
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (1.6s) probing cycle finished: starting next cycle
   (1.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.7s) no symmetry present (symcode time: 0.03)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 3200 deleted vars, 3200 deleted constraints, 0 added constraints, 3200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 0 cliques
presolved problem has 6440 variables (40 bin, 0 int, 0 impl, 6400 cont) and 6480 constraints
   3200 constraints of type <varbound>
     80 constraints of type <linear>
   3200 constraints of type <nonlinear>
Presolving Time: 1.67

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2522s|  3900 |  3901 |  1332k| 318.3 |   809M |  57 |  12k|6480 |  13k| 495k|  5 |   0 | 360 | 2.544228e+02 | 4.466656e+02 |  75.56%| unknown
 2577s|  4000 |  4001 |  1360k| 317.3 |   824M |  57 |  12k|6480 |  13k| 509k|  7 |   0 | 370 | 2.544228e+02 | 4.466656e+02 |  75.56%| unknown
 2618s|  4100 |  4101 |  1382k| 315.0 |   837M |  57 |  12k|6480 |  14k| 520k|  5 |   0 | 378 | 2.544228e+02 | 4.466656e+02 |  75.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2662s|  4200 |  4201 |  1407k| 313.3 |   842M |  57 |  12k|6480 |  14k| 533k|  5 |   0 | 383 | 2.544228e+02 | 4.466656e+02 |  75.56%| unknown
 2706s|  4300 |  4301 |  1431k| 311.6 |   852M |  57 |  12k|6480 |  13k| 545k|  2 |   0 | 388 | 2.544228e+02 | 4.466656e+02 |  75.56%| unknown
 2747s|  4400 |  4401 |  1456k| 310.1 |   868M |  57 |  12k|6480 |  13k| 555k| 10 |   0 | 392 | 2.544504e+02 | 4.466656e+02 |  75.54%| unknown
 2790s|  4500 |  4501 |  1480k| 308.7 |   877M |  57 |  12k|6480 |  13k| 567k|  4 |   0 | 400 | 2.544504e+02 | 4.466656e+02 |  75.54%| unknown
 2824s|  4600 |  4601 |  1499k| 306.1 |   882M |  57 |  12k|6480 |  13k| 577k|  8 |   0 | 401 | 2.544504e+02 | 4.466656e+02 |  75.54%| unknown
 2865s|  4700 |  4701 |  1524k| 304.9 |   893M |  57 |  12k|6480 |  13k| 588k|  4 |   0 | 408 | 2.545081e+02 | 4.466656e+02 |  75.50%| unknown
 2927s|  4800 |  4801 |  1547k| 303.4 |   898M |  57 |  12k|6480 |  13k| 601k|  2 |   0 | 413 | 2.545081e+02 | 4.466656e+02 |  75.50%| unknown
 2969s|  4900 |  4901 |  1575k| 303.0 |   909M |  57 |  12k|6480 |  13k| 613k|  8 |   0 | 419 | 2.545267e+02 | 4.466656e+02 |  75.49%| unknown
 3015s|  5000 |  5001 |  1611k| 304.0 |   916M |  57 |  12k|6480 |  13k| 628k|  4 |   0 | 424 | 2.546523e+02 | 4.466656e+02 |  75.40%| unknown
 3053s|  5100 |  5101 |  1630k| 301.7 |   923M |  57 |  12k|6480 |  13k| 637k|  5 |   0 | 428 | 2.546523e+02 | 4.466656e+02 |  75.40%| unknown
 3098s|  5200 |  5201 |  1657k| 301.2 |   931M |  57 |  12k|6480 |  13k| 650k|  2 |   0 | 432 | 2.548288e+02 | 4.466656e+02 |  75.28%| unknown
 3142s|  5300 |  5301 |  1677k| 299.3 |   938M |  57 |  12k|6480 |  13k| 661k|  7 |   0 | 437 | 2.548288e+02 | 4.466656e+02 |  75.28%| unknown
 3197s|  5400 |  5401 |  1701k| 298.2 |   952M |  57 |  12k|6480 |  13k| 674k|  2 |   0 | 447 | 2.548288e+02 | 4.466656e+02 |  75.28%| unknown
 3260s|  5500 |  5501 |  1723k| 296.7 |   961M |  57 |  12k|6480 |  13k| 685k|  5 |   0 | 453 | 2.548288e+02 | 4.466656e+02 |  75.28%| unknown
 3309s|  5600 |  5601 |  1748k| 295.9 |   973M |  57 |  12k|6480 |  13k| 699k|  4 |   0 | 458 | 2.548288e+02 | 4.466656e+02 |  75.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3358s|  5700 |  5701 |  1772k| 294.9 |   979M |  57 |  12k|6480 |  13k| 711k|  7 |   0 | 464 | 2.548440e+02 | 4.466656e+02 |  75.27%| unknown
 3423s|  5800 |  5801 |  1795k| 293.8 |   986M |  57 |  12k|6480 |  13k| 723k|  5 |   0 | 470 | 2.548440e+02 | 4.466656e+02 |  75.27%| unknown
 3472s|  5900 |  5901 |  1817k| 292.6 |   995M |  57 |  12k|6480 |  13k| 735k|  6 |   0 | 475 | 2.548440e+02 | 4.466656e+02 |  75.27%| unknown
 3521s|  6000 |  6001 |  1838k| 291.1 |  1007M |  57 |  12k|6480 |  13k| 745k|  8 |   0 | 482 | 2.548440e+02 | 4.466656e+02 |  75.27%| unknown
 3573s|  6100 |  6101 |  1863k| 290.4 |  1015M |  57 |  12k|6480 |  13k| 759k|  7 |   0 | 491 | 2.548440e+02 | 4.466656e+02 |  75.27%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.04
Solving Nodes      : 6156
Primal Bound       : +4.46665578774527e+02 (166 solutions)
Dual Bound         : +2.54844033821269e+02
Gap                : 75.27 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt
primal_bound = 446.6655787745268, dual_bound = 254.84403382126914, gap = 42.94522660097066, time = 3602.63
