
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.02)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.71

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1131s|  4800 |  4801 |789068 | 156.1 |   424M |  52 |7230 |3660 |7609 | 287k|  1 |   0 | 272 | 2.312521e+02 | 4.156105e+02 |  79.72%| unknown
 1151s|  4900 |  4901 |801590 | 155.5 |   429M |  52 |7230 |3660 |7878 | 293k|  2 |   0 | 275 | 2.312521e+02 | 4.156105e+02 |  79.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1169s|  5000 |  5001 |812287 | 154.5 |   434M |  52 |7230 |3660 |7606 | 297k|  5 |   0 | 278 | 2.312521e+02 | 4.156105e+02 |  79.72%| unknown
 1188s|  5100 |  5101 |824363 | 153.9 |   441M |  52 |7230 |3660 |7800 | 302k|  6 |   0 | 282 | 2.313446e+02 | 4.156105e+02 |  79.65%| unknown
 1209s|  5200 |  5201 |840148 | 153.9 |   446M |  52 |7230 |3660 |7456 | 308k|  2 |   0 | 293 | 2.313446e+02 | 4.156105e+02 |  79.65%| unknown
 1227s|  5300 |  5301 |852982 | 153.4 |   451M |  52 |7230 |3660 |7751 | 313k|  9 |   0 | 294 | 2.313446e+02 | 4.156105e+02 |  79.65%| unknown
 1246s|  5400 |  5401 |865355 | 152.9 |   453M |  52 |7230 |3660 |7757 | 318k|  6 |   0 | 296 | 2.313535e+02 | 4.156105e+02 |  79.64%| unknown
 1263s|  5500 |  5501 |875077 | 151.9 |   456M |  52 |7230 |3660 |7737 | 322k|  6 |   0 | 299 | 2.313535e+02 | 4.156105e+02 |  79.64%| unknown
 1280s|  5600 |  5601 |886913 | 151.3 |   459M |  52 |7230 |3660 |7503 | 327k|  5 |   0 | 300 | 2.313535e+02 | 4.156105e+02 |  79.64%| unknown
 1299s|  5700 |  5701 |899411 | 150.8 |   466M |  52 |7230 |3660 |7755 | 333k|  5 |   0 | 306 | 2.313535e+02 | 4.156105e+02 |  79.64%| unknown
 1348s|  5800 |  5801 |914185 | 150.8 |   471M |  52 |7230 |3660 |7951 | 339k|  6 |   0 | 307 | 2.315080e+02 | 4.156105e+02 |  79.52%| unknown
 1366s|  5900 |  5901 |926658 | 150.3 |   475M |  52 |7230 |3660 |7560 | 344k|  5 |   0 | 310 | 2.315080e+02 | 4.156105e+02 |  79.52%| unknown
 1385s|  6000 |  6001 |937845 | 149.7 |   476M |  52 |7230 |3660 |7685 | 349k|  6 |   0 | 315 | 2.315080e+02 | 4.156105e+02 |  79.52%| unknown
 1406s|  6100 |  6101 |952173 | 149.6 |   478M |  52 |7230 |3660 |7815 | 354k|  6 |   0 | 318 | 2.316691e+02 | 4.156105e+02 |  79.40%| unknown
 1443s|  6200 |  6201 |963799 | 149.0 |   481M |  52 |7230 |3660 |7623 | 360k|  9 |   0 | 320 | 2.316691e+02 | 4.156105e+02 |  79.40%| unknown
 1464s|  6300 |  6301 |975020 | 148.5 |   483M |  52 |7230 |3660 |7753 | 364k|  3 |   0 | 321 | 2.316691e+02 | 4.156105e+02 |  79.40%| unknown
 1487s|  6400 |  6401 |986992 | 148.0 |   488M |  52 |7230 |3660 |7882 | 370k|  7 |   0 | 323 | 2.316691e+02 | 4.156105e+02 |  79.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1510s|  6500 |  6501 |  1002k| 148.1 |   491M |  52 |7230 |3660 |7829 | 376k|  8 |   0 | 326 | 2.319738e+02 | 4.156105e+02 |  79.16%| unknown
 1531s|  6600 |  6601 |  1016k| 147.9 |   494M |  52 |7230 |3660 |7595 | 381k|  7 |   0 | 330 | 2.320402e+02 | 4.156105e+02 |  79.11%| unknown
 1571s|  6700 |  6701 |  1026k| 147.3 |   497M |  52 |7230 |3660 |7743 | 385k|  7 |   0 | 332 | 2.320402e+02 | 4.156105e+02 |  79.11%| unknown
 1595s|  6800 |  6801 |  1040k| 147.2 |   502M |  52 |7230 |3660 |7712 | 391k|  6 |   0 | 333 | 2.320612e+02 | 4.156105e+02 |  79.10%| unknown
 1620s|  6900 |  6901 |  1055k| 147.3 |   505M |  52 |7230 |3660 |7692 | 398k|  6 |   0 | 339 | 2.320612e+02 | 4.156105e+02 |  79.10%| unknown
 1662s|  7000 |  7001 |  1071k| 147.4 |   509M |  52 |7230 |3660 |7750 | 404k|  7 |   0 | 342 | 2.321889e+02 | 4.156105e+02 |  79.00%| unknown
 1687s|  7100 |  7101 |  1085k| 147.3 |   513M |  52 |7230 |3660 |7563 | 411k|  1 |   0 | 345 | 2.324865e+02 | 4.156105e+02 |  78.77%| unknown
 1734s|  7200 |  7201 |  1104k| 147.9 |   519M |  52 |7230 |3660 |7914 | 418k|  6 |   0 | 349 | 2.326102e+02 | 4.156105e+02 |  78.67%| unknown
 1761s|  7300 |  7301 |  1115k| 147.4 |   522M |  52 |7230 |3660 |7995 | 422k|  2 |   0 | 351 | 2.326102e+02 | 4.156105e+02 |  78.67%| unknown
 1784s|  7400 |  7401 |  1127k| 147.0 |   526M |  52 |7230 |3660 |7931 | 428k|  8 |   0 | 355 | 2.326102e+02 | 4.156105e+02 |  78.67%| unknown
 1806s|  7500 |  7501 |  1139k| 146.6 |   531M |  52 |7230 |3660 |7578 | 432k|  4 |   0 | 358 | 2.326102e+02 | 4.156105e+02 |  78.67%| unknown
 1829s|  7600 |  7601 |  1151k| 146.3 |   536M |  52 |7230 |3660 |7702 | 438k|  2 |   0 | 361 | 2.326102e+02 | 4.156105e+02 |  78.67%| unknown
 1853s|  7700 |  7701 |  1163k| 146.0 |   538M |  52 |7230 |3660 |7610 | 443k|  7 |   0 | 364 | 2.326102e+02 | 4.156105e+02 |  78.67%| unknown
 1873s|  7800 |  7801 |  1173k| 145.4 |   544M |  52 |7230 |3660 |7805 | 447k|  4 |   0 | 364 | 2.326102e+02 | 4.156105e+02 |  78.67%| unknown
 1895s|  7900 |  7901 |  1185k| 145.0 |   548M |  52 |7230 |3660 |7736 | 453k|  9 |   0 | 370 | 2.326102e+02 | 4.156105e+02 |  78.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1916s|  8000 |  8001 |  1201k| 145.3 |   552M |  52 |7230 |3660 |7637 | 459k|  3 |   0 | 373 | 2.326346e+02 | 4.156105e+02 |  78.65%| unknown
 1938s|  8100 |  8101 |  1213k| 144.9 |   554M |  52 |7230 |3660 |7586 | 464k|  2 |   0 | 374 | 2.326346e+02 | 4.156105e+02 |  78.65%| unknown
 1959s|  8200 |  8201 |  1226k| 144.8 |   559M |  52 |7230 |3660 |7496 | 469k|  1 |   0 | 376 | 2.326809e+02 | 4.156105e+02 |  78.62%| unknown
 1981s|  8300 |  8301 |  1241k| 144.8 |   561M |  52 |7230 |3660 |7764 | 475k|  4 |   0 | 379 | 2.326851e+02 | 4.156105e+02 |  78.61%| unknown
 2004s|  8400 |  8401 |  1253k| 144.5 |   566M |  52 |7230 |3660 |7953 | 480k|  5 |   0 | 380 | 2.326851e+02 | 4.156105e+02 |  78.61%| unknown
 2026s|  8500 |  8501 |  1264k| 144.1 |   568M |  53 |7230 |3660 |7611 | 485k|  1 |   0 | 384 | 2.326851e+02 | 4.156105e+02 |  78.61%| unknown
 2048s|  8600 |  8601 |  1275k| 143.6 |   571M |  53 |7230 |3660 |7666 | 489k|  2 |   0 | 388 | 2.326851e+02 | 4.156105e+02 |  78.61%| unknown
 2071s|  8700 |  8701 |  1287k| 143.4 |   576M |  53 |7230 |3660 |7579 | 495k|  2 |   0 | 392 | 2.326851e+02 | 4.156105e+02 |  78.61%| unknown
 2092s|  8800 |  8801 |  1298k| 143.1 |   579M |  53 |7230 |3660 |7898 | 500k|  9 |   0 | 396 | 2.326851e+02 | 4.156105e+02 |  78.61%| unknown
 2112s|  8900 |  8901 |  1309k| 142.7 |   581M |  53 |7230 |3660 |7628 | 504k|  7 |   0 | 399 | 2.326851e+02 | 4.156105e+02 |  78.61%| unknown
 2134s|  9000 |  9001 |  1320k| 142.3 |   586M |  53 |7230 |3660 |7480 | 508k|  3 |   0 | 400 | 2.326851e+02 | 4.156105e+02 |  78.61%| unknown
 2158s|  9100 |  9101 |  1337k| 142.6 |   591M |  53 |7230 |3660 |7776 | 515k|  6 |   0 | 404 | 2.326973e+02 | 4.156105e+02 |  78.61%| unknown
 2181s|  9200 |  9201 |  1351k| 142.6 |   596M |  53 |7230 |3660 |7987 | 520k|  5 |   0 | 414 | 2.327379e+02 | 4.156105e+02 |  78.57%| unknown
 2203s|  9300 |  9301 |  1362k| 142.2 |   599M |  54 |7230 |3660 |7886 | 524k|  6 |   0 | 416 | 2.327379e+02 | 4.156105e+02 |  78.57%| unknown
 2226s|  9400 |  9401 |  1375k| 142.1 |   601M |  54 |7230 |3660 |7890 | 530k|  4 |   0 | 418 | 2.327379e+02 | 4.156105e+02 |  78.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2248s|  9500 |  9501 |  1386k| 141.7 |   602M |  54 |7230 |3660 |7913 | 534k|  2 |   0 | 420 | 2.327379e+02 | 4.156105e+02 |  78.57%| unknown
 2269s|  9600 |  9601 |  1398k| 141.6 |   605M |  54 |7230 |3660 |7742 | 540k|  4 |   0 | 429 | 2.327379e+02 | 4.156105e+02 |  78.57%| unknown
 2291s|  9700 |  9701 |  1413k| 141.6 |   608M |  54 |7230 |3660 |7692 | 547k|  5 |   0 | 432 | 2.328102e+02 | 4.156105e+02 |  78.52%| unknown
 2314s|  9800 |  9801 |  1426k| 141.5 |   612M |  54 |7230 |3660 |7370 | 552k|  7 |   0 | 435 | 2.328102e+02 | 4.156105e+02 |  78.52%| unknown
 2335s|  9900 |  9901 |  1440k| 141.5 |   616M |  54 |7230 |3660 |7812 | 558k|  5 |   0 | 440 | 2.328102e+02 | 4.156105e+02 |  78.52%| unknown
 2361s| 10000 | 10001 |  1455k| 141.5 |   619M |  54 |7230 |3660 |7657 | 564k|  6 |   0 | 445 | 2.328176e+02 | 4.156105e+02 |  78.51%| unknown
 2382s| 10100 | 10101 |  1471k| 141.7 |   621M |  54 |7230 |3660 |7804 | 571k|  4 |   0 | 446 | 2.328282e+02 | 4.156105e+02 |  78.51%| unknown
 2403s| 10200 | 10201 |  1482k| 141.5 |   623M |  54 |7230 |3660 |7797 | 576k|  6 |   0 | 450 | 2.328282e+02 | 4.156105e+02 |  78.51%| unknown
 2424s| 10300 | 10301 |  1495k| 141.4 |   626M |  54 |7230 |3660 |7702 | 581k|  3 |   0 | 452 | 2.328398e+02 | 4.156105e+02 |  78.50%| unknown
 2447s| 10400 | 10401 |  1511k| 141.5 |   629M |  54 |7230 |3660 |7835 | 587k|  5 |   0 | 455 | 2.328448e+02 | 4.156105e+02 |  78.49%| unknown
 2471s| 10500 | 10501 |  1523k| 141.3 |   631M |  54 |7230 |3660 |7907 | 592k|  3 |   0 | 456 | 2.329681e+02 | 4.156105e+02 |  78.40%| unknown
 2494s| 10600 | 10601 |  1538k| 141.4 |   638M |  54 |7230 |3660 |7881 | 598k|  5 |   0 | 461 | 2.329760e+02 | 4.156105e+02 |  78.39%| unknown
 2517s| 10700 | 10701 |  1549k| 141.1 |   644M |  54 |7230 |3660 |7842 | 603k|  6 |   0 | 464 | 2.329760e+02 | 4.156105e+02 |  78.39%| unknown
 2540s| 10800 | 10801 |  1561k| 140.9 |   645M |  54 |7230 |3660 |7728 | 609k|  6 |   0 | 468 | 2.330089e+02 | 4.156105e+02 |  78.37%| unknown
 2564s| 10900 | 10901 |  1573k| 140.7 |   649M |  55 |7230 |3660 |7611 | 614k|  5 |   0 | 472 | 2.330089e+02 | 4.156105e+02 |  78.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2587s| 11000 | 11001 |  1585k| 140.6 |   650M |  55 |7230 |3660 |7781 | 619k|  6 |   0 | 474 | 2.330089e+02 | 4.156105e+02 |  78.37%| unknown
 2609s| 11100 | 11101 |  1600k| 140.6 |   656M |  55 |7230 |3660 |7696 | 624k|  8 |   0 | 475 | 2.330369e+02 | 4.156105e+02 |  78.35%| unknown
 2631s| 11200 | 11201 |  1610k| 140.2 |   658M |  55 |7230 |3660 |7779 | 629k|  6 |   0 | 477 | 2.330369e+02 | 4.156105e+02 |  78.35%| unknown
 2651s| 11300 | 11301 |  1623k| 140.2 |   662M |  55 |7230 |3660 |7695 | 634k|  6 |   0 | 483 | 2.330420e+02 | 4.156105e+02 |  78.34%| unknown
 2674s| 11400 | 11401 |  1637k| 140.1 |   665M |  55 |7230 |3660 |7399 | 639k|  2 |   0 | 485 | 2.330464e+02 | 4.156105e+02 |  78.34%| unknown
 2696s| 11500 | 11501 |  1654k| 140.4 |   670M |  55 |7230 |3660 |7853 | 646k|  7 |   0 | 491 | 2.330464e+02 | 4.156105e+02 |  78.34%| unknown
 2719s| 11600 | 11601 |  1668k| 140.4 |   673M |  55 |7230 |3660 |7819 | 652k|  4 |   0 | 495 | 2.330464e+02 | 4.156105e+02 |  78.34%| unknown
 2741s| 11700 | 11701 |  1678k| 140.1 |   676M |  55 |7230 |3660 |7601 | 656k|  3 |   0 | 495 | 2.330464e+02 | 4.156105e+02 |  78.34%| unknown
 2764s| 11800 | 11801 |  1688k| 139.7 |   678M |  55 |7230 |3660 |7537 | 661k|  5 |   0 | 497 | 2.330464e+02 | 4.156105e+02 |  78.34%| unknown
 2785s| 11900 | 11901 |  1701k| 139.6 |   682M |  55 |7230 |3660 |7463 | 666k|  3 |   0 | 498 | 2.330464e+02 | 4.156105e+02 |  78.34%| unknown
 2810s| 12000 | 12001 |  1721k| 140.1 |   684M |  55 |7230 |3660 |7768 | 673k|  4 |   0 | 502 | 2.330868e+02 | 4.156105e+02 |  78.31%| unknown
 2832s| 12100 | 12101 |  1733k| 140.0 |   685M |  55 |7230 |3660 |7687 | 678k|  7 |   0 | 505 | 2.330868e+02 | 4.156105e+02 |  78.31%| unknown
 2853s| 12200 | 12201 |  1747k| 140.0 |   688M |  55 |7230 |3660 |7748 | 684k|  4 |   0 | 508 | 2.331883e+02 | 4.156105e+02 |  78.23%| unknown
 2876s| 12300 | 12301 |  1763k| 140.1 |   691M |  55 |7230 |3660 |7759 | 689k|  7 |   0 | 514 | 2.331952e+02 | 4.156105e+02 |  78.22%| unknown
 2897s| 12400 | 12401 |  1773k| 139.9 |   694M |  55 |7230 |3660 |7704 | 694k|  5 |   0 | 515 | 2.331952e+02 | 4.156105e+02 |  78.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2917s| 12500 | 12501 |  1784k| 139.6 |   699M |  55 |7230 |3660 |7840 | 699k|  7 |   0 | 519 | 2.331952e+02 | 4.156105e+02 |  78.22%| unknown
 2939s| 12600 | 12601 |  1799k| 139.7 |   701M |  55 |7230 |3660 |7842 | 706k|  6 |   0 | 523 | 2.331952e+02 | 4.156105e+02 |  78.22%| unknown
 2959s| 12700 | 12701 |  1810k| 139.4 |   707M |  55 |7230 |3660 |7973 | 711k|  5 |   0 | 526 | 2.331952e+02 | 4.156105e+02 |  78.22%| unknown
 2981s| 12800 | 12801 |  1825k| 139.5 |   709M |  55 |7230 |3660 |7881 | 717k|  6 |   0 | 531 | 2.332635e+02 | 4.156105e+02 |  78.17%| unknown
 3002s| 12900 | 12901 |  1837k| 139.4 |   713M |  55 |7230 |3660 |7746 | 722k|  4 |   0 | 533 | 2.332635e+02 | 4.156105e+02 |  78.17%| unknown
 3023s| 13000 | 13001 |  1849k| 139.2 |   716M |  55 |7230 |3660 |7852 | 727k|  4 |   0 | 536 | 2.332635e+02 | 4.156105e+02 |  78.17%| unknown
 3045s| 13100 | 13101 |  1861k| 139.0 |   719M |  55 |7230 |3660 |7706 | 732k|  1 |   0 | 539 | 2.332635e+02 | 4.156105e+02 |  78.17%| unknown
 3069s| 13200 | 13201 |  1873k| 138.9 |   721M |  55 |7230 |3660 |7872 | 737k|  8 |   0 | 542 | 2.332635e+02 | 4.156105e+02 |  78.17%| unknown
 3091s| 13300 | 13301 |  1885k| 138.8 |   725M |  55 |7230 |3660 |7910 | 743k|  5 |   0 | 542 | 2.332635e+02 | 4.156105e+02 |  78.17%| unknown
 3113s| 13400 | 13401 |  1896k| 138.6 |   729M |  55 |7230 |3660 |7791 | 748k|  5 |   0 | 546 | 2.332635e+02 | 4.156105e+02 |  78.17%| unknown
 3134s| 13500 | 13501 |  1908k| 138.4 |   731M |  55 |7230 |3660 |7655 | 753k|  7 |   0 | 550 | 2.332635e+02 | 4.156105e+02 |  78.17%| unknown
 3156s| 13600 | 13601 |  1922k| 138.4 |   733M |  55 |7230 |3660 |7701 | 759k|  4 |   0 | 554 | 2.332635e+02 | 4.156105e+02 |  78.17%| unknown
 3178s| 13700 | 13701 |  1933k| 138.2 |   737M |  55 |7230 |3660 |7797 | 764k|  7 |   0 | 555 | 2.332635e+02 | 4.156105e+02 |  78.17%| unknown
 3197s| 13800 | 13801 |  1944k| 138.0 |   739M |  56 |7230 |3660 |7661 | 769k|  4 |   0 | 556 | 2.332635e+02 | 4.156105e+02 |  78.17%| unknown
 3216s| 13900 | 13901 |  1955k| 137.8 |   743M |  56 |7230 |3660 |7944 | 775k|  7 |   0 | 556 | 2.332635e+02 | 4.156105e+02 |  78.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3237s| 14000 | 14001 |  1969k| 137.8 |   746M |  56 |7230 |3660 |7737 | 780k|  6 |   0 | 561 | 2.332638e+02 | 4.156105e+02 |  78.17%| unknown
 3257s| 14100 | 14101 |  1985k| 138.0 |   752M |  56 |7230 |3660 |7557 | 786k|  2 |   0 | 563 | 2.333505e+02 | 4.156105e+02 |  78.11%| unknown
 3276s| 14200 | 14201 |  1996k| 137.8 |   755M |  56 |7230 |3660 |7584 | 791k|  6 |   0 | 565 | 2.333505e+02 | 4.156105e+02 |  78.11%| unknown
 3296s| 14300 | 14301 |  2006k| 137.6 |   757M |  56 |7230 |3660 |7650 | 795k|  8 |   0 | 568 | 2.333505e+02 | 4.156105e+02 |  78.11%| unknown
 3316s| 14400 | 14401 |  2017k| 137.3 |   761M |  56 |7230 |3660 |7786 | 799k|  4 |   0 | 571 | 2.333505e+02 | 4.156105e+02 |  78.11%| unknown
 3337s| 14500 | 14501 |  2031k| 137.4 |   762M |  56 |7230 |3660 |7563 | 805k|  7 |   0 | 571 | 2.333505e+02 | 4.156105e+02 |  78.11%| unknown
 3358s| 14600 | 14601 |  2046k| 137.4 |   764M |  56 |7230 |3660 |7754 | 810k|  7 |   0 | 572 | 2.334173e+02 | 4.156105e+02 |  78.05%| unknown
 3380s| 14700 | 14701 |  2059k| 137.4 |   767M |  56 |7230 |3660 |7750 | 815k|  2 |   0 | 579 | 2.334173e+02 | 4.156105e+02 |  78.05%| unknown
 3400s| 14800 | 14801 |  2071k| 137.3 |   769M |  56 |7230 |3660 |7638 | 820k|  3 |   0 | 581 | 2.334173e+02 | 4.156105e+02 |  78.05%| unknown
 3422s| 14900 | 14901 |  2081k| 137.0 |   770M |  56 |7230 |3660 |7536 | 824k|  5 |   0 | 582 | 2.334173e+02 | 4.156105e+02 |  78.05%| unknown
 3442s| 15000 | 15001 |  2092k| 136.9 |   773M |  56 |7230 |3660 |7453 | 829k|  6 |   0 | 588 | 2.334173e+02 | 4.156105e+02 |  78.05%| unknown
 3465s| 15100 | 15101 |  2106k| 136.8 |   778M |  56 |7230 |3660 |7606 | 836k|  6 |   0 | 590 | 2.334173e+02 | 4.156105e+02 |  78.05%| unknown
 3485s| 15200 | 15201 |  2118k| 136.7 |   784M |  56 |7230 |3660 |7528 | 840k|  1 |   0 | 592 | 2.334173e+02 | 4.156105e+02 |  78.05%| unknown
 3506s| 15300 | 15301 |  2133k| 136.9 |   786M |  56 |7230 |3660 |7878 | 847k|  5 |   0 | 595 | 2.334173e+02 | 4.156105e+02 |  78.05%| unknown
 3527s| 15400 | 15401 |  2147k| 136.9 |   790M |  56 |7230 |3660 |7812 | 853k|  2 |   0 | 596 | 2.335477e+02 | 4.156105e+02 |  77.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3548s| 15500 | 15501 |  2162k| 137.0 |   792M |  56 |7230 |3660 |7857 | 858k|  6 |   0 | 597 | 2.340058e+02 | 4.156105e+02 |  77.61%| unknown
 3567s| 15600 | 15601 |  2176k| 137.0 |   797M |  56 |7230 |3660 |7718 | 863k|  1 |   0 | 600 | 2.340719e+02 | 4.156105e+02 |  77.56%| unknown
 3586s| 15700 | 15701 |  2190k| 137.0 |   800M |  56 |7230 |3660 |7831 | 869k|  2 |   0 | 606 | 2.340719e+02 | 4.156105e+02 |  77.56%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 15777
Primal Bound       : +4.15610474718817e+02 (237 solutions)
Dual Bound         : +2.34071943306931e+02
Gap                : 77.56 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt
primal_bound = 415.61047471881744, dual_bound = 234.07194330693093, gap = 43.679970177533896, time = 3602.36
