
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-5.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (1.8s) probing cycle finished: starting next cycle
   (1.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.9s) no symmetry present (symcode time: 0.03)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 3200 deleted vars, 3200 deleted constraints, 0 added constraints, 3200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 0 cliques
presolved problem has 6440 variables (40 bin, 0 int, 0 impl, 6400 cont) and 6480 constraints
   3200 constraints of type <varbound>
     80 constraints of type <linear>
   3200 constraints of type <nonlinear>
Presolving Time: 1.88

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2162s|  3600 |  3601 |  1018k| 255.8 |   691M |  59 |  12k|6480 |  13k| 285k|  4 |   0 | 280 | 2.640374e+02 | 4.616719e+02 |  74.85%| unknown
L2195s|  3674 |  3675 |  1029k| 253.7 |    rins|  59 |  12k|6480 |  13k| 290k|  4 |   0 | 280 | 2.640374e+02 | 4.616719e+02 |  74.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2203s|  3700 |  3701 |  1034k| 253.3 |   697M |  59 |  12k|6480 |  13k| 291k|  4 |   0 | 280 | 2.640374e+02 | 4.616719e+02 |  74.85%| unknown
 2243s|  3800 |  3801 |  1050k| 250.8 |   702M |  59 |  12k|6480 |  13k| 297k|  4 |   0 | 282 | 2.640374e+02 | 4.616719e+02 |  74.85%| unknown
 2289s|  3900 |  3901 |  1066k| 248.4 |   712M |  59 |  12k|6480 |  13k| 303k|  6 |   0 | 286 | 2.640374e+02 | 4.616719e+02 |  74.85%| unknown
 2330s|  4000 |  4001 |  1083k| 246.4 |   714M |  59 |  12k|6480 |  13k| 310k|  6 |   0 | 287 | 2.640374e+02 | 4.616719e+02 |  74.85%| unknown
 2376s|  4100 |  4101 |  1098k| 244.0 |   720M |  59 |  12k|6480 |  13k| 316k|  6 |   0 | 287 | 2.640374e+02 | 4.616719e+02 |  74.85%| unknown
 2417s|  4200 |  4201 |  1111k| 241.3 |   730M |  59 |  12k|6480 |  13k| 322k|  6 |   0 | 287 | 2.640374e+02 | 4.616719e+02 |  74.85%| unknown
 2466s|  4300 |  4301 |  1133k| 240.8 |   745M |  59 |  12k|6480 |  13k| 328k|  2 |   0 | 296 | 2.640374e+02 | 4.616719e+02 |  74.85%| unknown
 2505s|  4400 |  4401 |  1149k| 239.0 |   754M |  59 |  12k|6480 |  13k| 334k|  7 |   0 | 297 | 2.640374e+02 | 4.616719e+02 |  74.85%| unknown
 2554s|  4500 |  4501 |  1164k| 237.0 |   762M |  59 |  12k|6480 |  13k| 340k|  6 |   0 | 302 | 2.640374e+02 | 4.616719e+02 |  74.85%| unknown
 2602s|  4600 |  4601 |  1190k| 237.5 |   775M |  59 |  12k|6480 |  13k| 350k|  9 |   0 | 312 | 2.644318e+02 | 4.616719e+02 |  74.59%| unknown
 2642s|  4700 |  4701 |  1205k| 235.7 |   781M |  59 |  12k|6480 |  13k| 357k|  5 |   0 | 318 | 2.644318e+02 | 4.616719e+02 |  74.59%| unknown
 2686s|  4800 |  4801 |  1225k| 235.0 |   793M |  59 |  12k|6480 |  13k| 365k|  6 |   0 | 325 | 2.644318e+02 | 4.616719e+02 |  74.59%| unknown
 2723s|  4900 |  4901 |  1241k| 233.4 |   801M |  59 |  12k|6480 |  13k| 371k|  7 |   0 | 329 | 2.648231e+02 | 4.616719e+02 |  74.33%| unknown
 2765s|  5000 |  5001 |  1258k| 232.2 |   811M |  59 |  12k|6480 |  13k| 378k|  7 |   0 | 340 | 2.648231e+02 | 4.616719e+02 |  74.33%| unknown
 2807s|  5100 |  5101 |  1281k| 232.1 |   819M |  59 |  12k|6480 |  13k| 385k|  8 |   0 | 343 | 2.648231e+02 | 4.616719e+02 |  74.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2853s|  5200 |  5201 |  1304k| 232.0 |   826M |  59 |  12k|6480 |  13k| 393k|  5 |   0 | 345 | 2.648851e+02 | 4.616719e+02 |  74.29%| unknown
 2896s|  5300 |  5301 |  1323k| 231.3 |   837M |  59 |  12k|6480 |  13k| 400k|  1 |   0 | 347 | 2.649116e+02 | 4.616719e+02 |  74.27%| unknown
 2947s|  5400 |  5401 |  1341k| 230.3 |   845M |  63 |  12k|6480 |  13k| 408k|  4 |   0 | 348 | 2.649116e+02 | 4.616719e+02 |  74.27%| unknown
 2994s|  5500 |  5501 |  1359k| 229.4 |   850M |  63 |  12k|6480 |  13k| 415k|  6 |   0 | 349 | 2.649116e+02 | 4.616719e+02 |  74.27%| unknown
 3047s|  5600 |  5601 |  1377k| 228.6 |   856M |  63 |  12k|6480 |  13k| 422k|  6 |   0 | 355 | 2.649116e+02 | 4.616719e+02 |  74.27%| unknown
 3084s|  5700 |  5701 |  1393k| 227.4 |   867M |  63 |  12k|6480 |  13k| 427k|  4 |   0 | 357 | 2.649116e+02 | 4.616719e+02 |  74.27%| unknown
 3125s|  5800 |  5801 |  1411k| 226.4 |   871M |  63 |  12k|6480 |  13k| 434k|  7 |   0 | 359 | 2.649739e+02 | 4.616719e+02 |  74.23%| unknown
 3164s|  5900 |  5901 |  1427k| 225.3 |   877M |  63 |  12k|6480 |  13k| 439k|  2 |   0 | 363 | 2.649739e+02 | 4.616719e+02 |  74.23%| unknown
 3200s|  6000 |  6001 |  1444k| 224.4 |   881M |  63 |  12k|6480 |  13k| 445k|  1 |   0 | 363 | 2.649739e+02 | 4.616719e+02 |  74.23%| unknown
 3234s|  6100 |  6101 |  1459k| 223.2 |   890M |  63 |  12k|6480 |  13k| 451k|  3 |   0 | 364 | 2.649739e+02 | 4.616719e+02 |  74.23%| unknown
 3270s|  6200 |  6201 |  1477k| 222.6 |   894M |  63 |  12k|6480 |  13k| 456k|  5 |   0 | 364 | 2.649739e+02 | 4.616719e+02 |  74.23%| unknown
 3302s|  6300 |  6301 |  1499k| 222.5 |   903M |  63 |  12k|6480 |  13k| 463k|  5 |   0 | 368 | 2.649930e+02 | 4.616719e+02 |  74.22%| unknown
 3338s|  6400 |  6401 |  1513k| 221.3 |   911M |  63 |  12k|6480 |  13k| 469k|  5 |   0 | 369 | 2.649930e+02 | 4.616719e+02 |  74.22%| unknown
 3365s|  6500 |  6501 |  1530k| 220.4 |   917M |  63 |  12k|6480 |  13k| 476k|  7 |   0 | 373 | 2.649930e+02 | 4.616719e+02 |  74.22%| unknown
 3394s|  6600 |  6601 |  1548k| 219.8 |   926M |  63 |  12k|6480 |  13k| 482k|  8 |   0 | 374 | 2.649930e+02 | 4.616719e+02 |  74.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3430s|  6700 |  6701 |  1564k| 219.0 |   931M |  63 |  12k|6480 |  13k| 489k|  6 |   0 | 379 | 2.649930e+02 | 4.616719e+02 |  74.22%| unknown
 3460s|  6800 |  6801 |  1584k| 218.7 |   941M |  63 |  12k|6480 |  13k| 496k|  5 |   0 | 390 | 2.649930e+02 | 4.616719e+02 |  74.22%| unknown
 3488s|  6900 |  6901 |  1601k| 217.9 |   952M |  63 |  12k|6480 |  13k| 503k|  1 |   0 | 393 | 2.649930e+02 | 4.616719e+02 |  74.22%| unknown
 3519s|  7000 |  7001 |  1620k| 217.6 |   965M |  63 |  12k|6480 |  13k| 511k|  2 |   0 | 412 | 2.649930e+02 | 4.616719e+02 |  74.22%| unknown
 3546s|  7100 |  7101 |  1637k| 216.9 |   969M |  63 |  12k|6480 |  13k| 517k|  4 |   0 | 415 | 2.649930e+02 | 4.616719e+02 |  74.22%| unknown
 3581s|  7200 |  7201 |  1657k| 216.7 |   974M |  63 |  12k|6480 |  13k| 525k|  3 |   0 | 416 | 2.650060e+02 | 4.616719e+02 |  74.21%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.02
Solving Nodes      : 7268
Primal Bound       : +4.61671910566705e+02 (174 solutions)
Dual Bound         : +2.65006031208926e+02
Gap                : 74.21 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-40-80-5.txt
primal_bound = 461.67191056670526, dual_bound = 265.0060312089263, gap = 42.598623580189305, time = 3603.04
