2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 43 sinabc1
presolving:
(round 1, fast)       2100 del vars, 2100 del conss, 0 add conss, 2100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2100 del vars, 2100 del conss, 0 add conss, 2100 chg bounds, 0 chg sides, 0 chg coeffs, 2100 upgd conss, 0 impls, 0 clqs
   (0.9s) probing cycle finished: starting next cycle
   (0.9s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2100 deleted vars, 2100 deleted constraints, 0 added constraints, 2100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2100 implications, 0 cliques
presolved problem has 4230 variables (30 bin, 0 int, 0 impl, 4200 cont) and 4270 constraints
   2100 constraints of type <varbound>
     70 constraints of type <linear>
   2100 constraints of type <nonlinear>
Presolving Time: 0.95

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2251s|  8400 |  8401 |  1926k| 225.2 |   905M |  52 |8430 |4270 |9845 | 495k|  5 | 151 | 382 | 2.817662e+03 | 4.315394e+03 |  53.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2268s|  8500 |  8501 |  1943k| 224.6 |   909M |  52 |8430 |4270 |8928 | 499k|  1 | 151 | 385 | 2.817662e+03 | 4.315394e+03 |  53.16%| unknown
 2285s|  8600 |  8601 |  1957k| 223.6 |   913M |  52 |8430 |4270 |8978 | 504k|  5 | 151 | 385 | 2.817662e+03 | 4.315394e+03 |  53.16%| unknown
 2306s|  8700 |  8701 |  1988k| 224.6 |   923M |  52 |8430 |4270 |9207 | 511k|  2 | 151 | 390 | 2.818891e+03 | 4.315394e+03 |  53.09%| unknown
 2324s|  8800 |  8801 |  2010k| 224.5 |   933M |  52 |8430 |4270 |8981 | 517k|  1 | 151 | 394 | 2.818891e+03 | 4.315394e+03 |  53.09%| unknown
 2340s|  8900 |  8901 |  2025k| 223.7 |   939M |  52 |8430 |4270 |9173 | 523k|  7 | 151 | 398 | 2.818891e+03 | 4.315394e+03 |  53.09%| unknown
 2380s|  9000 |  9001 |  2040k| 222.8 |   947M |  52 |8430 |4270 |9519 | 529k|  4 | 151 | 402 | 2.819358e+03 | 4.315394e+03 |  53.06%| unknown
 2400s|  9100 |  9101 |  2066k| 223.3 |   959M |  52 |8430 |4270 |9305 | 534k|  5 | 151 | 404 | 2.820743e+03 | 4.315394e+03 |  52.99%| unknown
 2416s|  9200 |  9201 |  2084k| 222.8 |   966M |  52 |8430 |4270 |9336 | 540k|  5 | 151 | 404 | 2.820743e+03 | 4.315394e+03 |  52.99%| unknown
 2432s|  9300 |  9301 |  2101k| 222.3 |   970M |  52 |8430 |4270 |8875 | 544k|  6 | 151 | 406 | 2.820747e+03 | 4.315394e+03 |  52.99%| unknown
 2451s|  9400 |  9401 |  2127k| 222.7 |   977M |  52 |8430 |4270 |9401 | 552k|  6 | 151 | 414 | 2.821850e+03 | 4.315394e+03 |  52.93%| unknown
 2471s|  9500 |  9501 |  2156k| 223.4 |   983M |  52 |8430 |4270 |9116 | 560k|  3 | 151 | 418 | 2.823319e+03 | 4.315394e+03 |  52.85%| unknown
 2485s|  9600 |  9601 |  2171k| 222.6 |   991M |  52 |8430 |4270 |9298 | 565k|  4 | 151 | 419 | 2.823319e+03 | 4.315394e+03 |  52.85%| unknown
 2501s|  9700 |  9701 |  2188k| 222.0 |  1001M |  52 |8430 |4270 |9331 | 570k|  2 | 151 | 421 | 2.823319e+03 | 4.315394e+03 |  52.85%| unknown
 2517s|  9800 |  9801 |  2203k| 221.4 |  1007M |  52 |8430 |4270 |9273 | 575k|  5 | 151 | 421 | 2.823319e+03 | 4.315394e+03 |  52.85%| unknown
 2535s|  9900 |  9901 |  2223k| 221.1 |  1013M |  53 |8430 |4270 |9856 | 584k|  5 | 151 | 424 | 2.823319e+03 | 4.315394e+03 |  52.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2551s| 10000 | 10001 |  2245k| 221.1 |  1018M |  53 |8430 |4270 |9161 | 591k|  1 | 151 | 425 | 2.823319e+03 | 4.315394e+03 |  52.85%| unknown
 2567s| 10100 | 10101 |  2265k| 220.9 |  1024M |  53 |8430 |4270 |9108 | 597k|  3 | 151 | 425 | 2.823319e+03 | 4.315394e+03 |  52.85%| unknown
 2584s| 10200 | 10201 |  2285k| 220.7 |  1030M |  53 |8430 |4270 |9152 | 604k|  4 | 151 | 427 | 2.823319e+03 | 4.315394e+03 |  52.85%| unknown
 2605s| 10300 | 10301 |  2300k| 220.0 |  1035M |  53 |8430 |4270 |9191 | 608k|  4 | 151 | 433 | 2.823366e+03 | 4.315394e+03 |  52.85%| unknown
 2620s| 10400 | 10401 |  2317k| 219.5 |  1041M |  53 |8430 |4270 |9146 | 613k|  6 | 151 | 435 | 2.823616e+03 | 4.315394e+03 |  52.83%| unknown
 2640s| 10500 | 10501 |  2335k| 219.1 |  1048M |  53 |8430 |4270 |9283 | 618k|  4 | 151 | 438 | 2.823616e+03 | 4.315394e+03 |  52.83%| unknown
 2655s| 10600 | 10601 |  2353k| 218.7 |  1059M |  53 |8430 |4270 |9595 | 623k|  4 | 151 | 439 | 2.823799e+03 | 4.315394e+03 |  52.82%| unknown
 2668s| 10700 | 10701 |  2367k| 218.0 |  1065M |  53 |8430 |4270 |9018 | 628k|  1 | 151 | 439 | 2.823799e+03 | 4.315394e+03 |  52.82%| unknown
 2683s| 10800 | 10801 |  2384k| 217.6 |  1069M |  53 |8430 |4270 |8969 | 634k|  5 | 151 | 442 | 2.823926e+03 | 4.315394e+03 |  52.82%| unknown
 2701s| 10900 | 10901 |  2402k| 217.3 |  1076M |  53 |8430 |4270 |9113 | 641k|  4 | 151 | 443 | 2.823926e+03 | 4.315394e+03 |  52.82%| unknown
 2720s| 11000 | 11001 |  2422k| 217.1 |  1089M |  53 |8430 |4270 |9726 | 648k|  8 | 151 | 444 | 2.824896e+03 | 4.315394e+03 |  52.76%| unknown
 2735s| 11100 | 11101 |  2440k| 216.7 |  1095M |  53 |8430 |4270 |9487 | 653k|  8 | 151 | 445 | 2.825196e+03 | 4.315394e+03 |  52.75%| unknown
 2748s| 11200 | 11201 |  2452k| 215.9 |  1103M |  53 |8430 |4270 |9346 | 657k|  5 | 151 | 445 | 2.825196e+03 | 4.315394e+03 |  52.75%| unknown
 2762s| 11300 | 11301 |  2466k| 215.2 |  1112M |  53 |8430 |4270 |9483 | 661k|  1 | 151 | 446 | 2.825196e+03 | 4.315394e+03 |  52.75%| unknown
 2780s| 11400 | 11401 |  2489k| 215.3 |  1120M |  53 |8430 |4270 |9111 | 667k|  7 | 151 | 448 | 2.825242e+03 | 4.315394e+03 |  52.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2796s| 11500 | 11501 |  2511k| 215.4 |  1128M |  53 |8430 |4270 |9410 | 673k|  2 | 151 | 452 | 2.825653e+03 | 4.315394e+03 |  52.72%| unknown
 2811s| 11600 | 11601 |  2535k| 215.6 |  1137M |  53 |8430 |4270 |9813 | 679k|  4 | 151 | 454 | 2.827188e+03 | 4.315394e+03 |  52.64%| unknown
 2831s| 11700 | 11701 |  2559k| 215.8 |  1145M |  53 |8430 |4270 |9489 | 684k|  8 | 151 | 456 | 2.828732e+03 | 4.315394e+03 |  52.56%| unknown
 2845s| 11800 | 11801 |  2576k| 215.4 |  1148M |  53 |8430 |4270 |9447 | 690k|  4 | 151 | 460 | 2.828732e+03 | 4.315394e+03 |  52.56%| unknown
 2861s| 11900 | 11901 |  2593k| 215.1 |  1151M |  53 |8430 |4270 |9379 | 694k|  6 | 151 | 461 | 2.828891e+03 | 4.315394e+03 |  52.55%| unknown
 2878s| 12000 | 12001 |  2619k| 215.4 |  1158M |  53 |8430 |4270 |9195 | 702k|  3 | 151 | 466 | 2.828891e+03 | 4.315394e+03 |  52.55%| unknown
 2892s| 12100 | 12101 |  2634k| 214.9 |  1163M |  53 |8430 |4270 |9565 | 707k|  2 | 151 | 468 | 2.828891e+03 | 4.315394e+03 |  52.55%| unknown
 2907s| 12200 | 12201 |  2658k| 215.1 |  1168M |  53 |8430 |4270 |9169 | 715k|  5 | 151 | 470 | 2.828891e+03 | 4.315394e+03 |  52.55%| unknown
 2921s| 12300 | 12301 |  2672k| 214.4 |  1176M |  53 |8430 |4270 |9674 | 719k|  3 | 151 | 470 | 2.828928e+03 | 4.315394e+03 |  52.55%| unknown
 2934s| 12400 | 12401 |  2681k| 213.5 |  1181M |  53 |8430 |4270 |9325 | 722k|  8 | 151 | 473 | 2.828928e+03 | 4.315394e+03 |  52.55%| unknown
 2952s| 12500 | 12501 |  2718k| 214.7 |  1186M |  53 |8430 |4270 |9686 | 733k|  3 | 151 | 477 | 2.830456e+03 | 4.315394e+03 |  52.46%| unknown
 2966s| 12600 | 12601 |  2733k| 214.2 |  1190M |  53 |8430 |4270 |8960 | 738k|  3 | 151 | 477 | 2.830456e+03 | 4.315394e+03 |  52.46%| unknown
 2980s| 12700 | 12701 |  2746k| 213.6 |  1195M |  53 |8430 |4270 |9460 | 743k|  6 | 151 | 480 | 2.830456e+03 | 4.315394e+03 |  52.46%| unknown
 2994s| 12800 | 12801 |  2763k| 213.2 |  1204M |  53 |8430 |4270 |9223 | 748k|  5 | 151 | 482 | 2.830456e+03 | 4.315394e+03 |  52.46%| unknown
 3007s| 12900 | 12901 |  2782k| 213.0 |  1211M |  53 |8430 |4270 |8997 | 754k|  2 | 151 | 483 | 2.830456e+03 | 4.315394e+03 |  52.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3022s| 13000 | 13001 |  2802k| 212.9 |  1217M |  53 |8430 |4270 |9389 | 761k|  2 | 151 | 485 | 2.831214e+03 | 4.315394e+03 |  52.42%| unknown
 3036s| 13100 | 13101 |  2822k| 212.8 |  1230M |  53 |8430 |4270 |9019 | 769k|  6 | 151 | 485 | 2.831214e+03 | 4.315394e+03 |  52.42%| unknown
 3050s| 13200 | 13201 |  2842k| 212.7 |  1238M |  53 |8430 |4270 |8788 | 776k|  5 | 151 | 488 | 2.831223e+03 | 4.315394e+03 |  52.42%| unknown
 3064s| 13300 | 13301 |  2864k| 212.8 |  1245M |  53 |8430 |4270 |9089 | 783k|  4 | 151 | 488 | 2.831409e+03 | 4.315394e+03 |  52.41%| unknown
 3078s| 13400 | 13401 |  2884k| 212.7 |  1252M |  53 |8430 |4270 |9147 | 790k|  4 | 151 | 489 | 2.831409e+03 | 4.315394e+03 |  52.41%| unknown
 3094s| 13500 | 13501 |  2911k| 213.1 |  1258M |  53 |8430 |4270 |9018 | 798k|  2 | 151 | 490 | 2.831409e+03 | 4.315394e+03 |  52.41%| unknown
 3112s| 13600 | 13601 |  2942k| 213.8 |  1268M |  53 |8430 |4270 |9204 | 806k|  7 | 151 | 494 | 2.831936e+03 | 4.315394e+03 |  52.38%| unknown
 3127s| 13700 | 13701 |  2961k| 213.6 |  1271M |  53 |8430 |4270 |9223 | 812k|  7 | 151 | 497 | 2.832207e+03 | 4.315394e+03 |  52.37%| unknown
 3142s| 13800 | 13801 |  2983k| 213.7 |  1281M |  53 |8430 |4270 |9409 | 817k|  4 | 151 | 497 | 2.833527e+03 | 4.315394e+03 |  52.30%| unknown
 3157s| 13900 | 13901 |  3004k| 213.7 |  1286M |  53 |8430 |4270 |8801 | 824k|  5 | 151 | 498 | 2.834111e+03 | 4.315394e+03 |  52.27%| unknown
 3170s| 14000 | 14001 |  3028k| 213.9 |  1295M |  53 |8430 |4270 |9375 | 834k|  3 | 151 | 500 | 2.834111e+03 | 4.315394e+03 |  52.27%| unknown
 3183s| 14100 | 14101 |  3041k| 213.3 |  1300M |  53 |8430 |4270 |9132 | 838k|  2 | 151 | 500 | 2.834115e+03 | 4.315394e+03 |  52.27%| unknown
 3199s| 14200 | 14201 |  3071k| 213.9 |  1310M |  53 |8430 |4270 |8655 | 847k|  5 | 151 | 501 | 2.834338e+03 | 4.315394e+03 |  52.25%| unknown
 3215s| 14300 | 14301 |  3096k| 214.1 |  1321M |  53 |8430 |4270 |9073 | 855k|  2 | 151 | 503 | 2.834338e+03 | 4.315394e+03 |  52.25%| unknown
 3229s| 14400 | 14401 |  3116k| 214.1 |  1330M |  53 |8430 |4270 |8855 | 861k|  3 | 151 | 504 | 2.834661e+03 | 4.315394e+03 |  52.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3245s| 14500 | 14501 |  3144k| 214.4 |  1341M |  53 |8430 |4270 |9144 | 868k|  4 | 151 | 506 | 2.834661e+03 | 4.315394e+03 |  52.24%| unknown
 3260s| 14600 | 14601 |  3164k| 214.4 |  1343M |  53 |8430 |4270 |9317 | 873k|  2 | 151 | 510 | 2.834899e+03 | 4.315394e+03 |  52.22%| unknown
 3272s| 14700 | 14701 |  3182k| 214.1 |  1351M |  53 |8430 |4270 |8861 | 878k|  2 | 151 | 511 | 2.834899e+03 | 4.315394e+03 |  52.22%| unknown
 3285s| 14800 | 14801 |  3196k| 213.7 |  1357M |  53 |8430 |4270 |9135 | 884k|  3 | 151 | 515 | 2.834899e+03 | 4.315394e+03 |  52.22%| unknown
 3298s| 14900 | 14901 |  3213k| 213.3 |  1362M |  53 |8430 |4270 |9523 | 889k|  9 | 151 | 516 | 2.834899e+03 | 4.315394e+03 |  52.22%| unknown
 3311s| 15000 | 15001 |  3227k| 212.9 |  1367M |  53 |8430 |4270 |9671 | 893k|  5 | 151 | 516 | 2.834899e+03 | 4.315394e+03 |  52.22%| unknown
 3323s| 15100 | 15101 |  3243k| 212.5 |  1374M |  53 |8430 |4270 |9343 | 898k|  5 | 151 | 517 | 2.835083e+03 | 4.315394e+03 |  52.21%| unknown
 3336s| 15200 | 15201 |  3262k| 212.4 |  1378M |  53 |8430 |4270 |8997 | 903k|  4 | 151 | 518 | 2.835871e+03 | 4.315394e+03 |  52.17%| unknown
 3351s| 15300 | 15301 |  3283k| 212.3 |  1383M |  53 |8430 |4270 |8915 | 909k|  6 | 151 | 519 | 2.836263e+03 | 4.315394e+03 |  52.15%| unknown
 3363s| 15400 | 15401 |  3301k| 212.2 |  1390M |  53 |8430 |4270 |9270 | 917k|  5 | 151 | 520 | 2.836263e+03 | 4.315394e+03 |  52.15%| unknown
 3378s| 15500 | 15501 |  3322k| 212.1 |  1402M |  53 |8430 |4270 |9475 | 924k|  6 | 151 | 520 | 2.836280e+03 | 4.315394e+03 |  52.15%| unknown
 3391s| 15600 | 15601 |  3342k| 212.0 |  1409M |  57 |8430 |4270 |9359 | 930k|  3 | 151 | 525 | 2.836400e+03 | 4.315394e+03 |  52.14%| unknown
 3409s| 15700 | 15701 |  3370k| 212.5 |  1418M |  57 |8430 |4270 |9342 | 939k|  4 | 151 | 527 | 2.837026e+03 | 4.315394e+03 |  52.11%| unknown
 3423s| 15800 | 15801 |  3391k| 212.5 |  1431M |  57 |8430 |4270 |9352 | 947k|  3 | 151 | 530 | 2.837026e+03 | 4.315394e+03 |  52.11%| unknown
 3437s| 15900 | 15901 |  3417k| 212.8 |  1438M |  57 |8430 |4270 |9129 | 955k|  5 | 151 | 530 | 2.837886e+03 | 4.315394e+03 |  52.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3451s| 16000 | 16001 |  3439k| 212.8 |  1445M |  57 |8430 |4270 |9316 | 963k|  7 | 151 | 531 | 2.837886e+03 | 4.315394e+03 |  52.06%| unknown
 3463s| 16100 | 16101 |  3450k| 212.2 |  1450M |  57 |8430 |4270 |9321 | 965k|  3 | 151 | 531 | 2.838393e+03 | 4.315394e+03 |  52.04%| unknown
 3479s| 16200 | 16201 |  3468k| 212.0 |  1454M |  57 |8430 |4270 |9359 | 971k|  6 | 151 | 531 | 2.838393e+03 | 4.315394e+03 |  52.04%| unknown
 3494s| 16300 | 16301 |  3492k| 212.2 |  1459M |  57 |8430 |4270 |9465 | 979k|  3 | 151 | 531 | 2.839977e+03 | 4.315394e+03 |  51.95%| unknown
 3507s| 16400 | 16401 |  3509k| 211.9 |  1470M |  57 |8430 |4270 |8992 | 984k|  3 | 151 | 532 | 2.841022e+03 | 4.315394e+03 |  51.90%| unknown
 3520s| 16500 | 16501 |  3533k| 212.1 |  1474M |  57 |8430 |4270 |9387 | 992k|  8 | 151 | 533 | 2.841477e+03 | 4.315394e+03 |  51.87%| unknown
 3531s| 16600 | 16601 |  3552k| 211.9 |  1485M |  57 |8430 |4270 |9380 | 999k|  5 | 151 | 534 | 2.841477e+03 | 4.315394e+03 |  51.87%| unknown
 3542s| 16700 | 16701 |  3563k| 211.3 |  1489M |  57 |8430 |4270 |9534 |1002k|  7 | 151 | 536 | 2.841591e+03 | 4.315394e+03 |  51.87%| unknown
 3554s| 16800 | 16801 |  3577k| 210.9 |  1495M |  57 |8430 |4270 |9019 |1007k|  2 | 151 | 537 | 2.841591e+03 | 4.315394e+03 |  51.87%| unknown
 3567s| 16900 | 16901 |  3599k| 211.0 |  1501M |  57 |8430 |4270 |9581 |1014k|  8 | 151 | 538 | 2.842002e+03 | 4.315394e+03 |  51.84%| unknown
 3580s| 17000 | 17001 |  3626k| 211.3 |  1508M |  57 |8430 |4270 |9983 |1023k|  5 | 151 | 540 | 2.842244e+03 | 4.315394e+03 |  51.83%| unknown
 3593s| 17100 | 17101 |  3652k| 211.6 |  1515M |  57 |8430 |4270 |9185 |1033k|  3 | 151 | 540 | 2.843476e+03 | 4.315394e+03 |  51.76%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 17160
Primal Bound       : +4.31539392876410e+03 (227 solutions)
Dual Bound         : +2.84347578374187e+03
Gap                : 51.76 %
reading holmberg data file ../../../../../instances/uflp/holmberg/p43
primal_bound = 4315.393928764103, dual_bound = 2843.475783741874, gap = 34.10854650397527, time = 3603.09
