
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.74

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2379s| 10100 | 10101 |948953 |  91.2 |   667M |  53 |9030 |3660 |9454 | 374k|  4 |   1 | 399 | 2.430682e+02 | 4.694999e+02 |  93.16%| unknown
 2401s| 10200 | 10201 |955974 |  90.9 |   673M |  54 |9030 |3660 |9835 | 376k|  5 |   1 | 399 | 2.432037e+02 | 4.694999e+02 |  93.05%| unknown
 2425s| 10300 | 10301 |965066 |  90.9 |   676M |  58 |9030 |3660 |9710 | 380k|  4 |   1 | 405 | 2.432037e+02 | 4.694999e+02 |  93.05%| unknown
 2446s| 10400 | 10401 |972807 |  90.8 |   680M |  58 |9030 |3660 |9800 | 383k|  4 |   1 | 406 | 2.433060e+02 | 4.694999e+02 |  92.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2469s| 10500 | 10501 |980664 |  90.7 |   680M |  58 |9030 |3660 |9655 | 386k|  4 |   1 | 406 | 2.433683e+02 | 4.694999e+02 |  92.92%| unknown
 2492s| 10600 | 10601 |986806 |  90.4 |   681M |  58 |9030 |3660 |9357 | 389k|  4 |   1 | 406 | 2.433683e+02 | 4.694999e+02 |  92.92%| unknown
 2514s| 10700 | 10701 |994424 |  90.3 |   686M |  58 |9030 |3660 |9982 | 392k|  4 |   1 | 410 | 2.433683e+02 | 4.694999e+02 |  92.92%| unknown
 2535s| 10800 | 10801 |  1001k|  90.1 |   688M |  58 |9030 |3660 |9804 | 395k|  4 |   1 | 411 | 2.433683e+02 | 4.694999e+02 |  92.92%| unknown
 2562s| 10900 | 10901 |  1011k|  90.2 |   693M |  58 |9030 |3660 |9754 | 399k|  4 |   1 | 418 | 2.435046e+02 | 4.694999e+02 |  92.81%| unknown
 2583s| 11000 | 11001 |  1021k|  90.3 |   694M |  58 |9030 |3660 |  10k| 403k|  4 |   1 | 420 | 2.435651e+02 | 4.694999e+02 |  92.76%| unknown
 2606s| 11100 | 11101 |  1028k|  90.1 |   697M |  58 |9030 |3660 |9599 | 406k|  3 |   1 | 420 | 2.435651e+02 | 4.694999e+02 |  92.76%| unknown
 2626s| 11200 | 11201 |  1036k|  90.0 |   701M |  58 |9030 |3660 |9980 | 409k|  3 |   1 | 421 | 2.436302e+02 | 4.694999e+02 |  92.71%| unknown
 2648s| 11300 | 11301 |  1047k|  90.2 |   705M |  58 |9030 |3660 |9974 | 413k|  4 |   1 | 427 | 2.436956e+02 | 4.694999e+02 |  92.66%| unknown
 2669s| 11400 | 11401 |  1056k|  90.2 |   713M |  58 |9030 |3660 |  10k| 417k| 10 |   1 | 434 | 2.436956e+02 | 4.694999e+02 |  92.66%| unknown
 2720s| 11500 | 11501 |  1063k|  90.0 |   719M |  58 |9030 |3660 |  10k| 420k|  4 |   1 | 437 | 2.436956e+02 | 4.694999e+02 |  92.66%| unknown
 2739s| 11600 | 11601 |  1072k|  90.0 |   722M |  58 |9030 |3660 |9601 | 424k|  6 |   1 | 438 | 2.437038e+02 | 4.694999e+02 |  92.65%| unknown
 2761s| 11700 | 11701 |  1078k|  89.8 |   723M |  58 |9030 |3660 |9628 | 427k|  4 |   1 | 438 | 2.437038e+02 | 4.694999e+02 |  92.65%| unknown
 2780s| 11800 | 11801 |  1087k|  89.8 |   728M |  58 |9030 |3660 |9394 | 430k|  2 |   1 | 443 | 2.437348e+02 | 4.694999e+02 |  92.63%| unknown
 2804s| 11900 | 11901 |  1094k|  89.6 |   731M |  58 |9030 |3660 |9848 | 433k|  6 |   1 | 444 | 2.437348e+02 | 4.694999e+02 |  92.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2828s| 12000 | 12001 |  1101k|  89.4 |   734M |  58 |9030 |3660 |9959 | 436k|  4 |   1 | 444 | 2.437348e+02 | 4.694999e+02 |  92.63%| unknown
 2851s| 12100 | 12101 |  1110k|  89.5 |   738M |  58 |9030 |3660 |9527 | 440k|  2 |   1 | 444 | 2.437348e+02 | 4.694999e+02 |  92.63%| unknown
 2874s| 12200 | 12201 |  1123k|  89.8 |   749M |  58 |9030 |3660 |9916 | 444k|  5 |   1 | 454 | 2.437635e+02 | 4.694999e+02 |  92.60%| unknown
 2898s| 12300 | 12301 |  1131k|  89.7 |   753M |  58 |9030 |3660 |  10k| 447k|  8 |   1 | 456 | 2.437811e+02 | 4.694999e+02 |  92.59%| unknown
 2920s| 12400 | 12401 |  1138k|  89.6 |   756M |  58 |9030 |3660 |9630 | 451k|  4 |   1 | 458 | 2.437811e+02 | 4.694999e+02 |  92.59%| unknown
 2942s| 12500 | 12501 |  1148k|  89.6 |   762M |  58 |9030 |3660 |9729 | 454k|  7 |   1 | 461 | 2.438402e+02 | 4.694999e+02 |  92.54%| unknown
 2964s| 12600 | 12601 |  1154k|  89.4 |   764M |  58 |9030 |3660 |9804 | 457k|  8 |   1 | 462 | 2.438402e+02 | 4.694999e+02 |  92.54%| unknown
 2985s| 12700 | 12701 |  1161k|  89.2 |   768M |  58 |9030 |3660 |9807 | 460k|  4 |   1 | 462 | 2.438402e+02 | 4.694999e+02 |  92.54%| unknown
 3006s| 12800 | 12801 |  1169k|  89.2 |   769M |  58 |9030 |3660 |  10k| 463k|  7 |   1 | 467 | 2.438402e+02 | 4.694999e+02 |  92.54%| unknown
 3028s| 12900 | 12901 |  1180k|  89.3 |   775M |  58 |9030 |3660 |9812 | 467k|  4 |   1 | 477 | 2.438403e+02 | 4.694999e+02 |  92.54%| unknown
 3048s| 13000 | 13001 |  1186k|  89.1 |   780M |  58 |9030 |3660 |9940 | 470k|  7 |   1 | 478 | 2.438403e+02 | 4.694999e+02 |  92.54%| unknown
 3070s| 13100 | 13101 |  1194k|  89.1 |   783M |  58 |9030 |3660 |9882 | 474k|  5 |   1 | 478 | 2.440608e+02 | 4.694999e+02 |  92.37%| unknown
 3092s| 13200 | 13201 |  1201k|  88.9 |   785M |  58 |9030 |3660 |9481 | 476k|  4 |   1 | 479 | 2.440608e+02 | 4.694999e+02 |  92.37%| unknown
 3116s| 13300 | 13301 |  1212k|  89.0 |   793M |  58 |9030 |3660 |9541 | 481k|  3 |   1 | 489 | 2.440987e+02 | 4.694999e+02 |  92.34%| unknown
 3140s| 13400 | 13401 |  1221k|  89.0 |   794M |  58 |9030 |3660 |9805 | 485k|  4 |   1 | 489 | 2.441347e+02 | 4.694999e+02 |  92.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3163s| 13500 | 13501 |  1227k|  88.8 |   797M |  58 |9030 |3660 |  10k| 487k|  9 |   1 | 492 | 2.441347e+02 | 4.694999e+02 |  92.31%| unknown
 3186s| 13600 | 13601 |  1236k|  88.8 |   805M |  58 |9030 |3660 |9696 | 491k|  4 |   1 | 497 | 2.441820e+02 | 4.694999e+02 |  92.27%| unknown
 3211s| 13700 | 13701 |  1243k|  88.7 |   809M |  58 |9030 |3660 |  10k| 494k|  7 |   1 | 497 | 2.442535e+02 | 4.694999e+02 |  92.22%| unknown
 3234s| 13800 | 13801 |  1251k|  88.7 |   814M |  58 |9030 |3660 |9842 | 497k|  3 |   1 | 499 | 2.443224e+02 | 4.694999e+02 |  92.16%| unknown
 3257s| 13900 | 13901 |  1257k|  88.5 |   815M |  58 |9030 |3660 |9731 | 499k|  6 |   1 | 499 | 2.443224e+02 | 4.694999e+02 |  92.16%| unknown
 3279s| 14000 | 14001 |  1267k|  88.5 |   817M |  58 |9030 |3660 |  10k| 503k|  4 |   1 | 499 | 2.443896e+02 | 4.694999e+02 |  92.11%| unknown
 3299s| 14100 | 14101 |  1273k|  88.3 |   820M |  58 |9030 |3660 |9549 | 506k|  4 |   1 | 500 | 2.443896e+02 | 4.694999e+02 |  92.11%| unknown
 3319s| 14200 | 14201 |  1281k|  88.3 |   823M |  58 |9030 |3660 |  10k| 508k|  3 |   1 | 506 | 2.443896e+02 | 4.694999e+02 |  92.11%| unknown
 3339s| 14300 | 14301 |  1289k|  88.2 |   828M |  58 |9030 |3660 |9747 | 511k|  2 |   1 | 511 | 2.443896e+02 | 4.694999e+02 |  92.11%| unknown
 3358s| 14400 | 14401 |  1301k|  88.4 |   836M |  58 |9030 |3660 |9722 | 516k|  8 |   1 | 517 | 2.444351e+02 | 4.694999e+02 |  92.08%| unknown
 3377s| 14500 | 14501 |  1309k|  88.4 |   841M |  58 |9030 |3660 |9541 | 520k|  4 |   1 | 517 | 2.444375e+02 | 4.694999e+02 |  92.07%| unknown
 3398s| 14600 | 14601 |  1316k|  88.3 |   844M |  58 |9030 |3660 |9972 | 523k|  4 |   1 | 517 | 2.444376e+02 | 4.694999e+02 |  92.07%| unknown
 3420s| 14700 | 14701 |  1323k|  88.1 |   847M |  58 |9030 |3660 |  10k| 526k|  2 |   1 | 521 | 2.444376e+02 | 4.694999e+02 |  92.07%| unknown
 3443s| 14800 | 14801 |  1332k|  88.1 |   850M |  58 |9030 |3660 |9629 | 529k|  3 |   1 | 526 | 2.444561e+02 | 4.694999e+02 |  92.06%| unknown
 3463s| 14900 | 14901 |  1340k|  88.0 |   855M |  58 |9030 |3660 |9500 | 533k|  1 |   1 | 528 | 2.444561e+02 | 4.694999e+02 |  92.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3486s| 15000 | 15001 |  1348k|  88.0 |   857M |  58 |9030 |3660 |9913 | 536k|  4 |   1 | 529 | 2.444561e+02 | 4.694999e+02 |  92.06%| unknown
 3508s| 15100 | 15101 |  1358k|  88.1 |   860M |  58 |9030 |3660 |  10k| 540k|  2 |   1 | 533 | 2.445229e+02 | 4.694999e+02 |  92.01%| unknown
 3533s| 15200 | 15201 |  1368k|  88.2 |   866M |  58 |9030 |3660 |9763 | 544k|  8 |   1 | 533 | 2.445495e+02 | 4.694999e+02 |  91.99%| unknown
 3557s| 15300 | 15301 |  1377k|  88.2 |   869M |  58 |9030 |3660 |9696 | 547k|  5 |   1 | 538 | 2.445495e+02 | 4.694999e+02 |  91.99%| unknown
 3581s| 15400 | 15401 |  1384k|  88.1 |   873M |  58 |9030 |3660 |9638 | 550k|  8 |   1 | 539 | 2.447521e+02 | 4.694999e+02 |  91.83%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.02
Solving Nodes      : 15482
Primal Bound       : +4.69499895800033e+02 (59 solutions)
Dual Bound         : +2.44770798845469e+02
Gap                : 91.81 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt
primal_bound = 469.4998958000333, dual_bound = 244.77079884546922, gap = 47.86563297775031, time = 3602.42
