2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 42 sinabc3
presolving:
(round 1, fast)       1600 del vars, 1600 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1600 del vars, 1600 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.7s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1600 deleted vars, 1600 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1600 implications, 0 cliques
presolved problem has 3220 variables (20 bin, 0 int, 0 impl, 3200 cont) and 3280 constraints
   1600 constraints of type <varbound>
     80 constraints of type <linear>
   1600 constraints of type <nonlinear>
Presolving Time: 0.70

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1413s|  6400 |  6397 |417368 |  56.7 |   273M |  73 |8020 |3280 |8552 |  94k|  3 |   1 |  89 | 1.771548e+03 | 2.140695e+03 |  20.84%| unknown
 1430s|  6500 |  6497 |420029 |  56.3 |   274M |  73 |8020 |3280 |8545 |  95k|  6 |   1 |  89 | 1.771548e+03 | 2.140695e+03 |  20.84%| unknown
 1446s|  6600 |  6597 |422411 |  55.8 |   275M |  73 |8020 |3280 |8642 |  96k|  7 |   1 |  89 | 1.771548e+03 | 2.140695e+03 |  20.84%| unknown
 1462s|  6700 |  6697 |427554 |  55.7 |   275M |  73 |8020 |3280 |8569 |  98k|  4 |   1 |  89 | 1.772512e+03 | 2.140695e+03 |  20.77%| unknown
 1478s|  6800 |  6797 |432319 |  55.6 |   277M |  73 |8020 |3280 |8577 | 100k|  2 |   1 |  89 | 1.772603e+03 | 2.140695e+03 |  20.77%| unknown
 1497s|  6900 |  6897 |435134 |  55.2 |   279M |  73 |8020 |3280 |8613 | 102k|  4 |   1 |  89 | 1.772603e+03 | 2.140695e+03 |  20.77%| unknown
 1517s|  7000 |  6997 |437866 |  54.8 |   281M |  73 |8020 |3280 |8606 | 103k|  5 |   1 |  89 | 1.772603e+03 | 2.140695e+03 |  20.77%| unknown
 1535s|  7100 |  7097 |441085 |  54.5 |   281M |  73 |8020 |3280 |8615 | 104k|  9 |   1 |  89 | 1.772603e+03 | 2.140695e+03 |  20.77%| unknown
 1552s|  7200 |  7197 |443678 |  54.1 |   282M |  73 |8020 |3280 |8581 | 105k|  1 |   1 |  89 | 1.772603e+03 | 2.140695e+03 |  20.77%| unknown
 1569s|  7300 |  7297 |446069 |  53.7 |   283M |  73 |8020 |3280 |8575 | 107k|  3 |   1 |  89 | 1.772603e+03 | 2.140695e+03 |  20.77%| unknown
 1585s|  7400 |  7397 |448764 |  53.3 |   284M |  73 |8020 |3280 |8543 | 108k|  6 |   1 |  89 | 1.772603e+03 | 2.140695e+03 |  20.77%| unknown
 1609s|  7500 |  7497 |451284 |  52.9 |   284M |  73 |8020 |3280 |8530 | 109k|  3 |   1 |  89 | 1.772603e+03 | 2.140695e+03 |  20.77%| unknown
 1624s|  7600 |  7597 |454029 |  52.6 |   285M |  73 |8020 |3280 |8538 | 110k|  5 |   1 |  89 | 1.772603e+03 | 2.140695e+03 |  20.77%| unknown
 1644s|  7700 |  7697 |456828 |  52.3 |   286M |  73 |8020 |3280 |8638 | 111k|  6 |   1 |  89 | 1.772603e+03 | 2.140695e+03 |  20.77%| unknown
 1660s|  7800 |  7797 |459718 |  52.0 |   287M |  73 |8020 |3280 |8611 | 113k|  3 |   1 |  89 | 1.772603e+03 | 2.140695e+03 |  20.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1681s|  7900 |  7897 |462450 |  51.7 |   287M |  73 |8020 |3280 |8641 | 114k|  8 |   1 |  89 | 1.772603e+03 | 2.140695e+03 |  20.77%| unknown
 1696s|  8000 |  7997 |464943 |  51.3 |   288M |  73 |8020 |3280 |8581 | 115k|  7 |   1 |  89 | 1.772603e+03 | 2.140695e+03 |  20.77%| unknown
 1713s|  8100 |  8097 |467524 |  51.0 |   288M |  73 |8020 |3280 |8608 | 116k|  1 |   1 |  89 | 1.773280e+03 | 2.140695e+03 |  20.72%| unknown
 1729s|  8200 |  8197 |470058 |  50.7 |   290M |  73 |8020 |3280 |8573 | 117k|  4 |   1 |  89 | 1.773280e+03 | 2.140695e+03 |  20.72%| unknown
 1746s|  8300 |  8297 |473780 |  50.5 |   290M |  73 |8020 |3280 |8584 | 118k|  7 |   1 |  89 | 1.773280e+03 | 2.140695e+03 |  20.72%| unknown
 1762s|  8400 |  8397 |476638 |  50.3 |   292M |  73 |8020 |3280 |8520 | 120k|  5 |   1 |  89 | 1.773280e+03 | 2.140695e+03 |  20.72%| unknown
 1779s|  8500 |  8497 |480774 |  50.2 |   294M |  73 |8020 |3280 |8506 | 122k|  2 |   1 |  89 | 1.773917e+03 | 2.140695e+03 |  20.68%| unknown
 1794s|  8600 |  8597 |483388 |  49.9 |   294M |  73 |8020 |3280 |8617 | 123k|  6 |   1 |  89 | 1.773917e+03 | 2.140695e+03 |  20.68%| unknown
 1809s|  8700 |  8697 |487337 |  49.8 |   294M |  73 |8020 |3280 |8581 | 124k|  5 |   1 |  89 | 1.775184e+03 | 2.140695e+03 |  20.59%| unknown
 1823s|  8800 |  8797 |489873 |  49.5 |   296M |  73 |8020 |3280 |8587 | 126k|  3 |   1 |  89 | 1.775184e+03 | 2.140695e+03 |  20.59%| unknown
 1872s|  8900 |  8897 |492437 |  49.2 |   298M |  73 |8020 |3280 |8574 | 127k|  6 |   1 |  89 | 1.775184e+03 | 2.140695e+03 |  20.59%| unknown
 1901s|  9000 |  8997 |495272 |  49.0 |   298M |  73 |8020 |3280 |8568 | 128k|  5 |   1 |  89 | 1.775184e+03 | 2.140695e+03 |  20.59%| unknown
 1916s|  9100 |  9097 |497845 |  48.7 |   299M |  73 |8020 |3280 |8571 | 129k|  6 |   1 |  89 | 1.775184e+03 | 2.140695e+03 |  20.59%| unknown
 1931s|  9200 |  9197 |500388 |  48.5 |   299M |  73 |8020 |3280 |8537 | 130k|  6 |   1 |  89 | 1.775184e+03 | 2.140695e+03 |  20.59%| unknown
 1947s|  9300 |  9297 |503154 |  48.3 |   301M |  73 |8020 |3280 |8611 | 131k|  1 |   1 |  89 | 1.775184e+03 | 2.140695e+03 |  20.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1962s|  9400 |  9397 |505673 |  48.0 |   303M |  73 |8020 |3280 |8600 | 132k|  7 |   1 |  89 | 1.775184e+03 | 2.140695e+03 |  20.59%| unknown
 1980s|  9500 |  9497 |509365 |  47.9 |   304M |  73 |8020 |3280 |8535 | 134k|  2 |   1 |  89 | 1.775184e+03 | 2.140695e+03 |  20.59%| unknown
 1995s|  9600 |  9597 |511776 |  47.7 |   304M |  73 |8020 |3280 |8633 | 135k|  3 |   1 |  89 | 1.775184e+03 | 2.140695e+03 |  20.59%| unknown
 2011s|  9700 |  9697 |514507 |  47.4 |   304M |  73 |8020 |3280 |8608 | 136k|  7 |   1 |  89 | 1.775184e+03 | 2.140695e+03 |  20.59%| unknown
 2026s|  9800 |  9797 |516917 |  47.2 |   305M |  73 |8020 |3280 |8581 | 137k|  3 |   1 |  89 | 1.775184e+03 | 2.140695e+03 |  20.59%| unknown
 2042s|  9900 |  9897 |519632 |  47.0 |   308M |  73 |8020 |3280 |8582 | 138k|  3 |   1 |  89 | 1.775184e+03 | 2.140695e+03 |  20.59%| unknown
 2056s| 10000 |  9997 |522196 |  46.8 |   308M |  73 |8020 |3280 |8561 | 139k|  3 |   1 |  89 | 1.775184e+03 | 2.140695e+03 |  20.59%| unknown
 2071s| 10100 | 10097 |524700 |  46.6 |   309M |  73 |8020 |3280 |8538 | 141k|  5 |   1 |  89 | 1.775184e+03 | 2.140695e+03 |  20.59%| unknown
 2087s| 10200 | 10197 |527420 |  46.4 |   310M |  73 |8020 |3280 |8607 | 142k|  8 |   1 |  89 | 1.775184e+03 | 2.140695e+03 |  20.59%| unknown
 2102s| 10300 | 10297 |530065 |  46.2 |   310M |  73 |8020 |3280 |8646 | 143k|  7 |   1 |  89 | 1.775184e+03 | 2.140695e+03 |  20.59%| unknown
 2117s| 10400 | 10397 |532729 |  46.0 |   310M |  73 |8020 |3280 |8632 | 144k|  7 |   1 |  89 | 1.775184e+03 | 2.140695e+03 |  20.59%| unknown
 2131s| 10500 | 10497 |535153 |  45.8 |   313M |  73 |8020 |3280 |8638 | 145k|  7 |   1 |  89 | 1.775184e+03 | 2.140695e+03 |  20.59%| unknown
 2146s| 10600 | 10597 |537723 |  45.6 |   313M |  73 |8020 |3280 |8612 | 146k|  4 |   1 |  89 | 1.775184e+03 | 2.140695e+03 |  20.59%| unknown
 2160s| 10700 | 10697 |540055 |  45.4 |   314M |  73 |8020 |3280 |8538 | 147k|  4 |   1 |  89 | 1.775184e+03 | 2.140695e+03 |  20.59%| unknown
 2174s| 10800 | 10797 |542247 |  45.2 |   314M |  73 |8020 |3280 |8583 | 148k|  7 |   1 |  89 | 1.775184e+03 | 2.140695e+03 |  20.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2191s| 10900 | 10897 |544788 |  45.0 |   315M |  73 |8020 |3280 |8623 | 149k|  2 |   1 |  89 | 1.775184e+03 | 2.140695e+03 |  20.59%| unknown
 2207s| 11000 | 10997 |547506 |  44.8 |   315M |  73 |8020 |3280 |8545 | 151k|  5 |   1 |  89 | 1.775184e+03 | 2.140695e+03 |  20.59%| unknown
 2223s| 11100 | 11097 |550095 |  44.7 |   317M |  73 |8020 |3280 |8641 | 152k|  4 |   1 |  89 | 1.775184e+03 | 2.140695e+03 |  20.59%| unknown
 2240s| 11200 | 11197 |552703 |  44.5 |   317M |  73 |8020 |3280 |8642 | 153k|  3 |   1 |  89 | 1.775184e+03 | 2.140695e+03 |  20.59%| unknown
 2255s| 11300 | 11297 |555415 |  44.3 |   319M |  73 |8020 |3280 |8525 | 154k|  3 |   1 |  89 | 1.775184e+03 | 2.140695e+03 |  20.59%| unknown
 2271s| 11400 | 11397 |558321 |  44.2 |   319M |  73 |8020 |3280 |8574 | 156k|  3 |   1 |  89 | 1.775394e+03 | 2.140695e+03 |  20.58%| unknown
 2286s| 11500 | 11497 |560808 |  44.0 |   319M |  73 |8020 |3280 |8593 | 157k|  2 |   1 |  89 | 1.775394e+03 | 2.140695e+03 |  20.58%| unknown
 2301s| 11600 | 11597 |563174 |  43.9 |   321M |  73 |8020 |3280 |8657 | 158k|  7 |   1 |  89 | 1.775394e+03 | 2.140695e+03 |  20.58%| unknown
 2316s| 11700 | 11697 |565667 |  43.7 |   322M |  73 |8020 |3280 |8637 | 159k|  2 |   1 |  89 | 1.775394e+03 | 2.140695e+03 |  20.58%| unknown
 2331s| 11800 | 11797 |568335 |  43.6 |   322M |  73 |8020 |3280 |8544 | 160k|  2 |   1 |  89 | 1.776813e+03 | 2.140695e+03 |  20.48%| unknown
 2349s| 11900 | 11897 |571135 |  43.4 |   322M |  73 |8020 |3280 |8652 | 161k|  7 |   1 |  89 | 1.776813e+03 | 2.140695e+03 |  20.48%| unknown
 2365s| 12000 | 11997 |573841 |  43.3 |   324M |  73 |8020 |3280 |8615 | 163k|  5 |   1 |  89 | 1.776813e+03 | 2.140695e+03 |  20.48%| unknown
 2382s| 12100 | 12097 |576583 |  43.2 |   324M |  73 |8020 |3280 |8608 | 164k|  5 |   1 |  89 | 1.776813e+03 | 2.140695e+03 |  20.48%| unknown
 2398s| 12200 | 12197 |579139 |  43.0 |   324M |  73 |8020 |3280 |8596 | 165k|  6 |   1 |  89 | 1.776813e+03 | 2.140695e+03 |  20.48%| unknown
 2414s| 12300 | 12297 |581837 |  42.9 |   325M |  73 |8020 |3280 |8543 | 166k|  5 |   1 |  89 | 1.776813e+03 | 2.140695e+03 |  20.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2431s| 12400 | 12397 |584949 |  42.8 |   325M |  73 |8020 |3280 |8558 | 168k|  6 |   1 |  89 | 1.776813e+03 | 2.140695e+03 |  20.48%| unknown
 2446s| 12500 | 12497 |588148 |  42.7 |   325M |  73 |8020 |3280 |8617 | 169k|  2 |   1 |  89 | 1.776813e+03 | 2.140695e+03 |  20.48%| unknown
 2461s| 12600 | 12597 |590893 |  42.6 |   327M |  73 |8020 |3280 |8626 | 170k|  6 |   1 |  89 | 1.776813e+03 | 2.140695e+03 |  20.48%| unknown
 2477s| 12700 | 12697 |593439 |  42.5 |   329M |  73 |8020 |3280 |8612 | 171k|  7 |   1 |  89 | 1.776813e+03 | 2.140695e+03 |  20.48%| unknown
 2493s| 12800 | 12797 |596301 |  42.3 |   330M |  73 |8020 |3280 |8587 | 172k|  2 |   1 |  89 | 1.776915e+03 | 2.140695e+03 |  20.47%| unknown
 2509s| 12900 | 12897 |599119 |  42.2 |   333M |  73 |8020 |3280 |8537 | 174k|  5 |   1 |  89 | 1.776915e+03 | 2.140695e+03 |  20.47%| unknown
 2524s| 13000 | 12997 |602646 |  42.2 |   334M |  73 |8020 |3280 |8546 | 175k|  7 |   1 |  89 | 1.776915e+03 | 2.140695e+03 |  20.47%| unknown
 2539s| 13100 | 13097 |605298 |  42.1 |   334M |  73 |8020 |3280 |8592 | 176k|  2 |   1 |  89 | 1.776915e+03 | 2.140695e+03 |  20.47%| unknown
 2554s| 13200 | 13197 |609114 |  42.0 |   334M |  73 |8020 |3280 |8637 | 178k|  7 |   1 |  89 | 1.776915e+03 | 2.140695e+03 |  20.47%| unknown
 2569s| 13300 | 13297 |612602 |  42.0 |   335M |  73 |8020 |3280 |8610 | 179k|  3 |   1 |  89 | 1.776915e+03 | 2.140695e+03 |  20.47%| unknown
 2583s| 13400 | 13397 |615258 |  41.9 |   337M |  73 |8020 |3280 |8573 | 180k|  7 |   1 |  89 | 1.776915e+03 | 2.140695e+03 |  20.47%| unknown
 2598s| 13500 | 13497 |618090 |  41.8 |   337M |  73 |8020 |3280 |8555 | 181k|  3 |   1 |  89 | 1.777116e+03 | 2.140695e+03 |  20.46%| unknown
 2611s| 13600 | 13597 |620471 |  41.6 |   338M |  73 |8020 |3280 |8545 | 182k|  7 |   1 |  89 | 1.777258e+03 | 2.140695e+03 |  20.45%| unknown
 2626s| 13700 | 13697 |623109 |  41.5 |   338M |  73 |8020 |3280 |8561 | 183k|  7 |   1 |  89 | 1.777258e+03 | 2.140695e+03 |  20.45%| unknown
 2640s| 13800 | 13797 |625678 |  41.4 |   339M |  73 |8020 |3280 |8556 | 184k|  6 |   1 |  89 | 1.777733e+03 | 2.140695e+03 |  20.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2655s| 13900 | 13897 |628277 |  41.3 |   340M |  73 |8020 |3280 |8558 | 186k|  7 |   1 |  89 | 1.777733e+03 | 2.140695e+03 |  20.42%| unknown
 2671s| 14000 | 13997 |631006 |  41.2 |   342M |  73 |8020 |3280 |8572 | 187k|  9 |   1 |  89 | 1.777733e+03 | 2.140695e+03 |  20.42%| unknown
 2686s| 14100 | 14097 |633858 |  41.1 |   343M |  73 |8020 |3280 |8599 | 188k|  6 |   1 |  89 | 1.777733e+03 | 2.140695e+03 |  20.42%| unknown
 2699s| 14200 | 14197 |636372 |  41.0 |   343M |  73 |8020 |3280 |8631 | 189k|  7 |   1 |  89 | 1.777933e+03 | 2.140695e+03 |  20.40%| unknown
 2714s| 14300 | 14297 |639055 |  40.9 |   343M |  73 |8020 |3280 |8646 | 191k|  6 |   1 |  89 | 1.777933e+03 | 2.140695e+03 |  20.40%| unknown
 2727s| 14400 | 14397 |641639 |  40.8 |   343M |  73 |8020 |3280 |8613 | 192k|  6 |   1 |  89 | 1.777933e+03 | 2.140695e+03 |  20.40%| unknown
 2742s| 14500 | 14497 |644482 |  40.7 |   344M |  73 |8020 |3280 |8628 | 193k|  7 |   1 |  89 | 1.777933e+03 | 2.140695e+03 |  20.40%| unknown
 2757s| 14600 | 14597 |646913 |  40.6 |   345M |  73 |8020 |3280 |8613 | 194k|  6 |   1 |  89 | 1.778179e+03 | 2.140695e+03 |  20.39%| unknown
 2771s| 14700 | 14697 |650577 |  40.6 |   346M |  73 |8020 |3280 |8542 | 196k|  5 |   1 |  89 | 1.778301e+03 | 2.140695e+03 |  20.38%| unknown
 2785s| 14800 | 14797 |653200 |  40.5 |   348M |  73 |8020 |3280 |8614 | 197k|  7 |   1 |  89 | 1.778301e+03 | 2.140695e+03 |  20.38%| unknown
 2800s| 14900 | 14897 |655934 |  40.4 |   350M |  73 |8020 |3280 |8609 | 198k|  5 |   1 |  89 | 1.778587e+03 | 2.140695e+03 |  20.36%| unknown
 2815s| 15000 | 14997 |658502 |  40.3 |   351M |  73 |8020 |3280 |8533 | 199k|  2 |   1 |  89 | 1.778592e+03 | 2.140695e+03 |  20.36%| unknown
 2829s| 15100 | 15097 |663178 |  40.3 |   351M |  73 |8020 |3280 |8583 | 201k|  4 |   1 |  89 | 1.778746e+03 | 2.140695e+03 |  20.35%| unknown
 2842s| 15200 | 15197 |665675 |  40.2 |   353M |  73 |8020 |3280 |8654 | 202k|  7 |   1 |  89 | 1.778746e+03 | 2.140695e+03 |  20.35%| unknown
 2857s| 15300 | 15297 |668360 |  40.1 |   353M |  73 |8020 |3280 |8592 | 204k|  4 |   1 |  89 | 1.778799e+03 | 2.140695e+03 |  20.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2870s| 15400 | 15397 |671157 |  40.1 |   353M |  73 |8020 |3280 |8569 | 205k|  3 |   1 |  89 | 1.778916e+03 | 2.140695e+03 |  20.34%| unknown
 2885s| 15500 | 15497 |673621 |  40.0 |   354M |  73 |8020 |3280 |8542 | 206k|  6 |   1 |  89 | 1.778916e+03 | 2.140695e+03 |  20.34%| unknown
 2899s| 15600 | 15597 |676128 |  39.9 |   355M |  73 |8020 |3280 |8608 | 207k|  3 |   1 |  89 | 1.778916e+03 | 2.140695e+03 |  20.34%| unknown
 2913s| 15700 | 15697 |679719 |  39.8 |   356M |  73 |8020 |3280 |8647 | 209k|  6 |   1 |  89 | 1.779211e+03 | 2.140695e+03 |  20.32%| unknown
 2928s| 15800 | 15797 |682737 |  39.8 |   357M |  73 |8020 |3280 |8621 | 210k|  7 |   1 |  89 | 1.779211e+03 | 2.140695e+03 |  20.32%| unknown
 2942s| 15900 | 15897 |685569 |  39.7 |   357M |  73 |8020 |3280 |8564 | 211k|  4 |   1 |  89 | 1.779211e+03 | 2.140695e+03 |  20.32%| unknown
 2960s| 16000 | 15997 |689588 |  39.7 |   358M |  73 |8020 |3280 |8594 | 213k|  9 |   1 |  89 | 1.779355e+03 | 2.140695e+03 |  20.31%| unknown
 2973s| 16100 | 16097 |692224 |  39.6 |   360M |  73 |8020 |3280 |8592 | 214k|  6 |   1 |  89 | 1.779359e+03 | 2.140695e+03 |  20.31%| unknown
 2986s| 16200 | 16197 |694666 |  39.5 |   361M |  73 |8020 |3280 |8658 | 215k|  4 |   1 |  89 | 1.779383e+03 | 2.140695e+03 |  20.31%| unknown
 2998s| 16300 | 16297 |697062 |  39.4 |   361M |  73 |8020 |3280 |8561 | 216k|  4 |   1 |  89 | 1.779391e+03 | 2.140695e+03 |  20.30%| unknown
 3012s| 16400 | 16397 |699719 |  39.4 |   363M |  73 |8020 |3280 |8530 | 218k|  4 |   1 |  89 | 1.779391e+03 | 2.140695e+03 |  20.30%| unknown
 3027s| 16500 | 16497 |702378 |  39.3 |   364M |  73 |8020 |3280 |8623 | 219k|  6 |   1 |  89 | 1.779391e+03 | 2.140695e+03 |  20.30%| unknown
 3041s| 16600 | 16597 |704832 |  39.2 |   364M |  73 |8020 |3280 |8555 | 220k|  2 |   1 |  89 | 1.779398e+03 | 2.140695e+03 |  20.30%| unknown
 3055s| 16700 | 16697 |707575 |  39.1 |   364M |  73 |8020 |3280 |8574 | 222k|  2 |   1 |  89 | 1.779398e+03 | 2.140695e+03 |  20.30%| unknown
 3069s| 16800 | 16797 |710245 |  39.0 |   368M |  73 |8020 |3280 |8572 | 223k|  3 |   1 |  89 | 1.779416e+03 | 2.140695e+03 |  20.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3082s| 16900 | 16897 |712882 |  39.0 |   369M |  73 |8020 |3280 |8579 | 224k|  6 |   1 |  89 | 1.779431e+03 | 2.140695e+03 |  20.30%| unknown
 3097s| 17000 | 16997 |715806 |  38.9 |   370M |  73 |8020 |3280 |8623 | 226k|  7 |   1 |  89 | 1.779449e+03 | 2.140695e+03 |  20.30%| unknown
 3111s| 17100 | 17097 |718466 |  38.8 |   370M |  73 |8020 |3280 |8600 | 227k|  6 |   1 |  89 | 1.779463e+03 | 2.140695e+03 |  20.30%| unknown
 3125s| 17200 | 17197 |721058 |  38.8 |   371M |  73 |8020 |3280 |8554 | 228k|  5 |   1 |  89 | 1.779464e+03 | 2.140695e+03 |  20.30%| unknown
 3139s| 17300 | 17297 |723612 |  38.7 |   371M |  73 |8020 |3280 |8620 | 229k|  4 |   1 |  89 | 1.779475e+03 | 2.140695e+03 |  20.30%| unknown
 3153s| 17400 | 17397 |726520 |  38.6 |   371M |  73 |8020 |3280 |8572 | 230k|  7 |   1 |  89 | 1.779511e+03 | 2.140695e+03 |  20.30%| unknown
 3168s| 17500 | 17497 |729310 |  38.6 |   373M |  73 |8020 |3280 |8626 | 232k|  9 |   1 |  89 | 1.779520e+03 | 2.140695e+03 |  20.30%| unknown
 3182s| 17600 | 17597 |732034 |  38.5 |   373M |  73 |8020 |3280 |8609 | 233k|  6 |   1 |  89 | 1.779520e+03 | 2.140695e+03 |  20.30%| unknown
 3197s| 17700 | 17697 |734848 |  38.4 |   374M |  73 |8020 |3280 |8573 | 234k|  4 |   1 |  89 | 1.779560e+03 | 2.140695e+03 |  20.29%| unknown
 3210s| 17800 | 17797 |737373 |  38.4 |   374M |  73 |8020 |3280 |8561 | 236k|  6 |   1 |  89 | 1.779578e+03 | 2.140695e+03 |  20.29%| unknown
 3224s| 17900 | 17897 |740167 |  38.3 |   374M |  73 |8020 |3280 |8583 | 237k|  2 |   1 |  89 | 1.779590e+03 | 2.140695e+03 |  20.29%| unknown
 3238s| 18000 | 17997 |742705 |  38.2 |   374M |  73 |8020 |3280 |8593 | 238k|  8 |   1 |  89 | 1.779590e+03 | 2.140695e+03 |  20.29%| unknown
 3251s| 18100 | 18097 |745380 |  38.2 |   375M |  73 |8020 |3280 |8587 | 239k|  6 |   1 |  89 | 1.779599e+03 | 2.140695e+03 |  20.29%| unknown
 3265s| 18200 | 18197 |747804 |  38.1 |   376M |  73 |8020 |3280 |8558 | 240k|  7 |   1 |  89 | 1.779605e+03 | 2.140695e+03 |  20.29%| unknown
 3279s| 18300 | 18297 |751646 |  38.1 |   378M |  73 |8020 |3280 |8582 | 242k|  5 |   1 |  89 | 1.779605e+03 | 2.140695e+03 |  20.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3292s| 18400 | 18397 |754001 |  38.0 |   378M |  73 |8020 |3280 |8554 | 243k|  5 |   1 |  89 | 1.779605e+03 | 2.140695e+03 |  20.29%| unknown
 3307s| 18500 | 18497 |756552 |  38.0 |   380M |  73 |8020 |3280 |8634 | 244k|  3 |   1 |  89 | 1.779605e+03 | 2.140695e+03 |  20.29%| unknown
 3320s| 18600 | 18597 |758935 |  37.9 |   380M |  73 |8020 |3280 |8570 | 245k|  2 |   1 |  89 | 1.779605e+03 | 2.140695e+03 |  20.29%| unknown
 3332s| 18700 | 18697 |761342 |  37.8 |   381M |  73 |8020 |3280 |8608 | 246k|  6 |   1 |  89 | 1.779605e+03 | 2.140695e+03 |  20.29%| unknown
 3346s| 18800 | 18797 |764211 |  37.8 |   384M |  73 |8020 |3280 |8652 | 247k|  7 |   1 |  89 | 1.779605e+03 | 2.140695e+03 |  20.29%| unknown
 3361s| 18900 | 18897 |767271 |  37.7 |   385M |  73 |8020 |3280 |8562 | 249k|  1 |   1 |  89 | 1.779605e+03 | 2.140695e+03 |  20.29%| unknown
 3375s| 19000 | 18997 |769980 |  37.7 |   385M |  73 |8020 |3280 |8664 | 250k|  7 |   1 |  89 | 1.779605e+03 | 2.140695e+03 |  20.29%| unknown
 3389s| 19100 | 19097 |772804 |  37.6 |   385M |  73 |8020 |3280 |8617 | 251k|  7 |   1 |  89 | 1.779605e+03 | 2.140695e+03 |  20.29%| unknown
 3402s| 19200 | 19197 |775400 |  37.6 |   385M |  74 |8020 |3280 |8537 | 252k|  5 |   1 |  89 | 1.779605e+03 | 2.140695e+03 |  20.29%| unknown
 3415s| 19300 | 19297 |777984 |  37.5 |   388M |  74 |8020 |3280 |8551 | 254k|  6 |   1 |  89 | 1.779617e+03 | 2.140695e+03 |  20.29%| unknown
 3429s| 19400 | 19397 |780661 |  37.4 |   388M |  74 |8020 |3280 |8535 | 255k|  3 |   1 |  89 | 1.779617e+03 | 2.140695e+03 |  20.29%| unknown
 3442s| 19500 | 19497 |783207 |  37.4 |   388M |  74 |8020 |3280 |8618 | 256k|  3 |   1 |  89 | 1.779617e+03 | 2.140695e+03 |  20.29%| unknown
 3454s| 19600 | 19597 |785823 |  37.3 |   388M |  74 |8020 |3280 |8574 | 257k|  6 |   1 |  89 | 1.779617e+03 | 2.140695e+03 |  20.29%| unknown
 3467s| 19700 | 19697 |789505 |  37.3 |   391M |  74 |8020 |3280 |8580 | 259k|  5 |   1 |  89 | 1.779624e+03 | 2.140695e+03 |  20.29%| unknown
 3481s| 19800 | 19797 |792847 |  37.3 |   393M |  74 |8020 |3280 |8609 | 260k|  1 |   1 |  89 | 1.779703e+03 | 2.140695e+03 |  20.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3494s| 19900 | 19897 |795532 |  37.2 |   395M |  74 |8020 |3280 |8621 | 261k|  5 |   1 |  89 | 1.779715e+03 | 2.140695e+03 |  20.28%| unknown
 3507s| 20000 | 19997 |798271 |  37.2 |   396M |  74 |8020 |3280 |8538 | 263k|  7 |   1 |  89 | 1.779715e+03 | 2.140695e+03 |  20.28%| unknown
 3520s| 20100 | 20097 |801047 |  37.2 |   396M |  74 |8020 |3280 |8518 | 264k|  5 |   1 |  89 | 1.779725e+03 | 2.140695e+03 |  20.28%| unknown
 3532s| 20200 | 20197 |803489 |  37.1 |   396M |  74 |8020 |3280 |8614 | 265k|  8 |   1 |  89 | 1.779741e+03 | 2.140695e+03 |  20.28%| unknown
