2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 14 sinabc2
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2020 variables (20 bin, 0 int, 0 impl, 2000 cont) and 2050 constraints
   1000 constraints of type <varbound>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.36

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1506s|  9800 |  9801 |  1500k| 150.8 |   724M |  41 |5020 |2050 |6298 | 220k|  3 |   0 | 326 | 3.782638e+03 | 6.161017e+03 |  62.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1518s|  9900 |  9901 |  1510k| 150.2 |   728M |  41 |5020 |2050 |6414 | 222k|  4 |   0 | 326 | 3.783814e+03 | 6.161017e+03 |  62.83%| unknown
 1529s| 10000 | 10001 |  1521k| 149.8 |   734M |  41 |5020 |2050 |6541 | 224k|  4 |   0 | 326 | 3.783814e+03 | 6.161017e+03 |  62.83%| unknown
 1539s| 10100 | 10101 |  1529k| 149.1 |   735M |  41 |5020 |2050 |6306 | 225k|  4 |   0 | 327 | 3.783814e+03 | 6.161017e+03 |  62.83%| unknown
 1550s| 10200 | 10201 |  1540k| 148.7 |   739M |  41 |5020 |2050 |6395 | 227k|  4 |   0 | 328 | 3.784056e+03 | 6.161017e+03 |  62.82%| unknown
 1560s| 10300 | 10301 |  1549k| 148.2 |   744M |  41 |5020 |2050 |6388 | 229k|  1 |   0 | 328 | 3.784309e+03 | 6.161017e+03 |  62.80%| unknown
 1571s| 10400 | 10401 |  1563k| 148.1 |   747M |  41 |5020 |2050 |6279 | 231k|  9 |   0 | 329 | 3.784309e+03 | 6.161017e+03 |  62.80%| unknown
 1582s| 10500 | 10501 |  1571k| 147.5 |   749M |  41 |5020 |2050 |6376 | 232k|  8 |   0 | 329 | 3.784488e+03 | 6.161017e+03 |  62.80%| unknown
 1592s| 10600 | 10601 |  1581k| 147.0 |   750M |  41 |5020 |2050 |6719 | 234k|  5 |   0 | 330 | 3.784488e+03 | 6.161017e+03 |  62.80%| unknown
 1602s| 10700 | 10701 |  1589k| 146.4 |   753M |  41 |5020 |2050 |6440 | 235k|  4 |   0 | 331 | 3.784488e+03 | 6.161017e+03 |  62.80%| unknown
 1612s| 10800 | 10801 |  1597k| 145.7 |   756M |  41 |5020 |2050 |6329 | 237k|  2 |   0 | 332 | 3.786196e+03 | 6.161017e+03 |  62.72%| unknown
 1623s| 10900 | 10901 |  1608k| 145.4 |   759M |  41 |5020 |2050 |6359 | 239k|  2 |   0 | 335 | 3.786196e+03 | 6.161017e+03 |  62.72%| unknown
 1633s| 11000 | 11001 |  1618k| 145.0 |   762M |  41 |5020 |2050 |6447 | 240k|  3 |   0 | 335 | 3.786657e+03 | 6.161017e+03 |  62.70%| unknown
 1646s| 11100 | 11101 |  1629k| 144.7 |   763M |  41 |5020 |2050 |6886 | 242k|  3 |   0 | 335 | 3.786948e+03 | 6.161017e+03 |  62.69%| unknown
 1656s| 11200 | 11201 |  1639k| 144.3 |   764M |  41 |5020 |2050 |6193 | 244k|  4 |   0 | 336 | 3.786948e+03 | 6.161017e+03 |  62.69%| unknown
 1665s| 11300 | 11301 |  1647k| 143.7 |   765M |  41 |5020 |2050 |6419 | 245k|  4 |   0 | 338 | 3.786948e+03 | 6.161017e+03 |  62.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1677s| 11400 | 11401 |  1659k| 143.5 |   768M |  41 |5020 |2050 |6356 | 247k|  2 |   0 | 339 | 3.788372e+03 | 6.161017e+03 |  62.63%| unknown
 1685s| 11500 | 11501 |  1666k| 142.9 |   769M |  41 |5020 |2050 |6318 | 249k|  2 |   0 | 339 | 3.788372e+03 | 6.161017e+03 |  62.63%| unknown
 1696s| 11600 | 11601 |  1677k| 142.6 |   770M |  41 |5020 |2050 |6427 | 251k|  3 |   0 | 340 | 3.789322e+03 | 6.161017e+03 |  62.59%| unknown
 1707s| 11700 | 11701 |  1687k| 142.3 |   774M |  41 |5020 |2050 |6615 | 252k|  4 |   0 | 342 | 3.789322e+03 | 6.161017e+03 |  62.59%| unknown
 1716s| 11800 | 11801 |  1698k| 141.9 |   777M |  41 |5020 |2050 |6385 | 254k|  2 |   0 | 342 | 3.789897e+03 | 6.161017e+03 |  62.56%| unknown
 1726s| 11900 | 11901 |  1706k| 141.5 |   777M |  41 |5020 |2050 |6394 | 256k|  3 |   0 | 342 | 3.789897e+03 | 6.161017e+03 |  62.56%| unknown
 1736s| 12000 | 12001 |  1717k| 141.2 |   782M |  41 |5020 |2050 |6304 | 257k|  3 |   0 | 344 | 3.790592e+03 | 6.161017e+03 |  62.53%| unknown
L1744s| 12036 | 12037 |  1720k| 141.0 |    rins|  41 |5020 |2050 |6307 | 258k|  4 |   0 | 345 | 3.790592e+03 | 6.095467e+03 |  60.81%| unknown
 1752s| 12100 | 12101 |  1731k| 141.2 |   789M |  41 |5020 |2050 |6519 | 259k|  2 |   0 | 346 | 3.791326e+03 | 6.095467e+03 |  60.77%| unknown
 1761s| 12200 | 12201 |  1741k| 140.8 |   791M |  41 |5020 |2050 |6318 | 261k|  4 |   0 | 346 | 3.791326e+03 | 6.095467e+03 |  60.77%| unknown
 1819s| 12300 | 12301 |  1748k| 140.3 |   792M |  41 |5020 |2050 |6326 | 262k|  2 |   0 | 346 | 3.791955e+03 | 6.095467e+03 |  60.75%| unknown
 1829s| 12400 | 12401 |  1759k| 140.0 |   796M |  41 |5020 |2050 |6775 | 264k|  3 |   0 | 349 | 3.792005e+03 | 6.095467e+03 |  60.75%| unknown
 1837s| 12500 | 12501 |  1767k| 139.5 |   798M |  41 |5020 |2050 |6437 | 266k|  9 |   0 | 349 | 3.792005e+03 | 6.095467e+03 |  60.75%| unknown
 1846s| 12600 | 12601 |  1777k| 139.2 |   798M |  41 |5020 |2050 |6402 | 267k|  3 |   0 | 349 | 3.792005e+03 | 6.095467e+03 |  60.75%| unknown
 1862s| 12700 | 12701 |  1786k| 138.8 |   800M |  41 |5020 |2050 |6445 | 269k|  2 |   0 | 349 | 3.792005e+03 | 6.095467e+03 |  60.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1874s| 12800 | 12801 |  1798k| 138.7 |   804M |  41 |5020 |2050 |6338 | 271k|  4 |   0 | 351 | 3.792150e+03 | 6.095467e+03 |  60.74%| unknown
 1885s| 12900 | 12901 |  1810k| 138.5 |   808M |  41 |5020 |2050 |6567 | 273k|  4 |   0 | 352 | 3.792168e+03 | 6.095467e+03 |  60.74%| unknown
 1894s| 13000 | 13001 |  1818k| 138.1 |   809M |  41 |5020 |2050 |6316 | 274k|  3 |   0 | 352 | 3.792168e+03 | 6.095467e+03 |  60.74%| unknown
 1903s| 13100 | 13101 |  1828k| 137.8 |   815M |  41 |5020 |2050 |6268 | 276k|  3 |   0 | 352 | 3.792580e+03 | 6.095467e+03 |  60.72%| unknown
 1918s| 13200 | 13201 |  1838k| 137.5 |   817M |  41 |5020 |2050 |6356 | 277k|  2 |   0 | 352 | 3.792858e+03 | 6.095467e+03 |  60.71%| unknown
 1927s| 13300 | 13301 |  1849k| 137.3 |   819M |  41 |5020 |2050 |6340 | 279k|  3 |   0 | 352 | 3.793147e+03 | 6.095467e+03 |  60.70%| unknown
 1938s| 13400 | 13401 |  1856k| 136.8 |   821M |  41 |5020 |2050 |6460 | 281k|  2 |   0 | 352 | 3.793588e+03 | 6.095467e+03 |  60.68%| unknown
 1949s| 13500 | 13501 |  1867k| 136.6 |   822M |  41 |5020 |2050 |6391 | 283k|  9 |   0 | 354 | 3.793588e+03 | 6.095467e+03 |  60.68%| unknown
 1958s| 13600 | 13601 |  1879k| 136.5 |   827M |  41 |5020 |2050 |6419 | 284k|  4 |   0 | 355 | 3.793807e+03 | 6.095467e+03 |  60.67%| unknown
 1971s| 13700 | 13701 |  1886k| 136.0 |   828M |  41 |5020 |2050 |6534 | 286k|  4 |   0 | 355 | 3.793807e+03 | 6.095467e+03 |  60.67%| unknown
 1981s| 13800 | 13801 |  1898k| 135.9 |   830M |  41 |5020 |2050 |6323 | 288k|  2 |   0 | 357 | 3.794415e+03 | 6.095467e+03 |  60.64%| unknown
 1989s| 13900 | 13901 |  1908k| 135.6 |   832M |  41 |5020 |2050 |6367 | 289k|  3 |   0 | 357 | 3.794508e+03 | 6.095467e+03 |  60.64%| unknown
 1998s| 14000 | 14001 |  1918k| 135.4 |   836M |  41 |5020 |2050 |6459 | 291k|  6 |   0 | 357 | 3.794786e+03 | 6.095467e+03 |  60.63%| unknown
 2006s| 14100 | 14101 |  1927k| 135.1 |   840M |  41 |5020 |2050 |6322 | 293k|  4 |   0 | 357 | 3.794786e+03 | 6.095467e+03 |  60.63%| unknown
 2019s| 14200 | 14201 |  1940k| 135.0 |   842M |  41 |5020 |2050 |6551 | 295k|  9 |   0 | 359 | 3.794828e+03 | 6.095467e+03 |  60.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2028s| 14300 | 14301 |  1949k| 134.7 |   842M |  41 |5020 |2050 |6305 | 296k|  2 |   0 | 359 | 3.794828e+03 | 6.095467e+03 |  60.63%| unknown
 2042s| 14400 | 14401 |  1958k| 134.4 |   845M |  41 |5020 |2050 |6259 | 298k|  4 |   0 | 359 | 3.794828e+03 | 6.095467e+03 |  60.63%| unknown
 2052s| 14500 | 14501 |  1967k| 134.1 |   850M |  41 |5020 |2050 |6239 | 300k|  6 |   0 | 360 | 3.795406e+03 | 6.095467e+03 |  60.60%| unknown
 2061s| 14600 | 14601 |  1974k| 133.7 |   852M |  41 |5020 |2050 |6336 | 301k|  4 |   0 | 361 | 3.795473e+03 | 6.095467e+03 |  60.60%| unknown
 2071s| 14700 | 14701 |  1986k| 133.5 |   857M |  41 |5020 |2050 |6392 | 303k|  3 |   0 | 362 | 3.796188e+03 | 6.095467e+03 |  60.57%| unknown
 2080s| 14800 | 14801 |  1995k| 133.2 |   862M |  41 |5020 |2050 |6354 | 305k|  4 |   0 | 363 | 3.796305e+03 | 6.095467e+03 |  60.56%| unknown
 2091s| 14900 | 14901 |  2003k| 132.9 |   864M |  41 |5020 |2050 |6222 | 306k|  4 |   0 | 363 | 3.796305e+03 | 6.095467e+03 |  60.56%| unknown
 2100s| 15000 | 15001 |  2012k| 132.6 |   866M |  41 |5020 |2050 |6207 | 308k|  3 |   0 | 363 | 3.796305e+03 | 6.095467e+03 |  60.56%| unknown
 2110s| 15100 | 15101 |  2022k| 132.4 |   868M |  41 |5020 |2050 |6299 | 310k|  3 |   0 | 363 | 3.796305e+03 | 6.095467e+03 |  60.56%| unknown
 2120s| 15200 | 15201 |  2035k| 132.4 |   870M |  41 |5020 |2050 |6511 | 312k|  3 |   0 | 365 | 3.797363e+03 | 6.095467e+03 |  60.52%| unknown
 2127s| 15300 | 15301 |  2044k| 132.1 |   871M |  41 |5020 |2050 |6281 | 313k|  2 |   0 | 366 | 3.797363e+03 | 6.095467e+03 |  60.52%| unknown
 2194s| 15400 | 15401 |  2053k| 131.8 |   874M |  41 |5020 |2050 |6345 | 315k|  4 |   0 | 368 | 3.797363e+03 | 6.095467e+03 |  60.52%| unknown
 2204s| 15500 | 15501 |  2063k| 131.6 |   879M |  41 |5020 |2050 |6418 | 316k|  2 |   0 | 368 | 3.797363e+03 | 6.095467e+03 |  60.52%| unknown
 2220s| 15600 | 15601 |  2070k| 131.2 |   881M |  41 |5020 |2050 |6381 | 318k|  9 |   0 | 368 | 3.797625e+03 | 6.095467e+03 |  60.51%| unknown
 2228s| 15700 | 15701 |  2078k| 130.9 |   883M |  41 |5020 |2050 |6378 | 319k|  4 |   0 | 368 | 3.797625e+03 | 6.095467e+03 |  60.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2237s| 15800 | 15801 |  2088k| 130.7 |   885M |  41 |5020 |2050 |6349 | 321k|  8 |   0 | 369 | 3.797695e+03 | 6.095467e+03 |  60.50%| unknown
 2249s| 15900 | 15901 |  2099k| 130.6 |   887M |  41 |5020 |2050 |6454 | 323k|  7 |   0 | 371 | 3.797956e+03 | 6.095467e+03 |  60.49%| unknown
 2259s| 16000 | 16001 |  2111k| 130.5 |   892M |  41 |5020 |2050 |6395 | 325k|  5 |   0 | 372 | 3.798028e+03 | 6.095467e+03 |  60.49%| unknown
 2267s| 16100 | 16101 |  2117k| 130.1 |   892M |  41 |5020 |2050 |6348 | 326k|  3 |   0 | 372 | 3.798028e+03 | 6.095467e+03 |  60.49%| unknown
 2275s| 16200 | 16201 |  2123k| 129.7 |   893M |  43 |5020 |2050 |6535 | 328k|  4 |   0 | 372 | 3.798028e+03 | 6.095467e+03 |  60.49%| unknown
 2284s| 16300 | 16301 |  2133k| 129.4 |   895M |  43 |5020 |2050 |6531 | 329k|  4 |   0 | 374 | 3.798036e+03 | 6.095467e+03 |  60.49%| unknown
 2294s| 16400 | 16401 |  2144k| 129.3 |   899M |  43 |5020 |2050 |6702 | 331k|  4 |   0 | 374 | 3.798054e+03 | 6.095467e+03 |  60.49%| unknown
 2303s| 16500 | 16501 |  2155k| 129.3 |   900M |  43 |5020 |2050 |6412 | 333k|  4 |   0 | 374 | 3.798121e+03 | 6.095467e+03 |  60.49%| unknown
 2313s| 16600 | 16601 |  2164k| 129.0 |   902M |  43 |5020 |2050 |6435 | 334k|  7 |   0 | 375 | 3.798121e+03 | 6.095467e+03 |  60.49%| unknown
 2321s| 16700 | 16701 |  2173k| 128.8 |   903M |  43 |5020 |2050 |6392 | 336k|  4 |   0 | 376 | 3.798512e+03 | 6.095467e+03 |  60.47%| unknown
 2331s| 16800 | 16801 |  2185k| 128.7 |   908M |  43 |5020 |2050 |6376 | 338k|  3 |   0 | 376 | 3.798899e+03 | 6.095467e+03 |  60.45%| unknown
 2340s| 16900 | 16901 |  2194k| 128.5 |   910M |  43 |5020 |2050 |6282 | 339k|  3 |   0 | 376 | 3.798899e+03 | 6.095467e+03 |  60.45%| unknown
 2350s| 17000 | 17001 |  2202k| 128.2 |   912M |  43 |5020 |2050 |6345 | 341k|  4 |   0 | 378 | 3.798899e+03 | 6.095467e+03 |  60.45%| unknown
 2359s| 17100 | 17101 |  2211k| 127.9 |   914M |  43 |5020 |2050 |6859 | 342k|  3 |   0 | 378 | 3.798899e+03 | 6.095467e+03 |  60.45%| unknown
 2368s| 17200 | 17201 |  2221k| 127.8 |   914M |  43 |5020 |2050 |6408 | 344k|  3 |   0 | 378 | 3.798899e+03 | 6.095467e+03 |  60.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2377s| 17300 | 17301 |  2231k| 127.6 |   917M |  43 |5020 |2050 |6528 | 346k|  4 |   0 | 378 | 3.798899e+03 | 6.095467e+03 |  60.45%| unknown
 2387s| 17400 | 17401 |  2243k| 127.6 |   924M |  43 |5020 |2050 |6520 | 348k|  4 |   0 | 379 | 3.799134e+03 | 6.095467e+03 |  60.44%| unknown
 2396s| 17500 | 17501 |  2251k| 127.3 |   925M |  43 |5020 |2050 |6429 | 349k|  8 |   0 | 379 | 3.799134e+03 | 6.095467e+03 |  60.44%| unknown
 2404s| 17600 | 17601 |  2260k| 127.1 |   929M |  43 |5020 |2050 |6447 | 351k|  8 |   0 | 379 | 3.799368e+03 | 6.095467e+03 |  60.43%| unknown
 2415s| 17700 | 17701 |  2268k| 126.9 |   929M |  43 |5020 |2050 |6381 | 353k|  4 |   0 | 380 | 3.800005e+03 | 6.095467e+03 |  60.41%| unknown
 2425s| 17800 | 17801 |  2280k| 126.8 |   932M |  43 |5020 |2050 |6510 | 355k|  7 |   0 | 380 | 3.800393e+03 | 6.095467e+03 |  60.39%| unknown
 2434s| 17900 | 17901 |  2290k| 126.7 |   934M |  43 |5020 |2050 |6357 | 357k|  6 |   0 | 380 | 3.800490e+03 | 6.095467e+03 |  60.39%| unknown
 2447s| 18000 | 18001 |  2303k| 126.7 |   935M |  43 |5020 |2050 |6340 | 359k|  2 |   0 | 380 | 3.800906e+03 | 6.095467e+03 |  60.37%| unknown
 2456s| 18100 | 18101 |  2314k| 126.6 |   937M |  43 |5020 |2050 |6284 | 361k|  2 |   0 | 382 | 3.800951e+03 | 6.095467e+03 |  60.37%| unknown
 2464s| 18200 | 18201 |  2322k| 126.3 |   939M |  43 |5020 |2050 |6298 | 362k|  4 |   0 | 383 | 3.800951e+03 | 6.095467e+03 |  60.37%| unknown
 2473s| 18300 | 18301 |  2331k| 126.1 |   945M |  43 |5020 |2050 |6377 | 364k|  2 |   0 | 383 | 3.802154e+03 | 6.095467e+03 |  60.32%| unknown
 2482s| 18400 | 18401 |  2340k| 125.9 |   950M |  43 |5020 |2050 |6732 | 365k|  2 |   0 | 383 | 3.802154e+03 | 6.095467e+03 |  60.32%| unknown
 2492s| 18500 | 18501 |  2350k| 125.8 |   952M |  43 |5020 |2050 |6894 | 367k|  4 |   0 | 385 | 3.802154e+03 | 6.095467e+03 |  60.32%| unknown
 2501s| 18600 | 18601 |  2359k| 125.6 |   953M |  43 |5020 |2050 |6377 | 369k|  2 |   0 | 385 | 3.802154e+03 | 6.095467e+03 |  60.32%| unknown
 2510s| 18700 | 18701 |  2368k| 125.4 |   955M |  43 |5020 |2050 |6384 | 371k|  2 |   0 | 385 | 3.802301e+03 | 6.095467e+03 |  60.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2518s| 18800 | 18801 |  2378k| 125.3 |   957M |  43 |5020 |2050 |6417 | 372k|  4 |   0 | 385 | 3.802301e+03 | 6.095467e+03 |  60.31%| unknown
 2528s| 18900 | 18901 |  2386k| 125.1 |   957M |  43 |5020 |2050 |6496 | 374k|  4 |   0 | 386 | 3.802301e+03 | 6.095467e+03 |  60.31%| unknown
 2536s| 19000 | 19001 |  2395k| 124.9 |   958M |  43 |5020 |2050 |6392 | 375k|  9 |   0 | 386 | 3.802301e+03 | 6.095467e+03 |  60.31%| unknown
 2546s| 19100 | 19101 |  2406k| 124.8 |   959M |  43 |5020 |2050 |6249 | 377k|  2 |   0 | 386 | 3.802443e+03 | 6.095467e+03 |  60.30%| unknown
 2555s| 19200 | 19201 |  2416k| 124.6 |   962M |  43 |5020 |2050 |6359 | 379k|  3 |   0 | 386 | 3.802443e+03 | 6.095467e+03 |  60.30%| unknown
 2565s| 19300 | 19301 |  2425k| 124.5 |   967M |  43 |5020 |2050 |6519 | 381k|  3 |   0 | 389 | 3.802700e+03 | 6.095467e+03 |  60.29%| unknown
 2574s| 19400 | 19401 |  2432k| 124.2 |   968M |  43 |5020 |2050 |6442 | 382k|  4 |   0 | 389 | 3.802700e+03 | 6.095467e+03 |  60.29%| unknown
 2584s| 19500 | 19501 |  2438k| 123.9 |   968M |  43 |5020 |2050 |6457 | 383k|  4 |   0 | 389 | 3.802700e+03 | 6.095467e+03 |  60.29%| unknown
 2592s| 19600 | 19601 |  2446k| 123.6 |   971M |  43 |5020 |2050 |6428 | 385k|  9 |   0 | 389 | 3.802700e+03 | 6.095467e+03 |  60.29%| unknown
 2601s| 19700 | 19701 |  2455k| 123.5 |   972M |  43 |5020 |2050 |6518 | 387k|  3 |   0 | 390 | 3.802700e+03 | 6.095467e+03 |  60.29%| unknown
 2611s| 19800 | 19801 |  2465k| 123.4 |   973M |  43 |5020 |2050 |6303 | 389k|  4 |   0 | 391 | 3.802857e+03 | 6.095467e+03 |  60.29%| unknown
 2619s| 19900 | 19901 |  2474k| 123.2 |   978M |  43 |5020 |2050 |6455 | 390k|  4 |   0 | 392 | 3.803102e+03 | 6.095467e+03 |  60.28%| unknown
 2627s| 20000 | 20001 |  2483k| 123.0 |   979M |  43 |5020 |2050 |6412 | 392k|  4 |   0 | 392 | 3.803406e+03 | 6.095467e+03 |  60.26%| unknown
 2636s| 20100 | 20101 |  2494k| 122.9 |   980M |  43 |5020 |2050 |6481 | 393k|  4 |   0 | 393 | 3.803406e+03 | 6.095467e+03 |  60.26%| unknown
 2645s| 20200 | 20201 |  2503k| 122.8 |   982M |  43 |5020 |2050 |6394 | 395k|  4 |   0 | 393 | 3.803406e+03 | 6.095467e+03 |  60.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2654s| 20300 | 20301 |  2513k| 122.7 |   985M |  43 |5020 |2050 |6388 | 397k|  2 |   0 | 393 | 3.803643e+03 | 6.095467e+03 |  60.25%| unknown
 2663s| 20400 | 20401 |  2521k| 122.5 |   986M |  43 |5020 |2050 |6380 | 398k|  2 |   0 | 393 | 3.803643e+03 | 6.095467e+03 |  60.25%| unknown
 2671s| 20500 | 20501 |  2529k| 122.2 |   989M |  43 |5020 |2050 |6448 | 400k|  4 |   0 | 394 | 3.803643e+03 | 6.095467e+03 |  60.25%| unknown
 2680s| 20600 | 20601 |  2538k| 122.1 |   989M |  43 |5020 |2050 |6528 | 401k|  7 |   0 | 395 | 3.804307e+03 | 6.095467e+03 |  60.23%| unknown
 2729s| 20700 | 20701 |  2547k| 122.0 |   991M |  43 |5020 |2050 |6337 | 403k|  8 |   0 | 396 | 3.804307e+03 | 6.095467e+03 |  60.23%| unknown
 2737s| 20800 | 20801 |  2556k| 121.8 |   993M |  43 |5020 |2050 |6480 | 405k|  9 |   0 | 396 | 3.804307e+03 | 6.095467e+03 |  60.23%| unknown
 2745s| 20900 | 20901 |  2563k| 121.5 |   997M |  43 |5020 |2050 |6542 | 406k|  4 |   0 | 396 | 3.804307e+03 | 6.095467e+03 |  60.23%| unknown
 2754s| 21000 | 21001 |  2572k| 121.4 |  1000M |  43 |5020 |2050 |6505 | 408k|  8 |   0 | 396 | 3.804308e+03 | 6.095467e+03 |  60.23%| unknown
 2762s| 21100 | 21101 |  2580k| 121.2 |  1001M |  43 |5020 |2050 |6371 | 409k|  2 |   0 | 398 | 3.804308e+03 | 6.095467e+03 |  60.23%| unknown
 2770s| 21200 | 21201 |  2588k| 121.0 |  1002M |  43 |5020 |2050 |6227 | 411k|  2 |   0 | 398 | 3.804308e+03 | 6.095467e+03 |  60.23%| unknown
 2782s| 21300 | 21301 |  2600k| 121.0 |  1003M |  43 |5020 |2050 |6546 | 413k|  5 |   0 | 398 | 3.804899e+03 | 6.095467e+03 |  60.20%| unknown
 2790s| 21400 | 21401 |  2611k| 120.9 |  1005M |  43 |5020 |2050 |6372 | 415k|  3 |   0 | 399 | 3.804899e+03 | 6.095467e+03 |  60.20%| unknown
 2798s| 21500 | 21501 |  2620k| 120.8 |  1007M |  43 |5020 |2050 |6430 | 416k|  4 |   0 | 399 | 3.805000e+03 | 6.095467e+03 |  60.20%| unknown
 2807s| 21600 | 21601 |  2630k| 120.7 |  1011M |  43 |5020 |2050 |6504 | 418k|  4 |   0 | 399 | 3.805079e+03 | 6.095467e+03 |  60.19%| unknown
 2816s| 21700 | 21701 |  2640k| 120.6 |  1014M |  43 |5020 |2050 |6341 | 420k|  2 |   0 | 399 | 3.805252e+03 | 6.095467e+03 |  60.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2824s| 21800 | 21801 |  2650k| 120.5 |  1015M |  43 |5020 |2050 |6472 | 422k|  4 |   0 | 399 | 3.805326e+03 | 6.095467e+03 |  60.18%| unknown
 2834s| 21900 | 21901 |  2658k| 120.3 |  1015M |  43 |5020 |2050 |6243 | 423k|  4 |   0 | 399 | 3.805383e+03 | 6.095467e+03 |  60.18%| unknown
 2843s| 22000 | 22001 |  2670k| 120.3 |  1020M |  43 |5020 |2050 |6425 | 425k|  4 |   0 | 399 | 3.805768e+03 | 6.095467e+03 |  60.16%| unknown
 2851s| 22100 | 22101 |  2678k| 120.1 |  1021M |  43 |5020 |2050 |6236 | 426k|  2 |   0 | 399 | 3.806198e+03 | 6.095467e+03 |  60.15%| unknown
 2859s| 22200 | 22201 |  2686k| 120.0 |  1022M |  43 |5020 |2050 |6320 | 428k|  4 |   0 | 400 | 3.806198e+03 | 6.095467e+03 |  60.15%| unknown
 2867s| 22300 | 22301 |  2695k| 119.8 |  1024M |  43 |5020 |2050 |6372 | 430k|  3 |   0 | 400 | 3.806198e+03 | 6.095467e+03 |  60.15%| unknown
 2877s| 22400 | 22401 |  2708k| 119.9 |  1028M |  43 |5020 |2050 |6294 | 432k|  4 |   0 | 400 | 3.806370e+03 | 6.095467e+03 |  60.14%| unknown
 2885s| 22500 | 22501 |  2717k| 119.7 |  1031M |  43 |5020 |2050 |6362 | 433k|  4 |   0 | 401 | 3.806395e+03 | 6.095467e+03 |  60.14%| unknown
 2897s| 22600 | 22601 |  2725k| 119.6 |  1032M |  43 |5020 |2050 |6393 | 435k|  3 |   0 | 401 | 3.806395e+03 | 6.095467e+03 |  60.14%| unknown
 2907s| 22700 | 22701 |  2734k| 119.4 |  1035M |  43 |5020 |2050 |6364 | 436k|  4 |   0 | 401 | 3.806395e+03 | 6.095467e+03 |  60.14%| unknown
 2914s| 22800 | 22801 |  2742k| 119.3 |  1036M |  43 |5020 |2050 |6508 | 438k|  3 |   0 | 401 | 3.806395e+03 | 6.095467e+03 |  60.14%| unknown
 2922s| 22900 | 22901 |  2749k| 119.1 |  1038M |  43 |5020 |2050 |6360 | 439k|  4 |   0 | 403 | 3.806395e+03 | 6.095467e+03 |  60.14%| unknown
 2931s| 23000 | 23001 |  2758k| 118.9 |  1041M |  43 |5020 |2050 |6880 | 441k|  4 |   0 | 403 | 3.806395e+03 | 6.095467e+03 |  60.14%| unknown
 2939s| 23100 | 23101 |  2766k| 118.7 |  1042M |  43 |5020 |2050 |6443 | 443k|  2 |   0 | 403 | 3.806395e+03 | 6.095467e+03 |  60.14%| unknown
 2950s| 23200 | 23201 |  2776k| 118.7 |  1043M |  43 |5020 |2050 |6351 | 444k|  4 |   0 | 403 | 3.806395e+03 | 6.095467e+03 |  60.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
