
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (1.9s) probing cycle finished: starting next cycle
   (1.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.0s) no symmetry present (symcode time: 0.04)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 3200 deleted vars, 3200 deleted constraints, 0 added constraints, 3200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 0 cliques
presolved problem has 6440 variables (40 bin, 0 int, 0 impl, 6400 cont) and 6480 constraints
   3200 constraints of type <varbound>
     80 constraints of type <linear>
   3200 constraints of type <nonlinear>
Presolving Time: 1.98

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2825s|  4200 |  4201 |  1126k| 249.4 |   703M |  61 |  12k|6480 |  14k| 352k|  5 |   0 | 272 | 2.492970e+02 | 4.369716e+02 |  75.28%| unknown
 2860s|  4300 |  4301 |  1136k| 246.1 |   707M |  73 |  12k|6480 |  13k| 356k|  3 |   0 | 285 | 2.492970e+02 | 4.369716e+02 |  75.28%| unknown
 2904s|  4400 |  4401 |  1151k| 243.9 |   715M |  73 |  12k|6480 |  13k| 362k|  6 |   0 | 289 | 2.492970e+02 | 4.369716e+02 |  75.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2954s|  4500 |  4501 |  1166k| 241.8 |   722M |  91 |  12k|6480 |  12k| 369k|  4 |   0 | 294 | 2.493247e+02 | 4.369716e+02 |  75.26%| unknown
 2987s|  4600 |  4601 |  1176k| 238.6 |   727M | 149 |  12k|6480 |  13k| 372k|  7 |   0 | 295 | 2.493488e+02 | 4.369716e+02 |  75.25%| unknown
 3015s|  4700 |  4701 |  1180k| 234.4 |   728M | 222 |  12k|6480 |  12k| 374k|  4 |   0 | 295 | 2.493488e+02 | 4.369716e+02 |  75.25%| unknown
 3038s|  4800 |  4801 |  1180k| 229.5 |   729M | 322 |  12k|6480 |  12k| 374k|  4 |   0 | 295 | 2.493488e+02 | 4.369716e+02 |  75.25%| unknown
 3061s|  4900 |  4901 |  1180k| 224.8 |   730M | 422 |  12k|6480 |  12k| 374k|  4 |   0 | 295 | 2.493488e+02 | 4.369716e+02 |  75.25%| unknown
 3085s|  5000 |  5001 |  1180k| 220.3 |   731M | 522 |  12k|6480 |  12k| 374k|  4 |   0 | 295 | 2.493488e+02 | 4.369716e+02 |  75.25%| unknown
 3108s|  5100 |  5101 |  1180k| 216.0 |   731M | 622 |  12k|6480 |  12k| 374k|  4 |   0 | 295 | 2.493488e+02 | 4.369716e+02 |  75.25%| unknown
 3136s|  5200 |  5201 |  1181k| 212.0 |   734M | 722 |  12k|6480 |  13k| 374k|  7 |   0 | 295 | 2.493488e+02 | 4.369716e+02 |  75.25%| unknown
 3163s|  5300 |  5269 |  1188k| 209.4 |   740M | 737 |  12k|6480 |  13k| 377k|  5 |   0 | 298 | 2.493488e+02 | 4.369716e+02 |  75.25%| unknown
 3198s|  5400 |  5365 |  1203k| 208.4 |   749M | 737 |  12k|6480 |  13k| 383k|  3 |   0 | 299 | 2.493488e+02 | 4.369716e+02 |  75.25%| unknown
 3233s|  5500 |  5453 |  1221k| 207.8 |   755M | 737 |  12k|6480 |  14k| 391k|  5 |   0 | 306 | 2.493488e+02 | 4.369716e+02 |  75.25%| unknown
 3268s|  5600 |  5553 |  1239k| 207.3 |   761M | 737 |  12k|6480 |  14k| 398k|  5 |   0 | 309 | 2.494388e+02 | 4.369716e+02 |  75.18%| unknown
 3311s|  5700 |  5629 |  1250k| 205.6 |   767M | 737 |  12k|6480 |  13k| 401k|  0 |   0 | 311 | 2.494388e+02 | 4.369716e+02 |  75.18%| unknown
 3346s|  5800 |  5709 |  1267k| 205.0 |   776M | 737 |  12k|6480 |  14k| 409k|  8 |   0 | 315 | 2.494388e+02 | 4.369716e+02 |  75.18%| unknown
 3380s|  5900 |  5801 |  1283k| 204.2 |   784M | 737 |  12k|6480 |  14k| 415k|  2 |   0 | 315 | 2.494388e+02 | 4.369716e+02 |  75.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3413s|  6000 |  5877 |  1299k| 203.5 |   795M | 737 |  12k|6480 |  13k| 421k|  6 |   0 | 316 | 2.494388e+02 | 4.369716e+02 |  75.18%| unknown
 3446s|  6100 |  5973 |  1316k| 202.9 |   801M | 737 |  12k|6480 |  14k| 429k|  5 |   0 | 316 | 2.494388e+02 | 4.369716e+02 |  75.18%| unknown
 3477s|  6200 |  6061 |  1333k| 202.4 |   808M | 742 |  12k|6480 |  13k| 435k|  7 |   0 | 318 | 2.494388e+02 | 4.369716e+02 |  75.18%| unknown
 3513s|  6300 |  6157 |  1350k| 201.9 |   817M | 742 |  12k|6480 |  13k| 443k|  3 |   0 | 322 | 2.494388e+02 | 4.369716e+02 |  75.18%| unknown
 3534s|  6400 |  6191 |  1360k| 200.3 |   820M | 742 |  12k|6480 |  13k| 447k|  0 |   0 | 324 | 2.494558e+02 | 4.369716e+02 |  75.17%| unknown
 3550s|  6500 |  6217 |  1365k| 197.9 |   821M | 742 |  12k|6480 |  13k| 448k|  4 |   0 | 324 | 2.494558e+02 | 4.369716e+02 |  75.17%| unknown
 3576s|  6600 |  6309 |  1380k| 197.3 |   830M | 742 |  12k|6480 |  14k| 454k|  5 |   0 | 328 | 2.494558e+02 | 4.369716e+02 |  75.17%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.03
Solving Nodes      : 6678
Primal Bound       : +4.36971598268145e+02 (144 solutions)
Dual Bound         : +2.49497447372873e+02
Gap                : 75.14 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt
primal_bound = 436.9715982681446, dual_bound = 249.49744737287324, gap = 42.90305174027103, time = 3603.14
