
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.8s) probing cycle finished: starting next cycle
   (0.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) no symmetry present (symcode time: 0.02)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.80

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2161s| 10600 | 10601 |273815 |  23.5 |   313M |  97 |9030 |3660 |8357 | 118k|  7 |   0 |  13 | 9.454388e+01 | 1.685100e+02 |  78.23%| unknown
 2173s| 10700 | 10701 |275597 |  23.4 |   314M |  97 |9030 |3660 |8300 | 119k|  6 |   0 |  13 | 9.454580e+01 | 1.685100e+02 |  78.23%| unknown
 2188s| 10800 | 10801 |277985 |  23.4 |   315M |  97 |9030 |3660 |8279 | 120k|  1 |   0 |  13 | 9.454847e+01 | 1.685100e+02 |  78.23%| unknown
 2203s| 10900 | 10901 |280270 |  23.4 |   316M |  97 |9030 |3660 |8254 | 121k|  6 |   0 |  13 | 9.454847e+01 | 1.685100e+02 |  78.23%| unknown
 2219s| 11000 | 11001 |282506 |  23.4 |   316M |  97 |9030 |3660 |8329 | 122k|  6 |   0 |  13 | 9.454847e+01 | 1.685100e+02 |  78.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2234s| 11100 | 11101 |284786 |  23.4 |   318M |  97 |9030 |3660 |8323 | 124k|  4 |   0 |  13 | 9.454847e+01 | 1.685100e+02 |  78.23%| unknown
 2251s| 11200 | 11201 |287120 |  23.4 |   318M |  97 |9030 |3660 |8313 | 125k|  7 |   0 |  13 | 9.454847e+01 | 1.685100e+02 |  78.23%| unknown
 2266s| 11300 | 11301 |289000 |  23.4 |   319M |  97 |9030 |3660 |8314 | 126k|  5 |   0 |  13 | 9.454847e+01 | 1.685100e+02 |  78.23%| unknown
 2283s| 11400 | 11401 |291355 |  23.4 |   322M |  97 |9030 |3660 |8282 | 127k|  8 |   0 |  13 | 9.455302e+01 | 1.685100e+02 |  78.22%| unknown
 2301s| 11500 | 11501 |293818 |  23.4 |   323M |  97 |9030 |3660 |8347 | 129k|  5 |   0 |  13 | 9.455302e+01 | 1.685100e+02 |  78.22%| unknown
 2319s| 11600 | 11601 |297013 |  23.5 |   325M |  97 |9030 |3660 |8246 | 130k|  7 |   0 |  13 | 9.457619e+01 | 1.685100e+02 |  78.17%| unknown
 2337s| 11700 | 11701 |299417 |  23.5 |   325M |  97 |9030 |3660 |8318 | 132k|  5 |   0 |  13 | 9.457619e+01 | 1.685100e+02 |  78.17%| unknown
 2351s| 11800 | 11801 |301300 |  23.4 |   326M |  97 |9030 |3660 |8277 | 133k|  5 |   0 |  13 | 9.457619e+01 | 1.685100e+02 |  78.17%| unknown
 2364s| 11900 | 11901 |303421 |  23.4 |   328M |  97 |9030 |3660 |8337 | 134k|  3 |   0 |  13 | 9.457619e+01 | 1.685100e+02 |  78.17%| unknown
 2377s| 12000 | 12001 |305367 |  23.4 |   330M |  97 |9030 |3660 |8344 | 135k|  1 |   0 |  13 | 9.457619e+01 | 1.685100e+02 |  78.17%| unknown
 2390s| 12100 | 12101 |307451 |  23.4 |   330M |  97 |9030 |3660 |8328 | 136k|  5 |   0 |  13 | 9.457838e+01 | 1.685100e+02 |  78.17%| unknown
 2404s| 12200 | 12201 |309650 |  23.3 |   332M |  97 |9030 |3660 |8242 | 137k|  8 |   0 |  13 | 9.457838e+01 | 1.685100e+02 |  78.17%| unknown
 2419s| 12300 | 12301 |311873 |  23.3 |   333M |  97 |9030 |3660 |8229 | 139k|  8 |   0 |  13 | 9.457838e+01 | 1.685100e+02 |  78.17%| unknown
 2434s| 12400 | 12401 |314146 |  23.3 |   333M |  97 |9030 |3660 |8322 | 140k|  1 |   0 |  13 | 9.457838e+01 | 1.685100e+02 |  78.17%| unknown
 2449s| 12500 | 12501 |316210 |  23.3 |   334M |  97 |9030 |3660 |8229 | 141k|  7 |   0 |  13 | 9.457838e+01 | 1.685100e+02 |  78.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2464s| 12600 | 12601 |318402 |  23.3 |   337M |  97 |9030 |3660 |8231 | 142k|  6 |   0 |  13 | 9.457838e+01 | 1.685100e+02 |  78.17%| unknown
 2478s| 12700 | 12701 |320594 |  23.3 |   338M |  97 |9030 |3660 |8351 | 143k|  5 |   0 |  13 | 9.457838e+01 | 1.685100e+02 |  78.17%| unknown
 2492s| 12800 | 12801 |322767 |  23.3 |   338M |  97 |9030 |3660 |8234 | 145k|  6 |   0 |  13 | 9.457838e+01 | 1.685100e+02 |  78.17%| unknown
 2507s| 12900 | 12901 |325028 |  23.3 |   339M |  97 |9030 |3660 |8287 | 146k|  8 |   0 |  13 | 9.457838e+01 | 1.685100e+02 |  78.17%| unknown
 2523s| 13000 | 13001 |327332 |  23.3 |   339M |  97 |9030 |3660 |8273 | 147k|  7 |   0 |  13 | 9.457838e+01 | 1.685100e+02 |  78.17%| unknown
 2538s| 13100 | 13101 |329501 |  23.3 |   341M |  97 |9030 |3660 |8377 | 148k|  4 |   0 |  13 | 9.457838e+01 | 1.685100e+02 |  78.17%| unknown
 2553s| 13200 | 13201 |331618 |  23.2 |   342M |  97 |9030 |3660 |8381 | 149k|  5 |   0 |  13 | 9.457838e+01 | 1.685100e+02 |  78.17%| unknown
 2568s| 13300 | 13301 |333839 |  23.2 |   345M |  97 |9030 |3660 |8317 | 151k|  5 |   0 |  13 | 9.457838e+01 | 1.685100e+02 |  78.17%| unknown
 2583s| 13400 | 13401 |335937 |  23.2 |   346M |  97 |9030 |3660 |8296 | 152k|  7 |   0 |  13 | 9.460235e+01 | 1.685100e+02 |  78.12%| unknown
 2598s| 13500 | 13501 |338118 |  23.2 |   347M |  97 |9030 |3660 |8265 | 153k|  5 |   0 |  13 | 9.460235e+01 | 1.685100e+02 |  78.12%| unknown
 2611s| 13600 | 13601 |340347 |  23.2 |   349M |  97 |9030 |3660 |8251 | 154k|  7 |   0 |  13 | 9.460235e+01 | 1.685100e+02 |  78.12%| unknown
 2626s| 13700 | 13701 |343467 |  23.3 |   351M |  97 |9030 |3660 |8248 | 156k|  7 |   0 |  13 | 9.462704e+01 | 1.685100e+02 |  78.08%| unknown
 2641s| 13800 | 13801 |345754 |  23.3 |   351M |  97 |9030 |3660 |8338 | 157k|  7 |   0 |  13 | 9.462704e+01 | 1.685100e+02 |  78.08%| unknown
 2655s| 13900 | 13901 |347918 |  23.2 |   352M |  97 |9030 |3660 |8289 | 158k|  4 |   0 |  13 | 9.462704e+01 | 1.685100e+02 |  78.08%| unknown
 2669s| 14000 | 14001 |350133 |  23.2 |   353M |  97 |9030 |3660 |8326 | 160k|  5 |   0 |  13 | 9.462704e+01 | 1.685100e+02 |  78.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2682s| 14100 | 14101 |352199 |  23.2 |   355M |  97 |9030 |3660 |8245 | 161k|  5 |   0 |  13 | 9.462704e+01 | 1.685100e+02 |  78.08%| unknown
 2697s| 14200 | 14201 |354601 |  23.2 |   356M |  97 |9030 |3660 |8300 | 162k|  9 |   0 |  13 | 9.462704e+01 | 1.685100e+02 |  78.08%| unknown
 2711s| 14300 | 14301 |356979 |  23.2 |   357M |  97 |9030 |3660 |8399 | 163k|  7 |   0 |  13 | 9.462704e+01 | 1.685100e+02 |  78.08%| unknown
 2725s| 14400 | 14401 |359264 |  23.2 |   357M |  97 |9030 |3660 |8297 | 165k|  5 |   0 |  13 | 9.462704e+01 | 1.685100e+02 |  78.08%| unknown
 2739s| 14500 | 14501 |361444 |  23.2 |   360M |  97 |9030 |3660 |8342 | 166k|  7 |   0 |  13 | 9.462704e+01 | 1.685100e+02 |  78.08%| unknown
 2753s| 14600 | 14601 |363840 |  23.2 |   360M |  97 |9030 |3660 |8284 | 167k|  7 |   0 |  13 | 9.462704e+01 | 1.685100e+02 |  78.08%| unknown
 2768s| 14700 | 14701 |366153 |  23.2 |   361M |  97 |9030 |3660 |8278 | 168k|  7 |   0 |  13 | 9.462704e+01 | 1.685100e+02 |  78.08%| unknown
 2782s| 14800 | 14801 |368508 |  23.2 |   365M |  97 |9030 |3660 |8270 | 170k|  7 |   0 |  13 | 9.462704e+01 | 1.685100e+02 |  78.08%| unknown
 2795s| 14900 | 14901 |370888 |  23.2 |   367M |  97 |9030 |3660 |8328 | 171k|  4 |   0 |  13 | 9.462704e+01 | 1.685100e+02 |  78.08%| unknown
 2810s| 15000 | 15001 |373139 |  23.2 |   367M |  97 |9030 |3660 |8331 | 172k|  4 |   0 |  13 | 9.462704e+01 | 1.685100e+02 |  78.08%| unknown
 2825s| 15100 | 15101 |375450 |  23.2 |   369M |  97 |9030 |3660 |8249 | 173k|  8 |   0 |  13 | 9.462704e+01 | 1.685100e+02 |  78.08%| unknown
 2840s| 15200 | 15201 |377648 |  23.2 |   370M |  97 |9030 |3660 |8327 | 175k|  5 |   0 |  13 | 9.462704e+01 | 1.685100e+02 |  78.08%| unknown
 2854s| 15300 | 15301 |379784 |  23.2 |   372M |  97 |9030 |3660 |8331 | 176k|  1 |   0 |  13 | 9.462704e+01 | 1.685100e+02 |  78.08%| unknown
 2868s| 15400 | 15401 |381823 |  23.2 |   374M |  97 |9030 |3660 |8319 | 177k|  7 |   0 |  13 | 9.462704e+01 | 1.685100e+02 |  78.08%| unknown
 2883s| 15500 | 15501 |384068 |  23.2 |   374M |  97 |9030 |3660 |8330 | 178k|  1 |   0 |  13 | 9.462704e+01 | 1.685100e+02 |  78.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2899s| 15600 | 15601 |386285 |  23.2 |   374M |  97 |9030 |3660 |8259 | 179k|  5 |   0 |  13 | 9.462704e+01 | 1.685100e+02 |  78.08%| unknown
 2915s| 15700 | 15701 |388463 |  23.2 |   376M |  97 |9030 |3660 |8300 | 181k|  9 |   0 |  13 | 9.463415e+01 | 1.685100e+02 |  78.06%| unknown
 2931s| 15800 | 15801 |391738 |  23.2 |   377M |  97 |9030 |3660 |8363 | 182k|  1 |   0 |  13 | 9.468698e+01 | 1.685100e+02 |  77.97%| unknown
 2945s| 15900 | 15901 |393910 |  23.2 |   378M |  97 |9030 |3660 |8247 | 184k|  4 |   0 |  13 | 9.469212e+01 | 1.685100e+02 |  77.96%| unknown
 2960s| 16000 | 16001 |396135 |  23.2 |   379M |  97 |9030 |3660 |8262 | 185k|  8 |   0 |  13 | 9.469212e+01 | 1.685100e+02 |  77.96%| unknown
 2975s| 16100 | 16101 |398354 |  23.2 |   381M |  97 |9030 |3660 |8343 | 186k|  5 |   0 |  13 | 9.469212e+01 | 1.685100e+02 |  77.96%| unknown
 2988s| 16200 | 16201 |400447 |  23.2 |   382M |  97 |9030 |3660 |8382 | 187k|  5 |   0 |  13 | 9.469212e+01 | 1.685100e+02 |  77.96%| unknown
 3002s| 16300 | 16301 |402613 |  23.2 |   383M |  97 |9030 |3660 |8247 | 188k|  8 |   0 |  13 | 9.469212e+01 | 1.685100e+02 |  77.96%| unknown
 3016s| 16400 | 16401 |404771 |  23.2 |   385M |  97 |9030 |3660 |8253 | 189k|  5 |   0 |  13 | 9.469212e+01 | 1.685100e+02 |  77.96%| unknown
 3029s| 16500 | 16501 |406871 |  23.2 |   386M |  97 |9030 |3660 |8302 | 191k|  5 |   0 |  13 | 9.469212e+01 | 1.685100e+02 |  77.96%| unknown
 3044s| 16600 | 16601 |409930 |  23.2 |   388M |  97 |9030 |3660 |8525 | 192k|  8 |   0 |  13 | 9.469858e+01 | 1.685100e+02 |  77.94%| unknown
 3058s| 16700 | 16701 |412728 |  23.2 |   388M |  97 |9030 |3660 |8327 | 194k|  7 |   0 |  13 | 9.473125e+01 | 1.685100e+02 |  77.88%| unknown
 3071s| 16800 | 16801 |414823 |  23.2 |   390M |  97 |9030 |3660 |8287 | 195k|  5 |   0 |  13 | 9.473139e+01 | 1.685100e+02 |  77.88%| unknown
 3085s| 16900 | 16901 |417095 |  23.2 |   390M |  97 |9030 |3660 |8329 | 196k|  7 |   0 |  13 | 9.473346e+01 | 1.685100e+02 |  77.88%| unknown
 3099s| 17000 | 17001 |419266 |  23.2 |   393M |  97 |9030 |3660 |8329 | 197k|  5 |   0 |  13 | 9.473346e+01 | 1.685100e+02 |  77.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3113s| 17100 | 17101 |421611 |  23.2 |   395M |  97 |9030 |3660 |8318 | 198k|  8 |   0 |  13 | 9.473346e+01 | 1.685100e+02 |  77.88%| unknown
 3127s| 17200 | 17201 |423765 |  23.2 |   396M |  97 |9030 |3660 |8326 | 199k|  5 |   0 |  13 | 9.473346e+01 | 1.685100e+02 |  77.88%| unknown
 3140s| 17300 | 17301 |425752 |  23.2 |   396M |  97 |9030 |3660 |8305 | 201k|  7 |   0 |  13 | 9.473346e+01 | 1.685100e+02 |  77.88%| unknown
 3153s| 17400 | 17401 |428007 |  23.2 |   397M |  97 |9030 |3660 |8303 | 202k|  5 |   0 |  13 | 9.473810e+01 | 1.685100e+02 |  77.87%| unknown
 3166s| 17500 | 17501 |429915 |  23.1 |   398M |  97 |9030 |3660 |8314 | 203k|  8 |   0 |  13 | 9.473810e+01 | 1.685100e+02 |  77.87%| unknown
 3181s| 17600 | 17601 |432098 |  23.1 |   400M |  97 |9030 |3660 |8337 | 204k|  7 |   0 |  13 | 9.475111e+01 | 1.685100e+02 |  77.84%| unknown
 3196s| 17700 | 17701 |434189 |  23.1 |   400M |  97 |9030 |3660 |8371 | 205k|  7 |   0 |  13 | 9.475207e+01 | 1.685100e+02 |  77.84%| unknown
 3209s| 17800 | 17801 |436188 |  23.1 |   401M |  97 |9030 |3660 |8287 | 206k|  6 |   0 |  13 | 9.475305e+01 | 1.685100e+02 |  77.84%| unknown
 3223s| 17900 | 17901 |438259 |  23.1 |   403M |  97 |9030 |3660 |8303 | 207k|  8 |   0 |  13 | 9.475402e+01 | 1.685100e+02 |  77.84%| unknown
 3237s| 18000 | 18001 |440417 |  23.1 |   403M |  97 |9030 |3660 |8309 | 209k|  9 |   0 |  13 | 9.475402e+01 | 1.685100e+02 |  77.84%| unknown
 3251s| 18100 | 18101 |442508 |  23.1 |   405M |  97 |9030 |3660 |8289 | 210k|  5 |   0 |  13 | 9.475402e+01 | 1.685100e+02 |  77.84%| unknown
 3263s| 18200 | 18201 |444270 |  23.0 |   405M |  97 |9030 |3660 |8314 | 211k|  5 |   0 |  13 | 9.475402e+01 | 1.685100e+02 |  77.84%| unknown
 3277s| 18300 | 18301 |446434 |  23.0 |   409M |  97 |9030 |3660 |8331 | 212k|  1 |   0 |  13 | 9.475664e+01 | 1.685100e+02 |  77.83%| unknown
 3291s| 18400 | 18401 |448584 |  23.0 |   410M |  97 |9030 |3660 |8379 | 213k|  5 |   0 |  13 | 9.475869e+01 | 1.685100e+02 |  77.83%| unknown
 3303s| 18500 | 18501 |450482 |  23.0 |   411M |  97 |9030 |3660 |8344 | 214k|  7 |   0 |  13 | 9.475913e+01 | 1.685100e+02 |  77.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3319s| 18600 | 18601 |452585 |  23.0 |   412M |  97 |9030 |3660 |8349 | 215k|  9 |   0 |  13 | 9.475913e+01 | 1.685100e+02 |  77.83%| unknown
 3335s| 18700 | 18701 |455633 |  23.0 |   414M |  97 |9030 |3660 |8317 | 217k|  6 |   0 |  13 | 9.477260e+01 | 1.685100e+02 |  77.80%| unknown
 3349s| 18800 | 18801 |457464 |  23.0 |   414M |  97 |9030 |3660 |8322 | 218k|  6 |   0 |  13 | 9.477325e+01 | 1.685100e+02 |  77.80%| unknown
 3364s| 18900 | 18901 |459617 |  23.0 |   414M |  97 |9030 |3660 |8323 | 219k|  3 |   0 |  13 | 9.477325e+01 | 1.685100e+02 |  77.80%| unknown
 3380s| 19000 | 19001 |461889 |  23.0 |   417M |  97 |9030 |3660 |8232 | 220k|  7 |   0 |  13 | 9.477325e+01 | 1.685100e+02 |  77.80%| unknown
 3394s| 19100 | 19101 |463756 |  23.0 |   418M |  97 |9030 |3660 |8236 | 221k|  3 |   0 |  13 | 9.477325e+01 | 1.685100e+02 |  77.80%| unknown
 3406s| 19200 | 19201 |465671 |  23.0 |   418M |  97 |9030 |3660 |8282 | 222k|  4 |   0 |  13 | 9.477325e+01 | 1.685100e+02 |  77.80%| unknown
 3420s| 19300 | 19301 |467734 |  22.9 |   419M |  97 |9030 |3660 |8301 | 223k|  5 |   0 |  13 | 9.477325e+01 | 1.685100e+02 |  77.80%| unknown
 3436s| 19400 | 19401 |469652 |  22.9 |   420M |  97 |9030 |3660 |8341 | 224k|  8 |   0 |  13 | 9.477325e+01 | 1.685100e+02 |  77.80%| unknown
 3448s| 19500 | 19501 |471341 |  22.9 |   423M |  97 |9030 |3660 |8327 | 225k|  5 |   0 |  13 | 9.477325e+01 | 1.685100e+02 |  77.80%| unknown
 3463s| 19600 | 19601 |473244 |  22.9 |   423M |  97 |9030 |3660 |8296 | 226k|  6 |   0 |  13 | 9.477325e+01 | 1.685100e+02 |  77.80%| unknown
 3478s| 19700 | 19701 |475421 |  22.9 |   425M |  97 |9030 |3660 |8274 | 228k|  6 |   0 |  13 | 9.477325e+01 | 1.685100e+02 |  77.80%| unknown
 3493s| 19800 | 19801 |477524 |  22.9 |   428M |  97 |9030 |3660 |8253 | 229k|  8 |   0 |  13 | 9.477325e+01 | 1.685100e+02 |  77.80%| unknown
 3507s| 19900 | 19901 |479564 |  22.8 |   429M |  97 |9030 |3660 |8325 | 230k|  1 |   0 |  13 | 9.477325e+01 | 1.685100e+02 |  77.80%| unknown
 3524s| 20000 | 20001 |481873 |  22.9 |   430M |  97 |9030 |3660 |8224 | 231k|  7 |   0 |  13 | 9.477325e+01 | 1.685100e+02 |  77.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3538s| 20100 | 20101 |484032 |  22.8 |   430M |  97 |9030 |3660 |8317 | 232k|  4 |   0 |  13 | 9.477325e+01 | 1.685100e+02 |  77.80%| unknown
 3554s| 20200 | 20201 |486267 |  22.8 |   430M |  97 |9030 |3660 |8388 | 233k|  6 |   0 |  13 | 9.477325e+01 | 1.685100e+02 |  77.80%| unknown
 3571s| 20300 | 20301 |488718 |  22.8 |   433M |  97 |9030 |3660 |8254 | 235k|  7 |   0 |  13 | 9.477325e+01 | 1.685100e+02 |  77.80%| unknown
 3584s| 20400 | 20401 |490836 |  22.8 |   435M |  97 |9030 |3660 |8316 | 236k|  5 |   0 |  13 | 9.477325e+01 | 1.685100e+02 |  77.80%| unknown
 3600s| 20500 | 20501 |493061 |  22.8 |   435M |  97 |9030 |3660 |8287 | 237k|  6 |   0 |  13 | 9.477325e+01 | 1.685100e+02 |  77.80%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 20502
Primal Bound       : +1.68509960643092e+02 (24 solutions)
Dual Bound         : +9.47732484204965e+01
Gap                : 77.80 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt
primal_bound = 168.50996064309155, dual_bound = 94.77324842049653, gap = 43.758073375123075, time = 3602.89
