2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 43 sinabc2
presolving:
(round 1, fast)       2100 del vars, 2100 del conss, 0 add conss, 2100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2100 del vars, 2100 del conss, 0 add conss, 2100 chg bounds, 0 chg sides, 0 chg coeffs, 2100 upgd conss, 0 impls, 0 clqs
   (1.0s) probing cycle finished: starting next cycle
   (1.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2100 deleted vars, 2100 deleted constraints, 0 added constraints, 2100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2100 implications, 0 cliques
presolved problem has 4230 variables (30 bin, 0 int, 0 impl, 4200 cont) and 4270 constraints
   2100 constraints of type <varbound>
     70 constraints of type <linear>
   2100 constraints of type <nonlinear>
Presolving Time: 1.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2993s|  8200 |  8201 |  1891k| 224.4 |   665M |  61 |  10k|4270 |  11k| 200k|  3 | 418 | 321 | 2.701571e+03 | 4.376229e+03 |  61.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3027s|  8300 |  8301 |  1926k| 225.8 |   681M |  61 |  10k|4270 |  11k| 203k|  5 | 418 | 329 | 2.702588e+03 | 4.376229e+03 |  61.93%| unknown
 3050s|  8400 |  8401 |  1944k| 225.3 |   683M |  61 |  10k|4270 |  11k| 206k|  7 | 418 | 329 | 2.702588e+03 | 4.376229e+03 |  61.93%| unknown
 3071s|  8500 |  8501 |  1957k| 224.2 |   684M |  61 |  10k|4270 |  11k| 208k|  3 | 418 | 329 | 2.703173e+03 | 4.376229e+03 |  61.89%| unknown
 3090s|  8600 |  8601 |  1967k| 222.8 |   686M |  61 |  10k|4270 |  11k| 209k|  2 | 418 | 329 | 2.704200e+03 | 4.376229e+03 |  61.83%| unknown
 3111s|  8700 |  8701 |  1982k| 221.8 |   690M |  61 |  10k|4270 |  11k| 211k|  4 | 418 | 331 | 2.705287e+03 | 4.376229e+03 |  61.77%| unknown
 3137s|  8800 |  8801 |  2008k| 222.3 |   694M |  61 |  10k|4270 |  11k| 214k|  3 | 418 | 333 | 2.705287e+03 | 4.376229e+03 |  61.77%| unknown
 3157s|  8900 |  8901 |  2021k| 221.3 |   698M |  61 |  10k|4270 |  11k| 216k|  8 | 418 | 333 | 2.710042e+03 | 4.376229e+03 |  61.48%| unknown
 3183s|  9000 |  9001 |  2038k| 220.7 |   700M |  61 |  10k|4270 |  11k| 219k|  8 | 418 | 333 | 2.710489e+03 | 4.376229e+03 |  61.46%| unknown
 3204s|  9100 |  9101 |  2053k| 219.9 |   704M |  61 |  10k|4270 |  11k| 221k|  4 | 418 | 333 | 2.710489e+03 | 4.376229e+03 |  61.46%| unknown
 3226s|  9200 |  9201 |  2066k| 218.9 |   706M |  61 |  10k|4270 |  11k| 223k|  2 | 418 | 333 | 2.711526e+03 | 4.376229e+03 |  61.39%| unknown
 3247s|  9300 |  9301 |  2076k| 217.7 |   708M |  61 |  10k|4270 |  11k| 225k|  4 | 418 | 334 | 2.711846e+03 | 4.376229e+03 |  61.37%| unknown
 3274s|  9400 |  9401 |  2101k| 218.1 |   714M |  61 |  10k|4270 |  11k| 228k|  7 | 418 | 338 | 2.714096e+03 | 4.376229e+03 |  61.24%| unknown
 3332s|  9500 |  9501 |  2118k| 217.6 |   719M |  61 |  10k|4270 |  12k| 230k|  4 | 418 | 341 | 2.714096e+03 | 4.376229e+03 |  61.24%| unknown
 3357s|  9600 |  9601 |  2140k| 217.5 |   725M |  61 |  10k|4270 |  11k| 233k|  2 | 418 | 343 | 2.715029e+03 | 4.376229e+03 |  61.19%| unknown
 3380s|  9700 |  9701 |  2160k| 217.3 |   728M |  61 |  10k|4270 |  11k| 236k|  4 | 418 | 349 | 2.715067e+03 | 4.376229e+03 |  61.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3402s|  9800 |  9801 |  2175k| 216.7 |   729M |  61 |  10k|4270 |  11k| 238k|  4 | 418 | 349 | 2.715101e+03 | 4.376229e+03 |  61.18%| unknown
 3419s|  9900 |  9901 |  2182k| 215.2 |   731M |  61 |  10k|4270 |  11k| 240k|  2 | 418 | 349 | 2.715880e+03 | 4.376229e+03 |  61.13%| unknown
 3442s| 10000 | 10001 |  2203k| 215.2 |   737M |  61 |  10k|4270 |  11k| 242k|  8 | 418 | 354 | 2.716603e+03 | 4.376229e+03 |  61.09%| unknown
 3468s| 10100 | 10101 |  2223k| 215.0 |   739M |  61 |  10k|4270 |  11k| 244k|  4 | 418 | 357 | 2.717077e+03 | 4.376229e+03 |  61.06%| unknown
 3492s| 10200 | 10201 |  2251k| 215.6 |   749M |  61 |  10k|4270 |  11k| 247k|  7 | 418 | 359 | 2.717210e+03 | 4.376229e+03 |  61.06%| unknown
 3512s| 10300 | 10301 |  2271k| 215.5 |   751M |  61 |  10k|4270 |  11k| 249k|  3 | 418 | 360 | 2.718534e+03 | 4.376229e+03 |  60.98%| unknown
 3533s| 10400 | 10401 |  2293k| 215.5 |   760M |  61 |  10k|4270 |  11k| 252k|  2 | 418 | 362 | 2.719337e+03 | 4.376229e+03 |  60.93%| unknown
 3550s| 10500 | 10501 |  2303k| 214.4 |   761M |  61 |  10k|4270 |  11k| 253k|  7 | 418 | 362 | 2.719337e+03 | 4.376229e+03 |  60.93%| unknown
 3569s| 10600 | 10601 |  2318k| 213.9 |   772M |  62 |  10k|4270 |  11k| 255k|  2 | 418 | 364 | 2.719810e+03 | 4.376229e+03 |  60.90%| unknown
 3591s| 10700 | 10701 |  2332k| 213.1 |   775M |  62 |  10k|4270 |  11k| 257k|  6 | 418 | 365 | 2.720372e+03 | 4.376229e+03 |  60.87%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 10754
Primal Bound       : +4.37622900980320e+03 (49 solutions)
Dual Bound         : +2.72037161557721e+03
Gap                : 60.87 %
reading holmberg data file ../../../../../instances/uflp/holmberg/p43
primal_bound = 4376.229009803195, dual_bound = 2720.3716155772067, gap = 37.837539820624116, time = 3603.43
