
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (1.8s) probing cycle finished: starting next cycle
   (1.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.9s) no symmetry present (symcode time: 0.04)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 3200 deleted vars, 3200 deleted constraints, 0 added constraints, 3200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 0 cliques
presolved problem has 6440 variables (40 bin, 0 int, 0 impl, 6400 cont) and 6480 constraints
   3200 constraints of type <varbound>
     80 constraints of type <linear>
   3200 constraints of type <nonlinear>
Presolving Time: 1.86

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2439s|  3800 |  3801 |  1075k| 261.4 |   681M |  63 |  12k|6480 |  13k| 360k|  8 |   0 | 231 | 2.447553e+02 | 4.361332e+02 |  78.19%| unknown
 2477s|  3900 |  3901 |  1097k| 260.5 |   688M |  63 |  12k|6480 |  13k| 371k|  8 |   0 | 233 | 2.447553e+02 | 4.361332e+02 |  78.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2516s|  4000 |  4001 |  1117k| 258.7 |   696M |  63 |  12k|6480 |  13k| 380k|  5 |   0 | 241 | 2.447553e+02 | 4.361332e+02 |  78.19%| unknown
 2551s|  4100 |  4101 |  1134k| 256.7 |   699M |  63 |  12k|6480 |  13k| 388k|  4 |   0 | 245 | 2.447553e+02 | 4.361332e+02 |  78.19%| unknown
 2596s|  4200 |  4201 |  1153k| 255.2 |   711M |  63 |  12k|6480 |  12k| 397k|  7 |   0 | 248 | 2.447553e+02 | 4.361332e+02 |  78.19%| unknown
 2635s|  4300 |  4301 |  1170k| 253.1 |   717M |  63 |  12k|6480 |  13k| 404k|  7 |   0 | 255 | 2.448091e+02 | 4.361332e+02 |  78.15%| unknown
 2680s|  4400 |  4401 |  1188k| 251.4 |   719M |  63 |  12k|6480 |  13k| 409k|  2 |   0 | 255 | 2.448091e+02 | 4.361332e+02 |  78.15%| unknown
 2724s|  4500 |  4501 |  1203k| 249.2 |   724M |  63 |  12k|6480 |  13k| 416k|  5 |   0 | 256 | 2.448091e+02 | 4.361332e+02 |  78.15%| unknown
 2769s|  4600 |  4601 |  1223k| 248.0 |   731M |  63 |  12k|6480 |  13k| 426k|  5 |   0 | 257 | 2.448091e+02 | 4.361332e+02 |  78.15%| unknown
 2810s|  4700 |  4701 |  1242k| 246.9 |   738M |  63 |  12k|6480 |  13k| 434k|  8 |   0 | 260 | 2.448091e+02 | 4.361332e+02 |  78.15%| unknown
 2858s|  4800 |  4801 |  1266k| 246.7 |   747M |  63 |  12k|6480 |  13k| 444k|  2 |   0 | 261 | 2.454906e+02 | 4.361332e+02 |  77.66%| unknown
 2904s|  4900 |  4901 |  1290k| 246.7 |   755M |  63 |  12k|6480 |  13k| 454k|  4 |   0 | 267 | 2.455849e+02 | 4.361332e+02 |  77.59%| unknown
 2948s|  5000 |  5001 |  1308k| 245.2 |   769M |  63 |  12k|6480 |  13k| 460k|  4 |   0 | 270 | 2.455849e+02 | 4.361332e+02 |  77.59%| unknown
 2992s|  5100 |  5101 |  1327k| 244.1 |   776M |  63 |  12k|6480 |  13k| 469k|  5 |   0 | 276 | 2.455849e+02 | 4.361332e+02 |  77.59%| unknown
 3039s|  5200 |  5201 |  1346k| 243.1 |   781M |  63 |  12k|6480 |  13k| 477k|  6 |   0 | 280 | 2.455849e+02 | 4.361332e+02 |  77.59%| unknown
 3087s|  5300 |  5301 |  1362k| 241.6 |   790M |  63 |  12k|6480 |  13k| 486k|  6 |   0 | 281 | 2.455849e+02 | 4.361332e+02 |  77.59%| unknown
 3132s|  5400 |  5401 |  1381k| 240.6 |   796M |  63 |  12k|6480 |  13k| 494k|  5 |   0 | 283 | 2.457573e+02 | 4.361332e+02 |  77.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3176s|  5500 |  5501 |  1401k| 239.8 |   804M |  63 |  12k|6480 |  13k| 502k|  8 |   0 | 284 | 2.458043e+02 | 4.361332e+02 |  77.43%| unknown
 3224s|  5600 |  5601 |  1420k| 238.9 |   811M |  63 |  12k|6480 |  12k| 509k|  2 |   0 | 285 | 2.458043e+02 | 4.361332e+02 |  77.43%| unknown
 3268s|  5700 |  5701 |  1439k| 238.2 |   818M |  63 |  12k|6480 |  13k| 518k|  1 |   0 | 288 | 2.459978e+02 | 4.361332e+02 |  77.29%| unknown
L3312s|  5770 |  5771 |  1456k| 238.1 |    rins|  63 |  12k|6480 |  13k| 526k|  8 |   0 | 297 | 2.459978e+02 | 4.361332e+02 |  77.29%| unknown
 3326s|  5800 |  5801 |  1460k| 237.7 |   825M |  63 |  12k|6480 |  13k| 527k|  3 |   0 | 298 | 2.459978e+02 | 4.361332e+02 |  77.29%| unknown
 3365s|  5900 |  5901 |  1476k| 236.3 |   832M |  63 |  12k|6480 |  13k| 534k|  6 |   0 | 300 | 2.459978e+02 | 4.361332e+02 |  77.29%| unknown
 3459s|  6000 |  6001 |  1495k| 235.6 |   835M |  63 |  12k|6480 |  13k| 541k|  2 |   0 | 301 | 2.459982e+02 | 4.361332e+02 |  77.29%| unknown
 3503s|  6100 |  6101 |  1514k| 234.8 |   842M |  63 |  12k|6480 |  13k| 549k|  1 |   0 | 303 | 2.459982e+02 | 4.361332e+02 |  77.29%| unknown
 3547s|  6200 |  6201 |  1537k| 234.7 |   850M |  63 |  12k|6480 |  13k| 559k|  6 |   0 | 307 | 2.460444e+02 | 4.361332e+02 |  77.26%| unknown
 3590s|  6300 |  6301 |  1558k| 234.4 |   864M |  63 |  12k|6480 |  13k| 567k|  7 |   0 | 309 | 2.460444e+02 | 4.361332e+02 |  77.26%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.03
Solving Nodes      : 6326
Primal Bound       : +4.36133246670461e+02 (150 solutions)
Dual Bound         : +2.46044401514087e+02
Gap                : 77.26 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt
primal_bound = 436.13324667046106, dual_bound = 246.04440151408656, gap = 43.58503888606414, time = 3602.91
