
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-5.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.73

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2813s| 10100 | 10101 |  1289k| 125.4 |   615M |  48 |9030 |3660 |9687 | 433k|  4 |   0 | 426 | 2.052690e+02 | 4.232987e+02 | 106.22%| unknown
 2836s| 10200 | 10201 |  1298k| 125.0 |   618M |  48 |9030 |3660 |9081 | 438k|  7 |   0 | 428 | 2.053134e+02 | 4.232987e+02 | 106.17%| unknown
 2860s| 10300 | 10301 |  1305k| 124.5 |   619M |  48 |9030 |3660 |9012 | 441k|  6 |   0 | 430 | 2.053134e+02 | 4.232987e+02 | 106.17%| unknown
 2884s| 10400 | 10401 |  1311k| 123.9 |   622M |  48 |9030 |3660 |9196 | 444k|  4 |   0 | 431 | 2.053134e+02 | 4.232987e+02 | 106.17%| unknown
L2891s| 10416 | 10417 |  1312k| 123.8 |    rins|  48 |9030 |3660 |9288 | 444k|  7 |   0 | 431 | 2.053134e+02 | 4.232987e+02 | 106.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2911s| 10500 | 10501 |  1317k| 123.3 |   623M |  48 |9030 |3660 |8993 | 446k|  7 |   0 | 431 | 2.053134e+02 | 4.232987e+02 | 106.17%| unknown
 2937s| 10600 | 10601 |  1324k| 122.8 |   624M |  48 |9030 |3660 |9253 | 449k|  4 |   0 | 431 | 2.053134e+02 | 4.232987e+02 | 106.17%| unknown
 2975s| 10700 | 10701 |  1332k| 122.4 |   628M |  48 |9030 |3660 |9701 | 453k|  2 |   0 | 440 | 2.053134e+02 | 4.232987e+02 | 106.17%| unknown
 3006s| 10800 | 10801 |  1337k| 121.7 |   631M |  48 |9030 |3660 |9785 | 456k|  7 |   0 | 440 | 2.053134e+02 | 4.232987e+02 | 106.17%| unknown
 3032s| 10900 | 10901 |  1346k| 121.4 |   637M |  48 |9030 |3660 |9527 | 460k|  5 |   0 | 441 | 2.053134e+02 | 4.232987e+02 | 106.17%| unknown
 3056s| 11000 | 11001 |  1352k| 120.9 |   639M |  48 |9030 |3660 |9052 | 462k|  5 |   0 | 441 | 2.053134e+02 | 4.232987e+02 | 106.17%| unknown
 3136s| 11100 | 11101 |  1359k| 120.4 |   651M |  51 |9030 |3660 |  10k| 465k|  6 |   0 | 441 | 2.053134e+02 | 4.232987e+02 | 106.17%| unknown
 3159s| 11200 | 11201 |  1365k| 119.9 |   654M |  51 |9030 |3660 |9526 | 468k|  4 |   0 | 443 | 2.053134e+02 | 4.232987e+02 | 106.17%| unknown
 3185s| 11300 | 11301 |  1373k| 119.5 |   658M |  51 |9030 |3660 |9367 | 472k|  4 |   0 | 443 | 2.053134e+02 | 4.232987e+02 | 106.17%| unknown
 3211s| 11400 | 11401 |  1382k| 119.2 |   661M |  51 |9030 |3660 |9397 | 476k|  4 |   0 | 449 | 2.053163e+02 | 4.232987e+02 | 106.17%| unknown
 3236s| 11500 | 11501 |  1389k| 118.8 |   663M |  51 |9030 |3660 |9437 | 479k|  9 |   0 | 453 | 2.053163e+02 | 4.232987e+02 | 106.17%| unknown
 3265s| 11600 | 11601 |  1396k| 118.4 |   670M |  51 |9030 |3660 |9042 | 482k|  4 |   0 | 456 | 2.053163e+02 | 4.232987e+02 | 106.17%| unknown
 3288s| 11700 | 11701 |  1403k| 118.0 |   672M |  51 |9030 |3660 |9087 | 485k|  3 |   0 | 458 | 2.053163e+02 | 4.232987e+02 | 106.17%| unknown
 3313s| 11800 | 11801 |  1410k| 117.6 |   673M |  51 |9030 |3660 |9073 | 489k|  4 |   0 | 459 | 2.053236e+02 | 4.232987e+02 | 106.16%| unknown
 3337s| 11900 | 11901 |  1417k| 117.2 |   675M |  51 |9030 |3660 |9020 | 493k|  7 |   0 | 460 | 2.053236e+02 | 4.232987e+02 | 106.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3365s| 12000 | 12001 |  1424k| 116.8 |   677M |  51 |9030 |3660 |9309 | 495k|  4 |   0 | 463 | 2.053236e+02 | 4.232987e+02 | 106.16%| unknown
 3388s| 12100 | 12101 |  1433k| 116.6 |   679M |  51 |9030 |3660 |9535 | 501k|  3 |   0 | 463 | 2.055112e+02 | 4.232987e+02 | 105.97%| unknown
 3413s| 12200 | 12201 |  1443k| 116.5 |   682M |  51 |9030 |3660 |9187 | 505k|  4 |   0 | 469 | 2.055866e+02 | 4.232987e+02 | 105.90%| unknown
 3435s| 12300 | 12301 |  1450k| 116.1 |   687M |  51 |9030 |3660 |9213 | 509k|  2 |   0 | 470 | 2.056151e+02 | 4.232987e+02 | 105.87%| unknown
 3457s| 12400 | 12401 |  1458k| 115.8 |   689M |  51 |9030 |3660 |9117 | 512k|  5 |   0 | 471 | 2.056151e+02 | 4.232987e+02 | 105.87%| unknown
 3478s| 12500 | 12501 |  1466k| 115.5 |   696M |  51 |9030 |3660 |9478 | 516k|  3 |   0 | 474 | 2.056151e+02 | 4.232987e+02 | 105.87%| unknown
 3500s| 12600 | 12601 |  1478k| 115.5 |   698M |  51 |9030 |3660 |9634 | 522k|  2 |   0 | 484 | 2.056167e+02 | 4.232987e+02 | 105.87%| unknown
 3523s| 12700 | 12701 |  1484k| 115.1 |   700M |  51 |9030 |3660 |9755 | 525k|  9 |   0 | 484 | 2.056167e+02 | 4.232987e+02 | 105.87%| unknown
 3586s| 12800 | 12801 |  1490k| 114.6 |   704M |  51 |9030 |3660 |9449 | 528k|  3 |   0 | 484 | 2.057004e+02 | 4.232987e+02 | 105.78%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 12862
Primal Bound       : +4.23298668643314e+02 (57 solutions)
Dual Bound         : +2.05700374528201e+02
Gap                : 105.78 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-30-60-5.txt
primal_bound = 423.2986686433138, dual_bound = 205.70037452820077, gap = 51.40538117271258, time = 3602.33
