
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.74

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1840s|  9300 |  9301 |604416 |  61.2 |   562M |  95 |9030 |3660 |8481 | 214k|  5 |   0 | 376 | 1.218079e+02 | 2.030799e+02 |  66.72%| unknown
 1858s|  9400 |  9401 |606825 |  60.8 |   563M |  95 |9030 |3660 |8518 | 216k|  4 |   0 | 376 | 1.218079e+02 | 2.030799e+02 |  66.72%| unknown
 1880s|  9500 |  9501 |609342 |  60.4 |   564M |  95 |9030 |3660 |8473 | 217k|  6 |   0 | 376 | 1.218079e+02 | 2.030799e+02 |  66.72%| unknown
 1901s|  9600 |  9601 |616713 |  60.6 |   568M |  95 |9030 |3660 |9360 | 220k| 10 |   0 | 377 | 1.218079e+02 | 2.030799e+02 |  66.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1922s|  9700 |  9701 |624093 |  60.7 |   571M |  95 |9030 |3660 |9258 | 223k|  5 |   0 | 387 | 1.218079e+02 | 2.030799e+02 |  66.72%| unknown
 1945s|  9800 |  9801 |635017 |  61.2 |   579M |  95 |9030 |3660 |9205 | 227k|  5 |   0 | 394 | 1.218079e+02 | 2.030799e+02 |  66.72%| unknown
 1966s|  9900 |  9901 |637337 |  60.8 |   579M |  95 |9030 |3660 |8484 | 228k|  1 |   0 | 394 | 1.218079e+02 | 2.030799e+02 |  66.72%| unknown
 1988s| 10000 | 10001 |639562 |  60.4 |   581M |  95 |9030 |3660 |8456 | 229k|  7 |   0 | 394 | 1.218079e+02 | 2.030799e+02 |  66.72%| unknown
 2010s| 10100 | 10101 |642107 |  60.1 |   582M |  95 |9030 |3660 |8372 | 230k|  6 |   0 | 394 | 1.218079e+02 | 2.030799e+02 |  66.72%| unknown
 2033s| 10200 | 10201 |648665 |  60.2 |   589M |  95 |9030 |3660 |8395 | 233k|  7 |   0 | 394 | 1.218079e+02 | 2.030799e+02 |  66.72%| unknown
 2057s| 10300 | 10301 |651299 |  59.8 |   592M |  95 |9030 |3660 |8488 | 234k|  1 |   0 | 394 | 1.218079e+02 | 2.030799e+02 |  66.72%| unknown
 2082s| 10400 | 10401 |658539 |  59.9 |   596M |  95 |9030 |3660 |8396 | 237k|  7 |   0 | 409 | 1.218079e+02 | 2.030799e+02 |  66.72%| unknown
L2091s| 10430 | 10431 |659319 |  59.8 |  subnlp|  95 |9030 |3660 |8387 | 237k|  7 |   0 | 409 | 1.218079e+02 | 2.005134e+02 |  64.61%| unknown
 2107s| 10500 | 10501 |660806 |  59.6 |   599M |  95 |9030 |3660 |8491 | 238k|  3 |   0 | 409 | 1.218079e+02 | 2.005134e+02 |  64.61%| unknown
 2132s| 10600 | 10601 |668266 |  59.7 |   601M |  95 |9030 |3660 |8421 | 241k|  7 |   0 | 411 | 1.218079e+02 | 2.005134e+02 |  64.61%| unknown
 2164s| 10700 | 10701 |675955 |  59.9 |   604M |  95 |9030 |3660 |8477 | 244k|  6 |   0 | 411 | 1.218079e+02 | 2.005134e+02 |  64.61%| unknown
 2190s| 10800 | 10801 |682835 |  60.0 |   609M |  95 |9030 |3660 |8388 | 246k|  7 |   0 | 411 | 1.218079e+02 | 2.005134e+02 |  64.61%| unknown
 2214s| 10900 | 10901 |684982 |  59.6 |   611M |  95 |9030 |3660 |8442 | 248k|  5 |   0 | 411 | 1.218079e+02 | 2.005134e+02 |  64.61%| unknown
 2239s| 11000 | 11001 |687393 |  59.3 |   613M |  95 |9030 |3660 |8425 | 249k|  7 |   0 | 411 | 1.218079e+02 | 2.005134e+02 |  64.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2261s| 11100 | 11101 |689648 |  59.0 |   614M |  95 |9030 |3660 |8420 | 250k|  5 |   0 | 411 | 1.218079e+02 | 2.005134e+02 |  64.61%| unknown
 2285s| 11200 | 11201 |700401 |  59.4 |   623M |  95 |9030 |3660 |9298 | 254k|  6 |   0 | 430 | 1.218079e+02 | 2.005134e+02 |  64.61%| unknown
 2304s| 11300 | 11301 |708066 |  59.6 |   626M |  95 |9030 |3660 |8595 | 257k|  1 |   0 | 431 | 1.218628e+02 | 2.005134e+02 |  64.54%| unknown
 2326s| 11400 | 11401 |715030 |  59.6 |   629M |  95 |9030 |3660 |8418 | 259k|  7 |   0 | 432 | 1.219584e+02 | 2.005134e+02 |  64.41%| unknown
 2351s| 11500 | 11501 |717410 |  59.3 |   632M |  95 |9030 |3660 |8364 | 260k|  6 |   0 | 432 | 1.219584e+02 | 2.005134e+02 |  64.41%| unknown
 2374s| 11600 | 11601 |722508 |  59.3 |   634M |  95 |9030 |3660 |8866 | 262k|  2 |   0 | 438 | 1.219584e+02 | 2.005134e+02 |  64.41%| unknown
 2395s| 11700 | 11701 |726582 |  59.1 |   639M |  95 |9030 |3660 |8467 | 264k|  5 |   0 | 440 | 1.219584e+02 | 2.005134e+02 |  64.41%| unknown
 2416s| 11800 | 11801 |731559 |  59.0 |   639M |  95 |9030 |3660 |8877 | 266k|  2 |   0 | 441 | 1.219584e+02 | 2.005134e+02 |  64.41%| unknown
 2436s| 11900 | 11901 |744796 |  59.6 |   651M |  95 |9030 |3660 |9327 | 271k|  1 |   0 | 449 | 1.219584e+02 | 2.005134e+02 |  64.41%| unknown
 2459s| 12000 | 12001 |747175 |  59.3 |   653M |  95 |9030 |3660 |8491 | 272k|  2 |   0 | 449 | 1.219584e+02 | 2.005134e+02 |  64.41%| unknown
 2479s| 12100 | 12101 |754149 |  59.4 |   661M |  95 |9030 |3660 |9281 | 274k|  2 |   0 | 450 | 1.220221e+02 | 2.005134e+02 |  64.33%| unknown
 2503s| 12200 | 12201 |769741 |  60.2 |   667M |  95 |9030 |3660 |8879 | 279k|  4 |   0 | 469 | 1.220221e+02 | 2.005134e+02 |  64.33%| unknown
 2526s| 12300 | 12301 |780264 |  60.6 |   671M |  95 |9030 |3660 |8632 | 283k|  7 |   0 | 469 | 1.220633e+02 | 2.005134e+02 |  64.27%| unknown
 2549s| 12400 | 12401 |787142 |  60.6 |   674M |  95 |9030 |3660 |8538 | 285k|  6 |   0 | 470 | 1.220633e+02 | 2.005134e+02 |  64.27%| unknown
 2573s| 12500 | 12501 |801987 |  61.4 |   688M |  95 |9030 |3660 |9300 | 291k|  5 |   0 | 486 | 1.220633e+02 | 2.005134e+02 |  64.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2596s| 12600 | 12601 |804707 |  61.1 |   689M |  95 |9030 |3660 |8481 | 292k|  5 |   0 | 486 | 1.220633e+02 | 2.005134e+02 |  64.27%| unknown
 2622s| 12700 | 12701 |807357 |  60.8 |   692M |  95 |9030 |3660 |8452 | 294k|  7 |   0 | 486 | 1.220633e+02 | 2.005134e+02 |  64.27%| unknown
 2649s| 12800 | 12801 |812172 |  60.7 |   694M |  95 |9030 |3660 |8848 | 295k|  4 |   0 | 486 | 1.220633e+02 | 2.005134e+02 |  64.27%| unknown
 2672s| 12900 | 12901 |821382 |  61.0 |   695M |  95 |9030 |3660 |9259 | 299k|  1 |   0 | 489 | 1.220633e+02 | 2.005134e+02 |  64.27%| unknown
 2695s| 13000 | 13001 |834773 |  61.5 |   701M |  95 |9030 |3660 |8939 | 303k|  8 |   0 | 497 | 1.220633e+02 | 2.005134e+02 |  64.27%| unknown
 2715s| 13100 | 13101 |843842 |  61.7 |   708M |  95 |9030 |3660 |8559 | 306k|  3 |   0 | 509 | 1.220706e+02 | 2.005134e+02 |  64.26%| unknown
 2737s| 13200 | 13201 |857908 |  62.3 |   711M |  95 |9030 |3660 |9039 | 311k|  2 |   0 | 509 | 1.220706e+02 | 2.005134e+02 |  64.26%| unknown
 2757s| 13300 | 13301 |868599 |  62.7 |   716M | 101 |9030 |3660 |9076 | 315k|  2 |   0 | 511 | 1.220706e+02 | 2.005134e+02 |  64.26%| unknown
 2779s| 13400 | 13401 |871633 |  62.4 |   718M | 101 |9030 |3660 |8492 | 316k|  7 |   0 | 512 | 1.220706e+02 | 2.005134e+02 |  64.26%| unknown
 2796s| 13500 | 13501 |874630 |  62.2 |   718M | 101 |9030 |3660 |8641 | 318k|  1 |   0 | 512 | 1.220860e+02 | 2.005134e+02 |  64.24%| unknown
 2821s| 13600 | 13601 |881813 |  62.3 |   728M | 101 |9030 |3660 |9223 | 321k|  7 |   0 | 525 | 1.221227e+02 | 2.005134e+02 |  64.19%| unknown
 2840s| 13700 | 13701 |893547 |  62.7 |   730M | 101 |9030 |3660 |9299 | 324k|  1 |   0 | 528 | 1.221227e+02 | 2.005134e+02 |  64.19%| unknown
 2859s| 13800 | 13801 |905250 |  63.1 |   740M | 101 |9030 |3660 |8570 | 328k|  5 |   0 | 528 | 1.221227e+02 | 2.005134e+02 |  64.19%| unknown
 2881s| 13900 | 13901 |920862 |  63.7 |   748M | 101 |9030 |3660 |9377 | 334k|  7 |   0 | 545 | 1.221227e+02 | 2.005134e+02 |  64.19%| unknown
 2903s| 14000 | 14001 |924252 |  63.5 |   749M | 101 |9030 |3660 |8426 | 335k|  6 |   0 | 545 | 1.221346e+02 | 2.005134e+02 |  64.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2925s| 14100 | 14101 |931543 |  63.6 |   755M | 101 |9030 |3660 |8455 | 338k|  6 |   0 | 545 | 1.221625e+02 | 2.005134e+02 |  64.14%| unknown
 2948s| 14200 | 14201 |946534 |  64.2 |   763M | 101 |9030 |3660 |9305 | 343k|  4 |   0 | 546 | 1.221625e+02 | 2.005134e+02 |  64.14%| unknown
 2974s| 14300 | 14301 |963255 |  64.9 |   776M | 101 |9030 |3660 |9276 | 349k|  5 |   0 | 559 | 1.221625e+02 | 2.005134e+02 |  64.14%| unknown
 2996s| 14400 | 14401 |965402 |  64.6 |   776M | 101 |9030 |3660 |8505 | 350k|  4 |   0 | 559 | 1.221625e+02 | 2.005134e+02 |  64.14%| unknown
 3020s| 14500 | 14501 |972290 |  64.6 |   778M | 101 |9030 |3660 |8733 | 352k|  3 |   0 | 559 | 1.222472e+02 | 2.005134e+02 |  64.02%| unknown
 3044s| 14600 | 14601 |984337 |  65.0 |   790M | 101 |9030 |3660 |8867 | 357k|  4 |   0 | 563 | 1.222472e+02 | 2.005134e+02 |  64.02%| unknown
 3066s| 14700 | 14701 |988638 |  64.9 |   792M | 101 |9030 |3660 |8400 | 358k|  7 |   0 | 564 | 1.222472e+02 | 2.005134e+02 |  64.02%| unknown
 3087s| 14800 | 14801 |990895 |  64.6 |   796M | 101 |9030 |3660 |8539 | 360k|  2 |   0 | 564 | 1.222472e+02 | 2.005134e+02 |  64.02%| unknown
 3110s| 14900 | 14901 |998174 |  64.6 |   806M | 101 |9030 |3660 |8625 | 362k|  5 |   0 | 571 | 1.222472e+02 | 2.005134e+02 |  64.02%| unknown
 3130s| 15000 | 15001 |  1008k|  64.9 |   810M | 101 |9030 |3660 |8364 | 366k|  7 |   0 | 574 | 1.222472e+02 | 2.005134e+02 |  64.02%| unknown
 3153s| 15100 | 15101 |  1011k|  64.6 |   813M | 101 |9030 |3660 |8389 | 367k|  7 |   0 | 574 | 1.222472e+02 | 2.005134e+02 |  64.02%| unknown
 3176s| 15200 | 15201 |  1013k|  64.4 |   816M | 101 |9030 |3660 |8414 | 369k|  1 |   0 | 574 | 1.222472e+02 | 2.005134e+02 |  64.02%| unknown
 3200s| 15300 | 15301 |  1026k|  64.8 |   821M | 101 |9030 |3660 |8647 | 373k|  2 |   0 | 580 | 1.222497e+02 | 2.005134e+02 |  64.02%| unknown
 3225s| 15400 | 15401 |  1035k|  64.9 |   826M | 101 |9030 |3660 |9058 | 377k|  4 |   0 | 587 | 1.222497e+02 | 2.005134e+02 |  64.02%| unknown
 3249s| 15500 | 15501 |  1038k|  64.7 |   836M | 101 |9030 |3660 |8487 | 379k|  3 |   0 | 590 | 1.222531e+02 | 2.005134e+02 |  64.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3268s| 15600 | 15601 |  1040k|  64.5 |   837M | 101 |9030 |3660 |8499 | 380k|  1 |   0 | 590 | 1.222531e+02 | 2.005134e+02 |  64.02%| unknown
 3286s| 15700 | 15701 |  1042k|  64.2 |   839M | 101 |9030 |3660 |8472 | 381k|  1 |   0 | 590 | 1.222531e+02 | 2.005134e+02 |  64.02%| unknown
 3308s| 15800 | 15801 |  1044k|  63.9 |   840M | 101 |9030 |3660 |8489 | 382k|  1 |   0 | 590 | 1.222531e+02 | 2.005134e+02 |  64.02%| unknown
 3332s| 15900 | 15901 |  1051k|  63.9 |   842M | 101 |9030 |3660 |8412 | 385k|  7 |   0 | 590 | 1.222531e+02 | 2.005134e+02 |  64.02%| unknown
 3353s| 16000 | 16001 |  1053k|  63.6 |   843M | 101 |9030 |3660 |8388 | 386k|  7 |   0 | 590 | 1.222531e+02 | 2.005134e+02 |  64.02%| unknown
 3376s| 16100 | 16101 |  1055k|  63.4 |   844M | 101 |9030 |3660 |8447 | 387k|  7 |   0 | 590 | 1.222531e+02 | 2.005134e+02 |  64.02%| unknown
 3399s| 16200 | 16201 |  1059k|  63.2 |   846M | 101 |9030 |3660 |8483 | 389k|  4 |   0 | 590 | 1.222907e+02 | 2.005134e+02 |  63.96%| unknown
 3420s| 16300 | 16301 |  1072k|  63.7 |   849M | 101 |9030 |3660 |8807 | 393k|  4 |   0 | 605 | 1.222907e+02 | 2.005134e+02 |  63.96%| unknown
 3443s| 16400 | 16401 |  1079k|  63.7 |   853M | 101 |9030 |3660 |8497 | 396k|  1 |   0 | 608 | 1.222907e+02 | 2.005134e+02 |  63.96%| unknown
 3462s| 16500 | 16501 |  1086k|  63.7 |   855M | 101 |9030 |3660 |8576 | 398k|  3 |   0 | 608 | 1.222907e+02 | 2.005134e+02 |  63.96%| unknown
 3487s| 16600 | 16601 |  1092k|  63.7 |   859M | 101 |9030 |3660 |8699 | 401k|  4 |   0 | 608 | 1.222910e+02 | 2.005134e+02 |  63.96%| unknown
 3508s| 16700 | 16701 |  1098k|  63.7 |   862M | 101 |9030 |3660 |8511 | 403k|  1 |   0 | 609 | 1.222910e+02 | 2.005134e+02 |  63.96%| unknown
 3529s| 16800 | 16801 |  1104k|  63.7 |   863M | 101 |9030 |3660 |8914 | 405k|  4 |   0 | 611 | 1.222910e+02 | 2.005134e+02 |  63.96%| unknown
 3552s| 16900 | 16901 |  1118k|  64.1 |   868M | 101 |9030 |3660 |8449 | 410k|  5 |   0 | 622 | 1.222910e+02 | 2.005134e+02 |  63.96%| unknown
 3575s| 17000 | 17001 |  1124k|  64.1 |   870M | 101 |9030 |3660 |8388 | 413k|  6 |   0 | 624 | 1.222910e+02 | 2.005134e+02 |  63.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3600s| 17100 | 17101 |  1127k|  63.9 |   872M | 101 |9030 |3660 |8524 | 414k|  7 |   0 | 624 | 1.222910e+02 | 2.005134e+02 |  63.96%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 17103
Primal Bound       : +2.00513379100568e+02 (34 solutions)
Dual Bound         : +1.22291033099477e+02
Gap                : 63.96 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt
primal_bound = 200.51337910056802, dual_bound = 122.29103309947676, gap = 39.01103574832213, time = 3602.29
