
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.8s) probing cycle finished: starting next cycle
   (0.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) no symmetry present (symcode time: 0.02)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.81

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1404s|  6000 |  5575 |928510 | 149.5 |   548M | 215 |7230 |3660 |7944 | 305k|  4 |   0 | 313 | 2.434723e+02 | 4.170491e+02 |  71.29%| unknown
 1422s|  6100 |  5651 |938480 | 148.7 |   554M | 215 |7230 |3660 |7984 | 308k|  4 |   0 | 317 | 2.434723e+02 | 4.170491e+02 |  71.29%| unknown
 1439s|  6200 |  5707 |950589 | 148.3 |   564M | 215 |7230 |3660 |7722 | 313k|  2 |   0 | 325 | 2.434723e+02 | 4.170491e+02 |  71.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1458s|  6300 |  5807 |961028 | 147.6 |   569M | 215 |7230 |3660 |7928 | 318k|  3 |   0 | 328 | 2.434723e+02 | 4.170491e+02 |  71.29%| unknown
 1506s|  6400 |  5907 |972397 | 147.1 |   575M | 215 |7230 |3660 |8575 | 322k|  6 |   0 | 329 | 2.434723e+02 | 4.170491e+02 |  71.29%| unknown
 1531s|  6500 |  6007 |985451 | 146.8 |   579M | 215 |7230 |3660 |8261 | 328k|  6 |   0 | 332 | 2.435487e+02 | 4.170491e+02 |  71.24%| unknown
 1553s|  6600 |  6107 |  1000k| 146.9 |   588M | 215 |7230 |3660 |8326 | 333k|  2 |   0 | 341 | 2.436389e+02 | 4.170491e+02 |  71.18%| unknown
 1574s|  6700 |  6207 |  1014k| 146.8 |   595M | 215 |7230 |3660 |7910 | 338k|  5 |   0 | 345 | 2.437385e+02 | 4.170491e+02 |  71.11%| unknown
 1595s|  6800 |  6289 |  1028k| 146.7 |   604M | 215 |7230 |3660 |7963 | 343k|  7 |   0 | 347 | 2.438895e+02 | 4.170491e+02 |  71.00%| unknown
 1614s|  6900 |  6389 |  1038k| 146.0 |   610M | 215 |7230 |3660 |8281 | 346k|  6 |   0 | 349 | 2.438895e+02 | 4.170491e+02 |  71.00%| unknown
 1635s|  7000 |  6489 |  1051k| 145.8 |   613M | 215 |7230 |3660 |8051 | 352k|  1 |   0 | 354 | 2.438895e+02 | 4.170491e+02 |  71.00%| unknown
 1664s|  7100 |  6589 |  1066k| 145.8 |   621M | 215 |7230 |3660 |8324 | 358k|  5 |   0 | 359 | 2.439036e+02 | 4.170491e+02 |  70.99%| unknown
 1682s|  7200 |  6657 |  1078k| 145.4 |   622M | 215 |7230 |3660 |8102 | 362k|  4 |   0 | 363 | 2.439036e+02 | 4.170491e+02 |  70.99%| unknown
 1702s|  7300 |  6753 |  1089k| 145.0 |   630M | 215 |7230 |3660 |8129 | 367k|  5 |   0 | 364 | 2.439036e+02 | 4.170491e+02 |  70.99%| unknown
 1721s|  7400 |  6853 |  1102k| 144.7 |   636M | 215 |7230 |3660 |8128 | 372k|  7 |   0 | 365 | 2.439036e+02 | 4.170491e+02 |  70.99%| unknown
 1742s|  7500 |  6953 |  1114k| 144.5 |   640M | 215 |7230 |3660 |8459 | 377k|  6 |   0 | 367 | 2.439036e+02 | 4.170491e+02 |  70.99%| unknown
 1761s|  7600 |  7053 |  1124k| 143.9 |   643M | 215 |7230 |3660 |7995 | 381k|  5 |   0 | 370 | 2.439036e+02 | 4.170491e+02 |  70.99%| unknown
 1779s|  7700 |  7153 |  1134k| 143.3 |   648M | 215 |7230 |3660 |8348 | 384k|  5 |   0 | 372 | 2.439036e+02 | 4.170491e+02 |  70.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1800s|  7800 |  7253 |  1145k| 142.9 |   653M | 215 |7230 |3660 |8273 | 390k|  6 |   0 | 372 | 2.439036e+02 | 4.170491e+02 |  70.99%| unknown
 1822s|  7900 |  7353 |  1158k| 142.7 |   661M | 215 |7230 |3660 |7961 | 394k|  2 |   0 | 375 | 2.439036e+02 | 4.170491e+02 |  70.99%| unknown
 1844s|  8000 |  7453 |  1171k| 142.6 |   664M | 215 |7230 |3660 |8257 | 401k|  6 |   0 | 376 | 2.439036e+02 | 4.170491e+02 |  70.99%| unknown
 1865s|  8100 |  7521 |  1183k| 142.3 |   667M | 215 |7230 |3660 |7855 | 406k|  2 |   0 | 382 | 2.441613e+02 | 4.170491e+02 |  70.81%| unknown
 1890s|  8200 |  7615 |  1202k| 142.8 |   673M | 215 |7230 |3660 |8006 | 413k|  1 |   0 | 396 | 2.441613e+02 | 4.170491e+02 |  70.81%| unknown
 1912s|  8300 |  7715 |  1215k| 142.6 |   680M | 215 |7230 |3660 |8727 | 418k|  9 |   0 | 398 | 2.441613e+02 | 4.170491e+02 |  70.81%| unknown
 1934s|  8400 |  7815 |  1226k| 142.3 |   684M | 215 |7230 |3660 |8021 | 422k|  2 |   0 | 400 | 2.441613e+02 | 4.170491e+02 |  70.81%| unknown
 1954s|  8500 |  7915 |  1238k| 142.1 |   689M | 215 |7230 |3660 |8579 | 427k|  2 |   0 | 402 | 2.441613e+02 | 4.170491e+02 |  70.81%| unknown
 1975s|  8600 |  8015 |  1251k| 141.9 |   694M | 215 |7230 |3660 |8037 | 432k|  1 |   0 | 407 | 2.441613e+02 | 4.170491e+02 |  70.81%| unknown
 1996s|  8700 |  8115 |  1266k| 142.0 |   697M | 215 |7230 |3660 |8717 | 437k| 10 |   0 | 408 | 2.442473e+02 | 4.170491e+02 |  70.75%| unknown
 2016s|  8800 |  8215 |  1281k| 142.1 |   703M | 215 |7230 |3660 |8465 | 442k|  6 |   0 | 410 | 2.443051e+02 | 4.170491e+02 |  70.71%| unknown
 2036s|  8900 |  8301 |  1295k| 142.0 |   707M | 215 |7230 |3660 |8824 | 446k|  5 |   0 | 411 | 2.446846e+02 | 4.170491e+02 |  70.44%| unknown
 2058s|  9000 |  8401 |  1306k| 141.7 |   711M | 215 |7230 |3660 |8189 | 450k|  5 |   0 | 412 | 2.446846e+02 | 4.170491e+02 |  70.44%| unknown
 2076s|  9100 |  8461 |  1312k| 140.8 |   716M | 215 |7230 |3660 |8067 | 453k|  4 |   0 | 412 | 2.446846e+02 | 4.170491e+02 |  70.44%| unknown
 2095s|  9200 |  8533 |  1319k| 140.1 |   721M | 215 |7230 |3660 |8136 | 455k|  5 |   0 | 414 | 2.446846e+02 | 4.170491e+02 |  70.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2116s|  9300 |  8625 |  1329k| 139.6 |   725M | 215 |7230 |3660 |8235 | 459k|  8 |   0 | 415 | 2.446846e+02 | 4.170491e+02 |  70.44%| unknown
 2135s|  9400 |  8725 |  1341k| 139.4 |   729M | 215 |7230 |3660 |8483 | 464k|  6 |   0 | 416 | 2.446846e+02 | 4.170491e+02 |  70.44%| unknown
 2155s|  9500 |  8825 |  1352k| 139.1 |   736M | 215 |7230 |3660 |8653 | 468k|  4 |   0 | 417 | 2.446846e+02 | 4.170491e+02 |  70.44%| unknown
 2174s|  9600 |  8925 |  1364k| 138.8 |   739M | 215 |7230 |3660 |8431 | 473k|  2 |   0 | 418 | 2.446846e+02 | 4.170491e+02 |  70.44%| unknown
 2197s|  9700 |  9025 |  1380k| 139.1 |   743M | 215 |7230 |3660 |8422 | 479k|  7 |   0 | 423 | 2.446846e+02 | 4.170491e+02 |  70.44%| unknown
 2217s|  9800 |  9125 |  1392k| 138.9 |   746M | 215 |7230 |3660 |8101 | 484k|  5 |   0 | 425 | 2.446846e+02 | 4.170491e+02 |  70.44%| unknown
 2239s|  9900 |  9225 |  1404k| 138.8 |   749M | 215 |7230 |3660 |8372 | 489k|  7 |   0 | 426 | 2.446846e+02 | 4.170491e+02 |  70.44%| unknown
 2260s| 10000 |  9325 |  1416k| 138.5 |   752M | 215 |7230 |3660 |8212 | 493k|  6 |   0 | 429 | 2.446846e+02 | 4.170491e+02 |  70.44%| unknown
 2282s| 10100 |  9425 |  1428k| 138.4 |   756M | 215 |7230 |3660 |8159 | 498k|  7 |   0 | 436 | 2.446846e+02 | 4.170491e+02 |  70.44%| unknown
 2305s| 10200 |  9525 |  1443k| 138.5 |   766M | 215 |7230 |3660 |8076 | 504k|  5 |   0 | 445 | 2.447051e+02 | 4.170491e+02 |  70.43%| unknown
 2328s| 10300 |  9625 |  1458k| 138.6 |   769M | 215 |7230 |3660 |8181 | 509k|  8 |   0 | 447 | 2.447348e+02 | 4.170491e+02 |  70.41%| unknown
 2351s| 10400 |  9725 |  1474k| 138.7 |   778M | 215 |7230 |3660 |7936 | 515k|  7 |   0 | 454 | 2.447913e+02 | 4.170491e+02 |  70.37%| unknown
 2376s| 10500 |  9825 |  1489k| 138.9 |   784M | 215 |7230 |3660 |8321 | 521k|  4 |   0 | 457 | 2.448045e+02 | 4.170491e+02 |  70.36%| unknown
 2398s| 10600 |  9925 |  1500k| 138.6 |   791M | 215 |7230 |3660 |8288 | 526k|  6 |   0 | 460 | 2.448045e+02 | 4.170491e+02 |  70.36%| unknown
 2421s| 10700 | 10011 |  1516k| 138.8 |   795M | 215 |7230 |3660 |8250 | 531k|  6 |   0 | 466 | 2.448944e+02 | 4.170491e+02 |  70.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2442s| 10800 | 10111 |  1529k| 138.7 |   800M | 215 |7230 |3660 |8035 | 537k|  5 |   0 | 470 | 2.448944e+02 | 4.170491e+02 |  70.30%| unknown
 2466s| 10900 | 10211 |  1541k| 138.6 |   803M | 215 |7230 |3660 |8482 | 541k|  4 |   0 | 470 | 2.449117e+02 | 4.170491e+02 |  70.29%| unknown
 2534s| 11000 | 10303 |  1556k| 138.7 |   811M | 215 |7230 |3660 |8381 | 546k|  5 |   0 | 473 | 2.449430e+02 | 4.170491e+02 |  70.26%| unknown
 2555s| 11100 | 10403 |  1569k| 138.6 |   814M | 215 |7230 |3660 |8447 | 551k|  3 |   0 | 479 | 2.449813e+02 | 4.170491e+02 |  70.24%| unknown
 2577s| 11200 | 10495 |  1587k| 138.9 |   820M | 215 |7230 |3660 |8260 | 557k|  4 |   0 | 482 | 2.449944e+02 | 4.170491e+02 |  70.23%| unknown
 2599s| 11300 | 10589 |  1600k| 138.9 |   824M | 215 |7230 |3660 |8570 | 561k|  7 |   0 | 485 | 2.449973e+02 | 4.170491e+02 |  70.23%| unknown
 2620s| 11400 | 10689 |  1611k| 138.6 |   827M | 239 |7230 |3660 |8674 | 566k|  6 |   0 | 486 | 2.449973e+02 | 4.170491e+02 |  70.23%| unknown
 2642s| 11500 | 10781 |  1623k| 138.5 |   834M | 241 |7230 |3660 |8339 | 571k|  6 |   0 | 486 | 2.449973e+02 | 4.170491e+02 |  70.23%| unknown
 2666s| 11600 | 10881 |  1637k| 138.5 |   837M | 241 |7230 |3660 |8492 | 576k|  5 |   0 | 490 | 2.449973e+02 | 4.170491e+02 |  70.23%| unknown
 2690s| 11700 | 10981 |  1648k| 138.2 |   842M | 241 |7230 |3660 |8564 | 581k|  6 |   0 | 491 | 2.449973e+02 | 4.170491e+02 |  70.23%| unknown
 2711s| 11800 | 11069 |  1658k| 137.9 |   849M | 241 |7230 |3660 |8210 | 585k|  2 |   0 | 494 | 2.449973e+02 | 4.170491e+02 |  70.23%| unknown
 2732s| 11900 | 11169 |  1668k| 137.6 |   852M | 241 |7230 |3660 |7981 | 590k|  5 |   0 | 495 | 2.449973e+02 | 4.170491e+02 |  70.23%| unknown
 2756s| 12000 | 11265 |  1681k| 137.5 |   858M | 241 |7230 |3660 |8147 | 595k|  5 |   0 | 499 | 2.449973e+02 | 4.170491e+02 |  70.23%| unknown
 2779s| 12100 | 11365 |  1692k| 137.3 |   861M | 241 |7230 |3660 |8354 | 600k|  4 |   0 | 504 | 2.449973e+02 | 4.170491e+02 |  70.23%| unknown
 2801s| 12200 | 11465 |  1703k| 137.0 |   864M | 241 |7230 |3660 |8191 | 605k|  4 |   0 | 505 | 2.449973e+02 | 4.170491e+02 |  70.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2823s| 12300 | 11565 |  1713k| 136.8 |   871M | 241 |7230 |3660 |8749 | 608k|  5 |   0 | 505 | 2.449973e+02 | 4.170491e+02 |  70.23%| unknown
 2845s| 12400 | 11665 |  1723k| 136.5 |   876M | 241 |7230 |3660 |8622 | 612k|  5 |   0 | 505 | 2.449973e+02 | 4.170491e+02 |  70.23%| unknown
 2867s| 12500 | 11765 |  1735k| 136.3 |   883M | 241 |7230 |3660 |8668 | 616k|  5 |   0 | 506 | 2.449973e+02 | 4.170491e+02 |  70.23%| unknown
 2891s| 12600 | 11863 |  1748k| 136.3 |   888M | 241 |7230 |3660 |8535 | 623k|  5 |   0 | 509 | 2.449973e+02 | 4.170491e+02 |  70.23%| unknown
 2913s| 12700 | 11963 |  1760k| 136.2 |   891M | 241 |7230 |3660 |8654 | 628k|  5 |   0 | 510 | 2.449973e+02 | 4.170491e+02 |  70.23%| unknown
 2935s| 12800 | 12051 |  1771k| 136.0 |   893M | 241 |7230 |3660 |8267 | 631k|  4 |   0 | 511 | 2.449973e+02 | 4.170491e+02 |  70.23%| unknown
 2956s| 12900 | 12133 |  1781k| 135.7 |   900M | 241 |7230 |3660 |8037 | 636k|  8 |   0 | 514 | 2.449973e+02 | 4.170491e+02 |  70.23%| unknown
 2978s| 13000 | 12233 |  1792k| 135.5 |   906M | 241 |7230 |3660 |8371 | 640k|  4 |   0 | 515 | 2.449973e+02 | 4.170491e+02 |  70.23%| unknown
 3002s| 13100 | 12333 |  1804k| 135.3 |   911M | 241 |7230 |3660 |8201 | 645k|  7 |   0 | 516 | 2.449973e+02 | 4.170491e+02 |  70.23%| unknown
 3022s| 13200 | 12429 |  1817k| 135.3 |   917M | 241 |7230 |3660 |8075 | 650k|  6 |   0 | 521 | 2.449973e+02 | 4.170491e+02 |  70.23%| unknown
 3047s| 13300 | 12529 |  1830k| 135.3 |   921M | 242 |7230 |3660 |8330 | 656k|  1 |   0 | 523 | 2.449973e+02 | 4.170491e+02 |  70.23%| unknown
 3071s| 13400 | 12629 |  1841k| 135.1 |   922M | 242 |7230 |3660 |7979 | 660k|  8 |   0 | 527 | 2.449973e+02 | 4.170491e+02 |  70.23%| unknown
 3093s| 13500 | 12729 |  1852k| 134.9 |   925M | 242 |7230 |3660 |7996 | 665k|  7 |   0 | 528 | 2.449973e+02 | 4.170491e+02 |  70.23%| unknown
 3115s| 13600 | 12829 |  1865k| 134.9 |   930M | 242 |7230 |3660 |8064 | 671k|  5 |   0 | 532 | 2.449973e+02 | 4.170491e+02 |  70.23%| unknown
 3136s| 13700 | 12929 |  1879k| 134.9 |   935M | 242 |7230 |3660 |8369 | 678k|  4 |   0 | 534 | 2.449973e+02 | 4.170491e+02 |  70.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3158s| 13800 | 13029 |  1891k| 134.8 |   937M | 242 |7230 |3660 |8507 | 682k|  8 |   0 | 537 | 2.449973e+02 | 4.170491e+02 |  70.23%| unknown
 3182s| 13900 | 13129 |  1905k| 134.8 |   942M | 242 |7230 |3660 |7891 | 688k|  3 |   0 | 542 | 2.449973e+02 | 4.170491e+02 |  70.23%| unknown
 3205s| 14000 | 13223 |  1919k| 134.9 |   948M | 242 |7230 |3660 |8691 | 694k|  5 |   0 | 544 | 2.449973e+02 | 4.170491e+02 |  70.23%| unknown
 3227s| 14100 | 13323 |  1930k| 134.7 |   950M | 242 |7230 |3660 |8445 | 699k|  6 |   0 | 547 | 2.449973e+02 | 4.170491e+02 |  70.23%| unknown
 3250s| 14200 | 13423 |  1943k| 134.7 |   960M | 242 |7230 |3660 |8635 | 705k|  6 |   0 | 551 | 2.449973e+02 | 4.170491e+02 |  70.23%| unknown
 3274s| 14300 | 13523 |  1955k| 134.6 |   963M | 242 |7230 |3660 |8585 | 710k|  6 |   0 | 552 | 2.449973e+02 | 4.170491e+02 |  70.23%| unknown
 3297s| 14400 | 13623 |  1967k| 134.5 |   966M | 242 |7230 |3660 |8451 | 714k|  2 |   0 | 554 | 2.449973e+02 | 4.170491e+02 |  70.23%| unknown
 3321s| 14500 | 13723 |  1979k| 134.4 |   970M | 242 |7230 |3660 |8506 | 718k|  4 |   0 | 556 | 2.449973e+02 | 4.170491e+02 |  70.23%| unknown
 3343s| 14600 | 13823 |  1991k| 134.3 |   973M | 242 |7230 |3660 |8576 | 722k|  5 |   0 | 561 | 2.449973e+02 | 4.170491e+02 |  70.23%| unknown
 3369s| 14700 | 13923 |  2005k| 134.3 |   976M | 242 |7230 |3660 |8339 | 728k|  5 |   0 | 566 | 2.449973e+02 | 4.170491e+02 |  70.23%| unknown
 3393s| 14800 | 14023 |  2018k| 134.3 |   987M | 242 |7230 |3660 |8018 | 732k|  8 |   0 | 566 | 2.449973e+02 | 4.170491e+02 |  70.23%| unknown
 3415s| 14900 | 14123 |  2030k| 134.2 |   993M | 242 |7230 |3660 |8138 | 737k|  6 |   0 | 567 | 2.449973e+02 | 4.170491e+02 |  70.23%| unknown
 3437s| 15000 | 14223 |  2043k| 134.2 |   995M | 242 |7230 |3660 |8272 | 742k|  2 |   0 | 571 | 2.449973e+02 | 4.170491e+02 |  70.23%| unknown
 3459s| 15100 | 14323 |  2057k| 134.2 |  1003M | 242 |7230 |3660 |8261 | 748k|  3 |   0 | 572 | 2.449973e+02 | 4.170491e+02 |  70.23%| unknown
 3480s| 15200 | 14423 |  2071k| 134.2 |  1006M | 242 |7230 |3660 |8228 | 754k|  4 |   0 | 577 | 2.449973e+02 | 4.170491e+02 |  70.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3502s| 15300 | 14523 |  2084k| 134.2 |  1009M | 242 |7230 |3660 |8167 | 759k|  5 |   0 | 581 | 2.449973e+02 | 4.170491e+02 |  70.23%| unknown
 3524s| 15400 | 14623 |  2098k| 134.2 |  1015M | 242 |7230 |3660 |8108 | 764k|  4 |   0 | 582 | 2.449973e+02 | 4.170491e+02 |  70.23%| unknown
 3550s| 15500 | 14723 |  2111k| 134.2 |  1017M | 242 |7230 |3660 |8359 | 770k|  4 |   0 | 582 | 2.449973e+02 | 4.170491e+02 |  70.23%| unknown
 3574s| 15600 | 14821 |  2122k| 134.0 |  1027M | 242 |7230 |3660 |8482 | 774k|  5 |   0 | 584 | 2.449973e+02 | 4.170491e+02 |  70.23%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 15698
Primal Bound       : +4.17049089222570e+02 (216 solutions)
Dual Bound         : +2.44997312553981e+02
Gap                : 70.23 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt
primal_bound = 417.0490892225703, dual_bound = 244.9973125539815, gap = 41.25456238000999, time = 3602.7
