
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.70

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2612s| 10000 | 10001 |  1179k| 115.3 |   639M |  48 |9030 |3660 |9527 | 324k|  4 |   0 | 333 | 2.353104e+02 | 4.581545e+02 |  94.70%| unknown
 2633s| 10100 | 10101 |  1185k| 114.7 |   640M |  48 |9030 |3660 |9332 | 326k|  2 |   0 | 333 | 2.353104e+02 | 4.581545e+02 |  94.70%| unknown
 2665s| 10200 | 10201 |  1191k| 114.2 |   651M |  52 |9030 |3660 |9414 | 329k|  6 |   0 | 334 | 2.353246e+02 | 4.581545e+02 |  94.69%| unknown
 2684s| 10300 | 10301 |  1198k| 113.7 |   655M |  52 |9030 |3660 |9510 | 331k|  5 |   0 | 334 | 2.354028e+02 | 4.581545e+02 |  94.63%| unknown
d2692s| 10337 | 10338 |  1201k| 113.6 |linesear|  52 |9030 |3660 |9368 | 332k|  7 |   0 | 334 | 2.354028e+02 | 4.581545e+02 |  94.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2704s| 10400 | 10401 |  1204k| 113.2 |   657M |  52 |9030 |3660 |9545 | 333k|  3 |   0 | 334 | 2.354028e+02 | 4.581545e+02 |  94.63%| unknown
 2726s| 10500 | 10501 |  1215k| 113.1 |   660M |  52 |9030 |3660 |9729 | 338k|  4 |   0 | 337 | 2.354313e+02 | 4.581545e+02 |  94.60%| unknown
 2752s| 10600 | 10601 |  1221k| 112.7 |   663M |  52 |9030 |3660 |9644 | 340k|  4 |   0 | 337 | 2.354656e+02 | 4.581545e+02 |  94.57%| unknown
 2772s| 10700 | 10701 |  1227k| 112.2 |   664M |  52 |9030 |3660 |9403 | 342k|  5 |   0 | 337 | 2.354656e+02 | 4.581545e+02 |  94.57%| unknown
 2793s| 10800 | 10801 |  1235k| 111.8 |   665M |  52 |9030 |3660 |9908 | 346k|  4 |   0 | 338 | 2.354656e+02 | 4.581545e+02 |  94.57%| unknown
 2813s| 10900 | 10901 |  1242k| 111.5 |   668M |  52 |9030 |3660 |9688 | 349k|  4 |   0 | 338 | 2.355171e+02 | 4.581545e+02 |  94.53%| unknown
 2834s| 11000 | 11001 |  1247k| 110.9 |   669M |  52 |9030 |3660 |9380 | 351k|  4 |   0 | 338 | 2.355171e+02 | 4.581545e+02 |  94.53%| unknown
 2855s| 11100 | 11101 |  1255k| 110.7 |   670M |  52 |9030 |3660 |9484 | 354k|  4 |   0 | 340 | 2.355999e+02 | 4.581545e+02 |  94.46%| unknown
 2876s| 11200 | 11201 |  1261k| 110.2 |   675M |  52 |9030 |3660 |9514 | 356k|  3 |   0 | 340 | 2.355999e+02 | 4.581545e+02 |  94.46%| unknown
 2898s| 11300 | 11301 |  1267k| 109.8 |   676M |  52 |9030 |3660 |9721 | 359k|  5 |   0 | 340 | 2.356198e+02 | 4.581545e+02 |  94.45%| unknown
 2917s| 11400 | 11401 |  1274k| 109.4 |   677M |  52 |9030 |3660 |9673 | 362k|  6 |   0 | 341 | 2.356543e+02 | 4.581545e+02 |  94.42%| unknown
 2937s| 11500 | 11501 |  1281k| 109.1 |   681M |  52 |9030 |3660 |9456 | 364k|  9 |   0 | 342 | 2.356673e+02 | 4.581545e+02 |  94.41%| unknown
 2959s| 11600 | 11601 |  1289k| 108.8 |   687M |  52 |9030 |3660 |9237 | 367k|  8 |   0 | 343 | 2.357335e+02 | 4.581545e+02 |  94.35%| unknown
 2983s| 11700 | 11701 |  1294k| 108.4 |   689M |  52 |9030 |3660 |9544 | 369k|  4 |   0 | 344 | 2.357335e+02 | 4.581545e+02 |  94.35%| unknown
 3007s| 11800 | 11801 |  1302k| 108.1 |   692M |  52 |9030 |3660 |9374 | 372k|  3 |   0 | 345 | 2.357987e+02 | 4.581545e+02 |  94.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3031s| 11900 | 11901 |  1310k| 107.8 |   697M |  52 |9030 |3660 |9235 | 375k|  4 |   0 | 351 | 2.358942e+02 | 4.581545e+02 |  94.22%| unknown
r3034s| 11909 | 11910 |  1310k| 107.8 |simplero|  52 |9030 |3660 |9326 | 376k|  8 |   0 | 351 | 2.358942e+02 | 4.523054e+02 |  91.74%| unknown
 3056s| 12000 | 12001 |  1318k| 107.6 |   699M |  52 |9030 |3660 |9752 | 378k|  8 |   0 | 351 | 2.359142e+02 | 4.523054e+02 |  91.72%| unknown
 3077s| 12100 | 12101 |  1325k| 107.3 |   702M |  52 |9030 |3660 |9583 | 381k|  3 |   0 | 352 | 2.360110e+02 | 4.523054e+02 |  91.65%| unknown
 3097s| 12200 | 12201 |  1331k| 106.9 |   706M |  52 |9030 |3660 |9968 | 384k|  4 |   0 | 356 | 2.360110e+02 | 4.523054e+02 |  91.65%| unknown
 3119s| 12300 | 12301 |  1338k| 106.6 |   707M |  52 |9030 |3660 |9328 | 386k|  7 |   0 | 356 | 2.360715e+02 | 4.523054e+02 |  91.60%| unknown
 3145s| 12400 | 12401 |  1343k| 106.2 |   711M |  52 |9030 |3660 |9395 | 388k|  3 |   0 | 356 | 2.360715e+02 | 4.523054e+02 |  91.60%| unknown
 3171s| 12500 | 12501 |  1356k| 106.3 |   716M |  52 |9030 |3660 |9975 | 393k|  4 |   0 | 362 | 2.363843e+02 | 4.523054e+02 |  91.34%| unknown
 3192s| 12600 | 12601 |  1362k| 105.9 |   719M |  52 |9030 |3660 |9188 | 395k|  4 |   0 | 362 | 2.363843e+02 | 4.523054e+02 |  91.34%| unknown
 3217s| 12700 | 12701 |  1369k| 105.7 |   720M |  52 |9030 |3660 |9250 | 398k|  8 |   0 | 362 | 2.363890e+02 | 4.523054e+02 |  91.34%| unknown
 3240s| 12800 | 12801 |  1375k| 105.3 |   724M |  52 |9030 |3660 |9203 | 400k|  9 |   0 | 362 | 2.363890e+02 | 4.523054e+02 |  91.34%| unknown
 3261s| 12900 | 12901 |  1383k| 105.1 |   725M |  52 |9030 |3660 |9310 | 403k|  4 |   0 | 363 | 2.364657e+02 | 4.523054e+02 |  91.28%| unknown
 3282s| 13000 | 13001 |  1392k| 105.0 |   731M |  52 |9030 |3660 |9408 | 407k|  4 |   0 | 364 | 2.365262e+02 | 4.523054e+02 |  91.23%| unknown
 3306s| 13100 | 13101 |  1399k| 104.7 |   732M |  52 |9030 |3660 |9670 | 410k|  8 |   0 | 365 | 2.365362e+02 | 4.523054e+02 |  91.22%| unknown
 3329s| 13200 | 13201 |  1405k| 104.4 |   735M |  52 |9030 |3660 |9360 | 412k|  5 |   0 | 365 | 2.365362e+02 | 4.523054e+02 |  91.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3354s| 13300 | 13301 |  1413k| 104.2 |   739M |  52 |9030 |3660 |9672 | 416k|  4 |   0 | 368 | 2.365459e+02 | 4.523054e+02 |  91.21%| unknown
 3378s| 13400 | 13401 |  1419k| 103.9 |   742M |  52 |9030 |3660 |9771 | 418k|  7 |   0 | 368 | 2.365604e+02 | 4.523054e+02 |  91.20%| unknown
 3406s| 13500 | 13501 |  1424k| 103.5 |   742M |  52 |9030 |3660 |9552 | 420k|  4 |   0 | 368 | 2.365604e+02 | 4.523054e+02 |  91.20%| unknown
 3430s| 13600 | 13601 |  1431k| 103.3 |   747M |  52 |9030 |3660 |9196 | 423k|  5 |   0 | 368 | 2.365995e+02 | 4.523054e+02 |  91.17%| unknown
 3458s| 13700 | 13701 |  1438k| 103.0 |   748M |  52 |9030 |3660 |9591 | 425k|  4 |   0 | 368 | 2.367005e+02 | 4.523054e+02 |  91.09%| unknown
 3481s| 13800 | 13801 |  1445k| 102.8 |   752M |  52 |9030 |3660 |9242 | 428k|  3 |   0 | 369 | 2.369193e+02 | 4.523054e+02 |  90.91%| unknown
 3504s| 13900 | 13901 |  1453k| 102.6 |   761M |  52 |9030 |3660 |9527 | 431k|  4 |   0 | 370 | 2.369319e+02 | 4.523054e+02 |  90.90%| unknown
 3526s| 14000 | 14001 |  1458k| 102.2 |   763M |  52 |9030 |3660 |9450 | 433k|  3 |   0 | 370 | 2.369319e+02 | 4.523054e+02 |  90.90%| unknown
 3549s| 14100 | 14101 |  1464k| 101.9 |   763M |  52 |9030 |3660 |9421 | 435k|  8 |   0 | 370 | 2.369877e+02 | 4.523054e+02 |  90.86%| unknown
 3573s| 14200 | 14201 |  1471k| 101.7 |   765M |  52 |9030 |3660 |9669 | 438k|  4 |   0 | 372 | 2.370010e+02 | 4.523054e+02 |  90.85%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 14260
Primal Bound       : +4.52305406840009e+02 (75 solutions)
Dual Bound         : +2.37156016903489e+02
Gap                : 90.72 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt
primal_bound = 452.30540684000874, dual_bound = 237.15601690348876, gap = 47.56728234571458, time = 3602.35
