
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.02)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.72

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1436s|  5900 |  5901 |921814 | 150.6 |   431M |  57 |7230 |3660 |7704 | 268k|  4 |   0 | 218 | 2.441768e+02 | 4.205992e+02 |  72.25%| unknown
 1457s|  6000 |  6001 |932970 | 150.0 |   439M |  57 |7230 |3660 |7823 | 272k|  7 |   0 | 222 | 2.441768e+02 | 4.205992e+02 |  72.25%| unknown
 1476s|  6100 |  6101 |943087 | 149.2 |   442M |  57 |7230 |3660 |7347 | 275k|  2 |   0 | 222 | 2.441768e+02 | 4.205992e+02 |  72.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1496s|  6200 |  6201 |955079 | 148.7 |   444M |  57 |7230 |3660 |7822 | 278k|  7 |   0 | 224 | 2.441768e+02 | 4.205992e+02 |  72.25%| unknown
 1517s|  6300 |  6301 |966313 | 148.1 |   449M |  57 |7230 |3660 |7916 | 281k|  6 |   0 | 224 | 2.441768e+02 | 4.205992e+02 |  72.25%| unknown
 1536s|  6400 |  6401 |979993 | 148.0 |   453M |  57 |7230 |3660 |7947 | 285k|  5 |   0 | 226 | 2.447247e+02 | 4.205992e+02 |  71.87%| unknown
 1552s|  6500 |  6501 |992940 | 147.7 |   459M |  57 |7230 |3660 |7729 | 290k|  7 |   0 | 229 | 2.447620e+02 | 4.205992e+02 |  71.84%| unknown
 1568s|  6600 |  6601 |  1007k| 147.6 |   465M |  57 |7230 |3660 |8029 | 295k|  3 |   0 | 232 | 2.448593e+02 | 4.205992e+02 |  71.77%| unknown
 1586s|  6700 |  6701 |  1023k| 147.9 |   468M |  57 |7230 |3660 |7901 | 301k|  6 |   0 | 238 | 2.448840e+02 | 4.205992e+02 |  71.75%| unknown
 1600s|  6800 |  6801 |  1034k| 147.3 |   475M |  57 |7230 |3660 |7612 | 304k|  7 |   0 | 241 | 2.448840e+02 | 4.205992e+02 |  71.75%| unknown
 1615s|  6900 |  6901 |  1046k| 146.9 |   480M |  57 |7230 |3660 |8013 | 308k|  7 |   0 | 242 | 2.448840e+02 | 4.205992e+02 |  71.75%| unknown
 1631s|  7000 |  7001 |  1061k| 146.9 |   483M |  57 |7230 |3660 |7717 | 312k|  3 |   0 | 245 | 2.448875e+02 | 4.205992e+02 |  71.75%| unknown
 1647s|  7100 |  7101 |  1072k| 146.4 |   491M |  57 |7230 |3660 |7746 | 316k|  7 |   0 | 247 | 2.448875e+02 | 4.205992e+02 |  71.75%| unknown
 1665s|  7200 |  7201 |  1085k| 146.2 |   498M |  57 |7230 |3660 |8026 | 321k|  5 |   0 | 253 | 2.448875e+02 | 4.205992e+02 |  71.75%| unknown
 1688s|  7300 |  7301 |  1101k| 146.3 |   504M |  57 |7230 |3660 |8121 | 326k|  2 |   0 | 264 | 2.448875e+02 | 4.205992e+02 |  71.75%| unknown
 1708s|  7400 |  7401 |  1111k| 145.7 |   509M |  57 |7230 |3660 |8088 | 329k|  6 |   0 | 265 | 2.448875e+02 | 4.205992e+02 |  71.75%| unknown
 1727s|  7500 |  7501 |  1124k| 145.5 |   512M |  57 |7230 |3660 |7668 | 333k|  6 |   0 | 268 | 2.448875e+02 | 4.205992e+02 |  71.75%| unknown
 1747s|  7600 |  7601 |  1135k| 145.0 |   513M |  57 |7230 |3660 |7868 | 336k|  2 |   0 | 271 | 2.448875e+02 | 4.205992e+02 |  71.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1770s|  7700 |  7701 |  1149k| 145.0 |   518M |  57 |7230 |3660 |7779 | 341k|  5 |   0 | 272 | 2.449313e+02 | 4.205992e+02 |  71.72%| unknown
 1791s|  7800 |  7801 |  1160k| 144.6 |   519M |  57 |7230 |3660 |7858 | 344k|  5 |   0 | 273 | 2.449313e+02 | 4.205992e+02 |  71.72%| unknown
 1812s|  7900 |  7901 |  1171k| 144.1 |   526M |  57 |7230 |3660 |7788 | 349k|  5 |   0 | 276 | 2.449313e+02 | 4.205992e+02 |  71.72%| unknown
 1832s|  8000 |  8001 |  1183k| 143.8 |   529M |  57 |7230 |3660 |7715 | 352k|  2 |   0 | 277 | 2.449313e+02 | 4.205992e+02 |  71.72%| unknown
 1851s|  8100 |  8101 |  1193k| 143.3 |   531M |  57 |7230 |3660 |7996 | 356k|  6 |   0 | 278 | 2.449313e+02 | 4.205992e+02 |  71.72%| unknown
 1872s|  8200 |  8201 |  1204k| 142.8 |   535M |  57 |7230 |3660 |7549 | 360k|  4 |   0 | 278 | 2.449313e+02 | 4.205992e+02 |  71.72%| unknown
 1893s|  8300 |  8301 |  1216k| 142.6 |   538M |  57 |7230 |3660 |7916 | 364k|  9 |   0 | 280 | 2.450369e+02 | 4.205992e+02 |  71.65%| unknown
 1914s|  8400 |  8401 |  1231k| 142.6 |   540M |  57 |7230 |3660 |7837 | 369k|  7 |   0 | 293 | 2.450369e+02 | 4.205992e+02 |  71.65%| unknown
 1933s|  8500 |  8501 |  1241k| 142.2 |   543M |  57 |7230 |3660 |7881 | 372k|  5 |   0 | 298 | 2.450369e+02 | 4.205992e+02 |  71.65%| unknown
 1954s|  8600 |  8601 |  1252k| 141.8 |   546M |  57 |7230 |3660 |7735 | 377k|  1 |   0 | 299 | 2.450369e+02 | 4.205992e+02 |  71.65%| unknown
 1976s|  8700 |  8701 |  1264k| 141.5 |   548M |  57 |7230 |3660 |7871 | 380k|  4 |   0 | 299 | 2.450369e+02 | 4.205992e+02 |  71.65%| unknown
 1999s|  8800 |  8801 |  1277k| 141.4 |   552M |  57 |7230 |3660 |7909 | 384k| 10 |   0 | 305 | 2.453565e+02 | 4.205992e+02 |  71.42%| unknown
 2020s|  8900 |  8901 |  1289k| 141.2 |   558M |  57 |7230 |3660 |7969 | 389k|  4 |   0 | 306 | 2.454382e+02 | 4.205992e+02 |  71.37%| unknown
 2041s|  9000 |  9001 |  1303k| 141.1 |   559M |  57 |7230 |3660 |7828 | 392k|  7 |   0 | 307 | 2.454382e+02 | 4.205992e+02 |  71.37%| unknown
 2063s|  9100 |  9101 |  1317k| 141.1 |   562M |  57 |7230 |3660 |7712 | 396k|  4 |   0 | 311 | 2.454885e+02 | 4.205992e+02 |  71.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2084s|  9200 |  9201 |  1330k| 141.1 |   565M |  57 |7230 |3660 |8057 | 401k|  5 |   0 | 314 | 2.455145e+02 | 4.205992e+02 |  71.31%| unknown
 2105s|  9300 |  9301 |  1342k| 140.8 |   567M |  57 |7230 |3660 |7998 | 405k|  4 |   0 | 316 | 2.455145e+02 | 4.205992e+02 |  71.31%| unknown
 2131s|  9400 |  9401 |  1357k| 140.9 |   571M |  57 |7230 |3660 |7766 | 410k|  4 |   0 | 318 | 2.455244e+02 | 4.205992e+02 |  71.31%| unknown
 2153s|  9500 |  9501 |  1369k| 140.7 |   573M |  57 |7230 |3660 |7968 | 414k|  6 |   0 | 319 | 2.455434e+02 | 4.205992e+02 |  71.29%| unknown
 2175s|  9600 |  9601 |  1381k| 140.4 |   575M |  57 |7230 |3660 |7763 | 418k|  3 |   0 | 320 | 2.455434e+02 | 4.205992e+02 |  71.29%| unknown
 2196s|  9700 |  9701 |  1390k| 140.0 |   578M |  57 |7230 |3660 |7620 | 421k|  6 |   0 | 321 | 2.455434e+02 | 4.205992e+02 |  71.29%| unknown
 2218s|  9800 |  9801 |  1404k| 140.0 |   582M |  57 |7230 |3660 |7785 | 426k|  4 |   0 | 327 | 2.456548e+02 | 4.205992e+02 |  71.22%| unknown
 2240s|  9900 |  9901 |  1419k| 140.0 |   585M |  57 |7230 |3660 |7817 | 429k|  5 |   0 | 328 | 2.456703e+02 | 4.205992e+02 |  71.20%| unknown
 2262s| 10000 | 10001 |  1434k| 140.1 |   588M |  57 |7230 |3660 |7897 | 434k|  7 |   0 | 328 | 2.457114e+02 | 4.205992e+02 |  71.18%| unknown
 2283s| 10100 | 10101 |  1445k| 139.9 |   590M |  57 |7230 |3660 |7830 | 438k|  4 |   0 | 332 | 2.457114e+02 | 4.205992e+02 |  71.18%| unknown
 2303s| 10200 | 10201 |  1456k| 139.6 |   597M |  57 |7230 |3660 |7744 | 442k|  6 |   0 | 332 | 2.457114e+02 | 4.205992e+02 |  71.18%| unknown
 2324s| 10300 | 10301 |  1466k| 139.2 |   599M |  57 |7230 |3660 |7776 | 445k|  7 |   0 | 334 | 2.457114e+02 | 4.205992e+02 |  71.18%| unknown
 2344s| 10400 | 10401 |  1481k| 139.2 |   600M |  57 |7230 |3660 |8174 | 449k|  6 |   0 | 339 | 2.457687e+02 | 4.205992e+02 |  71.14%| unknown
 2364s| 10500 | 10501 |  1491k| 138.9 |   603M |  57 |7230 |3660 |7708 | 452k|  7 |   0 | 342 | 2.457687e+02 | 4.205992e+02 |  71.14%| unknown
 2384s| 10600 | 10601 |  1502k| 138.6 |   604M |  57 |7230 |3660 |7874 | 456k|  7 |   0 | 345 | 2.457687e+02 | 4.205992e+02 |  71.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2405s| 10700 | 10701 |  1514k| 138.4 |   612M |  57 |7230 |3660 |7769 | 460k|  6 |   0 | 347 | 2.457687e+02 | 4.205992e+02 |  71.14%| unknown
 2426s| 10800 | 10801 |  1528k| 138.5 |   617M |  57 |7230 |3660 |7713 | 464k|  2 |   0 | 353 | 2.457687e+02 | 4.205992e+02 |  71.14%| unknown
 2447s| 10900 | 10901 |  1542k| 138.5 |   620M |  57 |7230 |3660 |7656 | 469k|  6 |   0 | 356 | 2.457737e+02 | 4.205992e+02 |  71.13%| unknown
 2468s| 11000 | 11001 |  1555k| 138.4 |   628M |  57 |7230 |3660 |7651 | 474k|  5 |   0 | 358 | 2.458188e+02 | 4.205992e+02 |  71.10%| unknown
 2487s| 11100 | 11101 |  1567k| 138.3 |   630M |  57 |7230 |3660 |7875 | 477k|  5 |   0 | 359 | 2.458188e+02 | 4.205992e+02 |  71.10%| unknown
 2512s| 11200 | 11201 |  1578k| 138.0 |   631M |  60 |7230 |3660 |7711 | 481k|  6 |   0 | 359 | 2.458188e+02 | 4.205992e+02 |  71.10%| unknown
 2530s| 11300 | 11301 |  1590k| 137.8 |   635M |  60 |7230 |3660 |7830 | 485k|  7 |   0 | 361 | 2.458188e+02 | 4.205992e+02 |  71.10%| unknown
 2548s| 11400 | 11401 |  1601k| 137.5 |   637M |  60 |7230 |3660 |7630 | 488k|  5 |   0 | 361 | 2.458188e+02 | 4.205992e+02 |  71.10%| unknown
 2567s| 11500 | 11501 |  1614k| 137.5 |   643M |  60 |7230 |3660 |7916 | 493k|  7 |   0 | 365 | 2.458188e+02 | 4.205992e+02 |  71.10%| unknown
 2587s| 11600 | 11601 |  1625k| 137.3 |   645M |  60 |7230 |3660 |7866 | 497k|  5 |   0 | 366 | 2.458188e+02 | 4.205992e+02 |  71.10%| unknown
 2610s| 11700 | 11701 |  1639k| 137.3 |   652M |  60 |7230 |3660 |7816 | 501k|  6 |   0 | 369 | 2.458202e+02 | 4.205992e+02 |  71.10%| unknown
 2627s| 11800 | 11801 |  1651k| 137.1 |   656M |  60 |7230 |3660 |7941 | 505k|  4 |   0 | 372 | 2.458202e+02 | 4.205992e+02 |  71.10%| unknown
 2646s| 11900 | 11901 |  1663k| 137.0 |   660M |  60 |7230 |3660 |8023 | 509k|  5 |   0 | 372 | 2.458202e+02 | 4.205992e+02 |  71.10%| unknown
 2666s| 12000 | 12001 |  1675k| 136.9 |   665M |  60 |7230 |3660 |7957 | 513k|  4 |   0 | 372 | 2.458202e+02 | 4.205992e+02 |  71.10%| unknown
 2685s| 12100 | 12101 |  1689k| 136.9 |   666M |  60 |7230 |3660 |7756 | 518k|  6 |   0 | 375 | 2.458387e+02 | 4.205992e+02 |  71.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2705s| 12200 | 12201 |  1700k| 136.7 |   668M |  60 |7230 |3660 |7777 | 522k|  5 |   0 | 376 | 2.458387e+02 | 4.205992e+02 |  71.09%| unknown
 2721s| 12300 | 12301 |  1709k| 136.3 |   670M |  60 |7230 |3660 |7901 | 525k|  5 |   0 | 376 | 2.458387e+02 | 4.205992e+02 |  71.09%| unknown
 2740s| 12400 | 12401 |  1720k| 136.1 |   675M |  60 |7230 |3660 |7753 | 528k|  8 |   0 | 377 | 2.458387e+02 | 4.205992e+02 |  71.09%| unknown
 2759s| 12500 | 12501 |  1731k| 135.9 |   678M |  60 |7230 |3660 |7883 | 532k|  5 |   0 | 379 | 2.458387e+02 | 4.205992e+02 |  71.09%| unknown
 2780s| 12600 | 12601 |  1745k| 135.9 |   680M |  60 |7230 |3660 |8101 | 536k|  6 |   0 | 385 | 2.458387e+02 | 4.205992e+02 |  71.09%| unknown
 2799s| 12700 | 12701 |  1759k| 135.9 |   682M |  60 |7230 |3660 |7773 | 540k|  5 |   0 | 386 | 2.458638e+02 | 4.205992e+02 |  71.07%| unknown
 2818s| 12800 | 12801 |  1771k| 135.8 |   685M |  60 |7230 |3660 |7729 | 544k|  7 |   0 | 387 | 2.459644e+02 | 4.205992e+02 |  71.00%| unknown
 2838s| 12900 | 12901 |  1789k| 136.1 |   688M |  60 |7230 |3660 |7924 | 549k|  7 |   0 | 388 | 2.460927e+02 | 4.205992e+02 |  70.91%| unknown
 2858s| 13000 | 13001 |  1805k| 136.3 |   691M |  60 |7230 |3660 |7771 | 553k|  5 |   0 | 392 | 2.462688e+02 | 4.205992e+02 |  70.79%| unknown
 2877s| 13100 | 13101 |  1817k| 136.2 |   694M |  60 |7230 |3660 |7873 | 557k|  7 |   0 | 394 | 2.462688e+02 | 4.205992e+02 |  70.79%| unknown
 2896s| 13200 | 13201 |  1829k| 136.1 |   699M |  60 |7230 |3660 |7913 | 561k|  1 |   0 | 397 | 2.462688e+02 | 4.205992e+02 |  70.79%| unknown
 2914s| 13300 | 13301 |  1841k| 135.9 |   704M |  60 |7230 |3660 |8014 | 564k|  4 |   0 | 400 | 2.462688e+02 | 4.205992e+02 |  70.79%| unknown
 2931s| 13400 | 13401 |  1852k| 135.8 |   709M |  60 |7230 |3660 |8121 | 568k|  6 |   0 | 402 | 2.462688e+02 | 4.205992e+02 |  70.79%| unknown
 2951s| 13500 | 13501 |  1868k| 136.0 |   710M |  60 |7230 |3660 |7859 | 573k|  6 |   0 | 404 | 2.463368e+02 | 4.205992e+02 |  70.74%| unknown
 2969s| 13600 | 13601 |  1882k| 136.0 |   714M |  60 |7230 |3660 |7988 | 578k|  1 |   0 | 409 | 2.464097e+02 | 4.205992e+02 |  70.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2985s| 13700 | 13701 |  1892k| 135.7 |   717M |  60 |7230 |3660 |7855 | 581k|  6 |   0 | 409 | 2.464097e+02 | 4.205992e+02 |  70.69%| unknown
 3001s| 13800 | 13801 |  1904k| 135.6 |   718M |  60 |7230 |3660 |7959 | 585k|  5 |   0 | 412 | 2.464097e+02 | 4.205992e+02 |  70.69%| unknown
 3017s| 13900 | 13901 |  1915k| 135.4 |   723M |  60 |7230 |3660 |7936 | 589k|  7 |   0 | 415 | 2.464097e+02 | 4.205992e+02 |  70.69%| unknown
 3035s| 14000 | 14001 |  1926k| 135.2 |   726M |  60 |7230 |3660 |7921 | 593k|  3 |   0 | 415 | 2.464097e+02 | 4.205992e+02 |  70.69%| unknown
 3052s| 14100 | 14101 |  1938k| 135.1 |   728M |  60 |7230 |3660 |7930 | 596k|  4 |   0 | 415 | 2.464173e+02 | 4.205992e+02 |  70.69%| unknown
 3071s| 14200 | 14201 |  1956k| 135.4 |   732M |  60 |7230 |3660 |7718 | 601k|  2 |   0 | 418 | 2.466152e+02 | 4.205992e+02 |  70.55%| unknown
 3093s| 14300 | 14301 |  1968k| 135.4 |   734M |  60 |7230 |3660 |7939 | 606k|  6 |   0 | 420 | 2.466152e+02 | 4.205992e+02 |  70.55%| unknown
 3110s| 14400 | 14401 |  1979k| 135.1 |   735M |  60 |7230 |3660 |7925 | 610k|  5 |   0 | 422 | 2.466152e+02 | 4.205992e+02 |  70.55%| unknown
 3126s| 14500 | 14501 |  1991k| 135.0 |   738M |  60 |7230 |3660 |7850 | 614k|  5 |   0 | 423 | 2.466152e+02 | 4.205992e+02 |  70.55%| unknown
 3144s| 14600 | 14601 |  2004k| 135.0 |   740M |  60 |7230 |3660 |7808 | 618k|  5 |   0 | 425 | 2.466417e+02 | 4.205992e+02 |  70.53%| unknown
 3163s| 14700 | 14701 |  2019k| 135.1 |   743M |  60 |7230 |3660 |7851 | 622k|  3 |   0 | 432 | 2.466417e+02 | 4.205992e+02 |  70.53%| unknown
 3181s| 14800 | 14801 |  2032k| 135.1 |   746M |  60 |7230 |3660 |7725 | 626k|  3 |   0 | 434 | 2.467016e+02 | 4.205992e+02 |  70.49%| unknown
 3200s| 14900 | 14901 |  2049k| 135.3 |   748M |  60 |7230 |3660 |7733 | 631k|  7 |   0 | 442 | 2.467444e+02 | 4.205992e+02 |  70.46%| unknown
 3219s| 15000 | 15001 |  2062k| 135.3 |   751M |  60 |7230 |3660 |7737 | 636k|  4 |   0 | 443 | 2.467768e+02 | 4.205992e+02 |  70.44%| unknown
 3236s| 15100 | 15101 |  2075k| 135.2 |   754M |  60 |7230 |3660 |7828 | 639k|  5 |   0 | 443 | 2.469551e+02 | 4.205992e+02 |  70.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3255s| 15200 | 15201 |  2085k| 135.0 |   755M |  60 |7230 |3660 |8061 | 642k|  5 |   0 | 445 | 2.469551e+02 | 4.205992e+02 |  70.31%| unknown
 3272s| 15300 | 15301 |  2097k| 134.9 |   759M |  60 |7230 |3660 |7988 | 647k|  4 |   0 | 449 | 2.469551e+02 | 4.205992e+02 |  70.31%| unknown
 3290s| 15400 | 15401 |  2109k| 134.8 |   764M |  60 |7230 |3660 |7924 | 652k|  4 |   0 | 451 | 2.470734e+02 | 4.205992e+02 |  70.23%| unknown
 3307s| 15500 | 15501 |  2120k| 134.7 |   767M |  60 |7230 |3660 |7892 | 656k|  2 |   0 | 453 | 2.470734e+02 | 4.205992e+02 |  70.23%| unknown
 3327s| 15600 | 15601 |  2140k| 135.1 |   772M |  60 |7230 |3660 |7902 | 661k|  4 |   0 | 459 | 2.470947e+02 | 4.205992e+02 |  70.22%| unknown
 3345s| 15700 | 15701 |  2151k| 135.0 |   774M |  60 |7230 |3660 |7912 | 664k|  5 |   0 | 461 | 2.470947e+02 | 4.205992e+02 |  70.22%| unknown
 3362s| 15800 | 15801 |  2163k| 134.8 |   777M |  60 |7230 |3660 |8054 | 669k|  4 |   0 | 467 | 2.470947e+02 | 4.205992e+02 |  70.22%| unknown
 3380s| 15900 | 15901 |  2177k| 134.9 |   781M |  60 |7230 |3660 |8166 | 673k|  4 |   0 | 468 | 2.471097e+02 | 4.205992e+02 |  70.21%| unknown
 3399s| 16000 | 16001 |  2187k| 134.7 |   783M |  60 |7230 |3660 |7518 | 676k|  2 |   0 | 471 | 2.471097e+02 | 4.205992e+02 |  70.21%| unknown
 3416s| 16100 | 16101 |  2199k| 134.6 |   787M |  60 |7230 |3660 |7717 | 680k|  7 |   0 | 471 | 2.471097e+02 | 4.205992e+02 |  70.21%| unknown
 3435s| 16200 | 16201 |  2216k| 134.8 |   790M |  60 |7230 |3660 |8082 | 685k|  6 |   0 | 476 | 2.471826e+02 | 4.205992e+02 |  70.16%| unknown
 3452s| 16300 | 16301 |  2228k| 134.7 |   792M |  66 |7230 |3660 |8099 | 688k|  6 |   0 | 477 | 2.471826e+02 | 4.205992e+02 |  70.16%| unknown
 3469s| 16400 | 16401 |  2237k| 134.4 |   794M |  66 |7230 |3660 |7797 | 691k|  6 |   0 | 479 | 2.471826e+02 | 4.205992e+02 |  70.16%| unknown
 3488s| 16500 | 16501 |  2255k| 134.7 |   795M |  66 |7230 |3660 |7860 | 696k|  4 |   0 | 484 | 2.471826e+02 | 4.205992e+02 |  70.16%| unknown
 3507s| 16600 | 16601 |  2269k| 134.7 |   796M |  66 |7230 |3660 |7979 | 700k|  5 |   0 | 487 | 2.471826e+02 | 4.205992e+02 |  70.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3525s| 16700 | 16701 |  2279k| 134.5 |   798M |  66 |7230 |3660 |7952 | 703k|  4 |   0 | 487 | 2.471826e+02 | 4.205992e+02 |  70.16%| unknown
 3543s| 16800 | 16801 |  2290k| 134.4 |   800M |  66 |7230 |3660 |8116 | 707k|  5 |   0 | 488 | 2.471826e+02 | 4.205992e+02 |  70.16%| unknown
 3560s| 16900 | 16901 |  2301k| 134.2 |   805M |  66 |7230 |3660 |7836 | 711k|  6 |   0 | 488 | 2.471826e+02 | 4.205992e+02 |  70.16%| unknown
 3577s| 17000 | 17001 |  2313k| 134.1 |   809M |  66 |7230 |3660 |7865 | 714k|  1 |   0 | 491 | 2.471826e+02 | 4.205992e+02 |  70.16%| unknown
 3598s| 17100 | 17101 |  2328k| 134.2 |   815M |  66 |7230 |3660 |7725 | 718k|  1 |   0 | 492 | 2.472024e+02 | 4.205992e+02 |  70.14%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 17110
Primal Bound       : +4.20599213286527e+02 (226 solutions)
Dual Bound         : +2.47202428614321e+02
Gap                : 70.14 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt
primal_bound = 420.59921328652666, dual_bound = 247.20242861432112, gap = 41.22613147972811, time = 3602.4
