solving instance mcnd nodes c43 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 16.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 56838.391      111 132.98867
NLP0014I             2      INFEAS 555.94939      144 176.14769
Loaded instance "/tmp/jl_INhrIu/model.nl"
Constraints:        13502
Clp0006I 89257  Obj 21488.591 Dual inf 1291919.2 (3643)
Clp0006I 89494  Obj 21485.268 Dual inf 59585.526 (1986)
Clp0006I 89725  Obj 21479.532 Dual inf 143750.45 (2605)
Clp0006I 89949  Obj 21469.135 Dual inf 593507.19 (4418)
Clp0006I 90198  Obj 21460.438 Dual inf 34263.743 (1552)
Clp0006I 90438  Obj 21451.724 Dual inf 9918.9842 (1149)
Clp0006I 90731  Obj 21442.605 Dual inf 5098.1444 (863)
Clp0006I 91024  Obj 21439.625 Dual inf 133.15457 (112)
Clp0006I 91175  Obj 21438.274
Clp0000I Optimal - objective value 21438.54
Clp0032I Optimal objective 21438.53979 - 91175 iterations time 240.382, Presolve 0.09
Clp0000I Optimal - objective value 21438.54
NLP Heuristic: NLP0014I             3      INFEAS 566.5465       97 223.12516
no solution.
Clp0000I Optimal - objective value 21438.54
Optimality Based BT: 0 improved bounds
Probing: slurmstepd: error: *** JOB 1804881 ON optimum03 CANCELLED AT 2024-12-19T19:59:22 DUE TO TIME LIMIT ***
