solving instance mcnd nodes c100_400_10_F_L_10 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 5.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 19638.19      101 82.398385
NLP0014I             2      INFEAS 5.0923079       58 55.618567
Loaded instance "/tmp/jl_flih5h/model.nl"
Constraints:         6500
Clp0006I 60834  Obj 20568.179 Dual inf 87559487 (1447)
Clp0006I 61037  Obj 20556.804 Dual inf 47646790 (1476)
Clp0006I 61236  Obj 20555.459 Dual inf 7077029.9 (1339)
Clp0006I 61427  Obj 20548.797 Dual inf 20049358 (1387)
Clp0006I 61609  Obj 20546.07 Dual inf 19990309 (1460)
Clp0006I 61802  Obj 20541.021 Dual inf 2628437.7 (1282)
Clp0006I 62019  Obj 20535.943 Dual inf 13327978 (1389)
Clp0006I 62223  Obj 20516.156 Dual inf 1.8402442e+08 (1640)
Clp0006I 62439  Obj 20496.726 Dual inf 22473619 (1609)
Clp0006I 62623  Obj 20487.778 Dual inf 61019378 (1616)
Clp0006I 62831  Obj 20475.8 Dual inf 30637914 (1610)
Clp0006I 63018  Obj 20471.892 Dual inf 14361517 (1542)
Clp0006I 63219  Obj 20464.921 Dual inf 15755848 (1548)
Clp0006I 63426  Obj 20459.109 Dual inf 1.7072221e+08 (1646)
Clp0006I 63656  Obj 20444.771 Dual inf 66001885 (1518)
Clp0006I 63886  Obj 20429.053 Dual inf 12382469 (1433)
Clp0006I 64089  Obj 20416.34 Dual inf 56372510 (1579)
Clp0006I 64300  Obj 20396.617 Dual inf 50104862 (1608)
Clp0006I 64499  Obj 20392.732 Dual inf 53728553 (1573)
Clp0006I 64687  Obj 20390.564 Dual inf 49843087 (1502)
Clp0006I 64898  Obj 20362.643 Dual inf 1.522178e+08 (1590)
Clp0006I 65116  Obj 20331.703 Dual inf 4.057889e+08 (1588)
Clp0006I 65310  Obj 20320.461 Dual inf 20085425 (1602)
Clp0006I 65500  Obj 20314.942 Dual inf 13780882 (1543)
Clp0006I 65704  Obj 20311.925 Dual inf 31800038 (1523)
Clp0006I 65903  Obj 20293.224 Dual inf 2.1658106e+08 (1557)
Clp0006I 66109  Obj 20283.098 Dual inf 23688037 (1452)
Clp0006I 66306  Obj 20277.12 Dual inf 43409692 (1418)
Clp0006I 66504  Obj 20272.894 Dual inf 1.5768246e+09 (1775)
Clp0006I 66712  Obj 20255.481 Dual inf 24688084 (1675)
Clp0006I 66924  Obj 20234.022 Dual inf 1.5228942e+08 (1631)
Clp0006I 67136  Obj 20229.365 Dual inf 22195479 (1474)
Clp0006I 67366  Obj 20224.293 Dual inf 7.5099439e+08 (1714)
Clp0006I 67596  Obj 20218.918 Dual inf 8.3993776e+08 (1760)
Clp0006I 67826  Obj 20178.664 Dual inf 16472798 (1360)
Clp0006I 68017  Obj 20178.146 Dual inf 3197462.8 (1235)
Clp0006I 68203  Obj 20176.708 Dual inf 24033366 (1413)
Clp0006I 68385  Obj 20175.854 Dual inf 28672659 (1414)
Clp0006I 68580  Obj 20174.91 Dual inf 9530400.3 (1419)
Clp0006I 68768  Obj 19981.308 Dual inf 3.6125139e+08 (1640)
Clp0006I 68997  Obj 19944.105 Dual inf 14970480 (1488)
Clp0006I 69205  Obj 19936.114 Dual inf 79578766 (1639)
Clp0006I 69393  Obj 19931.929 Dual inf 7.0731465e+08 (1634)
Clp0006I 69598  Obj 19927.067 Dual inf 4936882.8 (1280)
Clp0006I 69779  Obj 19926.608 Dual inf 5864433 (1305)
Clp0006I 69980  Obj 19925.922 Dual inf 27843193 (1437)
Clp0006I 70210  Obj 19916.029 Dual inf 5.9290747e+08 (1568)
Clp0006I 70418  Obj 19906.838 Dual inf 1.541628e+08 (1497)
Clp0006I 70637  Obj 19898.149 Dual inf 6415328.3 (1368)
Clp0006I 70848  Obj 19895.966 Dual inf 9328369.3 (1400)
Clp0006I 71078  Obj 19889.287 Dual inf 6886867.2 (1409)
Clp0006I 71264  Obj 19886.846 Dual inf 14203893 (1506)
Clp0006I 71465  Obj 19883.93 Dual inf 35293791 (1501)
Clp0006I 71655  Obj 19883.2 Dual inf 32903328 (1441)
Clp0006I 71852  Obj 19881.539 Dual inf 33687106 (1399)
Clp0006I 72052  Obj 19880.113 Dual inf 22083672 (1499)
Clp0006I 72248  Obj 19872.423 Dual inf 5873043.7 (1265)
Clp0006I 72459  Obj 19870.447 Dual inf 6975766.3 (1258)
Clp0006I 72689  Obj 19864.201 Dual inf 3189849.1 (1208)
Clp0006I 72919  Obj 19855.392 Dual inf 19208643 (1504)
Clp0006I 73140  Obj 19816.409 Dual inf 11045968 (1408)
Clp0006I 73334  Obj 19798.322 Dual inf 4993664 (1355)
Clp0006I 73529  Obj 19782.082 Dual inf 15458611 (1591)
Clp0006I 73738  Obj 19778.032 Dual inf 46023404 (1681)
Clp0006I 73945  Obj 19774.882 Dual inf 7092725.1 (1436)
Clp0006I 74143  Obj 19773.977 Dual inf 4531455.4 (1334)
Clp0006I 74350  Obj 19771.065 Dual inf 76775649 (1587)
Clp0006I 74580  Obj 19698.561 Dual inf 12722978 (1440)
Clp0006I 74790  Obj 19694.091 Dual inf 31927921 (1509)
Clp0006I 75011  Obj 19686.664 Dual inf 1.6678687e+08 (1675)
Clp0006I 75226  Obj 19682.945 Dual inf 2.5305704e+08 (1544)
Clp0006I 75422  Obj 19680.118 Dual inf 1.4886877e+08 (1546)
Clp0006I 75623  Obj 19677.056 Dual inf 7174896.5 (1371)
Clp0006I 75799  Obj 19675.833 Dual inf 3.8014246e+08 (1460)
Clp0006I 76014  Obj 19670.787 Dual inf 47511094 (1594)
Clp0006I 76222  Obj 19665.893 Dual inf 11004521 (1458)
Clp0006I 76421  Obj 19663.723 Dual inf 1.2686947e+08 (1556)
Clp0006I 76612  Obj 19659.492 Dual inf 67141207 (1453)
Clp0006I 76806  Obj 19652.008 Dual inf 4961958.4 (1108)
Clp0006I 76988  Obj 19645.654 Dual inf 16738686 (1547)
Clp0006I 77193  Obj 19642.547 Dual inf 14639093 (1248)
Clp0006I 77387  Obj 19641.134 Dual inf 10923559 (1494)
Clp0006I 77603  Obj 19631.281 Dual inf 6433554.4 (1166)
Clp0006I 77797  Obj 19617.547 Dual inf 1.0271729e+08 (1728)
Clp0006I 77984  Obj 19612.238 Dual inf 37124702 (1696)
Clp0006I 78183  Obj 19603.677 Dual inf 34413278 (1643)
Clp0006I 78375  Obj 19602.202 Dual inf 40348780 (1611)
Clp0006I 78562  Obj 19363.922 Dual inf 63869245 (1610)
Clp0006I 78755  Obj 19361.618 Dual inf 9407350.2 (1462)
Clp0006I 78946  Obj 19360.196 Dual inf 14863967 (1485)
Clp0006I 79130  Obj 19356.755 Dual inf 84682436 (1511)
Clp0006I 79312  Obj 19354.477 Dual inf 31352399 (1482)
Clp0006I 79496  Obj 19353.195 Dual inf 47547636 (1483)
Clp0006I 79688  Obj 19352.249 Dual inf 33331566 (1450)
Clp0006I 79885  Obj 19350.917 Dual inf 44625543 (1393)
Clp0006I 80075  Obj 19348.753 Dual inf 32305212 (1556)
Clp0006I 80210  Obj 19346.559 Dual inf 1.3324562e+08 (1536)
Clp0006I 80433  Obj 19337.119 Dual inf 8252164.3 (1472)
Clp0006I 80607  Obj 19336.704 Dual inf 24139361 (1372)
Clp0006I 80790  Obj 19336.042 Dual inf 16987928 (1573)
Clp0006I 80985  Obj 19335.034 Dual inf 25068062 (1446)
Clp0006I 81165  Obj 19334.4 Dual inf 22524465 (1536)
Clp0006I 81356  Obj 19333.725 Dual inf 3717786.9 (1332)
Clp0006I 81542  Obj 19333.133 Dual inf 14562515 (1511)
Clp0006I 81741  Obj 19331.1 Dual inf 13127594 (1468)
Clp0006I 81935  Obj 19324.844 Dual inf 40280622 (1364)
Clp0006I 82131  Obj 19324.115 Dual inf 17816423 (1318)
Clp0006I 82337  Obj 19321.119 Dual inf 4382319.9 (1271)
Clp0006I 82539  Obj 19317.715 Dual inf 32844477 (1422)
Clp0006I 82734  Obj 19314.229 Dual inf 16056111 (1498)
Clp0006I 82964  Obj 19291.301 Dual inf 34551728 (1549)
Clp0006I 83194  Obj 19267.586 Dual inf 27571653 (1332)
Clp0006I 83409  Obj 19266.406 Dual inf 22661183 (1261)
Clp0006I 83604  Obj 19265.639 Dual inf 12233947 (1392)
Clp0006I 83819  Obj 19155.213 Dual inf 81014454 (1619)
Clp0006I 84005  Obj 19126.782 Dual inf 5.7429465e+08 (1720)
Clp0006I 84222  Obj 19117.827 Dual inf 17704296 (1491)
Clp0006I 84443  Obj 19063.25 Dual inf 4.8283077e+08 (1751)
Clp0006I 84673  Obj 18910.563 Dual inf 31100268 (1452)
Clp0006I 84903  Obj 18893.067 Dual inf 41510795 (1445)
Clp0006I 85133  Obj 18825.006 Dual inf 1.7195968e+08 (1519)
Clp0006I 85313  Obj 18775.514 Dual inf 66917552 (1544)
Clp0006I 85498  Obj 18727.263 Dual inf 2.628868e+08 (1642)
Clp0006I 85679  Obj 18722.717 Dual inf 1.4049656e+08 (1727)
Clp0006I 85874  Obj 18696.819 Dual inf 2.9202889e+08 (1679)
Clp0006I 86065  Obj 18686.142 Dual inf 6112105.7 (1344)
Clp0006I 86257  Obj 18681.079 Dual inf 79655564 (1631)
Clp0006I 86440  Obj 18663.053 Dual inf 1.2594177e+09 (1735)
Clp0006I 86630  Obj 18652.486 Dual inf 1.882638e+08 (1647)
Clp0006I 86820  Obj 18646.736 Primal inf 8.9054971e-08 (1) Dual inf 98031428 (1663)
Clp0006I 87027  Obj 18627.895 Dual inf 1.4390543e+08 (1700)
Clp0006I 87241  Obj 18609.462 Dual inf 19690153 (1539)
Clp0006I 87448  Obj 18592.778 Dual inf 1.8141746e+08 (1519)
Clp0006I 87649  Obj 18432.827 Dual inf 7.5139553e+08 (1636)
Clp0006I 87852  Obj 18423.205 Dual inf 5.017525e+08 (1534)
Clp0006I 87992  Obj 18416.836 Dual inf 2.3887494e+09 (1582)
Clp0006I 88184  Obj 18405.475 Dual inf 1.8543325e+08 (1549)
Clp0006I 88377  Obj 18400.998 Dual inf 59091086 (1505)
Clp0006I 88607  Obj 18369.478 Dual inf 61847383 (1571)
Clp0006I 88798  Obj 18362.979 Dual inf 1.2702187e+08 (1650)
Clp0006I 88973  Obj 18360.863 Dual inf 37543002 (1608)
Clp0006I 89183  Obj 18333.488 Dual inf 92084579 (1656)
Clp0006I 89365  Obj 18328.77 Dual inf 27177983 (1658)
Clp0006I 89568  Obj 18321.397 Dual inf 1.2870706e+08 (1631)
Clp0006I 89756  Obj 18318.414 Dual inf 2.6606347e+08 (1685)
Clp0006I 89966  Obj 18311.243 Dual inf 8380351.1 (1457)
Clp0006I 90156  Obj 18306.032 Dual inf 47332924 (1623)
Clp0006I 90361  Obj 18296.476 Dual inf 72744547 (1446)
Clp0006I 90559  Obj 18294.14 Dual inf 22149340 (1483)
Clp0006I 90766  Obj 18292.423 Dual inf 41287351 (1360)
Clp0006I 90952  Obj 18291.737 Dual inf 6942764.8 (1283)
Clp0006I 91146  Obj 18290.619 Dual inf 9084911.4 (1395)
Clp0006I 91373  Obj 18286.071 Dual inf 16184582 (1353)
Clp0006I 91564  Obj 18285.331 Dual inf 10397760 (1271)
Clp0006I 91746  Obj 18282.814 Dual inf 12417849 (1418)
Clp0006I 91866  Obj 18282.498 Dual inf 19002070 (1420)
Clp0006I 91988  Obj 18281.886 Dual inf 21138213 (1375)
Clp0006I 92100  Obj 18278.85 Dual inf 64960298 (1538)
Clp0006I 92217  Obj 18276.041 Dual inf 37003404 (1582)
Clp0006I 92322  Obj 18272.645 Dual inf 62111382 (1405)
Clp0006I 92435  Obj 18270.3 Dual inf 41545761 (1508)
Clp0006I 92552  Obj 18269.351 Dual inf 50753858 (1432)
Clp0006I 92671  Obj 18268.093 Dual inf 56046328 (1489)
Clp0006I 92786  Obj 18266.66 Dual inf 48011862 (1444)
Clp0006I 92905  Obj 18265.411 Dual inf 1.1581041e+08 (1461)
Clp0006I 93014  Obj 18264.623 Dual inf 65075835 (1470)
Clp0006I 93131  Obj 18263.875 Dual inf 36753303 (1465)
Clp0006I 93254  Obj 18262.617 Dual inf 2.0435038e+08 (1520)
Clp0006I 93364  Obj 18261.85 Dual inf 92482402 (1450)
Clp0006I 93472  Obj 18260.612 Dual inf 1.0577996e+08 (1589)
Clp0006I 93595  Obj 18258.278 Dual inf 11588793 (1378)
Clp0006I 93702  Obj 18257.071 Dual inf 23472895 (1365)
Clp0006I 93812  Obj 18237.228 Dual inf 52677027 (1621)
Clp0006I 93945  Obj 18234.316 Dual inf 7244468.6 (1451)
Clp0006I 94065  Obj 18233.708 Dual inf 1.0698094e+08 (1635)
Clp0006I 94193  Obj 18232.945 Dual inf 68770858 (1451)
Clp0006I 94297  Obj 18232.152 Dual inf 19624332 (1422)
Clp0006I 94417  Obj 18202.526 Dual inf 83769674 (1403)
Clp0006I 94533  Obj 18202.208 Dual inf 15036155 (1444)
Clp0006I 94647  Obj 18201.917 Dual inf 9080239.3 (1400)
Clp0006I 94772  Obj 18201.279 Dual inf 13892613 (1472)
Clp0006I 94883  Obj 18200.987 Dual inf 16667517 (1484)
Clp0006I 95006  Obj 18200.756 Dual inf 20871007 (1494)
Clp0006I 95141  Obj 18200.303 Dual inf 10327047 (1406)
Clp0006I 95256  Obj 18144.282 Dual inf 5048992.5 (1336)
Clp0006I 95374  Obj 18143.941 Dual inf 2.0292253e+08 (1398)
Clp0006I 95482  Obj 18143.489 Dual inf 36753831 (1540)
Clp0006I 95605  Obj 18142.218 Dual inf 88864873 (1603)
Clp0006I 95717  Obj 18141.398 Dual inf 13687437 (1498)
Clp0006I 95845  Obj 18141.083 Dual inf 18223406 (1520)
Clp0006I 95959  Obj 18140.728 Dual inf 1.8975957e+08 (1612)
Clp0006I 96069  Obj 18140.19 Dual inf 11722632 (1478)
Clp0006I 96188  Obj 18139.476 Dual inf 10339723 (1511)
Clp0006I 96301  Obj 18139.004 Dual inf 29001450 (1490)
Clp0006I 96416  Obj 18138.338 Dual inf 32767959 (1423)
Clp0006I 96538  Obj 18138.003 Dual inf 16280494 (1447)
Clp0006I 96655  Obj 18137.653 Dual inf 10438434 (1472)
Clp0006I 96767  Obj 18137.323 Dual inf 49719503 (1610)
Clp0006I 96890  Obj 18034.948 Dual inf 16671963 (1449)
Clp0006I 97010  Obj 18011.663 Dual inf 33259345 (1472)
Clp0006I 97130  Obj 18011.509 Dual inf 10496968 (1372)
Clp0006I 97246  Obj 18011.217 Dual inf 25038031 (1329)
Clp0006I 97365  Obj 18011.079 Dual inf 630358.53 (867)
Clp0006I 97475  Obj 18011.031 Dual inf 3264246.4 (1061)
Clp0006I 97595  Obj 17967.149 Dual inf 4993907 (1234)
Clp0006I 97710  Obj 17916.305 Dual inf 22678844 (1480)
Clp0006I 97845  Obj 17913.546 Dual inf 7498723.5 (1326)
Clp0006I 97962  Obj 17881.863 Dual inf 33043428 (1429)
Clp0006I 98079  Obj 17881.664 Dual inf 8272098.8 (1298)
Clp0006I 98193  Obj 17881.518 Dual inf 4652312.7 (1144)
Clp0006I 98306  Obj 17881.318 Dual inf 3371814.7 (1166)
Clp0006I 98421  Obj 17860.232 Dual inf 1298642.2 (884)
Clp0006I 98542  Obj 17860.166 Dual inf 14176755 (1184)
Clp0006I 98655  Obj 17860.082 Dual inf 6290364.2 (1163)
Clp0006I 98772  Obj 17859.945 Dual inf 6585357.1 (1188)
Clp0006I 98893  Obj 17859.833 Dual inf 16914248 (1276)
Clp0006I 98998  Obj 17859.704 Dual inf 6943487.4 (1088)
Clp0006I 99121  Obj 17859.547 Dual inf 15455724 (1188)
Clp0006I 99235  Obj 17859.324 Dual inf 1292357.3 (969)
Clp0006I 99349  Obj 17842.962 Dual inf 2911563.8 (1095)
Clp0006I 99477  Obj 17815.753 Dual inf 10091310 (1340)
Clp0006I 99590  Obj 17815.119 Dual inf 18338470 (1443)
Clp0006I 99717  Obj 17814.86 Dual inf 9897623 (1324)
Clp0006I 99838  Obj 17814.659 Dual inf 10385081 (1305)
Clp0006I 99953  Obj 17814.364 Dual inf 90720220 (1574)
Clp0006I 100073  Obj 17814.04 Dual inf 1.6276591e+08 (1570)
Clp0006I 100182  Obj 17813.71 Dual inf 65872175 (1584)
Clp0006I 100300  Obj 17813.291 Dual inf 68226548 (1567)
Clp0006I 100413  Obj 17812.774 Dual inf 47473274 (1548)
Clp0006I 100526  Obj 17812.455 Dual inf 50636170 (1573)
Clp0006I 100637  Obj 17812.284 Dual inf 26081317 (1498)
Clp0006I 100746  Obj 17811.939 Dual inf 39031234 (1535)
Clp0006I 100857  Obj 17811.653 Dual inf 3824000.1 (1202)
Clp0006I 100980  Obj 17811.226 Dual inf 8060638.8 (1349)
Clp0006I 101103  Obj 17811.025 Dual inf 4425452.7 (1274)
Clp0006I 101215  Obj 17810.826 Dual inf 35802940 (1408)
Clp0006I 101326  Obj 17810.128 Dual inf 17984818 (1322)
Clp0006I 101435  Obj 17809.527 Dual inf 19564914 (1355)
Clp0006I 101560  Obj 17809.302 Dual inf 6959020.5 (1324)
Clp0006I 101677  Obj 17809.037 Dual inf 6825780.1 (1389)
Clp0006I 101786  Obj 17802.093 Dual inf 7458553.7 (1264)
Clp0006I 101908  Obj 17801.856 Dual inf 27803169 (1427)
Clp0006I 102044  Obj 17801.31 Dual inf 3.9008596e+08 (1391)
Clp0006I 102151  Obj 17800.944 Dual inf 8617885.6 (1310)
Clp0006I 102261  Obj 17800.801 Dual inf 15281487 (1235)
Clp0006I 102376  Obj 17800.613 Dual inf 1099411.8 (847)
Clp0006I 102485  Obj 17800.549 Dual inf 1289479.7 (877)
Clp0006I 102592  Obj 17786.617 Dual inf 3374178 (1087)
Clp0006I 102706  Obj 17765.885 Dual inf 832868.49 (874)
Clp0006I 102829  Obj 17764.5 Dual inf 893951.95 (914)
Clp0006I 102946  Obj 17706.941 Dual inf 451739.78 (654)
Clp0006I 103067  Obj 17706.905 Dual inf 305607.59 (653)
Clp0006I 103188  Obj 17597.39 Dual inf 107200.88 (512)
Clp0006I 103297  Obj 17585.631 Dual inf 2066095.2 (1036)
Clp0006I 103413  Obj 17585.59 Dual inf 58211.08 (408)
Clp0006I 103530  Obj 17559.341 Dual inf 174814.26 (608)
Clp0006I 103639  Obj 17424.814 Dual inf 71473.419 (377)
Clp0006I 103764  Obj 17424.795 Dual inf 326328.17 (641)
Clp0006I 103872  Obj 17424.771 Dual inf 231770.89 (608)
Clp0006I 103994  Obj 17405.038 Dual inf 659359.83 (885)
Clp0006I 104116  Obj 17382.412 Dual inf 2589.0617 (150)
Clp0006I 104237  Obj 17317.248 Dual inf 5671.3612 (200)
Clp0006I 104344  Obj 17288.294 Dual inf 41627.672 (342)
Clp0006I 104456  Obj 17283.438 Dual inf 306843.07 (576)
Clp0006I 104569  Obj 17262.507 Dual inf 12308961 (1233)
Clp0006I 104678  Obj 17262.386 Dual inf 4653107.7 (1143)
Clp0006I 104793  Obj 17262.258 Dual inf 4910113.2 (1049)
Clp0006I 104912  Obj 17262.205 Dual inf 3716834.6 (1081)
Clp0006I 105019  Obj 17262.129 Dual inf 9272626.6 (1061)
Clp0006I 105152  Obj 17261.766 Dual inf 3046590.9 (1096)
Clp0006I 105269  Obj 17259.512 Dual inf 2038515.4 (898)
Clp0006I 105390  Obj 17259.35 Dual inf 517608.75 (719)
Clp0006I 105508  Obj 17250.866 Dual inf 1239683.1 (893)
Clp0006I 105619  Obj 17242.766 Dual inf 190966.99 (530)
Clp0006I 105725  Obj 17241.473 Dual inf 639598.16 (547)
Clp0006I 105841  Obj 17237.307 Dual inf 75854.707 (349)
Clp0006I 105961  Obj 17237.203 Dual inf 137287.82 (439)
Clp0006I 106074  Obj 17237.074 Dual inf 101402.52 (320)
Clp0006I 106191  Obj 17236.811 Dual inf 179158.51 (486)
Clp0006I 106303  Obj 17236.805 Dual inf 7592.6089 (133)
Clp0006I 106416  Obj 17233.803 Dual inf 1147.9918 (24)
Clp0006I 106468  Obj 17233.781
Clp0014I Perturbing problem by 0.001% of 21370.456 - largest nonzero change 0.00021832816 ( 9.9128512e-06%) - largest zero change 0.00021732896
Clp0006I 106468  Obj 17249.894 Primal inf 0.04356687 (1)
Clp0006I 106572  Obj 17249.912 Primal inf 54.505155 (1170)
Clp0006I 106628  Obj 17249.919
Clp0000I Optimal - objective value 17249.998
Clp0032I Optimal objective 17249.99832 - 106628 iterations time 153.452, Presolve 0.04
Clp0000I Optimal - objective value 17249.998
NLP Heuristic: NLP0014I             3      INFEAS 7.9999997      225 110.14462
no solution.
Clp0000I Optimal - objective value 17249.998
Optimality Based BT: 0 improved bounds
Probing: 1 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 17249.998 to 17365.397 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 17365.397), took 2511 iterations and 0 nodes (3232.68 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:       8101
Linearization cuts added in total:           8101  (separation time: 0.322162s)
Total solve time:                         3386.13s (3386.13s in branch-and-bound)
Lower bound:                              17365.4
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_flih5h/model.nl 5100 [var]  500 [int] 6500 [con] 5011 [aux]   8101 [root]     8101 [tot] 0.322162 [sep]  3386.13 [time]  3386.15 [bb]         1.736540e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	   0.726204s,        4 runs. fix:        0.5 shrnk:    26.0011 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    940.616s,        1 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
