solving instance mcnd nodes c41 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 16.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 43588.856      126 201.71977
NLP0014I             2      INFEAS 3056.5881      149 143.12806
Loaded instance "/tmp/jl_Q6TJiR/model.nl"
Constraints:        13244
Clp0006I 92838  Obj -58311.009 Dual inf 6802975 (4783)
Clp0006I 93056  Obj -58313.561 Dual inf 16995560 (4793)
Clp0006I 93278  Obj -58313.796 Dual inf 4888043.8 (4635)
Clp0006I 93554  Obj -58529.487 Dual inf 4568708.9 (4699)
Clp0006I 93846  Obj -58847.613 Dual inf 12251334 (4797)
Clp0006I 94131  Obj -59010.663 Dual inf 6736226.2 (5616)
Clp0006I 94370  Obj -59010.758 Dual inf 5636583.2 (5640)
Clp0006I 94617  Obj -59050.363 Dual inf 43539460 (5100)
Clp0006I 94909  Obj -59109.705 Dual inf 34842655 (5556)
Clp0006I 95144  Obj -59120.535 Dual inf 7172589 (5557)
Clp0006I 95396  Obj -59137.332 Dual inf 1268141.6 (4665)
Clp0006I 95639  Obj -59200.987 Dual inf 1024145.7 (4438)
Clp0006I 95911  Obj -59321.28 Dual inf 1215561.9 (4268)
Clp0006I 96151  Obj -59378.013 Dual inf 6742724.1 (5266)
Clp0006I 96441  Obj -59427.99 Dual inf 401283.12 (3978)
Clp0006I 96699  Obj -59468.245 Dual inf 831355.15 (4840)
Clp0006I 96978  Obj -59587.793 Dual inf 7300180.3 (4906)
Clp0006I 97205  Obj -59604.311 Dual inf 11095323 (5552)
Clp0006I 97474  Obj -59638.451 Dual inf 880300.25 (4370)
Clp0006I 97683  Obj -59642.749 Dual inf 2816385.9 (4940)
Clp0006I 97968  Obj -59661.767 Dual inf 2329990.7 (4677)
Clp0006I 98226  Obj -59693.082 Dual inf 2843302.9 (5335)
Clp0006I 98518  Obj -59744.165 Dual inf 2066921 (5122)
Clp0006I 98789  Obj -59804.582 Dual inf 4083303.2 (4513)
Clp0006I 99023  Obj -59828.755 Dual inf 903016.42 (4820)
Clp0006I 99292  Obj -59840.493 Dual inf 541828.63 (3494)
Clp0006I 99520  Obj -59845.076 Dual inf 12098468 (5490)
Clp0006I 99812  Obj -59895.299 Dual inf 3204430.7 (5050)
Clp0006I 100051  Obj -59915.526 Dual inf 476210.39 (3663)
Clp0006I 100309  Obj -59945.28 Dual inf 887819.73 (3527)
Clp0006I 100582  Obj -59970.635 Dual inf 3707427.7 (4559)
Clp0006I 100833  Obj -59977.09 Dual inf 849499.55 (4935)
Clp0006I 101062  Obj -59977.144 Dual inf 2096738.6 (4895)
Clp0006I 101330  Obj -60006.472 Dual inf 955031.22 (4490)
Clp0006I 101572  Obj -60013.527 Dual inf 262908.29 (4310)
Clp0006I 101864  Obj -60036.248 Dual inf 2128523.6 (4681)
Clp0006I 102109  Obj -60042.721 Dual inf 311866.96 (4559)
Clp0006I 102382  Obj -60055.82 Dual inf 825972.12 (5134)
Clp0006I 102628  Obj -60057.398 Dual inf 509963.49 (4429)
Clp0006I 102898  Obj -60061.519 Dual inf 37529.201 (2846)
Clp0006I 103190  Obj -60078.218 Dual inf 71210.748 (2892)
Clp0006I 103427  Obj -60087.416 Dual inf 721717.79 (4659)
Clp0006I 103713  Obj -60108.208 Dual inf 84472.36 (3302)
Clp0006I 103938  Obj -60108.225 Dual inf 319654.7 (3605)
Clp0006I 104210  Obj -60117.386 Dual inf 193582.68 (3192)
Clp0006I 104487  Obj -60120.435 Dual inf 2532222.9 (3173)
Clp0006I 104735  Obj -60120.471 Dual inf 444224.67 (2987)
Clp0006I 104970  Obj -60120.499 Dual inf 1477844.9 (3141)
Clp0006I 105209  Obj -60124.412 Dual inf 16798.891 (2059)
Clp0006I 105486  Obj -60133.616 Dual inf 292261.61 (3630)
Clp0006I 105756  Obj -60138.774 Dual inf 117355.27 (3580)
Clp0006I 106048  Obj -60148.602 Dual inf 102923.34 (3512)
Clp0006I 106322  Obj -60155.238 Dual inf 43029.52 (3083)
Clp0006I 106575  Obj -60165.231 Dual inf 324896.5 (4574)
Clp0006I 106867  Obj -60170.603 Dual inf 116229.26 (4555)
Clp0006I 107159  Obj -60172.884 Dual inf 69137.073 (1785)
Clp0006I 107432  Obj -60175.959 Dual inf 269065.08 (2181)
Clp0006I 107724  Obj -60188.282 Dual inf 585628.15 (3255)
Clp0006I 108016  Obj -60209.54 Dual inf 155874.63 (3486)
Clp0006I 108304  Obj -60216.264 Dual inf 50915.129 (3227)
Clp0006I 108596  Obj -60225.443 Dual inf 30732.498 (2826)
Clp0006I 108888  Obj -60238.853 Dual inf 17959.108 (2035)
Clp0006I 109180  Obj -60239.722 Dual inf 19838.246 (1645)
Clp0006I 109472  Obj -60242.907 Dual inf 33263.145 (2225)
Clp0006I 109764  Obj -60247.82 Dual inf 4807.416 (1370)
Clp0006I 110056  Obj -60255.128 Dual inf 104040.68 (4239)
Clp0006I 110348  Obj -60263.646 Dual inf 41407.223 (2174)
Clp0006I 110640  Obj -60276.51 Dual inf 36931.346 (2625)
Clp0006I 110932  Obj -60283.81 Dual inf 46758.879 (2872)
Clp0006I 111224  Obj -60286.02 Dual inf 152766.08 (3731)
Clp0006I 111498  Obj -60286.08 Dual inf 161123.66 (3837)
Clp0006I 111755  Obj -60286.887 Dual inf 13708.174 (1867)
Clp0006I 112047  Obj -60288.724 Dual inf 250185.06 (3157)
Clp0006I 112339  Obj -60289.442 Dual inf 187745.31 (2466)
Clp0006I 112631  Obj -60291.305 Dual inf 45629.956 (3078)
Clp0006I 112923  Obj -60297.908 Dual inf 4473.9787 (1244)
Clp0006I 113215  Obj -60302.166 Dual inf 2241.749 (1075)
Clp0006I 113507  Obj -60304.304 Dual inf 8657.7879 (1685)
Clp0006I 113799  Obj -60305.694 Dual inf 115.58712 (224)
Clp0006I 114091  Obj -60306.608 Dual inf 7397.6445 (1891)
Clp0006I 114383  Obj -60313.175 Dual inf 18979.611 (2641)
Clp0006I 114675  Obj -60321.281 Dual inf 1252.9482 (950)
Clp0006I 114967  Obj -60325.42 Dual inf 3934.8732 (1334)
Clp0006I 115259  Obj -60330.565 Dual inf 17932.291 (2532)
Clp0006I 115551  Obj -60334.705 Dual inf 5796.9932 (1751)
Clp0006I 115843  Obj -60340.152 Dual inf 13466.919 (1638)
Clp0006I 116135  Obj -60341.01 Dual inf 3233.8021 (1467)
Clp0006I 116427  Obj -60342.768 Dual inf 4194.815 (1465)
Clp0006I 116669  Obj -60345.997
Clp0000I Optimal - objective value -60345.675
Clp0000I Optimal - objective value -60345.675
Clp0032I Optimal objective -60345.67539 - 116669 iterations time 294.382, Presolve 0.08
Clp0000I Optimal - objective value -60345.675
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value -60345.675
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from -60345.675 to -60345.675 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -60345.675), took 0 iterations and 0 nodes (2757.68 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      13410
Linearization cuts added in total:          13410  (separation time: 1.58044s)
Total solve time:                         3052.07s (3052.07s in branch-and-bound)
Lower bound:                             -60345.7
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_Q6TJiR/model.nl 12156 [var]  308 [int] 13244 [con] 11889 [aux]  13410 [root]    13410 [tot] 1.58044 [sep]  3052.07 [time]   3052.1 [bb]        -6.034568e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    3.00445s,        4 runs. fix:          0 shrnk: 1.60171e-15 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    2754.47s,        1 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
slurmstepd: error: *** JOB 1804860 ON optimum05 CANCELLED AT 2024-12-19T19:57:52 DUE TO TIME LIMIT ***
