solving instance mcnd nodes c100_400_10_V_L_10 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 4.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 5758.6484      102 102.47448
Loaded instance "/tmp/jl_leCLKw/model.nl"
Constraints:         6500
Clp0006I 60306  Obj 5445.0309 Dual inf 78497163 (1688)
Clp0006I 60508  Obj 5444.4198 Dual inf 37090001 (1684)
Clp0006I 60703  Obj 5443.7366 Dual inf 6819742.1 (1640)
Clp0006I 60887  Obj 5443.0758 Dual inf 41861432 (1671)
Clp0006I 61072  Obj 5442.4824 Dual inf 25131593 (1642)
Clp0006I 61273  Obj 5441.8697 Dual inf 10923183 (1665)
Clp0006I 61464  Obj 5441.2537 Dual inf 22722406 (1681)
Clp0006I 61666  Obj 5440.6347 Dual inf 30678844 (1647)
Clp0006I 61865  Obj 5439.9882 Dual inf 17470170 (1645)
Clp0006I 62055  Obj 5439.522 Dual inf 74887156 (1666)
Clp0006I 62246  Obj 5435.0316 Dual inf 31877342 (1686)
Clp0006I 62437  Obj 5434.1515 Dual inf 96363910 (1667)
Clp0006I 62637  Obj 5432.9857 Dual inf 33864394 (1649)
Clp0006I 62828  Obj 5431.0106 Primal inf 8.298971e-08 (1) Dual inf 1.5008771e+08 (1684)
Clp0006I 63031  Obj 5429.402 Dual inf 58702973 (1693)
Clp0006I 63234  Obj 5426.5956 Dual inf 1.1925818e+08 (1711)
Clp0006I 63429  Obj 5415.9888 Dual inf 36105316 (1647)
Clp0006I 63621  Obj 5413.359 Dual inf 4.4277973e+08 (1658)
Clp0006I 63802  Obj 5408.9534 Primal inf 5.6613706e-07 (1) Dual inf 2.7387489e+09 (1782)
Clp0006I 64032  Obj 5193.7864 Dual inf 8.554945e+09 (1743)
Clp0006I 64262  Obj 5119.4729 Primal inf 2.9309181e-07 (1) Dual inf 6.1218086e+09 (1739)
Clp0006I 64492  Obj 4731.9872 Dual inf 3.3055284e+09 (1728)
Clp0006I 64722  Obj 4441.7717 Dual inf 2.3241326e+08 (1738)
Clp0006I 64940  Obj 4430.9256 Primal inf 2.4444042e-08 (1) Dual inf 2.9340172e+09 (1765)
Clp0006I 65170  Obj 4104.298 Dual inf 1.7738216e+09 (1749)
Clp0006I 65370  Obj 4102.9614 Dual inf 13141730 (1643)
Clp0006I 65555  Obj 4102.5122 Dual inf 11562651 (1648)
Clp0006I 65736  Obj 4102.1058 Dual inf 7498683.7 (1655)
Clp0006I 65910  Obj 4101.7057 Dual inf 11068314 (1680)
Clp0006I 66101  Obj 4100.4949 Dual inf 11897854 (1651)
Clp0006I 66291  Obj 4099.8753 Dual inf 2.8951272e+08 (1728)
Clp0006I 66468  Obj 4099.5573 Dual inf 47828271 (1718)
Clp0006I 66665  Obj 4099.1671 Dual inf 40769944 (1631)
Clp0006I 66851  Obj 4098.8704 Dual inf 25490031 (1705)
Clp0006I 67041  Obj 4096.9857 Dual inf 13791076 (1687)
Clp0006I 67244  Obj 4092.5953 Dual inf 6158717.8 (1626)
Clp0006I 67428  Obj 4091.7011 Dual inf 10330733 (1651)
Clp0006I 67604  Obj 4089.8448 Dual inf 6791700.8 (1569)
Clp0006I 67785  Obj 4089.6739 Dual inf 3475494.8 (1593)
Clp0006I 67960  Obj 4089.4961 Dual inf 14638526 (1656)
Clp0006I 68136  Obj 4089.2611 Dual inf 3568802.3 (1535)
Clp0006I 68325  Obj 4051.6794 Dual inf 1.7479887e+08 (1663)
Clp0006I 68527  Obj 4050.541 Dual inf 48952778 (1732)
Clp0006I 68696  Obj 4050.3219 Dual inf 18895297 (1771)
Clp0006I 68871  Obj 4045.4986 Dual inf 5247371 (1556)
Clp0006I 69051  Obj 4045.3917 Dual inf 2302899 (1523)
Clp0006I 69225  Obj 4045.2899 Dual inf 3067913.6 (1550)
Clp0006I 69411  Obj 4045.0302 Dual inf 17775961 (1625)
Clp0006I 69603  Obj 4044.8595 Dual inf 3407599.3 (1616)
Clp0006I 69789  Obj 4043.1075 Dual inf 10926234 (1698)
Clp0006I 69980  Obj 4042.799 Dual inf 15472163 (1690)
Clp0006I 70185  Obj 4041.8644 Dual inf 23745779 (1669)
Clp0006I 70373  Obj 4031.8677 Dual inf 30603868 (1663)
Clp0006I 70556  Obj 4031.0397 Dual inf 36824183 (1653)
Clp0006I 70745  Obj 4029.7576 Dual inf 1.0085775e+08 (1781)
Clp0006I 70942  Obj 4013.0041 Dual inf 10726543 (1669)
Clp0006I 71128  Obj 4012.31 Dual inf 22490126 (1715)
Clp0006I 71324  Obj 4011.5137 Dual inf 59025822 (1712)
Clp0006I 71520  Obj 3974.3391 Dual inf 31522917 (1721)
Clp0006I 71715  Obj 3973.1206 Dual inf 45011116 (1694)
Clp0006I 71901  Obj 3972.1351 Dual inf 21490694 (1724)
Clp0006I 72087  Obj 3971.3439 Dual inf 37113442 (1691)
Clp0006I 72272  Obj 3969.7775 Dual inf 9934848.9 (1668)
Clp0006I 72469  Obj 3965.8353 Dual inf 20457085 (1701)
Clp0006I 72669  Obj 3964.5786 Dual inf 1.274227e+08 (1647)
Clp0006I 72857  Obj 3963.821 Dual inf 40058950 (1662)
Clp0006I 73055  Obj 3963.2184 Dual inf 10929744 (1658)
Clp0006I 73252  Obj 3960.2353 Dual inf 1.318539e+08 (1621)
Clp0006I 73462  Obj 3957.6645 Dual inf 47830573 (1670)
Clp0006I 73648  Obj 3957.0375 Dual inf 10208021 (1662)
Clp0006I 73843  Obj 3954.5522 Dual inf 15632497 (1698)
Clp0006I 74028  Obj 3954.1647 Dual inf 37606827 (1702)
Clp0006I 74212  Obj 3953.0444 Dual inf 52540121 (1691)
Clp0006I 74403  Obj 3951.4117 Dual inf 18522454 (1684)
Clp0006I 74595  Obj 3935.2938 Dual inf 21501857 (1645)
Clp0006I 74813  Obj 3924.0248 Dual inf 44315829 (1652)
Clp0006I 75006  Obj 3923.1712 Dual inf 15194412 (1641)
Clp0006I 75204  Obj 3921.5936 Dual inf 13625626 (1602)
Clp0006I 75391  Obj 3917.402 Dual inf 62301420 (1596)
Clp0006I 75592  Obj 3906.5798 Dual inf 45089363 (1648)
Clp0006I 75794  Obj 3847.3496 Dual inf 2766491.4 (1578)
Clp0006I 76000  Obj 3846.2848 Dual inf 17829787 (1649)
Clp0006I 76195  Obj 3845.3985 Dual inf 31000764 (1614)
Clp0006I 76395  Obj 3844.396 Dual inf 29632097 (1615)
Clp0006I 76592  Obj 3843.3187 Dual inf 23826127 (1647)
Clp0006I 76802  Obj 3814.9637 Primal inf 1.9218271e-09 (1) Dual inf 1.2029932e+08 (1692)
Clp0006I 76989  Obj 3814.0586 Dual inf 62658983 (1689)
Clp0006I 77182  Obj 3779.3758 Dual inf 1.0300959e+08 (1695)
Clp0006I 77358  Obj 3778.4557 Dual inf 1.1322435e+08 (1727)
Clp0006I 77545  Obj 3777.4641 Dual inf 54725534 (1704)
Clp0006I 77744  Obj 3776.5841 Dual inf 62061766 (1666)
Clp0006I 77934  Obj 3775.1183 Dual inf 30399955 (1684)
Clp0006I 78138  Obj 3774.7724 Dual inf 12065693 (1623)
Clp0006I 78327  Obj 3772.7926 Dual inf 7130185.6 (1616)
Clp0006I 78527  Obj 3762.9344 Dual inf 15717866 (1637)
Clp0006I 78714  Obj 3758.2194 Dual inf 18409643 (1682)
Clp0006I 78889  Obj 3752.4385 Dual inf 27922137 (1666)
Clp0006I 79069  Obj 3752.1079 Dual inf 27630196 (1699)
Clp0006I 79254  Obj 3751.8445 Dual inf 3725703 (1521)
Clp0006I 79427  Obj 3751.602 Dual inf 78531595 (1695)
Clp0006I 79607  Obj 3751.3021 Dual inf 15622138 (1582)
Clp0006I 79789  Obj 3751.064 Dual inf 6396048.3 (1619)
Clp0006I 79984  Obj 3750.8898 Dual inf 5178586.4 (1541)
Clp0006I 80170  Obj 3750.7175 Dual inf 5929758.5 (1567)
Clp0006I 80353  Obj 3750.5861 Dual inf 4821617.6 (1565)
Clp0006I 80528  Obj 3750.4417 Dual inf 4910308.2 (1565)
Clp0006I 80700  Obj 3750.3118 Dual inf 13843058 (1595)
Clp0006I 80903  Obj 3674.8176 Dual inf 10831757 (1572)
Clp0006I 81102  Obj 3674.5973 Dual inf 13192492 (1615)
Clp0006I 81280  Obj 3645.1576 Dual inf 77781861 (1637)
Clp0006I 81457  Obj 3644.8389 Dual inf 5999173.7 (1558)
Clp0006I 81639  Obj 3644.6222 Dual inf 7481279.1 (1550)
Clp0006I 81827  Obj 3644.5222 Dual inf 2769214.4 (1532)
Clp0006I 82002  Obj 3644.4018 Dual inf 6149913.7 (1570)
Clp0006I 82183  Obj 3644.2983 Dual inf 3608941.2 (1512)
Clp0006I 82364  Obj 3644.1342 Dual inf 5865767.1 (1608)
Clp0006I 82542  Obj 3644.0365 Dual inf 2975838.7 (1552)
Clp0006I 82725  Obj 3643.9226 Dual inf 1.2419269e+08 (1588)
Clp0006I 82908  Obj 3643.6382 Dual inf 39982380 (1535)
Clp0006I 83100  Obj 3643.5141 Dual inf 3271021.7 (1437)
Clp0006I 83286  Obj 3643.4155 Dual inf 1941805.8 (1427)
Clp0006I 83479  Obj 3643.3549 Dual inf 1057819.6 (1328)
Clp0006I 83661  Obj 3643.3163 Dual inf 2145730.6 (1420)
Clp0006I 83849  Obj 3643.2317 Dual inf 4824876.2 (1555)
Clp0006I 84040  Obj 3642.6025 Dual inf 3523434 (1510)
Clp0006I 84236  Obj 3613.6815 Dual inf 4960682.2 (1463)
Clp0006I 84438  Obj 3564.3205 Dual inf 3054329.1 (1335)
Clp0006I 84622  Obj 3564.2704 Dual inf 526243.77 (1187)
Clp0006I 84812  Obj 3553.4664 Dual inf 1413498.5 (1246)
Clp0006I 85004  Obj 3541.922 Dual inf 1359239.9 (1324)
Clp0006I 85196  Obj 3541.8787 Dual inf 5207005.7 (1488)
Clp0006I 85387  Obj 3541.8391 Dual inf 4604029.7 (1439)
Clp0006I 85584  Obj 3541.7962 Dual inf 20450348 (1473)
Clp0006I 85783  Obj 3541.7362 Dual inf 3275380.9 (1419)
Clp0006I 85988  Obj 3510.8939 Dual inf 3135587.5 (1322)
Clp0006I 86197  Obj 3472.3129 Dual inf 3278132.9 (1467)
Clp0006I 86382  Obj 3472.223 Dual inf 2022178.5 (1408)
Clp0006I 86576  Obj 3470.9805 Dual inf 2976780.5 (1462)
Clp0006I 86766  Obj 3470.0216 Dual inf 14178654 (1483)
Clp0006I 86957  Obj 3469.9442 Dual inf 3024285 (1410)
Clp0006I 87149  Obj 3469.2279 Dual inf 12136254 (1535)
Clp0006I 87342  Obj 3468.7462 Dual inf 16405732 (1589)
Clp0006I 87544  Obj 3468.2041 Dual inf 6192612.3 (1521)
Clp0006I 87733  Obj 3468.1459 Dual inf 3225456.8 (1452)
Clp0006I 87928  Obj 3468.092 Dual inf 4816847.6 (1533)
Clp0006I 88123  Obj 3468.0437 Dual inf 2934574.6 (1482)
Clp0006I 88309  Obj 3468.0031 Dual inf 5428637.1 (1588)
Clp0006I 88485  Obj 3467.9508 Dual inf 2018766.3 (1484)
Clp0006I 88673  Obj 3467.8883 Dual inf 27713389 (1655)
Clp0006I 88885  Obj 3467.8149 Dual inf 5145161 (1553)
Clp0006I 89080  Obj 3467.722 Dual inf 5818288 (1565)
Clp0006I 89267  Obj 3467.5299 Dual inf 1550387.7 (1401)
Clp0006I 89459  Obj 3455.4045 Dual inf 350211.95 (1046)
Clp0006I 89655  Obj 3454.1152 Dual inf 834768.31 (1159)
Clp0006I 89751  Obj 3454.1071 Dual inf 1133287.2 (1158)
Clp0006I 89976  Obj 3396.7 Dual inf 403924.39 (1065)
Clp0006I 90176  Obj 3396.6733 Dual inf 721925.18 (1211)
Clp0006I 90369  Obj 3396.6513 Dual inf 1015588.3 (1265)
Clp0006I 90564  Obj 3396.1673 Dual inf 3464994.5 (1340)
Clp0006I 90758  Obj 3389.3468 Dual inf 3420291.2 (1251)
Clp0006I 90945  Obj 3384.3867 Dual inf 2164735.4 (1398)
Clp0006I 91148  Obj 3384.3202 Dual inf 4875674.4 (1442)
Clp0006I 91323  Obj 3384.2092 Dual inf 12835914 (1505)
Clp0006I 91525  Obj 3384.0678 Dual inf 8120250.6 (1472)
Clp0006I 91715  Obj 3383.9734 Dual inf 3687467.6 (1421)
Clp0006I 91827  Obj 3383.928 Dual inf 2958123.5 (1400)
Clp0006I 91937  Obj 3383.8733 Dual inf 3549917.9 (1425)
Clp0006I 92049  Obj 3383.8435 Dual inf 3911898.3 (1377)
Clp0006I 92166  Obj 3383.7858 Dual inf 3535821.6 (1446)
Clp0006I 92271  Obj 3383.7454 Dual inf 11615863 (1391)
Clp0006I 92384  Obj 3383.6662 Dual inf 14039041 (1442)
Clp0006I 92501  Obj 3355.149 Dual inf 6079248.3 (1376)
Clp0006I 92620  Obj 3349.7565 Dual inf 248330.76 (933)
Clp0006I 92735  Obj 3349.7491 Dual inf 229689.27 (903)
Clp0006I 92854  Obj 3349.7427 Dual inf 472813.27 (944)
Clp0006I 92963  Obj 3349.7377 Dual inf 351652.14 (1039)
Clp0006I 93080  Obj 3349.731 Dual inf 247348.78 (763)
Clp0006I 93203  Obj 3349.7273 Dual inf 77537.874 (724)
Clp0006I 93313  Obj 3349.0707 Dual inf 117794.08 (799)
Clp0006I 93421  Obj 3348.7956 Dual inf 165027.11 (900)
Clp0006I 93544  Obj 3348.5289 Dual inf 162291.75 (872)
Clp0006I 93651  Obj 3348.3096 Dual inf 145756.86 (748)
Clp0006I 93761  Obj 3348.3033 Dual inf 131757.54 (831)
Clp0006I 93894  Obj 3348.2946 Dual inf 202882.74 (687)
Clp0006I 94014  Obj 3327.3372 Dual inf 504490.59 (1058)
Clp0006I 94142  Obj 3327.3217 Dual inf 1261444.2 (1281)
Clp0006I 94246  Obj 3326.9276 Dual inf 628158.98 (1164)
Clp0006I 94366  Obj 3326.8903 Dual inf 8196261.8 (1426)
Clp0006I 94482  Obj 3326.8531 Dual inf 1543550.9 (1352)
Clp0006I 94596  Obj 3326.798 Dual inf 4442265.9 (1443)
Clp0006I 94721  Obj 3313.7541 Dual inf 5897.0983 (304)
Clp0006I 94832  Obj 3306.1564 Dual inf 263619.96 (942)
Clp0006I 94955  Obj 3306.1492 Dual inf 108746.8 (727)
Clp0006I 95090  Obj 3303.9008 Dual inf 487128.02 (1142)
Clp0006I 95205  Obj 3303.8902 Dual inf 418948.63 (954)
Clp0006I 95323  Obj 3303.8763 Dual inf 906167.14 (1162)
Clp0006I 95431  Obj 3303.8669 Dual inf 315666.23 (936)
Clp0006I 95554  Obj 3291.8901 Dual inf 44616.321 (579)
Clp0006I 95666  Obj 3290.1087 Dual inf 604793 (970)
Clp0006I 95794  Obj 3289.5908 Dual inf 56470.006 (580)
Clp0006I 95908  Obj 3288.3746 Dual inf 26690.008 (462)
Clp0006I 96018  Obj 3288.3717 Dual inf 69816.76 (703)
Clp0006I 96137  Obj 3288.1213 Dual inf 17772.538 (404)
Clp0006I 96250  Obj 3287.595 Dual inf 226086.17 (872)
Clp0006I 96365  Obj 3286.467 Dual inf 163544.51 (905)
Clp0006I 96487  Obj 3286.283 Dual inf 158820 (751)
Clp0006I 96604  Obj 3285.1542 Dual inf 195493.35 (681)
Clp0006I 96716  Obj 3284.5922 Dual inf 262729.11 (915)
Clp0006I 96839  Obj 3284.0402 Dual inf 55068.444 (610)
Clp0006I 96959  Obj 3283.293 Dual inf 99608.628 (664)
Clp0006I 97079  Obj 3282.9637 Dual inf 179394.14 (815)
Clp0006I 97195  Obj 3282.959 Dual inf 182381.32 (785)
Clp0006I 97314  Obj 3282.9433 Dual inf 257768.59 (860)
Clp0006I 97424  Obj 3282.941 Dual inf 10152.851 (229)
Clp0006I 97544  Obj 3282.936 Dual inf 6698.2031 (218)
Clp0006I 97659  Obj 3282.8201 Dual inf 391.66467 (65)
Clp0006I 97769  Obj 3282.8154
Clp0000I Optimal - objective value 3286.7643
Clp0032I Optimal objective 3286.764347 - 97769 iterations time 137.192, Presolve 0.04
Clp0000I Optimal - objective value 3286.7643
NLP Heuristic: NLP0014I             2      INFEAS 8.9999999       55 20.370148
no solution.
Clp0000I Optimal - objective value 3286.7643
Optimality Based BT: 1 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 3286.7643 to 3286.7643 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 3286.7643), took 0 iterations and 0 nodes (3323.40 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:       8100
Linearization cuts added in total:           8100  (separation time: 0.320419s)
Total solve time:                         3460.59s (3460.59s in branch-and-bound)
Lower bound:                              3286.76
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_leCLKw/model.nl 5100 [var]  500 [int] 6500 [con] 5011 [aux]   8100 [root]     8100 [tot] 0.320419 [sep]  3460.59 [time]  3460.61 [bb]         3.286764e+03 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	   0.700733s,        4 runs. fix:          2 shrnk:     28.116 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    771.556s,        1 runs. fix:          0 shrnk: 7.16976e-09 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
