solving instance mcnd nodes c52 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56401 rows, 52944 columns and 364268 nonzeros
Model fingerprint: 0xb543ba1c
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 52397 continuous, 547 integer (547 binary)
Coefficient statistics:
  Matrix range     [9e-04, 1e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2138 rows and 637 columns
Presolve time: 1.72s
Presolved: 54413 rows, 52308 columns, 309109 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51791 continuous, 517 integer (517 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  676780    2.2410144e+04   3.515327e+03   0.000000e+00   1925s
  678436    2.2416395e+04   2.553273e+03   0.000000e+00   1931s
  680092    2.2422290e+04   2.666084e+03   0.000000e+00   1936s
  681564    2.2428033e+04   9.707354e+03   0.000000e+00   1940s
  683220    2.2432733e+04   3.813944e+03   0.000000e+00   1945s
  684876    2.2445062e+04   9.104453e+04   0.000000e+00   1950s
  686532    2.2454096e+04   9.806342e+03   0.000000e+00   1955s
  688004    2.2462205e+04   4.592775e+04   0.000000e+00   1960s
  689660    2.2466884e+04   4.619632e+03   0.000000e+00   1965s
  691500    2.2471799e+04   5.177686e+03   0.000000e+00   1970s
  693156    2.2477046e+04   1.039954e+04   0.000000e+00   1975s
  694812    2.2481385e+04   1.535483e+04   0.000000e+00   1980s
  696468    2.2485705e+04   7.464796e+03   0.000000e+00   1985s
  698124    2.2490111e+04   5.720501e+03   0.000000e+00   1990s
  699780    2.2494261e+04   1.688092e+04   0.000000e+00   1995s
  701252    2.2498562e+04   4.351772e+03   0.000000e+00   2000s
  702908    2.2506394e+04   8.598210e+03   0.000000e+00   2005s
  704564    2.2511214e+04   7.601675e+03   0.000000e+00   2010s
  706220    2.2514218e+04   3.833945e+03   0.000000e+00   2015s
  708060    2.2518520e+04   5.328201e+03   0.000000e+00   2020s
  709716    2.2522801e+04   5.393795e+03   0.000000e+00   2026s
  711188    2.2527026e+04   3.136989e+03   0.000000e+00   2030s
  712660    2.2531186e+04   1.139661e+04   0.000000e+00   2035s
  714316    2.2536534e+04   2.577169e+03   0.000000e+00   2040s
  715972    2.2541144e+04   2.480994e+03   0.000000e+00   2045s
  717628    2.2545404e+04   9.237218e+03   0.000000e+00   2050s
  719100    2.2549839e+04   2.163633e+03   0.000000e+00   2055s
  720756    2.2555614e+04   3.152491e+03   0.000000e+00   2061s
  722044    2.2561101e+04   2.432458e+04   0.000000e+00   2065s
  723700    2.2566740e+04   4.664904e+03   0.000000e+00   2070s
  725172    2.2570998e+04   4.208013e+03   0.000000e+00   2075s
  726828    2.2575969e+04   4.954074e+03   0.000000e+00   2080s
  728300    2.2580149e+04   2.144101e+03   0.000000e+00   2085s
  729772    2.2585063e+04   1.767174e+04   0.000000e+00   2090s
  731428    2.2589794e+04   2.256702e+03   0.000000e+00   2095s
  733084    2.2594560e+04   5.086599e+03   0.000000e+00   2100s
  734556    2.2598868e+04   1.088026e+04   0.000000e+00   2105s
  736212    2.2603124e+04   1.113939e+04   0.000000e+00   2110s
  737684    2.2606735e+04   3.459296e+03   0.000000e+00   2115s
  739156    2.2611449e+04   6.196595e+03   0.000000e+00   2120s
  740812    2.2616093e+04   4.266296e+03   0.000000e+00   2125s
  742468    2.2620945e+04   2.132345e+03   0.000000e+00   2130s
  743940    2.2625198e+04   1.793348e+04   0.000000e+00   2135s
  745596    2.2629038e+04   2.858078e+03   0.000000e+00   2140s
  747252    2.2632482e+04   8.376516e+03   0.000000e+00   2145s
  749092    2.2636380e+04   1.801228e+03   0.000000e+00   2151s
  750748    2.2639087e+04   9.391750e+03   0.000000e+00   2155s
  752404    2.2642859e+04   2.045960e+03   0.000000e+00   2160s
  754244    2.2647650e+04   1.649937e+03   0.000000e+00   2165s
  755900    2.2652080e+04   3.225757e+03   0.000000e+00   2170s
  757556    2.2655999e+04   2.271086e+03   0.000000e+00   2175s
  759212    2.2661703e+04   8.073285e+03   0.000000e+00   2180s
  760868    2.2664963e+04   3.915323e+03   0.000000e+00   2185s
  762524    2.2667966e+04   3.514130e+03   0.000000e+00   2190s
  763996    2.2671503e+04   2.423559e+03   0.000000e+00   2195s
  765652    2.2675664e+04   1.204870e+04   0.000000e+00   2200s
  767308    2.2679551e+04   1.086668e+04   0.000000e+00   2206s
  768780    2.2684102e+04   1.258554e+04   0.000000e+00   2210s
  770436    2.2687535e+04   2.174471e+03   0.000000e+00   2215s
  772276    2.2692002e+04   6.890503e+03   0.000000e+00   2220s
  773932    2.2695675e+04   2.899611e+03   0.000000e+00   2225s
  775404    2.2699843e+04   3.962867e+03   0.000000e+00   2230s
  777060    2.2703867e+04   1.378148e+03   0.000000e+00   2235s
  778532    2.2707145e+04   5.355606e+03   0.000000e+00   2240s
  780188    2.2710617e+04   1.522308e+03   0.000000e+00   2245s
  781660    2.2714516e+04   3.687887e+03   0.000000e+00   2250s
  783316    2.2718505e+04   1.035264e+04   0.000000e+00   2255s
  784972    2.2723479e+04   1.068588e+04   0.000000e+00   2260s
  786628    2.2728833e+04   1.212328e+04   0.000000e+00   2265s
  788100    2.2733915e+04   3.624261e+03   0.000000e+00   2270s
  789756    2.2740350e+04   2.652292e+04   0.000000e+00   2276s
  791228    2.2743844e+04   3.572273e+03   0.000000e+00   2280s
  792884    2.2748160e+04   2.549874e+03   0.000000e+00   2286s
  794356    2.2753799e+04   2.525512e+04   0.000000e+00   2290s
  796012    2.2757568e+04   8.815199e+03   0.000000e+00   2296s
  797484    2.2761361e+04   2.533822e+03   0.000000e+00   2300s
  799140    2.2764507e+04   8.443271e+03   0.000000e+00   2305s
  800796    2.2768412e+04   2.173513e+04   0.000000e+00   2310s
  802452    2.2772803e+04   6.207482e+03   0.000000e+00   2315s
  803924    2.2776357e+04   5.308855e+03   0.000000e+00   2320s
  805580    2.2780156e+04   2.654091e+03   0.000000e+00   2325s
  807236    2.2784465e+04   2.999882e+03   0.000000e+00   2330s
  808892    2.2787686e+04   6.852920e+03   0.000000e+00   2336s
  810364    2.2791133e+04   1.226375e+04   0.000000e+00   2340s
  812020    2.2793478e+04   2.601629e+03   0.000000e+00   2346s
  813492    2.2795524e+04   1.832879e+03   0.000000e+00   2350s
  815148    2.2797738e+04   1.708721e+03   0.000000e+00   2355s
  816620    2.2801096e+04   3.974918e+03   0.000000e+00   2360s
  818276    2.2804452e+04   1.296012e+03   0.000000e+00   2365s
  819932    2.2807760e+04   4.624131e+04   0.000000e+00   2370s
  821588    2.2810907e+04   2.768466e+03   0.000000e+00   2375s
  823428    2.2813560e+04   9.877639e+02   0.000000e+00   2380s
  825084    2.2815984e+04   2.613696e+03   0.000000e+00   2385s
  826924    2.2818454e+04   1.512671e+03   0.000000e+00   2390s
  828580    2.2820946e+04   3.198976e+03   0.000000e+00   2395s
  830604    2.2824700e+04   9.224920e+02   0.000000e+00   2400s
  832812    2.2827918e+04   2.096771e+03   0.000000e+00   2405s
  835020    2.2830675e+04   2.557004e+03   0.000000e+00   2410s
  837044    2.2834036e+04   3.612289e+03   0.000000e+00   2415s
  839252    2.2838123e+04   8.352921e+02   0.000000e+00   2420s
  841276    2.2841848e+04   2.110941e+03   0.000000e+00   2425s
  843484    2.2844765e+04   2.178648e+03   0.000000e+00   2430s
  845692    2.2848102e+04   1.357572e+04   0.000000e+00   2435s
  848268    2.2851518e+04   1.032806e+03   0.000000e+00   2440s
  850292    2.2865141e+04   1.507925e+04   0.000000e+00   2445s
  852132    2.2879294e+04   8.728302e+03   0.000000e+00   2451s
  853788    2.2886655e+04   4.349816e+03   0.000000e+00   2456s
  855444    2.2893094e+04   9.265891e+03   0.000000e+00   2460s
  857100    2.2897328e+04   2.166267e+03   0.000000e+00   2465s
  858756    2.2901494e+04   5.135165e+03   0.000000e+00   2470s
  860596    2.2908035e+04   2.060018e+03   0.000000e+00   2475s
  862252    2.2912468e+04   1.170268e+03   0.000000e+00   2480s
  864092    2.2916233e+04   1.795873e+03   0.000000e+00   2485s
  865932    2.2919896e+04   9.759953e+02   0.000000e+00   2490s
  867588    2.2922895e+04   1.396285e+03   0.000000e+00   2495s
  869428    2.2925889e+04   1.643698e+03   0.000000e+00   2500s
  870900    2.2928694e+04   2.188541e+03   0.000000e+00   2505s
  872372    2.2931156e+04   1.322535e+03   0.000000e+00   2510s
  873660    2.2933079e+04   5.565561e+02   0.000000e+00   2515s
  875132    2.2935786e+04   1.399103e+03   0.000000e+00   2520s
  876972    2.2938712e+04   1.111605e+03   0.000000e+00   2526s
  878628    2.2947278e+04   7.353428e+03   0.000000e+00   2530s
  880100    2.2953635e+04   1.281492e+04   0.000000e+00   2535s
  881572    2.2960069e+04   5.542223e+03   0.000000e+00   2540s
  883228    2.2964393e+04   1.534781e+03   0.000000e+00   2545s
  884884    2.2969237e+04   2.759766e+03   0.000000e+00   2551s
  886356    2.2972998e+04   7.393057e+03   0.000000e+00   2555s
  888012    2.2975683e+04   4.184216e+04   0.000000e+00   2560s
  889668    2.2978527e+04   1.133644e+03   0.000000e+00   2565s
  891324    2.2982253e+04   7.743935e+02   0.000000e+00   2571s
  892980    2.2984262e+04   2.514318e+03   0.000000e+00   2575s
  894636    2.2986037e+04   1.035455e+03   0.000000e+00   2580s
  896292    2.2988545e+04   2.233632e+03   0.000000e+00   2585s
  897948    2.2994141e+04   9.452888e+03   0.000000e+00   2590s
  899604    2.3002224e+04   2.414630e+03   0.000000e+00   2595s
  901260    2.3006876e+04   8.530066e+02   0.000000e+00   2600s
  902916    2.3010549e+04   1.745025e+03   0.000000e+00   2605s
  904572    2.3014570e+04   1.183522e+03   0.000000e+00   2610s
  906044    2.3017638e+04   1.247625e+03   0.000000e+00   2615s
  907700    2.3021459e+04   7.349941e+02   0.000000e+00   2620s
  909356    2.3023986e+04   4.823334e+03   0.000000e+00   2625s
  911012    2.3088692e+04   3.654664e+04   0.000000e+00   2630s
  912668    2.3111717e+04   2.970331e+04   0.000000e+00   2635s
  914324    2.3124782e+04   1.338601e+04   0.000000e+00   2640s
  915796    2.3134807e+04   1.079000e+04   0.000000e+00   2645s
  917452    2.3143137e+04   1.870710e+04   0.000000e+00   2650s
  918924    2.3149186e+04   2.446979e+03   0.000000e+00   2655s
  920580    2.3154468e+04   5.431693e+03   0.000000e+00   2660s
  922052    2.3159469e+04   1.228605e+03   0.000000e+00   2665s
  923524    2.3163438e+04   3.302985e+03   0.000000e+00   2670s
  925180    2.3166751e+04   1.604656e+03   0.000000e+00   2675s
  926836    2.3171169e+04   2.671451e+03   0.000000e+00   2680s
  928492    2.3173459e+04   1.544437e+03   0.000000e+00   2686s
  929964    2.3176280e+04   2.892035e+03   0.000000e+00   2690s
  931620    2.3178993e+04   1.332834e+03   0.000000e+00   2695s
  933092    2.3181434e+04   2.589996e+03   0.000000e+00   2700s
  934748    2.3187487e+04   3.131896e+04   0.000000e+00   2705s
  936220    2.3204529e+04   1.198523e+04   0.000000e+00   2710s
  937876    2.3211277e+04   6.155268e+03   0.000000e+00   2716s
  939348    2.3215163e+04   2.759623e+03   0.000000e+00   2720s
  941004    2.3218841e+04   9.348923e+02   0.000000e+00   2725s
  942476    2.3221195e+04   2.375723e+03   0.000000e+00   2730s
  944132    2.3223182e+04   1.946194e+03   0.000000e+00   2736s
  945604    2.3249668e+04   1.490605e+04   0.000000e+00   2740s
  947260    2.3261993e+04   6.682539e+03   0.000000e+00   2745s
  948732    2.3268789e+04   1.100709e+04   0.000000e+00   2750s
  950388    2.3273477e+04   3.588995e+03   0.000000e+00   2755s
  952044    2.3278981e+04   4.448855e+03   0.000000e+00   2760s
  953700    2.3284455e+04   3.642572e+03   0.000000e+00   2766s
  955172    2.3288776e+04   4.266062e+03   0.000000e+00   2770s
  956828    2.3292825e+04   1.235625e+03   0.000000e+00   2776s
  958300    2.3296790e+04   1.308665e+03   0.000000e+00   2780s
  959956    2.3299803e+04   2.224424e+03   0.000000e+00   2785s
  961428    2.3302136e+04   2.722954e+03   0.000000e+00   2790s
  963084    2.3305895e+04   7.146191e+03   0.000000e+00   2795s
  964740    2.3310660e+04   2.024996e+03   0.000000e+00   2800s
  966396    2.3317637e+04   2.422471e+03   0.000000e+00   2806s
  967868    2.3321398e+04   2.238276e+03   0.000000e+00   2810s
  969524    2.3325214e+04   3.201499e+03   0.000000e+00   2815s
  970996    2.3328166e+04   3.741871e+03   0.000000e+00   2820s
  972652    2.3330557e+04   2.165908e+03   0.000000e+00   2825s
  974308    2.3332762e+04   9.564698e+02   0.000000e+00   2830s
  975964    2.3343373e+04   3.031120e+04   0.000000e+00   2835s
  977620    2.3357050e+04   7.391566e+03   0.000000e+00   2840s
  979276    2.3367928e+04   9.264389e+03   0.000000e+00   2845s
  980748    2.3377050e+04   5.653071e+03   0.000000e+00   2850s
  982220    2.3388300e+04   1.138679e+04   0.000000e+00   2855s
  983876    2.3394566e+04   4.370134e+03   0.000000e+00   2860s
  985532    2.3401103e+04   6.033581e+03   0.000000e+00   2865s
  987188    2.3405408e+04   2.809311e+03   0.000000e+00   2871s
  988660    2.3410170e+04   2.968879e+04   0.000000e+00   2875s
  990132    2.3415142e+04   9.365811e+03   0.000000e+00   2880s
  991788    2.3420547e+04   3.509398e+04   0.000000e+00   2885s
  993260    2.3424812e+04   2.664272e+03   0.000000e+00   2890s
  994732    2.3428601e+04   1.834893e+03   0.000000e+00   2895s
  996204    2.3431329e+04   2.953355e+03   0.000000e+00   2900s
  997676    2.3434341e+04   2.406253e+03   0.000000e+00   2905s
  999332    2.3437751e+04   1.397790e+03   0.000000e+00   2911s
 1000804    2.3440392e+04   2.636537e+03   0.000000e+00   2915s
 1002276    2.3442709e+04   7.607047e+03   0.000000e+00   2920s
 1003932    2.3445848e+04   7.134988e+02   0.000000e+00   2925s
 1005404    2.3447923e+04   9.157272e+02   0.000000e+00   2930s
 1007060    2.3450442e+04   6.322612e+02   0.000000e+00   2936s
 1008348    2.3524015e+04   3.302092e+04   0.000000e+00   2940s
 1010004    2.3539937e+04   2.567320e+04   0.000000e+00   2946s
 1011476    2.3546261e+04   4.938837e+03   0.000000e+00   2950s
 1012948    2.3551541e+04   7.063817e+03   0.000000e+00   2955s
 1014604    2.3558414e+04   4.995266e+03   0.000000e+00   2961s
 1016076    2.3563225e+04   8.157896e+03   0.000000e+00   2965s
 1017548    2.3567429e+04   2.444712e+03   0.000000e+00   2970s
 1019020    2.3572060e+04   3.450823e+03   0.000000e+00   2975s
 1020492    2.3575058e+04   2.367489e+04   0.000000e+00   2980s
 1021964    2.3577975e+04   2.341845e+03   0.000000e+00   2985s
 1023436    2.3581788e+04   1.595386e+03   0.000000e+00   2990s
 1025092    2.3584488e+04   1.529122e+03   0.000000e+00   2995s
 1026564    2.3587054e+04   1.825334e+03   0.000000e+00   3000s
 1028036    2.3656821e+04   1.515304e+05   0.000000e+00   3005s
 1029508    2.3680011e+04   8.328042e+03   0.000000e+00   3010s
 1030980    2.3684752e+04   7.439314e+03   0.000000e+00   3015s
 1032268    2.3688598e+04   5.107378e+03   0.000000e+00   3020s
 1033740    2.3691446e+04   1.478864e+03   0.000000e+00   3025s
 1035212    2.3695014e+04   1.735099e+03   0.000000e+00   3030s
 1036684    2.3698354e+04   2.127951e+03   0.000000e+00   3035s
 1038156    2.3701923e+04   1.777786e+03   0.000000e+00   3040s
 1039628    2.3711291e+04   1.817327e+05   0.000000e+00   3045s
 1041100    2.3733808e+04   1.115361e+04   0.000000e+00   3050s
 1042756    2.3743166e+04   5.234757e+03   0.000000e+00   3055s
 1044412    2.3751020e+04   7.459867e+04   0.000000e+00   3060s
 1045884    2.3759025e+04   6.118479e+03   0.000000e+00   3065s
 1047356    2.3764566e+04   2.427066e+04   0.000000e+00   3070s
 1048828    2.3769757e+04   3.159426e+03   0.000000e+00   3075s
 1050484    2.3773792e+04   3.265098e+03   0.000000e+00   3081s
 1051956    2.3776267e+04   1.333808e+03   0.000000e+00   3085s
 1053428    2.3778867e+04   1.513103e+03   0.000000e+00   3090s
 1054900    2.3781804e+04   7.288231e+02   0.000000e+00   3095s
 1056556    2.3785203e+04   1.771550e+03   0.000000e+00   3100s
 1058028    2.3798504e+04   3.074550e+05   0.000000e+00   3105s
 1059500    2.3818857e+04   7.498128e+03   0.000000e+00   3110s
 1060972    2.3830295e+04   1.424467e+04   0.000000e+00   3115s
 1062444    2.3837795e+04   2.875195e+03   0.000000e+00   3121s
 1063916    2.3843396e+04   5.741621e+03   0.000000e+00   3125s
 1065388    2.3848508e+04   1.819935e+03   0.000000e+00   3130s
 1066860    2.3852185e+04   9.444336e+03   0.000000e+00   3135s
 1068332    2.3855975e+04   2.161785e+03   0.000000e+00   3140s
 1069988    2.3859642e+04   2.971584e+03   0.000000e+00   3145s
 1071460    2.3861933e+04   3.477421e+03   0.000000e+00   3150s
 1072932    2.3864421e+04   8.130093e+03   0.000000e+00   3155s
 1074588    2.3881746e+04   2.211946e+04   0.000000e+00   3161s
 1076060    2.3891751e+04   6.966192e+03   0.000000e+00   3165s
 1077716    2.3902588e+04   1.550872e+04   0.000000e+00   3170s
 1079188    2.3908158e+04   4.833224e+03   0.000000e+00   3175s
 1080844    2.3914365e+04   1.599283e+03   0.000000e+00   3180s
 1082316    2.3919379e+04   1.027284e+03   0.000000e+00   3185s
 1083788    2.3922964e+04   1.355010e+03   0.000000e+00   3190s
 1085260    2.3925718e+04   1.385662e+03   0.000000e+00   3195s
 1086732    2.3929224e+04   1.000633e+03   0.000000e+00   3200s
 1088388    2.3937808e+04   8.786887e+04   0.000000e+00   3206s
 1089676    2.3960511e+04   3.754433e+03   0.000000e+00   3210s
 1091332    2.3970970e+04   8.433864e+03   0.000000e+00   3215s
 1092804    2.3976362e+04   1.186765e+04   0.000000e+00   3220s
 1094276    2.3981015e+04   2.032235e+03   0.000000e+00   3225s
 1095748    2.3984909e+04   3.699438e+03   0.000000e+00   3230s
 1097220    2.3988295e+04   1.263584e+04   0.000000e+00   3235s
 1098876    2.3991887e+04   4.977253e+03   0.000000e+00   3240s
 1100348    2.3994625e+04   2.299234e+03   0.000000e+00   3245s
 1101820    2.3997637e+04   3.328698e+03   0.000000e+00   3250s
 1103292    2.4000712e+04   4.407399e+03   0.000000e+00   3255s
 1104948    2.4002855e+04   2.358455e+03   0.000000e+00   3260s
 1106420    2.4004617e+04   1.139475e+03   0.000000e+00   3265s
 1108076    2.4006934e+04   1.130371e+03   0.000000e+00   3271s
 1109548    2.4025952e+04   8.598055e+03   0.000000e+00   3275s
 1111020    2.4039025e+04   3.220078e+03   0.000000e+00   3280s
 1112492    2.4047872e+04   5.285221e+03   0.000000e+00   3285s
 1113964    2.4056443e+04   1.718429e+04   0.000000e+00   3291s
 1115252    2.4061551e+04   1.943945e+03   0.000000e+00   3295s
 1116908    2.4066258e+04   2.222382e+03   0.000000e+00   3300s
 1118564    2.4071071e+04   2.115625e+03   0.000000e+00   3306s
 1120036    2.4075546e+04   1.727664e+03   0.000000e+00   3310s
 1121508    2.4078676e+04   2.888672e+03   0.000000e+00   3315s
 1123164    2.4081979e+04   2.347534e+03   0.000000e+00   3320s
 1124820    2.4085289e+04   1.829642e+03   0.000000e+00   3326s
 1126292    2.4087553e+04   9.466112e+02   0.000000e+00   3330s
 1127948    2.4090066e+04   1.961092e+03   0.000000e+00   3335s
 1129420    2.4109030e+04   2.040126e+04   0.000000e+00   3340s
 1130892    2.4124010e+04   5.427981e+03   0.000000e+00   3345s
 1132548    2.4138211e+04   2.727874e+04   0.000000e+00   3351s
 1134020    2.4144874e+04   2.266652e+03   0.000000e+00   3355s
 1135492    2.4149020e+04   1.960772e+03   0.000000e+00   3360s
 1137148    2.4155129e+04   2.421975e+03   0.000000e+00   3365s
 1138988    2.4159986e+04   1.530557e+03   0.000000e+00   3371s
 1140644    2.4163372e+04   4.215614e+03   0.000000e+00   3375s
 1142116    2.4165399e+04   1.406083e+03   0.000000e+00   3380s
 1143772    2.4167895e+04   1.123382e+03   0.000000e+00   3385s
 1145428    2.4169823e+04   1.598531e+03   0.000000e+00   3390s
 1147084    2.4172382e+04   1.989249e+03   0.000000e+00   3395s
 1148740    2.4224162e+04   1.700173e+04   0.000000e+00   3400s
 1150396    2.4237484e+04   1.572995e+04   0.000000e+00   3406s
 1151868    2.4242460e+04   2.394724e+03   0.000000e+00   3410s
 1153524    2.4245134e+04   9.443119e+02   0.000000e+00   3415s
 1155180    2.4256311e+04   7.596440e+03   0.000000e+00   3420s
 1156836    2.4267955e+04   1.325094e+04   0.000000e+00   3425s
 1158308    2.4274548e+04   2.216328e+04   0.000000e+00   3430s
 1159964    2.4279879e+04   4.402770e+03   0.000000e+00   3435s
 1161620    2.4283596e+04   1.840737e+03   0.000000e+00   3440s
 1163460    2.4287989e+04   8.599178e+02   0.000000e+00   3445s
 1165116    2.4291462e+04   5.635951e+02   0.000000e+00   3451s
 1166588    2.4294461e+04   2.890043e+03   0.000000e+00   3455s
 1168244    2.4324869e+04   2.085532e+04   0.000000e+00   3460s
 1169900    2.4352406e+04   2.182416e+04   0.000000e+00   3466s
 1171372    2.4373554e+04   1.007936e+04   0.000000e+00   3470s
 1172844    2.4393597e+04   5.989528e+04   0.000000e+00   3475s
 1174316    2.4410783e+04   1.446685e+04   0.000000e+00   3480s
 1175972    2.4424679e+04   9.608703e+03   0.000000e+00   3485s
 1177444    2.4435014e+04   1.206475e+04   0.000000e+00   3491s
 1178732    2.4442828e+04   4.058176e+03   0.000000e+00   3495s
 1180204    2.4449796e+04   1.208343e+04   0.000000e+00   3500s
 1181676    2.4456127e+04   2.446391e+03   0.000000e+00   3505s
 1183332    2.4461036e+04   1.721161e+03   0.000000e+00   3510s
 1184804    2.4465434e+04   1.642928e+03   0.000000e+00   3516s
 1186276    2.4470271e+04   1.643313e+03   0.000000e+00   3520s
 1187748    2.4474255e+04   9.764478e+02   0.000000e+00   3525s
 1189220    2.4477867e+04   1.063573e+03   0.000000e+00   3530s
 1190876    2.4482580e+04   6.143594e+02   0.000000e+00   3536s
 1192348    2.4485615e+04   8.775682e+02   0.000000e+00   3540s
 1193820    2.4488611e+04   6.036371e+02   0.000000e+00   3545s
 1195292    2.4491930e+04   3.478903e+03   0.000000e+00   3550s
 1196764    2.4544239e+04   2.136500e+04   0.000000e+00   3555s
 1198236    2.4572739e+04   1.958381e+04   0.000000e+00   3560s
 1199708    2.4590061e+04   6.195204e+03   0.000000e+00   3565s
 1201180    2.4598416e+04   4.655831e+03   0.000000e+00   3570s
 1202652    2.4605615e+04   2.078150e+03   0.000000e+00   3575s
 1204124    2.4611102e+04   2.099736e+03   0.000000e+00   3581s
 1205412    2.4616549e+04   3.506643e+03   0.000000e+00   3585s
 1206884    2.4622381e+04   3.657628e+03   0.000000e+00   3590s
 1208356    2.4628199e+04   4.493405e+04   0.000000e+00   3596s

Root relaxation: time limit, 1209685 iterations, 3598.13 seconds (1384.55 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -  368.38357      -     - 3600s

Explored 1 nodes (1209685 simplex iterations) in 3600.00 seconds (1385.55 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 3.683835661121e+02, gap -

User-callback calls 7765, time in user-callback 0.05 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
