solving instance mcf nodes c25_100_30_V_T_5 3 6 cubic
presolving:
(round 1, fast)       168 del vars, 161 del conss, 0 add conss, 65 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       243 del vars, 161 del conss, 0 add conss, 65 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       243 del vars, 161 del conss, 0 add conss, 65 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 243 del vars, 161 del conss, 0 add conss, 65 chg bounds, 75 chg sides, 0 chg coeffs, 21 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 259 del vars, 161 del conss, 0 add conss, 70 chg bounds, 75 chg sides, 0 chg coeffs, 21 upgd conss, 1323 impls, 0 clqs
(round 6, fast)       259 del vars, 177 del conss, 0 add conss, 86 chg bounds, 75 chg sides, 0 chg coeffs, 21 upgd conss, 1323 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 259 deleted vars, 177 deleted constraints, 0 added constraints, 86 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1323 implications, 0 cliques
presolved problem has 3016 variables (5 bin, 0 int, 0 impl, 3011 cont) and 848 constraints
      5 constraints of type <varbound>
    818 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1107s|  6100 |  6091 |  7743k|1253.5 |   145M |  19 |3090 | 848 |1094 | 733k| 19 |   2 |  18 | 4.961004e+03 | 1.910979e+04 | 285.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1118s|  6200 |  6191 |  7814k|1244.8 |   147M |  19 |3090 | 848 |1168 | 746k| 15 |   2 |  18 | 4.982580e+03 | 1.910979e+04 | 283.53%| unknown
 1132s|  6300 |  6291 |  7902k|1239.0 |   148M |  19 |3090 | 848 | 985 | 758k| 16 |   2 |  18 | 5.002643e+03 | 1.910979e+04 | 281.99%| unknown
 1150s|  6400 |  6389 |  8037k|1240.8 |   149M |  19 |3090 | 849 |1061 | 770k| 17 |   3 |  18 | 5.037068e+03 | 1.910979e+04 | 279.38%| unknown
 1174s|  6500 |  6489 |  8223k|1250.3 |   154M |  19 |3090 | 849 |1118 | 782k| 17 |   3 |  18 | 5.063608e+03 | 1.910979e+04 | 277.39%| unknown
 1190s|  6600 |  6589 |  8342k|1249.4 |   155M |  19 |3090 | 849 |1234 | 795k| 17 |   3 |  18 | 5.079354e+03 | 1.910979e+04 | 276.22%| unknown
 1206s|  6700 |  6689 |  8462k|1248.7 |   157M |  19 |3090 | 849 |1144 | 808k| 16 |   3 |  20 | 5.108448e+03 | 1.910979e+04 | 274.08%| unknown
 1223s|  6800 |  6789 |  8586k|1248.6 |   158M |  19 |3090 | 849 | 988 | 821k| 17 |   3 |  20 | 5.139922e+03 | 1.910979e+04 | 271.79%| unknown
 1235s|  6900 |  6889 |  8663k|1241.6 |   161M |  19 |3090 | 849 |1242 | 834k| 16 |   3 |  20 | 5.146609e+03 | 1.910979e+04 | 271.31%| unknown
 1256s|  7000 |  6989 |  8815k|1245.5 |   162M |  19 |3090 | 849 |1097 | 847k|  7 |   3 |  20 | 5.171172e+03 | 1.910979e+04 | 269.54%| unknown
 1268s|  7100 |  7089 |  8895k|1239.2 |   164M |  20 |3090 | 849 |1115 | 860k| 17 |   3 |  20 | 5.192084e+03 | 1.910979e+04 | 268.06%| unknown
 1288s|  7200 |  7189 |  9051k|1243.7 |   164M |  20 |3090 | 849 |1247 | 872k| 17 |   3 |  20 | 5.238297e+03 | 1.910979e+04 | 264.81%| unknown
 1303s|  7300 |  7289 |  9159k|1241.4 |   166M |  20 |3090 | 849 |1112 | 884k| 17 |   3 |  20 | 5.239795e+03 | 1.910979e+04 | 264.70%| unknown
 1318s|  7400 |  7389 |  9269k|1239.6 |   169M |  20 |3090 | 849 | 969 | 897k| 15 |   3 |  20 | 5.263922e+03 | 1.910979e+04 | 263.03%| unknown
 1335s|  7500 |  7489 |  9398k|1240.2 |   171M |  20 |3090 | 849 |1074 | 909k| 17 |   3 |  20 | 5.290381e+03 | 1.910979e+04 | 261.22%| unknown
 1352s|  7600 |  7589 |  9514k|1239.2 |   172M |  20 |3090 | 849 |1216 | 920k| 18 |   3 |  20 | 5.321349e+03 | 1.910979e+04 | 259.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1367s|  7700 |  7689 |  9620k|1236.9 |   173M |  20 |3090 | 849 |1154 | 933k| 15 |   3 |  20 | 5.348661e+03 | 1.910979e+04 | 257.28%| unknown
 1384s|  7800 |  7789 |  9747k|1237.3 |   180M |  20 |3090 | 849 |1323 | 946k| 17 |   3 |  20 | 5.360027e+03 | 1.910979e+04 | 256.52%| unknown
 1398s|  7900 |  7889 |  9845k|1234.1 |   181M |  20 |3090 | 849 |1268 | 958k| 17 |   3 |  20 | 5.382592e+03 | 1.910979e+04 | 255.03%| unknown
 1414s|  8000 |  7989 |  9974k|1234.8 |   182M |  20 |3090 | 849 |1206 | 970k| 16 |   3 |  20 | 5.406344e+03 | 1.910979e+04 | 253.47%| unknown
 1429s|  8100 |  8089 | 10070k|1231.3 |   183M |  20 |3090 | 849 |1021 | 981k| 16 |   3 |  21 | 5.423950e+03 | 1.910979e+04 | 252.32%| unknown
 1445s|  8200 |  8189 | 10183k|1230.1 |   186M |  20 |3090 | 849 |1262 | 992k| 17 |   3 |  21 | 5.444283e+03 | 1.910979e+04 | 251.01%| unknown
 1466s|  8300 |  8289 | 10343k|1234.5 |   187M |  20 |3090 | 849 |1240 |1004k| 17 |   3 |  21 | 5.472666e+03 | 1.910979e+04 | 249.19%| unknown
 1481s|  8400 |  8389 | 10456k|1233.3 |   190M |  20 |3090 | 849 |1130 |1016k| 16 |   3 |  21 | 5.490395e+03 | 1.910979e+04 | 248.06%| unknown
 1509s|  8500 |  8489 | 10673k|1244.3 |   190M |  20 |3090 | 849 |1040 |1025k| 17 |   3 |  21 | 5.513364e+03 | 1.910979e+04 | 246.61%| unknown
 1531s|  8600 |  8589 | 10846k|1250.0 |   190M |  20 |3090 | 849 |1168 |1035k| 16 |   3 |  21 | 5.545185e+03 | 1.910979e+04 | 244.62%| unknown
 1542s|  8700 |  8689 | 10915k|1243.5 |   193M |  20 |3090 | 849 |1206 |1048k| 17 |   3 |  21 | 5.576809e+03 | 1.910979e+04 | 242.67%| unknown
 1551s|  8800 |  8789 | 10970k|1235.6 |   193M |  20 |3090 | 849 |1251 |1061k| 13 |   3 |  21 | 5.602367e+03 | 1.910979e+04 | 241.10%| unknown
 1570s|  8900 |  8889 | 11107k|1237.1 |   197M |  20 |3090 | 849 |1043 |1072k|  9 |   3 |  22 | 5.634671e+03 | 1.910979e+04 | 239.15%| unknown
 1582s|  9000 |  8989 | 11198k|1233.5 |   198M |  21 |3090 | 849 |1083 |1084k|  7 |   3 |  22 | 5.656845e+03 | 1.910979e+04 | 237.82%| unknown
 1601s|  9100 |  9089 | 11333k|1234.8 |   199M |  21 |3090 | 849 |1071 |1096k| 17 |   3 |  22 | 5.680877e+03 | 1.910979e+04 | 236.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1611s|  9200 |  9189 | 11396k|1228.2 |   199M |  21 |3090 | 849 |1278 |1106k| 17 |   3 |  22 | 5.692926e+03 | 1.910979e+04 | 235.68%| unknown
 1621s|  9300 |  9289 | 11460k|1221.9 |   207M |  21 |3090 | 849 |1139 |1119k| 16 |   3 |  22 | 5.706517e+03 | 1.910979e+04 | 234.88%| unknown
 1637s|  9400 |  9389 | 11569k|1220.5 |   207M |  21 |3090 | 849 |1051 |1129k| 17 |   3 |  22 | 5.740100e+03 | 1.910979e+04 | 232.92%| unknown
 1651s|  9500 |  9489 | 11663k|1217.6 |   210M |  21 |3090 | 849 |1153 |1142k|  5 |   3 |  22 | 5.770917e+03 | 1.910979e+04 | 231.14%| unknown
 1667s|  9600 |  9589 | 11786k|1217.7 |   210M |  21 |3090 | 849 |1126 |1155k| 17 |   3 |  22 | 5.790918e+03 | 1.910979e+04 | 230.00%| unknown
 1686s|  9700 |  9689 | 11926k|1219.6 |   212M |  21 |3090 | 849 |1262 |1165k| 17 |   3 |  22 | 5.800461e+03 | 1.910979e+04 | 229.45%| unknown
 1702s|  9800 |  9789 | 12022k|1216.9 |   214M |  21 |3090 | 849 |1232 |1176k| 17 |   3 |  23 | 5.817915e+03 | 1.910979e+04 | 228.46%| unknown
 1720s|  9900 |  9889 | 12151k|1217.6 |   216M |  21 |3090 | 849 |1218 |1187k| 14 |   3 |  23 | 5.837812e+03 | 1.910979e+04 | 227.34%| unknown
 1729s| 10000 |  9989 | 12203k|1210.7 |   217M |  21 |3090 | 849 |1221 |1199k| 16 |   3 |  24 | 5.845872e+03 | 1.910979e+04 | 226.89%| unknown
 1744s| 10100 | 10087 | 12308k|1209.1 |   218M |  21 |3090 | 850 |1239 |1211k| 18 |   4 |  24 | 5.866408e+03 | 1.910979e+04 | 225.75%| unknown
 1757s| 10200 | 10187 | 12403k|1206.6 |   220M |  21 |3090 | 850 |1235 |1222k| 16 |   4 |  25 | 5.880449e+03 | 1.910979e+04 | 224.97%| unknown
 1770s| 10300 | 10287 | 12495k|1203.8 |   221M |  21 |3090 | 850 |1239 |1233k| 14 |   4 |  25 | 5.899617e+03 | 1.910979e+04 | 223.92%| unknown
 1783s| 10400 | 10387 | 12583k|1200.6 |   223M |  21 |3090 | 850 |1016 |1246k|  8 |   4 |  25 | 5.909552e+03 | 1.910979e+04 | 223.37%| unknown
 1795s| 10500 | 10487 | 12662k|1196.7 |   223M |  21 |3090 | 850 |1103 |1258k| 17 |   4 |  25 | 5.930312e+03 | 1.910979e+04 | 222.24%| unknown
 1804s| 10600 | 10587 | 12719k|1190.8 |   224M |  21 |3090 | 850 |1235 |1271k| 16 |   4 |  25 | 5.946655e+03 | 1.910979e+04 | 221.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1813s| 10700 | 10687 | 12771k|1184.6 |   229M |  21 |3090 | 850 |1183 |1283k|  7 |   4 |  25 | 5.954500e+03 | 1.910979e+04 | 220.93%| unknown
 1826s| 10800 | 10787 | 12869k|1182.7 |   230M |  21 |3090 | 850 |1164 |1295k| 18 |   4 |  25 | 5.970891e+03 | 1.910979e+04 | 220.05%| unknown
 1837s| 10900 | 10885 | 12943k|1178.6 |   231M |  21 |3090 | 850 |1149 |1306k| 17 |   4 |  25 | 5.985962e+03 | 1.910979e+04 | 219.24%| unknown
 1851s| 11000 | 10985 | 13037k|1176.5 |   231M |  21 |3090 | 850 |1212 |1318k| 16 |   4 |  25 | 6.004937e+03 | 1.910979e+04 | 218.23%| unknown
 1865s| 11100 | 11085 | 13135k|1174.7 |   238M |  21 |3090 | 850 |1263 |1328k| 13 |   4 |  26 | 6.019949e+03 | 1.910979e+04 | 217.44%| unknown
 1881s| 11200 | 11185 | 13245k|1174.0 |   239M |  21 |3090 | 850 |1290 |1339k| 16 |   4 |  27 | 6.037978e+03 | 1.910979e+04 | 216.49%| unknown
 1892s| 11300 | 11285 | 13319k|1170.2 |   241M |  21 |3090 | 850 | 969 |1353k| 15 |   4 |  27 | 6.052346e+03 | 1.910979e+04 | 215.74%| unknown
 1901s| 11400 | 11385 | 13375k|1164.8 |   242M |  21 |3090 | 850 |1279 |1366k| 14 |   4 |  27 | 6.065402e+03 | 1.910979e+04 | 215.06%| unknown
 1913s| 11500 | 11485 | 13458k|1161.9 |   243M |  21 |3090 | 850 |1356 |1378k| 17 |   4 |  27 | 6.071469e+03 | 1.910979e+04 | 214.75%| unknown
 1930s| 11600 | 11585 | 13585k|1162.8 |   244M |  22 |3090 | 850 |1303 |1389k| 16 |   4 |  27 | 6.088224e+03 | 1.910979e+04 | 213.88%| unknown
 1942s| 11700 | 11685 | 13664k|1159.7 |   246M |  22 |3090 | 850 |1216 |1400k| 16 |   4 |  27 | 6.102272e+03 | 1.910979e+04 | 213.16%| unknown
 1955s| 11800 | 11785 | 13749k|1157.0 |   247M |  22 |3090 | 850 | 991 |1412k| 16 |   4 |  27 | 6.109300e+03 | 1.910979e+04 | 212.80%| unknown
 1970s| 11900 | 11885 | 13866k|1157.1 |   248M |  22 |3090 | 850 |1177 |1424k| 18 |   4 |  28 | 6.122137e+03 | 1.910979e+04 | 212.14%| unknown
 1981s| 12000 | 11985 | 13925k|1152.4 |   249M |  22 |3090 | 850 | 999 |1435k| 15 |   4 |  28 | 6.133606e+03 | 1.910979e+04 | 211.56%| unknown
 1996s| 12100 | 12085 | 14036k|1152.1 |   251M |  22 |3090 | 850 |1128 |1445k| 17 |   4 |  28 | 6.147001e+03 | 1.910979e+04 | 210.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2012s| 12200 | 12185 | 14155k|1152.4 |   253M |  22 |3090 | 850 |1274 |1456k| 16 |   4 |  28 | 6.155796e+03 | 1.910979e+04 | 210.44%| unknown
 2023s| 12300 | 12285 | 14228k|1149.0 |   254M |  22 |3090 | 850 |1181 |1468k| 17 |   4 |  28 | 6.162143e+03 | 1.910979e+04 | 210.12%| unknown
 2033s| 12400 | 12385 | 14295k|1145.0 |   256M |  22 |3090 | 850 |1259 |1480k| 16 |   4 |  28 | 6.174713e+03 | 1.910979e+04 | 209.48%| unknown
 2046s| 12500 | 12485 | 14382k|1142.9 |   256M |  22 |3090 | 850 |1261 |1491k| 13 |   4 |  28 | 6.187384e+03 | 1.910979e+04 | 208.85%| unknown
 2059s| 12600 | 12585 | 14467k|1140.6 |   259M |  22 |3090 | 850 |1213 |1502k| 15 |   4 |  28 | 6.198550e+03 | 1.910979e+04 | 208.29%| unknown
 2075s| 12700 | 12685 | 14586k|1140.9 |   259M |  22 |3090 | 850 |1251 |1514k| 17 |   4 |  28 | 6.206752e+03 | 1.910979e+04 | 207.89%| unknown
 2088s| 12800 | 12785 | 14673k|1138.9 |   260M |  22 |3090 | 850 | 976 |1523k| 17 |   4 |  28 | 6.209111e+03 | 1.910979e+04 | 207.77%| unknown
 2100s| 12900 | 12885 | 14756k|1136.5 |   261M |  22 |3090 | 850 |1306 |1536k| 16 |   4 |  28 | 6.213615e+03 | 1.910979e+04 | 207.55%| unknown
 2114s| 13000 | 12985 | 14848k|1134.8 |   261M |  22 |3090 | 850 |1256 |1547k| 16 |   4 |  28 | 6.226811e+03 | 1.910979e+04 | 206.90%| unknown
 2127s| 13100 | 13085 | 14938k|1133.0 |   263M |  22 |3090 | 850 |1195 |1556k|  7 |   4 |  28 | 6.226811e+03 | 1.910979e+04 | 206.90%| unknown
 2141s| 13200 | 13185 | 15031k|1131.4 |   267M |  22 |3090 | 850 | 964 |1566k| 17 |   4 |  28 | 6.226811e+03 | 1.910979e+04 | 206.90%| unknown
 2160s| 13300 | 13285 | 15172k|1133.5 |   268M |  22 |3090 | 850 |1168 |1577k| 16 |   4 |  29 | 6.259280e+03 | 1.910979e+04 | 205.30%| unknown
 2173s| 13400 | 13383 | 15259k|1131.5 |   276M |  22 |3090 | 850 | 961 |1589k|  6 |   4 |  29 | 6.278220e+03 | 1.910979e+04 | 204.38%| unknown
 2185s| 13500 | 13483 | 15335k|1128.8 |   277M |  22 |3090 | 850 |1262 |1601k| 16 |   4 |  29 | 6.287284e+03 | 1.910979e+04 | 203.94%| unknown
 2195s| 13600 | 13583 | 15400k|1125.3 |   279M |  22 |3090 | 850 |1146 |1613k| 13 |   4 |  31 | 6.299516e+03 | 1.910979e+04 | 203.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2210s| 13700 | 13683 | 15504k|1124.7 |   280M |  22 |3090 | 850 |1281 |1622k| 16 |   4 |  31 | 6.311381e+03 | 1.910979e+04 | 202.78%| unknown
 2222s| 13800 | 13783 | 15580k|1122.0 |   282M |  22 |3090 | 850 |1363 |1635k| 16 |   4 |  31 | 6.323841e+03 | 1.910979e+04 | 202.19%| unknown
 2239s| 13900 | 13883 | 15697k|1122.3 |   282M |  22 |3090 | 850 |1148 |1646k| 15 |   4 |  31 | 6.346926e+03 | 1.910979e+04 | 201.09%| unknown
 2249s| 14000 | 13983 | 15764k|1119.1 |   285M |  22 |3090 | 850 |1092 |1659k| 16 |   4 |  31 | 6.357711e+03 | 1.910979e+04 | 200.58%| unknown
 2262s| 14100 | 14083 | 15846k|1117.0 |   285M |  22 |3090 | 850 |1017 |1669k| 15 |   4 |  31 | 6.360134e+03 | 1.910979e+04 | 200.46%| unknown
 2273s| 14200 | 14183 | 15916k|1114.1 |   287M |  22 |3090 | 850 |1173 |1680k| 15 |   4 |  31 | 6.378443e+03 | 1.910979e+04 | 199.60%| unknown
 2283s| 14300 | 14283 | 15978k|1110.6 |   288M |  22 |3090 | 850 |1125 |1692k| 16 |   4 |  31 | 6.389767e+03 | 1.910979e+04 | 199.07%| unknown
 2299s| 14400 | 14383 | 16079k|1109.9 |   289M |  22 |3090 | 850 |1106 |1703k| 17 |   4 |  31 | 6.392892e+03 | 1.910979e+04 | 198.92%| unknown
 2310s| 14500 | 14483 | 16154k|1107.4 |   289M |  22 |3090 | 850 |1125 |1715k| 13 |   4 |  31 | 6.408673e+03 | 1.910979e+04 | 198.19%| unknown
 2321s| 14600 | 14583 | 16236k|1105.5 |   296M |  22 |3090 | 850 |1159 |1728k| 15 |   4 |  31 | 6.411113e+03 | 1.910979e+04 | 198.07%| unknown
 2336s| 14700 | 14683 | 16336k|1104.8 |   296M |  22 |3090 | 850 |1065 |1738k|  7 |   4 |  31 | 6.426645e+03 | 1.910979e+04 | 197.35%| unknown
 2352s| 14800 | 14783 | 16450k|1105.0 |   299M |  22 |3090 | 850 |1259 |1749k|  6 |   4 |  31 | 6.432742e+03 | 1.910979e+04 | 197.07%| unknown
 2365s| 14900 | 14883 | 16543k|1103.8 |   301M |  22 |3090 | 850 |1030 |1761k| 15 |   4 |  32 | 6.452742e+03 | 1.910979e+04 | 196.15%| unknown
 2381s| 15000 | 14983 | 16657k|1104.1 |   301M |  22 |3090 | 850 |1175 |1771k| 16 |   4 |  33 | 6.456272e+03 | 1.910979e+04 | 195.99%| unknown
 2391s| 15100 | 15083 | 16721k|1101.0 |   302M |  22 |3090 | 850 |1002 |1782k|  3 |   4 |  33 | 6.462893e+03 | 1.910979e+04 | 195.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2403s| 15200 | 15183 | 16795k|1098.6 |   303M |  22 |3090 | 850 |1205 |1793k| 17 |   4 |  33 | 6.474501e+03 | 1.910979e+04 | 195.15%| unknown
 2415s| 15300 | 15283 | 16872k|1096.5 |   303M |  22 |3090 | 850 |1255 |1805k| 17 |   4 |  33 | 6.489453e+03 | 1.910979e+04 | 194.47%| unknown
 2427s| 15400 | 15383 | 16954k|1094.7 |   305M |  22 |3090 | 850 |1250 |1819k| 16 |   4 |  33 | 6.497228e+03 | 1.910979e+04 | 194.12%| unknown
 2437s| 15500 | 15483 | 17022k|1092.0 |   305M |  22 |3090 | 850 |1000 |1829k| 17 |   4 |  33 | 6.515098e+03 | 1.910979e+04 | 193.32%| unknown
 2447s| 15600 | 15583 | 17082k|1088.9 |   311M |  22 |3090 | 850 |1181 |1840k| 15 |   4 |  33 | 6.529084e+03 | 1.910979e+04 | 192.69%| unknown
 2465s| 15700 | 15683 | 17212k|1090.2 |   312M |  22 |3090 | 850 |1210 |1851k| 15 |   4 |  33 | 6.540207e+03 | 1.910979e+04 | 192.19%| unknown
 2477s| 15800 | 15781 | 17286k|1088.0 |   313M |  22 |3090 | 850 |1264 |1862k| 17 |   4 |  33 | 6.551364e+03 | 1.910979e+04 | 191.69%| unknown
 2487s| 15900 | 15881 | 17356k|1085.5 |   313M |  22 |3090 | 850 |1074 |1873k| 16 |   4 |  33 | 6.559918e+03 | 1.910979e+04 | 191.31%| unknown
 2497s| 16000 | 15981 | 17417k|1082.6 |   315M |  22 |3090 | 850 |1003 |1885k| 17 |   4 |  33 | 6.570310e+03 | 1.910979e+04 | 190.85%| unknown
 2512s| 16100 | 16081 | 17529k|1082.8 |   316M |  22 |3090 | 850 |1260 |1896k| 15 |   4 |  33 | 6.579714e+03 | 1.910979e+04 | 190.43%| unknown
 2529s| 16200 | 16179 | 17649k|1083.5 |   317M |  22 |3090 | 850 | 971 |1907k| 15 |   4 |  33 | 6.589643e+03 | 1.910979e+04 | 190.00%| unknown
 2542s| 16300 | 16279 | 17733k|1082.0 |   318M |  22 |3090 | 850 |1112 |1918k| 17 |   4 |  33 | 6.591935e+03 | 1.910979e+04 | 189.90%| unknown
 2558s| 16400 | 16379 | 17853k|1082.7 |   327M |  22 |3090 | 850 |1400 |1930k| 16 |   4 |  33 | 6.598438e+03 | 1.910979e+04 | 189.61%| unknown
 2574s| 16500 | 16479 | 17967k|1083.1 |   328M |  22 |3090 | 850 |1221 |1939k| 16 |   4 |  33 | 6.602430e+03 | 1.910979e+04 | 189.44%| unknown
 2588s| 16600 | 16579 | 18056k|1081.9 |   329M |  22 |3090 | 850 | 998 |1951k| 16 |   4 |  33 | 6.613388e+03 | 1.910979e+04 | 188.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2599s| 16700 | 16679 | 18129k|1079.8 |   331M |  22 |3090 | 850 |1131 |1962k| 15 |   4 |  33 | 6.627046e+03 | 1.910979e+04 | 188.36%| unknown
 2610s| 16800 | 16779 | 18197k|1077.4 |   331M |  22 |3090 | 850 |1079 |1974k| 17 |   4 |  33 | 6.638578e+03 | 1.910979e+04 | 187.86%| unknown
 2621s| 16900 | 16879 | 18268k|1075.2 |   333M |  22 |3090 | 850 |1229 |1986k| 17 |   4 |  33 | 6.643243e+03 | 1.910979e+04 | 187.66%| unknown
 2630s| 17000 | 16979 | 18326k|1072.3 |   334M |  22 |3090 | 850 |1222 |1997k| 15 |   4 |  35 | 6.647339e+03 | 1.910979e+04 | 187.48%| unknown
 2643s| 17100 | 17079 | 18412k|1071.1 |   335M |  22 |3090 | 850 |1297 |2008k| 18 |   4 |  35 | 6.661984e+03 | 1.910979e+04 | 186.85%| unknown
 2654s| 17200 | 17179 | 18482k|1069.0 |   337M |  22 |3090 | 850 |1171 |2020k| 17 |   4 |  36 | 6.677066e+03 | 1.910979e+04 | 186.20%| unknown
 2664s| 17300 | 17279 | 18546k|1066.5 |   337M |  22 |3090 | 850 |1175 |2033k| 17 |   4 |  36 | 6.690922e+03 | 1.910979e+04 | 185.61%| unknown
 2678s| 17400 | 17379 | 18635k|1065.5 |   339M |  22 |3090 | 850 | 973 |2044k| 17 |   4 |  36 | 6.696843e+03 | 1.910979e+04 | 185.36%| unknown
 2687s| 17500 | 17479 | 18694k|1062.8 |   341M |  22 |3090 | 850 |1334 |2055k| 16 |   4 |  36 | 6.702742e+03 | 1.910979e+04 | 185.10%| unknown
 2701s| 17600 | 17579 | 18788k|1062.0 |   341M |  22 |3090 | 850 | 990 |2065k| 13 |   4 |  38 | 6.714169e+03 | 1.910979e+04 | 184.62%| unknown
 2712s| 17700 | 17679 | 18858k|1060.0 |   343M |  22 |3090 | 850 |1273 |2077k| 14 |   4 |  38 | 6.723161e+03 | 1.910979e+04 | 184.24%| unknown
 2723s| 17800 | 17779 | 18927k|1057.9 |   344M |  22 |3090 | 850 |1294 |2091k| 12 |   4 |  38 | 6.723868e+03 | 1.910979e+04 | 184.21%| unknown
 2737s| 17900 | 17879 | 19028k|1057.7 |   346M |  22 |3090 | 850 |1188 |2100k| 14 |   4 |  38 | 6.731314e+03 | 1.910979e+04 | 183.89%| unknown
 2752s| 18000 | 17979 | 19126k|1057.2 |   348M |  22 |3090 | 850 |1233 |2110k| 17 |   4 |  38 | 6.742048e+03 | 1.910979e+04 | 183.44%| unknown
 2764s| 18100 | 18079 | 19204k|1055.7 |   349M |  22 |3090 | 850 |1322 |2122k| 17 |   4 |  38 | 6.750107e+03 | 1.910979e+04 | 183.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2776s| 18200 | 18179 | 19289k|1054.6 |   352M |  22 |3090 | 850 |1211 |2134k| 17 |   4 |  38 | 6.756781e+03 | 1.910979e+04 | 182.82%| unknown
 2792s| 18300 | 18279 | 19406k|1055.2 |   353M |  22 |3090 | 850 |1223 |2144k| 16 |   4 |  39 | 6.763251e+03 | 1.910979e+04 | 182.55%| unknown
 2809s| 18400 | 18379 | 19522k|1055.8 |   354M |  22 |3090 | 850 |1280 |2156k| 12 |   4 |  40 | 6.767257e+03 | 1.910979e+04 | 182.39%| unknown
 2819s| 18500 | 18477 | 19589k|1053.7 |   355M |  22 |3090 | 850 |1309 |2167k| 17 |   4 |  40 | 6.786289e+03 | 1.910979e+04 | 181.59%| unknown
 2829s| 18600 | 18577 | 19649k|1051.2 |   356M |  22 |3090 | 850 |1265 |2179k| 16 |   4 |  40 | 6.792336e+03 | 1.910979e+04 | 181.34%| unknown
 2845s| 18700 | 18677 | 19760k|1051.5 |   357M |  22 |3090 | 850 |1273 |2190k| 16 |   4 |  40 | 6.802840e+03 | 1.910979e+04 | 180.91%| unknown
 2856s| 18800 | 18775 | 19834k|1049.9 |   358M |  22 |3090 | 850 |1217 |2202k| 16 |   4 |  40 | 6.808671e+03 | 1.910979e+04 | 180.67%| unknown
 2866s| 18900 | 18875 | 19889k|1047.2 |   358M |  22 |3090 | 850 |1207 |2213k|  7 |   4 |  40 | 6.821074e+03 | 1.910979e+04 | 180.16%| unknown
 2879s| 19000 | 18975 | 19978k|1046.4 |   360M |  22 |3090 | 850 |1156 |2224k| 16 |   4 |  41 | 6.822390e+03 | 1.910979e+04 | 180.10%| unknown
 2889s| 19100 | 19075 | 20047k|1044.5 |   360M |  22 |3090 | 850 |1036 |2236k| 14 |   4 |  41 | 6.831165e+03 | 1.910979e+04 | 179.74%| unknown
 2906s| 19200 | 19175 | 20158k|1044.9 |   366M |  22 |3090 | 850 |1199 |2246k|  5 |   4 |  42 | 6.844308e+03 | 1.910979e+04 | 179.21%| unknown
 2922s| 19300 | 19275 | 20276k|1045.6 |   368M |  22 |3090 | 850 |1282 |2257k| 16 |   4 |  42 | 6.845951e+03 | 1.910979e+04 | 179.14%| unknown
 2934s| 19400 | 19375 | 20348k|1043.9 |   370M |  22 |3090 | 850 |1137 |2267k| 17 |   4 |  43 | 6.867037e+03 | 1.910979e+04 | 178.28%| unknown
