solving instance mcf nodes c100_400_10_F_L_10 3 6 sinabc2
presolving:
(round 1, fast)       600 del vars, 600 del conss, 0 add conss, 105 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       900 del vars, 600 del conss, 0 add conss, 105 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       900 del vars, 600 del conss, 0 add conss, 105 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 900 deleted vars, 600 deleted constraints, 0 added constraints, 105 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4200 variables (0 bin, 0 int, 0 impl, 4200 cont) and 1500 constraints
   1400 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2060s| 10500 | 10351 |  8985k| 854.5 |   234M |  35 |4500 |1500 |2186 | 493k|  4 |   0 |   0 | 6.019075e+02 | 7.782942e+02 |  29.30%|  17.15%
 2080s| 10600 | 10447 |  9075k| 854.8 |   235M |  35 |4500 |1500 |2163 | 498k|  7 |   0 |   0 | 6.020698e+02 | 7.782942e+02 |  29.27%|  17.17%
 2101s| 10700 | 10537 |  9174k| 856.1 |   237M |  35 |4500 |1500 |2178 | 502k|  5 |   0 |   0 | 6.025248e+02 | 7.782942e+02 |  29.17%|  17.19%
 2118s| 10800 | 10635 |  9256k| 855.8 |   240M |  35 |4500 |1500 |2234 | 507k|  8 |   0 |   0 | 6.026167e+02 | 7.782942e+02 |  29.15%|  17.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2137s| 10900 | 10735 |  9339k| 855.6 |   241M |  35 |4500 |1500 |2209 | 511k|  7 |   0 |   0 | 6.027099e+02 | 7.782942e+02 |  29.13%|  17.21%
 2154s| 11000 | 10829 |  9419k| 855.1 |   244M |  35 |4500 |1500 |2284 | 515k|  4 |   0 |   0 | 6.028638e+02 | 7.782942e+02 |  29.10%|  17.24%
 2172s| 11100 | 10929 |  9496k| 854.3 |   244M |  35 |4500 |1500 |2295 | 520k|  8 |   0 |   0 | 6.030401e+02 | 7.782942e+02 |  29.06%|  17.25%
 2189s| 11200 | 11027 |  9567k| 853.0 |   247M |  35 |4500 |1500 |2417 | 525k|  8 |   0 |   0 | 6.030401e+02 | 7.782942e+02 |  29.06%|  17.27%
 2205s| 11300 | 11127 |  9641k| 852.0 |   247M |  35 |4500 |1500 |2268 | 529k|  7 |   0 |   0 | 6.034075e+02 | 7.782942e+02 |  28.98%|  17.28%
 2221s| 11400 | 11227 |  9718k| 851.2 |   249M |  35 |4500 |1500 |2215 | 533k|  7 |   0 |   0 | 6.036784e+02 | 7.782942e+02 |  28.93%|  17.29%
 2238s| 11500 | 11327 |  9796k| 850.6 |   250M |  35 |4500 |1500 |2189 | 537k|  5 |   0 |   0 | 6.037568e+02 | 7.782942e+02 |  28.91%|  17.30%
 2252s| 11600 | 11427 |  9855k| 848.4 |   251M |  35 |4500 |1500 |2124 | 541k|  6 |   0 |   0 | 6.037568e+02 | 7.782942e+02 |  28.91%|  17.31%
 2267s| 11700 | 11527 |  9922k| 846.9 |   252M |  35 |4500 |1500 |2198 | 545k|  4 |   0 |   0 | 6.037933e+02 | 7.782942e+02 |  28.90%|  17.32%
 2284s| 11800 | 11625 | 10003k| 846.5 |   255M |  35 |4500 |1500 |2104 | 549k|  5 |   0 |   0 | 6.038609e+02 | 7.782942e+02 |  28.89%|  17.34%
 2300s| 11900 | 11723 | 10076k| 845.6 |   257M |  35 |4500 |1500 |2105 | 553k|  6 |   0 |   0 | 6.038831e+02 | 7.782942e+02 |  28.88%|  17.35%
 2315s| 12000 | 11823 | 10142k| 844.1 |   260M |  35 |4500 |1500 |2338 | 558k|  7 |   0 |   0 | 6.040050e+02 | 7.782942e+02 |  28.86%|  17.36%
 2334s| 12100 | 11923 | 10228k| 844.2 |   263M |  36 |4500 |1500 |2085 | 562k|  3 |   0 |   0 | 6.041442e+02 | 7.782942e+02 |  28.83%|  17.37%
 2353s| 12200 | 12023 | 10305k| 843.5 |   263M |  36 |4500 |1500 |2186 | 567k|  7 |   0 |   0 | 6.042728e+02 | 7.782942e+02 |  28.80%|  17.38%
 2371s| 12300 | 12123 | 10384k| 843.1 |   265M |  36 |4500 |1500 |2234 | 571k|  7 |   0 |   0 | 6.042903e+02 | 7.782942e+02 |  28.79%|  17.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2388s| 12400 | 12221 | 10466k| 843.0 |   266M |  36 |4500 |1500 |2267 | 576k|  7 |   0 |   0 | 6.044375e+02 | 7.782942e+02 |  28.76%|  17.40%
 2407s| 12500 | 12321 | 10551k| 843.0 |   267M |  36 |4500 |1500 |2300 | 580k|  8 |   0 |   0 | 6.047128e+02 | 7.782942e+02 |  28.70%|  17.41%
 2426s| 12600 | 12421 | 10640k| 843.4 |   270M |  36 |4500 |1500 |2379 | 585k|  7 |   0 |   0 | 6.049773e+02 | 7.782942e+02 |  28.65%|  17.43%
 2442s| 12700 | 12519 | 10714k| 842.5 |   271M |  36 |4500 |1500 |2266 | 590k|  6 |   0 |   0 | 6.051832e+02 | 7.782942e+02 |  28.60%|  17.44%
 2460s| 12800 | 12617 | 10793k| 842.1 |   273M |  37 |4500 |1500 |2348 | 594k|  8 |   0 |   0 | 6.053335e+02 | 7.782942e+02 |  28.57%|  17.45%
 2476s| 12900 | 12715 | 10864k| 841.1 |   273M |  37 |4500 |1500 |2210 | 599k|  6 |   0 |   0 | 6.054537e+02 | 7.782942e+02 |  28.55%|  17.46%
 2493s| 13000 | 12813 | 10943k| 840.8 |   275M |  37 |4500 |1500 |2117 | 603k|  5 |   0 |   0 | 6.055478e+02 | 7.782942e+02 |  28.53%|  17.47%
 2511s| 13100 | 12913 | 11023k| 840.4 |   277M |  37 |4500 |1500 |2140 | 607k|  5 |   0 |   0 | 6.056197e+02 | 7.782942e+02 |  28.51%|  17.48%
 2530s| 13200 | 13011 | 11104k| 840.2 |   279M |  37 |4500 |1500 |2056 | 612k|  5 |   0 |   0 | 6.056197e+02 | 7.782942e+02 |  28.51%|  17.49%
 2547s| 13300 | 13111 | 11183k| 839.8 |   283M |  37 |4500 |1500 |2477 | 617k|  9 |   0 |   0 | 6.056197e+02 | 7.782942e+02 |  28.51%|  17.49%
 2565s| 13400 | 13209 | 11255k| 838.9 |   283M |  37 |4500 |1500 |2356 | 621k|  6 |   0 |   0 | 6.058224e+02 | 7.782942e+02 |  28.47%|  17.51%
 2581s| 13500 | 13309 | 11326k| 837.9 |   286M |  37 |4500 |1500 |2264 | 625k|  7 |   0 |   0 | 6.058550e+02 | 7.782942e+02 |  28.46%|  17.52%
 2600s| 13600 | 13409 | 11411k| 838.1 |   286M |  37 |4500 |1500 |2332 | 629k|  6 |   0 |   0 | 6.058971e+02 | 7.782942e+02 |  28.45%|  17.54%
 2617s| 13700 | 13509 | 11492k| 837.8 |   288M |  37 |4500 |1500 |2244 | 634k|  8 |   0 |   0 | 6.062424e+02 | 7.782942e+02 |  28.38%|  17.56%
 2636s| 13800 | 13607 | 11575k| 837.8 |   289M |  39 |4500 |1500 |2244 | 638k|  7 |   0 |   0 | 6.063538e+02 | 7.782942e+02 |  28.36%|  17.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2652s| 13900 | 13707 | 11648k| 837.1 |   291M |  39 |4500 |1500 |2243 | 642k|  6 |   0 |   0 | 6.064907e+02 | 7.782942e+02 |  28.33%|  17.58%
 2672s| 14000 | 13799 | 11741k| 837.7 |   292M |  39 |4500 |1500 |2149 | 646k|  5 |   0 |   0 | 6.065349e+02 | 7.782942e+02 |  28.32%|  17.60%
 2690s| 14100 | 13899 | 11822k| 837.5 |   294M |  39 |4500 |1500 |2300 | 651k|  9 |   0 |   0 | 6.066697e+02 | 7.782942e+02 |  28.29%|  17.61%
 2708s| 14200 | 13999 | 11900k| 837.1 |   298M |  39 |4500 |1500 |2133 | 655k|  6 |   0 |   0 | 6.066771e+02 | 7.782942e+02 |  28.29%|  17.62%
 2723s| 14300 | 14099 | 11965k| 835.8 |   300M |  39 |4500 |1500 |2126 | 659k|  8 |   0 |   0 | 6.067881e+02 | 7.782942e+02 |  28.26%|  17.63%
 2741s| 14400 | 14197 | 12051k| 835.9 |   301M |  39 |4500 |1500 |2252 | 664k|  8 |   0 |   0 | 6.071279e+02 | 7.782942e+02 |  28.19%|  17.65%
 2757s| 14500 | 14297 | 12119k| 834.9 |   302M |  39 |4500 |1500 |2314 | 668k|  5 |   0 |   0 | 6.071965e+02 | 7.782942e+02 |  28.18%|  17.66%
 2774s| 14600 | 14395 | 12196k| 834.4 |   305M |  39 |4500 |1500 |2092 | 673k|  7 |   0 |   0 | 6.073598e+02 | 7.782942e+02 |  28.14%|  17.67%
 2793s| 14700 | 14493 | 12276k| 834.2 |   306M |  39 |4500 |1500 |2207 | 677k|  8 |   0 |   0 | 6.074797e+02 | 7.782942e+02 |  28.12%|  17.68%
 2811s| 14800 | 14593 | 12356k| 834.0 |   307M |  39 |4500 |1500 |2357 | 682k|  8 |   0 |   0 | 6.075970e+02 | 7.782942e+02 |  28.09%|  17.69%
 2828s| 14900 | 14691 | 12431k| 833.4 |   309M |  39 |4500 |1500 |2419 | 686k|  7 |   0 |   0 | 6.075970e+02 | 7.782942e+02 |  28.09%|  17.69%
 2847s| 15000 | 14791 | 12518k| 833.7 |   311M |  39 |4500 |1500 |2216 | 691k|  4 |   0 |   0 | 6.079145e+02 | 7.782942e+02 |  28.03%|  17.71%
 2865s| 15100 | 14891 | 12598k| 833.4 |   313M |  39 |4500 |1500 |2297 | 695k|  7 |   0 |   0 | 6.079640e+02 | 7.782942e+02 |  28.02%|  17.72%
 2882s| 15200 | 14991 | 12677k| 833.1 |   316M |  39 |4500 |1500 |2226 | 699k|  5 |   0 |   0 | 6.079858e+02 | 7.782942e+02 |  28.01%|  17.72%
 2898s| 15300 | 15089 | 12746k| 832.2 |   317M |  39 |4500 |1500 |2316 | 703k|  8 |   0 |   0 | 6.080906e+02 | 7.782942e+02 |  27.99%|  17.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2915s| 15400 | 15187 | 12822k| 831.8 |   318M |  39 |4500 |1500 |2225 | 708k|  6 |   0 |   0 | 6.082220e+02 | 7.782942e+02 |  27.96%|  17.74%
 2931s| 15500 | 15287 | 12890k| 830.7 |   321M |  39 |4500 |1500 |2310 | 712k|  7 |   0 |   0 | 6.082220e+02 | 7.782942e+02 |  27.96%|  17.75%
 2947s| 15600 | 15387 | 12960k| 829.9 |   321M |  39 |4500 |1500 |2259 | 716k|  7 |   0 |   0 | 6.082450e+02 | 7.782942e+02 |  27.96%|  17.76%
 2962s| 15700 | 15487 | 13023k| 828.6 |   322M |  39 |4500 |1500 |2210 | 720k|  9 |   0 |   0 | 6.083571e+02 | 7.782942e+02 |  27.93%|  17.76%
 2981s| 15800 | 15585 | 13111k| 829.0 |   324M |  39 |4500 |1500 |2367 | 725k|  8 |   0 |   0 | 6.084266e+02 | 7.782942e+02 |  27.92%|  17.77%
 2999s| 15900 | 15685 | 13180k| 828.1 |   326M |  39 |4500 |1500 |2214 | 728k|  4 |   0 |   0 | 6.084596e+02 | 7.782942e+02 |  27.91%|  17.78%
 3015s| 16000 | 15783 | 13248k| 827.2 |   327M |  39 |4500 |1500 |2270 | 733k|  4 |   0 |   0 | 6.085574e+02 | 7.782942e+02 |  27.89%|  17.78%
 3030s| 16100 | 15881 | 13315k| 826.2 |   329M |  39 |4500 |1500 |2271 | 737k| 10 |   0 |   0 | 6.089720e+02 | 7.782942e+02 |  27.80%|  17.80%
 3047s| 16200 | 15981 | 13390k| 825.7 |   330M |  39 |4500 |1500 |2145 | 741k|  5 |   0 |   0 | 6.089720e+02 | 7.782942e+02 |  27.80%|  17.80%
 3062s| 16300 | 16079 | 13456k| 824.7 |   332M |  39 |4500 |1500 |2188 | 745k|  5 |   0 |   0 | 6.090309e+02 | 7.782942e+02 |  27.79%|  17.81%
 3080s| 16400 | 16177 | 13539k| 824.8 |   333M |  39 |4500 |1500 |2378 | 749k|  6 |   0 |   0 | 6.090309e+02 | 7.782942e+02 |  27.79%|  17.82%
 3095s| 16500 | 16277 | 13606k| 823.8 |   333M |  39 |4500 |1500 |2116 | 753k|  4 |   0 |   0 | 6.091635e+02 | 7.782942e+02 |  27.76%|  17.83%
 3111s| 16600 | 16377 | 13675k| 823.0 |   334M |  39 |4500 |1500 |2282 | 757k|  5 |   0 |   0 | 6.092871e+02 | 7.782942e+02 |  27.74%|  17.83%
 3127s| 16700 | 16477 | 13747k| 822.4 |   337M |  39 |4500 |1500 |2170 | 761k|  7 |   0 |   0 | 6.092934e+02 | 7.782942e+02 |  27.74%|  17.85%
 3145s| 16800 | 16577 | 13827k| 822.2 |   338M |  39 |4500 |1500 |2445 | 766k|  6 |   0 |   0 | 6.093032e+02 | 7.782942e+02 |  27.74%|  17.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3163s| 16900 | 16677 | 13905k| 822.0 |   338M |  39 |4500 |1500 |2476 | 770k|  6 |   0 |   0 | 6.095766e+02 | 7.782942e+02 |  27.68%|  17.86%
 3179s| 17000 | 16777 | 13978k| 821.4 |   342M |  39 |4500 |1500 |2233 | 775k|  5 |   0 |   0 | 6.096631e+02 | 7.782942e+02 |  27.66%|  17.87%
 3195s| 17100 | 16875 | 14049k| 820.8 |   345M |  39 |4500 |1500 |2262 | 779k|  6 |   0 |   0 | 6.096728e+02 | 7.782942e+02 |  27.66%|  17.88%
 3212s| 17200 | 16971 | 14110k| 819.6 |   347M |  39 |4500 |1500 |2272 | 783k|  5 |   0 |   0 | 6.096728e+02 | 7.782942e+02 |  27.66%|  17.88%
 3230s| 17300 | 17067 | 14186k| 819.2 |   349M |  39 |4500 |1500 |2184 | 787k|  6 |   0 |   0 | 6.098073e+02 | 7.782942e+02 |  27.63%|  17.89%
 3247s| 17400 | 17167 | 14266k| 819.1 |   350M |  39 |4500 |1500 |2309 | 791k|  4 |   0 |   0 | 6.099176e+02 | 7.782942e+02 |  27.61%|  17.90%
 3264s| 17500 | 17267 | 14344k| 818.9 |   351M |  39 |4500 |1500 |2062 | 795k|  5 |   0 |   0 | 6.102156e+02 | 7.782942e+02 |  27.54%|  17.91%
 3281s| 17600 | 17367 | 14418k| 818.4 |   352M |  39 |4500 |1500 |2535 | 800k|  6 |   0 |   0 | 6.104765e+02 | 7.782942e+02 |  27.49%|  17.92%
 3302s| 17700 | 17465 | 14509k| 818.9 |   354M |  39 |4500 |1500 |2201 | 805k|  6 |   0 |   0 | 6.108394e+02 | 7.782942e+02 |  27.41%|  17.93%
 3318s| 17800 | 17561 | 14583k| 818.5 |   354M |  39 |4500 |1500 |2312 | 809k|  5 |   0 |   0 | 6.111520e+02 | 7.782942e+02 |  27.35%|  17.94%
 3333s| 17900 | 17659 | 14648k| 817.6 |   356M |  39 |4500 |1500 |2135 | 813k|  4 |   0 |   0 | 6.112040e+02 | 7.782942e+02 |  27.34%|  17.95%
 3348s| 18000 | 17759 | 14716k| 816.8 |   356M |  39 |4500 |1500 |2104 | 817k|  4 |   0 |   0 | 6.112040e+02 | 7.782942e+02 |  27.34%|  17.95%
 3365s| 18100 | 17855 | 14789k| 816.3 |   359M |  39 |4500 |1500 |2106 | 820k|  4 |   0 |   0 | 6.112391e+02 | 7.782942e+02 |  27.33%|  17.96%
 3382s| 18200 | 17955 | 14865k| 816.0 |   359M |  39 |4500 |1500 |2348 | 824k|  9 |   0 |   0 | 6.112397e+02 | 7.782942e+02 |  27.33%|  17.96%
 3400s| 18300 | 18053 | 14943k| 815.8 |   361M |  39 |4500 |1500 |2199 | 829k|  7 |   0 |   0 | 6.112425e+02 | 7.782942e+02 |  27.33%|  17.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3413s| 18400 | 18151 | 15000k| 814.5 |   363M |  39 |4500 |1500 |2281 | 833k|  7 |   0 |   0 | 6.112788e+02 | 7.782942e+02 |  27.32%|  17.98%
 3428s| 18500 | 18251 | 15064k| 813.5 |   367M |  39 |4500 |1500 |2292 | 837k|  3 |   0 |   0 | 6.112877e+02 | 7.782942e+02 |  27.32%|  17.99%
 3444s| 18600 | 18351 | 15136k| 813.0 |   367M |  39 |4500 |1500 |2245 | 841k|  5 |   0 |   0 | 6.113957e+02 | 7.782942e+02 |  27.30%|  17.99%
 3462s| 18700 | 18449 | 15217k| 813.0 |   369M |  39 |4500 |1500 |2098 | 845k|  4 |   0 |   0 | 6.114107e+02 | 7.782942e+02 |  27.29%|  18.00%
 3477s| 18800 | 18549 | 15279k| 812.0 |   369M |  39 |4500 |1500 |2195 | 849k|  7 |   0 |   0 | 6.114107e+02 | 7.782942e+02 |  27.29%|  18.00%
 3489s| 18900 | 18649 | 15335k| 810.6 |   371M |  39 |4500 |1500 |2306 | 852k|  5 |   0 |   0 | 6.114902e+02 | 7.782942e+02 |  27.28%|  18.01%
 3508s| 19000 | 18745 | 15422k| 811.0 |   371M |  39 |4500 |1500 |2200 | 856k|  7 |   0 |   0 | 6.115281e+02 | 7.782942e+02 |  27.27%|  18.02%
 3525s| 19100 | 18845 | 15488k| 810.2 |   374M |  39 |4500 |1500 |2184 | 860k|  6 |   0 |   0 | 6.117255e+02 | 7.782942e+02 |  27.23%|  18.02%
 3541s| 19200 | 18945 | 15560k| 809.7 |   375M |  39 |4500 |1500 |2345 | 864k|  5 |   0 |   0 | 6.117285e+02 | 7.782942e+02 |  27.23%|  18.03%
 3555s| 19300 | 19045 | 15620k| 808.6 |   377M |  39 |4500 |1500 |2298 | 868k|  6 |   0 |   0 | 6.117285e+02 | 7.782942e+02 |  27.23%|  18.04%
 3571s| 19400 | 19143 | 15687k| 807.9 |   377M |  39 |4500 |1500 |2194 | 871k|  4 |   0 |   0 | 6.117493e+02 | 7.782942e+02 |  27.22%|  18.05%
 3586s| 19500 | 19241 | 15757k| 807.3 |   378M |  39 |4500 |1500 |2223 | 875k|  6 |   0 |   0 | 6.117933e+02 | 7.782942e+02 |  27.22%|  18.05%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 19580
Primal Bound       : +7.78294212708703e+02 (6 solutions)
Dual Bound         : +6.11903370206015e+02
Gap                : 27.19 %
primal_bound = 778.2942127087026, dual_bound = 611.9033702060152, gap = 21.378912985051787, time = 3603.05
