solving instance mcf nodes c42 3 6 exp
presolving:
(round 1, fast)       294 del vars, 294 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 5, exhaustive) 605 del vars, 294 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 3252 impls, 0 clqs
(round 6, fast)       605 del vars, 311 del conss, 0 add conss, 37 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 3252 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 605 deleted vars, 311 deleted constraints, 0 added constraints, 37 tightened bounds, 0 added holes, 294 changed sides, 0 changed coefficients
 3252 implications, 0 cliques
presolved problem has 11803 variables (3 bin, 0 int, 0 impl, 11800 cont) and 1137 constraints
      3 constraints of type <varbound>
   1114 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  584s| 10200 |  4357 |483990 |  45.9 |   158M |  24 |8807 | 946 |1136 | 106k|  2 |   0 |   0 | 3.718439e+04 | 3.719433e+04 |   0.03%|  78.69%
  588s| 10300 |  4387 |486461 |  45.7 |   158M |  24 |8807 | 946 |1113 | 107k|  2 |   0 |   0 | 3.718449e+04 | 3.719433e+04 |   0.03%|  78.82%
  592s| 10400 |  4423 |489042 |  45.5 |   159M |  24 |8807 | 946 |1140 | 107k|  3 |   0 |   0 | 3.718451e+04 | 3.719433e+04 |   0.03%|  78.92%
  596s| 10500 |  4459 |491346 |  45.3 |   159M |  24 |8807 | 946 |1148 | 108k|  2 |   0 |   0 | 3.718458e+04 | 3.719433e+04 |   0.03%|  79.07%
  599s| 10600 |  4479 |493994 |  45.1 |   159M |  24 |8807 | 946 |1118 | 109k|  1 |   0 |   0 | 3.718469e+04 | 3.719433e+04 |   0.03%|  79.28%
  603s| 10700 |  4513 |496893 |  45.0 |   161M |  24 |8807 | 946 |1153 | 109k|  4 |   0 |   0 | 3.718474e+04 | 3.719433e+04 |   0.03%|  79.41%
  607s| 10800 |  4539 |499456 |  44.8 |   162M |  24 |8807 | 946 |1156 | 110k|  4 |   0 |   0 | 3.718498e+04 | 3.719433e+04 |   0.03%|  79.69%
  611s| 10900 |  4575 |502383 |  44.7 |   163M |  25 |8807 | 946 |1103 | 111k|  1 |   0 |   0 | 3.718505e+04 | 3.719433e+04 |   0.02%|  79.90%
  621s| 11000 |  4617 |505185 |  44.5 |   163M |  25 |8807 | 946 |1091 | 112k|  0 |   0 |   0 | 3.718506e+04 | 3.719433e+04 |   0.02%|  80.06%
  626s| 11100 |  4665 |507502 |  44.3 |   163M |  25 |8807 | 946 |1137 | 112k|  1 |   0 |   0 | 3.718514e+04 | 3.719433e+04 |   0.02%|  80.17%
  630s| 11200 |  4699 |510462 |  44.2 |   163M |  25 |8807 | 946 |1142 | 113k|  4 |   0 |   0 | 3.718526e+04 | 3.719433e+04 |   0.02%|  80.39%
  634s| 11300 |  4715 |513326 |  44.0 |   164M |  25 |8807 | 946 |1124 | 114k|  1 |   0 |   0 | 3.718539e+04 | 3.719433e+04 |   0.02%|  80.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  638s| 11400 |  4753 |515729 |  43.9 |   165M |  25 |8807 | 946 |1094 | 114k|  4 |   0 |   0 | 3.718548e+04 | 3.719433e+04 |   0.02%|  80.65%
  642s| 11500 |  4793 |518185 |  43.7 |   166M |  25 |8807 | 946 |1124 | 115k|  4 |   0 |   0 | 3.718570e+04 | 3.719433e+04 |   0.02%|  80.88%
  645s| 11600 |  4829 |520562 |  43.5 |   166M |  25 |8807 | 946 |1103 | 116k|  1 |   0 |   0 | 3.718576e+04 | 3.719433e+04 |   0.02%|  80.99%
  649s| 11700 |  4847 |523086 |  43.4 |   166M |  25 |8807 | 946 |1106 | 116k|  1 |   0 |   0 | 3.718597e+04 | 3.719433e+04 |   0.02%|  81.21%
  653s| 11800 |  4869 |525390 |  43.2 |   167M |  25 |8807 | 946 |1155 | 117k|  4 |   0 |   0 | 3.718602e+04 | 3.719433e+04 |   0.02%|  81.34%
  657s| 11900 |  4891 |527992 |  43.1 |   167M |  25 |8807 | 946 |1134 | 118k|  1 |   0 |   0 | 3.718613e+04 | 3.719433e+04 |   0.02%|  81.48%
  661s| 12000 |  4917 |530692 |  42.9 |   168M |  26 |8807 | 946 |1153 | 119k|  4 |   0 |   0 | 3.718613e+04 | 3.719433e+04 |   0.02%|  81.58%
  665s| 12100 |  4941 |533419 |  42.8 |   168M |  26 |8807 | 946 |1101 | 119k|  1 |   0 |   0 | 3.718627e+04 | 3.719433e+04 |   0.02%|  81.72%
  669s| 12200 |  4969 |535722 |  42.6 |   168M |  26 |8807 | 946 |1119 | 120k|  4 |   0 |   0 | 3.718640e+04 | 3.719433e+04 |   0.02%|  81.89%
  673s| 12300 |  4995 |538061 |  42.5 |   169M |  26 |8807 | 946 |1151 | 121k|  3 |   0 |   0 | 3.718649e+04 | 3.719433e+04 |   0.02%|  81.97%
  677s| 12400 |  5017 |540794 |  42.4 |   169M |  26 |8807 | 946 |1112 | 121k|  1 |   0 |   0 | 3.718652e+04 | 3.719433e+04 |   0.02%|  82.10%
  681s| 12500 |  5043 |543065 |  42.2 |   169M |  26 |8807 | 946 |1139 | 122k|  4 |   0 |   0 | 3.718655e+04 | 3.719433e+04 |   0.02%|  82.32%
  684s| 12600 |  5061 |545381 |  42.0 |   170M |  26 |8807 | 946 |1137 | 123k|  1 |   0 |   0 | 3.718675e+04 | 3.719433e+04 |   0.02%|  82.45%
  688s| 12700 |  5083 |547652 |  41.9 |   171M |  26 |8807 | 946 |1110 | 123k|  1 |   0 |   0 | 3.718681e+04 | 3.719433e+04 |   0.02%|  82.61%
  692s| 12800 |  5127 |549957 |  41.7 |   171M |  26 |8807 | 946 |1139 | 124k|  3 |   0 |   0 | 3.718682e+04 | 3.719433e+04 |   0.02%|  82.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  695s| 12900 |  5151 |552306 |  41.6 |   171M |  26 |8807 | 946 |1149 | 125k|  2 |   0 |   0 | 3.718684e+04 | 3.719433e+04 |   0.02%|  82.72%
  699s| 13000 |  5195 |554879 |  41.5 |   171M |  26 |8807 | 946 |1107 | 125k|  2 |   0 |   0 | 3.718694e+04 | 3.719433e+04 |   0.02%|  82.80%
  708s| 13100 |  5219 |557105 |  41.3 |   172M |  26 |8807 | 946 |1158 | 126k|  2 |   0 |   0 | 3.718713e+04 | 3.719433e+04 |   0.02%|  82.92%
  712s| 13200 |  5253 |559565 |  41.2 |   172M |  26 |8807 | 946 |1099 | 126k|  4 |   0 |   0 | 3.718713e+04 | 3.719433e+04 |   0.02%|  82.99%
  715s| 13300 |  5265 |561809 |  41.1 |   172M |  26 |8807 | 946 |1142 | 127k|  1 |   0 |   0 | 3.718718e+04 | 3.719433e+04 |   0.02%|  83.14%
  718s| 13400 |  5283 |563950 |  40.9 |   175M |  26 |8807 | 946 |1143 | 128k|  5 |   0 |   0 | 3.718728e+04 | 3.719433e+04 |   0.02%|  83.33%
  722s| 13500 |  5295 |566467 |  40.8 |   175M |  26 |8807 | 946 |1134 | 128k|  4 |   0 |   0 | 3.718735e+04 | 3.719433e+04 |   0.02%|  83.53%
  725s| 13600 |  5309 |568984 |  40.7 |   175M |  26 |8807 | 946 |1139 | 129k|  2 |   0 |   0 | 3.718739e+04 | 3.719433e+04 |   0.02%|  83.60%
  729s| 13700 |  5331 |571321 |  40.6 |   175M |  26 |8807 | 946 |1103 | 130k|  6 |   0 |   0 | 3.718743e+04 | 3.719433e+04 |   0.02%|  83.74%
  732s| 13800 |  5343 |573588 |  40.4 |   175M |  26 |8807 | 946 |1127 | 130k|  1 |   0 |   0 | 3.718748e+04 | 3.719433e+04 |   0.02%|  83.86%
  736s| 13900 |  5355 |575639 |  40.3 |   175M |  26 |8807 | 946 |1149 | 131k|  1 |   0 |   0 | 3.718759e+04 | 3.719433e+04 |   0.02%|  84.09%
  739s| 14000 |  5381 |577833 |  40.2 |   176M |  26 |8807 | 946 |1151 | 132k|  2 |   0 |   0 | 3.718759e+04 | 3.719433e+04 |   0.02%|  84.22%
  743s| 14100 |  5413 |580077 |  40.0 |   176M |  26 |8807 | 946 |1125 | 132k|  1 |   0 |   0 | 3.718760e+04 | 3.719433e+04 |   0.02%|  84.25%
  747s| 14200 |  5439 |582670 |  39.9 |   176M |  26 |8807 | 946 |1136 | 133k|  4 |   0 |   0 | 3.718765e+04 | 3.719433e+04 |   0.02%|  84.38%
  750s| 14300 |  5469 |585306 |  39.8 |   176M |  26 |8807 | 946 |1094 | 133k|  2 |   0 |   0 | 3.718768e+04 | 3.719433e+04 |   0.02%|  84.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  753s| 14400 |  5481 |587552 |  39.7 |   177M |  26 |8807 | 946 |1142 | 134k|  4 |   0 |   0 | 3.718769e+04 | 3.719433e+04 |   0.02%|  84.56%
  756s| 14500 |  5487 |589653 |  39.6 |   177M |  26 |8807 | 946 |1115 | 135k|  1 |   0 |   0 | 3.718772e+04 | 3.719433e+04 |   0.02%|  84.73%
  760s| 14600 |  5513 |592045 |  39.5 |   177M |  26 |8807 | 946 |1159 | 135k|  4 |   0 |   0 | 3.718775e+04 | 3.719433e+04 |   0.02%|  84.82%
  763s| 14700 |  5537 |594470 |  39.4 |   177M |  26 |8807 | 946 |1162 | 136k|  4 |   0 |   0 | 3.718775e+04 | 3.719433e+04 |   0.02%|  84.95%
  766s| 14800 |  5567 |596414 |  39.2 |   177M |  26 |8807 | 946 |1152 | 136k|  4 |   0 |   0 | 3.718783e+04 | 3.719433e+04 |   0.02%|  84.99%
  770s| 14900 |  5595 |598680 |  39.1 |   178M |  26 |8807 | 946 |1141 | 137k|  3 |   0 |   0 | 3.718785e+04 | 3.719433e+04 |   0.02%|  85.03%
  774s| 15000 |  5621 |600809 |  39.0 |   181M |  26 |8807 | 946 |1169 | 138k|  5 |   0 |   0 | 3.718787e+04 | 3.719433e+04 |   0.02%|  85.14%
  777s| 15100 |  5645 |602805 |  38.9 |   182M |  26 |8807 | 946 |1134 | 138k|  1 |   0 |   0 | 3.718792e+04 | 3.719433e+04 |   0.02%|  85.38%
  786s| 15200 |  5657 |604906 |  38.8 |   182M |  27 |8807 | 946 |1117 | 139k|  1 |   0 |   0 | 3.718806e+04 | 3.719433e+04 |   0.02%|  85.49%
  790s| 15300 |  5693 |607427 |  38.7 |   182M |  27 |8807 | 946 |1155 | 139k|  2 |   0 |   0 | 3.718814e+04 | 3.719433e+04 |   0.02%|  85.54%
  794s| 15400 |  5709 |609606 |  38.6 |   182M |  27 |8807 | 946 |1138 | 140k|  1 |   0 |   0 | 3.718814e+04 | 3.719433e+04 |   0.02%|  85.56%
  797s| 15500 |  5733 |611791 |  38.5 |   182M |  27 |8807 | 946 |1110 | 140k|  2 |   0 |   0 | 3.718814e+04 | 3.719433e+04 |   0.02%|  85.61%
  800s| 15600 |  5753 |613777 |  38.3 |   182M |  27 |8807 | 946 |1142 | 141k|  1 |   0 |   0 | 3.718814e+04 | 3.719433e+04 |   0.02%|  85.62%
  804s| 15700 |  5769 |616132 |  38.3 |   182M |  27 |8807 | 946 |1149 | 142k|  2 |   0 |   0 | 3.718825e+04 | 3.719433e+04 |   0.02%|  85.69%
  807s| 15800 |  5783 |618691 |  38.2 |   182M |  27 |8807 | 946 |1109 | 142k|  1 |   0 |   0 | 3.718829e+04 | 3.719433e+04 |   0.02%|  85.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  811s| 15900 |  5803 |620911 |  38.1 |   182M |  27 |8807 | 946 |1168 | 143k|  3 |   0 |   0 | 3.718835e+04 | 3.719433e+04 |   0.02%|  85.86%
  814s| 16000 |  5823 |622944 |  38.0 |   183M |  27 |8807 | 946 |1139 | 143k|  1 |   0 |   0 | 3.718844e+04 | 3.719433e+04 |   0.02%|  85.98%
  818s| 16100 |  5839 |625098 |  37.9 |   183M |  27 |8807 | 946 |1125 | 144k|  3 |   0 |   0 | 3.718849e+04 | 3.719433e+04 |   0.02%|  86.07%
  821s| 16200 |  5855 |627231 |  37.8 |   183M |  27 |8807 | 946 |1135 | 145k|  4 |   0 |   0 | 3.718854e+04 | 3.719433e+04 |   0.02%|  86.18%
  825s| 16300 |  5867 |629343 |  37.7 |   183M |  27 |8807 | 946 |1154 | 145k|  3 |   0 |   0 | 3.718858e+04 | 3.719433e+04 |   0.02%|  86.26%
  828s| 16400 |  5879 |631456 |  37.6 |   183M |  27 |8807 | 946 |1107 | 146k|  2 |   0 |   0 | 3.718868e+04 | 3.719433e+04 |   0.02%|  86.35%
  831s| 16500 |  5897 |633763 |  37.5 |   183M |  27 |8807 | 946 |1169 | 146k|  3 |   0 |   0 | 3.718876e+04 | 3.719433e+04 |   0.01%|  86.51%
  834s| 16600 |  5895 |635695 |  37.4 |   183M |  27 |8807 | 946 |1140 | 147k|  2 |   0 |   0 | 3.718880e+04 | 3.719433e+04 |   0.01%|  86.76%
  838s| 16700 |  5927 |637918 |  37.3 |   185M |  27 |8807 | 946 |1146 | 147k|  2 |   0 |   0 | 3.718882e+04 | 3.719433e+04 |   0.01%|  86.80%
  841s| 16800 |  5941 |639738 |  37.2 |   185M |  27 |8807 | 946 |1137 | 148k|  4 |   0 |   0 | 3.718884e+04 | 3.719433e+04 |   0.01%|  86.93%
  844s| 16900 |  5965 |642017 |  37.1 |   185M |  27 |8807 | 946 |1143 | 148k|  1 |   0 |   0 | 3.718884e+04 | 3.719433e+04 |   0.01%|  86.94%
  848s| 17000 |  5963 |644287 |  37.0 |   186M |  27 |8807 | 946 |1146 | 149k|  1 |   0 |   0 | 3.718891e+04 | 3.719433e+04 |   0.01%|  87.01%
  851s| 17100 |  5975 |646539 |  36.9 |   186M |  27 |8807 | 946 |1133 | 150k|  1 |   0 |   0 | 3.718898e+04 | 3.719433e+04 |   0.01%|  87.07%
  854s| 17200 |  5983 |648336 |  36.8 |   186M |  27 |8807 | 946 |1128 | 150k|  3 |   0 |   0 | 3.718899e+04 | 3.719433e+04 |   0.01%|  87.11%
  857s| 17300 |  5985 |650580 |  36.7 |   186M |  27 |8807 | 946 |1127 | 151k|  2 |   0 |   0 | 3.718908e+04 | 3.719433e+04 |   0.01%|  87.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  861s| 17400 |  5995 |652723 |  36.6 |   186M |  27 |8807 | 946 |1137 | 151k|  2 |   0 |   0 | 3.718910e+04 | 3.719433e+04 |   0.01%|  87.37%
  864s| 17500 |  6013 |654635 |  36.5 |   186M |  27 |8807 | 946 |1138 | 152k|  4 |   0 |   0 | 3.718912e+04 | 3.719433e+04 |   0.01%|  87.42%
  872s| 17600 |  6031 |656646 |  36.4 |   186M |  27 |8807 | 946 |1113 | 152k|  3 |   0 |   0 | 3.718914e+04 | 3.719433e+04 |   0.01%|  87.49%
  875s| 17700 |  6045 |659015 |  36.4 |   186M |  27 |8807 | 946 |1129 | 153k|  4 |   0 |   0 | 3.718917e+04 | 3.719433e+04 |   0.01%|  87.54%
  878s| 17800 |  6047 |660997 |  36.3 |   186M |  27 |8807 | 946 |1132 | 153k|  2 |   0 |   0 | 3.718919e+04 | 3.719433e+04 |   0.01%|  87.57%
  882s| 17900 |  6067 |662971 |  36.2 |   186M |  27 |8807 | 946 |1134 | 154k|  1 |   0 |   0 | 3.718928e+04 | 3.719433e+04 |   0.01%|  87.66%
  885s| 18000 |  6079 |665044 |  36.1 |   187M |  27 |8807 | 946 |1148 | 154k|  1 |   0 |   0 | 3.718930e+04 | 3.719433e+04 |   0.01%|  87.69%
  889s| 18100 |  6097 |667383 |  36.0 |   187M |  27 |8807 | 946 |1140 | 155k|  0 |   0 |   0 | 3.718931e+04 | 3.719433e+04 |   0.01%|  87.75%
  892s| 18200 |  6107 |669142 |  35.9 |   187M |  27 |8807 | 946 |1151 | 156k|  4 |   0 |   0 | 3.718941e+04 | 3.719433e+04 |   0.01%|  87.86%
  895s| 18300 |  6111 |670828 |  35.8 |   187M |  27 |8807 | 946 |1150 | 156k|  1 |   0 |   0 | 3.718949e+04 | 3.719433e+04 |   0.01%|  87.93%
  898s| 18400 |  6135 |672840 |  35.7 |   188M |  27 |8807 | 946 |1156 | 156k|  4 |   0 |   0 | 3.718951e+04 | 3.719433e+04 |   0.01%|  87.96%
  902s| 18500 |  6161 |674907 |  35.6 |   188M |  27 |8807 | 946 |1160 | 157k|  3 |   0 |   0 | 3.718956e+04 | 3.719433e+04 |   0.01%|  88.13%
  905s| 18600 |  6171 |676964 |  35.6 |   188M |  27 |8807 | 946 |1114 | 158k|  1 |   0 |   0 | 3.718956e+04 | 3.719433e+04 |   0.01%|  88.21%
  908s| 18700 |  6189 |678810 |  35.5 |   188M |  27 |8807 | 946 |1125 | 158k|  3 |   0 |   0 | 3.718957e+04 | 3.719433e+04 |   0.01%|  88.31%
  911s| 18800 |  6199 |680777 |  35.4 |   189M |  27 |8807 | 946 |1135 | 159k|  1 |   0 |   0 | 3.718957e+04 | 3.719433e+04 |   0.01%|  88.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  914s| 18900 |  6213 |682772 |  35.3 |   189M |  27 |8807 | 946 |1146 | 159k|  4 |   0 |   0 | 3.718962e+04 | 3.719433e+04 |   0.01%|  88.47%
  918s| 19000 |  6231 |684561 |  35.2 |   189M |  27 |8807 | 946 |1160 | 160k|  2 |   0 |   0 | 3.718964e+04 | 3.719433e+04 |   0.01%|  88.54%
  921s| 19100 |  6233 |686359 |  35.1 |   190M |  27 |8807 | 946 |1144 | 160k|  2 |   0 |   0 | 3.718969e+04 | 3.719433e+04 |   0.01%|  88.67%
  924s| 19200 |  6237 |688444 |  35.0 |   190M |  27 |8807 | 946 |1134 | 161k|  1 |   0 |   0 | 3.718977e+04 | 3.719433e+04 |   0.01%|  88.72%
  927s| 19300 |  6235 |690357 |  35.0 |   191M |  27 |8807 | 946 |1126 | 161k|  4 |   0 |   0 | 3.718988e+04 | 3.719433e+04 |   0.01%|  88.77%
  930s| 19400 |  6233 |692058 |  34.9 |   191M |  27 |8807 | 946 |1145 | 162k|  2 |   0 |   0 | 3.718992e+04 | 3.719433e+04 |   0.01%|  88.82%
  933s| 19500 |  6257 |693909 |  34.8 |   191M |  27 |8807 | 946 |1117 | 162k|  1 |   0 |   0 | 3.718994e+04 | 3.719433e+04 |   0.01%|  88.87%
  937s| 19600 |  6275 |696075 |  34.7 |   191M |  27 |8807 | 946 |1152 | 163k|  4 |   0 |   0 | 3.718996e+04 | 3.719433e+04 |   0.01%|  88.90%
  940s| 19700 |  6283 |697938 |  34.6 |   192M |  27 |8807 | 946 |1154 | 163k|  2 |   0 |   0 | 3.718996e+04 | 3.719433e+04 |   0.01%|  89.00%
  947s| 19800 |  6311 |700114 |  34.6 |   192M |  27 |8807 | 946 |1169 | 164k|  4 |   0 |   0 | 3.718999e+04 | 3.719433e+04 |   0.01%|  89.06%
  949s| 19900 |  6325 |701946 |  34.5 |   193M |  27 |8807 | 946 |1168 | 164k|  4 |   0 |   0 | 3.719009e+04 | 3.719433e+04 |   0.01%|  89.13%
  953s| 20000 |  6333 |703864 |  34.4 |   193M |  27 |8807 | 946 |1140 | 165k|  4 |   0 |   0 | 3.719012e+04 | 3.719433e+04 |   0.01%|  89.31%
  955s| 20100 |  6335 |705696 |  34.3 |   193M |  27 |8807 | 946 |1161 | 165k|  3 |   0 |   0 | 3.719014e+04 | 3.719433e+04 |   0.01%|  89.36%
  959s| 20200 |  6345 |707866 |  34.3 |   193M |  27 |8807 | 946 |1077 | 166k|  1 |   0 |   0 | 3.719017e+04 | 3.719433e+04 |   0.01%|  89.44%
  962s| 20300 |  6361 |709884 |  34.2 |   193M |  27 |8807 | 946 |1131 | 167k|  4 |   0 |   0 | 3.719022e+04 | 3.719433e+04 |   0.01%|  89.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  965s| 20400 |  6369 |711449 |  34.1 |   194M |  27 |8807 | 946 |1127 | 167k|  2 |   0 |   0 | 3.719028e+04 | 3.719433e+04 |   0.01%|  89.74%
  968s| 20500 |  6379 |713371 |  34.0 |   195M |  27 |8807 | 946 |1162 | 168k|  4 |   0 |   0 | 3.719032e+04 | 3.719433e+04 |   0.01%|  89.82%
  971s| 20600 |  6377 |715294 |  34.0 |   195M |  27 |8807 | 946 |1155 | 168k|  4 |   0 |   0 | 3.719037e+04 | 3.719433e+04 |   0.01%|  89.90%
  974s| 20700 |  6363 |717228 |  33.9 |   195M |  27 |8807 | 946 |1150 | 169k|  1 |   0 |   0 | 3.719038e+04 | 3.719433e+04 |   0.01%|  89.96%
  978s| 20800 |  6387 |719291 |  33.8 |   195M |  27 |8807 | 946 |1130 | 169k|  4 |   0 |   0 | 3.719042e+04 | 3.719433e+04 |   0.01%|  90.01%
  981s| 20900 |  6419 |721387 |  33.8 |   195M |  27 |8807 | 946 |1105 | 170k|  2 |   0 |   0 | 3.719046e+04 | 3.719433e+04 |   0.01%|  90.03%
  984s| 21000 |  6423 |723261 |  33.7 |   195M |  27 |8807 | 946 |1148 | 170k|  3 |   0 |   0 | 3.719048e+04 | 3.719433e+04 |   0.01%|  90.12%
  987s| 21100 |  6427 |725041 |  33.6 |   195M |  27 |8807 | 946 |1138 | 171k|  3 |   0 |   0 | 3.719058e+04 | 3.719433e+04 |   0.01%|  90.19%
  990s| 21200 |  6449 |726620 |  33.5 |   195M |  27 |8807 | 946 |1166 | 171k|  4 |   0 |   0 | 3.719058e+04 | 3.719433e+04 |   0.01%|  90.24%
  993s| 21300 |  6453 |728646 |  33.5 |   195M |  27 |8807 | 946 |1159 | 172k|  2 |   0 |   0 | 3.719058e+04 | 3.719433e+04 |   0.01%|  90.28%
  996s| 21400 |  6463 |730536 |  33.4 |   195M |  27 |8807 | 946 |1120 | 172k|  1 |   0 |   0 | 3.719061e+04 | 3.719433e+04 |   0.01%|  90.34%
  999s| 21500 |  6483 |732259 |  33.3 |   195M |  27 |8807 | 946 |1143 | 173k|  2 |   0 |   0 | 3.719066e+04 | 3.719433e+04 |   0.01%|  90.37%
 1002s| 21600 |  6483 |734306 |  33.3 |   195M |  27 |8807 | 946 |1149 | 173k|  4 |   0 |   0 | 3.719071e+04 | 3.719433e+04 |   0.01%|  90.46%
 1005s| 21700 |  6511 |736179 |  33.2 |   196M |  27 |8807 | 946 |1154 | 174k|  4 |   0 |   0 | 3.719072e+04 | 3.719433e+04 |   0.01%|  90.48%
 1008s| 21800 |  6533 |738247 |  33.1 |   196M |  28 |8807 | 946 |1115 | 174k|  1 |   0 |   0 | 3.719074e+04 | 3.719433e+04 |   0.01%|  90.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1018s| 21900 |  6547 |740005 |  33.1 |   196M |  28 |8807 | 946 |1254 | 175k|  2 |   0 |   0 | 3.719075e+04 | 3.719433e+04 |   0.01%|  90.61%
 1021s| 22000 |  6543 |741635 |  33.0 |   196M |  28 |8807 | 946 |1104 | 175k|  1 |   0 |   0 | 3.719079e+04 | 3.719433e+04 |   0.01%|  90.69%
 1024s| 22100 |  6543 |743291 |  32.9 |   196M |  28 |8807 | 946 |1160 | 176k|  4 |   0 |   0 | 3.719081e+04 | 3.719433e+04 |   0.01%|  90.74%
 1027s| 22200 |  6567 |745116 |  32.9 |   196M |  28 |8807 | 946 |1158 | 176k|  1 |   0 |   0 | 3.719083e+04 | 3.719433e+04 |   0.01%|  90.81%
 1030s| 22300 |  6571 |746652 |  32.8 |   196M |  28 |8807 | 946 |1131 | 176k|  3 |   0 |   0 | 3.719086e+04 | 3.719433e+04 |   0.01%|  90.97%
 1033s| 22400 |  6579 |748262 |  32.7 |   196M |  28 |8807 | 946 |1144 | 177k|  1 |   0 |   0 | 3.719088e+04 | 3.719433e+04 |   0.01%|  91.01%
 1036s| 22500 |  6595 |750070 |  32.6 |   197M |  28 |8807 | 946 |1098 | 177k|  1 |   0 |   0 | 3.719088e+04 | 3.719433e+04 |   0.01%|  91.06%
 1038s| 22600 |  6593 |752262 |  32.6 |   197M |  28 |8807 | 946 |1178 | 178k|  3 |   0 |   0 | 3.719091e+04 | 3.719433e+04 |   0.01%|  91.14%
 1042s| 22700 |  6601 |754306 |  32.5 |   197M |  28 |8807 | 946 |1164 | 178k|  3 |   0 |   0 | 3.719091e+04 | 3.719433e+04 |   0.01%|  91.17%
 1045s| 22800 |  6633 |756432 |  32.5 |   198M |  28 |8807 | 946 |1169 | 179k|  4 |   0 |   0 | 3.719092e+04 | 3.719433e+04 |   0.01%|  91.20%
 1048s| 22900 |  6631 |758356 |  32.4 |   198M |  28 |8807 | 946 |1150 | 179k|  3 |   0 |   0 | 3.719093e+04 | 3.719433e+04 |   0.01%|  91.28%
 1051s| 23000 |  6649 |760104 |  32.4 |   198M |  28 |8807 | 946 |1145 | 180k|  1 |   0 |   0 | 3.719097e+04 | 3.719433e+04 |   0.01%|  91.31%
 1054s| 23100 |  6667 |761631 |  32.3 |   198M |  29 |8807 | 946 |1160 | 180k|  1 |   0 |   0 | 3.719102e+04 | 3.719433e+04 |   0.01%|  91.38%
 1057s| 23200 |  6671 |763327 |  32.2 |   198M |  29 |8807 | 946 |1154 | 181k|  2 |   0 |   0 | 3.719104e+04 | 3.719433e+04 |   0.01%|  91.44%
 1059s| 23300 |  6673 |764869 |  32.2 |   198M |  29 |8807 | 946 |1154 | 181k|  2 |   0 |   0 | 3.719107e+04 | 3.719433e+04 |   0.01%|  91.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1063s| 23400 |  6683 |766604 |  32.1 |   199M |  29 |8807 | 946 |1119 | 182k|  5 |   0 |   0 | 3.719109e+04 | 3.719433e+04 |   0.01%|  91.54%
 1066s| 23500 |  6701 |768428 |  32.0 |   200M |  29 |8807 | 946 |1143 | 182k|  4 |   0 |   0 | 3.719110e+04 | 3.719433e+04 |   0.01%|  91.59%
