solving instance mcf nodes c33 3 6 exp
presolving:
(round 1, fast)       228 del vars, 228 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       456 del vars, 228 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       456 del vars, 228 del conss, 0 add conss, 20 chg bounds, 228 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 456 del vars, 228 del conss, 0 add conss, 20 chg bounds, 228 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 471 del vars, 228 del conss, 0 add conss, 20 chg bounds, 228 chg sides, 0 chg coeffs, 20 upgd conss, 4648 impls, 0 clqs
(round 6, fast)       471 del vars, 243 del conss, 0 add conss, 35 chg bounds, 228 chg sides, 0 chg coeffs, 20 upgd conss, 4648 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 471 deleted vars, 243 deleted constraints, 0 added constraints, 35 tightened bounds, 0 added holes, 228 changed sides, 0 changed coefficients
 4648 implications, 0 cliques
presolved problem has 8937 variables (5 bin, 0 int, 0 impl, 8932 cont) and 1053 constraints
      5 constraints of type <varbound>
   1028 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  737s| 10400 |  5611 |824333 |  77.6 |   261M |  24 |8997 |1053 |1215 | 141k|  3 |   2 |   0 | 2.641091e+04 | 2.689128e+04 |   1.82%|  57.68%
  740s| 10500 |  5659 |830722 |  77.5 |   261M |  24 |8997 |1053 |1213 | 142k|  5 |   2 |   0 | 2.641321e+04 | 2.689128e+04 |   1.81%|  57.91%
  743s| 10600 |  5711 |836086 |  77.3 |   262M |  24 |8997 |1053 |1205 | 144k|  4 |   2 |   0 | 2.641368e+04 | 2.689128e+04 |   1.81%|  58.14%
  747s| 10700 |  5761 |841911 |  77.1 |   264M |  24 |8997 |1053 |1215 | 145k|  2 |   2 |   0 | 2.641373e+04 | 2.689128e+04 |   1.81%|  58.26%
  753s| 10800 |  5807 |847522 |  76.9 |   266M |  24 |8997 |1053 |1232 | 146k|  4 |   2 |   0 | 2.641605e+04 | 2.689128e+04 |   1.80%|  58.47%
  757s| 10900 |  5877 |853159 |  76.7 |   266M |  24 |8997 |1053 |1237 | 147k|  3 |   2 |   0 | 2.641833e+04 | 2.689128e+04 |   1.79%|  58.59%
  760s| 11000 |  5929 |857534 |  76.4 |   267M |  24 |8997 |1053 |1260 | 148k|  7 |   2 |   0 | 2.642366e+04 | 2.689128e+04 |   1.77%|  58.78%
  763s| 11100 |  5977 |862411 |  76.2 |   268M |  24 |8997 |1053 |1219 | 149k|  3 |   2 |   0 | 2.642471e+04 | 2.689128e+04 |   1.77%|  58.95%
  767s| 11200 |  6023 |868704 |  76.0 |   268M |  24 |8997 |1053 |1247 | 150k|  6 |   2 |   0 | 2.642631e+04 | 2.689128e+04 |   1.76%|  59.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  771s| 11300 |  6071 |874099 |  75.8 |   269M |  24 |8997 |1053 |1205 | 151k|  4 |   2 |   0 | 2.642889e+04 | 2.689128e+04 |   1.75%|  59.48%
  774s| 11400 |  6105 |879320 |  75.6 |   270M |  24 |8997 |1053 |1260 | 153k|  5 |   2 |   0 | 2.642978e+04 | 2.689128e+04 |   1.75%|  59.75%
  778s| 11500 |  6151 |884042 |  75.4 |   274M |  24 |8997 |1053 |1244 | 154k|  5 |   2 |   0 | 2.643080e+04 | 2.689128e+04 |   1.74%|  59.95%
  781s| 11600 |  6193 |889373 |  75.2 |   276M |  24 |8997 |1053 |1226 | 155k|  6 |   2 |   0 | 2.643741e+04 | 2.689128e+04 |   1.72%|  60.24%
  785s| 11700 |  6255 |894389 |  75.0 |   277M |  24 |8997 |1053 |1224 | 156k|  3 |   2 |   0 | 2.643849e+04 | 2.689128e+04 |   1.71%|  60.41%
  788s| 11800 |  6303 |900159 |  74.8 |   278M |  25 |8997 |1053 |1247 | 157k|  6 |   2 |   0 | 2.643872e+04 | 2.689128e+04 |   1.71%|  60.48%
  792s| 11900 |  6357 |905477 |  74.7 |   279M |  25 |8997 |1053 |1215 | 158k|  1 |   2 |   0 | 2.644002e+04 | 2.689128e+04 |   1.71%|  60.55%
  795s| 12000 |  6401 |910458 |  74.4 |   280M |  25 |8997 |1053 |1222 | 159k|  3 |   2 |   0 | 2.644183e+04 | 2.689128e+04 |   1.70%|  60.90%
  802s| 12100 |  6459 |915756 |  74.3 |   282M |  25 |8997 |1053 |1217 | 160k|  2 |   2 |   0 | 2.644512e+04 | 2.689128e+04 |   1.69%|  61.08%
  806s| 12200 |  6519 |921082 |  74.1 |   283M |  25 |8997 |1053 |1206 | 161k|  7 |   2 |   0 | 2.644671e+04 | 2.689128e+04 |   1.68%|  61.24%
  809s| 12300 |  6575 |925773 |  73.9 |   284M |  25 |8997 |1053 |1221 | 162k|  1 |   2 |   0 | 2.644715e+04 | 2.689128e+04 |   1.68%|  61.35%
  813s| 12400 |  6629 |930600 |  73.7 |   287M |  25 |8997 |1053 |1246 | 164k|  6 |   2 |   0 | 2.645111e+04 | 2.689128e+04 |   1.66%|  61.50%
  816s| 12500 |  6675 |935537 |  73.5 |   287M |  25 |8997 |1053 |1205 | 165k|  6 |   2 |   0 | 2.645283e+04 | 2.689128e+04 |   1.66%|  61.61%
  820s| 12600 |  6717 |941096 |  73.3 |   287M |  25 |8997 |1053 |1220 | 166k|  2 |   2 |   0 | 2.645642e+04 | 2.689128e+04 |   1.64%|  61.77%
  823s| 12700 |  6759 |946035 |  73.1 |   289M |  25 |8997 |1053 |1211 | 167k|  1 |   2 |   0 | 2.646013e+04 | 2.689128e+04 |   1.63%|  62.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  827s| 12800 |  6787 |951543 |  73.0 |   290M |  25 |8997 |1053 |1258 | 168k|  4 |   2 |   0 | 2.646660e+04 | 2.689128e+04 |   1.60%|  62.26%
  831s| 12900 |  6855 |956592 |  72.8 |   292M |  25 |8997 |1053 |1230 | 169k|  8 |   2 |   0 | 2.647128e+04 | 2.689128e+04 |   1.59%|  62.39%
  834s| 13000 |  6901 |961747 |  72.7 |   294M |  25 |8997 |1053 |1248 | 170k|  6 |   2 |   0 | 2.647252e+04 | 2.689128e+04 |   1.58%|  62.68%
  838s| 13100 |  6955 |966654 |  72.5 |   294M |  25 |8997 |1053 |1236 | 171k|  4 |   2 |   0 | 2.648153e+04 | 2.689128e+04 |   1.55%|  62.91%
  841s| 13200 |  7011 |971690 |  72.3 |   295M |  25 |8997 |1053 |1220 | 172k|  3 |   2 |   0 | 2.648486e+04 | 2.689128e+04 |   1.53%|  63.06%
  845s| 13300 |  7075 |976885 |  72.2 |   295M |  25 |8997 |1053 |1199 | 173k|  4 |   2 |   0 | 2.649470e+04 | 2.689128e+04 |   1.50%|  63.16%
  848s| 13400 |  7123 |981899 |  72.0 |   297M |  25 |8997 |1053 |1212 | 174k|  4 |   2 |   0 | 2.649821e+04 | 2.689128e+04 |   1.48%|  63.55%
  852s| 13500 |  7169 |986948 |  71.8 |   297M |  25 |8997 |1053 |1216 | 175k|  1 |   2 |   0 | 2.650066e+04 | 2.689128e+04 |   1.47%|  63.72%
  855s| 13600 |  7215 |992084 |  71.7 |   299M |  25 |8997 |1053 |1234 | 176k|  5 |   2 |   0 | 2.650881e+04 | 2.689128e+04 |   1.44%|  63.87%
  860s| 13700 |  7267 |996887 |  71.5 |   301M |  25 |8997 |1053 |1197 | 178k|  3 |   2 |   0 | 2.651067e+04 | 2.689128e+04 |   1.44%|  64.00%
  864s| 13800 |  7319 |  1001k|  71.4 |   302M |  25 |8997 |1053 |1244 | 179k|  2 |   2 |   0 | 2.651067e+04 | 2.689128e+04 |   1.44%|  64.11%
  867s| 13900 |  7381 |  1006k|  71.2 |   303M |  25 |8997 |1053 |1268 | 180k|  5 |   2 |   0 | 2.651679e+04 | 2.689128e+04 |   1.41%|  64.44%
  870s| 14000 |  7433 |  1011k|  71.0 |   305M |  26 |8997 |1053 |1254 | 181k|  5 |   2 |   0 | 2.651763e+04 | 2.689128e+04 |   1.41%|  64.49%
  874s| 14100 |  7485 |  1016k|  70.8 |   308M |  26 |8997 |1053 |1213 | 182k|  2 |   2 |   0 | 2.652090e+04 | 2.689128e+04 |   1.40%|  64.63%
  901s| 14200 |  7547 |  1021k|  70.7 |   308M |  26 |8997 |1053 |1242 | 183k|  3 |   2 |   0 | 2.652565e+04 | 2.689128e+04 |   1.38%|  64.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  905s| 14300 |  7591 |  1026k|  70.6 |   308M |  26 |8997 |1053 |1211 | 184k|  1 |   2 |   0 | 2.652667e+04 | 2.689128e+04 |   1.37%|  64.89%
  908s| 14400 |  7645 |  1030k|  70.4 |   310M |  26 |8997 |1053 |1233 | 185k|  4 |   2 |   0 | 2.652742e+04 | 2.689128e+04 |   1.37%|  65.12%
  911s| 14500 |  7693 |  1035k|  70.2 |   310M |  26 |8997 |1053 |1232 | 186k|  4 |   2 |   0 | 2.652820e+04 | 2.689128e+04 |   1.37%|  65.24%
  915s| 14600 |  7749 |  1039k|  70.1 |   311M |  26 |8997 |1053 |1223 | 187k|  5 |   2 |   0 | 2.653085e+04 | 2.689128e+04 |   1.36%|  65.44%
  948s| 14700 |  7799 |  1045k|  69.9 |   313M |  26 |8997 |1053 |1226 | 188k|  3 |   2 |   0 | 2.653237e+04 | 2.689128e+04 |   1.35%|  65.62%
  953s| 14800 |  7867 |  1050k|  69.8 |   314M |  26 |8997 |1053 |1214 | 189k|  3 |   2 |   0 | 2.654116e+04 | 2.689128e+04 |   1.32%|  65.71%
  956s| 14900 |  7919 |  1054k|  69.6 |   315M |  26 |8997 |1053 |1195 | 190k|  3 |   2 |   0 | 2.655072e+04 | 2.689128e+04 |   1.28%|  65.80%
  986s| 15000 |  7977 |  1059k|  69.5 |   316M |  26 |8997 |1053 |1265 | 191k|  3 |   2 |   0 | 2.655102e+04 | 2.689128e+04 |   1.28%|  65.92%
  989s| 15100 |  8029 |  1063k|  69.3 |   316M |  26 |8997 |1053 |1219 | 192k|  5 |   2 |   0 | 2.655264e+04 | 2.689128e+04 |   1.28%|  65.99%
  993s| 15200 |  8079 |  1068k|  69.2 |   317M |  26 |8997 |1053 |1206 | 193k|  4 |   2 |   0 | 2.655569e+04 | 2.689128e+04 |   1.26%|  66.17%
  996s| 15300 |  8135 |  1072k|  69.0 |   318M |  26 |8997 |1053 |1194 | 194k|  4 |   2 |   0 | 2.655783e+04 | 2.689128e+04 |   1.26%|  66.34%
  999s| 15400 |  8199 |  1077k|  68.9 |   320M |  26 |8997 |1053 |1260 | 195k|  3 |   2 |   0 | 2.655974e+04 | 2.689128e+04 |   1.25%|  66.48%
 1003s| 15500 |  8249 |  1082k|  68.7 |   320M |  26 |8997 |1053 |1215 | 197k|  1 |   2 |   0 | 2.656264e+04 | 2.689128e+04 |   1.24%|  66.57%
 1032s| 15600 |  8307 |  1087k|  68.6 |   320M |  26 |8997 |1053 |1198 | 198k|  6 |   2 |   0 | 2.656403e+04 | 2.689128e+04 |   1.23%|  66.65%
 1035s| 15700 |  8359 |  1091k|  68.4 |   321M |  26 |8997 |1053 |1250 | 198k|  3 |   2 |   0 | 2.656709e+04 | 2.689128e+04 |   1.22%|  66.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1038s| 15800 |  8421 |  1096k|  68.3 |   322M |  26 |8997 |1053 |1244 | 200k|  4 |   2 |   0 | 2.656714e+04 | 2.689128e+04 |   1.22%|  67.00%
 1071s| 15900 |  8477 |  1100k|  68.1 |   324M |  26 |8997 |1053 |1207 | 201k|  4 |   2 |   0 | 2.656790e+04 | 2.689128e+04 |   1.22%|  67.06%
 1074s| 16000 |  8521 |  1104k|  68.0 |   326M |  26 |8997 |1053 |1205 | 202k|  5 |   2 |   0 | 2.656928e+04 | 2.689128e+04 |   1.21%|  67.13%
 1077s| 16100 |  8585 |  1109k|  67.8 |   326M |  26 |8997 |1053 |1203 | 203k|  0 |   2 |   0 | 2.657076e+04 | 2.689128e+04 |   1.21%|  67.30%
 1081s| 16200 |  8641 |  1113k|  67.7 |   326M |  26 |8997 |1053 |1230 | 204k|  5 |   2 |   0 | 2.657182e+04 | 2.689128e+04 |   1.20%|  67.40%
 1084s| 16300 |  8703 |  1118k|  67.6 |   328M |  26 |8997 |1053 |1244 | 205k|  5 |   2 |   0 | 2.657890e+04 | 2.689128e+04 |   1.18%|  67.55%
 1087s| 16400 |  8741 |  1123k|  67.5 |   328M |  26 |8997 |1053 |1245 | 206k|  5 |   2 |   0 | 2.658043e+04 | 2.689128e+04 |   1.17%|  67.66%
 1090s| 16500 |  8801 |  1127k|  67.3 |   328M |  26 |8997 |1053 |1242 | 207k|  2 |   2 |   0 | 2.658289e+04 | 2.689128e+04 |   1.16%|  67.73%
 1093s| 16600 |  8855 |  1131k|  67.1 |   329M |  26 |8997 |1053 |1225 | 208k|  4 |   2 |   0 | 2.658493e+04 | 2.689128e+04 |   1.15%|  67.82%
 1097s| 16700 |  8901 |  1136k|  67.0 |   332M |  26 |8997 |1053 |1227 | 209k|  3 |   2 |   0 | 2.658627e+04 | 2.689128e+04 |   1.15%|  67.93%
 1100s| 16800 |  8961 |  1141k|  66.9 |   332M |  26 |8997 |1053 |1203 | 210k|  1 |   2 |   0 | 2.658723e+04 | 2.689128e+04 |   1.14%|  68.03%
 1103s| 16900 |  9015 |  1145k|  66.8 |   333M |  26 |8997 |1053 |1266 | 211k|  3 |   2 |   0 | 2.658943e+04 | 2.689128e+04 |   1.14%|  68.16%
 1106s| 17000 |  9063 |  1150k|  66.7 |   333M |  26 |8997 |1053 |1221 | 212k|  2 |   2 |   0 | 2.659507e+04 | 2.689128e+04 |   1.11%|  68.40%
 1110s| 17100 |  9121 |  1154k|  66.5 |   335M |  27 |8997 |1053 |1210 | 213k|  1 |   2 |   0 | 2.659876e+04 | 2.689128e+04 |   1.10%|  68.62%
 1113s| 17200 |  9173 |  1159k|  66.4 |   336M |  27 |8997 |1053 |1241 | 214k|  0 |   2 |   0 | 2.660001e+04 | 2.689128e+04 |   1.09%|  68.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1116s| 17300 |  9221 |  1163k|  66.3 |   336M |  27 |8997 |1053 |1254 | 215k|  1 |   2 |   0 | 2.660264e+04 | 2.689128e+04 |   1.09%|  68.77%
 1121s| 17400 |  9275 |  1168k|  66.1 |   338M |  27 |8997 |1053 |1247 | 216k|  1 |   2 |   0 | 2.660383e+04 | 2.689128e+04 |   1.08%|  68.87%
 1124s| 17500 |  9319 |  1172k|  66.0 |   340M |  27 |8997 |1053 |1235 | 217k|  5 |   2 |   0 | 2.660767e+04 | 2.689128e+04 |   1.07%|  68.95%
 1128s| 17600 |  9385 |  1177k|  65.9 |   340M |  27 |8997 |1053 |1217 | 218k|  2 |   2 |   0 | 2.660925e+04 | 2.689128e+04 |   1.06%|  69.08%
 1131s| 17700 |  9445 |  1181k|  65.8 |   341M |  27 |8997 |1053 |1244 | 219k|  5 |   2 |   0 | 2.661131e+04 | 2.689128e+04 |   1.05%|  69.20%
 1152s| 17800 |  9505 |  1185k|  65.7 |   341M |  27 |8997 |1053 |1256 | 220k|  3 |   2 |   0 | 2.661135e+04 | 2.689128e+04 |   1.05%|  69.26%
 1155s| 17900 |  9563 |  1190k|  65.5 |   343M |  27 |8997 |1053 |1243 | 221k|  4 |   2 |   0 | 2.661339e+04 | 2.689128e+04 |   1.04%|  69.31%
 1159s| 18000 |  9619 |  1194k|  65.4 |   344M |  27 |8997 |1053 |1247 | 222k|  5 |   2 |   0 | 2.661579e+04 | 2.689128e+04 |   1.04%|  69.40%
 1162s| 18100 |  9665 |  1198k|  65.3 |   345M |  27 |8997 |1053 |1224 | 223k|  2 |   2 |   0 | 2.661860e+04 | 2.689128e+04 |   1.02%|  69.50%
 1165s| 18200 |  9725 |  1203k|  65.2 |   345M |  27 |8997 |1053 |1230 | 224k|  1 |   2 |   0 | 2.662131e+04 | 2.689128e+04 |   1.01%|  69.62%
 1168s| 18300 |  9777 |  1206k|  65.0 |   346M |  27 |8997 |1053 |1238 | 225k|  2 |   2 |   0 | 2.662192e+04 | 2.689128e+04 |   1.01%|  69.70%
 1171s| 18400 |  9841 |  1211k|  64.9 |   346M |  27 |8997 |1053 |1267 | 226k|  6 |   2 |   0 | 2.662334e+04 | 2.689128e+04 |   1.01%|  69.85%
 1174s| 18500 |  9905 |  1215k|  64.8 |   346M |  27 |8997 |1053 |1213 | 227k|  2 |   2 |   0 | 2.662449e+04 | 2.689128e+04 |   1.00%|  69.90%
 1178s| 18600 |  9959 |  1220k|  64.7 |   346M |  27 |8997 |1053 |1228 | 228k|  3 |   2 |   0 | 2.662472e+04 | 2.689128e+04 |   1.00%|  69.97%
 1184s| 18700 | 10021 |  1224k|  64.6 |   348M |  27 |8997 |1053 |1255 | 229k|  5 |   2 |   0 | 2.662534e+04 | 2.689128e+04 |   1.00%|  70.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1187s| 18800 | 10075 |  1228k|  64.4 |   350M |  27 |8997 |1053 |1241 | 230k|  3 |   2 |   0 | 2.662678e+04 | 2.689128e+04 |   0.99%|  70.27%
 1190s| 18900 | 10135 |  1232k|  64.3 |   351M |  27 |8997 |1053 |1205 | 231k|  3 |   2 |   0 | 2.662684e+04 | 2.689128e+04 |   0.99%|  70.32%
 1193s| 19000 | 10205 |  1236k|  64.2 |   351M |  27 |8997 |1053 |1225 | 231k|  6 |   2 |   0 | 2.662695e+04 | 2.689128e+04 |   0.99%|  70.36%
 1196s| 19100 | 10251 |  1241k|  64.1 |   352M |  27 |8997 |1053 |1220 | 232k|  1 |   2 |   0 | 2.662814e+04 | 2.689128e+04 |   0.99%|  70.51%
 1199s| 19200 | 10313 |  1245k|  64.0 |   353M |  27 |8997 |1053 |1263 | 233k|  5 |   2 |   0 | 2.662912e+04 | 2.689128e+04 |   0.98%|  70.64%
 1203s| 19300 | 10377 |  1249k|  63.9 |   353M |  27 |8997 |1053 |1258 | 234k|  3 |   2 |   0 | 2.663059e+04 | 2.689128e+04 |   0.98%|  70.69%
 1206s| 19400 | 10431 |  1254k|  63.8 |   355M |  27 |8997 |1053 |1241 | 235k|  2 |   2 |   0 | 2.663107e+04 | 2.689128e+04 |   0.98%|  70.72%
 1209s| 19500 | 10485 |  1258k|  63.6 |   356M |  27 |8997 |1053 |1246 | 236k|  2 |   2 |   0 | 2.663289e+04 | 2.689128e+04 |   0.97%|  70.84%
 1212s| 19600 | 10527 |  1262k|  63.5 |   357M |  27 |8997 |1053 |1231 | 237k|  2 |   2 |   0 | 2.663291e+04 | 2.689128e+04 |   0.97%|  70.92%
 1215s| 19700 | 10587 |  1266k|  63.4 |   359M |  27 |8997 |1053 |1200 | 238k|  3 |   2 |   0 | 2.663484e+04 | 2.689128e+04 |   0.96%|  71.03%
 1218s| 19800 | 10641 |  1270k|  63.3 |   360M |  27 |8997 |1053 |1234 | 239k|  5 |   2 |   0 | 2.663515e+04 | 2.689128e+04 |   0.96%|  71.09%
 1221s| 19900 | 10691 |  1274k|  63.2 |   360M |  27 |8997 |1053 |1243 | 240k|  5 |   2 |   0 | 2.663863e+04 | 2.689128e+04 |   0.95%|  71.21%
 1224s| 20000 | 10749 |  1279k|  63.1 |   361M |  27 |8997 |1053 |1219 | 241k|  1 |   2 |   0 | 2.663928e+04 | 2.689128e+04 |   0.95%|  71.25%
 1227s| 20100 | 10805 |  1283k|  63.0 |   363M |  27 |8997 |1053 |1219 | 242k|  3 |   2 |   0 | 2.663998e+04 | 2.689128e+04 |   0.94%|  71.37%
 1234s| 20200 | 10873 |  1287k|  62.9 |   363M |  27 |8997 |1053 |1248 | 243k|  5 |   2 |   0 | 2.664075e+04 | 2.689128e+04 |   0.94%|  71.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1237s| 20300 | 10925 |  1291k|  62.8 |   363M |  27 |8997 |1053 |1214 | 244k|  3 |   2 |   0 | 2.664128e+04 | 2.689128e+04 |   0.94%|  71.51%
 1240s| 20400 | 10989 |  1296k|  62.7 |   364M |  27 |8997 |1053 |1223 | 245k|  3 |   2 |   0 | 2.664358e+04 | 2.689128e+04 |   0.93%|  71.55%
 1243s| 20500 | 11057 |  1300k|  62.6 |   365M |  27 |8997 |1053 |1219 | 246k|  3 |   2 |   0 | 2.664478e+04 | 2.689128e+04 |   0.93%|  71.61%
 1246s| 20600 | 11119 |  1304k|  62.5 |   366M |  27 |8997 |1053 |1255 | 247k|  5 |   2 |   0 | 2.664614e+04 | 2.689128e+04 |   0.92%|  71.65%
 1249s| 20700 | 11183 |  1308k|  62.4 |   367M |  27 |8997 |1053 |1197 | 248k|  5 |   2 |   0 | 2.664660e+04 | 2.689128e+04 |   0.92%|  71.70%
 1252s| 20800 | 11237 |  1312k|  62.3 |   367M |  27 |8997 |1053 |1245 | 249k|  2 |   2 |   0 | 2.664822e+04 | 2.689128e+04 |   0.91%|  71.85%
 1255s| 20900 | 11299 |  1316k|  62.2 |   369M |  27 |8997 |1053 |1258 | 250k|  2 |   2 |   0 | 2.664861e+04 | 2.689128e+04 |   0.91%|  71.91%
 1258s| 21000 | 11361 |  1321k|  62.1 |   369M |  27 |8997 |1053 |1240 | 251k|  3 |   2 |   0 | 2.665117e+04 | 2.689128e+04 |   0.90%|  72.00%
 1262s| 21100 | 11415 |  1325k|  62.0 |   370M |  27 |8997 |1053 |1205 | 252k|  4 |   2 |   0 | 2.665370e+04 | 2.689128e+04 |   0.89%|  72.07%
 1265s| 21200 | 11479 |  1330k|  61.9 |   371M |  27 |8997 |1053 |1213 | 253k|  3 |   2 |   0 | 2.665501e+04 | 2.689128e+04 |   0.89%|  72.14%
 1268s| 21300 | 11521 |  1334k|  61.8 |   373M |  27 |8997 |1053 |1215 | 254k|  4 |   2 |   0 | 2.665624e+04 | 2.689128e+04 |   0.88%|  72.20%
 1271s| 21400 | 11573 |  1338k|  61.7 |   374M |  27 |8997 |1053 |1217 | 255k|  4 |   2 |   0 | 2.665824e+04 | 2.689128e+04 |   0.87%|  72.33%
 1274s| 21500 | 11619 |  1342k|  61.7 |   376M |  28 |8997 |1053 |1235 | 256k|  5 |   2 |   0 | 2.665928e+04 | 2.689128e+04 |   0.87%|  72.51%
 1277s| 21600 | 11675 |  1346k|  61.6 |   376M |  28 |8997 |1053 |1281 | 257k|  4 |   2 |   0 | 2.665962e+04 | 2.689128e+04 |   0.87%|  72.54%
d1283s| 21694 | 11725 |  1351k|  61.5 |conflict|  28 |8997 |1053 |1217 | 258k|  1 |   2 |   0 | 2.666122e+04 | 2.689128e+04 |   0.86%|  72.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1286s| 21700 | 11727 |  1351k|  61.5 |   378M |  28 |8997 |1053 |1199 | 258k|  2 |   2 |   0 | 2.666122e+04 | 2.689128e+04 |   0.86%|  72.60%
 1289s| 21800 | 11777 |  1355k|  61.4 |   379M |  28 |8997 |1053 |1217 | 259k|  4 |   2 |   0 | 2.666194e+04 | 2.689128e+04 |   0.86%|  72.66%
 1293s| 21900 | 11839 |  1359k|  61.3 |   379M |  28 |8997 |1053 |1251 | 260k|  5 |   2 |   0 | 2.666281e+04 | 2.689128e+04 |   0.86%|  72.70%
 1296s| 22000 | 11889 |  1363k|  61.2 |   382M |  28 |8997 |1053 |1273 | 261k|  1 |   2 |   0 | 2.666391e+04 | 2.689128e+04 |   0.85%|  72.81%
 1299s| 22100 | 11945 |  1367k|  61.1 |   384M |  28 |8997 |1053 |1294 | 262k|  6 |   2 |   0 | 2.666491e+04 | 2.689128e+04 |   0.85%|  72.89%
 1302s| 22200 | 11999 |  1371k|  61.0 |   385M |  28 |8997 |1053 |1248 | 263k|  4 |   2 |   0 | 2.666531e+04 | 2.689128e+04 |   0.85%|  72.94%
 1305s| 22300 | 12059 |  1375k|  60.9 |   385M |  28 |8997 |1053 |1236 | 264k|  4 |   2 |   0 | 2.666638e+04 | 2.689128e+04 |   0.84%|  73.00%
 1308s| 22400 | 12123 |  1379k|  60.8 |   388M |  28 |8997 |1053 |1240 | 265k|  5 |   2 |   0 | 2.666821e+04 | 2.689128e+04 |   0.84%|  73.07%
 1311s| 22500 | 12183 |  1383k|  60.7 |   388M |  28 |8997 |1053 |1241 | 266k|  3 |   2 |   0 | 2.666929e+04 | 2.689128e+04 |   0.83%|  73.10%
 1314s| 22600 | 12229 |  1387k|  60.6 |   389M |  28 |8997 |1053 |1275 | 267k|  5 |   2 |   0 | 2.666997e+04 | 2.689128e+04 |   0.83%|  73.20%
 1317s| 22700 | 12277 |  1391k|  60.6 |   390M |  28 |8997 |1053 |1256 | 268k|  7 |   2 |   0 | 2.667172e+04 | 2.689128e+04 |   0.82%|  73.26%
 1320s| 22800 | 12335 |  1396k|  60.5 |   392M |  28 |8997 |1053 |1228 | 269k|  3 |   2 |   0 | 2.667192e+04 | 2.689128e+04 |   0.82%|  73.39%
 1326s| 22900 | 12393 |  1400k|  60.4 |   393M |  28 |8997 |1053 |1208 | 270k|  2 |   2 |   0 | 2.667282e+04 | 2.689128e+04 |   0.82%|  73.43%
 1330s| 23000 | 12467 |  1404k|  60.3 |   393M |  28 |8997 |1053 |1248 | 271k|  5 |   2 |   0 | 2.667441e+04 | 2.689128e+04 |   0.81%|  73.45%
 1332s| 23100 | 12509 |  1407k|  60.2 |   393M |  28 |8997 |1053 |1219 | 271k|  4 |   2 |   0 | 2.667469e+04 | 2.689128e+04 |   0.81%|  73.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1354s| 23200 | 12575 |  1411k|  60.1 |   395M |  28 |8997 |1053 |1238 | 272k|  5 |   2 |   0 | 2.667593e+04 | 2.689128e+04 |   0.81%|  73.58%
 1357s| 23300 | 12639 |  1415k|  60.0 |   396M |  28 |8997 |1053 |1191 | 273k|  2 |   2 |   0 | 2.667726e+04 | 2.689128e+04 |   0.80%|  73.64%
 1360s| 23400 | 12693 |  1419k|  59.9 |   396M |  28 |8997 |1053 |1207 | 274k|  3 |   2 |   0 | 2.667892e+04 | 2.689128e+04 |   0.80%|  73.70%
