solving instance mcf nodes c33 3 6 cubic
presolving:
(round 1, fast)       228 del vars, 228 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       456 del vars, 228 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       456 del vars, 228 del conss, 0 add conss, 20 chg bounds, 228 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 456 del vars, 228 del conss, 0 add conss, 20 chg bounds, 228 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 471 del vars, 228 del conss, 0 add conss, 25 chg bounds, 228 chg sides, 0 chg coeffs, 20 upgd conss, 4648 impls, 0 clqs
(round 6, fast)       471 del vars, 243 del conss, 0 add conss, 40 chg bounds, 228 chg sides, 0 chg coeffs, 20 upgd conss, 4648 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 471 deleted vars, 243 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 228 changed sides, 0 changed coefficients
 4648 implications, 0 cliques
presolved problem has 8937 variables (5 bin, 0 int, 0 impl, 8932 cont) and 1053 constraints
      5 constraints of type <varbound>
   1028 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2660s|  8800 |  8801 | 10030k|1138.2 |   172M |  33 |8997 |1053 |1155 |  85k|  5 |   0 |   0 |-4.856142e+04 | 1.755663e+04 |    Inf | unknown
 2691s|  8900 |  8901 | 10157k|1139.6 |   172M |  33 |8997 |1053 |1178 |  86k| 11 |   0 |   0 |-4.854020e+04 | 1.755663e+04 |    Inf | unknown
 2723s|  9000 |  9001 | 10299k|1142.8 |   174M |  33 |8997 |1053 |1165 |  87k|  4 |   0 |   0 |-4.853954e+04 | 1.755663e+04 |    Inf | unknown
 2751s|  9100 |  9101 | 10404k|1141.7 |   176M |  33 |8997 |1053 |1151 |  88k|  3 |   0 |   0 |-4.840795e+04 | 1.755663e+04 |    Inf | unknown
 2774s|  9200 |  9201 | 10513k|1141.1 |   177M |  33 |8997 |1053 |1182 |  89k| 10 |   0 |   0 |-4.838325e+04 | 1.755663e+04 |    Inf | unknown
 2805s|  9300 |  9301 | 10639k|1142.4 |   178M |  33 |8997 |1053 |1156 |  90k|  2 |   0 |   0 |-4.836372e+04 | 1.755663e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2836s|  9400 |  9401 | 10759k|1143.1 |   179M |  33 |8997 |1053 |1193 |  91k|  4 |   0 |   0 |-4.828982e+04 | 1.755663e+04 |    Inf | unknown
 2864s|  9500 |  9501 | 10856k|1141.2 |   179M |  33 |8997 |1053 |1165 |  92k|  9 |   0 |   0 |-4.823035e+04 | 1.755663e+04 |    Inf | unknown
 2888s|  9600 |  9601 | 10949k|1139.0 |   180M |  33 |8997 |1053 |1164 |  93k|  2 |   0 |   0 |-4.817734e+04 | 1.755663e+04 |    Inf | unknown
 2915s|  9700 |  9701 | 11056k|1138.3 |   181M |  33 |8997 |1053 |1171 |  94k|  4 |   0 |   0 |-4.816555e+04 | 1.755663e+04 |    Inf | unknown
 2954s|  9800 |  9801 | 11209k|1142.3 |   182M |  33 |8997 |1053 |1157 |  95k|  2 |   0 |   0 |-4.812667e+04 | 1.755663e+04 |    Inf | unknown
 2988s|  9900 |  9901 | 11346k|1144.6 |   183M |  33 |8997 |1053 |1153 |  96k|  3 |   0 |   0 |-4.802700e+04 | 1.755663e+04 |    Inf | unknown
 3013s| 10000 | 10001 | 11438k|1142.4 |   184M |  33 |8997 |1053 |1181 |  97k|  2 |   0 |   0 |-4.800868e+04 | 1.755663e+04 |    Inf | unknown
 3045s| 10100 | 10101 | 11569k|1144.0 |   184M |  33 |8997 |1053 |1161 |  98k|  4 |   0 |   0 |-4.796680e+04 | 1.755663e+04 |    Inf | unknown
 3077s| 10200 | 10201 | 11690k|1144.7 |   184M |  33 |8997 |1053 |1168 | 100k| 13 |   0 |   0 |-4.796680e+04 | 1.755663e+04 |    Inf | unknown
 3106s| 10300 | 10301 | 11812k|1145.4 |   186M |  33 |8997 |1053 |1161 | 101k| 16 |   0 |   0 |-4.794465e+04 | 1.755663e+04 |    Inf | unknown
 3134s| 10400 | 10401 | 11921k|1144.9 |   186M |  33 |8997 |1053 |1164 | 102k| 14 |   0 |   0 |-4.790545e+04 | 1.755663e+04 |    Inf | unknown
 3169s| 10500 | 10501 | 12043k|1145.6 |   187M |  33 |8997 |1053 |1165 | 103k|  4 |   0 |   0 |-4.782860e+04 | 1.755663e+04 |    Inf | unknown
 3195s| 10600 | 10601 | 12150k|1144.9 |   188M |  33 |8997 |1053 |1169 | 104k|  4 |   0 |   0 |-4.781221e+04 | 1.755663e+04 |    Inf | unknown
 3219s| 10700 | 10701 | 12249k|1143.4 |   188M |  33 |8997 |1053 |1178 | 104k| 11 |   0 |   0 |-4.777534e+04 | 1.755663e+04 |    Inf | unknown
 3261s| 10800 | 10801 | 12417k|1148.4 |   190M |  33 |8997 |1053 |1172 | 105k|  4 |   0 |   0 |-4.775110e+04 | 1.755663e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3287s| 10900 | 10901 | 12523k|1147.6 |   191M |  33 |8997 |1053 |1156 | 106k|  4 |   0 |   0 |-4.772796e+04 | 1.755663e+04 |    Inf | unknown
 3327s| 11000 | 11001 | 12694k|1152.7 |   191M |  33 |8997 |1053 |1173 | 107k|  3 |   0 |   0 |-4.769763e+04 | 1.755663e+04 |    Inf | unknown
 3350s| 11100 | 11101 | 12787k|1150.6 |   193M |  33 |8997 |1053 |1156 | 108k|  4 |   0 |   0 |-4.763602e+04 | 1.755663e+04 |    Inf | unknown
 3377s| 11200 | 11201 | 12898k|1150.3 |   193M |  33 |8997 |1053 |1154 | 109k|  4 |   0 |   0 |-4.760943e+04 | 1.755663e+04 |    Inf | unknown
 3409s| 11300 | 11301 | 13021k|1151.0 |   193M |  33 |8997 |1053 |1160 | 110k|  4 |   0 |   0 |-4.760943e+04 | 1.755663e+04 |    Inf | unknown
 3447s| 11400 | 11401 | 13188k|1155.6 |   194M |  33 |8997 |1053 |1184 | 111k| 12 |   0 |   0 |-4.760943e+04 | 1.755663e+04 |    Inf | unknown
 3484s| 11500 | 11501 | 13341k|1158.9 |   195M |  33 |8997 |1053 |1194 | 112k|  3 |   0 |   0 |-4.756444e+04 | 1.755663e+04 |    Inf | unknown
 3524s| 11600 | 11601 | 13515k|1163.9 |   197M |  33 |8997 |1053 |1171 | 113k|  6 |   0 |   0 |-4.747451e+04 | 1.755663e+04 |    Inf | unknown
 3567s| 11700 | 11701 | 13717k|1171.2 |   198M |  33 |8997 |1053 |1173 | 114k|  3 |   0 |   0 |-4.742197e+04 | 1.755663e+04 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 11775
Primal Bound       : +1.75566305502783e+04 (4 solutions)
Dual Bound         : -4.74213087745767e+04
Gap                : infinite
primal_bound = 17556.63055027831, dual_bound = -47421.30877457674, gap = 137.02266133930635, time = 3602.2
