solving instance mcf nodes c56 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13186 rows, 208446 columns and 830654 nonzeros
Model fingerprint: 0x98d90339
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 207898 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 608 rows and 1156 columns
Presolve time: 2.62s
Presolved: 12728 rows, 207291 columns, 829220 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 207291 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  261009   -4.2893801e+00   2.049076e+06   0.000000e+00   1916s
  261517   -4.2439332e+00   1.676357e+06   0.000000e+00   1921s
  262025   -4.1765843e+00   3.203018e+06   0.000000e+00   1926s
  262533   -4.1226955e+00   1.740759e+06   0.000000e+00   1931s
  263041   -4.0686518e+00   3.689453e+06   0.000000e+00   1936s
  263549   -4.0048563e+00   2.749677e+06   0.000000e+00   1941s
  264057   -3.9657099e+00   1.840224e+06   0.000000e+00   1947s
  264565   -3.9211211e+00   4.877216e+06   0.000000e+00   1952s
  265073   -3.8657552e+00   2.727658e+06   0.000000e+00   1957s
  265581   -3.8147859e+00   2.180711e+06   0.000000e+00   1962s
  266089   -3.7761667e+00   4.435811e+06   0.000000e+00   1967s
  266597   -3.7226548e+00   3.663274e+06   0.000000e+00   1972s
  267105   -3.6894787e+00   3.521906e+06   0.000000e+00   1978s
  267359   -3.6635660e+00   1.523508e+06   0.000000e+00   1980s
  267867   -3.6238549e+00   1.786375e+06   0.000000e+00   1985s
  268375   -3.5821172e+00   3.336499e+06   0.000000e+00   1990s
  268883   -3.5439187e+00   7.347244e+06   0.000000e+00   1995s
  269391   -3.5029136e+00   1.734681e+06   0.000000e+00   2000s
  269899   -3.4718675e+00   3.143334e+06   0.000000e+00   2005s
  270407   -3.4339934e+00   1.734137e+06   0.000000e+00   2010s
  270915   -3.3938060e+00   1.319503e+06   0.000000e+00   2015s
  271423   -3.3572690e+00   3.403866e+06   0.000000e+00   2020s
  271931   -3.3288046e+00   5.071478e+06   0.000000e+00   2026s
  272439   -3.2654561e+00   4.441097e+06   0.000000e+00   2031s
  272947   -3.2178870e+00   1.648274e+06   0.000000e+00   2036s
  273455   -3.1766133e+00   3.086058e+06   0.000000e+00   2041s
  273963   -3.1424911e+00   4.511319e+06   0.000000e+00   2046s
  274471   -3.1009342e+00   2.215684e+06   0.000000e+00   2051s
  274979   -3.0664161e+00   2.190447e+06   0.000000e+00   2057s
  275487   -3.0335988e+00   1.687136e+06   0.000000e+00   2062s
  275995   -3.0028686e+00   1.936227e+06   0.000000e+00   2067s
  276503   -2.9690408e+00   2.008249e+06   0.000000e+00   2072s
  277011   -2.9322487e+00   3.493952e+06   0.000000e+00   2077s
  277519   -2.8908997e+00   3.571429e+06   0.000000e+00   2082s
  278027   -2.8503620e+00   4.514883e+06   0.000000e+00   2087s
  278535   -2.8154109e+00   1.888168e+06   0.000000e+00   2093s
  278789   -2.7994097e+00   1.734699e+06   0.000000e+00   2095s
  279297   -2.7694659e+00   4.351136e+06   0.000000e+00   2100s
  279805   -2.7312977e+00   2.216297e+06   0.000000e+00   2106s
  280313   -2.6903440e+00   2.073022e+06   0.000000e+00   2111s
  280821   -2.6703889e+00   4.259309e+06   0.000000e+00   2116s
  281329   -2.6271551e+00   4.039755e+06   0.000000e+00   2121s
  281837   -2.5916923e+00   1.363430e+06   0.000000e+00   2127s
  282345   -2.5594737e+00   3.732497e+06   0.000000e+00   2132s
  282853   -2.5227130e+00   1.189614e+06   0.000000e+00   2137s
  283361   -2.4840792e+00   1.918559e+06   0.000000e+00   2142s
  283869   -2.4562466e+00   1.956734e+06   0.000000e+00   2148s
  284123   -2.4409743e+00   5.212886e+06   0.000000e+00   2150s
  284631   -2.3979822e+00   1.596437e+06   0.000000e+00   2156s
  285139   -2.3715520e+00   1.998081e+06   0.000000e+00   2161s
  285647   -2.3379133e+00   3.434334e+06   0.000000e+00   2166s
  286155   -2.2965500e+00   3.648024e+06   0.000000e+00   2171s
  286663   -2.2617515e+00   4.994839e+06   0.000000e+00   2177s
  287171   -2.2251813e+00   1.716095e+06   0.000000e+00   2182s
  287679   -2.2021634e+00   2.277320e+06   0.000000e+00   2187s
  288187   -2.1896815e+00   8.149177e+06   0.000000e+00   2192s
  288441   -2.1621066e+00   1.774222e+06   0.000000e+00   2195s
  288949   -2.1325900e+00   1.566452e+06   0.000000e+00   2200s
  289457   -2.1034055e+00   1.500143e+06   0.000000e+00   2206s
  289965   -2.0841282e+00   3.062579e+06   0.000000e+00   2211s
  290473   -2.0580852e+00   2.432084e+06   0.000000e+00   2216s
  290981   -2.0374570e+00   2.302940e+06   0.000000e+00   2221s
  291489   -2.0088878e+00   3.250060e+06   0.000000e+00   2227s
  291997   -1.9831857e+00   6.328889e+06   0.000000e+00   2232s
  292505   -1.9504987e+00   3.453860e+06   0.000000e+00   2237s
  292759   -1.9295585e+00   1.480909e+06   0.000000e+00   2240s
  293267   -1.9042436e+00   2.099276e+06   0.000000e+00   2245s
  293775   -1.8779288e+00   3.238452e+06   0.000000e+00   2251s
  294283   -1.8547497e+00   2.032561e+06   0.000000e+00   2256s
  294791   -1.8245898e+00   2.449035e+06   0.000000e+00   2261s
  295299   -1.7957708e+00   1.955766e+06   0.000000e+00   2267s
  295807   -1.7800397e+00   4.123449e+06   0.000000e+00   2272s
  296315   -1.7470831e+00   2.483856e+06   0.000000e+00   2277s
  296569   -1.7321635e+00   2.065344e+06   0.000000e+00   2280s
  297077   -1.7041595e+00   4.604313e+06   0.000000e+00   2285s
  297585   -1.6688123e+00   1.510032e+06   0.000000e+00   2291s
  298093   -1.6449097e+00   1.132561e+06   0.000000e+00   2296s
  298601   -1.6194579e+00   2.046189e+06   0.000000e+00   2301s
  299109   -1.5882208e+00   5.826083e+06   0.000000e+00   2307s
  299617   -1.5567539e+00   4.052986e+06   0.000000e+00   2312s
  300125   -1.5184213e+00   1.370688e+06   0.000000e+00   2317s
  300633   -1.4975402e+00   3.149859e+06   0.000000e+00   2322s
  301141   -1.4701930e+00   2.066660e+06   0.000000e+00   2327s
  301649   -1.4393140e+00   1.816135e+06   0.000000e+00   2332s
  302157   -1.4160081e+00   3.143294e+06   0.000000e+00   2337s
  302411   -1.3989632e+00   1.908364e+06   0.000000e+00   2340s
  302919   -1.3756652e+00   1.970815e+06   0.000000e+00   2345s
  303427   -1.3452870e+00   1.400494e+06   0.000000e+00   2351s
  303935   -1.3216022e+00   2.957642e+06   0.000000e+00   2356s
  304443   -1.2938384e+00   1.774166e+06   0.000000e+00   2361s
  304951   -1.2700963e+00   1.184264e+06   0.000000e+00   2367s
  305459   -1.2457610e+00   1.815860e+06   0.000000e+00   2372s
  305967   -1.2186071e+00   1.036555e+06   0.000000e+00   2377s
  306221   -1.2093860e+00   2.306142e+06   0.000000e+00   2380s
  306729   -1.1826513e+00   1.787015e+06   0.000000e+00   2385s
  307237   -1.1580716e+00   2.372390e+06   0.000000e+00   2391s
  307745   -1.1433442e+00   2.307680e+06   0.000000e+00   2396s
  308253   -1.1089916e+00   2.039431e+06   0.000000e+00   2402s
  308761   -1.0773749e+00   6.189521e+06   0.000000e+00   2407s
  309269   -1.0312343e+00   2.962194e+06   0.000000e+00   2412s
  309523   -1.0093259e+00   1.736763e+06   0.000000e+00   2415s
  310031   -9.6828020e-01   2.288333e+06   0.000000e+00   2421s
  310539   -9.4305989e-01   7.460781e+06   0.000000e+00   2426s
  311047   -8.9334689e-01   3.903088e+06   0.000000e+00   2431s
  311555   -8.5666696e-01   2.061583e+06   0.000000e+00   2437s
  312063   -8.2986943e-01   4.293731e+06   0.000000e+00   2442s
  312317   -8.2395105e-01   3.196752e+06   0.000000e+00   2445s
  312825   -7.9186282e-01   1.526792e+06   0.000000e+00   2451s
  313333   -7.6699105e-01   4.004386e+06   0.000000e+00   2456s
  313841   -7.4339508e-01   4.089334e+06   0.000000e+00   2462s
  314349   -7.1329701e-01   1.367533e+06   0.000000e+00   2467s
  314603   -7.0216609e-01   2.599954e+06   0.000000e+00   2470s
  315111   -6.7680298e-01   2.197945e+06   0.000000e+00   2476s
  315619   -6.3469576e-01   2.589529e+06   0.000000e+00   2481s
  316127   -6.0832375e-01   6.317285e+06   0.000000e+00   2487s
  316635   -5.6191118e-01   1.988442e+06   0.000000e+00   2492s
  316889   -5.4539074e-01   1.727910e+06   0.000000e+00   2495s
  317397   -5.2317071e-01   1.838271e+06   0.000000e+00   2501s
  317905   -4.9210464e-01   6.507992e+06   0.000000e+00   2506s
  318413   -4.5880111e-01   1.331959e+06   0.000000e+00   2512s
  318921   -4.2813013e-01   2.423871e+06   0.000000e+00   2518s
  319175   -4.1632496e-01   2.630483e+06   0.000000e+00   2520s
  319683   -3.9348266e-01   6.349393e+06   0.000000e+00   2526s
  320191   -3.6192898e-01   1.845130e+06   0.000000e+00   2531s
  320699   -3.3574529e-01   2.416405e+06   0.000000e+00   2537s
  321207   -3.1319464e-01   4.449220e+06   0.000000e+00   2542s
  321461   -2.9956569e-01   2.103367e+06   0.000000e+00   2545s
  321969   -2.7178411e-01   3.763698e+06   0.000000e+00   2550s
  322477   -2.5040637e-01   2.654036e+06   0.000000e+00   2556s
  322985   -2.2306973e-01   2.316987e+06   0.000000e+00   2561s
  323493   -1.9807007e-01   2.314665e+06   0.000000e+00   2567s
  324001   -1.7045076e-01   6.667719e+06   0.000000e+00   2572s
  324509   -1.2671598e-01   2.442013e+06   0.000000e+00   2578s
  324763   -1.1080643e-01   1.587536e+06   0.000000e+00   2580s
  325271   -7.6121494e-02   2.990355e+06   0.000000e+00   2586s
  325779   -4.9206316e-02   2.166468e+06   0.000000e+00   2591s
  326287   -3.5507816e-02   3.998683e+06   0.000000e+00   2597s
  326795   -1.1107532e-02   1.425984e+06   0.000000e+00   2603s
  327049   -3.6125253e-03   1.497904e+06   0.000000e+00   2605s
  327557    1.8336421e-02   2.991071e+06   0.000000e+00   2611s
  328065    4.8563018e-02   1.616808e+06   0.000000e+00   2616s
  328573    7.0454093e-02   3.132988e+06   0.000000e+00   2622s
  329081    9.5987352e-02   1.649023e+06   0.000000e+00   2627s
  329335    1.0223455e-01   4.590967e+06   0.000000e+00   2630s
  329843    1.2140716e-01   1.128179e+06   0.000000e+00   2636s
  330351    1.3864291e-01   2.938286e+06   0.000000e+00   2641s
  330859    1.6569221e-01   2.237788e+06   0.000000e+00   2647s
  331367    1.9993853e-01   1.612655e+06   0.000000e+00   2652s
  331875    2.2331262e-01   2.024191e+06   0.000000e+00   2658s
  332129    2.3140032e-01   4.128917e+06   0.000000e+00   2660s
  332637    2.6110844e-01   7.797783e+05   0.000000e+00   2666s
  333145    2.7762494e-01   1.069786e+06   0.000000e+00   2671s
  333653    2.9383242e-01   1.969501e+06   0.000000e+00   2677s
  334161    3.2090799e-01   1.109385e+06   0.000000e+00   2682s
  334669    3.3748714e-01   1.686586e+06   0.000000e+00   2687s
  334923    3.4749712e-01   1.953433e+06   0.000000e+00   2690s
  335431    3.6833687e-01   1.810558e+06   0.000000e+00   2696s
  335939    3.9320213e-01   2.161408e+06   0.000000e+00   2701s
  336447    4.2119774e-01   3.191508e+06   0.000000e+00   2707s
  336955    4.4414435e-01   2.619786e+06   0.000000e+00   2712s
  337209    4.5832454e-01   2.183817e+06   0.000000e+00   2715s
  337717    4.8832572e-01   1.891246e+06   0.000000e+00   2721s
  338225    5.1701606e-01   1.915711e+06   0.000000e+00   2726s
  338733    5.4567721e-01   1.408312e+06   0.000000e+00   2732s
  339241    5.6918404e-01   2.933685e+06   0.000000e+00   2737s
  339749    6.0229625e-01   2.305875e+06   0.000000e+00   2743s
  340003    6.1044583e-01   5.910825e+06   0.000000e+00   2745s
  340511    6.3745300e-01   1.911163e+06   0.000000e+00   2751s
  341019    6.7256500e-01   1.696736e+06   0.000000e+00   2756s
  341527    6.9786216e-01   2.208532e+06   0.000000e+00   2762s
  342035    7.2294010e-01   4.652203e+06   0.000000e+00   2767s
  342289    7.3921373e-01   2.493627e+06   0.000000e+00   2770s
  342797    7.6247784e-01   3.109331e+06   0.000000e+00   2776s
  343305    7.8869548e-01   2.538096e+06   0.000000e+00   2781s
  343813    8.1814615e-01   2.913869e+06   0.000000e+00   2787s
  344321    8.3808389e-01   2.197689e+06   0.000000e+00   2792s
  344575    8.5511207e-01   1.927786e+06   0.000000e+00   2795s
  345083    8.8251662e-01   3.887514e+06   0.000000e+00   2800s
  345591    9.1719111e-01   1.684450e+06   0.000000e+00   2806s
  346099    9.4207949e-01   3.693536e+06   0.000000e+00   2812s
  346607    9.7454686e-01   2.794792e+06   0.000000e+00   2817s
  347115    1.0042816e+00   1.718169e+06   0.000000e+00   2823s
  347369    1.0168200e+00   1.368449e+06   0.000000e+00   2825s
  347877    1.0390689e+00   2.535907e+06   0.000000e+00   2831s
  348385    1.0705945e+00   2.573345e+06   0.000000e+00   2837s
  348893    1.0975385e+00   1.152342e+06   0.000000e+00   2842s
  349401    1.1141073e+00   2.694893e+06   0.000000e+00   2848s
  349655    1.1326324e+00   1.384386e+06   0.000000e+00   2851s
  350163    1.1573892e+00   2.174196e+06   0.000000e+00   2856s
  350671    1.1840891e+00   1.381006e+06   0.000000e+00   2862s
  351179    1.2035280e+00   3.705517e+06   0.000000e+00   2867s
  351433    1.2211344e+00   2.204830e+06   0.000000e+00   2870s
  351941    1.2488978e+00   1.403864e+06   0.000000e+00   2876s
  352449    1.2766030e+00   3.215190e+06   0.000000e+00   2882s
  352957    1.3080754e+00   2.116713e+06   0.000000e+00   2887s
  353211    1.3268425e+00   2.709765e+06   0.000000e+00   2890s
  353719    1.3648599e+00   2.857942e+06   0.000000e+00   2896s
  354227    1.3938043e+00   2.248475e+06   0.000000e+00   2901s
  354735    1.4217846e+00   1.641030e+06   0.000000e+00   2907s
  355243    1.4484840e+00   1.400051e+06   0.000000e+00   2912s
  355497    1.4613605e+00   2.470888e+06   0.000000e+00   2915s
  356005    1.4860777e+00   1.239857e+06   0.000000e+00   2921s
  356513    1.5067767e+00   1.429390e+06   0.000000e+00   2926s
  357021    1.5293575e+00   1.642496e+06   0.000000e+00   2932s
  357529    1.5501368e+00   1.667454e+06   0.000000e+00   2937s
  357783    1.5592417e+00   5.286133e+06   0.000000e+00   2940s
  358291    1.5812478e+00   2.566211e+06   0.000000e+00   2946s
  358799    1.6025865e+00   1.099096e+06   0.000000e+00   2952s
  359307    1.6265853e+00   1.041098e+06   0.000000e+00   2957s
  359815    1.6515601e+00   1.724148e+06   0.000000e+00   2963s
  360069    1.6595713e+00   1.940985e+06   0.000000e+00   2965s
  360577    1.6844910e+00   1.523347e+06   0.000000e+00   2971s
  361085    1.7091831e+00   3.995636e+06   0.000000e+00   2977s
  361593    1.7372929e+00   4.298611e+06   0.000000e+00   2982s
  361847    1.7457499e+00   2.880207e+06   0.000000e+00   2985s
  362355    1.7668915e+00   6.119546e+06   0.000000e+00   2991s
  362863    1.7889195e+00   7.477842e+06   0.000000e+00   2996s
  363371    1.8113539e+00   3.908836e+06   0.000000e+00   3002s
  363879    1.8319231e+00   1.938253e+06   0.000000e+00   3008s
  364133    1.8405128e+00   2.105643e+06   0.000000e+00   3011s
  364641    1.8606759e+00   2.096630e+06   0.000000e+00   3016s
  365149    1.8799625e+00   2.318384e+06   0.000000e+00   3022s
  365657    1.8995318e+00   4.281094e+06   0.000000e+00   3027s
  365911    1.9101811e+00   1.319676e+06   0.000000e+00   3030s
  366419    1.9277253e+00   3.077843e+06   0.000000e+00   3036s
  366927    1.9468614e+00   1.957654e+06   0.000000e+00   3041s
  367435    1.9607742e+00   1.381219e+06   0.000000e+00   3047s
  367943    1.9821965e+00   2.732224e+06   0.000000e+00   3053s
  368197    1.9905984e+00   1.511893e+06   0.000000e+00   3055s
  368705    2.0118631e+00   3.866012e+06   0.000000e+00   3061s
  369213    2.0271267e+00   1.593839e+06   0.000000e+00   3067s
  369721    2.0424410e+00   4.219278e+06   0.000000e+00   3072s
  369975    2.0582754e+00   1.329034e+06   0.000000e+00   3075s
  370483    2.0771127e+00   1.712261e+06   0.000000e+00   3081s
  370991    2.1034213e+00   2.629859e+06   0.000000e+00   3086s
  371499    2.1275992e+00   2.113273e+06   0.000000e+00   3092s
  372007    2.1514036e+00   2.061895e+06   0.000000e+00   3098s
  372261    2.1652080e+00   1.241713e+06   0.000000e+00   3100s
  372769    2.1865249e+00   1.789540e+06   0.000000e+00   3106s
  373277    2.2037831e+00   3.990147e+06   0.000000e+00   3112s
  373785    2.2207008e+00   2.262982e+06   0.000000e+00   3117s
  374293    2.2373481e+00   2.773564e+06   0.000000e+00   3123s
  374547    2.2515452e+00   2.417819e+06   0.000000e+00   3126s
  375055    2.2788162e+00   2.115927e+06   0.000000e+00   3131s
  375563    2.2955967e+00   3.935374e+06   0.000000e+00   3137s
  376071    2.3219352e+00   1.334677e+06   0.000000e+00   3142s
  376325    2.3359026e+00   1.609974e+06   0.000000e+00   3145s
  376833    2.3524843e+00   3.576480e+06   0.000000e+00   3151s
  377341    2.3727054e+00   1.685210e+06   0.000000e+00   3157s
  377849    2.3944829e+00   3.524278e+06   0.000000e+00   3163s
  378103    2.4045790e+00   1.460508e+06   0.000000e+00   3165s
  378611    2.4192310e+00   4.494462e+06   0.000000e+00   3171s
  379119    2.4468693e+00   3.009186e+06   0.000000e+00   3177s
  379627    2.4687253e+00   1.008177e+06   0.000000e+00   3182s
  379881    2.4712053e+00   5.068425e+06   0.000000e+00   3185s
  380389    2.4889601e+00   2.585632e+06   0.000000e+00   3191s
  380897    2.5070535e+00   1.685857e+06   0.000000e+00   3196s
  381405    2.5194263e+00   3.458369e+06   0.000000e+00   3202s
  381913    2.5361938e+00   2.253572e+06   0.000000e+00   3207s
  382167    2.5442266e+00   1.554351e+06   0.000000e+00   3210s
  382675    2.5609656e+00   1.639840e+06   0.000000e+00   3216s
  383183    2.5803358e+00   1.831083e+06   0.000000e+00   3221s
  383691    2.5989913e+00   2.069132e+06   0.000000e+00   3227s
  384199    2.6176155e+00   1.740708e+06   0.000000e+00   3232s
  384453    2.6302261e+00   1.871540e+06   0.000000e+00   3235s
  384961    2.6520446e+00   1.690399e+06   0.000000e+00   3241s
  385469    2.6722157e+00   1.981588e+06   0.000000e+00   3246s
  385977    2.6958193e+00   1.476966e+06   0.000000e+00   3252s
  386485    2.7132850e+00   2.488993e+06   0.000000e+00   3258s
  386739    2.7238600e+00   1.935413e+06   0.000000e+00   3260s
  387247    2.7429025e+00   3.210754e+06   0.000000e+00   3266s
  387755    2.7613742e+00   3.700719e+06   0.000000e+00   3272s
  388263    2.7792415e+00   2.264331e+06   0.000000e+00   3277s
  388517    2.7835621e+00   1.209161e+07   0.000000e+00   3280s
  389025    2.8155865e+00   2.268448e+06   0.000000e+00   3286s
  389533    2.8341964e+00   2.610839e+06   0.000000e+00   3292s
  390041    2.8507895e+00   3.553589e+06   0.000000e+00   3297s
  390295    2.8586347e+00   1.192890e+06   0.000000e+00   3300s
  390803    2.8783070e+00   1.123891e+06   0.000000e+00   3306s
  391311    2.8939484e+00   3.621403e+06   0.000000e+00   3312s
  391819    2.9153938e+00   1.312277e+06   0.000000e+00   3317s
  392327    2.9326613e+00   9.926640e+05   0.000000e+00   3323s
  392581    2.9388699e+00   1.170641e+06   0.000000e+00   3326s
  393089    2.9541636e+00   1.179710e+06   0.000000e+00   3331s
  393597    2.9630609e+00   2.123791e+06   0.000000e+00   3337s
  394105    2.9757354e+00   3.658310e+06   0.000000e+00   3343s
  394359    2.9860345e+00   2.455485e+06   0.000000e+00   3345s
  394867    3.0034695e+00   1.299473e+06   0.000000e+00   3351s
  395375    3.0193833e+00   1.187581e+06   0.000000e+00   3357s
  395883    3.0391421e+00   1.305314e+06   0.000000e+00   3362s
  396391    3.0577970e+00   1.268955e+06   0.000000e+00   3367s
  396645    3.0645409e+00   1.307448e+06   0.000000e+00   3370s
  397153    3.0828832e+00   1.897280e+06   0.000000e+00   3376s
  397661    3.0988426e+00   2.262767e+06   0.000000e+00   3381s
  398169    3.1183872e+00   9.648278e+05   0.000000e+00   3387s
  398677    3.1411867e+00   2.220930e+06   0.000000e+00   3392s
  399185    3.1592736e+00   1.483686e+06   0.000000e+00   3398s
  399439    3.1728974e+00   2.125402e+06   0.000000e+00   3400s
  399947    3.1954057e+00   2.277240e+06   0.000000e+00   3405s
  400455    3.2154255e+00   1.893010e+06   0.000000e+00   3410s
  400963    3.2299559e+00   4.028483e+06   0.000000e+00   3416s
  401471    3.2540315e+00   4.871271e+06   0.000000e+00   3421s
  401979    3.2859478e+00   2.037627e+06   0.000000e+00   3427s
  402487    3.3022995e+00   2.380913e+06   0.000000e+00   3433s
  402741    3.3151638e+00   1.331498e+06   0.000000e+00   3435s
  403249    3.3308501e+00   2.236435e+06   0.000000e+00   3441s
  403757    3.3539351e+00   2.873244e+06   0.000000e+00   3447s
  404265    3.3708902e+00   1.024598e+06   0.000000e+00   3452s
  404773    3.3951242e+00   1.613480e+06   0.000000e+00   3458s
  405027    3.4043447e+00   1.477372e+06   0.000000e+00   3460s
  405535    3.4263437e+00   1.870111e+06   0.000000e+00   3466s
  406043    3.4436386e+00   1.723290e+06   0.000000e+00   3471s
  406551    3.4703424e+00   1.374099e+06   0.000000e+00   3477s
  407059    3.4857872e+00   1.272462e+06   0.000000e+00   3482s
  407567    3.5039193e+00   1.527909e+06   0.000000e+00   3488s
  407821    3.5123307e+00   1.861222e+06   0.000000e+00   3490s
  408329    3.5300829e+00   1.234138e+06   0.000000e+00   3496s
  408837    3.5454882e+00   1.388102e+06   0.000000e+00   3501s
  409345    3.5634466e+00   2.002175e+06   0.000000e+00   3507s
  409853    3.5845963e+00   1.671154e+06   0.000000e+00   3512s
  410107    3.5913525e+00   1.280961e+06   0.000000e+00   3515s
  410615    3.6061631e+00   1.077652e+06   0.000000e+00   3521s
  411123    3.6132713e+00   5.476612e+06   0.000000e+00   3526s
  411631    3.6397050e+00   2.670406e+06   0.000000e+00   3532s
  412139    3.6523709e+00   1.965650e+06   0.000000e+00   3537s
  412647    3.6709853e+00   1.906672e+06   0.000000e+00   3542s
  412901    3.6759802e+00   2.886280e+06   0.000000e+00   3545s
  413409    3.6976200e+00   1.750698e+06   0.000000e+00   3551s
  413917    3.7153811e+00   1.027160e+06   0.000000e+00   3556s
  414425    3.7309622e+00   3.133357e+06   0.000000e+00   3562s
  414933    3.7473302e+00   2.071497e+06   0.000000e+00   3567s
  415441    3.7669095e+00   2.120455e+06   0.000000e+00   3573s
  415695    3.7801788e+00   1.378200e+06   0.000000e+00   3575s
  416203    3.7961542e+00   2.760040e+06   0.000000e+00   3581s
  416711    3.8157328e+00   1.819154e+06   0.000000e+00   3586s
  417219    3.8390481e+00   3.026442e+06   0.000000e+00   3591s
  417727    3.8623605e+00   1.375798e+06   0.000000e+00   3597s

Root relaxation: time limit, 418018 iterations, 3597.21 seconds (747.59 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (418018 simplex iterations) in 3600.00 seconds (748.84 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 2763, time in user-callback 0.03 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_nodes/script.jl:12
