solving instance mcf nodes c62 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13508 rows, 273168 columns and 1088737 nonzeros
Model fingerprint: 0xf6fc5036
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 272459 continuous, 709 integer (709 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 769 rows and 1478 columns
Presolve time: 4.44s
Presolved: 12979 rows, 271691 columns, 1087000 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 271691 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  201560    0.0000000e+00   1.461905e+06   0.000000e+00   1926s
  202130    0.0000000e+00   1.234921e+06   0.000000e+00   1933s
  202415    0.0000000e+00   1.749488e+06   0.000000e+00   1936s
  202985    0.0000000e+00   1.786705e+06   0.000000e+00   1942s
  203555    0.0000000e+00   1.832995e+06   0.000000e+00   1948s
  203840    0.0000000e+00   1.288862e+06   0.000000e+00   1951s
  204410    0.0000000e+00   1.487834e+06   0.000000e+00   1957s
  204695    0.0000000e+00   1.912434e+06   0.000000e+00   1960s
  205265    0.0000000e+00   1.704685e+06   0.000000e+00   1966s
  205835    0.0000000e+00   1.439777e+06   0.000000e+00   1973s
  206120    0.0000000e+00   1.412095e+06   0.000000e+00   1976s
  206690    0.0000000e+00   1.730883e+06   0.000000e+00   1982s
  207260    0.0000000e+00   1.346495e+06   0.000000e+00   1988s
  207545    0.0000000e+00   1.516436e+06   0.000000e+00   1991s
  208115    0.0000000e+00   1.849312e+06   0.000000e+00   1997s
  208685    0.0000000e+00   1.662884e+06   0.000000e+00   2003s
  208970    0.0000000e+00   1.695494e+06   0.000000e+00   2006s
  209540    0.0000000e+00   1.562445e+06   0.000000e+00   2012s
  209825    0.0000000e+00   1.769531e+06   0.000000e+00   2015s
  210395    0.0000000e+00   1.780632e+06   0.000000e+00   2021s
  210965    0.0000000e+00   1.639970e+06   0.000000e+00   2027s
  211250    0.0000000e+00   1.934836e+06   0.000000e+00   2030s
  211820    0.0000000e+00   1.513498e+06   0.000000e+00   2036s
  212390    0.0000000e+00   1.316492e+06   0.000000e+00   2042s
  212675    0.0000000e+00   1.751638e+06   0.000000e+00   2045s
  213245    0.0000000e+00   1.690617e+06   0.000000e+00   2051s
  213815    0.0000000e+00   1.648133e+06   0.000000e+00   2057s
  214100    0.0000000e+00   1.599398e+06   0.000000e+00   2060s
  214670    0.0000000e+00   1.766671e+06   0.000000e+00   2066s
  215240    0.0000000e+00   1.708768e+06   0.000000e+00   2072s
  215525    0.0000000e+00   1.836565e+06   0.000000e+00   2075s
  216095    0.0000000e+00   1.681327e+06   0.000000e+00   2081s
  216665    0.0000000e+00   1.542160e+06   0.000000e+00   2087s
  217235    0.0000000e+00   2.186190e+06   0.000000e+00   2093s
  217520    0.0000000e+00   1.476079e+06   0.000000e+00   2096s
  218090    0.0000000e+00   1.582464e+06   0.000000e+00   2101s
  218660    0.0000000e+00   1.741752e+06   0.000000e+00   2107s
  218945    0.0000000e+00   2.187460e+06   0.000000e+00   2110s
  219515    0.0000000e+00   1.642528e+06   0.000000e+00   2117s
  220085    0.0000000e+00   2.119803e+06   0.000000e+00   2123s
  220370    0.0000000e+00   2.276394e+06   0.000000e+00   2126s
  220940    0.0000000e+00   1.697108e+06   0.000000e+00   2133s
  221225    0.0000000e+00   1.518037e+06   0.000000e+00   2136s
  221795    0.0000000e+00   1.440491e+06   0.000000e+00   2142s
  222080    0.0000000e+00   1.349487e+06   0.000000e+00   2145s
  222650    0.0000000e+00   1.382834e+06   0.000000e+00   2152s
  222935    0.0000000e+00   2.101344e+06   0.000000e+00   2155s
  223505    0.0000000e+00   1.465911e+06   0.000000e+00   2162s
  224075    0.0000000e+00   1.477026e+06   0.000000e+00   2168s
  224360    0.0000000e+00   1.634667e+06   0.000000e+00   2171s
  224930    0.0000000e+00   1.523473e+06   0.000000e+00   2177s
  225215    0.0000000e+00   1.275265e+06   0.000000e+00   2180s
  225785    0.0000000e+00   1.504886e+06   0.000000e+00   2187s
  226355    0.0000000e+00   1.701407e+06   0.000000e+00   2193s
  226640    0.0000000e+00   1.683716e+06   0.000000e+00   2196s
  227210    0.0000000e+00   1.647020e+06   0.000000e+00   2202s
  227495    0.0000000e+00   1.928734e+06   0.000000e+00   2205s
  228065    0.0000000e+00   2.084254e+06   0.000000e+00   2211s
  228635    0.0000000e+00   1.537505e+06   0.000000e+00   2218s
  228920    0.0000000e+00   1.640356e+06   0.000000e+00   2221s
  229490    0.0000000e+00   1.979477e+06   0.000000e+00   2227s
  229775    0.0000000e+00   2.016956e+06   0.000000e+00   2230s
  230345    0.0000000e+00   1.562687e+06   0.000000e+00   2236s
  230915    0.0000000e+00   1.322152e+06   0.000000e+00   2243s
  231200    0.0000000e+00   1.993561e+06   0.000000e+00   2246s
  231770    0.0000000e+00   1.628938e+06   0.000000e+00   2252s
  232055    0.0000000e+00   1.619402e+06   0.000000e+00   2255s
  232625    0.0000000e+00   1.553021e+06   0.000000e+00   2262s
  233195    0.0000000e+00   1.867112e+06   0.000000e+00   2268s
  233480    0.0000000e+00   1.313377e+06   0.000000e+00   2271s
  234050    0.0000000e+00   1.759145e+06   0.000000e+00   2277s
  234335    0.0000000e+00   1.519650e+06   0.000000e+00   2280s
  234905    0.0000000e+00   1.215200e+06   0.000000e+00   2287s
  235475    0.0000000e+00   1.775958e+06   0.000000e+00   2293s
  235760    0.0000000e+00   1.748476e+06   0.000000e+00   2296s
  236330    0.0000000e+00   1.483816e+06   0.000000e+00   2302s
  236615    0.0000000e+00   1.901182e+06   0.000000e+00   2305s
  237185    0.0000000e+00   1.611591e+06   0.000000e+00   2311s
  237755    0.0000000e+00   1.313816e+06   0.000000e+00   2318s
  238040    0.0000000e+00   1.164007e+06   0.000000e+00   2321s
  238610    0.0000000e+00   1.757739e+06   0.000000e+00   2327s
  239180    0.0000000e+00   1.455333e+06   0.000000e+00   2333s
  239465    0.0000000e+00   1.620363e+06   0.000000e+00   2336s
  240035    0.0000000e+00   1.573732e+06   0.000000e+00   2342s
  240320    0.0000000e+00   1.718853e+06   0.000000e+00   2345s
  240890    0.0000000e+00   1.532793e+06   0.000000e+00   2351s
  241460    0.0000000e+00   1.354906e+06   0.000000e+00   2357s
  241745    0.0000000e+00   1.290914e+06   0.000000e+00   2360s
  242315    0.0000000e+00   1.544028e+06   0.000000e+00   2367s
  242885    0.0000000e+00   1.730386e+06   0.000000e+00   2373s
  243170    0.0000000e+00   1.853131e+06   0.000000e+00   2376s
  243740    0.0000000e+00   1.495133e+06   0.000000e+00   2383s
  244025    0.0000000e+00   1.602429e+06   0.000000e+00   2386s
  244595    0.0000000e+00   1.216152e+06   0.000000e+00   2393s
  244880    0.0000000e+00   1.305171e+06   0.000000e+00   2396s
  245450    0.0000000e+00   2.124832e+06   0.000000e+00   2403s
  245735    0.0000000e+00   1.748363e+06   0.000000e+00   2406s
  246305    0.0000000e+00   1.475965e+06   0.000000e+00   2412s
  246590    0.0000000e+00   1.413364e+06   0.000000e+00   2416s
  247160    0.0000000e+00   1.970786e+06   0.000000e+00   2422s
  247445    0.0000000e+00   1.831980e+06   0.000000e+00   2426s
  248015    0.0000000e+00   1.456745e+06   0.000000e+00   2432s
  248300    0.0000000e+00   1.255054e+06   0.000000e+00   2436s
  248870    0.0000000e+00   1.440301e+06   0.000000e+00   2442s
  249155    0.0000000e+00   1.212716e+06   0.000000e+00   2446s
  249725    0.0000000e+00   1.621860e+06   0.000000e+00   2452s
  250010    0.0000000e+00   1.682968e+06   0.000000e+00   2456s
  250580    0.0000000e+00   1.416617e+06   0.000000e+00   2462s
  250865    0.0000000e+00   1.873400e+06   0.000000e+00   2466s
  251435    0.0000000e+00   1.379812e+06   0.000000e+00   2472s
  251720    0.0000000e+00   1.504342e+06   0.000000e+00   2476s
  252290    0.0000000e+00   1.689847e+06   0.000000e+00   2482s
  252575    0.0000000e+00   1.219966e+06   0.000000e+00   2485s
  253145    0.0000000e+00   1.897950e+06   0.000000e+00   2492s
  253430    0.0000000e+00   1.776198e+06   0.000000e+00   2495s
  254000    0.0000000e+00   2.179286e+06   0.000000e+00   2502s
  254570    0.0000000e+00   1.381161e+06   0.000000e+00   2508s
  254855    0.0000000e+00   1.621944e+06   0.000000e+00   2511s
  255425    0.0000000e+00   1.811359e+06   0.000000e+00   2518s
  255710    0.0000000e+00   1.841657e+06   0.000000e+00   2521s
  256280    0.0000000e+00   1.688897e+06   0.000000e+00   2527s
  256565    0.0000000e+00   1.947412e+06   0.000000e+00   2530s
  257135    0.0000000e+00   1.655234e+06   0.000000e+00   2537s
  257705    0.0000000e+00   1.373047e+06   0.000000e+00   2543s
  257990    0.0000000e+00   1.651174e+06   0.000000e+00   2546s
  258560    0.0000000e+00   1.410907e+06   0.000000e+00   2552s
  258845    0.0000000e+00   1.230078e+06   0.000000e+00   2555s
  259415    0.0000000e+00   1.227602e+06   0.000000e+00   2562s
  259985    0.0000000e+00   1.569065e+06   0.000000e+00   2568s
  260270    0.0000000e+00   1.433461e+06   0.000000e+00   2571s
  260840    0.0000000e+00   1.233030e+06   0.000000e+00   2577s
  261410    0.0000000e+00   1.394201e+06   0.000000e+00   2583s
  261695    0.0000000e+00   1.666843e+06   0.000000e+00   2586s
  262265    0.0000000e+00   1.597878e+06   0.000000e+00   2592s
  262550    0.0000000e+00   1.619025e+06   0.000000e+00   2595s
  263120    0.0000000e+00   1.344152e+06   0.000000e+00   2602s
  263690    0.0000000e+00   1.483442e+06   0.000000e+00   2608s
  263975    0.0000000e+00   1.179718e+06   0.000000e+00   2611s
  264545    0.0000000e+00   1.541642e+06   0.000000e+00   2618s
  264830    0.0000000e+00   1.292308e+06   0.000000e+00   2621s
  265400    0.0000000e+00   1.431961e+06   0.000000e+00   2627s
  265685    0.0000000e+00   1.454547e+06   0.000000e+00   2631s
  266255    0.0000000e+00   1.738262e+06   0.000000e+00   2637s
  266540    0.0000000e+00   1.479350e+06   0.000000e+00   2641s
  267110    0.0000000e+00   1.350172e+06   0.000000e+00   2647s
  267395    0.0000000e+00   1.511015e+06   0.000000e+00   2651s
  267965    0.0000000e+00   1.474440e+06   0.000000e+00   2657s
  268250    0.0000000e+00   1.262164e+06   0.000000e+00   2660s
  268820    0.0000000e+00   1.133798e+06   0.000000e+00   2667s
  269105    0.0000000e+00   1.333787e+06   0.000000e+00   2670s
  269675    0.0000000e+00   1.683283e+06   0.000000e+00   2677s
  269960    0.0000000e+00   1.762819e+06   0.000000e+00   2680s
  270530    0.0000000e+00   1.442112e+06   0.000000e+00   2687s
  270815    0.0000000e+00   1.585855e+06   0.000000e+00   2690s
  271385    0.0000000e+00   1.590678e+06   0.000000e+00   2697s
  271955    0.0000000e+00   1.096840e+06   0.000000e+00   2703s
  272240    0.0000000e+00   1.625719e+06   0.000000e+00   2706s
  272810    0.0000000e+00   1.836221e+06   0.000000e+00   2713s
  273095    0.0000000e+00   1.405297e+06   0.000000e+00   2716s
  273665    0.0000000e+00   1.973974e+06   0.000000e+00   2723s
  273950    0.0000000e+00   1.930254e+06   0.000000e+00   2726s
  274520    0.0000000e+00   1.497155e+06   0.000000e+00   2733s
  274805    0.0000000e+00   1.552984e+06   0.000000e+00   2736s
  275375    0.0000000e+00   1.510334e+06   0.000000e+00   2743s
  275660    0.0000000e+00   1.697118e+06   0.000000e+00   2746s
  276230    0.0000000e+00   1.639225e+06   0.000000e+00   2752s
  276515    0.0000000e+00   1.274411e+06   0.000000e+00   2756s
  277085    0.0000000e+00   1.720574e+06   0.000000e+00   2762s
  277370    0.0000000e+00   1.379278e+06   0.000000e+00   2765s
  277940    0.0000000e+00   1.654810e+06   0.000000e+00   2772s
  278510    0.0000000e+00   1.828506e+06   0.000000e+00   2778s
  278795    0.0000000e+00   1.300217e+06   0.000000e+00   2781s
  279365    0.0000000e+00   1.509855e+06   0.000000e+00   2787s
  279650    0.0000000e+00   1.324847e+06   0.000000e+00   2790s
  280220    0.0000000e+00   1.257946e+06   0.000000e+00   2797s
  280790    0.0000000e+00   1.423176e+06   0.000000e+00   2803s
  281075    0.0000000e+00   2.008301e+06   0.000000e+00   2806s
  281645    0.0000000e+00   1.964426e+06   0.000000e+00   2812s
  281930    0.0000000e+00   1.535699e+06   0.000000e+00   2815s
  282500    0.0000000e+00   1.174011e+06   0.000000e+00   2822s
  283070    0.0000000e+00   1.724789e+06   0.000000e+00   2828s
  283355    0.0000000e+00   1.346773e+06   0.000000e+00   2831s
  283925    0.0000000e+00   1.459927e+06   0.000000e+00   2837s
  284210    0.0000000e+00   1.717480e+06   0.000000e+00   2841s
  284780    0.0000000e+00   1.530578e+06   0.000000e+00   2847s
  285065    0.0000000e+00   1.745251e+06   0.000000e+00   2850s
  285635   -1.9010977e-01   2.111635e+06   0.000000e+00   2857s
  286205   -1.8988525e-01   1.450631e+06   0.000000e+00   2863s
  286490   -1.8998022e-01   1.735259e+06   0.000000e+00   2866s
  287060   -7.1494957e-01   3.455536e+06   0.000000e+00   2872s
  287345   -7.0904003e-01   1.521003e+06   0.000000e+00   2876s
  287915   -7.0795547e-01   1.824833e+06   0.000000e+00   2882s
  288200   -7.0601227e-01   2.652729e+06   0.000000e+00   2885s
  288770   -6.9808148e-01   2.463510e+06   0.000000e+00   2892s
  289055   -6.9839940e-01   4.482883e+06   0.000000e+00   2895s
  289625   -6.9119541e-01   2.264504e+06   0.000000e+00   2902s
  290195   -6.8798357e-01   2.177674e+06   0.000000e+00   2908s
  290480   -6.8576971e-01   1.677682e+06   0.000000e+00   2912s
  291050   -6.8272665e-01   1.953909e+06   0.000000e+00   2918s
  291335   -6.8185193e-01   2.290002e+06   0.000000e+00   2922s
  291620   -6.8127968e-01   1.262349e+06   0.000000e+00   2925s
  292190   -6.7845631e-01   2.072526e+06   0.000000e+00   2932s
  292475   -6.7741393e-01   2.203649e+06   0.000000e+00   2935s
  293045   -6.7449566e-01   3.225766e+06   0.000000e+00   2942s
  293330   -6.7276869e-01   1.708092e+06   0.000000e+00   2946s
  293900   -6.7077509e-01   3.759025e+06   0.000000e+00   2952s
  294185   -6.6801960e-01   3.533997e+06   0.000000e+00   2956s
  294755   -6.6076591e-01   2.755359e+06   0.000000e+00   2962s
  295040   -6.5846573e-01   1.933196e+06   0.000000e+00   2966s
  295610   -6.5626744e-01   2.949063e+06   0.000000e+00   2973s
  295895   -6.5491884e-01   3.864400e+06   0.000000e+00   2977s
  296180   -6.4981370e-01   1.724715e+06   0.000000e+00   2980s
  296750   -6.4501399e-01   2.566154e+06   0.000000e+00   2987s
  297035   -6.4198743e-01   3.520869e+06   0.000000e+00   2991s
  297605   -6.3665879e-01   3.085883e+06   0.000000e+00   2997s
  297890   -6.3906223e-01   6.494698e+06   0.000000e+00   3001s
  298460   -2.2773198e+00   3.403961e+06   0.000000e+00   3008s
  298745   -2.2911637e+00   1.615650e+07   0.000000e+00   3011s
  299315   -2.2435082e+00   4.254745e+06   0.000000e+00   3018s
  299600   -2.2287894e+00   4.664298e+06   0.000000e+00   3022s
  300170   -2.2048583e+00   7.778213e+06   0.000000e+00   3028s
  300455   -2.1885788e+00   2.827730e+06   0.000000e+00   3032s
  300740   -2.1814454e+00   3.904961e+06   0.000000e+00   3035s
  301310   -2.1645524e+00   6.434263e+06   0.000000e+00   3042s
  301595   -2.1684897e+00   1.071537e+07   0.000000e+00   3046s
  302165   -2.1252572e+00   3.292804e+06   0.000000e+00   3053s
  302450   -2.1180157e+00   2.773770e+06   0.000000e+00   3056s
  303020   -2.0979116e+00   2.268708e+06   0.000000e+00   3063s
  303305   -2.0883923e+00   2.295600e+06   0.000000e+00   3066s
  303875   -2.0680609e+00   3.431893e+06   0.000000e+00   3073s
  304160   -2.0597524e+00   2.857738e+06   0.000000e+00   3077s
  304445   -2.0510466e+00   2.854283e+06   0.000000e+00   3080s
  305015   -2.0311823e+00   2.133338e+06   0.000000e+00   3087s
  305300   -2.0203666e+00   2.434989e+06   0.000000e+00   3091s
  305870   -2.0031228e+00   2.662435e+06   0.000000e+00   3098s
  306155   -1.9961115e+00   6.636720e+06   0.000000e+00   3102s
  306440   -1.9911175e+00   4.690244e+06   0.000000e+00   3106s
  307010   -1.9635278e+00   2.125351e+06   0.000000e+00   3113s
  307295   -1.9544225e+00   3.690697e+06   0.000000e+00   3117s
  307580   -1.9488046e+00   4.007765e+06   0.000000e+00   3120s
  308150   -1.9357749e+00   7.413416e+06   0.000000e+00   3128s
  308435   -1.9316441e+00   4.909438e+06   0.000000e+00   3132s
  308720   -1.9138460e+00   2.618391e+06   0.000000e+00   3135s
  309290   -1.8949988e+00   2.216351e+06   0.000000e+00   3143s
  309575   -1.8881066e+00   4.139967e+06   0.000000e+00   3147s
  309860   -1.8802641e+00   4.116044e+06   0.000000e+00   3151s
  310430   -1.8652842e+00   5.876744e+06   0.000000e+00   3158s
  310715   -1.8539310e+00   3.050874e+06   0.000000e+00   3162s
  311000   -1.8467295e+00   2.077051e+06   0.000000e+00   3166s
  311570   -1.8296972e+00   1.959210e+06   0.000000e+00   3174s
  311855   -1.8263037e+00   2.986146e+06   0.000000e+00   3177s
  312140   -1.8194359e+00   3.268030e+06   0.000000e+00   3181s
  312710   -1.8088562e+00   4.525132e+06   0.000000e+00   3189s
  312995   -1.7943829e+00   3.005662e+06   0.000000e+00   3193s
  313280   -1.7872139e+00   3.941173e+06   0.000000e+00   3196s
  313565   -1.7835792e+00   6.346235e+06   0.000000e+00   3200s
  314135   -1.7635866e+00   3.399644e+06   0.000000e+00   3208s
  314420   -1.7546840e+00   4.611624e+06   0.000000e+00   3212s
  314705   -1.7462124e+00   2.923284e+06   0.000000e+00   3215s
  315275   -1.7333714e+00   3.095639e+06   0.000000e+00   3223s
  315560   -1.7317062e+00   2.227531e+06   0.000000e+00   3227s
  315845   -1.7282778e+00   4.584117e+06   0.000000e+00   3230s
  316415   -1.7087379e+00   2.772762e+06   0.000000e+00   3238s
  316700   -1.7052908e+00   2.564439e+06   0.000000e+00   3242s
  316985   -1.6973849e+00   2.996105e+06   0.000000e+00   3245s
  317555   -1.6849454e+00   2.835161e+06   0.000000e+00   3253s
  317840   -1.6814712e+00   4.510861e+06   0.000000e+00   3256s
  318125   -1.6729174e+00   5.788859e+06   0.000000e+00   3260s
  318695   -1.6427090e+00   8.051949e+06   0.000000e+00   3267s
  318980   -1.6342492e+00   4.133691e+06   0.000000e+00   3271s
  319550   -1.6220523e+00   4.614233e+06   0.000000e+00   3278s
  319835   -1.6100993e+00   3.071916e+06   0.000000e+00   3282s
  320120   -1.6049435e+00   4.434849e+06   0.000000e+00   3285s
  320690   -1.5919088e+00   4.461463e+06   0.000000e+00   3293s
  320975   -1.5821194e+00   3.307214e+06   0.000000e+00   3296s
  321545   -1.5707292e+00   5.165040e+06   0.000000e+00   3304s
  321830   -1.5633669e+00   7.200129e+06   0.000000e+00   3307s
  322115   -1.5566543e+00   3.423279e+06   0.000000e+00   3311s
  322685   -1.5438347e+00   2.749970e+06   0.000000e+00   3318s
  322970   -1.5391418e+00   2.635153e+06   0.000000e+00   3322s
  323255   -1.5332734e+00   4.268755e+06   0.000000e+00   3326s
  323825   -1.5134910e+00   2.871277e+06   0.000000e+00   3333s
  324110   -1.5055192e+00   3.469195e+06   0.000000e+00   3337s
  324395   -1.4962127e+00   5.523431e+06   0.000000e+00   3341s
  324680   -1.5104823e+00   1.573803e+07   0.000000e+00   3345s
  325250   -1.4733733e+00   3.906317e+06   0.000000e+00   3353s
  325535   -1.4696537e+00   4.127266e+06   0.000000e+00   3357s
  325820   -1.4594696e+00   3.498553e+06   0.000000e+00   3361s
  326105   -1.4542258e+00   6.513395e+06   0.000000e+00   3365s
  326675   -1.4320069e+00   5.555178e+06   0.000000e+00   3373s
  326960   -1.4175748e+00   2.457568e+06   0.000000e+00   3377s
  327245   -1.4165037e+00   7.241395e+06   0.000000e+00   3381s
  327530   -1.4036147e+00   3.337878e+06   0.000000e+00   3385s
  328100   -1.3839306e+00   2.627840e+06   0.000000e+00   3393s
  328385   -1.3773041e+00   3.122815e+06   0.000000e+00   3397s
  328670   -1.3646542e+00   7.947160e+06   0.000000e+00   3401s
  328955   -1.3546920e+00   5.590579e+06   0.000000e+00   3405s
  329525   -1.3376468e+00   3.151848e+06   0.000000e+00   3413s
  329810   -1.3304974e+00   2.316543e+06   0.000000e+00   3417s
  330095   -1.3254869e+00   3.901997e+06   0.000000e+00   3421s
  330665   -1.3060409e+00   3.163172e+06   0.000000e+00   3429s
  330950   -1.3024582e+00   2.307601e+06   0.000000e+00   3433s
  331235   -1.2961372e+00   3.409505e+06   0.000000e+00   3437s
  331520   -1.2872221e+00   3.573896e+06   0.000000e+00   3441s
  332090   -1.2698158e+00   5.986388e+06   0.000000e+00   3449s
  332375   -1.2560192e+00   3.297453e+06   0.000000e+00   3453s
  332660   -1.2446992e+00   4.819950e+06   0.000000e+00   3457s
  332945   -1.2346028e+00   7.654358e+06   0.000000e+00   3461s
  333515   -1.2068309e+00   3.697325e+06   0.000000e+00   3469s
  333800   -1.1966359e+00   4.975530e+06   0.000000e+00   3473s
  334085   -1.1896109e+00   5.756080e+06   0.000000e+00   3477s
  334370   -1.1771633e+00   3.493457e+06   0.000000e+00   3481s
  334940   -1.1601883e+00   6.973131e+06   0.000000e+00   3489s
  335225   -1.1476503e+00   3.424951e+06   0.000000e+00   3493s
  335510   -1.1445059e+00   5.824067e+06   0.000000e+00   3497s
  335795   -1.1403082e+00   6.004885e+06   0.000000e+00   3500s
  336365   -1.1161387e+00   3.126357e+06   0.000000e+00   3508s
  336650   -1.1112427e+00   3.450303e+06   0.000000e+00   3512s
  336935   -1.1038463e+00   2.951668e+06   0.000000e+00   3516s
  337505   -1.0859135e+00   4.026301e+06   0.000000e+00   3523s
  337790   -1.0786189e+00   2.566303e+06   0.000000e+00   3527s
  338075   -1.0687971e+00   5.203022e+06   0.000000e+00   3531s
  338645   -1.0542061e+00   9.884051e+06   0.000000e+00   3539s
  338930   -1.0489003e+00   3.631288e+06   0.000000e+00   3543s
  339215   -1.0449559e+00   6.228805e+06   0.000000e+00   3546s
  339500   -1.0290393e+00   2.962980e+06   0.000000e+00   3550s
  340070   -1.0159860e+00   3.123145e+06   0.000000e+00   3558s
  340355   -1.0114992e+00   2.525309e+06   0.000000e+00   3562s
  340640   -1.0065816e+00   4.601772e+06   0.000000e+00   3565s
  341210   -9.9583822e-01   8.261783e+06   0.000000e+00   3573s
  341495   -9.8480929e-01   6.944327e+06   0.000000e+00   3577s
  341780   -9.7861451e-01   3.392543e+06   0.000000e+00   3581s
  342350   -9.6255820e-01   2.458789e+06   0.000000e+00   3589s
  342635   -9.5640573e-01   6.978412e+06   0.000000e+00   3593s
  342920   -9.5070579e-01   5.999199e+06   0.000000e+00   3597s

Root relaxation: time limit, 343187 iterations, 3595.26 seconds (978.71 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (343187 simplex iterations) in 3600.01 seconds (980.52 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 2368, time in user-callback 0.03 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_nodes/script.jl:12
