
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 40 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 40 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 0 cliques
presolved problem has 3280 variables (40 bin, 0 int, 0 impl, 3240 cont) and 3320 constraints
   3200 constraints of type <varbound>
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1702s| 29900 |   437 | 36323 |   1.2 |   376M | 826 |3414 |1000 |1493 |7582 |  0 |   0 |  20 | 3.163238e+02 | 3.163273e+02 |   0.00%|  93.89%
 1703s| 30000 |   441 | 36336 |   1.2 |   376M | 826 |3414 |1000 |1494 |7590 |  2 |   0 |  20 | 3.163238e+02 | 3.163273e+02 |   0.00%|  93.89%
 1705s| 30100 |   441 | 36340 |   1.2 |   376M | 826 |3414 |1000 |1494 |7593 |  0 |   0 |  20 | 3.163238e+02 | 3.163273e+02 |   0.00%|  93.89%
 1707s| 30200 |   447 | 36347 |   1.2 |   376M | 826 |3414 |1000 |1493 |7598 |  1 |   0 |  20 | 3.163238e+02 | 3.163273e+02 |   0.00%|  93.89%
 1714s| 30300 |   449 | 36352 |   1.2 |   376M | 826 |3414 |1000 |1495 |7602 |  1 |   0 |  20 | 3.163238e+02 | 3.163273e+02 |   0.00%|  93.89%
 1715s| 30400 |   451 | 36396 |   1.2 |   376M | 826 |3414 |1000 |1492 |7627 |  1 |   0 |  20 | 3.163238e+02 | 3.163273e+02 |   0.00%|  93.89%
 1717s| 30500 |   455 | 36403 |   1.2 |   376M | 826 |3414 |1000 |1493 |7630 |  0 |   0 |  20 | 3.163239e+02 | 3.163273e+02 |   0.00%|  93.89%
 1719s| 30600 |   455 | 36417 |   1.2 |   376M | 826 |3414 |1000 |1493 |7640 |  0 |   0 |  20 | 3.163239e+02 | 3.163273e+02 |   0.00%|  93.89%
 1720s| 30700 |   461 | 36425 |   1.1 |   376M | 826 |3414 |1000 |1496 |7645 |  1 |   0 |  20 | 3.163239e+02 | 3.163273e+02 |   0.00%|  93.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1722s| 30800 |   469 | 36453 |   1.1 |   376M | 826 |3414 |1000 |1493 |7660 |  1 |   0 |  20 | 3.163239e+02 | 3.163273e+02 |   0.00%|  93.89%
 1723s| 30900 |   467 | 36460 |   1.1 |   376M | 826 |3414 |1000 |1494 |7663 |  1 |   0 |  20 | 3.163240e+02 | 3.163273e+02 |   0.00%|  93.89%
 1725s| 31000 |   471 | 36470 |   1.1 |   376M | 826 |3414 |1000 |1494 |7668 |  1 |   0 |  20 | 3.163240e+02 | 3.163273e+02 |   0.00%|  93.89%
 1727s| 31100 |   473 | 36488 |   1.1 |   376M | 826 |3414 |1000 |1499 |7676 |  0 |   0 |  20 | 3.163240e+02 | 3.163273e+02 |   0.00%|  93.89%
 1728s| 31200 |   475 | 36557 |   1.1 |   376M | 826 |3414 |1000 |1507 |7716 |  0 |   0 |  20 | 3.163240e+02 | 3.163273e+02 |   0.00%|  93.89%
 1730s| 31300 |   479 | 36569 |   1.1 |   376M | 826 |3414 |1000 |1493 |7722 |  1 |   0 |  20 | 3.163240e+02 | 3.163273e+02 |   0.00%|  93.89%
 1731s| 31400 |   481 | 36577 |   1.1 |   376M | 826 |3414 |1000 |1493 |7730 |  1 |   0 |  20 | 3.163240e+02 | 3.163273e+02 |   0.00%|  93.89%
 1733s| 31500 |   485 | 36582 |   1.1 |   376M | 826 |3414 |1000 |1494 |7733 |  0 |   0 |  20 | 3.163240e+02 | 3.163273e+02 |   0.00%|  93.89%
 1734s| 31600 |   489 | 36585 |   1.1 |   376M | 826 |3414 |1000 |1494 |7736 |  0 |   0 |  20 | 3.163240e+02 | 3.163273e+02 |   0.00%|  93.89%
 1736s| 31700 |   495 | 36605 |   1.1 |   376M | 826 |3414 |1000 |1497 |7746 |  2 |   0 |  20 | 3.163240e+02 | 3.163273e+02 |   0.00%|  93.89%
 1738s| 31800 |   495 | 36614 |   1.1 |   376M | 826 |3414 |1000 |1484 |7753 |  2 |   0 |  20 | 3.163240e+02 | 3.163273e+02 |   0.00%|  93.90%
 1739s| 31900 |   497 | 36670 |   1.1 |   376M | 826 |3414 |1000 |1512 |7784 |  1 |   0 |  20 | 3.163240e+02 | 3.163273e+02 |   0.00%|  93.90%
 1741s| 32000 |   499 | 36701 |   1.1 |   376M | 826 |3414 |1000 |1493 |7801 |  1 |   0 |  20 | 3.163240e+02 | 3.163273e+02 |   0.00%|  93.90%
 1742s| 32100 |   505 | 36709 |   1.1 |   376M | 826 |3414 |1000 |1493 |7806 |  0 |   0 |  20 | 3.163240e+02 | 3.163273e+02 |   0.00%|  93.90%
 1750s| 32200 |   511 | 36712 |   1.1 |   376M | 826 |3414 |1000 |1495 |7809 |  0 |   0 |  20 | 3.163240e+02 | 3.163273e+02 |   0.00%|  93.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1752s| 32300 |   517 | 36725 |   1.1 |   376M | 826 |3414 |1000 |1494 |7815 |  1 |   0 |  20 | 3.163240e+02 | 3.163273e+02 |   0.00%|  93.90%
 1753s| 32400 |   521 | 36727 |   1.1 |   376M | 826 |3414 |1000 |1493 |7817 |  0 |   0 |  20 | 3.163240e+02 | 3.163273e+02 |   0.00%|  93.90%
 1755s| 32500 |   525 | 36731 |   1.1 |   376M | 826 |3414 |1000 |1493 |7821 |  1 |   0 |  20 | 3.163240e+02 | 3.163273e+02 |   0.00%|  93.90%
 1757s| 32600 |   529 | 36753 |   1.1 |   376M | 826 |3414 |1000 |1493 |7834 |  0 |   0 |  20 | 3.163240e+02 | 3.163273e+02 |   0.00%|  93.90%
 1758s| 32700 |   529 | 36754 |   1.1 |   376M | 826 |3414 |1000 |1494 |7835 |  0 |   0 |  20 | 3.163240e+02 | 3.163273e+02 |   0.00%|  93.90%
 1760s| 32800 |   533 | 36759 |   1.1 |   376M | 826 |3414 |1000 |1494 |7839 |  0 |   0 |  20 | 3.163240e+02 | 3.163273e+02 |   0.00%|  93.90%
 1761s| 32900 |   533 | 36797 |   1.1 |   376M | 826 |3414 |1000 |1488 |7861 |  0 |   0 |  20 | 3.163240e+02 | 3.163273e+02 |   0.00%|  93.90%
 1763s| 33000 |   535 | 36820 |   1.1 |   376M | 826 |3414 |1000 |1492 |7873 |  1 |   0 |  20 | 3.163241e+02 | 3.163273e+02 |   0.00%|  93.90%
 1764s| 33100 |   535 | 36830 |   1.1 |   376M | 826 |3414 |1000 |1495 |7877 |  2 |   0 |  20 | 3.163241e+02 | 3.163273e+02 |   0.00%|  93.91%
 1766s| 33200 |   537 | 36862 |   1.1 |   376M | 826 |3414 |1000 |1494 |7895 |  1 |   0 |  20 | 3.163241e+02 | 3.163273e+02 |   0.00%|  93.91%
 1768s| 33300 |   539 | 36867 |   1.1 |   376M | 826 |3414 |1000 |1496 |7899 |  0 |   0 |  20 | 3.163241e+02 | 3.163273e+02 |   0.00%|  93.91%
 1769s| 33400 |   539 | 36878 |   1.1 |   376M | 826 |3414 |1000 |1497 |7907 |  1 |   0 |  20 | 3.163241e+02 | 3.163273e+02 |   0.00%|  93.91%
 1771s| 33500 |   539 | 36908 |   1.1 |   376M | 826 |3414 |1000 |1492 |7925 |  0 |   0 |  20 | 3.163241e+02 | 3.163273e+02 |   0.00%|  93.91%
 1773s| 33600 |   543 | 36918 |   1.1 |   376M | 826 |3414 |1000 |1495 |7931 |  1 |   0 |  20 | 3.163241e+02 | 3.163273e+02 |   0.00%|  93.91%
 1774s| 33700 |   541 | 36927 |   1.1 |   376M | 826 |3414 |1000 |1492 |7937 |  0 |   0 |  20 | 3.163242e+02 | 3.163273e+02 |   0.00%|  93.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1776s| 33800 |   541 | 36933 |   1.1 |   376M | 826 |3414 |1000 |1496 |7941 |  0 |   0 |  20 | 3.163242e+02 | 3.163273e+02 |   0.00%|  93.91%
 1778s| 33900 |   543 | 36945 |   1.1 |   376M | 826 |3414 |1000 |1492 |7949 |  1 |   0 |  20 | 3.163242e+02 | 3.163273e+02 |   0.00%|  93.91%
 1779s| 34000 |   549 | 36947 |   1.1 |   376M | 826 |3414 |1000 |1493 |7952 |  1 |   0 |  20 | 3.163242e+02 | 3.163273e+02 |   0.00%|  93.91%
 1781s| 34100 |   551 | 36962 |   1.0 |   377M | 826 |3414 |1000 |1492 |7960 |  0 |   0 |  20 | 3.163242e+02 | 3.163273e+02 |   0.00%|  93.91%
 1789s| 34200 |   553 | 36963 |   1.0 |   377M | 826 |3414 |1000 |1493 |7961 |  1 |   0 |  20 | 3.163242e+02 | 3.163273e+02 |   0.00%|  93.91%
 1790s| 34300 |   557 | 36966 |   1.0 |   377M | 826 |3414 |1000 |1493 |7963 |  1 |   0 |  20 | 3.163242e+02 | 3.163273e+02 |   0.00%|  93.91%
 1792s| 34400 |   563 | 36982 |   1.0 |   377M | 826 |3414 |1000 |1492 |7974 |  0 |   0 |  20 | 3.163242e+02 | 3.163273e+02 |   0.00%|  93.91%
 1794s| 34500 |   571 | 36991 |   1.0 |   377M | 826 |3414 |1000 |1493 |7979 |  1 |   0 |  20 | 3.163242e+02 | 3.163273e+02 |   0.00%|  93.91%
 1795s| 34600 |   573 | 37005 |   1.0 |   377M | 826 |3414 |1000 |1492 |7987 |  1 |   0 |  20 | 3.163242e+02 | 3.163273e+02 |   0.00%|  93.91%
 1797s| 34700 |   581 | 37014 |   1.0 |   377M | 826 |3414 |1000 |1492 |7992 |  0 |   0 |  20 | 3.163242e+02 | 3.163273e+02 |   0.00%|  93.92%
 1799s| 34800 |   589 | 37023 |   1.0 |   377M | 826 |3414 |1000 |1492 |7998 |  1 |   0 |  20 | 3.163242e+02 | 3.163273e+02 |   0.00%|  93.92%
 1800s| 34900 |   599 | 37029 |   1.0 |   377M | 826 |3414 |1000 |1493 |8001 |  1 |   0 |  20 | 3.163242e+02 | 3.163273e+02 |   0.00%|  93.92%
 1802s| 35000 |   599 | 37045 |   1.0 |   377M | 826 |3414 |1000 |1492 |8011 |  1 |   0 |  20 | 3.163242e+02 | 3.163273e+02 |   0.00%|  93.92%
 1804s| 35100 |   605 | 37056 |   1.0 |   377M | 826 |3414 |1000 |1493 |8016 |  1 |   0 |  20 | 3.163242e+02 | 3.163273e+02 |   0.00%|  93.92%
 1805s| 35200 |   605 | 37065 |   1.0 |   377M | 826 |3414 |1000 |1493 |8022 |  0 |   0 |  20 | 3.163242e+02 | 3.163273e+02 |   0.00%|  93.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1807s| 35300 |   607 | 37073 |   1.0 |   377M | 826 |3414 |1000 |1493 |8028 |  0 |   0 |  20 | 3.163242e+02 | 3.163273e+02 |   0.00%|  93.92%
 1809s| 35400 |   611 | 37081 |   1.0 |   377M | 826 |3414 |1000 |1494 |8034 |  0 |   0 |  20 | 3.163242e+02 | 3.163273e+02 |   0.00%|  93.92%
 1810s| 35500 |   613 | 37109 |   1.0 |   377M | 826 |3414 |1000 |1494 |8053 |  1 |   0 |  20 | 3.163242e+02 | 3.163273e+02 |   0.00%|  93.92%
 1812s| 35600 |   617 | 37123 |   1.0 |   377M | 826 |3414 |1000 |1481 |8064 |  2 |   0 |  20 | 3.163242e+02 | 3.163273e+02 |   0.00%|  93.92%
 1814s| 35700 |   621 | 37148 |   1.0 |   377M | 826 |3414 |1000 |1493 |8078 |  1 |   0 |  20 | 3.163242e+02 | 3.163273e+02 |   0.00%|  93.92%
 1815s| 35800 |   623 | 37151 |   1.0 |   377M | 826 |3414 |1000 |1492 |8080 |  0 |   0 |  20 | 3.163242e+02 | 3.163273e+02 |   0.00%|  93.92%
 1817s| 35900 |   627 | 37160 |   1.0 |   377M | 826 |3414 |1000 |1493 |8087 |  0 |   0 |  20 | 3.163242e+02 | 3.163273e+02 |   0.00%|  93.92%
 1819s| 36000 |   627 | 37169 |   1.0 |   377M | 826 |3414 |1000 |1446 |8093 |  1 |   0 |  20 | 3.163242e+02 | 3.163273e+02 |   0.00%|  93.92%
 1820s| 36100 |   627 | 37193 |   1.0 |   377M | 826 |3414 |1000 |1495 |8104 |  1 |   0 |  20 | 3.163242e+02 | 3.163273e+02 |   0.00%|  93.92%
 1822s| 36200 |   629 | 37228 |   1.0 |   377M | 826 |3414 |1000 |1493 |8124 |  1 |   0 |  20 | 3.163242e+02 | 3.163273e+02 |   0.00%|  93.92%
 1829s| 36300 |   631 | 37237 |   1.0 |   377M | 826 |3414 |1000 |1494 |8130 |  1 |   0 |  20 | 3.163242e+02 | 3.163273e+02 |   0.00%|  93.92%
 1831s| 36400 |   635 | 37242 |   1.0 |   377M | 826 |3414 |1000 |1495 |8133 |  0 |   0 |  20 | 3.163242e+02 | 3.163273e+02 |   0.00%|  93.92%
 1833s| 36500 |   641 | 37245 |   1.0 |   377M | 826 |3414 |1000 |1495 |8135 |  0 |   0 |  20 | 3.163242e+02 | 3.163273e+02 |   0.00%|  93.92%
 1835s| 36600 |   651 | 37253 |   1.0 |   377M | 826 |3414 |1000 |1494 |8141 |  0 |   0 |  20 | 3.163242e+02 | 3.163273e+02 |   0.00%|  93.92%
 1836s| 36700 |   653 | 37276 |   1.0 |   377M | 826 |3414 |1000 |1509 |8156 |  2 |   0 |  20 | 3.163242e+02 | 3.163273e+02 |   0.00%|  93.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1838s| 36800 |   657 | 37293 |   1.0 |   377M | 826 |3414 |1000 |1495 |8168 |  2 |   0 |  20 | 3.163242e+02 | 3.163273e+02 |   0.00%|  93.92%
 1840s| 36900 |   659 | 37305 |   1.0 |   377M | 826 |3414 |1000 |1494 |8176 |  0 |   0 |  20 | 3.163242e+02 | 3.163273e+02 |   0.00%|  93.92%
 1841s| 37000 |   671 | 37308 |   1.0 |   377M | 826 |3414 |1000 |1494 |8178 |  1 |   0 |  20 | 3.163243e+02 | 3.163273e+02 |   0.00%|  93.92%
 1843s| 37100 |   677 | 37310 |   1.0 |   377M | 826 |3414 |1000 |1495 |8180 |  1 |   0 |  20 | 3.163243e+02 | 3.163273e+02 |   0.00%|  93.92%
 1845s| 37200 |   683 | 37314 |   1.0 |   377M | 826 |3414 |1000 |1495 |8183 |  1 |   0 |  20 | 3.163243e+02 | 3.163273e+02 |   0.00%|  93.92%
 1846s| 37300 |   687 | 37319 |   1.0 |   377M | 826 |3414 |1000 |1496 |8186 |  0 |   0 |  20 | 3.163243e+02 | 3.163273e+02 |   0.00%|  93.92%
 1848s| 37400 |   693 | 37330 |   1.0 |   377M | 826 |3414 |1000 |1494 |8192 |  1 |   0 |  20 | 3.163243e+02 | 3.163273e+02 |   0.00%|  93.92%
 1850s| 37500 |   695 | 37333 |   1.0 |   377M | 826 |3414 |1000 |1494 |8195 |  0 |   0 |  20 | 3.163243e+02 | 3.163273e+02 |   0.00%|  93.92%
 1851s| 37600 |   701 | 37334 |   1.0 |   377M | 826 |3414 |1000 |1495 |8196 |  0 |   0 |  20 | 3.163243e+02 | 3.163273e+02 |   0.00%|  93.92%
 1853s| 37700 |   701 | 37336 |   1.0 |   377M | 826 |3414 |1000 |1495 |8199 |  0 |   0 |  20 | 3.163243e+02 | 3.163273e+02 |   0.00%|  93.92%
 1855s| 37800 |   703 | 37371 |   1.0 |   377M | 826 |3414 |1000 |1501 |8221 |  2 |   0 |  20 | 3.163243e+02 | 3.163273e+02 |   0.00%|  93.92%
 1856s| 37900 |   705 | 37381 |   1.0 |   377M | 826 |3414 |1000 |1494 |8226 |  1 |   0 |  20 | 3.163243e+02 | 3.163273e+02 |   0.00%|  93.92%
 1858s| 38000 |   707 | 37389 |   1.0 |   377M | 826 |3414 |1000 |1494 |8233 |  0 |   0 |  20 | 3.163243e+02 | 3.163273e+02 |   0.00%|  93.92%
 1859s| 38100 |   711 | 37397 |   1.0 |   377M | 826 |3414 |1000 |1493 |8240 |  1 |   0 |  20 | 3.163243e+02 | 3.163273e+02 |   0.00%|  93.92%
 1861s| 38200 |   711 | 37414 |   0.9 |   377M | 826 |3414 |1000 |1493 |8252 |  0 |   0 |  20 | 3.163243e+02 | 3.163273e+02 |   0.00%|  93.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1862s| 38300 |   715 | 37415 |   0.9 |   377M | 826 |3414 |1000 |1494 |8253 |  1 |   0 |  20 | 3.163243e+02 | 3.163273e+02 |   0.00%|  93.93%
 1870s| 38400 |   715 | 37426 |   0.9 |   377M | 826 |3414 |1000 |1494 |8259 |  2 |   0 |  20 | 3.163243e+02 | 3.163273e+02 |   0.00%|  93.93%
 1872s| 38500 |   719 | 37437 |   0.9 |   377M | 826 |3414 |1000 |1494 |8265 |  1 |   0 |  20 | 3.163243e+02 | 3.163273e+02 |   0.00%|  93.93%
 1873s| 38600 |   719 | 37456 |   0.9 |   377M | 826 |3414 |1000 |1500 |8276 |  0 |   0 |  20 | 3.163243e+02 | 3.163273e+02 |   0.00%|  93.93%
 1875s| 38700 |   723 | 37469 |   0.9 |   377M | 826 |3414 |1000 |1494 |8284 |  1 |   0 |  20 | 3.163243e+02 | 3.163273e+02 |   0.00%|  93.93%
 1877s| 38800 |   725 | 37470 |   0.9 |   378M | 826 |3414 |1000 |1494 |8284 |  0 |   0 |  20 | 3.163243e+02 | 3.163273e+02 |   0.00%|  93.93%
 1878s| 38900 |   731 | 37475 |   0.9 |   378M | 826 |3414 |1000 |1495 |8287 |  1 |   0 |  20 | 3.163243e+02 | 3.163273e+02 |   0.00%|  93.94%
 1880s| 39000 |   735 | 37477 |   0.9 |   378M | 826 |3414 |1000 |1494 |8289 |  1 |   0 |  20 | 3.163243e+02 | 3.163273e+02 |   0.00%|  93.94%
 1881s| 39100 |   741 | 37478 |   0.9 |   378M | 826 |3414 |1000 |1494 |8289 |  1 |   0 |  20 | 3.163243e+02 | 3.163273e+02 |   0.00%|  93.94%
 1883s| 39200 |   745 | 37481 |   0.9 |   378M | 826 |3414 |1000 |1495 |8290 |  0 |   0 |  20 | 3.163243e+02 | 3.163273e+02 |   0.00%|  93.94%
 1885s| 39300 |   751 | 37485 |   0.9 |   378M | 826 |3414 |1000 |1494 |8293 |  0 |   0 |  20 | 3.163243e+02 | 3.163273e+02 |   0.00%|  93.94%
 1886s| 39400 |   757 | 37488 |   0.9 |   378M | 826 |3414 |1000 |1494 |8295 |  1 |   0 |  20 | 3.163243e+02 | 3.163273e+02 |   0.00%|  93.94%
 1888s| 39500 |   759 | 37492 |   0.9 |   378M | 826 |3414 |1000 |1495 |8298 |  1 |   0 |  20 | 3.163243e+02 | 3.163273e+02 |   0.00%|  93.94%
 1889s| 39600 |   759 | 37492 |   0.9 |   378M | 826 |3414 |1000 |1494 |8298 |  1 |   0 |  20 | 3.163243e+02 | 3.163273e+02 |   0.00%|  93.94%
 1891s| 39700 |   765 | 37499 |   0.9 |   378M | 826 |3414 |1000 |1494 |8304 |  1 |   0 |  20 | 3.163243e+02 | 3.163273e+02 |   0.00%|  93.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1893s| 39800 |   767 | 37506 |   0.9 |   378M | 826 |3414 |1000 |1494 |8308 |  1 |   0 |  20 | 3.163243e+02 | 3.163273e+02 |   0.00%|  93.94%
 1894s| 39900 |   777 | 37507 |   0.9 |   378M | 826 |3414 |1000 |1494 |8308 |  1 |   0 |  20 | 3.163243e+02 | 3.163273e+02 |   0.00%|  93.94%
 1896s| 40000 |   785 | 37513 |   0.9 |   378M | 826 |3414 |1000 |1495 |8313 |  0 |   0 |  20 | 3.163243e+02 | 3.163273e+02 |   0.00%|  93.94%
 1898s| 40100 |   793 | 37518 |   0.9 |   378M | 826 |3414 |1000 |1495 |8318 |  1 |   0 |  20 | 3.163243e+02 | 3.163273e+02 |   0.00%|  93.94%
 1900s| 40200 |   799 | 37520 |   0.9 |   378M | 826 |3414 |1000 |1494 |8319 |  1 |   0 |  20 | 3.163243e+02 | 3.163273e+02 |   0.00%|  93.94%
 1901s| 40300 |   805 | 37539 |   0.9 |   378M | 826 |3414 |1000 |1504 |8331 |  2 |   0 |  20 | 3.163243e+02 | 3.163273e+02 |   0.00%|  93.94%
 1903s| 40400 |   811 | 37545 |   0.9 |   378M | 826 |3414 |1000 |1494 |8335 |  1 |   0 |  20 | 3.163243e+02 | 3.163273e+02 |   0.00%|  93.94%
 1905s| 40500 |   813 | 37545 |   0.9 |   378M | 826 |3414 |1000 |1494 |8335 |  0 |   0 |  20 | 3.163243e+02 | 3.163273e+02 |   0.00%|  93.94%
 1912s| 40600 |   817 | 37564 |   0.9 |   378M | 826 |3414 |1000 |1503 |8346 |  2 |   0 |  20 | 3.163243e+02 | 3.163273e+02 |   0.00%|  93.94%
 1914s| 40700 |   821 | 37590 |   0.9 |   378M | 826 |3414 |1000 |1499 |8361 |  1 |   0 |  20 | 3.163243e+02 | 3.163273e+02 |   0.00%|  93.94%
 1916s| 40800 |   823 | 37598 |   0.9 |   378M | 826 |3414 |1000 |1494 |8367 |  0 |   0 |  20 | 3.163244e+02 | 3.163273e+02 |   0.00%|  93.96%
 1917s| 40900 |   827 | 37603 |   0.9 |   378M | 826 |3414 |1000 |1495 |8371 |  0 |   0 |  20 | 3.163244e+02 | 3.163273e+02 |   0.00%|  93.96%
 1919s| 41000 |   835 | 37613 |   0.9 |   378M | 826 |3414 |1000 |1495 |8377 |  0 |   0 |  20 | 3.163244e+02 | 3.163273e+02 |   0.00%|  93.96%
 1921s| 41100 |   835 | 37620 |   0.9 |   378M | 826 |3414 |1000 |1493 |8382 |  0 |   0 |  20 | 3.163244e+02 | 3.163273e+02 |   0.00%|  93.96%
 1922s| 41200 |   837 | 37625 |   0.9 |   378M | 826 |3414 |1000 |1494 |8386 |  0 |   0 |  20 | 3.163244e+02 | 3.163273e+02 |   0.00%|  93.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1924s| 41300 |   839 | 37627 |   0.9 |   378M | 826 |3414 |1000 |1494 |8389 |  0 |   0 |  20 | 3.163244e+02 | 3.163273e+02 |   0.00%|  93.96%
 1926s| 41400 |   839 | 37632 |   0.9 |   378M | 826 |3414 |1000 |1485 |8392 |  0 |   0 |  20 | 3.163244e+02 | 3.163273e+02 |   0.00%|  93.96%
 1927s| 41500 |   843 | 37666 |   0.9 |   378M | 826 |3414 |1000 |1493 |8409 |  0 |   0 |  20 | 3.163244e+02 | 3.163273e+02 |   0.00%|  93.96%
 1929s| 41600 |   843 | 37668 |   0.9 |   378M | 826 |3414 |1000 |1492 |8411 |  0 |   0 |  20 | 3.163244e+02 | 3.163273e+02 |   0.00%|  93.96%
 1931s| 41700 |   849 | 37691 |   0.9 |   378M | 826 |3414 |1000 |1493 |8424 |  0 |   0 |  20 | 3.163244e+02 | 3.163273e+02 |   0.00%|  93.96%
 1932s| 41800 |   855 | 37694 |   0.9 |   378M | 826 |3414 |1000 |1493 |8427 |  1 |   0 |  20 | 3.163244e+02 | 3.163273e+02 |   0.00%|  93.96%
 1934s| 41900 |   859 | 37703 |   0.9 |   378M | 826 |3414 |1000 |1492 |8433 |  0 |   0 |  20 | 3.163244e+02 | 3.163273e+02 |   0.00%|  93.96%
 1936s| 42000 |   861 | 37708 |   0.9 |   378M | 826 |3414 |1000 |1492 |8437 |  0 |   0 |  20 | 3.163244e+02 | 3.163273e+02 |   0.00%|  93.96%
 1938s| 42100 |   869 | 37716 |   0.9 |   378M | 826 |3414 |1000 |1492 |8443 |  1 |   0 |  20 | 3.163244e+02 | 3.163273e+02 |   0.00%|  93.96%
 1939s| 42200 |   873 | 37721 |   0.9 |   378M | 826 |3414 |1000 |1493 |8447 |  0 |   0 |  20 | 3.163244e+02 | 3.163273e+02 |   0.00%|  93.96%
 1941s| 42300 |   879 | 37723 |   0.9 |   378M | 826 |3414 |1000 |1493 |8450 |  1 |   0 |  20 | 3.163244e+02 | 3.163273e+02 |   0.00%|  93.96%
 1942s| 42400 |   883 | 37732 |   0.9 |   378M | 826 |3414 |1000 |1493 |8458 |  1 |   0 |  20 | 3.163244e+02 | 3.163273e+02 |   0.00%|  93.96%
 1944s| 42500 |   885 | 37743 |   0.9 |   378M | 826 |3414 |1000 |1496 |8466 |  1 |   0 |  20 | 3.163244e+02 | 3.163273e+02 |   0.00%|  93.96%
 1946s| 42600 |   889 | 37771 |   0.9 |   378M | 826 |3414 |1000 |1494 |8483 |  1 |   0 |  20 | 3.163244e+02 | 3.163273e+02 |   0.00%|  93.96%
 1947s| 42700 |   889 | 37782 |   0.9 |   378M | 826 |3414 |1000 |1496 |8491 |  1 |   0 |  20 | 3.163244e+02 | 3.163273e+02 |   0.00%|  93.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1954s| 42800 |   887 | 37811 |   0.9 |   378M | 826 |3414 |1000 |1503 |8507 |  0 |   0 |  20 | 3.163244e+02 | 3.163273e+02 |   0.00%|  93.96%
 1956s| 42900 |   891 | 37833 |   0.9 |   378M | 826 |3414 |1000 |1494 |8520 |  0 |   0 |  20 | 3.163244e+02 | 3.163273e+02 |   0.00%|  93.96%
 1958s| 43000 |   893 | 37842 |   0.9 |   378M | 826 |3414 |1000 |1494 |8526 |  0 |   0 |  20 | 3.163244e+02 | 3.163273e+02 |   0.00%|  93.96%
 1959s| 43100 |   895 | 37849 |   0.9 |   378M | 826 |3414 |1000 |1495 |8530 |  0 |   0 |  20 | 3.163244e+02 | 3.163273e+02 |   0.00%|  93.96%
 1961s| 43200 |   895 | 37857 |   0.8 |   378M | 826 |3414 |1000 |1496 |8535 |  0 |   0 |  20 | 3.163244e+02 | 3.163273e+02 |   0.00%|  93.96%
