solving instance mcnd arcs c44 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14364 rows, 13858 columns and 85614 nonzeros
Model fingerprint: 0x0e9e4f99
Model has 588 function constraints treated as nonlinear
  294 POW, 294 SIN
Variable types: 13544 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [3e-03, 5e+03]
  Objective range  [1e+00, 5e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1419 rows and 922 columns
Presolve time: 0.26s
Presolved: 15297 rows, 12937 columns, 87460 nonzeros
Presolved model has 294 quadratic objective terms
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12643 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  1098  1095 233236.572  623   28 251124.790 139909.550  44.3%  2197 2565s
  1105  1102 233240.209  627   28 251124.790 139909.550  44.3%  2183 2570s
  1113  1110 233240.511  631   27 251124.790 139909.550  44.3%  2168 2575s
  1121  1118 233240.517  635   26 251124.790 139909.550  44.3%  2153 2580s
  1129  1126 233241.388  640   26 251124.790 139909.550  44.3%  2138 2585s
  1137  1132 infeasible  644      251124.790 139909.550  44.3%  2125 2590s
  1145  1140 233261.866  648   24 251124.790 139909.550  44.3%  2113 2595s
  1152  1147 233259.523  652   24 251124.790 139909.550  44.3%  2101 2600s
  1160  1155 233261.805  657   23 251124.790 139909.550  44.3%  2088 2605s
  1168  1163 233890.661  662   22 251124.790 139909.550  44.3%  2075 2610s
  1179  1174 235705.222  668   23 251124.790 139909.550  44.3%  2058 2615s
  1188  1183 235720.037  673   21 251124.790 139909.550  44.3%  2043 2620s
  1197  1192 235719.761  678   21 251124.790 139909.550  44.3%  2028 2625s
  1206  1201 240360.097  682   24 251124.790 139909.550  44.3%  2014 2630s
  1216  1210 244737.157  687   19 251124.790 139909.550  44.3%  2000 2635s
  1229  1221 243236.566  694   19 251124.790 139909.550  44.3%  1979 2640s
  1240  1232 243468.045  699   19 251124.790 139909.550  44.3%  1963 2645s
  1247  1237 243664.624  703   19 251124.790 139909.550  44.3%  1962 2650s
  1259  1247 243670.382  709   17 251124.790 139909.550  44.3%  1945 2655s
  1271  1259 245142.005  715   16 251124.790 139909.550  44.3%  1927 2660s
  1285  1271 247003.789  723   16 251124.790 139909.550  44.3%  1907 2665s
  1301  1286 248927.182  731   14 251124.790 139909.550  44.3%  1885 2670s
  1319  1300 249090.291  741   14 251124.790 139909.550  44.3%  1863 2675s
  1327  1300 140734.132    2  514 251124.790 139915.337  44.3%  1854 2680s
  1329  1301 231734.866  415  259 251124.790 139915.337  44.3%  1851 2791s
  1331  1302 231058.098  609  246 251124.790 139915.337  44.3%  1848 3442s
  1332  1303 224783.654  320  257 251124.790 139915.337  44.3%  1847 3460s

Cutting planes:
  Implied bound: 22
  MIR: 9
  Flow cover: 275

Explored 1333 nodes (6906885 simplex iterations) in 3600.01 seconds (1545.95 work units)
Thread count was 1 (of 56 available processors)

Solution count 9: 251125 251260 298685 ... 1.58762e+06

Time limit reached
Warning: max constraint violation (9.5258e-06) exceeds tolerance
Warning: max bound violation (2.3815e-06) exceeds tolerance
Best objective 2.511247896703e+05, best bound 1.399153374216e+05, gap 44.2845%

User-callback calls 219715, time in user-callback 0.92 sec
primal_bound = 251124.78967028105, dual_bound = 139915.33742162614, gap = 44.284537737062685, time = 3600.02
