solving instance mcnd arcs c39 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 51214 rows, 47443 columns and 323179 nonzeros
Model fingerprint: 0xfd0d0608
Model has 458 function constraints treated as nonlinear
  229 POW, 229 SIN
Variable types: 47194 continuous, 249 integer (249 binary)
Coefficient statistics:
  Matrix range     [1e-03, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 478 rows and 727 columns
Presolve time: 2.23s
Presolved: 51881 rows, 46717 columns, 324493 nonzeros
Presolved model has 229 quadratic objective terms
Presolved model has 229 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46488 continuous, 229 integer (229 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  921393    1.8822672e+04   9.332418e+04   0.000000e+00   1925s
  923517    1.8834039e+04   2.331325e+04   0.000000e+00   1930s
  925287    1.8846025e+04   3.192116e+04   0.000000e+00   1935s
  927057    1.8858915e+04   1.628354e+04   0.000000e+00   1940s
  929004    1.8876435e+04   3.857704e+04   0.000000e+00   1945s
  930774    1.8891002e+04   5.050760e+04   0.000000e+00   1950s
  932544    1.8908020e+04   3.029496e+04   0.000000e+00   1955s
  934314    1.8923038e+04   1.577488e+04   0.000000e+00   1960s
  936261    1.8932558e+04   3.825662e+04   0.000000e+00   1965s
  938031    1.8946431e+04   1.948726e+04   0.000000e+00   1970s
  939801    1.8957874e+04   1.755184e+04   0.000000e+00   1975s
  941394    1.8970488e+04   5.012707e+04   0.000000e+00   1980s
  943164    1.8984179e+04   1.534716e+04   0.000000e+00   1985s
  944934    1.9001601e+04   1.393887e+04   0.000000e+00   1990s
  946704    1.9016560e+04   1.659810e+04   0.000000e+00   1995s
  948474    1.9032851e+04   6.428905e+04   0.000000e+00   2000s
  950067    1.9050661e+04   2.275044e+04   0.000000e+00   2005s
  951837    1.9069040e+04   3.863375e+04   0.000000e+00   2010s
  953430    1.9081583e+04   3.807350e+04   0.000000e+00   2015s
  955200    1.9096608e+04   2.743591e+04   0.000000e+00   2020s
  956970    1.9115410e+04   8.572741e+04   0.000000e+00   2025s
  958563    1.9135600e+04   7.865201e+04   0.000000e+00   2030s
  960156    1.9158329e+04   5.728306e+04   0.000000e+00   2035s
  961749    1.9182289e+04   2.162822e+04   0.000000e+00   2040s
  963519    1.9195579e+04   3.405056e+04   0.000000e+00   2045s
  965112    1.9214005e+04   1.758184e+04   0.000000e+00   2050s
  966705    1.9229922e+04   2.273409e+04   0.000000e+00   2055s
  968475    1.9262589e+04   1.584322e+04   0.000000e+00   2060s
  970068    1.9292271e+04   2.110050e+04   0.000000e+00   2065s
  971661    1.9314477e+04   2.148712e+04   0.000000e+00   2070s
  973254    1.9328818e+04   5.696191e+04   0.000000e+00   2075s
  974847    1.9345323e+04   2.194814e+04   0.000000e+00   2080s
  976617    1.9365495e+04   1.451031e+04   0.000000e+00   2085s
  978210    1.9389061e+04   2.897781e+04   0.000000e+00   2090s
  979803    1.9411725e+04   3.021799e+04   0.000000e+00   2095s
  981573    1.9436434e+04   2.549152e+04   0.000000e+00   2100s
  983166    1.9462858e+04   2.947070e+04   0.000000e+00   2105s
  984936    1.9487142e+04   4.107040e+04   0.000000e+00   2110s
  986529    1.9505910e+04   2.016015e+04   0.000000e+00   2115s
  988299    1.9525414e+04   1.946914e+04   0.000000e+00   2120s
  989892    1.9543040e+04   3.365753e+04   0.000000e+00   2125s
  991662    1.9560641e+04   3.154999e+04   0.000000e+00   2130s
  993255    1.9576440e+04   1.273917e+04   0.000000e+00   2135s
  995025    1.9598764e+04   2.447556e+04   0.000000e+00   2140s
  996618    1.9615489e+04   4.430170e+04   0.000000e+00   2145s
  998388    1.9635504e+04   6.925089e+04   0.000000e+00   2150s
  999981    1.9658160e+04   2.866765e+04   0.000000e+00   2155s
 1001751    1.9673264e+04   3.224324e+04   0.000000e+00   2160s
 1003344    1.9694792e+04   4.123423e+04   0.000000e+00   2165s
 1004937    1.9712715e+04   1.688281e+04   0.000000e+00   2170s
 1006530    1.9730124e+04   5.788716e+04   0.000000e+00   2175s
 1008123    1.9744668e+04   3.158234e+04   0.000000e+00   2180s
 1009893    1.9766284e+04   7.300272e+04   0.000000e+00   2185s
 1011486    1.9779101e+04   3.502562e+04   0.000000e+00   2190s
 1013079    1.9797796e+04   2.079800e+04   0.000000e+00   2195s
 1014849    1.9815879e+04   5.264832e+04   0.000000e+00   2201s
 1016442    1.9828228e+04   2.253249e+04   0.000000e+00   2205s
 1018035    1.9843279e+04   4.332190e+04   0.000000e+00   2210s
 1019628    1.9859428e+04   1.096068e+04   0.000000e+00   2215s
 1021398    1.9876790e+04   6.234116e+04   0.000000e+00   2220s
 1022991    1.9892560e+04   2.901812e+04   0.000000e+00   2225s
 1024584    1.9904341e+04   3.509109e+04   0.000000e+00   2230s
 1026177    1.9918902e+04   2.948587e+04   0.000000e+00   2235s
 1027770    1.9939471e+04   1.141913e+05   0.000000e+00   2240s
 1029363    1.9954567e+04   1.623947e+04   0.000000e+00   2245s
 1030956    1.9970151e+04   4.110659e+04   0.000000e+00   2250s
 1032549    1.9988043e+04   2.466610e+04   0.000000e+00   2255s
 1034142    2.0003581e+04   1.671785e+04   0.000000e+00   2260s
 1035735    2.0025018e+04   1.747684e+04   0.000000e+00   2265s
 1037328    2.0041820e+04   8.771499e+04   0.000000e+00   2270s
 1038921    2.0059099e+04   1.683732e+04   0.000000e+00   2275s
 1040337    2.0075988e+04   1.522845e+04   0.000000e+00   2280s
 1041930    2.0091536e+04   1.030152e+04   0.000000e+00   2285s
 1043700    2.0109186e+04   5.001171e+04   0.000000e+00   2291s
 1045293    2.0119971e+04   2.258055e+04   0.000000e+00   2295s
 1046886    2.0132154e+04   3.194476e+04   0.000000e+00   2300s
 1048656    2.0149575e+04   8.624749e+04   0.000000e+00   2305s
 1050426    2.0166210e+04   1.547855e+04   0.000000e+00   2310s
 1052019    2.0181393e+04   2.388501e+04   0.000000e+00   2315s
 1053612    2.0204721e+04   4.734186e+04   0.000000e+00   2320s
 1055205    2.0238606e+04   3.123136e+04   0.000000e+00   2325s
 1056798    2.0256466e+04   4.684767e+04   0.000000e+00   2330s
 1058391    2.0276714e+04   2.422451e+04   0.000000e+00   2336s
 1059807    2.0297668e+04   1.569992e+04   0.000000e+00   2340s
 1061223    2.0314649e+04   1.710465e+04   0.000000e+00   2345s
 1062816    2.0332788e+04   1.323252e+05   0.000000e+00   2350s
 1064409    2.0355349e+04   4.498892e+04   0.000000e+00   2355s
 1065825    2.0371454e+04   4.892558e+04   0.000000e+00   2360s
 1067418    2.0389043e+04   2.738470e+04   0.000000e+00   2366s
 1068834    2.0410266e+04   2.424225e+04   0.000000e+00   2370s
 1070250    2.0426317e+04   2.464823e+04   0.000000e+00   2375s
 1071666    2.0442357e+04   5.721163e+04   0.000000e+00   2380s
 1073082    2.0456806e+04   2.150917e+04   0.000000e+00   2385s
 1074675    2.0478811e+04   1.094369e+05   0.000000e+00   2391s
 1076091    2.0490921e+04   2.156823e+04   0.000000e+00   2395s
 1077507    2.0500345e+04   2.686763e+04   0.000000e+00   2400s
 1078923    2.0512648e+04   2.673016e+04   0.000000e+00   2405s
 1080339    2.0527042e+04   1.923676e+04   0.000000e+00   2410s
 1081932    2.0543286e+04   1.501274e+05   0.000000e+00   2415s
 1083525    2.0559407e+04   1.340440e+04   0.000000e+00   2420s
 1084941    2.0573488e+04   2.646111e+04   0.000000e+00   2425s
 1086534    2.0593259e+04   1.997941e+04   0.000000e+00   2430s
 1088127    2.0610458e+04   2.560112e+04   0.000000e+00   2435s
 1089720    2.0624121e+04   9.484419e+03   0.000000e+00   2441s
 1091136    2.0635892e+04   1.710886e+04   0.000000e+00   2445s
 1092729    2.0650006e+04   2.338943e+04   0.000000e+00   2450s
 1094322    2.0666636e+04   2.886840e+04   0.000000e+00   2455s
 1095915    2.0682103e+04   2.354414e+04   0.000000e+00   2460s
 1097508    2.0693371e+04   9.958356e+03   0.000000e+00   2465s
 1099101    2.0714897e+04   2.454607e+04   0.000000e+00   2470s
 1100694    2.0732832e+04   3.786941e+04   0.000000e+00   2475s
 1102287    2.0752960e+04   3.734297e+05   0.000000e+00   2481s
 1103703    2.0766512e+04   1.262090e+04   0.000000e+00   2485s
 1105296    2.0783549e+04   1.448973e+04   0.000000e+00   2490s
 1106889    2.0796125e+04   7.504569e+03   0.000000e+00   2495s
 1108305    2.0807366e+04   2.121192e+04   0.000000e+00   2500s
 1109898    2.0821599e+04   2.279532e+04   0.000000e+00   2505s
 1111314    2.0832475e+04   3.780625e+04   0.000000e+00   2510s
 1112907    2.0848330e+04   1.241775e+04   0.000000e+00   2516s
 1114323    2.0861158e+04   1.376917e+04   0.000000e+00   2520s
 1115739    2.0873588e+04   1.707927e+04   0.000000e+00   2525s
 1117332    2.0888551e+04   1.641159e+04   0.000000e+00   2530s
 1118748    2.0901810e+04   4.052228e+04   0.000000e+00   2535s
 1120164    2.0915822e+04   2.967300e+04   0.000000e+00   2540s
 1121757    2.0930055e+04   1.520669e+04   0.000000e+00   2545s
 1123350    2.0942833e+04   3.625790e+04   0.000000e+00   2550s
 1124766    2.0955104e+04   2.390937e+04   0.000000e+00   2555s
 1126182    2.0969821e+04   3.773588e+04   0.000000e+00   2560s
 1127775    2.0989218e+04   2.609635e+04   0.000000e+00   2566s
 1129191    2.1005928e+04   5.762038e+04   0.000000e+00   2570s
 1130607    2.1019148e+04   2.126897e+04   0.000000e+00   2575s
 1132200    2.1034419e+04   2.151767e+04   0.000000e+00   2580s
 1133793    2.1054566e+04   2.512579e+04   0.000000e+00   2586s
 1135209    2.1071348e+04   1.383439e+04   0.000000e+00   2590s
 1136802    2.1088182e+04   6.030456e+04   0.000000e+00   2595s
 1138395    2.1107135e+04   2.300401e+04   0.000000e+00   2600s
 1139811    2.1123061e+04   2.344640e+04   0.000000e+00   2605s
 1141404    2.1137251e+04   1.333335e+04   0.000000e+00   2610s
 1142820    2.1148766e+04   1.468174e+04   0.000000e+00   2615s
 1144413    2.1159546e+04   3.194265e+04   0.000000e+00   2620s
 1145829    2.1172400e+04   4.692104e+04   0.000000e+00   2625s
 1147422    2.1186933e+04   1.901315e+04   0.000000e+00   2630s
 1149015    2.1203236e+04   5.387569e+04   0.000000e+00   2635s
 1150431    2.1218254e+04   3.908671e+04   0.000000e+00   2640s
 1152024    2.1238349e+04   1.340323e+04   0.000000e+00   2646s
 1153440    2.1253445e+04   3.892028e+04   0.000000e+00   2650s
 1155033    2.1270280e+04   1.245249e+04   0.000000e+00   2655s
 1156449    2.1287308e+04   1.399108e+04   0.000000e+00   2660s
 1157865    2.1300308e+04   1.751841e+04   0.000000e+00   2665s
 1159281    2.1314165e+04   1.038951e+04   0.000000e+00   2670s
 1161228    2.1337982e+04   2.516529e+04   0.000000e+00   2675s
 1163883    2.1371580e+04   1.800322e+04   0.000000e+00   2680s
 1166538    2.1400954e+04   7.229322e+04   0.000000e+00   2685s
 1168839    2.1419633e+04   2.367091e+04   0.000000e+00   2690s
 1170963    2.1442563e+04   2.178214e+04   0.000000e+00   2695s
 1173087    2.1468021e+04   1.635994e+04   0.000000e+00   2700s
 1175211    2.1496365e+04   2.685666e+04   0.000000e+00   2705s
 1177335    2.1518439e+04   2.774898e+04   0.000000e+00   2710s
 1179105    2.1536263e+04   1.089780e+05   0.000000e+00   2715s
 1180521    2.1551238e+04   2.093361e+04   0.000000e+00   2720s
 1182114    2.1570253e+04   1.098569e+04   0.000000e+00   2725s
 1183884    2.1585823e+04   1.525242e+05   0.000000e+00   2730s
 1185477    2.1606127e+04   3.198308e+04   0.000000e+00   2736s
 1186893    2.1621608e+04   1.325471e+04   0.000000e+00   2740s
 1188486    2.1637257e+04   5.109500e+04   0.000000e+00   2745s
 1190079    2.1647534e+04   1.264568e+04   0.000000e+00   2750s
 1191495    2.1661393e+04   1.377290e+04   0.000000e+00   2755s
 1193088    2.1677873e+04   2.892812e+04   0.000000e+00   2760s
 1194681    2.1693816e+04   4.242481e+04   0.000000e+00   2765s
 1196097    2.1705752e+04   7.870055e+03   0.000000e+00   2770s
 1197690    2.1720386e+04   4.082448e+04   0.000000e+00   2775s
 1199283    2.1734597e+04   1.103054e+04   0.000000e+00   2781s
 1200699    2.1748749e+04   1.009514e+04   0.000000e+00   2785s
 1202115    2.1762692e+04   3.493811e+04   0.000000e+00   2790s
 1203531    2.1776290e+04   1.066235e+04   0.000000e+00   2795s
 1204947    2.1793299e+04   2.244995e+04   0.000000e+00   2800s
 1206363    2.1805274e+04   1.512861e+04   0.000000e+00   2805s
 1207779    2.1816482e+04   1.131246e+04   0.000000e+00   2810s
 1209195    2.1829324e+04   1.649542e+04   0.000000e+00   2816s
 1210611    2.1842862e+04   1.389349e+04   0.000000e+00   2821s
 1211850    2.1855576e+04   8.423139e+04   0.000000e+00   2825s
 1213443    2.1865670e+04   7.196477e+03   0.000000e+00   2831s
 1214859    2.1875950e+04   2.083928e+04   0.000000e+00   2835s
 1216275    2.1887431e+04   1.607775e+05   0.000000e+00   2840s
 1217691    2.1899078e+04   6.382048e+03   0.000000e+00   2845s
 1219107    2.1909414e+04   2.098424e+04   0.000000e+00   2850s
 1220523    2.1921722e+04   1.544873e+04   0.000000e+00   2856s
 1221939    2.1931424e+04   1.159098e+04   0.000000e+00   2860s
 1223355    2.1943454e+04   8.398703e+03   0.000000e+00   2865s
 1224771    2.1952457e+04   4.860770e+04   0.000000e+00   2870s
 1226187    2.1961467e+04   9.961447e+03   0.000000e+00   2876s
 1227426    2.1971922e+04   9.960763e+03   0.000000e+00   2880s
 1228842    2.1982525e+04   1.373322e+04   0.000000e+00   2885s
 1230081    2.1993490e+04   9.657204e+03   0.000000e+00   2890s
 1231497    2.2006601e+04   7.344154e+03   0.000000e+00   2895s
 1232913    2.2020064e+04   2.381977e+04   0.000000e+00   2901s
 1234152    2.2030712e+04   2.468275e+04   0.000000e+00   2905s
 1235568    2.2045385e+04   8.498448e+03   0.000000e+00   2910s
 1236807    2.2055805e+04   1.097299e+04   0.000000e+00   2915s
 1238223    2.2071724e+04   7.935518e+03   0.000000e+00   2920s
 1239639    2.2088243e+04   2.777297e+04   0.000000e+00   2925s
 1240878    2.2102161e+04   1.702821e+04   0.000000e+00   2930s
 1242294    2.2116177e+04   2.908701e+04   0.000000e+00   2935s
 1243710    2.2126667e+04   1.689668e+04   0.000000e+00   2940s
 1245126    2.2141757e+04   3.311926e+04   0.000000e+00   2945s
 1246542    2.2153346e+04   7.396108e+03   0.000000e+00   2950s
 1247958    2.2163509e+04   1.074551e+04   0.000000e+00   2956s
 1249374    2.2174643e+04   1.927345e+04   0.000000e+00   2961s
 1250790    2.2182681e+04   8.327070e+03   0.000000e+00   2966s
 1252029    2.2190629e+04   4.698196e+04   0.000000e+00   2970s
 1253445    2.2200344e+04   1.103567e+04   0.000000e+00   2975s
 1254684    2.2212933e+04   7.946859e+03   0.000000e+00   2980s
 1255923    2.2222367e+04   3.819945e+04   0.000000e+00   2985s
 1257339    2.2231937e+04   4.264467e+03   0.000000e+00   2990s
 1258755    2.2242908e+04   1.032661e+04   0.000000e+00   2996s
 1259994    2.2251366e+04   1.059053e+04   0.000000e+00   3000s
 1261233    2.2261202e+04   1.134280e+04   0.000000e+00   3005s
 1262649    2.2271324e+04   1.053984e+04   0.000000e+00   3011s
 1263888    2.2281896e+04   2.865836e+04   0.000000e+00   3015s
 1265127    2.2290183e+04   1.019089e+04   0.000000e+00   3020s
 1266366    2.2301204e+04   5.458399e+03   0.000000e+00   3025s
 1267959    2.2311441e+04   1.615165e+04   0.000000e+00   3031s
 1269198    2.2319624e+04   1.131874e+04   0.000000e+00   3036s
 1270437    2.2330508e+04   1.255381e+04   0.000000e+00   3040s
 1271676    2.2339589e+04   1.177788e+04   0.000000e+00   3045s
 1272915    2.2350721e+04   1.057311e+04   0.000000e+00   3050s
 1274331    2.2360302e+04   8.216771e+03   0.000000e+00   3056s
 1275570    2.2372471e+04   1.401833e+04   0.000000e+00   3060s
 1276986    2.2382930e+04   1.775976e+04   0.000000e+00   3066s
 1278225    2.2392696e+04   9.583232e+03   0.000000e+00   3070s
 1279641    2.2402607e+04   6.943504e+03   0.000000e+00   3075s
 1281057    2.2410961e+04   7.586369e+03   0.000000e+00   3080s
 1282473    2.2420993e+04   1.251705e+04   0.000000e+00   3085s
 1283889    2.2430673e+04   8.312533e+03   0.000000e+00   3091s
 1285128    2.2439807e+04   8.936975e+03   0.000000e+00   3095s
 1286544    2.2451981e+04   4.105785e+04   0.000000e+00   3100s
 1287783    2.2461459e+04   7.343146e+03   0.000000e+00   3105s
 1289199    2.2474844e+04   1.630334e+04   0.000000e+00   3110s
 1290615    2.2486362e+04   9.988114e+03   0.000000e+00   3116s
 1291854    2.2495427e+04   1.185662e+04   0.000000e+00   3120s
 1293270    2.2504164e+04   7.999022e+03   0.000000e+00   3125s
 1294686    2.2512724e+04   2.681648e+04   0.000000e+00   3131s
 1295925    2.2521503e+04   1.307130e+04   0.000000e+00   3135s
 1297341    2.2531611e+04   3.108566e+05   0.000000e+00   3140s
 1298580    2.2540098e+04   6.197936e+04   0.000000e+00   3145s
 1299996    2.2550562e+04   5.893712e+03   0.000000e+00   3151s
 1301235    2.2558550e+04   6.429500e+04   0.000000e+00   3155s
 1302474    2.2566137e+04   2.708500e+04   0.000000e+00   3160s
 1303890    2.2575718e+04   9.271079e+03   0.000000e+00   3165s
 1305306    2.2585431e+04   1.416437e+04   0.000000e+00   3170s
 1306722    2.2592269e+04   5.378072e+04   0.000000e+00   3175s
 1308138    2.2600796e+04   1.212844e+04   0.000000e+00   3180s
 1309377    2.2608943e+04   2.798241e+04   0.000000e+00   3185s
 1310793    2.2617935e+04   1.199887e+04   0.000000e+00   3190s
 1312209    2.2626452e+04   9.436207e+03   0.000000e+00   3195s
 1313625    2.2633373e+04   1.624488e+04   0.000000e+00   3201s
 1314864    2.2640866e+04   5.156736e+04   0.000000e+00   3205s
 1316280    2.2650596e+04   8.083403e+03   0.000000e+00   3210s
 1317696    2.2658295e+04   1.005088e+04   0.000000e+00   3216s
 1318935    2.2664204e+04   9.525382e+03   0.000000e+00   3220s
 1320351    2.2673356e+04   9.064355e+03   0.000000e+00   3225s
 1321590    2.2682620e+04   5.849618e+03   0.000000e+00   3230s
 1323006    2.2690220e+04   7.456097e+03   0.000000e+00   3236s
 1324245    2.2699222e+04   7.394936e+03   0.000000e+00   3240s
 1325661    2.2707277e+04   9.952512e+03   0.000000e+00   3245s
 1327077    2.2713547e+04   1.220691e+04   0.000000e+00   3250s
 1328493    2.2720958e+04   1.409850e+04   0.000000e+00   3255s
 1329909    2.2730132e+04   1.777681e+04   0.000000e+00   3260s
 1331325    2.2740685e+04   5.546696e+03   0.000000e+00   3265s
 1332741    2.2748729e+04   2.221590e+04   0.000000e+00   3271s
 1334157    2.2757978e+04   1.201949e+04   0.000000e+00   3275s
 1335573    2.2767701e+04   6.616675e+04   0.000000e+00   3280s
 1336989    2.2775857e+04   1.839804e+04   0.000000e+00   3286s
 1338405    2.2783282e+04   4.363255e+04   0.000000e+00   3291s
 1339821    2.2790612e+04   8.350675e+03   0.000000e+00   3295s
 1341237    2.2797377e+04   5.034410e+04   0.000000e+00   3301s
 1342653    2.2804614e+04   4.228032e+03   0.000000e+00   3306s
 1343892    2.2811974e+04   1.915808e+04   0.000000e+00   3310s
 1345308    2.2819953e+04   7.116980e+04   0.000000e+00   3315s
 1346547    2.2827577e+04   6.095442e+03   0.000000e+00   3320s
 1347963    2.2835845e+04   8.889987e+03   0.000000e+00   3326s
 1349202    2.2842402e+04   1.057746e+04   0.000000e+00   3330s
 1350618    2.2851799e+04   8.101029e+03   0.000000e+00   3336s
 1351857    2.2860397e+04   5.572711e+03   0.000000e+00   3340s
 1353273    2.2869145e+04   1.163969e+04   0.000000e+00   3345s
 1354689    2.2875731e+04   6.169893e+03   0.000000e+00   3351s
 1355928    2.2881097e+04   9.749186e+04   0.000000e+00   3355s
 1357344    2.2886719e+04   5.974097e+03   0.000000e+00   3360s
 1358760    2.2893591e+04   5.869580e+03   0.000000e+00   3366s
 1359999    2.2899879e+04   1.419317e+04   0.000000e+00   3370s
 1361415    2.2908804e+04   2.796931e+04   0.000000e+00   3375s
 1362654    2.2914711e+04   6.792277e+03   0.000000e+00   3380s
 1364070    2.2923541e+04   9.477310e+03   0.000000e+00   3385s
 1365309    2.2929212e+04   2.166553e+04   0.000000e+00   3390s
 1366725    2.2935559e+04   6.058393e+03   0.000000e+00   3395s
 1367964    2.2942636e+04   8.622076e+03   0.000000e+00   3400s
 1369380    2.2950426e+04   2.776512e+04   0.000000e+00   3405s
 1370796    2.2959081e+04   5.969396e+03   0.000000e+00   3410s
 1372212    2.2966295e+04   3.552794e+03   0.000000e+00   3415s
 1373628    2.2973811e+04   7.800215e+03   0.000000e+00   3420s
 1375044    2.2980422e+04   3.509620e+03   0.000000e+00   3425s
 1376460    2.2989788e+04   6.429484e+03   0.000000e+00   3430s
 1377876    2.2996787e+04   2.200278e+04   0.000000e+00   3435s
 1379292    2.3004256e+04   1.325238e+04   0.000000e+00   3440s
 1380708    2.3010098e+04   2.407906e+03   0.000000e+00   3445s
 1381947    2.3015286e+04   5.633907e+03   0.000000e+00   3450s
 1383363    2.3020847e+04   6.423880e+03   0.000000e+00   3455s
 1384779    2.3027000e+04   6.172924e+03   0.000000e+00   3460s
 1386195    2.3034434e+04   1.063664e+04   0.000000e+00   3465s
 1387611    2.3041072e+04   5.946275e+03   0.000000e+00   3470s
 1389204    2.3047751e+04   1.200478e+04   0.000000e+00   3475s
 1390620    2.3053388e+04   1.983241e+04   0.000000e+00   3480s
 1392036    2.3058794e+04   1.096715e+04   0.000000e+00   3485s
 1393452    2.3063022e+04   7.613456e+03   0.000000e+00   3490s
 1394691    2.3068406e+04   1.008991e+04   0.000000e+00   3495s
 1396107    2.3076863e+04   1.294514e+04   0.000000e+00   3501s
 1397346    2.3084229e+04   1.006438e+04   0.000000e+00   3505s
 1398762    2.3091233e+04   6.578937e+03   0.000000e+00   3511s
 1400001    2.3097968e+04   3.855557e+03   0.000000e+00   3515s
 1401240    2.3103901e+04   2.827804e+03   0.000000e+00   3520s
 1402656    2.3127357e+04   9.265724e+03   0.000000e+00   3526s
 1403895    2.3133064e+04   4.259642e+03   0.000000e+00   3530s
 1405134    2.3138752e+04   4.141472e+03   0.000000e+00   3535s
 1406550    2.3145257e+04   1.483512e+04   0.000000e+00   3540s
 1407966    2.3152074e+04   1.082954e+04   0.000000e+00   3546s
 1409205    2.3157300e+04   2.651443e+03   0.000000e+00   3550s
 1410621    2.3162769e+04   6.647584e+03   0.000000e+00   3555s
 1411860    2.3168340e+04   1.749826e+04   0.000000e+00   3560s
 1413276    2.3174693e+04   8.525474e+03   0.000000e+00   3565s
 1414692    2.3180651e+04   2.860852e+04   0.000000e+00   3570s
 1416108    2.3186218e+04   2.543360e+03   0.000000e+00   3575s
 1417524    2.3191578e+04   8.156295e+03   0.000000e+00   3580s
 1418940    2.3197459e+04   5.777523e+03   0.000000e+00   3585s
 1420356    2.3203889e+04   3.879732e+03   0.000000e+00   3590s
 1421772    2.3210549e+04   4.396868e+03   0.000000e+00   3595s

Root relaxation: time limit, 1423128 iterations, 3595.58 seconds (1408.49 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (1423128 simplex iterations) in 3600.00 seconds (1410.11 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 9225, time in user-callback 0.08 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
