solving instance mcnd arcs c52 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 57862 rows, 55379 columns and 367677 nonzeros
Model fingerprint: 0xc13caf7e
Model has 1034 function constraints treated as nonlinear
  517 POW, 517 SIN
Variable types: 54832 continuous, 547 integer (547 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2078 rows and 1611 columns
Presolve time: 1.87s
Presolved: 59920 rows, 53769 columns, 371763 nonzeros
Presolved model has 517 quadratic objective terms
Presolved model has 517 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53252 continuous, 517 integer (517 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  727839    6.0900515e+03   9.614427e+04   0.000000e+00   1926s
  729162    6.1144132e+03   1.130797e+05   0.000000e+00   1930s
  730674    6.1439335e+03   1.987837e+05   0.000000e+00   1936s
  731997    6.1641908e+03   2.893484e+05   0.000000e+00   1940s
  733509    6.1815349e+03   5.104168e+04   0.000000e+00   1945s
  735021    6.2144103e+03   2.800886e+05   0.000000e+00   1950s
  736533    6.2350527e+03   2.065887e+05   0.000000e+00   1956s
  737856    6.2568964e+03   7.423108e+05   0.000000e+00   1960s
  739368    6.2852869e+03   9.591183e+04   0.000000e+00   1965s
  740880    6.3075363e+03   7.734508e+04   0.000000e+00   1970s
  742392    6.3299928e+03   2.425988e+05   0.000000e+00   1975s
  743904    6.3607380e+03   6.808160e+04   0.000000e+00   1980s
  745416    6.3959675e+03   9.266304e+04   0.000000e+00   1986s
  746739    6.4240613e+03   2.505778e+05   0.000000e+00   1990s
  748062    6.4507702e+03   1.094537e+05   0.000000e+00   1995s
  749574    6.4876308e+03   1.175492e+05   0.000000e+00   2000s
  750897    6.5289946e+03   2.284935e+05   0.000000e+00   2005s
  752409    6.5550418e+03   1.820118e+05   0.000000e+00   2011s
  753921    6.5836867e+03   2.550055e+05   0.000000e+00   2015s
  755433    6.6161985e+03   6.669976e+04   0.000000e+00   2021s
  756756    6.6446152e+03   1.146023e+05   0.000000e+00   2025s
  758268    6.6780696e+03   4.547037e+04   0.000000e+00   2030s
  759591    6.7116338e+03   2.570797e+05   0.000000e+00   2035s
  760914    6.7441206e+03   1.735296e+05   0.000000e+00   2040s
  762237    6.7736810e+03   8.399317e+04   0.000000e+00   2046s
  763371    6.8034289e+03   5.142797e+04   0.000000e+00   2050s
  764694    6.8331910e+03   1.887453e+05   0.000000e+00   2055s
  766017    6.8618187e+03   8.025266e+04   0.000000e+00   2060s
  767529    6.8956393e+03   9.787888e+04   0.000000e+00   2066s
  768663    6.9254491e+03   1.313913e+05   0.000000e+00   2070s
  769986    6.9614853e+03   9.621346e+04   0.000000e+00   2075s
  771309    7.0019043e+03   5.038887e+05   0.000000e+00   2080s
  772821    7.0351623e+03   8.342331e+04   0.000000e+00   2086s
  774144    7.0597039e+03   5.442976e+04   0.000000e+00   2091s
  775278    7.0844605e+03   2.404171e+05   0.000000e+00   2095s
  776412    7.1143567e+03   2.236453e+05   0.000000e+00   2100s
  777546    7.1401538e+03   6.306172e+04   0.000000e+00   2105s
  778869    7.1615025e+03   7.658719e+04   0.000000e+00   2111s
  780192    7.1875014e+03   2.271203e+05   0.000000e+00   2116s
  781515    7.2157386e+03   1.058633e+05   0.000000e+00   2121s
  782649    7.2498095e+03   9.578039e+04   0.000000e+00   2125s
  783972    7.2885339e+03   8.209165e+04   0.000000e+00   2131s
  785295    7.3262850e+03   3.939495e+04   0.000000e+00   2136s
  786429    7.3580469e+03   4.604380e+04   0.000000e+00   2140s
  787563    7.3873772e+03   6.516502e+04   0.000000e+00   2145s
  788886    7.4245693e+03   6.248979e+04   0.000000e+00   2150s
  790020    7.4513186e+03   5.133946e+04   0.000000e+00   2155s
  791343    7.4775175e+03   7.160670e+04   0.000000e+00   2160s
  792477    7.5025843e+03   1.231948e+05   0.000000e+00   2165s
  793611    7.5261924e+03   7.957380e+04   0.000000e+00   2171s
  794745    7.5561644e+03   1.155393e+05   0.000000e+00   2176s
  795879    7.5874808e+03   7.941290e+04   0.000000e+00   2181s
  796824    7.6066295e+03   1.192001e+05   0.000000e+00   2185s
  797958    7.6353589e+03   5.754794e+04   0.000000e+00   2190s
  799281    7.6636555e+03   8.851841e+04   0.000000e+00   2196s
  800226    7.6902947e+03   7.670539e+04   0.000000e+00   2200s
  801549    7.7253024e+03   6.741594e+04   0.000000e+00   2205s
  802683    7.7595416e+03   4.808986e+04   0.000000e+00   2210s
  804006    7.7956909e+03   2.324118e+05   0.000000e+00   2216s
  805140    7.8188140e+03   2.073251e+05   0.000000e+00   2221s
  806274    7.8474632e+03   7.489563e+04   0.000000e+00   2226s
  807408    7.8714696e+03   1.417306e+05   0.000000e+00   2230s
  808542    7.9060548e+03   1.302376e+05   0.000000e+00   2235s
  809487    7.9318261e+03   6.938671e+04   0.000000e+00   2240s
  810621    7.9640110e+03   7.284919e+04   0.000000e+00   2245s
  811755    7.9933140e+03   5.007051e+04   0.000000e+00   2250s
  812889    8.0262816e+03   5.510432e+04   0.000000e+00   2255s
  814023    8.0549825e+03   7.533814e+04   0.000000e+00   2261s
  815157    8.0879385e+03   2.647593e+05   0.000000e+00   2266s
  816291    8.1222499e+03   1.919667e+05   0.000000e+00   2271s
  817425    8.1655879e+03   7.648177e+04   0.000000e+00   2275s
  818559    8.2034343e+03   1.317082e+05   0.000000e+00   2280s
  819882    8.2412969e+03   7.364874e+04   0.000000e+00   2285s
  821016    8.2648110e+03   4.864396e+04   0.000000e+00   2291s
  822150    8.2886423e+03   2.921054e+05   0.000000e+00   2295s
  823284    8.3130308e+03   2.774357e+05   0.000000e+00   2301s
  824418    8.3423395e+03   7.772270e+04   0.000000e+00   2306s
  825552    8.3765109e+03   1.649624e+05   0.000000e+00   2310s
  826875    8.4056314e+03   6.637425e+04   0.000000e+00   2315s
  828198    8.4404047e+03   1.681011e+05   0.000000e+00   2321s
  829332    8.4713956e+03   5.172402e+04   0.000000e+00   2325s
  830466    8.5064112e+03   5.809307e+05   0.000000e+00   2330s
  831789    8.5451689e+03   2.792713e+05   0.000000e+00   2336s
  832923    8.5805241e+03   1.024437e+05   0.000000e+00   2340s
  834057    8.6127303e+03   1.027765e+05   0.000000e+00   2345s
  835380    8.6508032e+03   8.205927e+04   0.000000e+00   2351s
  836514    8.6825998e+03   5.582927e+04   0.000000e+00   2355s
  837648    8.7073949e+03   6.688924e+04   0.000000e+00   2360s
  838971    8.7393482e+03   1.417987e+05   0.000000e+00   2365s
  840105    8.7709530e+03   5.813356e+04   0.000000e+00   2370s
  841428    8.8101263e+03   7.745924e+04   0.000000e+00   2376s
  842562    8.8381442e+03   2.513487e+05   0.000000e+00   2380s
  843696    8.8658137e+03   1.382008e+05   0.000000e+00   2386s
  844830    8.8998745e+03   5.527772e+04   0.000000e+00   2391s
  845964    8.9286915e+03   5.838745e+04   0.000000e+00   2396s
  847098    8.9578223e+03   4.308839e+04   0.000000e+00   2401s
  848232    8.9917974e+03   6.975772e+04   0.000000e+00   2406s
  849366    9.0207741e+03   1.264643e+05   0.000000e+00   2411s
  850500    9.0460301e+03   6.334582e+04   0.000000e+00   2416s
  851634    9.0700092e+03   6.182190e+04   0.000000e+00   2421s
  852768    9.0994696e+03   4.695255e+04   0.000000e+00   2425s
  853713    9.1235338e+03   4.355865e+04   0.000000e+00   2430s
  854847    9.1553389e+03   4.717432e+04   0.000000e+00   2436s
  855792    9.1825134e+03   1.054135e+05   0.000000e+00   2440s
  856926    9.2098691e+03   5.073022e+04   0.000000e+00   2445s
  858060    9.2356352e+03   4.772055e+04   0.000000e+00   2450s
  859194    9.2639931e+03   2.455564e+05   0.000000e+00   2455s
  860328    9.2952384e+03   6.418585e+04   0.000000e+00   2460s
  861462    9.3281345e+03   1.667221e+05   0.000000e+00   2465s
  862596    9.3550325e+03   1.117229e+05   0.000000e+00   2470s
  863730    9.3838376e+03   1.389792e+05   0.000000e+00   2475s
  865053    9.4135900e+03   8.732670e+04   0.000000e+00   2481s
  866187    9.4363687e+03   5.779000e+04   0.000000e+00   2486s
  867321    9.4570088e+03   6.241536e+04   0.000000e+00   2490s
  868644    9.4867292e+03   1.332598e+05   0.000000e+00   2496s
  869778    9.5151893e+03   5.928934e+04   0.000000e+00   2501s
  870912    9.5355863e+03   6.064382e+04   0.000000e+00   2505s
  872046    9.5648080e+03   1.234400e+05   0.000000e+00   2510s
  873369    9.5957214e+03   7.574192e+04   0.000000e+00   2516s
  874503    9.6172606e+03   9.569695e+04   0.000000e+00   2520s
  875637    9.6437920e+03   7.056978e+04   0.000000e+00   2525s
  876960    9.6673316e+03   6.548942e+04   0.000000e+00   2531s
  877905    9.6880037e+03   1.055842e+05   0.000000e+00   2535s
  879228    9.7033567e+03   1.452334e+05   0.000000e+00   2540s
  880362    9.7263103e+03   1.039927e+05   0.000000e+00   2545s
  881685    9.7656694e+03   2.060622e+05   0.000000e+00   2551s
  882819    9.7965843e+03   5.879893e+04   0.000000e+00   2556s
  883953    9.8210082e+03   5.364713e+04   0.000000e+00   2561s
  885087    9.8464094e+03   5.477090e+04   0.000000e+00   2566s
  886221    9.8673521e+03   1.493107e+05   0.000000e+00   2570s
  887544    9.8916838e+03   7.230384e+04   0.000000e+00   2576s
  888678    9.9163167e+03   9.528374e+04   0.000000e+00   2580s
  889812    9.9416042e+03   2.424392e+05   0.000000e+00   2586s
  890946    9.9726597e+03   8.102395e+04   0.000000e+00   2591s
  892080    1.0001513e+04   9.277972e+04   0.000000e+00   2595s
  893403    1.0022679e+04   7.276703e+04   0.000000e+00   2601s
  894537    1.0039548e+04   1.685049e+05   0.000000e+00   2606s
  895671    1.0058486e+04   1.891375e+05   0.000000e+00   2610s
  897183    1.0072864e+04   5.795769e+04   0.000000e+00   2616s
  898317    1.0091030e+04   9.510988e+04   0.000000e+00   2620s
  899640    1.0117319e+04   5.611538e+04   0.000000e+00   2626s
  900774    1.0141941e+04   1.553431e+05   0.000000e+00   2630s
  902097    1.0161825e+04   4.161644e+04   0.000000e+00   2636s
  903231    1.0184277e+04   6.665506e+04   0.000000e+00   2641s
  904176    1.0210957e+04   4.597302e+04   0.000000e+00   2645s
  905499    1.0241086e+04   4.766856e+04   0.000000e+00   2651s
  906633    1.0262308e+04   6.266365e+04   0.000000e+00   2655s
  907956    1.0287396e+04   6.691676e+04   0.000000e+00   2660s
  909090    1.0315640e+04   4.588765e+04   0.000000e+00   2665s
  910224    1.0348638e+04   4.517712e+04   0.000000e+00   2670s
  911358    1.0376298e+04   6.723655e+04   0.000000e+00   2675s
  912492    1.0402596e+04   5.037636e+05   0.000000e+00   2680s
  913815    1.0431119e+04   7.368724e+04   0.000000e+00   2686s
  914949    1.0457423e+04   5.235826e+04   0.000000e+00   2691s
  916083    1.0482807e+04   4.308011e+04   0.000000e+00   2695s
  917217    1.0515667e+04   6.351679e+04   0.000000e+00   2700s
  918351    1.0543648e+04   1.342292e+05   0.000000e+00   2705s
  919674    1.0572856e+04   5.491846e+04   0.000000e+00   2711s
  920808    1.0601713e+04   8.372011e+04   0.000000e+00   2715s
  921942    1.0624549e+04   1.702404e+05   0.000000e+00   2720s
  923265    1.0650432e+04   3.899693e+04   0.000000e+00   2726s
  924399    1.0670553e+04   5.036896e+04   0.000000e+00   2731s
  925533    1.0689755e+04   8.932801e+04   0.000000e+00   2736s
  926667    1.0712300e+04   1.137971e+05   0.000000e+00   2741s
  927801    1.0735698e+04   6.014393e+04   0.000000e+00   2746s
  928935    1.0761058e+04   2.688215e+04   0.000000e+00   2751s
  930069    1.0780450e+04   7.069564e+04   0.000000e+00   2756s
  931203    1.0806518e+04   6.633298e+04   0.000000e+00   2761s
  932148    1.0831420e+04   9.436553e+04   0.000000e+00   2766s
  933282    1.0854468e+04   4.727361e+04   0.000000e+00   2771s
  934416    1.0881189e+04   6.487635e+04   0.000000e+00   2776s
  935361    1.0907149e+04   5.272665e+04   0.000000e+00   2780s
  936684    1.0930612e+04   4.690435e+04   0.000000e+00   2786s
  937629    1.0955354e+04   4.129186e+04   0.000000e+00   2790s
  938763    1.0984285e+04   5.282739e+04   0.000000e+00   2795s
  940086    1.1008620e+04   6.167268e+05   0.000000e+00   2801s
  941220    1.1032304e+04   6.001249e+04   0.000000e+00   2805s
  942354    1.1054639e+04   1.154080e+05   0.000000e+00   2810s
  943488    1.1075250e+04   3.724407e+04   0.000000e+00   2816s
  944622    1.1100166e+04   8.702195e+04   0.000000e+00   2820s
  945756    1.1127600e+04   1.427075e+05   0.000000e+00   2825s
  946890    1.1148822e+04   8.551279e+04   0.000000e+00   2830s
  948213    1.1175118e+04   4.035089e+04   0.000000e+00   2836s
  949347    1.1201323e+04   3.061944e+04   0.000000e+00   2840s
  950481    1.1224104e+04   6.538065e+04   0.000000e+00   2845s
  951615    1.1245576e+04   6.269168e+04   0.000000e+00   2850s
  952938    1.1266741e+04   6.132659e+04   0.000000e+00   2855s
  954072    1.1294410e+04   1.657879e+05   0.000000e+00   2860s
  955206    1.1320998e+04   2.087083e+05   0.000000e+00   2865s
  956340    1.1346146e+04   1.407705e+05   0.000000e+00   2870s
  957663    1.1375137e+04   5.796206e+04   0.000000e+00   2876s
  958608    1.1391722e+04   4.678083e+04   0.000000e+00   2881s
  959553    1.1415584e+04   4.519800e+04   0.000000e+00   2885s
  960687    1.1435520e+04   2.620268e+05   0.000000e+00   2890s
  961821    1.1456744e+04   4.135462e+04   0.000000e+00   2895s
  962955    1.1483882e+04   1.010147e+05   0.000000e+00   2900s
  964089    1.1507879e+04   2.453036e+04   0.000000e+00   2905s
  965223    1.1529396e+04   2.864197e+04   0.000000e+00   2910s
  966357    1.1547894e+04   3.806467e+04   0.000000e+00   2915s
  967491    1.1572665e+04   7.918588e+04   0.000000e+00   2920s
  968625    1.1594566e+04   1.385151e+05   0.000000e+00   2926s
  969759    1.1616370e+04   4.150137e+04   0.000000e+00   2931s
  970893    1.1638301e+04   4.200160e+04   0.000000e+00   2936s
  972027    1.1657642e+04   9.269687e+04   0.000000e+00   2941s
  973161    1.1681906e+04   6.386035e+04   0.000000e+00   2946s
  974106    1.1703683e+04   2.907105e+04   0.000000e+00   2950s
  975240    1.1725766e+04   3.481971e+04   0.000000e+00   2955s
  976374    1.1746969e+04   5.530123e+04   0.000000e+00   2960s
  977508    1.1766630e+04   2.514422e+04   0.000000e+00   2965s
  978642    1.1783472e+04   5.473743e+04   0.000000e+00   2970s
  979776    1.1806792e+04   5.612904e+04   0.000000e+00   2976s
  980721    1.1829687e+04   3.905547e+05   0.000000e+00   2980s
  981855    1.1856037e+04   8.396489e+04   0.000000e+00   2985s
  982989    1.1878923e+04   1.437870e+05   0.000000e+00   2990s
  984123    1.1902082e+04   2.977590e+04   0.000000e+00   2995s
  985446    1.1926388e+04   2.365417e+04   0.000000e+00   3001s
  986391    1.1946143e+04   2.032602e+05   0.000000e+00   3005s
  987525    1.1972311e+04   6.152436e+04   0.000000e+00   3010s
  988659    1.1997295e+04   6.638462e+04   0.000000e+00   3015s
  989604    1.2014428e+04   1.976123e+04   0.000000e+00   3021s
  990549    1.2035440e+04   3.017829e+05   0.000000e+00   3026s
  991683    1.2060188e+04   3.155941e+04   0.000000e+00   3031s
  992817    1.2085755e+04   5.136364e+04   0.000000e+00   3036s
  993951    1.2105918e+04   5.757501e+04   0.000000e+00   3041s
  995085    1.2127340e+04   6.236644e+04   0.000000e+00   3046s
  996219    1.2155909e+04   2.302958e+04   0.000000e+00   3051s
  997353    1.2175808e+04   3.433955e+04   0.000000e+00   3056s
  998487    1.2197761e+04   7.989516e+04   0.000000e+00   3061s
  999432    1.2215040e+04   5.845766e+04   0.000000e+00   3065s
 1000377    1.2231932e+04   6.439637e+04   0.000000e+00   3070s
 1001511    1.2259070e+04   4.506975e+04   0.000000e+00   3076s
 1002645    1.2281282e+04   3.952247e+05   0.000000e+00   3081s
 1003590    1.2299669e+04   3.905527e+04   0.000000e+00   3085s
 1004724    1.2321143e+04   5.532732e+04   0.000000e+00   3090s
 1005858    1.2344100e+04   6.300704e+04   0.000000e+00   3096s
 1006803    1.2359312e+04   2.810098e+04   0.000000e+00   3100s
 1007748    1.2377576e+04   8.892095e+04   0.000000e+00   3105s
 1008882    1.2402170e+04   5.161956e+04   0.000000e+00   3110s
 1009827    1.2422702e+04   4.169146e+04   0.000000e+00   3115s
 1010961    1.2444302e+04   2.814934e+04   0.000000e+00   3120s
 1012095    1.2465176e+04   6.742280e+04   0.000000e+00   3126s
 1013040    1.2486028e+04   7.359491e+04   0.000000e+00   3130s
 1014174    1.2506335e+04   8.474749e+04   0.000000e+00   3135s
 1015308    1.2532491e+04   1.007504e+05   0.000000e+00   3141s
 1016253    1.2551837e+04   6.672639e+04   0.000000e+00   3146s
 1017198    1.2570250e+04   3.980119e+04   0.000000e+00   3151s
 1018143    1.2589210e+04   3.274428e+04   0.000000e+00   3156s
 1019277    1.2610428e+04   5.807783e+04   0.000000e+00   3161s
 1020411    1.2626197e+04   5.578417e+04   0.000000e+00   3165s
 1021545    1.2642070e+04   2.304437e+04   0.000000e+00   3170s
 1022868    1.2657916e+04   1.181335e+05   0.000000e+00   3175s
 1024002    1.2676439e+04   2.678001e+05   0.000000e+00   3181s
 1025136    1.2695775e+04   3.844579e+04   0.000000e+00   3186s
 1026270    1.2713401e+04   4.799280e+04   0.000000e+00   3191s
 1027404    1.2731032e+04   2.467674e+04   0.000000e+00   3196s
 1028538    1.2753780e+04   6.947796e+04   0.000000e+00   3201s
 1029672    1.2771989e+04   5.465759e+05   0.000000e+00   3206s
 1030617    1.2791041e+04   6.673037e+04   0.000000e+00   3210s
 1031751    1.2814193e+04   1.036287e+05   0.000000e+00   3215s
 1032885    1.2840552e+04   8.587482e+04   0.000000e+00   3220s
 1034019    1.2865376e+04   4.880415e+04   0.000000e+00   3225s
 1035153    1.2887284e+04   6.267408e+04   0.000000e+00   3230s
 1036287    1.2914196e+04   3.871528e+04   0.000000e+00   3235s
 1037421    1.2938276e+04   3.352091e+04   0.000000e+00   3241s
 1038555    1.2963801e+04   5.562846e+04   0.000000e+00   3246s
 1039500    1.2985217e+04   5.374287e+04   0.000000e+00   3250s
 1040634    1.3005930e+04   4.325032e+04   0.000000e+00   3255s
 1041768    1.3029722e+04   2.059842e+05   0.000000e+00   3261s
 1042713    1.3045359e+04   7.568472e+04   0.000000e+00   3265s
 1043847    1.3065874e+04   2.845881e+04   0.000000e+00   3270s
 1044981    1.3087971e+04   2.595200e+04   0.000000e+00   3276s
 1045926    1.3102976e+04   7.921885e+04   0.000000e+00   3280s
 1047060    1.3120628e+04   1.087482e+05   0.000000e+00   3285s
 1048194    1.3138780e+04   4.040178e+04   0.000000e+00   3291s
 1049328    1.3158312e+04   5.955020e+04   0.000000e+00   3296s
 1050462    1.3174963e+04   6.433522e+04   0.000000e+00   3301s
 1051407    1.3191640e+04   4.566046e+04   0.000000e+00   3305s
 1052541    1.3211307e+04   7.577574e+04   0.000000e+00   3310s
 1053675    1.3229859e+04   3.854672e+04   0.000000e+00   3316s
 1054809    1.3250172e+04   2.234452e+04   0.000000e+00   3321s
 1055943    1.3270417e+04   5.209039e+04   0.000000e+00   3326s
 1056888    1.3288080e+04   3.346183e+04   0.000000e+00   3330s
 1058022    1.3305768e+04   5.323577e+04   0.000000e+00   3335s
 1059156    1.3323217e+04   2.799815e+04   0.000000e+00   3341s
 1060290    1.3342965e+04   4.467021e+04   0.000000e+00   3346s
 1061424    1.3363710e+04   4.947964e+04   0.000000e+00   3351s
 1062558    1.3381354e+04   1.083863e+05   0.000000e+00   3356s
 1063692    1.3399445e+04   4.628061e+04   0.000000e+00   3361s
 1064826    1.3419714e+04   5.075215e+04   0.000000e+00   3366s
 1065960    1.3443406e+04   3.010611e+04   0.000000e+00   3371s
 1067094    1.3462248e+04   7.154552e+04   0.000000e+00   3376s
 1068228    1.3484464e+04   4.222212e+04   0.000000e+00   3381s
 1069173    1.3504067e+04   3.990887e+04   0.000000e+00   3385s
 1070307    1.3521020e+04   2.898323e+04   0.000000e+00   3390s
 1071441    1.3541410e+04   4.386028e+04   0.000000e+00   3396s
 1072575    1.3560882e+04   4.667246e+04   0.000000e+00   3401s
 1073520    1.3571412e+04   1.542112e+05   0.000000e+00   3405s
 1074654    1.3589343e+04   3.691640e+04   0.000000e+00   3410s
 1075788    1.3607734e+04   2.335259e+05   0.000000e+00   3415s
 1076922    1.3623889e+04   5.585686e+04   0.000000e+00   3420s
 1078056    1.3639108e+04   5.314967e+04   0.000000e+00   3426s
 1079190    1.3659472e+04   4.118722e+04   0.000000e+00   3431s
 1080324    1.3678745e+04   2.536557e+04   0.000000e+00   3436s
 1081269    1.3691200e+04   5.631768e+04   0.000000e+00   3440s
 1082403    1.3708413e+04   2.283907e+04   0.000000e+00   3445s
 1083537    1.3724631e+04   2.929617e+04   0.000000e+00   3450s
 1084671    1.3740063e+04   1.466002e+04   0.000000e+00   3456s
 1085805    1.3756804e+04   3.890532e+04   0.000000e+00   3461s
 1086750    1.3771321e+04   5.788233e+04   0.000000e+00   3465s
 1087884    1.3785429e+04   3.630392e+04   0.000000e+00   3470s
 1089018    1.3800766e+04   2.174041e+04   0.000000e+00   3476s
 1089963    1.3813150e+04   2.126836e+04   0.000000e+00   3480s
 1091097    1.3830396e+04   3.392684e+04   0.000000e+00   3486s
 1092042    1.3845690e+04   7.130265e+04   0.000000e+00   3491s
 1092987    1.3861080e+04   3.609862e+04   0.000000e+00   3495s
 1094121    1.3882270e+04   1.818130e+04   0.000000e+00   3501s
 1095066    1.3897088e+04   4.180875e+04   0.000000e+00   3506s
 1096011    1.3911470e+04   4.799506e+04   0.000000e+00   3510s
 1096956    1.3925128e+04   3.877177e+04   0.000000e+00   3515s
 1097901    1.3942147e+04   1.098839e+05   0.000000e+00   3521s
 1098657    1.3951892e+04   3.984300e+04   0.000000e+00   3526s
 1099602    1.3964151e+04   2.420115e+04   0.000000e+00   3530s
 1100736    1.3982438e+04   1.309476e+05   0.000000e+00   3536s
 1101681    1.3997383e+04   6.312951e+04   0.000000e+00   3540s
 1102626    1.4012648e+04   1.221632e+05   0.000000e+00   3546s
 1103571    1.4024901e+04   4.098671e+04   0.000000e+00   3550s
 1104705    1.4044384e+04   6.697164e+04   0.000000e+00   3556s
 1105839    1.4061668e+04   3.439727e+04   0.000000e+00   3561s
 1106784    1.4078400e+04   2.104098e+04   0.000000e+00   3565s
 1107918    1.4096791e+04   6.073639e+04   0.000000e+00   3571s
 1109052    1.4111928e+04   1.932860e+04   0.000000e+00   3576s
 1110186    1.4128996e+04   2.905856e+04   0.000000e+00   3581s
 1111320    1.4141868e+04   2.522116e+05   0.000000e+00   3586s
 1112265    1.4155238e+04   1.802268e+04   0.000000e+00   3590s
 1113399    1.4175484e+04   3.427881e+04   0.000000e+00   3595s

Root relaxation: time limit, 1114546 iterations, 3597.95 seconds (1346.38 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (1114546 simplex iterations) in 3600.00 seconds (1347.43 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 7105, time in user-callback 0.07 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
