solving instance mcnd arcs c33 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 10852 rows, 10072 columns and 64128 nonzeros
Model fingerprint: 0x97a5f21a
Model has 228 function constraints treated as nonlinear
  228 LOG
Variable types: 9824 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [4e-03, 7e+04]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+02, 1e+10]
  RHS range        [1e+00, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 476 rows and 496 columns
Presolve time: 0.20s
Presolved: 11516 rows, 9577 columns, 65436 nonzeros
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9349 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15028    2.1768954e+04   2.706767e+06   0.000000e+00      5s
   22116    2.9519134e+04   3.332191e+05   0.000000e+00     10s
   29394    5.1841577e+04   6.158843e+05   0.000000e+00     15s
   39124    2.2546756e+05   4.069661e+05   0.000000e+00     20s
   46424    4.4185245e+05   0.000000e+00   0.000000e+00     23s

Root relaxation: objective 4.418524e+05, 46424 iterations, 23.18 seconds (13.76 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 23843 12194 683387.517  128   53 755035.835 490495.314  35.0%   194 1570s
 23963 12295 543384.059   42   73 755035.835 490495.314  35.0%   194 1575s
 24052 12384 699289.872  131   71 755035.835 490495.314  35.0%   195 1580s
 24166 12486 656955.880   99   85 755035.835 490825.452  35.0%   195 1585s
 24256 12562 562163.905   40   74 755035.835 490968.154  35.0%   195 1590s
 24359 12665 622395.017   91   62 755035.835 490968.154  35.0%   195 1595s
 24474 12778 721176.183  149   50 755035.835 490968.154  35.0%   195 1600s
 24569 12845 672158.518   48   50 755035.835 490968.154  35.0%   195 1605s
H24602 12848                    754601.46853 490968.154  34.9%   195 1608s
 24627 12863 526795.079   52   84 754601.469 491269.154  34.9%   195 1610s
 24687 12923 657341.195  112   67 754601.469 491269.154  34.9%   195 1615s
 24795 13019 562005.094   65   63 754601.469 491876.272  34.8%   195 1620s
 24895 13119 713280.334  165   66 754601.469 491876.272  34.8%   195 1625s
 24979 13187 607201.786   76   65 754601.469 492587.515  34.7%   196 1630s
 25087 13279     cutoff  173      754601.469 492587.515  34.7%   196 1635s
 25193 13381 687106.963  131   67 754601.469 492614.514  34.7%   196 1640s
 25272 13448 543506.859   39   70 754601.469 492755.702  34.7%   196 1645s
 25378 13554 657294.411   85   63 754601.469 492755.702  34.7%   196 1650s
 25452 13628 696943.333  108   51 754601.469 492755.702  34.7%   196 1655s
 25580 13738 753333.729  152   45 754601.469 492755.702  34.7%   196 1660s
 25668 13816 660749.799  109   81 754601.469 492959.348  34.7%   196 1665s
 25758 13880 519054.056   37   66 754601.469 493143.078  34.6%   196 1670s
 25839 13961 652840.936  118   69 754601.469 493143.078  34.6%   196 1675s
 25935 14035     cutoff  195      754601.469 493143.078  34.6%   196 1680s
 26011 14103 673786.615   97   80 754601.469 493770.222  34.6%   197 1685s
 26100 14170 539315.023   44   70 754601.469 493885.054  34.6%   197 1690s
 26132 14202 595752.680   76   65 754601.469 493885.054  34.6%   197 1695s
 26214 14284 713723.438  158   70 754601.469 493885.054  34.6%   197 1700s
 26306 14364 619043.076   85   58 754601.469 493885.054  34.6%   197 1705s
 26417 14463 540250.619   53   88 754601.469 493899.608  34.5%   197 1710s
 26517 14563 718572.929  153   60 754601.469 493899.608  34.5%   197 1715s
 26600 14634 600000.031   80   62 754601.469 493931.670  34.5%   198 1720s
 26691 14725 742797.239  171   59 754601.469 493931.670  34.5%   198 1725s
 26769 14775 731778.404   51   42 754601.469 494157.895  34.5%   198 1730s
 26829 14815 594101.885   57   60 754601.469 494285.668  34.5%   198 1735s
 26926 14904 745075.548  147   60 754601.469 494285.668  34.5%   199 1740s
 26988 14948 653994.315   70   59 754601.469 494408.501  34.5%   199 1745s
 27073 15021 555547.506   42   76 754601.469 494423.611  34.5%   199 1750s
 27150 15098 617818.217   78   75 754601.469 494423.611  34.5%   200 1755s
 27279 15227 699049.112  122   50 754601.469 494423.611  34.5%   199 1760s
 27388 15330 731386.544  154   47 754601.469 494423.611  34.5%   199 1765s
 27516 15412 543222.645   52   64 754601.469 494460.233  34.5%   199 1770s
 27636 15526 751743.459  167   42 754601.469 494460.233  34.5%   199 1775s
 27745 15627 650191.603   82   71 754601.469 494550.433  34.5%   199 1780s
 27862 15740 744579.629  140   53 754601.469 494550.433  34.5%   198 1785s
 27929 15785 594927.291   63   55 754601.469 494787.783  34.4%   199 1790s
 28031 15877 539966.847   44   64 754601.469 494867.455  34.4%   199 1795s
 28140 15986 742119.873  153   72 754601.469 494867.455  34.4%   199 1800s
 28250 16084 693326.206  124   64 754601.469 494876.382  34.4%   199 1805s
 28327 16151 565456.489   70   61 754601.469 494926.249  34.4%   199 1810s
 28393 16217 692926.782  136   69 754601.469 494926.249  34.4%   199 1815s
 28501 16313 627718.543   82   64 754601.469 495370.769  34.4%   199 1820s
 28600 16396 529805.899   40   63 754601.469 495370.769  34.4%   199 1825s
 28675 16471 711828.802  115   50 754601.469 495370.769  34.4%   199 1830s
 28792 16564 631342.457   92   72 754601.469 495395.831  34.4%   199 1835s
 28892 16650 540392.873   39   53 754601.469 495585.487  34.3%   200 1840s
 28978 16708 538087.950   39   61 754601.469 495681.264  34.3%   200 1845s
 29104 16834 642972.017   89   51 754601.469 495681.264  34.3%   200 1851s
 29193 16923 682165.248  119   61 754601.469 495681.264  34.3%   200 1855s
 29307 17031 726864.658  157   62 754601.469 495681.264  34.3%   200 1860s
 29413 17115 746324.205  180   55 754601.469 495681.264  34.3%   200 1865s
 29523 17186 652812.069  102   63 754601.469 495915.630  34.3%   200 1870s
H29606 17249                    754601.45560 495928.139  34.3%   200 1876s
 29672 17317 655195.912  102   82 754601.456 495928.139  34.3%   200 1880s
 29769 17402 571379.267   59   66 754601.456 496036.736  34.3%   200 1885s
 29875 17508 735573.096  165   67 754601.456 496036.736  34.3%   200 1890s
 29943 17540 588944.788   57   65 754601.456 496145.433  34.3%   200 1895s
 30028 17605 752204.748  124   46 754601.456 496145.433  34.3%   200 1900s
 30087 17658 672417.307   80   63 754601.456 496198.194  34.2%   201 1905s
 30183 17742 608338.444   77   72 754601.456 496206.913  34.2%   201 1910s
 30269 17824     cutoff  162      754601.456 496206.913  34.2%   201 1915s
 30354 17903 698526.671  107   71 754601.456 496287.916  34.2%   201 1920s
 30414 17953 551114.593   48   80 754601.456 496391.587  34.2%   201 1925s
 30493 18032 710859.850  127   73 754601.456 496391.587  34.2%   201 1930s
 30579 18108 628335.897   91   65 754601.456 496392.621  34.2%   201 1935s
 30625 18154 697344.022  137   57 754601.456 496392.621  34.2%   201 1940s
 30702 18209 561673.583   39   68 754601.456 496437.165  34.2%   201 1945s
 30793 18300 648047.854   84   60 754601.456 496437.165  34.2%   201 1950s
 30890 18387 736104.196  133   59 754601.456 496437.165  34.2%   202 1955s
 30958 18433 604156.485   50   61 754601.456 496558.271  34.2%   202 1960s
 31064 18539 680553.215   95   62 754601.456 496558.271  34.2%   202 1965s
 31154 18625 740407.476  125   50 754601.456 496558.271  34.2%   202 1970s
 31260 18695 579999.643   41   50 754601.456 496640.613  34.2%   202 1975s
 31343 18766 548214.056   31   60 754601.456 496655.885  34.2%   202 1980s
 31416 18839 706203.274  104   75 754601.456 496655.885  34.2%   202 1985s
H31465 18864                    754601.43374 496655.885  34.2%   203 1991s
H31465 18864                    754601.38190 496655.885  34.2%   203 1996s
 31519 18920 621959.364   95   78 754601.382 496655.885  34.2%   203 2000s
 31632 19015 588093.933   57   69 754601.382 496663.581  34.2%   203 2005s
 31727 19102     cutoff  147      754601.382 496663.581  34.2%   203 2010s
 31789 19162 666533.410   87   77 754601.382 496738.165  34.2%   203 2015s
 31854 19215 542157.385   43   66 754601.382 496859.271  34.2%   203 2020s
 31950 19311 710298.816  139   70 754601.382 496859.271  34.2%   203 2025s
 32005 19352 517464.097   36   55 754601.382 497116.234  34.1%   204 2030s
 32067 19414 705251.192   98   42 754601.382 497116.234  34.1%   204 2035s
 32168 19509     cutoff  196      754601.382 497116.234  34.1%   204 2040s
 32245 19568 649311.388   90   94 754601.382 497221.019  34.1%   204 2045s
 32340 19649 554196.157   50   63 754601.382 497221.019  34.1%   204 2050s
 32439 19748 727751.801  149   57 754601.382 497221.019  34.1%   204 2055s
 32473 19770 751520.274  172   70 754601.382 497221.019  34.1%   204 2060s
 32585 19870 695712.715  139   64 754601.382 497265.070  34.1%   204 2065s
 32690 19961 577381.380   64   65 754601.382 497332.966  34.1%   204 2070s
 32780 20051 656619.886   99   62 754601.382 497332.966  34.1%   205 2075s
 32866 20135 698455.108  125   61 754601.382 497332.966  34.1%   205 2080s
 32987 20240 749232.068  159   52 754601.382 497332.966  34.1%   204 2085s
 33050 20285 605565.430   86   68 754601.382 498153.271  34.0%   205 2090s
 33140 20373 750778.496  175   69 754601.382 498153.271  34.0%   205 2095s
 33235 20456 683717.689  120   65 754601.382 498652.014  33.9%   205 2100s
 33304 20513 752542.679  180   65 754601.382 498652.014  33.9%   205 2105s
 33378 20577 695244.572   93   51 754601.382 498679.620  33.9%   206 2110s
 33443 20630 598649.793   63   66 754601.382 498679.620  33.9%   206 2115s
 33524 20711 737432.009  144   75 754601.382 498679.620  33.9%   206 2120s
 33590 20759 584061.827   75   76 754601.382 499066.033  33.9%   207 2125s
 33686 20849 745734.401  166   68 754601.382 499066.033  33.9%   207 2130s
 33733 20878 590609.355   55   78 754601.382 499233.857  33.8%   207 2135s
 33838 20973 544238.209   33   56 754601.382 499247.912  33.8%   207 2140s
 33925 21060 636354.093   76   71 754601.382 499247.912  33.8%   207 2145s
 34028 21159 717754.748  128   73 754601.382 499247.912  33.8%   207 2150s
 34115 21214 583609.587   49   59 754601.382 499290.273  33.8%   207 2155s
 34201 21300 733960.009  135   67 754601.382 499290.273  33.8%   207 2160s
 34270 21359 613147.717   82   69 754601.382 499392.330  33.8%   207 2165s
 34362 21437 543010.225   42   66 754601.382 499649.264  33.8%   207 2170s
 34460 21525 531006.648   28   52 754601.382 499703.165  33.8%   207 2175s
 34507 21572 591952.012   49   68 754601.382 499703.165  33.8%   208 2180s
 34579 21644 644788.533   63   56 754601.382 499703.165  33.8%   208 2185s
 34667 21732 675839.065   85   73 754601.382 499703.165  33.8%   208 2190s
 34749 21814 723111.910  107   56 754601.382 499703.165  33.8%   208 2195s
 34878 21888 504869.891   27   53 754601.382 499758.376  33.8%   208 2200s
 34959 21969 687934.708  108   85 754601.382 499758.376  33.8%   208 2205s
 35043 22043 596874.094   77   69 754601.382 499762.690  33.8%   208 2210s
 35145 22135 542044.989   32   62 754601.382 500076.262  33.7%   208 2215s
 35219 22209 709569.322  106   85 754601.382 500076.262  33.7%   208 2220s
 35307 22281 607895.352   69   73 754601.382 500193.927  33.7%   208 2225s
 35389 22351 527425.110   35   55 754601.382 500276.724  33.7%   209 2230s
 35462 22410 597791.857   58   50 754601.382 500390.765  33.7%   209 2235s
 35513 22461 705528.849  109   46 754601.382 500390.765  33.7%   209 2240s
 35564 22494 541716.281   39   73 754601.382 500390.765  33.7%   209 2246s
 35612 22542 631619.201   87   70 754601.382 500390.765  33.7%   209 2250s
 35678 22608 747594.885  153   67 754601.382 500390.765  33.7%   210 2255s
 35719 22639 573151.310   57   76 754601.382 500482.216  33.7%   210 2260s
 35788 22708 705265.157  126   76 754601.382 500482.216  33.7%   210 2265s
 35864 22770 579933.724   55   67 754601.382 500482.216  33.7%   210 2270s
 35949 22855 699905.284  140   68 754601.382 500482.216  33.7%   210 2275s
 36026 22920 564714.504   61   62 754601.382 500543.791  33.7%   211 2280s
 36122 23016 737656.328  157   77 754601.382 500543.791  33.7%   210 2285s
 36184 23066 601861.526   45   64 754601.382 500654.433  33.7%   211 2290s
 36300 23182 678216.482   96   65 754601.382 500654.433  33.7%   211 2295s
 36379 23255 721028.207  123   64 754601.382 500654.433  33.7%   211 2300s
 36471 23323 573050.431   48   65 754601.382 500812.715  33.6%   211 2305s
 36534 23386 697649.700  111   81 754601.382 500812.715  33.6%   211 2310s
 36601 23443 580395.704   64   67 754601.382 500843.502  33.6%   211 2316s
 36661 23503 719335.016  124   48 754601.382 500843.502  33.6%   211 2320s
 36747 23589 750119.842  210   29 754601.382 500843.502  33.6%   211 2325s
 36849 23671 659264.750  108   69 754601.382 500959.959  33.6%   211 2330s
 36940 23742 511273.157   36   72 754601.382 501000.459  33.6%   211 2335s
 37048 23850 647141.528   90   57 754601.382 501000.459  33.6%   212 2340s
 37158 23954 707130.782  145   55 754601.382 501000.459  33.6%   211 2345s
 37307 24055 751579.813  218   41 754601.382 501000.459  33.6%   211 2350s
 37369 24107 658116.411   82   74 754601.382 501036.425  33.6%   211 2355s
 37447 24173 547468.796   45   71 754601.382 501169.064  33.6%   211 2360s
 37543 24269 702321.159  141   57 754601.382 501169.064  33.6%   211 2365s
 37615 24327 606265.047   42   57 754601.382 501210.848  33.6%   211 2370s
 37688 24386 616528.842   63   68 754601.382 501464.918  33.5%   212 2375s
 37784 24466 536739.613   31   50 754601.382 501569.930  33.5%   212 2380s
 37864 24546 740915.798  111   45 754601.382 501569.930  33.5%   212 2385s
 37948 24612 643155.961   94   69 754601.382 501597.352  33.5%   212 2390s
 38043 24695     cutoff  182      754601.382 501597.352  33.5%   212 2395s
 38150 24798 626477.837   77   70 754601.382 501616.181  33.5%   212 2400s
 38220 24868 693694.473   98   59 754601.382 501616.181  33.5%   212 2405s
 38300 24946 746852.674  122   47 754601.382 501616.181  33.5%   212 2410s
 38434 25058 749075.983  157   40 754601.382 501616.181  33.5%   212 2415s
 38563 25163 683275.811  119   77 754601.382 501763.996  33.5%   212 2420s
 38661 25247 603979.012   75   72 754601.382 501800.512  33.5%   212 2425s
 38728 25314 714542.189  142   56 754601.382 501800.512  33.5%   212 2430s
 38810 25374 605232.883   70   76 754601.382 501870.930  33.5%   212 2435s
 38900 25464 740325.466  160   69 754601.382 501870.930  33.5%   212 2440s
 39000 25552 678829.754  120   68 754601.382 501898.352  33.5%   212 2445s
 39109 25639 596590.825   68   68 754601.382 501929.762  33.5%   212 2450s
 39198 25714 552280.161   44   70 754601.382 501988.288  33.5%   212 2455s
 39272 25788 702331.897  118   64 754601.382 501988.288  33.5%   212 2460s
 39353 25843 573755.547   56   71 754601.382 502018.791  33.5%   212 2465s
H39367 25855                    754601.37697 502018.791  33.5%   213 2468s
 39392 25882 653393.532   95   60 754601.377 502018.791  33.5%   213 2470s
 39481 25955 565049.783   43   70 754601.377 502102.647  33.5%   213 2475s
 39580 26054 748305.458  142   71 754601.377 502102.647  33.5%   213 2480s
 39649 26113 662433.360   64   52 754601.377 502133.035  33.5%   213 2485s
 39721 26171 592155.234   71   78 754601.377 502317.976  33.4%   213 2490s
 39825 26275 740584.142  175   61 754601.377 502317.976  33.4%   213 2495s
 39914 26344 612775.107   66   62 754601.377 502343.501  33.4%   213 2500s
 39998 26428 684929.386  103   63 754601.377 502343.501  33.4%   213 2505s
 40093 26519 698821.010  137   66 754601.377 502343.501  33.4%   213 2510s
 40204 26626 736910.078  160   64 754601.377 502343.501  33.4%   213 2515s
 40298 26680 751954.389  180   64 754601.377 502343.501  33.4%   213 2520s
 40380 26756 727627.265  112   46 754601.377 502451.268  33.4%   213 2525s
 40453 26815 624046.608   89   60 754601.377 502473.162  33.4%   213 2530s
 40548 26900 751545.844  176   55 754601.377 502473.162  33.4%   213 2535s
 40605 26947 620562.132   86   70 754601.377 502626.649  33.4%   213 2540s
 40645 26987 688549.687  126   63 754601.377 502626.649  33.4%   213 2545s
 40730 27054 559701.923   62   68 754601.377 502688.890  33.4%   213 2550s
 40839 27163 740661.497  171   67 754601.377 502688.890  33.4%   213 2555s
 40923 27227 631855.792   89   82 754601.377 502796.467  33.4%   213 2560s
 41018 27302     cutoff  169      754601.377 502796.467  33.4%   213 2565s
 41071 27337 575067.969   52   61 754601.377 502813.291  33.4%   214 2570s
 41163 27429 729702.525  144   67 754601.377 502813.291  33.4%   214 2575s
 41233 27481 621665.575   76   73 754601.377 502841.978  33.4%   214 2580s
 41320 27558 579505.583   56   73 754601.377 502960.494  33.3%   214 2585s
 41434 27656 526475.569   34   62 754601.377 502975.271  33.3%   214 2590s
 41520 27742 691196.294  120   72 754601.377 502975.271  33.3%   214 2595s
 41600 27804 543834.438   51   72 754601.377 502988.892  33.3%   214 2600s
 41698 27902 624191.198   90   53 754601.377 502988.892  33.3%   214 2605s
 41811 28015 684038.866  126   60 754601.377 502988.892  33.3%   214 2610s
 41954 28154 723094.110  172   57 754601.377 502988.892  33.3%   214 2615s
 42122 28274 753023.526  238   45 754601.377 502988.892  33.3%   213 2620s
 42219 28353 683850.083  106   65 754601.377 503163.193  33.3%   213 2625s
 42305 28417 534621.088   38   70 754601.377 503164.930  33.3%   213 2630s
 42380 28492 700867.698  113   81 754601.377 503164.930  33.3%   213 2635s
 42460 28546 605410.318   68   65 754601.377 503190.815  33.3%   214 2640s
 42561 28647 725633.423  169   57 754601.377 503190.815  33.3%   214 2645s
 42625 28679 609422.413   54   63 754601.377 503190.815  33.3%   214 2650s
 42655 28709 672450.540   84   66 754601.377 503190.815  33.3%   214 2655s
 42718 28746 545219.820   42   69 754601.377 503192.352  33.3%   214 2660s
 42791 28819 683883.692  115   89 754601.377 503192.352  33.3%   214 2665s
 42859 28861 540294.282   40   54 754601.377 503204.559  33.3%   214 2670s
 42942 28944 684520.889  123   54 754601.377 503204.559  33.3%   214 2675s
 43026 29012 549411.431   50   61 754601.377 503204.559  33.3%   215 2680s
 43076 29062 656043.250  100   61 754601.377 503204.559  33.3%   215 2685s
 43169 29145 654363.628   76   72 754601.377 503259.528  33.3%   215 2690s
 43253 29219 576043.059   46   69 754601.377 503306.085  33.3%   215 2695s
 43355 29321 649360.167   97   61 754601.377 503306.085  33.3%   215 2700s
 43447 29409 707143.595  143   48 754601.377 503306.085  33.3%   215 2705s
 43546 29488 601290.078   42   61 754601.377 503436.962  33.3%   215 2710s
 43608 29550 694140.354  104   77 754601.377 503436.962  33.3%   215 2715s
 43699 29631 591100.995   56   57 754601.377 503436.962  33.3%   215 2720s
 43787 29719 641630.595   91   62 754601.377 503436.962  33.3%   215 2725s
 43863 29795 687422.004  119   71 754601.377 503436.962  33.3%   215 2730s
 43954 29878 734450.002  157   70 754601.377 503436.962  33.3%   215 2735s
 44079 29951 629385.325   76   55 754601.377 503437.642  33.3%   215 2740s
 44169 30031 529937.517   34   69 754601.377 503465.930  33.3%   215 2745s
 44216 30072 719651.174   51   46 754601.377 503465.930  33.3%   215 2750s
 44293 30111 605423.581   71   59 754601.377 503467.335  33.3%   216 2755s
 44373 30191 706403.635  151   50 754601.377 503467.335  33.3%   216 2760s
 44443 30237 598963.160   49   74 754601.377 503493.352  33.3%   216 2765s
 44530 30314     cutoff  130      754601.377 503493.352  33.3%   216 2770s
 44625 30401 690742.573  127   69 754601.377 503510.789  33.3%   216 2775s
 44707 30471 604039.164   58   60 754601.377 503610.394  33.3%   216 2780s
 44787 30541 539641.397   28   54 754601.377 503624.478  33.3%   216 2785s
 44843 30597 697243.614   84   60 754601.377 503624.478  33.3%   216 2790s
 44906 30644 642544.653   67   67 754601.377 503763.272  33.2%   217 2795s
 44981 30705 547932.759   56   68 754601.377 503763.272  33.2%   217 2800s
 45073 30797 715143.964  148   68 754601.377 503763.272  33.2%   217 2805s
 45123 30833     cutoff  188      754601.377 503763.272  33.2%   217 2810s
 45222 30918 712043.039  128   77 754601.377 503776.637  33.2%   217 2815s
 45227 30923 719341.539  133   76 754601.377 503776.637  33.2%   217 2825s
 45287 30969 566513.556   37   63 754601.377 503793.121  33.2%   217 2830s
 45311 30993 618877.340   47   64 754601.377 503793.121  33.2%   217 2835s
 45366 31048 635544.679   69   65 754601.377 503793.121  33.2%   217 2840s
 45484 31162 733330.377  110   71 754601.377 503793.121  33.2%   217 2845s
 45561 31205 596287.486   65   55 754601.377 503793.121  33.2%   217 2850s
 45656 31300 740006.325  160   58 754601.377 503793.121  33.2%   217 2855s
 45706 31338 578668.190   65   63 754601.377 503800.365  33.2%   218 2861s
 45767 31399 689453.702  126   75 754601.377 503800.365  33.2%   218 2865s
 45834 31456 573116.718   56   64 754601.377 503813.165  33.2%   218 2870s
 45934 31556 740966.340  156   42 754601.377 503813.165  33.2%   218 2875s
 46014 31620 566569.778   39   54 754601.377 503813.165  33.2%   218 2880s
 46076 31670 590483.250   55   74 754601.377 503827.891  33.2%   218 2885s
 46157 31751 718139.079  136   72 754601.377 503827.891  33.2%   218 2890s
 46247 31821 570166.833   63   70 754601.377 503830.419  33.2%   218 2895s
 46350 31924 660309.502  115   75 754601.377 503830.419  33.2%   218 2900s
 46475 32041 748341.931  177   61 754601.377 503830.419  33.2%   218 2905s
 46582 32132 700882.640  122   74 754601.377 503955.073  33.2%   218 2910s
 46666 32206 589233.172   72   69 754601.377 503963.326  33.2%   218 2915s
 46738 32278 723415.535  144   73 754601.377 503963.326  33.2%   218 2920s
 46832 32358 668518.736  100   85 754601.377 503967.032  33.2%   218 2925s
 46913 32429 566805.021   49   59 754601.377 503991.338  33.2%   219 2930s
 46997 32499     cutoff  122      754601.377 503991.338  33.2%   219 2935s
 47058 32560 604053.661   53   73 754601.377 504015.375  33.2%   219 2940s
 47145 32647 674803.504   94   69 754601.377 504015.375  33.2%   219 2945s
 47231 32727 713070.262  131   62 754601.377 504015.375  33.2%   219 2950s
 47327 32803 742123.162  159   53 754601.377 504015.375  33.2%   219 2955s
 47408 32858 607906.287   66   61 754601.377 504074.175  33.2%   219 2960s
 47505 32945 553442.486   49   81 754601.377 504075.812  33.2%   219 2965s
 47610 33050 750620.524  154   79 754601.377 504075.812  33.2%   219 2970s
 47677 33105 660214.903   86   54 754601.377 504211.788  33.2%   219 2975s
 47785 33191 588991.380   62   72 754601.377 504271.467  33.2%   219 2980s
 47883 33289 732871.078  160   63 754601.377 504271.467  33.2%   219 2985s
 47939 33309 511236.154   36   66 754601.377 504354.422  33.2%   220 2990s
 47988 33358 636156.467   85   48 754601.377 504354.422  33.2%   220 2995s
 48075 33435 522234.477   44   77 754601.377 504419.149  33.2%   220 3000s
 48157 33517 669828.423  126   68 754601.377 504419.149  33.2%   220 3005s
 48246 33586 577921.737   57   71 754601.377 504546.264  33.1%   220 3010s
 48309 33649 704546.846  120   75 754601.377 504546.264  33.1%   220 3015s
 48371 33701 595041.593   61   61 754601.377 504546.264  33.1%   220 3020s
 48453 33783 753208.885  143   77 754601.377 504546.264  33.1%   220 3025s
 48524 33838 622880.378   95   71 754601.377 504598.177  33.1%   221 3030s
 48608 33912 560791.815   46   76 754601.377 504654.352  33.1%   221 3035s
 48686 33990 638247.041   76   70 754601.377 504654.352  33.1%   221 3040s
 48768 34072 656885.115  107   62 754601.377 504654.352  33.1%   221 3045s
 48842 34146 691345.475  131   71 754601.377 504654.352  33.1%   221 3050s
 48899 34199 706008.707  150   59 754601.377 504654.352  33.1%   221 3055s
 48986 34276 729857.536  178   56 754601.377 504654.352  33.1%   221 3060s
 49060 34338 753190.652  196   57 754601.377 504654.352  33.1%   221 3066s
 49126 34364 556510.837   50   66 754601.377 504655.422  33.1%   221 3070s
 49216 34454 713263.545  140   79 754601.377 504655.422  33.1%   221 3075s
 49290 34516 608375.526   84   71 754601.377 504658.558  33.1%   221 3080s
 49375 34585 546311.928   28   57 754601.377 504658.558  33.1%   221 3085s
 49450 34660 634057.269   65   53 754601.377 504658.558  33.1%   221 3090s
 49536 34746 713672.956  108   59 754601.377 504658.558  33.1%   221 3095s
 49627 34789 523641.677   30   74 754601.377 504847.264  33.1%   221 3100s
 49723 34885 711261.784  126   80 754601.377 504847.264  33.1%   221 3105s
 49806 34946 582525.222   74   75 754601.377 504847.264  33.1%   221 3110s
 49893 35033 749141.966  161   72 754601.377 504847.264  33.1%   221 3115s
 49963 35093 668870.206   99   66 754601.377 504869.891  33.1%   222 3120s
 50039 35147 549744.694   35   69 754601.377 504901.827  33.1%   222 3125s
 50129 35237 736580.684  125   77 754601.377 504901.827  33.1%   222 3130s
 50217 35295 543492.399   41   70 754601.377 504953.829  33.1%   222 3135s
 50266 35344 676213.868   90   61 754601.377 504953.829  33.1%   222 3140s
 50333 35411 753690.613  157   42 754601.377 504953.829  33.1%   222 3145s
 50407 35461 629284.297   78   63 754601.377 504979.186  33.1%   222 3150s
 50462 35516 719338.992  133   67 754601.377 504979.186  33.1%   222 3155s
 50523 35567 615563.362   48   50 754601.377 505096.924  33.1%   223 3160s
 50605 35649 655531.474   83   63 754601.377 505096.924  33.1%   223 3165s
 50681 35725 726734.261  109   59 754601.377 505096.924  33.1%   223 3170s
 50758 35792 722167.298  141   60 754601.377 505096.924  33.1%   223 3175s
 50878 35884 620243.235   83   71 754601.377 505096.924  33.1%   223 3180s
 50965 35969     cutoff  170      754601.377 505096.924  33.1%   223 3185s
 51051 36045 670200.830  117   71 754601.377 505192.973  33.1%   223 3190s
 51129 36111 543644.047   44   70 754601.377 505192.973  33.1%   223 3195s
 51220 36202 703747.816  135   77 754601.377 505192.973  33.1%   223 3200s
 51293 36265 620426.252   66   79 754601.377 505197.535  33.1%   223 3205s
 51379 36339 539608.682   35   76 754601.377 505221.214  33.0%   223 3210s
 51453 36413 711520.035  109   61 754601.377 505221.214  33.0%   223 3215s
 51530 36478 622172.409   83   58 754601.377 505265.640  33.0%   223 3220s
 51617 36553 564557.834   52   70 754601.377 505366.130  33.0%   224 3225s
 51708 36644 733377.958  143   73 754601.377 505366.130  33.0%   224 3230s
 51732 36658 517343.651   37   54 754601.377 505393.893  33.0%   224 3235s
 51796 36722 665485.253  101   74 754601.377 505393.893  33.0%   224 3240s
 51852 36778 729137.567  157   70 754601.377 505393.893  33.0%   224 3245s
 51921 36835 640843.325   74   64 754601.377 505494.013  33.0%   224 3250s
 52011 36913 619483.869   42   59 754601.377 505535.275  33.0%   224 3255s
 52067 36959 552933.136   54   76 754601.377 505565.028  33.0%   224 3260s
 52138 37030 626108.162   85   61 754601.377 505565.028  33.0%   224 3265s
 52227 37119 672159.651  121   75 754601.377 505565.028  33.0%   224 3270s
 52289 37181 698287.197  139   73 754601.377 505565.028  33.0%   224 3275s
 52362 37244 724017.038  163   65 754601.377 505565.028  33.0%   224 3280s
 52429 37299 742801.743  179   59 754601.377 505565.028  33.0%   224 3285s
 52485 37333 625376.105   50   74 754601.377 505593.314  33.0%   224 3290s
 52542 37390 750637.157  107   71 754601.377 505593.314  33.0%   225 3295s
 52592 37430 636374.102   77   66 754601.377 505798.467  33.0%   225 3300s
 52678 37500 591590.867   63   65 754601.377 505839.894  33.0%   225 3305s
 52773 37595 742315.995  158   80 754601.377 505839.894  33.0%   225 3310s
 52875 37687 696162.493  131   81 754601.377 505881.807  33.0%   225 3315s
 52956 37758 600082.300   68   63 754601.377 505918.520  33.0%   225 3320s
 53029 37831 741629.207  141   84 754601.377 505918.520  33.0%   225 3325s
