solving instance mcnd arcs c57 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 75140 rows, 72820 columns and 483570 nonzeros
Model fingerprint: 0x94fe8e45
Model has 1360 function constraints treated as nonlinear
  680 EXP, 680 POW
Variable types: 72110 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [4e-02, 7e+03]
  Objective range  [1e+00, 4e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [3e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1390 rows and 1420 columns
Presolve time: 2.81s
Presolved: 79870 rows, 71401 columns, 492320 nonzeros
Presolved model has 680 bilinear constraint(s)
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70721 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  294539    4.5088327e+03   3.257843e+05   0.000000e+00   1921s
  295019    4.5116325e+03   5.256434e+05   0.000000e+00   1926s
  295499    4.5145090e+03   2.525458e+04   0.000000e+00   1932s
  295959    4.5173877e+03   4.118447e+06   0.000000e+00   1936s
  296419    4.5197381e+03   1.763927e+05   0.000000e+00   1941s
  296899    4.5220876e+03   1.045462e+05   0.000000e+00   1946s
  297379    4.5244089e+03   5.861495e+05   0.000000e+00   1951s
  297859    4.5265934e+03   1.647073e+05   0.000000e+00   1956s
  298339    4.5287505e+03   9.134596e+05   0.000000e+00   1961s
  298819    4.5309034e+03   6.899735e+05   0.000000e+00   1966s
  299299    4.5335393e+03   9.066393e+05   0.000000e+00   1971s
  299779    4.5360025e+03   5.489724e+06   0.000000e+00   1976s
  300259    4.5383742e+03   7.572691e+05   0.000000e+00   1981s
  300739    4.5402873e+03   1.193664e+06   0.000000e+00   1986s
  301149    4.5422042e+03   1.421005e+05   0.000000e+00   1991s
  301629    4.5440004e+03   5.007005e+04   0.000000e+00   1996s
  302109    4.5458708e+03   8.495165e+04   0.000000e+00   2001s
  302579    4.5478356e+03   1.809246e+06   0.000000e+00   2006s
  303029    4.5498799e+03   8.881165e+05   0.000000e+00   2011s
  303519    4.5519877e+03   2.463015e+05   0.000000e+00   2016s
  303959    4.5539554e+03   2.450520e+06   0.000000e+00   2021s
  304419    4.5557792e+03   1.698523e+05   0.000000e+00   2026s
  304869    4.5576684e+03   6.196966e+05   0.000000e+00   2031s
  305289    4.5591625e+03   3.751714e+05   0.000000e+00   2036s
  305769    4.5610518e+03   2.791040e+05   0.000000e+00   2041s
  306249    4.5632135e+03   3.341023e+05   0.000000e+00   2046s
  306729    4.5653514e+03   2.783870e+05   0.000000e+00   2051s
  307179    4.5669223e+03   7.863900e+04   0.000000e+00   2056s
  307649    4.5689410e+03   2.289768e+06   0.000000e+00   2061s
  308129    4.5711474e+03   2.575434e+05   0.000000e+00   2066s
  308609    4.5733818e+03   6.745131e+05   0.000000e+00   2071s
  309089    4.5751836e+03   1.660786e+06   0.000000e+00   2076s
  309569    4.5767748e+03   3.400279e+05   0.000000e+00   2081s
  310019    4.5781561e+03   1.742760e+05   0.000000e+00   2086s
  310499    4.5795854e+03   4.167125e+05   0.000000e+00   2091s
  310979    4.5814258e+03   5.332329e+05   0.000000e+00   2096s
  311449    4.5832240e+03   4.759913e+04   0.000000e+00   2101s
  311929    4.5854978e+03   3.741751e+05   0.000000e+00   2106s
  312389    4.5869593e+03   4.128030e+05   0.000000e+00   2111s
  312869    4.5887821e+03   3.974228e+05   0.000000e+00   2115s
  313349    4.5904693e+03   6.929299e+05   0.000000e+00   2120s
  313829    4.5920460e+03   4.879025e+05   0.000000e+00   2126s
  314249    4.5937275e+03   7.531142e+05   0.000000e+00   2130s
  314709    4.5950881e+03   7.497733e+05   0.000000e+00   2135s
  315189    4.5968134e+03   7.439393e+04   0.000000e+00   2140s
  315669    4.5986516e+03   4.884449e+05   0.000000e+00   2146s
  316139    4.6003661e+03   2.881713e+05   0.000000e+00   2150s
  316609    4.6026299e+03   1.386546e+05   0.000000e+00   2155s
  317089    4.6046256e+03   9.414186e+04   0.000000e+00   2160s
  317559    4.6066058e+03   1.458781e+06   0.000000e+00   2165s
  318199    4.6087954e+03   3.575674e+05   0.000000e+00   2172s
  318679    4.6103443e+03   2.974365e+05   0.000000e+00   2176s
  319159    4.6121346e+03   3.649915e+04   0.000000e+00   2181s
  319619    4.6139842e+03   1.341377e+05   0.000000e+00   2186s
  320069    4.6155420e+03   9.251977e+04   0.000000e+00   2191s
  320549    4.6171263e+03   9.827459e+04   0.000000e+00   2196s
  321009    4.6186794e+03   5.806829e+04   0.000000e+00   2200s
  321479    4.6204631e+03   1.063554e+06   0.000000e+00   2205s
  321959    4.6223097e+03   5.102466e+05   0.000000e+00   2211s
  322419    4.6240964e+03   1.134139e+05   0.000000e+00   2215s
  322899    4.6259900e+03   1.552803e+06   0.000000e+00   2220s
  323529    4.6284499e+03   4.978021e+05   0.000000e+00   2227s
  324009    4.6298013e+03   8.209716e+05   0.000000e+00   2231s
  324489    4.6312363e+03   2.037276e+05   0.000000e+00   2236s
  324969    4.6328335e+03   1.555556e+05   0.000000e+00   2241s
  325449    4.6346599e+03   5.571006e+05   0.000000e+00   2246s
  325929    4.6363534e+03   2.732757e+05   0.000000e+00   2251s
  326389    4.6376508e+03   4.078664e+05   0.000000e+00   2255s
  326999    4.6395539e+03   1.137416e+05   0.000000e+00   2262s
  327459    4.6411404e+03   1.093446e+05   0.000000e+00   2266s
  327929    4.6425730e+03   1.151111e+05   0.000000e+00   2271s
  328409    4.6441218e+03   1.999500e+05   0.000000e+00   2276s
  328879    4.6456979e+03   9.425046e+05   0.000000e+00   2280s
  329449    4.6479738e+03   1.092224e+05   0.000000e+00   2286s
  329879    4.6491618e+03   5.112612e+04   0.000000e+00   2290s
  330459    4.6508829e+03   1.156497e+05   0.000000e+00   2296s
  331059    4.6525806e+03   9.871481e+04   0.000000e+00   2301s
  331539    4.6538219e+03   5.394130e+05   0.000000e+00   2306s
  331989    4.6550121e+03   7.281890e+04   0.000000e+00   2310s
  332469    4.6568087e+03   1.251909e+06   0.000000e+00   2315s
  333079    4.6586654e+03   6.574934e+04   0.000000e+00   2321s
  333559    4.6599234e+03   7.370327e+03   0.000000e+00   2326s
  334039    4.6609394e+03   2.051094e+05   0.000000e+00   2331s
  334609    4.6624601e+03   9.143843e+04   0.000000e+00   2336s
  335089    4.6637310e+03   3.589328e+06   0.000000e+00   2341s
  335569    4.6647189e+03   2.874256e+05   0.000000e+00   2345s
  336139    4.6658366e+03   3.066645e+05   0.000000e+00   2350s
  336759    4.6676730e+03   4.603600e+04   0.000000e+00   2356s
  337249    4.6688346e+03   1.021824e+05   0.000000e+00   2360s
  337859    4.6700442e+03   2.373618e+04   0.000000e+00   2366s
  338339    4.6711768e+03   1.233213e+05   0.000000e+00   2371s
  338979    4.6725585e+03   3.845766e+04   0.000000e+00   2376s
  339459    4.6735867e+03   1.668716e+04   0.000000e+00   2381s
  339939    4.6744508e+03   6.885982e+05   0.000000e+00   2386s
  340419    4.6754219e+03   2.599276e+05   0.000000e+00   2390s
  340879    4.6764352e+03   5.461260e+04   0.000000e+00   2395s
  341519    4.6774660e+03   1.261814e+05   0.000000e+00   2401s
  341999    4.6782045e+03   1.919279e+04   0.000000e+00   2405s
  342559    4.6789413e+03   3.976154e+04   0.000000e+00   2411s
  343039    4.6798073e+03   4.210933e+04   0.000000e+00   2415s
  343549    4.6806336e+03   2.733848e+04   0.000000e+00   2420s
  344159    4.6816686e+03   1.149048e+04   0.000000e+00   2426s
  344609    4.6824073e+03   3.264921e+04   0.000000e+00   2431s
  345089    4.6831391e+03   1.441006e+04   0.000000e+00   2435s
  345569    4.6840583e+03   7.274638e+04   0.000000e+00   2440s
  346189    4.6852948e+03   3.021604e+04   0.000000e+00   2446s
  346659    4.6861310e+03   3.720278e+04   0.000000e+00   2451s
  347269    4.6871609e+03   1.570242e+05   0.000000e+00   2456s
  347719    4.6877278e+03   1.473213e+05   0.000000e+00   2461s
  348299    4.6888368e+03   3.297482e+04   0.000000e+00   2466s
  348749    4.6894548e+03   2.240379e+04   0.000000e+00   2471s
  349229    4.6900590e+03   4.313896e+04   0.000000e+00   2475s
  349859    4.6910551e+03   2.686693e+04   0.000000e+00   2481s
  350259    4.6915601e+03   4.700501e+05   0.000000e+00   2485s
  350879    4.6923128e+03   8.619938e+05   0.000000e+00   2491s
  351339    4.6928801e+03   1.348007e+05   0.000000e+00   2495s
  351939    4.6935087e+03   5.259665e+03   0.000000e+00   2501s
  352529    4.6940347e+03   1.017495e+04   0.000000e+00   2506s
  353019    4.6943845e+03   1.482539e+04   0.000000e+00   2511s
  353569    4.6948422e+03   4.724853e+03   0.000000e+00   2516s
  354149    4.6954428e+03   2.146082e+04   0.000000e+00   2521s
  354759    4.6960983e+03   1.435599e+04   0.000000e+00   2526s
  355239    4.6966116e+03   5.731775e+04   0.000000e+00   2531s
  355719    4.6970512e+03   9.402936e+03   0.000000e+00   2535s
  356269    4.6974222e+03   1.092146e+04   0.000000e+00   2540s
  356769    4.6977989e+03   8.997210e+02   0.000000e+00   2545s
  357329    4.6980739e+03   1.953501e+04   0.000000e+00   2551s
  357819    4.6983172e+03   7.254712e+04   0.000000e+00   2555s
  358389    4.6986121e+03   8.265060e+03   0.000000e+00   2561s
  358949    4.6988866e+03   2.122507e+03   0.000000e+00   2566s
  359369    4.6990778e+03   1.011845e+03   0.000000e+00   2570s
  359919    4.6992452e+03   2.867743e+04   0.000000e+00   2575s
  360449    4.6994868e+03   3.292969e+04   0.000000e+00   2580s
  360999    4.6996886e+03   8.335839e+03   0.000000e+00   2585s
  361499    4.6998480e+03   4.800837e+02   0.000000e+00   2590s
  362149    4.7000225e+03   1.045505e+03   0.000000e+00   2596s
  362569    4.7001041e+03   8.941381e+03   0.000000e+00   2600s
  363069    4.7001759e+03   2.081395e+03   0.000000e+00   2605s
  363729    4.7002559e+03   1.421708e+03   0.000000e+00   2611s
  364119    4.7003015e+03   3.853386e+03   0.000000e+00   2615s
  364659    4.7003625e+03   7.484863e+02   0.000000e+00   2620s
  365339    4.7004306e+03   9.240365e+02   0.000000e+00   2626s
  365739    4.7004539e+03   4.972120e+02   0.000000e+00   2630s
  366429    4.7004829e+03   9.681581e+02   0.000000e+00   2637s
  366829    4.7004973e+03   2.321362e+02   0.000000e+00   2640s
  367329    4.7005090e+03   3.420810e+02   0.000000e+00   2645s
  367869    4.7005131e+03   1.770581e+00   0.000000e+00   2650s
  368248    4.7005083e+03   0.000000e+00   0.000000e+00   2654s
  368248    4.7005083e+03   0.000000e+00   0.000000e+00   2654s

Root relaxation: objective 4.700508e+03, 368248 iterations, 2650.92 seconds (1098.40 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4700.50832    0  443          - 4700.50832      -     - 2654s
     0     0 4701.67220    0  438          - 4701.67220      -     - 2706s
     0     0 4702.06214    0  445          - 4702.06214      -     - 2734s
     0     0 4702.07908    0  445          - 4702.07908      -     - 2740s
     0     0 4702.10334    0  445          - 4702.10334      -     - 2750s
     0     0 4702.10475    0  447          - 4702.10475      -     - 2752s
     0     0 4703.29266    0  458          - 4703.29266      -     - 2796s
     0     0 4703.29290    0  458          - 4703.29290      -     - 2798s
     0     0 4703.29341    0  458          - 4703.29341      -     - 2800s

Cutting planes:
  Cover: 1
  Implied bound: 3
  MIR: 14
  Flow path: 3
  RLT: 4

Explored 1 nodes (383974 simplex iterations) in 3600.01 seconds (1430.12 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 4.703293410977e+03, gap -

User-callback calls 109125, time in user-callback 0.64 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
