solving instance mcnd arcs c56 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221332 rows, 209332 columns and 1453598 nonzeros
Model fingerprint: 0xd0d26edf
Model has 518 function constraints treated as nonlinear
  518 POW
Variable types: 208784 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [2e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 548 rows and 1096 columns (presolve time = 5s)...
Presolve removed 548 rows and 1096 columns
Presolve time: 8.20s
Presolved: 220784 rows, 208236 columns, 1452472 nonzeros
Presolved model has 518 quadratic objective terms
Variable types: 207718 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  205114    6.2133708e+03   6.143949e+05   0.000000e+00   1932s
  205457    6.2297566e+03   4.620858e+05   0.000000e+00   1936s
  205800    6.2560633e+03   1.191810e+06   0.000000e+00   1940s
  206486    6.3049431e+03   8.629520e+05   0.000000e+00   1949s
  206829    6.3285199e+03   6.058492e+05   0.000000e+00   1953s
  207172    6.3477409e+03   1.797457e+06   0.000000e+00   1958s
  207515    6.3632195e+03   5.550574e+05   0.000000e+00   1962s
  207858    6.3771730e+03   3.944399e+05   0.000000e+00   1966s
  208201    6.3926722e+03   5.653811e+05   0.000000e+00   1970s
  208887    6.4223462e+03   3.343874e+05   0.000000e+00   1979s
  209230    6.4364389e+03   1.426133e+06   0.000000e+00   1983s
  209573    6.4520568e+03   6.385351e+05   0.000000e+00   1987s
  209916    6.4660973e+03   8.122935e+05   0.000000e+00   1992s
  210259    6.4816184e+03   3.897885e+05   0.000000e+00   1996s
  210602    6.4977044e+03   4.420412e+05   0.000000e+00   2000s
  211288    6.5297773e+03   3.871782e+05   0.000000e+00   2009s
  211631    6.5415081e+03   3.996045e+05   0.000000e+00   2013s
  211974    6.5568597e+03   4.633056e+05   0.000000e+00   2018s
  212317    6.5732953e+03   6.423211e+05   0.000000e+00   2022s
  212660    6.5864378e+03   4.226786e+05   0.000000e+00   2026s
  213003    6.6041313e+03   3.443027e+05   0.000000e+00   2031s
  213346    6.6186329e+03   1.459107e+06   0.000000e+00   2035s
  214032    6.6636753e+03   6.101315e+05   0.000000e+00   2044s
  214375    6.6811903e+03   2.081823e+06   0.000000e+00   2049s
  214718    6.7006553e+03   6.448999e+05   0.000000e+00   2053s
  215061    6.7229326e+03   3.306077e+05   0.000000e+00   2057s
  215404    6.7438969e+03   4.457627e+05   0.000000e+00   2062s
  215747    6.7627022e+03   4.420154e+05   0.000000e+00   2066s
  216090    6.7812398e+03   9.512464e+05   0.000000e+00   2071s
  216433    6.8018801e+03   4.723040e+05   0.000000e+00   2075s
  217119    6.8325783e+03   6.122434e+05   0.000000e+00   2084s
  217462    6.8459058e+03   3.828087e+05   0.000000e+00   2088s
  217805    6.8613905e+03   1.791237e+06   0.000000e+00   2093s
  218148    6.8792939e+03   6.171780e+05   0.000000e+00   2097s
  218491    6.9021119e+03   5.120061e+05   0.000000e+00   2101s
  218834    6.9263960e+03   8.775020e+05   0.000000e+00   2106s
  219177    6.9510220e+03   9.102924e+05   0.000000e+00   2110s
  219863    6.9967907e+03   4.927901e+05   0.000000e+00   2119s
  220206    7.0128860e+03   5.596941e+05   0.000000e+00   2124s
  220549    7.0313710e+03   4.392657e+05   0.000000e+00   2128s
  220892    7.0467441e+03   6.979838e+05   0.000000e+00   2133s
  221235    7.0610875e+03   1.515304e+06   0.000000e+00   2137s
  221578    7.0745858e+03   1.134097e+06   0.000000e+00   2142s
  221921    7.0891211e+03   5.371280e+05   0.000000e+00   2146s
  222264    7.1034019e+03   4.113985e+05   0.000000e+00   2151s
  222607    7.1169206e+03   5.732368e+05   0.000000e+00   2155s
  223293    7.1455269e+03   4.906237e+05   0.000000e+00   2164s
  223636    7.1621541e+03   7.994429e+05   0.000000e+00   2169s
  223979    7.1787679e+03   7.180997e+05   0.000000e+00   2173s
  224322    7.1923813e+03   6.400246e+05   0.000000e+00   2178s
  224665    7.2084194e+03   4.209413e+05   0.000000e+00   2182s
  225008    7.2254644e+03   7.945726e+05   0.000000e+00   2187s
  225351    7.2417039e+03   4.820404e+05   0.000000e+00   2191s
  225694    7.2602801e+03   4.055004e+05   0.000000e+00   2196s
  226037    7.2781849e+03   4.901809e+05   0.000000e+00   2201s
  226380    7.2921620e+03   4.213257e+05   0.000000e+00   2205s
  227066    7.3264191e+03   5.469867e+05   0.000000e+00   2214s
  227409    7.3468379e+03   3.870661e+05   0.000000e+00   2219s
  227752    7.3595272e+03   3.342962e+05   0.000000e+00   2223s
  228095    7.3775345e+03   7.415064e+05   0.000000e+00   2228s
  228438    7.3992677e+03   6.824796e+05   0.000000e+00   2232s
  228781    7.4161704e+03   1.785716e+06   0.000000e+00   2237s
  229124    7.4359397e+03   8.612971e+05   0.000000e+00   2241s
  229467    7.4572082e+03   7.830198e+05   0.000000e+00   2246s
  229810    7.4779040e+03   6.462700e+05   0.000000e+00   2250s
  230496    7.5137387e+03   2.720718e+05   0.000000e+00   2260s
  230839    7.5289084e+03   4.729666e+05   0.000000e+00   2264s
  231182    7.5462392e+03   8.926240e+05   0.000000e+00   2269s
  231525    7.5689198e+03   1.817176e+06   0.000000e+00   2273s
  231868    7.5921963e+03   8.315590e+05   0.000000e+00   2278s
  232211    7.6110343e+03   5.988288e+05   0.000000e+00   2282s
  232554    7.6327466e+03   6.304797e+05   0.000000e+00   2287s
  232897    7.6530961e+03   1.601854e+06   0.000000e+00   2291s
  233240    7.6769078e+03   7.435060e+05   0.000000e+00   2295s
  233926    7.7137551e+03   7.354441e+05   0.000000e+00   2304s
  234269    7.7332267e+03   6.647478e+05   0.000000e+00   2309s
  234612    7.7476012e+03   9.407903e+05   0.000000e+00   2313s
  234955    7.7606912e+03   5.400181e+05   0.000000e+00   2317s
  235298    7.7785713e+03   3.193263e+05   0.000000e+00   2322s
  235641    7.7968561e+03   1.766924e+06   0.000000e+00   2327s
  235984    7.8147048e+03   1.029077e+06   0.000000e+00   2331s
  236327    7.8286542e+03   3.715500e+05   0.000000e+00   2335s
  237013    7.8601414e+03   5.189008e+05   0.000000e+00   2344s
  237356    7.8789218e+03   4.149331e+06   0.000000e+00   2348s
  237699    7.8931451e+03   1.165042e+06   0.000000e+00   2353s
  238042    7.9089162e+03   3.895459e+05   0.000000e+00   2357s
  238385    7.9250826e+03   6.915236e+05   0.000000e+00   2362s
  238728    7.9396402e+03   1.019480e+06   0.000000e+00   2366s
  239071    7.9521425e+03   3.484433e+05   0.000000e+00   2371s
  239414    7.9678781e+03   8.129172e+05   0.000000e+00   2375s
  240100    8.0023815e+03   1.616909e+06   0.000000e+00   2384s
  240443    8.0177814e+03   2.882229e+05   0.000000e+00   2388s
  240786    8.0355577e+03   7.180576e+05   0.000000e+00   2393s
  241129    8.0502045e+03   1.625400e+06   0.000000e+00   2397s
  241472    8.0676845e+03   1.022043e+06   0.000000e+00   2402s
  241815    8.0831019e+03   9.469097e+05   0.000000e+00   2406s
  242158    8.0959648e+03   3.721042e+05   0.000000e+00   2411s
  242501    8.1137073e+03   3.751038e+05   0.000000e+00   2416s
  242844    8.1277183e+03   1.624461e+06   0.000000e+00   2421s
  243187    8.1443470e+03   2.908413e+05   0.000000e+00   2425s
  243873    8.1748934e+03   4.301338e+05   0.000000e+00   2435s
  244216    8.1902980e+03   1.335207e+06   0.000000e+00   2439s
  244559    8.2040499e+03   1.366244e+06   0.000000e+00   2444s
  244902    8.2225189e+03   8.562752e+05   0.000000e+00   2448s
  245245    8.2444804e+03   4.429777e+05   0.000000e+00   2453s
  245588    8.2629977e+03   3.787966e+05   0.000000e+00   2458s
  245931    8.2807977e+03   3.525167e+05   0.000000e+00   2462s
  246274    8.2965165e+03   3.707704e+05   0.000000e+00   2467s
  246617    8.3138272e+03   4.113085e+05   0.000000e+00   2472s
  246960    8.3302003e+03   8.765872e+05   0.000000e+00   2476s
  247303    8.3445495e+03   2.557315e+05   0.000000e+00   2481s
  247646    8.3589684e+03   3.340202e+05   0.000000e+00   2486s
  247989    8.3717064e+03   4.873149e+05   0.000000e+00   2491s
  248332    8.3866309e+03   6.167887e+05   0.000000e+00   2496s
  248675    8.4000721e+03   6.950383e+05   0.000000e+00   2500s
  249018    8.4165775e+03   2.960208e+05   0.000000e+00   2505s
  249704    8.4452933e+03   3.034139e+05   0.000000e+00   2514s
  250047    8.4615625e+03   8.722021e+05   0.000000e+00   2519s
  250390    8.4775194e+03   3.110639e+05   0.000000e+00   2524s
  250733    8.4922825e+03   3.097376e+06   0.000000e+00   2529s
  251076    8.5088228e+03   3.388139e+05   0.000000e+00   2533s
  251419    8.5227311e+03   1.322157e+06   0.000000e+00   2538s
  251762    8.5390261e+03   8.136124e+05   0.000000e+00   2543s
  252105    8.5530214e+03   1.387464e+06   0.000000e+00   2548s
  252448    8.5660405e+03   4.045642e+05   0.000000e+00   2552s
  252791    8.5839214e+03   2.762107e+05   0.000000e+00   2557s
  253134    8.6030208e+03   9.286984e+05   0.000000e+00   2562s
  253477    8.6177789e+03   7.788813e+05   0.000000e+00   2567s
  253820    8.6361852e+03   5.144120e+05   0.000000e+00   2571s
  254163    8.6491125e+03   4.078771e+05   0.000000e+00   2576s
  254506    8.6646548e+03   1.049767e+06   0.000000e+00   2581s
  254849    8.6841952e+03   4.854634e+05   0.000000e+00   2585s
  255192    8.7046184e+03   2.693675e+06   0.000000e+00   2590s
  255878    8.7453528e+03   8.839387e+05   0.000000e+00   2600s
  256221    8.7653458e+03   5.194106e+05   0.000000e+00   2604s
  256564    8.7798067e+03   4.219865e+05   0.000000e+00   2609s
  256907    8.7997604e+03   5.271664e+05   0.000000e+00   2614s
  257250    8.8189816e+03   3.895799e+05   0.000000e+00   2618s
  257593    8.8355782e+03   1.593323e+06   0.000000e+00   2623s
  257936    8.8515732e+03   5.372256e+05   0.000000e+00   2628s
  258279    8.8682998e+03   5.376815e+05   0.000000e+00   2633s
  258622    8.8840219e+03   6.389265e+05   0.000000e+00   2638s
  258965    8.9040587e+03   6.554862e+05   0.000000e+00   2642s
  259308    8.9168611e+03   5.860014e+05   0.000000e+00   2647s
  259651    8.9354622e+03   6.480825e+05   0.000000e+00   2652s
  259994    8.9529864e+03   4.927635e+05   0.000000e+00   2657s
  260337    8.9701647e+03   1.012745e+06   0.000000e+00   2662s
  260680    8.9888299e+03   3.401129e+05   0.000000e+00   2667s
  261023    9.0116621e+03   6.716581e+05   0.000000e+00   2672s
  261366    9.0307969e+03   4.565060e+06   0.000000e+00   2676s
  261709    9.0539803e+03   5.565761e+05   0.000000e+00   2681s
  262052    9.0713386e+03   4.325564e+05   0.000000e+00   2686s
  262395    9.0886574e+03   4.121911e+05   0.000000e+00   2691s
  262738    9.1056063e+03   5.411278e+05   0.000000e+00   2696s
  263081    9.1222957e+03   8.258884e+05   0.000000e+00   2701s
  263424    9.1363495e+03   8.207319e+05   0.000000e+00   2706s
  263767    9.1507122e+03   8.861033e+05   0.000000e+00   2711s
  264110    9.1681278e+03   6.191097e+05   0.000000e+00   2715s
  264453    9.1888589e+03   3.440288e+06   0.000000e+00   2720s
  264796    9.2118337e+03   5.469305e+05   0.000000e+00   2725s
  265139    9.2304766e+03   1.568635e+06   0.000000e+00   2730s
  265482    9.2494306e+03   1.657888e+06   0.000000e+00   2735s
  265825    9.2682202e+03   1.057775e+06   0.000000e+00   2740s
  266511    9.2983958e+03   3.789437e+05   0.000000e+00   2750s
  266854    9.3169858e+03   1.147298e+06   0.000000e+00   2755s
  267197    9.3360595e+03   7.001808e+05   0.000000e+00   2760s
  267540    9.3510975e+03   8.728947e+05   0.000000e+00   2764s
  267883    9.3708927e+03   3.654309e+05   0.000000e+00   2769s
  268226    9.3911857e+03   6.113109e+05   0.000000e+00   2774s
  268569    9.4093026e+03   1.212794e+06   0.000000e+00   2780s
  268912    9.4235927e+03   2.611258e+05   0.000000e+00   2785s
  269255    9.4384161e+03   3.231459e+05   0.000000e+00   2790s
  269598    9.4553017e+03   7.784629e+05   0.000000e+00   2795s
  269941    9.4694332e+03   2.766908e+05   0.000000e+00   2800s
  270284    9.4863618e+03   1.944894e+06   0.000000e+00   2805s
  270627    9.5000625e+03   9.585050e+05   0.000000e+00   2810s
  270970    9.5182974e+03   2.277475e+06   0.000000e+00   2815s
  271313    9.5347570e+03   5.508860e+05   0.000000e+00   2820s
  271656    9.5511314e+03   1.195691e+06   0.000000e+00   2825s
  271999    9.5694034e+03   6.078130e+05   0.000000e+00   2830s
  272342    9.5871547e+03   4.900463e+05   0.000000e+00   2835s
  272685    9.6080878e+03   4.783725e+05   0.000000e+00   2840s
  273028    9.6275182e+03   1.129241e+06   0.000000e+00   2845s
  273371    9.6474281e+03   6.543529e+05   0.000000e+00   2851s
  273714    9.6675488e+03   1.149783e+06   0.000000e+00   2856s
  274057    9.6865203e+03   5.171229e+05   0.000000e+00   2861s
  274400    9.7043490e+03   2.067223e+06   0.000000e+00   2866s
  274743    9.7231529e+03   3.632951e+06   0.000000e+00   2871s
  275086    9.7416060e+03   5.693734e+05   0.000000e+00   2876s
  275429    9.7618260e+03   4.664934e+05   0.000000e+00   2881s
  275772    9.7819305e+03   4.703783e+05   0.000000e+00   2887s
  276115    9.8007465e+03   6.039630e+05   0.000000e+00   2892s
  276458    9.8154472e+03   3.563451e+05   0.000000e+00   2897s
  276801    9.8301346e+03   2.870819e+05   0.000000e+00   2902s
  277144    9.8459647e+03   5.565637e+05   0.000000e+00   2907s
  277487    9.8624029e+03   8.870814e+05   0.000000e+00   2912s
  277830    9.8766695e+03   9.631452e+05   0.000000e+00   2917s
  278173    9.8911855e+03   4.666116e+05   0.000000e+00   2922s
  278516    9.9064599e+03   7.430443e+05   0.000000e+00   2927s
  278859    9.9223058e+03   5.408077e+05   0.000000e+00   2932s
  279202    9.9393604e+03   2.800434e+05   0.000000e+00   2938s
  279545    9.9510735e+03   6.831666e+05   0.000000e+00   2943s
  279888    9.9625324e+03   3.542818e+05   0.000000e+00   2948s
  280231    9.9753184e+03   5.422767e+05   0.000000e+00   2953s
  280574    9.9885586e+03   3.687613e+05   0.000000e+00   2958s
  280917    1.0001409e+04   4.817184e+05   0.000000e+00   2963s
  281260    1.0016825e+04   4.066078e+05   0.000000e+00   2968s
  281603    1.0032527e+04   4.603343e+05   0.000000e+00   2974s
  281946    1.0044951e+04   5.280537e+05   0.000000e+00   2979s
  282289    1.0058165e+04   5.044742e+05   0.000000e+00   2984s
  282632    1.0079082e+04   4.879687e+05   0.000000e+00   2990s
  282975    1.0097048e+04   5.031520e+05   0.000000e+00   2995s
  283318    1.0113051e+04   1.460386e+06   0.000000e+00   3000s
  283661    1.0126495e+04   4.411326e+05   0.000000e+00   3006s
  284004    1.0140350e+04   5.195541e+05   0.000000e+00   3011s
  284347    1.0156991e+04   1.147992e+06   0.000000e+00   3016s
  284690    1.0174286e+04   7.630045e+05   0.000000e+00   3021s
  285033    1.0189599e+04   4.123925e+05   0.000000e+00   3027s
  285376    1.0203170e+04   9.126302e+05   0.000000e+00   3032s
  285719    1.0217720e+04   6.123462e+05   0.000000e+00   3037s
  286062    1.0233639e+04   3.306125e+05   0.000000e+00   3043s
  286405    1.0250912e+04   1.562406e+06   0.000000e+00   3048s
  286748    1.0266318e+04   3.078949e+05   0.000000e+00   3053s
  287091    1.0284468e+04   4.251365e+05   0.000000e+00   3059s
  287434    1.0299605e+04   5.554112e+05   0.000000e+00   3064s
  287777    1.0322184e+04   1.081183e+06   0.000000e+00   3070s
  288120    1.0342199e+04   9.781626e+05   0.000000e+00   3075s
  288463    1.0363325e+04   5.802100e+05   0.000000e+00   3080s
  288806    1.0381356e+04   3.953404e+05   0.000000e+00   3086s
  289149    1.0399198e+04   1.832521e+06   0.000000e+00   3091s
  289492    1.0425117e+04   3.906261e+05   0.000000e+00   3096s
  289835    1.0447555e+04   7.669658e+05   0.000000e+00   3102s
  290178    1.0469200e+04   5.698982e+05   0.000000e+00   3107s
  290521    1.0488552e+04   7.163006e+05   0.000000e+00   3112s
  290864    1.0508628e+04   9.196923e+05   0.000000e+00   3118s
  291207    1.0529400e+04   1.357628e+06   0.000000e+00   3123s
  291550    1.0550048e+04   1.636790e+06   0.000000e+00   3128s
  291893    1.0566424e+04   5.148972e+05   0.000000e+00   3134s
  292236    1.0586408e+04   7.041811e+05   0.000000e+00   3139s
  292579    1.0600890e+04   5.577245e+05   0.000000e+00   3145s
  292922    1.0618665e+04   8.790344e+05   0.000000e+00   3151s
  293265    1.0639634e+04   5.940136e+05   0.000000e+00   3157s
  293608    1.0656166e+04   1.391466e+06   0.000000e+00   3163s
  293951    1.0677523e+04   4.168408e+05   0.000000e+00   3169s
  294294    1.0696992e+04   1.086086e+06   0.000000e+00   3175s
  294637    1.0716360e+04   1.264470e+06   0.000000e+00   3180s
  294980    1.0731357e+04   6.393595e+06   0.000000e+00   3186s
  295323    1.0744378e+04   8.973504e+05   0.000000e+00   3191s
  295666    1.0760575e+04   3.865323e+05   0.000000e+00   3197s
  296009    1.0776856e+04   3.941280e+05   0.000000e+00   3202s
  296352    1.0790764e+04   3.441760e+05   0.000000e+00   3207s
  296695    1.0809309e+04   9.438226e+05   0.000000e+00   3213s
  297038    1.0826170e+04   1.236996e+06   0.000000e+00   3219s
  297381    1.0842606e+04   3.776470e+05   0.000000e+00   3225s
  297724    1.0860153e+04   3.584248e+05   0.000000e+00   3230s
  298067    1.0874682e+04   2.465431e+05   0.000000e+00   3236s
  298410    1.0890092e+04   8.729061e+05   0.000000e+00   3241s
  298753    1.0912309e+04   1.182210e+06   0.000000e+00   3246s
  299096    1.0930001e+04   1.053967e+06   0.000000e+00   3252s
  299439    1.0947387e+04   3.263698e+05   0.000000e+00   3257s
  299782    1.0966661e+04   4.472493e+05   0.000000e+00   3262s
  300125    1.0981625e+04   3.450725e+05   0.000000e+00   3268s
  300468    1.1000374e+04   3.657781e+05   0.000000e+00   3274s
  300811    1.1019057e+04   9.306380e+05   0.000000e+00   3281s
  301154    1.1038700e+04   3.803150e+05   0.000000e+00   3286s
  301497    1.1056402e+04   1.396583e+06   0.000000e+00   3292s
  301840    1.1075169e+04   4.959582e+05   0.000000e+00   3297s
  302183    1.1090697e+04   5.483466e+05   0.000000e+00   3302s
  302526    1.1105260e+04   2.892867e+05   0.000000e+00   3308s
  302869    1.1122029e+04   6.169095e+05   0.000000e+00   3313s
  303212    1.1137344e+04   7.518162e+05   0.000000e+00   3318s
  303555    1.1154062e+04   3.817813e+05   0.000000e+00   3324s
  303898    1.1169882e+04   3.540405e+05   0.000000e+00   3329s
  304241    1.1184313e+04   3.602270e+05   0.000000e+00   3334s
  304584    1.1199030e+04   3.028038e+05   0.000000e+00   3340s
  304927    1.1212908e+04   1.067405e+06   0.000000e+00   3345s
  305270    1.1232704e+04   6.106091e+05   0.000000e+00   3351s
  305613    1.1248965e+04   9.778729e+05   0.000000e+00   3356s
  305956    1.1267268e+04   3.860354e+05   0.000000e+00   3362s
  306299    1.1281615e+04   4.362271e+05   0.000000e+00   3367s
  306642    1.1298772e+04   2.099311e+05   0.000000e+00   3373s
  306985    1.1314302e+04   1.060531e+06   0.000000e+00   3378s
  307328    1.1329809e+04   2.095454e+05   0.000000e+00   3384s
  307671    1.1344672e+04   1.985354e+05   0.000000e+00   3389s
  308014    1.1360034e+04   1.241800e+06   0.000000e+00   3395s
  308357    1.1376959e+04   1.886683e+06   0.000000e+00   3401s
  308700    1.1397163e+04   8.246825e+05   0.000000e+00   3407s
  309043    1.1413344e+04   4.773614e+05   0.000000e+00   3412s
  309386    1.1429479e+04   4.542855e+05   0.000000e+00   3419s
  309729    1.1445936e+04   2.916019e+05   0.000000e+00   3425s
  310072    1.1463273e+04   3.203272e+05   0.000000e+00   3430s
  310415    1.1476820e+04   1.120033e+06   0.000000e+00   3437s
  310758    1.1489765e+04   4.171684e+05   0.000000e+00   3442s
  311101    1.1503131e+04   2.756703e+06   0.000000e+00   3448s
  311444    1.1517173e+04   4.769564e+05   0.000000e+00   3453s
  311787    1.1532797e+04   2.065084e+05   0.000000e+00   3458s
  312130    1.1553038e+04   2.876622e+05   0.000000e+00   3464s
  312473    1.1569380e+04   1.186183e+06   0.000000e+00   3469s
  312816    1.1582350e+04   2.596412e+05   0.000000e+00   3475s
  313159    1.1597910e+04   3.637816e+05   0.000000e+00   3480s
  313502    1.1616897e+04   6.603276e+05   0.000000e+00   3486s
  313845    1.1635455e+04   2.502530e+06   0.000000e+00   3491s
  314188    1.1658525e+04   5.863172e+05   0.000000e+00   3497s
  314531    1.1678476e+04   3.169265e+05   0.000000e+00   3503s
  314874    1.1693647e+04   2.483667e+05   0.000000e+00   3508s
  315217    1.1712522e+04   6.465281e+05   0.000000e+00   3514s
  315560    1.1729781e+04   2.444459e+05   0.000000e+00   3519s
  315903    1.1748206e+04   1.442194e+06   0.000000e+00   3525s
  316246    1.1768237e+04   6.341118e+05   0.000000e+00   3531s
  316589    1.1788147e+04   5.551782e+05   0.000000e+00   3536s
  316932    1.1807499e+04   6.568963e+05   0.000000e+00   3543s
  317275    1.1823574e+04   7.229280e+05   0.000000e+00   3550s
  317618    1.1842198e+04   7.391245e+05   0.000000e+00   3555s
  317961    1.1860429e+04   3.145258e+05   0.000000e+00   3561s
  318304    1.1875393e+04   3.283653e+05   0.000000e+00   3567s
  318647    1.1892066e+04   1.930802e+05   0.000000e+00   3573s
  318990    1.1907709e+04   2.742928e+05   0.000000e+00   3578s
  319333    1.1921836e+04   4.758591e+05   0.000000e+00   3584s
  319676    1.1936029e+04   3.179989e+05   0.000000e+00   3589s
  320019    1.1950828e+04   9.054859e+05   0.000000e+00   3594s
  320362    1.1965336e+04   2.580896e+05   0.000000e+00   3599s

Root relaxation: time limit, 320411 iterations, 3591.19 seconds (911.77 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (320411 simplex iterations) in 3600.00 seconds (916.04 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 2415, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
