solving instance mcnd arcs c35 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 10960 rows, 10160 columns and 65840 nonzeros
Model fingerprint: 0x95061314
Model has 230 function constraints treated as nonlinear
  230 POW
Variable types: 9910 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [4e-03, 7e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [2e+02, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1421 rows and 500 columns
Presolve time: 0.22s
Presolved: 9539 rows, 9660 columns, 62978 nonzeros
Presolved model has 230 quadratic objective terms
Variable types: 9430 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14450    6.3220357e+04   1.938846e+05   0.000000e+00      5s
   28730    9.8218200e+04   1.279861e+04   0.000000e+00     10s
   40970    1.1108294e+05   6.433615e+03   0.000000e+00     15s
   48843    1.1791860e+05   0.000000e+00   0.000000e+00     19s

Root relaxation: objective 1.179186e+05, 48843 iterations, 16.95 seconds (9.91 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  5931  4421 167985.724   28   32 168184.865 167283.655  0.54%   370 2020s
  5949  4427 167644.177   26   35 168184.865 167284.069  0.54%   371 2025s
  5983  4461 168157.905   60    6 168184.865 167284.069  0.54%   370 2030s
  5988  4464     cutoff   65      168184.865 167284.069  0.54%   370 2046s
  5996  4466     cutoff   27      168184.865 167284.339  0.54%   370 2050s
  6017  4475     cutoff   31      168184.865 167284.339  0.54%   370 2055s
  6039  4479 168178.925   41   12 168184.865 167284.339  0.54%   371 2060s
  6059  4493 167806.712   45   15 168184.865 167286.635  0.53%   371 2065s
  6085  4514 167454.118   28   31 168184.865 167286.951  0.53%   370 2070s
  6107  4531 167837.954   46   10 168184.865 167286.951  0.53%   370 2075s
  6132  4550 167621.496   32   30 168184.865 167287.590  0.53%   370 2080s
  6160  4578 167917.676   60    1 168184.865 167287.590  0.53%   370 2097s
  6170  4582 167558.600   30   36 168184.865 167287.938  0.53%   370 2100s
  6187  4599 167764.107   41   23 168184.865 167287.938  0.53%   370 2105s
  6212  4624 167907.624   60   10 168184.865 167287.938  0.53%   370 2110s
  6236  4642 167637.946   38   24 168184.865 167288.105  0.53%   370 2115s
  6262  4666     cutoff   63      168184.865 167288.105  0.53%   370 2120s
  6263  4667 168072.301   62    1 168184.865 167288.105  0.53%   370 2128s
  6268  4668 168158.634   61    4 168184.865 167288.105  0.53%   370 2130s
  6286  4676     cutoff   41      168184.865 167288.269  0.53%   370 2135s
  6304  4685 167477.331   26   33 168184.865 167288.392  0.53%   370 2140s
  6326  4707 168065.167   48   14 168184.865 167288.392  0.53%   370 2145s
  6342  4721     cutoff   64      168184.865 167288.392  0.53%   370 2160s
  6352  4727 168000.039   31   29 168184.865 167288.519  0.53%   370 2165s
  6376  4743 167801.462   41   12 168184.865 167288.646  0.53%   370 2170s
  6399  4760 167404.534   28   31 168184.865 167288.650  0.53%   370 2175s
  6427  4788 168131.862   56    9 168184.865 167288.650  0.53%   370 2180s
  6445  4798 167659.370   40   10 168184.865 167289.781  0.53%   370 2185s
  6468  4816     cutoff   63      168184.865 167289.781  0.53%   370 2198s
  6474  4822 167501.517   32   27 168184.865 167290.172  0.53%   370 2200s
  6497  4843     cutoff   55      168184.865 167290.172  0.53%   370 2205s
  6519  4855 167525.016   29   25 168184.865 167290.320  0.53%   370 2210s
  6535  4861     cutoff   36      168184.865 167290.320  0.53%   370 2215s
  6555  4871 167675.699   38   25 168184.865 167290.371  0.53%   370 2220s
  6568  4880 167982.123   50   18 168184.865 167290.371  0.53%   370 2229s
  6569  4881 167984.626   51   19 168184.865 167290.371  0.53%   370 2230s
  6600  4904 167670.446   25   40 168184.865 167290.445  0.53%   369 2235s
  6614  4918 167989.877   33   28 168184.865 167290.445  0.53%   370 2240s
  6637  4931 167370.220   25   36 168184.865 167292.394  0.53%   370 2245s
  6655  4947     cutoff   43      168184.865 167292.394  0.53%   370 2250s
  6670  4962 168134.974   57    1 168184.865 167292.394  0.53%   370 2259s
  6672  4960     cutoff   57      168184.865 167292.394  0.53%   370 2260s
  6694  4980 167975.312   48    6 168184.865 167294.097  0.53%   370 2265s
  6705  4987     cutoff   56      168184.865 167294.097  0.53%   370 2274s
  6706  4988 167407.924   29   27 168184.865 167297.338  0.53%   370 2275s
  6729  5011 167775.603   52    7 168184.865 167297.338  0.53%   369 2280s
  6752  5029     cutoff   72      168184.865 167297.338  0.53%   369 2285s
  6773  5042 167828.297   27   33 168184.865 167298.773  0.53%   369 2290s
  6788  5049 167440.210   28   29 168184.865 167298.882  0.53%   370 2295s
  6803  5060 168087.364   41   16 168184.865 167298.882  0.53%   370 2300s
  6825  5060 167617.989   23   39 168184.865 167299.443  0.53%   370 2305s
  6843  5070 167388.154   22   42 168184.865 167299.732  0.53%   370 2310s
  6859  5086 168139.413   38   23 168184.865 167299.732  0.53%   370 2315s
  6881  5094 167599.806   34   20 168184.865 167299.963  0.53%   370 2320s
  6884  5097 167682.987   37   16 168184.865 167299.963  0.53%   370 2329s
  6888  5101 167748.676   41   14 168184.865 167299.963  0.53%   370 2330s
  6905  5116 167854.215   57    1 168184.865 167299.963  0.53%   370 2350s
  6917  5120 167664.456   32   30 168184.865 167300.130  0.53%   370 2355s
  6944  5147 168076.328   59    6 168184.865 167300.130  0.53%   370 2360s
  6964  5163 167654.576   35   30 168184.865 167300.574  0.53%   370 2365s
  6982  5181 167909.270   46   20 168184.865 167300.574  0.53%   370 2370s
  7008  5206 168011.403   64    4 168184.865 167300.574  0.53%   370 2375s
  7024  5214 168075.115   24   38 168184.865 167300.594  0.53%   370 2380s
  7042  5222 167732.075   36   24 168184.865 167303.618  0.52%   370 2385s
  7065  5241     cutoff   58      168184.865 167303.618  0.52%   370 2398s
  7070  5239 167522.261   28   34 168184.865 167304.639  0.52%   370 2400s
  7086  5255 167900.023   44   14 168184.865 167304.639  0.52%   371 2405s
  7111  5272     cutoff   63      168184.865 167304.639  0.52%   370 2418s
  7114  5273 167487.274   23   39 168184.865 167305.099  0.52%   370 2420s
  7130  5287 168134.499   38   24 168184.865 167305.099  0.52%   370 2425s
  7146  5295 167799.283   32   29 168184.865 167305.415  0.52%   371 2430s
  7175  5320     cutoff   59      168184.865 167305.415  0.52%   370 2435s
  7186  5329 167818.263   33   28 168184.865 167306.264  0.52%   370 2440s
  7209  5350     cutoff   56      168184.865 167306.264  0.52%   370 2455s
  7224  5355 167501.653   26   33 168184.865 167306.474  0.52%   370 2460s
  7251  5382 168032.129   53    7 168184.865 167306.474  0.52%   370 2465s
  7265  5392 167553.091   26   31 168184.865 167309.188  0.52%   370 2471s
  7284  5411 168022.813   45   17 168184.865 167309.188  0.52%   370 2475s
  7299  5426 168133.661   60    1 168184.865 167309.188  0.52%   370 2501s
  7309  5432 167713.978   33   23 168184.865 167309.381  0.52%   370 2505s
  7325  5446 167938.359   41   19 168184.865 167309.381  0.52%   370 2510s
  7340  5453 168087.282   48   11 168184.865 167309.381  0.52%   370 2515s
  7360  5463     cutoff   58      168184.865 167309.381  0.52%   371 2520s
  7380  5473 167744.873   29   33 168184.865 167309.597  0.52%   371 2526s
  7399  5484 167484.741   29   30 168184.865 167309.882  0.52%   371 2530s
  7413  5498 167658.545   39   19 168184.865 167309.882  0.52%   371 2535s
  7434  5519 167811.467   56    6 168184.865 167309.882  0.52%   371 2540s
  7453  5535     cutoff   69      168184.865 167309.882  0.52%   371 2545s
  7467  5541     cutoff   29      168184.865 167312.042  0.52%   371 2550s
  7478  5548 167776.108   30   28 168184.865 167312.274  0.52%   371 2555s
  7497  5563     cutoff   41      168184.865 167312.274  0.52%   371 2560s
  7516  5572 167751.117   38   30 168184.865 167312.456  0.52%   371 2565s
  7532  5581 167487.220   25   34 168184.865 167312.479  0.52%   371 2570s
  7552  5601 168000.848   45   15 168184.865 167312.479  0.52%   371 2575s
  7554  5603 168037.729   47   19 168184.865 167312.479  0.52%   371 2591s
  7573  5617 167560.736   24   40 168184.865 167312.899  0.52%   371 2595s
  7589  5633 168025.845   40   20 168184.865 167312.899  0.52%   371 2600s
  7615  5649 167513.244   31   29 168184.865 167313.146  0.52%   371 2605s
  7639  5673 167795.160   55    6 168184.865 167313.146  0.52%   371 2610s
  7642  5676 167801.799   58    1 168184.865 167313.146  0.52%   371 2623s
  7648  5680 infeasible   63      168184.865 167313.146  0.52%   371 2625s
  7663  5693 167800.632   43   17 168184.865 167313.442  0.52%   371 2630s
  7686  5712 167347.310   27   34 168184.865 167313.546  0.52%   371 2635s
  7700  5726 167739.021   41   19 168184.865 167313.546  0.52%   371 2640s
  7725  5747     cutoff   63      168184.865 167313.546  0.52%   371 2645s
  7738  5760 168018.405   35   22 168184.865 167313.594  0.52%   371 2650s
  7758  5766 167663.365   30   29 168184.865 167314.200  0.52%   371 2655s
  7775  5783 168028.049   47   20 168184.865 167314.200  0.52%   371 2660s
  7795  5801     cutoff   67      168184.865 167314.200  0.52%   370 2679s
  7799  5801 167514.463   28   31 168184.865 167314.798  0.52%   370 2680s
  7817  5818 167808.418   42   23 168184.865 167314.798  0.52%   371 2685s
  7836  5837 167896.757   55    6 168184.865 167314.798  0.52%   371 2690s
  7854  5847 167481.203   31   22 168184.865 167315.043  0.52%   371 2695s
  7882  5874 168142.859   58    2 168184.865 167315.043  0.52%   370 2710s
  7898  5884 167681.729   40   14 168184.865 167315.178  0.52%   370 2715s
  7914  5892 167658.671   30   24 168184.865 167316.308  0.52%   371 2720s
  7940  5913     cutoff   54      168184.865 167316.308  0.52%   371 2725s
  7952  5915 167903.261   30   32 168184.865 167316.390  0.52%   371 2730s
  7966  5921     cutoff   37      168184.865 167316.390  0.52%   371 2735s
  7986  5931 168097.742   41   24 168184.865 167316.390  0.52%   371 2740s
  8003  5935 167452.838   32   26 168184.865 167318.260  0.52%   372 2745s
  8030  5962 167748.286   59    4 168184.865 167318.260  0.52%   371 2750s
  8032  5964 167748.852   61    1 168184.865 167318.260  0.52%   371 2769s
  8035  5967 168130.210   64    3 168184.865 167318.260  0.52%   371 2770s
  8050  5976 168173.499   31   30 168184.865 167318.945  0.51%   372 2775s
  8062  5988 168030.597   37   15 168184.865 167318.945  0.51%   372 2780s
  8075  5997 167944.598   44    9 168184.865 167318.945  0.51%   372 2785s
  8093  6011 168054.138   53    6 168184.865 167318.945  0.51%   372 2790s
  8115  6022 168072.667   64    1 168184.865 167318.945  0.51%   372 2795s
  8129  6028 167765.196   32   27 168184.865 167319.154  0.51%   373 2800s
  8153  6050     cutoff   56      168184.865 167319.154  0.51%   372 2820s
  8169  6058 167714.912   34   19 168184.865 167319.641  0.51%   372 2825s
  8190  6073     cutoff   52      168184.865 167319.641  0.51%   372 2830s
  8204  6081 167752.271   34   21 168184.865 167320.639  0.51%   373 2835s
  8221  6098 168048.098   51   10 168184.865 167320.639  0.51%   373 2840s
  8241  6110 167669.670   25   33 168184.865 167321.430  0.51%   373 2845s
  8263  6122 167868.435   25   36 168184.865 167321.655  0.51%   373 2850s
  8280  6131 167470.215   23   38 168184.865 167321.831  0.51%   373 2855s
  8293  6144 168120.809   36   26 168184.865 167321.831  0.51%   373 2860s
  8311  6150 167701.248   34   23 168184.865 167323.093  0.51%   373 2865s
  8318  6157 167818.372   41   18 168184.865 167323.093  0.51%   373 2875s
  8341  6176 167425.755   27   29 168184.865 167323.118  0.51%   373 2880s
  8355  6190 168062.264   41   24 168184.865 167323.118  0.51%   373 2885s
  8373  6194 167386.835   27   28 168184.865 167323.857  0.51%   373 2890s
  8389  6210 167666.048   43   16 168184.865 167323.857  0.51%   373 2895s
  8401  6220     cutoff   55      168184.865 167323.857  0.51%   373 2903s
  8407  6226 168128.012   59    1 168184.865 167323.857  0.51%   373 2905s
  8422  6237 168161.741   42   16 168184.865 167324.124  0.51%   373 2910s
  8442  6248 167937.282   41   22 168184.865 167324.216  0.51%   373 2915s
  8465  6270 168112.118   64    1 168184.865 167324.216  0.51%   373 2929s
  8469  6272     cutoff   68      168184.865 167324.216  0.51%   373 2930s
  8485  6284 167859.133   38   24 168184.865 167324.518  0.51%   373 2935s
  8507  6300 168173.147   57   11 168184.865 167324.518  0.51%   373 2940s
  8524  6307 167862.606   30   26 168184.865 167324.531  0.51%   373 2945s
  8553  6334     cutoff   59      168184.865 167324.531  0.51%   372 2957s
  8560  6337 167400.494   33   29 168184.865 167324.719  0.51%   373 2960s
  8583  6360 168016.811   56    3 168184.865 167324.719  0.51%   372 2965s
  8604  6375 167533.415   34   19 168184.865 167324.826  0.51%   372 2970s
  8623  6394 167754.154   53    3 168184.865 167324.826  0.51%   372 2990s
  8626  6396 167786.283   56    3 168184.865 167324.826  0.51%   372 3003s
  8635  6401     cutoff   62      168184.865 167324.826  0.51%   372 3005s
  8646  6410 167821.574   28   27 168184.865 167325.085  0.51%   372 3010s
  8662  6426 167960.457   37   27 168184.865 167325.085  0.51%   372 3015s
  8691  6450     cutoff   60      168184.865 167325.085  0.51%   372 3020s
  8710  6467 167913.875   46   18 168184.865 167327.485  0.51%   372 3025s
  8723  6479 168027.000   59    3 168184.865 167327.485  0.51%   372 3046s
  8734  6486 167606.455   34   26 168184.865 167329.863  0.51%   372 3050s
  8755  6505     cutoff   55      168184.865 167329.863  0.51%   372 3055s
  8769  6514 167740.126   34   20 168184.865 167331.139  0.51%   372 3060s
  8781  6524 167883.136   40   15 168184.865 167331.139  0.51%   372 3065s
  8797  6532 168056.635   48    8 168184.865 167331.139  0.51%   372 3070s
  8815  6541     cutoff   58      168184.865 167331.139  0.51%   373 3075s
  8832  6558 168019.937   42   17 168184.865 167332.706  0.51%   373 3080s
  8858  6567     cutoff   55      168184.865 167332.706  0.51%   372 3085s
  8875  6572 167600.236   39   19 168184.865 167332.888  0.51%   373 3090s
  8899  6431     cutoff   63      168153.596 167332.888  0.49%   373 3103s
  8903  6433 168137.321   62    3 168153.596 167332.888  0.49%   373 3105s
  8916  6440 167628.571   30   26 168153.596 167332.895  0.49%   373 3110s
  8939  6463 168058.607   53    7 168153.596 167332.895  0.49%   373 3115s
  8960  6474 167729.063   35   24 168153.596 167333.218  0.49%   373 3120s
  8987  6501 168087.014   62    1 168153.596 167333.218  0.49%   372 3125s
  8994  6504 168043.670   26   34 168153.596 167334.845  0.49%   373 3130s
  9007  6511     cutoff   28      168153.596 167334.845  0.49%   373 3135s
  9019  6517 168069.389   33   29 168153.596 167334.845  0.49%   373 3140s
  9040  6526     cutoff   40      168153.596 167334.845  0.49%   373 3145s
  9054  6536 167860.828   42   20 168153.596 167334.932  0.49%   373 3150s
  9076  6556 168103.121   64    1 168153.596 167334.932  0.49%   373 3155s
  9090  6564     cutoff   40      168153.596 167334.995  0.49%   373 3160s
  9101  6565 167622.069   30   38 168153.596 167335.877  0.49%   373 3165s
  9118  6582 167899.159   42   18 168153.596 167335.877  0.49%   373 3170s
  9127  6591 167923.204   49   15 168153.596 167335.877  0.49%   373 3188s
  9137  6601 167949.637   56    7 168153.596 167335.877  0.49%   373 3190s
  9156  6614 167853.709   41   18 168153.596 167335.938  0.49%   373 3195s
  9180  6632     cutoff   62      168153.596 167335.938  0.49%   373 3200s
  9196  6648 167742.280   41   15 168153.596 167336.010  0.49%   373 3205s
  9217  6663 167590.834   30   31 168153.596 167336.067  0.49%   373 3210s
  9239  6685 168030.557   52    9 168153.596 167336.067  0.49%   373 3215s
  9258  6698 167588.149   31   28 168153.596 167336.660  0.49%   373 3220s
  9276  6716 167957.139   49   14 168153.596 167336.660  0.49%   373 3225s
  9289  6727     cutoff   62      168153.596 167336.660  0.49%   373 3244s
  9290  6726     cutoff   60      168153.596 167336.660  0.49%   373 3245s
  9309  6745 167823.041   47   12 168153.596 167337.091  0.49%   373 3250s
  9334  6764 167622.455   31   27 168153.596 167337.320  0.49%   373 3255s
  9358  6788 168010.938   55   11 168153.596 167337.320  0.49%   372 3260s
  9369  6796     cutoff   66      168153.596 167337.320  0.49%   372 3272s
  9376  6797 167622.211   27   29 168153.596 167340.849  0.48%   372 3275s
  9391  6812 168015.708   42   18 168153.596 167340.849  0.48%   372 3280s
  9414  6829 167597.530   31   33 168153.596 167341.233  0.48%   372 3285s
  9433  6848 167883.257   50   16 168153.596 167341.233  0.48%   372 3290s
  9458  6869 167464.602   31   28 168153.596 167343.096  0.48%   372 3295s
  9476  6887 167860.884   49   11 168153.596 167343.096  0.48%   372 3300s
  9497  6902 167532.549   33   25 168153.596 167343.901  0.48%   372 3305s
  9517  6912     cutoff   44      168153.596 167343.901  0.48%   372 3310s
  9550  6936 167984.917   51   15 168153.596 167345.888  0.48%   372 3315s
  9568  6954 168115.192   67    1 168153.596 167345.888  0.48%   372 3329s
  9569  6953     cutoff   66      168153.596 167345.888  0.48%   372 3330s
  9582  6966 168072.720   36   19 168153.596 167345.895  0.48%   372 3335s
  9601  6974 167603.593   31   23 168153.596 167346.098  0.48%   372 3340s
  9621  6994 168017.997   51   15 168153.596 167346.098  0.48%   372 3345s
  9642  7007 167661.151   31   26 168153.596 167347.235  0.48%   372 3350s
  9677  7036 167411.051   29   33 168153.596 167347.433  0.48%   372 3355s
  9701  7060 167862.538   53    7 168153.596 167347.433  0.48%   371 3360s
  9703  7062 167868.410   55    3 168153.596 167347.433  0.48%   371 3369s
  9711  7070 168079.303   63    1 168153.596 167347.433  0.48%   371 3370s
  9732  7079 167700.807   39   22 168153.596 167347.885  0.48%   371 3375s
  9766  7109     cutoff   71      168153.596 167347.885  0.48%   371 3380s
  9779  7116 167887.150   37   27 168153.596 167348.344  0.48%   371 3385s
  9798  7127     cutoff   51      168153.596 167348.344  0.48%   371 3390s
  9813  7138 167933.051   43   20 168153.596 167348.765  0.48%   371 3400s
  9837  7156 167533.258   28   31 168153.596 167348.909  0.48%   371 3405s
  9863  7180 168105.897   53    9 168153.596 167348.909  0.48%   371 3410s
  9869  7186 168121.475   59    1 168153.596 167348.909  0.48%   371 3418s
  9874  7185 167760.873   21   40 168153.596 167349.854  0.48%   371 3420s
  9884  7189     cutoff   28      168153.596 167349.854  0.48%   371 3425s
  9897  7194 167889.607   36   29 168153.596 167349.904  0.48%   371 3430s
  9909  7200 168147.788   44   20 168153.596 167349.904  0.48%   371 3435s
  9922  7205 167474.908   35   28 168153.596 167349.979  0.48%   372 3440s
  9934  7217 167699.542   42   20 168153.596 167349.979  0.48%   372 3445s
  9956  7239 167994.453   62    2 168153.596 167349.979  0.48%   372 3464s
  9958  7237     cutoff   60      168153.596 167349.979  0.48%   372 3465s
  9967  7242 168084.151   30   25 168153.596 167350.572  0.48%   372 3470s
  9973  7246 167831.060   30   27 168153.596 167350.572  0.48%   372 3475s
  9982  7255 167673.022   35   19 168153.596 167350.572  0.48%   372 3480s
  9991  7260 168040.492   40   20 168153.596 167350.572  0.48%   373 3485s
 10006  7263 167561.715   29   28 168153.596 167351.519  0.48%   373 3490s
 10021  7276 168090.265   43   12 168153.596 167351.519  0.48%   373 3495s
 10035  7282 167666.797   36   15 168153.596 167351.939  0.48%   373 3500s
 10051  7298 167762.797   52    1 168153.596 167351.939  0.48%   373 3530s
 10057  7302     cutoff   55      168153.596 167351.939  0.48%   373 3535s
 10071  7314 167608.104   41   20 168153.596 167352.083  0.48%   373 3540s
 10087  7330 168039.242   55    4 168153.596 167352.083  0.48%   373 3546s
 10096  7333 167561.541   30   30 168153.596 167352.151  0.48%   373 3550s
 10114  7350 168130.274   48   12 168153.596 167352.151  0.48%   373 3555s
 10132  7358 167537.439   39   22 168153.596 167352.297  0.48%   373 3560s
 10146  7372 167759.650   53    6 168153.596 167352.297  0.48%   373 3565s
 10159  7382     cutoff   66      168153.596 167352.297  0.48%   373 3570s
 10168  7391 167675.356   39   24 168153.596 167352.598  0.48%   373 3575s
 10186  7405     cutoff   56      168153.596 167352.598  0.48%   373 3580s

Cutting planes:
  MIR: 32
  Flow cover: 36
Warning: uncrushing solution improved objective value from 168153.59614 to 167968.47392

Explored 10204 nodes (3935880 simplex iterations) in 3600.09 seconds (1811.23 work units)
Thread count was 1 (of 56 available processors)

Solution count 6: 168154 168185 169391 ... 207274

Time limit reached
Warning: max constraint violation (3.5729e-05) exceeds tolerance
Best objective 1.679684739214e+05, best bound 1.673525976783e+05, gap 0.3667%

User-callback calls 113269, time in user-callback 0.37 sec
primal_bound = 167968.47392144025, dual_bound = 167352.5976783109, gap = 0.36666180786841707, time = 3600.1
