solving instance mcnd arcs c61 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 290170 rows, 278855 columns and 1926310 nonzeros
Model fingerprint: 0xf99167bd
Model has 1370 function constraints treated as nonlinear
  685 SIN, 685 COS
Variable types: 278140 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [4e-01, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 3e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1400 rows and 1430 columns (presolve time = 5s)...
Presolve removed 1400 rows and 1430 columns
Presolve time: 9.33s
Presolved: 299730 rows, 277426 columns, 1944030 nonzeros
Presolved model has 1370 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 276741 continuous, 685 integer (685 binary)
  NLP heuristic elapsed time = 5.05s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  498285   -4.5410093e+04   2.156396e+05   0.000000e+00   1875s
  499342   -4.5410093e+04   1.092063e+05   0.000000e+00   1881s
  500082   -4.5410092e+04   3.175112e+05   0.000000e+00   1886s
  501150   -4.5410092e+04   1.715660e+06   0.000000e+00   1892s
  501560   -4.5410091e+04   1.089438e+05   0.000000e+00   1895s
  502638   -4.5410090e+04   1.860114e+05   0.000000e+00   1901s
  503755   -4.5407075e+04   1.314256e+05   0.000000e+00   1905s
  504663   -4.5407074e+04   1.265158e+05   0.000000e+00   1911s
  506108   -4.5407074e+04   8.014206e+04   0.000000e+00   1916s
  507553   -4.5407073e+04   9.769905e+04   0.000000e+00   1921s
  508222   -4.5407072e+04   6.542957e+04   0.000000e+00   1926s
  509548   -4.5406627e+04   1.631753e+05   0.000000e+00   1932s
  510336   -4.5406627e+04   1.146058e+05   0.000000e+00   1935s
  511394   -4.5406627e+04   8.835064e+05   0.000000e+00   1941s
  512550   -4.5404643e+04   3.015629e+05   0.000000e+00   1945s
  513706   -4.5403926e+04   1.249117e+05   0.000000e+00   1950s
  515151   -4.5403926e+04   1.428849e+05   0.000000e+00   1955s
  516208   -4.5403754e+04   1.395455e+05   0.000000e+00   1960s
  517364   -4.5403754e+04   4.824848e+04   0.000000e+00   1966s
  518511   -4.5403101e+04   1.049944e+05   0.000000e+00   1971s
  519021   -4.5403101e+04   1.073032e+05   0.000000e+00   1977s
  519600   -4.5403101e+04   1.526141e+05   0.000000e+00   1981s
  520189   -4.5403101e+04   1.379122e+05   0.000000e+00   1987s
  520499   -4.5403100e+04   7.532978e+04   0.000000e+00   1990s
  520909   -4.5403100e+04   8.359939e+04   0.000000e+00   1995s
  521369   -4.5403100e+04   1.005212e+05   0.000000e+00   2001s
  522039   -4.5403100e+04   6.252796e+04   0.000000e+00   2006s
  522549   -4.5403100e+04   7.716368e+04   0.000000e+00   2012s
  522869   -4.5403100e+04   5.999143e+04   0.000000e+00   2015s
  523419   -4.5403099e+04   6.744038e+04   0.000000e+00   2021s
  524078   -4.5403099e+04   5.250943e+04   0.000000e+00   2026s
  524548   -4.5403099e+04   6.592026e+04   0.000000e+00   2031s
  524977   -4.5403099e+04   4.797588e+04   0.000000e+00   2035s
  525647   -4.5403099e+04   1.199248e+05   0.000000e+00   2041s
  526177   -4.5401044e+04   9.511753e+04   0.000000e+00   2046s
  526687   -4.5401043e+04   7.229045e+04   0.000000e+00   2052s
  526977   -4.5401043e+04   9.438428e+04   0.000000e+00   2055s
  527616   -4.5401043e+04   2.866854e+05   0.000000e+00   2061s
  528286   -4.5400731e+04   1.172368e+05   0.000000e+00   2066s
  528776   -4.5400730e+04   1.095896e+05   0.000000e+00   2071s
  529296   -4.5400730e+04   6.296284e+04   0.000000e+00   2077s
  529646   -4.5400730e+04   8.722806e+04   0.000000e+00   2080s
  530265   -4.5400730e+04   6.659334e+04   0.000000e+00   2086s
  530715   -4.5400730e+04   3.817112e+05   0.000000e+00   2091s
  531304   -4.5400729e+04   1.454084e+05   0.000000e+00   2096s
  531754   -4.5400729e+04   9.464218e+04   0.000000e+00   2101s
  532443   -4.5398911e+04   4.140706e+04   0.000000e+00   2106s
  532953   -4.5397579e+04   5.353958e+04   0.000000e+00   2110s
  533523   -4.5397578e+04   1.067479e+05   0.000000e+00   2115s
  534072   -4.5397578e+04   5.554988e+04   0.000000e+00   2121s
  534611   -4.5397578e+04   7.384352e+04   0.000000e+00   2126s
  535141   -4.5397578e+04   7.140770e+04   0.000000e+00   2131s
  535681   -4.5397578e+04   1.435839e+05   0.000000e+00   2136s
  536221   -4.5397577e+04   1.014026e+05   0.000000e+00   2141s
  536770   -4.5397577e+04   8.217099e+04   0.000000e+00   2146s
  537250   -4.5397577e+04   6.601278e+04   0.000000e+00   2151s
  537710   -4.5397577e+04   1.104422e+05   0.000000e+00   2156s
  538428   -4.5396978e+04   8.731746e+04   0.000000e+00   2161s
  538908   -4.5396977e+04   1.036666e+05   0.000000e+00   2166s
  539558   -4.5396977e+04   1.111147e+05   0.000000e+00   2171s
  540038   -4.5396977e+04   1.007990e+05   0.000000e+00   2176s
  541095   -4.5396976e+04   7.864283e+04   0.000000e+00   2181s
  542251   -4.5396976e+04   1.103695e+05   0.000000e+00   2185s
  543696   -4.5396975e+04   1.790846e+05   0.000000e+00   2191s
  545141   -4.5396975e+04   1.008012e+05   0.000000e+00   2196s
  546008   -4.5396974e+04   9.072549e+04   0.000000e+00   2200s
  547046   -4.5396974e+04   1.107005e+05   0.000000e+00   2206s
  548202   -4.5396973e+04   4.798400e+05   0.000000e+00   2211s
  549069   -4.5396973e+04   2.473355e+05   0.000000e+00   2215s
  550225   -4.5396972e+04   2.726518e+05   0.000000e+00   2220s
  551352   -4.5396971e+04   5.307957e+05   0.000000e+00   2225s
  553086   -4.5396970e+04   1.044485e+05   0.000000e+00   2231s
  554242   -4.5396969e+04   1.280978e+05   0.000000e+00   2237s
  555109   -4.5396968e+04   1.956076e+05   0.000000e+00   2240s
  556554   -4.5396949e+04   2.025529e+05   0.000000e+00   2245s
  557303   -4.5396948e+04   1.985118e+05   0.000000e+00   2250s
  558440   -4.5396947e+04   2.409060e+05   0.000000e+00   2256s
  559596   -4.5396946e+04   4.501264e+05   0.000000e+00   2261s
  560425   -4.5395889e+04   2.108862e+05   0.000000e+00   2266s
  561581   -4.5395887e+04   2.481000e+05   0.000000e+00   2271s
  562448   -4.5395886e+04   1.471428e+05   0.000000e+00   2275s
  563893   -4.5395883e+04   4.463372e+05   0.000000e+00   2281s
  564990   -4.5395880e+04   4.393520e+05   0.000000e+00   2286s
  566146   -4.5395875e+04   3.863907e+05   0.000000e+00   2291s
  567591   -4.5395867e+04   1.818661e+05   0.000000e+00   2295s
  569036   -4.5395863e+04   1.472974e+06   0.000000e+00   2300s
  570481   -4.5395854e+04   2.075131e+06   0.000000e+00   2306s
  571637   -4.5395669e+04   1.662714e+06   0.000000e+00   2311s
  572504   -4.5395341e+04   2.334284e+07   0.000000e+00   2315s
  574527   -4.5395039e+04   1.187206e+05   0.000000e+00   2321s
  577128   -4.5394780e+04   6.660610e+05   0.000000e+00   2325s
  578573   -4.5393375e+04   1.088774e+05   0.000000e+00   2330s
  580307   -4.5393104e+04   2.420127e+05   0.000000e+00   2336s
  581752   -4.5392917e+04   7.444510e+04   0.000000e+00   2341s
  582908   -4.5392459e+04   6.348976e+04   0.000000e+00   2345s
  584025   -4.5392203e+04   9.255270e+04   0.000000e+00   2350s
  589227   -4.3967917e+04   1.806431e+05   0.000000e+00   2355s
  591250   -4.3965992e+04   1.756311e+05   0.000000e+00   2361s
  592357   -4.3964350e+04   1.713244e+05   0.000000e+00   2366s
  595536   -4.3954902e+04   1.394790e+05   0.000000e+00   2371s
  598151   -4.3942243e+04   9.831969e+05   0.000000e+00   2376s
  599307   -4.3938878e+04   2.978229e+05   0.000000e+00   2380s
  601619   -4.3931243e+04   1.584214e+05   0.000000e+00   2386s
  602775   -4.3930051e+04   2.481200e+05   0.000000e+00   2390s
  604509   -4.3928631e+04   1.649322e+05   0.000000e+00   2395s
  605954   -4.3926345e+04   2.859227e+05   0.000000e+00   2400s
  608320   -4.3921900e+04   8.802626e+05   0.000000e+00   2405s
  610656   -4.3917950e+04   3.327832e+05   0.000000e+00   2410s
  612390   -4.3915162e+04   5.483362e+05   0.000000e+00   2415s
  614413   -4.3909878e+04   4.104222e+05   0.000000e+00   2421s
  616441   -4.3902947e+04   5.770956e+05   0.000000e+00   2425s
  618175   -4.3899472e+04   2.756878e+05   0.000000e+00   2431s
  619909   -4.3897390e+04   1.620523e+05   0.000000e+00   2436s
  621942   -4.3894858e+04   1.673745e+05   0.000000e+00   2440s
  623734   -4.3892260e+04   5.452562e+05   0.000000e+00   2445s
  625468   -4.3890540e+04   1.470475e+05   0.000000e+00   2451s
  627818   -4.3886277e+04   7.868362e+05   0.000000e+00   2456s
  629276   -4.3884036e+04   5.970594e+05   0.000000e+00   2461s
  631027   -4.3881799e+04   8.968140e+05   0.000000e+00   2466s
  632472   -4.3879221e+04   2.889209e+05   0.000000e+00   2471s
  634206   -4.3877141e+04   2.922618e+05   0.000000e+00   2476s
  635940   -4.3874994e+04   1.259461e+05   0.000000e+00   2481s
  637469   -4.3874219e+04   2.929545e+05   0.000000e+00   2485s
  639657   -4.3869276e+04   3.244676e+05   0.000000e+00   2490s
  641391   -4.3866686e+04   3.689571e+05   0.000000e+00   2495s
  643126   -4.3865314e+04   1.661493e+05   0.000000e+00   2501s
  645544   -4.3860789e+04   4.484699e+05   0.000000e+00   2506s
  647389   -4.3857622e+04   3.879282e+05   0.000000e+00   2511s
  648545   -4.3855210e+04   3.128726e+05   0.000000e+00   2515s
  650568   -4.3849957e+04   8.309433e+05   0.000000e+00   2521s
  653030   -4.3843479e+04   1.848049e+05   0.000000e+00   2526s
  654475   -4.3840449e+04   1.365320e+05   0.000000e+00   2530s
  656508   -4.3836791e+04   8.201731e+05   0.000000e+00   2535s
  658242   -4.3832266e+04   2.254081e+05   0.000000e+00   2541s
  659398   -4.3829795e+04   3.461685e+05   0.000000e+00   2546s
  660554   -4.3826637e+04   2.388377e+05   0.000000e+00   2550s
  662288   -4.3821341e+04   2.040817e+05   0.000000e+00   2555s
  664311   -4.3816506e+04   4.309681e+05   0.000000e+00   2560s
  666672   -4.3812569e+04   1.334292e+06   0.000000e+00   2565s
  668774   -4.3810371e+04   1.053363e+06   0.000000e+00   2570s
  670797   -4.3807528e+04   1.444445e+05   0.000000e+00   2576s
  672242   -4.3806124e+04   1.669947e+05   0.000000e+00   2581s
  673687   -4.3802319e+04   4.372335e+05   0.000000e+00   2585s
  675132   -4.3799552e+04   1.923247e+05   0.000000e+00   2590s
  676288   -4.3798449e+04   1.271491e+06   0.000000e+00   2595s
  678600   -4.3793242e+04   1.211793e+06   0.000000e+00   2601s
  679756   -4.3791962e+04   2.049976e+06   0.000000e+00   2605s
  681201   -4.3790229e+04   1.608305e+06   0.000000e+00   2610s
  682935   -4.3788000e+04   4.231344e+05   0.000000e+00   2615s
  684669   -4.3783473e+04   5.992812e+05   0.000000e+00   2620s
  686692   -4.3778188e+04   1.536695e+06   0.000000e+00   2626s
  688137   -4.3775738e+04   2.504569e+05   0.000000e+00   2631s
  689293   -4.3774504e+04   3.864915e+06   0.000000e+00   2636s
  691316   -4.3768474e+04   4.703326e+06   0.000000e+00   2641s
  692761   -4.3766443e+04   1.414626e+07   0.000000e+00   2646s
  693917   -4.3764436e+04   1.487717e+06   0.000000e+00   2651s
  695651   -4.3760358e+04   9.575754e+05   0.000000e+00   2655s
  697674   -4.3750431e+04   3.543071e+06   0.000000e+00   2660s
  699119   -4.3746765e+04   2.715711e+05   0.000000e+00   2666s
  700564   -4.3741667e+04   5.058788e+05   0.000000e+00   2670s
  702009   -4.3739173e+04   1.941804e+05   0.000000e+00   2676s
  703165   -4.3737361e+04   3.294090e+05   0.000000e+00   2680s
  705188   -4.3731693e+04   1.799094e+05   0.000000e+00   2685s
  706922   -4.3728823e+04   1.947200e+05   0.000000e+00   2691s
  708367   -4.3725389e+04   5.391621e+05   0.000000e+00   2695s
  709812   -4.3723687e+04   5.539045e+05   0.000000e+00   2701s
  711257   -4.3715827e+04   6.731681e+05   0.000000e+00   2706s
  712702   -4.3713104e+04   4.979493e+05   0.000000e+00   2710s
  714147   -4.3708681e+04   1.433596e+06   0.000000e+00   2715s
  715881   -4.3704785e+04   1.216296e+06   0.000000e+00   2720s
  717326   -4.3698457e+04   1.344064e+06   0.000000e+00   2726s
  718771   -4.3695848e+04   3.892218e+05   0.000000e+00   2731s
  720505   -4.3692123e+04   6.625459e+05   0.000000e+00   2736s
  722239   -4.3685726e+04   7.990141e+05   0.000000e+00   2740s
  724262   -4.3675491e+04   1.025758e+06   0.000000e+00   2746s
  725996   -4.3672237e+04   2.403659e+05   0.000000e+00   2751s
  727730   -4.3666554e+04   4.609277e+05   0.000000e+00   2756s
  729175   -4.3662050e+04   5.572656e+05   0.000000e+00   2761s
  730620   -4.3654093e+04   2.619560e+05   0.000000e+00   2765s
  732354   -4.3646506e+04   8.573825e+05   0.000000e+00   2770s
  734088   -4.3641253e+04   4.141521e+05   0.000000e+00   2776s
  735822   -4.3637370e+04   2.600999e+05   0.000000e+00   2780s
  737556   -4.3627216e+04   7.360192e+05   0.000000e+00   2785s
  739579   -4.3622316e+04   4.180331e+05   0.000000e+00   2791s
  741024   -4.3616908e+04   3.573170e+06   0.000000e+00   2796s
  742758   -4.3608182e+04   2.006075e+06   0.000000e+00   2800s
  744492   -4.3602461e+04   1.034605e+06   0.000000e+00   2805s
  746515   -4.3597308e+04   1.575099e+06   0.000000e+00   2810s
  748249   -4.3589731e+04   6.073534e+05   0.000000e+00   2815s
  749694   -4.3586375e+04   5.978630e+05   0.000000e+00   2821s
  751139   -4.3582243e+04   1.062937e+06   0.000000e+00   2826s
  752584   -4.3578524e+04   2.093015e+06   0.000000e+00   2831s
  753451   -4.3575710e+04   7.829992e+05   0.000000e+00   2835s
  755185   -4.3572097e+04   9.594277e+05   0.000000e+00   2840s
  757208   -4.3561555e+04   3.016588e+05   0.000000e+00   2846s
  758364   -4.3558902e+04   1.797141e+05   0.000000e+00   2850s
  760387   -4.3553697e+04   5.797654e+05   0.000000e+00   2856s
  761832   -4.3549605e+04   2.901130e+05   0.000000e+00   2860s
  762988   -4.3544574e+04   2.234878e+05   0.000000e+00   2865s
  765011   -4.3534834e+04   5.593453e+05   0.000000e+00   2870s
  766456   -4.3530893e+04   1.117309e+07   0.000000e+00   2875s
  768479   -4.3525082e+04   1.088900e+06   0.000000e+00   2881s
  770213   -4.3517704e+04   2.009177e+06   0.000000e+00   2885s
  771658   -4.3512971e+04   4.792478e+05   0.000000e+00   2891s
  772814   -4.3509805e+04   2.413901e+05   0.000000e+00   2895s
  774548   -4.3504106e+04   3.632757e+05   0.000000e+00   2901s
  776571   -4.3488060e+04   8.542416e+05   0.000000e+00   2905s
  778305   -4.3483475e+04   2.915749e+06   0.000000e+00   2911s
  779750   -4.3478527e+04   5.614749e+05   0.000000e+00   2916s
  781195   -4.3471391e+04   1.518203e+06   0.000000e+00   2920s
  782929   -4.3465966e+04   4.456440e+05   0.000000e+00   2925s
  784186   -4.3463704e+04   4.097348e+05   0.000000e+00   2930s
  785631   -4.3459672e+04   1.228633e+06   0.000000e+00   2936s
  787654   -4.3450131e+04   3.151668e+05   0.000000e+00   2941s
  789388   -4.3444831e+04   2.174180e+05   0.000000e+00   2946s
  791122   -4.3438502e+04   7.201204e+05   0.000000e+00   2951s
  792567   -4.3435819e+04   3.686256e+06   0.000000e+00   2956s
  794301   -4.3405398e+04   1.034172e+06   0.000000e+00   2960s
  795746   -4.3400440e+04   7.322026e+05   0.000000e+00   2966s
  796902   -4.3398084e+04   2.789857e+05   0.000000e+00   2970s
  798347   -4.3394754e+04   7.075871e+05   0.000000e+00   2976s
  799792   -4.3391796e+04   8.095756e+05   0.000000e+00   2980s
  800948   -4.3389474e+04   4.797259e+05   0.000000e+00   2985s
  802393   -4.3386176e+04   5.625644e+05   0.000000e+00   2990s
  803549   -4.3383788e+04   4.917629e+06   0.000000e+00   2995s
  804994   -4.3380782e+04   5.440388e+05   0.000000e+00   3000s
  806439   -4.3334507e+04   3.057200e+05   0.000000e+00   3006s
  808173   -4.3323032e+04   6.912308e+05   0.000000e+00   3010s
  809618   -4.3320125e+04   1.753722e+05   0.000000e+00   3015s
  811063   -4.3315438e+04   2.427321e+06   0.000000e+00   3021s
  812797   -4.3305822e+04   4.281985e+05   0.000000e+00   3025s
  814242   -4.3297659e+04   7.096088e+05   0.000000e+00   3030s
  815976   -4.3288336e+04   3.927168e+05   0.000000e+00   3036s
  817421   -4.3282107e+04   2.337919e+05   0.000000e+00   3041s
  818866   -4.3277403e+04   5.118418e+05   0.000000e+00   3046s
  820022   -4.3275142e+04   3.494802e+05   0.000000e+00   3050s
  821756   -4.3268922e+04   5.818977e+05   0.000000e+00   3055s
  822912   -4.3265665e+04   9.211133e+05   0.000000e+00   3061s
  824068   -4.3263802e+04   5.518925e+05   0.000000e+00   3066s
  825802   -4.3260300e+04   5.703641e+05   0.000000e+00   3071s
  827247   -4.3255348e+04   1.185625e+06   0.000000e+00   3076s
  828692   -4.3245254e+04   1.388484e+06   0.000000e+00   3080s
  830426   -4.3236404e+04   2.670422e+06   0.000000e+00   3087s
  831871   -4.3222203e+04   3.887936e+06   0.000000e+00   3090s
  833316   -4.3216894e+04   7.399732e+05   0.000000e+00   3095s
  834472   -4.3192231e+04   1.174860e+06   0.000000e+00   3100s
  835917   -4.3175786e+04   1.962188e+06   0.000000e+00   3106s
  837651   -4.3166779e+04   4.689129e+06   0.000000e+00   3110s
  839385   -4.3160313e+04   4.553562e+05   0.000000e+00   3116s
  840252   -4.3156284e+04   5.342746e+05   0.000000e+00   3120s
  841697   -4.3150741e+04   5.846724e+05   0.000000e+00   3126s
  843142   -4.3138047e+04   5.620126e+05   0.000000e+00   3130s
  845165   -4.3094483e+04   4.429383e+05   0.000000e+00   3135s
  846610   -4.3077258e+04   5.007952e+05   0.000000e+00   3141s
  848633   -4.3051122e+04   2.170808e+05   0.000000e+00   3145s
  850945   -4.3027864e+04   1.052938e+06   0.000000e+00   3150s
  852679   -4.3020101e+04   7.378102e+05   0.000000e+00   3156s
  853546   -4.3019135e+04   9.242602e+05   0.000000e+00   3160s
  854991   -4.3016859e+04   5.074489e+05   0.000000e+00   3166s
  856436   -4.3014185e+04   1.354538e+06   0.000000e+00   3171s
  857881   -4.3012937e+04   3.828013e+05   0.000000e+00   3176s
  859037   -4.3011704e+04   4.632296e+05   0.000000e+00   3181s
  860193   -4.3006279e+04   1.993008e+05   0.000000e+00   3186s
  861638   -4.2999534e+04   3.183405e+05   0.000000e+00   3191s
  862505   -4.2998310e+04   4.110416e+05   0.000000e+00   3195s
  863950   -4.2984736e+04   2.215377e+05   0.000000e+00   3201s
  865684   -4.2981768e+04   1.337329e+06   0.000000e+00   3206s
  867418   -4.2966405e+04   1.587821e+06   0.000000e+00   3211s
  868574   -4.2964016e+04   3.659207e+05   0.000000e+00   3215s
  870597   -4.2942870e+04   9.287813e+05   0.000000e+00   3220s
  873776   -4.2921488e+04   7.549935e+05   0.000000e+00   3226s
  874932   -4.2919728e+04   1.940005e+05   0.000000e+00   3231s
  876088   -4.2915895e+04   9.334135e+04   0.000000e+00   3235s
  878111   -4.2907549e+04   1.886462e+06   0.000000e+00   3240s
  879556   -4.2901505e+04   1.532694e+07   0.000000e+00   3245s
  881290   -4.2896887e+04   2.411938e+05   0.000000e+00   3250s
  882735   -4.2890021e+04   2.975403e+07   0.000000e+00   3255s
  885336   -4.2868328e+04   1.143144e+08   0.000000e+00   3261s
  887359   -4.2859693e+04   5.045992e+07   0.000000e+00   3265s
  889960   -4.2829962e+04   1.209552e+08   0.000000e+00   3270s
  891694   -4.2778067e+04   5.715263e+07   0.000000e+00   3275s
  894295   -4.1086763e+04   1.269369e+08   0.000000e+00   3280s
  896896   -4.0942855e+04   1.114181e+08   0.000000e+00   3286s
  898341   -4.0937829e+04   1.132969e+08   0.000000e+00   3291s
  899479   -4.0936945e+04   1.052113e+08   0.000000e+00   3296s
  900057   -4.0936733e+04   1.021336e+08   0.000000e+00   3300s
  900924   -4.0936311e+04   9.536022e+07   0.000000e+00   3306s
  901791   -4.0935364e+04   7.891700e+07   0.000000e+00   3310s
  902947   -4.0922350e+04   7.602865e+07   0.000000e+00   3317s
  903496   -4.0922103e+04   6.611619e+07   0.000000e+00   3320s
  904354   -4.0921839e+04   6.551836e+07   0.000000e+00   3326s
  905172   -4.0921547e+04   6.113065e+07   0.000000e+00   3330s
  906617   -4.0920859e+04   2.422385e+07   0.000000e+00   3336s
  907465   -4.0920488e+04   4.886180e+07   0.000000e+00   3341s
  908332   -4.0920225e+04   4.377669e+07   0.000000e+00   3346s
  909199   -4.0919948e+04   5.419709e+07   0.000000e+00   3352s
  910355   -4.0919657e+04   5.864334e+07   0.000000e+00   3356s
  911213   -4.0919529e+04   5.600205e+07   0.000000e+00   3361s
  912080   -4.0919393e+04   1.651092e+07   0.000000e+00   3366s
  912947   -4.0919285e+04   5.316742e+07   0.000000e+00   3370s
  914103   -4.0919157e+04   5.068091e+07   0.000000e+00   3376s
  914951   -4.0918269e+04   3.935156e+07   0.000000e+00   3381s
  915701   -4.0918056e+04   3.361692e+07   0.000000e+00   3386s
  916529   -4.0917929e+04   3.302842e+07   0.000000e+00   3392s
  917368   -4.0917759e+04   2.997189e+07   0.000000e+00   3397s
  917897   -4.0917660e+04   3.055630e+07   0.000000e+00   3400s
  918755   -4.0917514e+04   2.711858e+07   0.000000e+00   3406s
  919603   -4.0917265e+04   2.610704e+07   0.000000e+00   3411s
  920441   -4.0917093e+04   2.378083e+07   0.000000e+00   3416s
  921308   -4.0916507e+04   2.298243e+07   0.000000e+00   3421s
  922464   -4.0916340e+04   1.944537e+07   0.000000e+00   3427s
  923023   -4.0916248e+04   1.647375e+07   0.000000e+00   3430s
  923851   -4.0916171e+04   1.384071e+07   0.000000e+00   3435s
  924679   -4.0916096e+04   1.706780e+07   0.000000e+00   3440s
  925537   -4.0916018e+04   1.494759e+07   0.000000e+00   3446s
  926404   -4.0915929e+04   1.223265e+07   0.000000e+00   3451s
  927262   -4.0915859e+04   1.159918e+07   0.000000e+00   3456s
  928129   -4.0915810e+04   9.787224e+06   0.000000e+00   3461s
  928977   -4.0915763e+04   9.618241e+06   0.000000e+00   3466s
  929825   -4.0915725e+04   9.678018e+06   0.000000e+00   3471s
  930692   -4.0914751e+04   1.118133e+07   0.000000e+00   3476s
  931511   -4.0914716e+04   9.475285e+06   0.000000e+00   3481s
  932369   -4.0914671e+04   8.193626e+06   0.000000e+00   3487s
  932869   -4.0914648e+04   9.304085e+06   0.000000e+00   3490s
  933996   -4.0914608e+04   7.971978e+06   0.000000e+00   3497s
  934574   -4.0914581e+04   6.729620e+06   0.000000e+00   3500s
  935441   -4.0914562e+04   5.849325e+06   0.000000e+00   3506s
  936270   -4.0914474e+04   6.169684e+06   0.000000e+00   3510s
  937069   -4.0914464e+04   6.288380e+06   0.000000e+00   3516s
  937936   -4.0914444e+04   6.599524e+06   0.000000e+00   3521s
  938495   -4.0914437e+04   5.928774e+06   0.000000e+00   3525s
  939314   -4.0914429e+04   5.975209e+06   0.000000e+00   3531s
  939854   -4.0914420e+04   6.000121e+06   0.000000e+00   3535s
  940682   -4.0914403e+04   6.600295e+06   0.000000e+00   3541s
  941549   -4.0914382e+04   5.702480e+06   0.000000e+00   3546s
  943283   -4.0907963e+04   5.146285e+06   0.000000e+00   3550s
  944728   -4.0907948e+04   5.190187e+06   0.000000e+00   3555s
  946173   -4.0907921e+04   3.989179e+06   0.000000e+00   3560s
  947618   -4.0907903e+04   3.024550e+06   0.000000e+00   3565s
  949641   -4.0907660e+04   5.478108e+06   0.000000e+00   3571s
  950797   -4.0907648e+04   5.292819e+06   0.000000e+00   3575s
  952531   -4.0907628e+04   8.735861e+06   0.000000e+00   3581s
  953578   -4.0907618e+04   5.534835e+06   0.000000e+00   3586s
  955023   -4.0907605e+04   5.150700e+06   0.000000e+00   3592s
  955890   -4.0907601e+04   6.740029e+06   0.000000e+00   3597s
  956468   -4.0907597e+04   5.332846e+06   0.000000e+00   3600s

Root relaxation: time limit, 956468 iterations, 3581.12 seconds (1474.89 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               - -149086.15      -     - 3600s

Explored 1 nodes (956468 simplex iterations) in 3600.14 seconds (1482.63 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound -1.490861477087e+05, gap -

User-callback calls 4697, time in user-callback 0.03 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
