2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt sinabc2
0.6845494686801877 * (sin(5.0x) + 5.0x) ^ 2
2.587597742448806 * (sin(5.0x) + 5.0x) ^ 2
1.2324202129159156 * (sin(5.0x) + 5.0x) ^ 2
1.429021324608932 * (sin(5.0x) + 5.0x) ^ 2
1.8709292875888495 * (sin(5.0x) + 5.0x) ^ 2
1.9479478611989716 * (sin(5.0x) + 5.0x) ^ 2
2.0999691251949626 * (sin(5.0x) + 5.0x) ^ 2
0.7712674180785584 * (sin(5.0x) + 5.0x) ^ 2
0.8812508777723581 * (sin(5.0x) + 5.0x) ^ 2
0.05508381991968166 * (sin(5.0x) + 5.0x) ^ 2
1.7224999263530638 * (sin(5.0x) + 5.0x) ^ 2
0.9241784875462301 * (sin(5.0x) + 5.0x) ^ 2
0.8738937228906395 * (sin(5.0x) + 5.0x) ^ 2
1.3399021742878305 * (sin(5.0x) + 5.0x) ^ 2
1.8248985647755724 * (sin(5.0x) + 5.0x) ^ 2
1.426076603157868 * (sin(5.0x) + 5.0x) ^ 2
1.3353795429282358 * (sin(5.0x) + 5.0x) ^ 2
1.1882458702147296 * (sin(5.0x) + 5.0x) ^ 2
1.2899879898797946 * (sin(5.0x) + 5.0x) ^ 2
1.0871642608464875 * (sin(5.0x) + 5.0x) ^ 2
0.906366666947517 * (sin(5.0x) + 5.0x) ^ 2
1.287979357387846 * (sin(5.0x) + 5.0x) ^ 2
1.5204189592502388 * (sin(5.0x) + 5.0x) ^ 2
1.404467452889413 * (sin(5.0x) + 5.0x) ^ 2
1.8763853972442128 * (sin(5.0x) + 5.0x) ^ 2
1.5124964632544935 * (sin(5.0x) + 5.0x) ^ 2
1.4992273698375063 * (sin(5.0x) + 5.0x) ^ 2
1.049939890482523 * (sin(5.0x) + 5.0x) ^ 2
0.45639770571967486 * (sin(5.0x) + 5.0x) ^ 2
1.2601461716743283 * (sin(5.0x) + 5.0x) ^ 2
1.4020138737963068 * (sin(5.0x) + 5.0x) ^ 2
0.836136816815301 * (sin(5.0x) + 5.0x) ^ 2
1.7675659008988314 * (sin(5.0x) + 5.0x) ^ 2
1.3424474326657219 * (sin(5.0x) + 5.0x) ^ 2
0.47256436539104774 * (sin(5.0x) + 5.0x) ^ 2
1.2305527690713007 * (sin(5.0x) + 5.0x) ^ 2
0.9948888404459837 * (sin(5.0x) + 5.0x) ^ 2
0.6042108354168854 * (sin(5.0x) + 5.0x) ^ 2
0.2138820436188955 * (sin(5.0x) + 5.0x) ^ 2
0.611554024955199 * (sin(5.0x) + 5.0x) ^ 2
1.6350957488708842 * (sin(5.0x) + 5.0x) ^ 2
1.7617571523918265 * (sin(5.0x) + 5.0x) ^ 2
2.2207536159018417 * (sin(5.0x) + 5.0x) ^ 2
1.2652338612722498 * (sin(5.0x) + 5.0x) ^ 2
0.6764546445100961 * (sin(5.0x) + 5.0x) ^ 2
0.9938441016254976 * (sin(5.0x) + 5.0x) ^ 2
1.219086209901612 * (sin(5.0x) + 5.0x) ^ 2
1.007372256881202 * (sin(5.0x) + 5.0x) ^ 2
0.9747937559054184 * (sin(5.0x) + 5.0x) ^ 2
1.431225057078799 * (sin(5.0x) + 5.0x) ^ 2
0.588744665423286 * (sin(5.0x) + 5.0x) ^ 2
1.544421975689194 * (sin(5.0x) + 5.0x) ^ 2
0.26000735939289266 * (sin(5.0x) + 5.0x) ^ 2
1.1048194446043607 * (sin(5.0x) + 5.0x) ^ 2
1.147040322088463 * (sin(5.0x) + 5.0x) ^ 2
1.5041137190559852 * (sin(5.0x) + 5.0x) ^ 2
1.8471192923395034 * (sin(5.0x) + 5.0x) ^ 2
2.209618314331629 * (sin(5.0x) + 5.0x) ^ 2
2.496866026621899 * (sin(5.0x) + 5.0x) ^ 2
1.6614928778323232 * (sin(5.0x) + 5.0x) ^ 2
0.7535294675484737 * (sin(5.0x) + 5.0x) ^ 2
1.3882041509997332 * (sin(5.0x) + 5.0x) ^ 2
0.7489036314908616 * (sin(5.0x) + 5.0x) ^ 2
2.9078279605352155 * (sin(5.0x) + 5.0x) ^ 2
3.0521528293041977 * (sin(5.0x) + 5.0x) ^ 2
1.3124829183054583 * (sin(5.0x) + 5.0x) ^ 2
2.2946938182857832 * (sin(5.0x) + 5.0x) ^ 2
1.1542539010064796 * (sin(5.0x) + 5.0x) ^ 2
1.207196389576567 * (sin(5.0x) + 5.0x) ^ 2
1.2738927107659155 * (sin(5.0x) + 5.0x) ^ 2
2.3926164126549487 * (sin(5.0x) + 5.0x) ^ 2
2.525447424107298 * (sin(5.0x) + 5.0x) ^ 2
2.4513486978024726 * (sin(5.0x) + 5.0x) ^ 2
0.33103150953500604 * (sin(5.0x) + 5.0x) ^ 2
0.7239395704294097 * (sin(5.0x) + 5.0x) ^ 2
1.1743880258141486 * (sin(5.0x) + 5.0x) ^ 2
1.9432620105396698 * (sin(5.0x) + 5.0x) ^ 2
0.606475839150643 * (sin(5.0x) + 5.0x) ^ 2
1.1788676721413422 * (sin(5.0x) + 5.0x) ^ 2
2.2609827750285167 * (sin(5.0x) + 5.0x) ^ 2
0.86356533423719 * (sin(5.0x) + 5.0x) ^ 2
1.2861894986164204 * (sin(5.0x) + 5.0x) ^ 2
0.414877105093933 * (sin(5.0x) + 5.0x) ^ 2
1.2749757174884975 * (sin(5.0x) + 5.0x) ^ 2
2.0827280370824197 * (sin(5.0x) + 5.0x) ^ 2
2.62453009034428 * (sin(5.0x) + 5.0x) ^ 2
2.010538358224946 * (sin(5.0x) + 5.0x) ^ 2
2.066095739244302 * (sin(5.0x) + 5.0x) ^ 2
1.7679092333789856 * (sin(5.0x) + 5.0x) ^ 2
1.6130792239768106 * (sin(5.0x) + 5.0x) ^ 2
0.5205408040110324 * (sin(5.0x) + 5.0x) ^ 2
0.9564986372881773 * (sin(5.0x) + 5.0x) ^ 2
1.5795706804167788 * (sin(5.0x) + 5.0x) ^ 2
0.8620364038674186 * (sin(5.0x) + 5.0x) ^ 2
2.244844878744722 * (sin(5.0x) + 5.0x) ^ 2
2.5949268742575518 * (sin(5.0x) + 5.0x) ^ 2
2.2407234800540463 * (sin(5.0x) + 5.0x) ^ 2
2.62145164784853 * (sin(5.0x) + 5.0x) ^ 2
0.7900030882342458 * (sin(5.0x) + 5.0x) ^ 2
0.989734863281367 * (sin(5.0x) + 5.0x) ^ 2
1.834637606185255 * (sin(5.0x) + 5.0x) ^ 2
1.7716422412790132 * (sin(5.0x) + 5.0x) ^ 2
1.3744030923302093 * (sin(5.0x) + 5.0x) ^ 2
1.3272643679282436 * (sin(5.0x) + 5.0x) ^ 2
0.7096858167784292 * (sin(5.0x) + 5.0x) ^ 2
1.066593574275071 * (sin(5.0x) + 5.0x) ^ 2
1.434896662835516 * (sin(5.0x) + 5.0x) ^ 2
1.999933223825191 * (sin(5.0x) + 5.0x) ^ 2
1.5205189918255613 * (sin(5.0x) + 5.0x) ^ 2
1.4480618035582984 * (sin(5.0x) + 5.0x) ^ 2
1.8852461433163417 * (sin(5.0x) + 5.0x) ^ 2
0.9261714111613143 * (sin(5.0x) + 5.0x) ^ 2
1.8363880844585996 * (sin(5.0x) + 5.0x) ^ 2
2.1481130295728645 * (sin(5.0x) + 5.0x) ^ 2
0.8313575664257526 * (sin(5.0x) + 5.0x) ^ 2
1.1619332402551674 * (sin(5.0x) + 5.0x) ^ 2
2.714523320233873 * (sin(5.0x) + 5.0x) ^ 2
1.1892709923341358 * (sin(5.0x) + 5.0x) ^ 2
1.1807368959467017 * (sin(5.0x) + 5.0x) ^ 2
2.4294334832639892 * (sin(5.0x) + 5.0x) ^ 2
0.9743320358231906 * (sin(5.0x) + 5.0x) ^ 2
2.5541504380921856 * (sin(5.0x) + 5.0x) ^ 2
2.891377572207599 * (sin(5.0x) + 5.0x) ^ 2
2.2942005162803083 * (sin(5.0x) + 5.0x) ^ 2
2.0715091575199573 * (sin(5.0x) + 5.0x) ^ 2
2.7814852227653204 * (sin(5.0x) + 5.0x) ^ 2
2.920105803223995 * (sin(5.0x) + 5.0x) ^ 2
2.016811315702401 * (sin(5.0x) + 5.0x) ^ 2
1.4530277748846516 * (sin(5.0x) + 5.0x) ^ 2
2.6350226344655345 * (sin(5.0x) + 5.0x) ^ 2
2.5710166612394554 * (sin(5.0x) + 5.0x) ^ 2
2.1917869272781436 * (sin(5.0x) + 5.0x) ^ 2
2.183625874056608 * (sin(5.0x) + 5.0x) ^ 2
1.1441038589712549 * (sin(5.0x) + 5.0x) ^ 2
1.51151852508522 * (sin(5.0x) + 5.0x) ^ 2
0.8228212458194033 * (sin(5.0x) + 5.0x) ^ 2
0.42830625032844416 * (sin(5.0x) + 5.0x) ^ 2
0.970212815750003 * (sin(5.0x) + 5.0x) ^ 2
1.5652304709881557 * (sin(5.0x) + 5.0x) ^ 2
2.0339516784647897 * (sin(5.0x) + 5.0x) ^ 2
2.6123871444040834 * (sin(5.0x) + 5.0x) ^ 2
2.9048491607953113 * (sin(5.0x) + 5.0x) ^ 2
3.474807861753715 * (sin(5.0x) + 5.0x) ^ 2
1.4859964657550813 * (sin(5.0x) + 5.0x) ^ 2
1.7443131577315134 * (sin(5.0x) + 5.0x) ^ 2
1.4060702457821719 * (sin(5.0x) + 5.0x) ^ 2
0.23117596389477446 * (sin(5.0x) + 5.0x) ^ 2
1.5401668655123322 * (sin(5.0x) + 5.0x) ^ 2
2.08802945343961 * (sin(5.0x) + 5.0x) ^ 2
2.6468349606219093 * (sin(5.0x) + 5.0x) ^ 2
1.983281767270299 * (sin(5.0x) + 5.0x) ^ 2
0.7927413653960127 * (sin(5.0x) + 5.0x) ^ 2
1.5640865577219034 * (sin(5.0x) + 5.0x) ^ 2
2.460598020702455 * (sin(5.0x) + 5.0x) ^ 2
2.2444802959391557 * (sin(5.0x) + 5.0x) ^ 2
2.7377190206578246 * (sin(5.0x) + 5.0x) ^ 2
3.138936416015195 * (sin(5.0x) + 5.0x) ^ 2
1.3477863267464048 * (sin(5.0x) + 5.0x) ^ 2
1.3243984782257958 * (sin(5.0x) + 5.0x) ^ 2
0.6303180791079217 * (sin(5.0x) + 5.0x) ^ 2
1.2090552708695201 * (sin(5.0x) + 5.0x) ^ 2
0.3740706039799203 * (sin(5.0x) + 5.0x) ^ 2
0.6991712885463828 * (sin(5.0x) + 5.0x) ^ 2
1.870926718185994 * (sin(5.0x) + 5.0x) ^ 2
1.7833238399870233 * (sin(5.0x) + 5.0x) ^ 2
0.8504773227207812 * (sin(5.0x) + 5.0x) ^ 2
1.8563434772957996 * (sin(5.0x) + 5.0x) ^ 2
0.6128956265785611 * (sin(5.0x) + 5.0x) ^ 2
0.7135331691092478 * (sin(5.0x) + 5.0x) ^ 2
1.3158827913521638 * (sin(5.0x) + 5.0x) ^ 2
1.1019567842236406 * (sin(5.0x) + 5.0x) ^ 2
1.8565530279347235 * (sin(5.0x) + 5.0x) ^ 2
2.0434904267997513 * (sin(5.0x) + 5.0x) ^ 2
1.2010891811602897 * (sin(5.0x) + 5.0x) ^ 2
1.3801377219709956 * (sin(5.0x) + 5.0x) ^ 2
1.6380409552712598 * (sin(5.0x) + 5.0x) ^ 2
1.8912964235380991 * (sin(5.0x) + 5.0x) ^ 2
0.8876787389410261 * (sin(5.0x) + 5.0x) ^ 2
0.3230442157181245 * (sin(5.0x) + 5.0x) ^ 2
1.7866558110511455 * (sin(5.0x) + 5.0x) ^ 2
1.4242799196426192 * (sin(5.0x) + 5.0x) ^ 2
1.0974387423233256 * (sin(5.0x) + 5.0x) ^ 2
1.3369559315203996 * (sin(5.0x) + 5.0x) ^ 2
0.7664621621134111 * (sin(5.0x) + 5.0x) ^ 2
0.9931844665931022 * (sin(5.0x) + 5.0x) ^ 2
1.3205261222729425 * (sin(5.0x) + 5.0x) ^ 2
0.7620939124559512 * (sin(5.0x) + 5.0x) ^ 2
0.7847559555157293 * (sin(5.0x) + 5.0x) ^ 2
0.7903953108093019 * (sin(5.0x) + 5.0x) ^ 2
1.0630847368154221 * (sin(5.0x) + 5.0x) ^ 2
1.501889425718996 * (sin(5.0x) + 5.0x) ^ 2
1.7626420465161954 * (sin(5.0x) + 5.0x) ^ 2
2.327626223814577 * (sin(5.0x) + 5.0x) ^ 2
0.7294304330084197 * (sin(5.0x) + 5.0x) ^ 2
1.2292399428350689 * (sin(5.0x) + 5.0x) ^ 2
1.3707100592283807 * (sin(5.0x) + 5.0x) ^ 2
1.010189372918914 * (sin(5.0x) + 5.0x) ^ 2
1.4315577849163297 * (sin(5.0x) + 5.0x) ^ 2
0.9410413675029302 * (sin(5.0x) + 5.0x) ^ 2
1.4996776924599469 * (sin(5.0x) + 5.0x) ^ 2
1.1268681087157908 * (sin(5.0x) + 5.0x) ^ 2
1.0219055774983938 * (sin(5.0x) + 5.0x) ^ 2
0.536255990737402 * (sin(5.0x) + 5.0x) ^ 2
1.3538514793345788 * (sin(5.0x) + 5.0x) ^ 2
1.1003546711047232 * (sin(5.0x) + 5.0x) ^ 2
1.5910633945131691 * (sin(5.0x) + 5.0x) ^ 2
1.996561143750955 * (sin(5.0x) + 5.0x) ^ 2
0.9488597964544832 * (sin(5.0x) + 5.0x) ^ 2
1.6520954995547892 * (sin(5.0x) + 5.0x) ^ 2
1.4266872611929706 * (sin(5.0x) + 5.0x) ^ 2
2.7947389687615574 * (sin(5.0x) + 5.0x) ^ 2
2.3358396301450672 * (sin(5.0x) + 5.0x) ^ 2
1.727454174032912 * (sin(5.0x) + 5.0x) ^ 2
1.4591731356392406 * (sin(5.0x) + 5.0x) ^ 2
3.0771103920643683 * (sin(5.0x) + 5.0x) ^ 2
2.771749686774906 * (sin(5.0x) + 5.0x) ^ 2
0.1766801679685746 * (sin(5.0x) + 5.0x) ^ 2
2.509101027800896 * (sin(5.0x) + 5.0x) ^ 2
2.619180445028525 * (sin(5.0x) + 5.0x) ^ 2
1.0313495529369126 * (sin(5.0x) + 5.0x) ^ 2
2.0889606880455913 * (sin(5.0x) + 5.0x) ^ 2
0.5922693412360529 * (sin(5.0x) + 5.0x) ^ 2
0.16998994173858073 * (sin(5.0x) + 5.0x) ^ 2
1.972741890783831 * (sin(5.0x) + 5.0x) ^ 2
2.8845118085378867 * (sin(5.0x) + 5.0x) ^ 2
1.320772091557026 * (sin(5.0x) + 5.0x) ^ 2
0.5037131807087574 * (sin(5.0x) + 5.0x) ^ 2
1.7560389807502732 * (sin(5.0x) + 5.0x) ^ 2
1.6796569478783552 * (sin(5.0x) + 5.0x) ^ 2
0.2520093034685271 * (sin(5.0x) + 5.0x) ^ 2
1.5262945032719517 * (sin(5.0x) + 5.0x) ^ 2
1.0448775600415714 * (sin(5.0x) + 5.0x) ^ 2
2.6476897889067432 * (sin(5.0x) + 5.0x) ^ 2
2.687301271255587 * (sin(5.0x) + 5.0x) ^ 2
1.399739887687527 * (sin(5.0x) + 5.0x) ^ 2
2.4370658680524917 * (sin(5.0x) + 5.0x) ^ 2
2.4387543151531554 * (sin(5.0x) + 5.0x) ^ 2
1.9201567100780406 * (sin(5.0x) + 5.0x) ^ 2
1.2957869253425511 * (sin(5.0x) + 5.0x) ^ 2
0.9001845613160508 * (sin(5.0x) + 5.0x) ^ 2
1.958324921978915 * (sin(5.0x) + 5.0x) ^ 2
1.7292989368447382 * (sin(5.0x) + 5.0x) ^ 2
1.7349758529192358 * (sin(5.0x) + 5.0x) ^ 2
2.4593861650474746 * (sin(5.0x) + 5.0x) ^ 2
1.2404611026309684 * (sin(5.0x) + 5.0x) ^ 2
1.8533094602880897 * (sin(5.0x) + 5.0x) ^ 2
2.640814285006478 * (sin(5.0x) + 5.0x) ^ 2
1.7477031906298766 * (sin(5.0x) + 5.0x) ^ 2
1.5404071995627053 * (sin(5.0x) + 5.0x) ^ 2
1.4325864756720237 * (sin(5.0x) + 5.0x) ^ 2
0.8789626262899314 * (sin(5.0x) + 5.0x) ^ 2
2.9806481557833338 * (sin(5.0x) + 5.0x) ^ 2
1.425922256278085 * (sin(5.0x) + 5.0x) ^ 2
0.9800703611233904 * (sin(5.0x) + 5.0x) ^ 2
1.5917720449636186 * (sin(5.0x) + 5.0x) ^ 2
1.4125296465750121 * (sin(5.0x) + 5.0x) ^ 2
1.396980937505657 * (sin(5.0x) + 5.0x) ^ 2
2.0770929872595043 * (sin(5.0x) + 5.0x) ^ 2
2.030806639528132 * (sin(5.0x) + 5.0x) ^ 2
1.3626907017579737 * (sin(5.0x) + 5.0x) ^ 2
0.597385186377657 * (sin(5.0x) + 5.0x) ^ 2
0.49903646026679876 * (sin(5.0x) + 5.0x) ^ 2
0.9586134138043979 * (sin(5.0x) + 5.0x) ^ 2
2.6014741493137525 * (sin(5.0x) + 5.0x) ^ 2
2.1032866893642908 * (sin(5.0x) + 5.0x) ^ 2
0.23087711975141842 * (sin(5.0x) + 5.0x) ^ 2
2.513671173388638 * (sin(5.0x) + 5.0x) ^ 2
0.13849758664337583 * (sin(5.0x) + 5.0x) ^ 2
0.11819829360531404 * (sin(5.0x) + 5.0x) ^ 2
1.760397779330422 * (sin(5.0x) + 5.0x) ^ 2
1.7055688064125951 * (sin(5.0x) + 5.0x) ^ 2
2.5665445174374115 * (sin(5.0x) + 5.0x) ^ 2
2.69884060053218 * (sin(5.0x) + 5.0x) ^ 2
1.1923287551719197 * (sin(5.0x) + 5.0x) ^ 2
0.7857909514060953 * (sin(5.0x) + 5.0x) ^ 2
1.9338917949315193 * (sin(5.0x) + 5.0x) ^ 2
2.4256366182561595 * (sin(5.0x) + 5.0x) ^ 2
1.0573011701178465 * (sin(5.0x) + 5.0x) ^ 2
0.9309543716427274 * (sin(5.0x) + 5.0x) ^ 2
2.451058296028024 * (sin(5.0x) + 5.0x) ^ 2
1.643619610980747 * (sin(5.0x) + 5.0x) ^ 2
1.6068283089150661 * (sin(5.0x) + 5.0x) ^ 2
0.8935596247290803 * (sin(5.0x) + 5.0x) ^ 2
0.18118995139921432 * (sin(5.0x) + 5.0x) ^ 2
1.7272024848402285 * (sin(5.0x) + 5.0x) ^ 2
1.8217500779406366 * (sin(5.0x) + 5.0x) ^ 2
1.1085191343165992 * (sin(5.0x) + 5.0x) ^ 2
1.432147961705272 * (sin(5.0x) + 5.0x) ^ 2
1.521177117642692 * (sin(5.0x) + 5.0x) ^ 2
1.7063626531451321 * (sin(5.0x) + 5.0x) ^ 2
1.5142490705220193 * (sin(5.0x) + 5.0x) ^ 2
1.900033966714498 * (sin(5.0x) + 5.0x) ^ 2
2.5300737911283577 * (sin(5.0x) + 5.0x) ^ 2
0.2360300190421427 * (sin(5.0x) + 5.0x) ^ 2
1.9658246723503017 * (sin(5.0x) + 5.0x) ^ 2
2.046965722498229 * (sin(5.0x) + 5.0x) ^ 2
1.289233829351365 * (sin(5.0x) + 5.0x) ^ 2
2.1268711517502514 * (sin(5.0x) + 5.0x) ^ 2
1.234072589023301 * (sin(5.0x) + 5.0x) ^ 2
1.755932380949808 * (sin(5.0x) + 5.0x) ^ 2
1.8204803100190796 * (sin(5.0x) + 5.0x) ^ 2
0.6778926382808039 * (sin(5.0x) + 5.0x) ^ 2
1.208643913645498 * (sin(5.0x) + 5.0x) ^ 2
1.810319936914367 * (sin(5.0x) + 5.0x) ^ 2
1.3237358785154838 * (sin(5.0x) + 5.0x) ^ 2
1.852447718847482 * (sin(5.0x) + 5.0x) ^ 2
2.2763957752172663 * (sin(5.0x) + 5.0x) ^ 2
1.0651715957907941 * (sin(5.0x) + 5.0x) ^ 2
1.4067136463559824 * (sin(5.0x) + 5.0x) ^ 2
0.5836750002581077 * (sin(5.0x) + 5.0x) ^ 2
1.4520874185753514 * (sin(5.0x) + 5.0x) ^ 2
1.040973683947179 * (sin(5.0x) + 5.0x) ^ 2
0.41313324179776084 * (sin(5.0x) + 5.0x) ^ 2
1.7639680689479698 * (sin(5.0x) + 5.0x) ^ 2
2.3281736455530395 * (sin(5.0x) + 5.0x) ^ 2
1.4114555731941805 * (sin(5.0x) + 5.0x) ^ 2
1.3072838540000038 * (sin(5.0x) + 5.0x) ^ 2
1.1466302987889332 * (sin(5.0x) + 5.0x) ^ 2
1.2565888949446726 * (sin(5.0x) + 5.0x) ^ 2
0.6309147515072686 * (sin(5.0x) + 5.0x) ^ 2
1.4544281443068128 * (sin(5.0x) + 5.0x) ^ 2
1.436247994443346 * (sin(5.0x) + 5.0x) ^ 2
1.4888052549011712 * (sin(5.0x) + 5.0x) ^ 2
0.8877117390259817 * (sin(5.0x) + 5.0x) ^ 2
1.5686001596851427 * (sin(5.0x) + 5.0x) ^ 2
0.9960871103907022 * (sin(5.0x) + 5.0x) ^ 2
1.2233475011656536 * (sin(5.0x) + 5.0x) ^ 2
0.5436028067593796 * (sin(5.0x) + 5.0x) ^ 2
0.3642566237926662 * (sin(5.0x) + 5.0x) ^ 2
1.2514891181974248 * (sin(5.0x) + 5.0x) ^ 2
0.8509618946539711 * (sin(5.0x) + 5.0x) ^ 2
0.4122469128969128 * (sin(5.0x) + 5.0x) ^ 2
1.3864048981113217 * (sin(5.0x) + 5.0x) ^ 2
1.3285874327567408 * (sin(5.0x) + 5.0x) ^ 2
0.9754744605224148 * (sin(5.0x) + 5.0x) ^ 2
1.764174420903195 * (sin(5.0x) + 5.0x) ^ 2
1.3870801098998415 * (sin(5.0x) + 5.0x) ^ 2
1.1384950289415776 * (sin(5.0x) + 5.0x) ^ 2
0.647992510492456 * (sin(5.0x) + 5.0x) ^ 2
0.5160286500568264 * (sin(5.0x) + 5.0x) ^ 2
1.088056733692884 * (sin(5.0x) + 5.0x) ^ 2
1.210558023260548 * (sin(5.0x) + 5.0x) ^ 2
1.7039229921233887 * (sin(5.0x) + 5.0x) ^ 2
1.08443021554813 * (sin(5.0x) + 5.0x) ^ 2
1.1071359193989734 * (sin(5.0x) + 5.0x) ^ 2
1.53891889200794 * (sin(5.0x) + 5.0x) ^ 2
1.6333692769686026 * (sin(5.0x) + 5.0x) ^ 2
1.5368236356048857 * (sin(5.0x) + 5.0x) ^ 2
0.42495685680187095 * (sin(5.0x) + 5.0x) ^ 2
0.8913012622591664 * (sin(5.0x) + 5.0x) ^ 2
0.7031907412895104 * (sin(5.0x) + 5.0x) ^ 2
1.6838865337999538 * (sin(5.0x) + 5.0x) ^ 2
0.29891609080873804 * (sin(5.0x) + 5.0x) ^ 2
0.6671167514930286 * (sin(5.0x) + 5.0x) ^ 2
0.5941465228556159 * (sin(5.0x) + 5.0x) ^ 2
0.9714977183818876 * (sin(5.0x) + 5.0x) ^ 2
1.3471792641548184 * (sin(5.0x) + 5.0x) ^ 2
0.6076986394877306 * (sin(5.0x) + 5.0x) ^ 2
0.36471858963985876 * (sin(5.0x) + 5.0x) ^ 2
1.0394452740067524 * (sin(5.0x) + 5.0x) ^ 2
2.8016714976153816 * (sin(5.0x) + 5.0x) ^ 2
1.8698416125169954 * (sin(5.0x) + 5.0x) ^ 2
1.9358564418262896 * (sin(5.0x) + 5.0x) ^ 2
0.277077202171082 * (sin(5.0x) + 5.0x) ^ 2
1.7802177450092553 * (sin(5.0x) + 5.0x) ^ 2
2.3987782599247214 * (sin(5.0x) + 5.0x) ^ 2
1.290438011539595 * (sin(5.0x) + 5.0x) ^ 2
2.1993255255223243 * (sin(5.0x) + 5.0x) ^ 2
2.286995151417148 * (sin(5.0x) + 5.0x) ^ 2
1.8175238978301893 * (sin(5.0x) + 5.0x) ^ 2
0.9154284117157119 * (sin(5.0x) + 5.0x) ^ 2
0.9199696885324091 * (sin(5.0x) + 5.0x) ^ 2
1.3979945971189662 * (sin(5.0x) + 5.0x) ^ 2
2.4384862551963056 * (sin(5.0x) + 5.0x) ^ 2
2.9617592905714503 * (sin(5.0x) + 5.0x) ^ 2
2.2756408556982124 * (sin(5.0x) + 5.0x) ^ 2
1.821142731372864 * (sin(5.0x) + 5.0x) ^ 2
2.0917613981083885 * (sin(5.0x) + 5.0x) ^ 2
1.5473653516858603 * (sin(5.0x) + 5.0x) ^ 2
1.2198272570707265 * (sin(5.0x) + 5.0x) ^ 2
2.2869303996935004 * (sin(5.0x) + 5.0x) ^ 2
1.611005514144349 * (sin(5.0x) + 5.0x) ^ 2
2.8581935555744264 * (sin(5.0x) + 5.0x) ^ 2
2.322270896162746 * (sin(5.0x) + 5.0x) ^ 2
0.621215455632771 * (sin(5.0x) + 5.0x) ^ 2
1.185525235295754 * (sin(5.0x) + 5.0x) ^ 2
1.565593082938699 * (sin(5.0x) + 5.0x) ^ 2
0.9848298382790438 * (sin(5.0x) + 5.0x) ^ 2
0.9175234838915572 * (sin(5.0x) + 5.0x) ^ 2
1.2144011580583245 * (sin(5.0x) + 5.0x) ^ 2
2.6154130899936323 * (sin(5.0x) + 5.0x) ^ 2
2.6243497283598503 * (sin(5.0x) + 5.0x) ^ 2
2.9187747043120233 * (sin(5.0x) + 5.0x) ^ 2
2.330753201255284 * (sin(5.0x) + 5.0x) ^ 2
0.4443074287817321 * (sin(5.0x) + 5.0x) ^ 2
0.5083764756381677 * (sin(5.0x) + 5.0x) ^ 2
1.6571602620771158 * (sin(5.0x) + 5.0x) ^ 2
0.36855294824032897 * (sin(5.0x) + 5.0x) ^ 2
1.9637851776666675 * (sin(5.0x) + 5.0x) ^ 2
2.268749782544085 * (sin(5.0x) + 5.0x) ^ 2
0.9724236912339703 * (sin(5.0x) + 5.0x) ^ 2
2.3662173754086235 * (sin(5.0x) + 5.0x) ^ 2
1.3127395622112643 * (sin(5.0x) + 5.0x) ^ 2
1.8031098777254382 * (sin(5.0x) + 5.0x) ^ 2
2.1187197550170667 * (sin(5.0x) + 5.0x) ^ 2
2.311637437546583 * (sin(5.0x) + 5.0x) ^ 2
2.5307569621218553 * (sin(5.0x) + 5.0x) ^ 2
0.5550450116501959 * (sin(5.0x) + 5.0x) ^ 2
0.18158693132046377 * (sin(5.0x) + 5.0x) ^ 2
0.6802190021407999 * (sin(5.0x) + 5.0x) ^ 2
2.4138802486219237 * (sin(5.0x) + 5.0x) ^ 2
1.4701209952911225 * (sin(5.0x) + 5.0x) ^ 2
1.5957587568101488 * (sin(5.0x) + 5.0x) ^ 2
0.6745751519591296 * (sin(5.0x) + 5.0x) ^ 2
1.585210753091876 * (sin(5.0x) + 5.0x) ^ 2
1.9990713182295037 * (sin(5.0x) + 5.0x) ^ 2
1.3324083074413335 * (sin(5.0x) + 5.0x) ^ 2
1.800621629554332 * (sin(5.0x) + 5.0x) ^ 2
1.8875604720113912 * (sin(5.0x) + 5.0x) ^ 2
1.6089456910043538 * (sin(5.0x) + 5.0x) ^ 2
0.6208578582775929 * (sin(5.0x) + 5.0x) ^ 2
1.057520119633733 * (sin(5.0x) + 5.0x) ^ 2
1.4791094296525165 * (sin(5.0x) + 5.0x) ^ 2
2.116985260528131 * (sin(5.0x) + 5.0x) ^ 2
2.5777018024174474 * (sin(5.0x) + 5.0x) ^ 2
2.068302154636699 * (sin(5.0x) + 5.0x) ^ 2
1.7603741872422252 * (sin(5.0x) + 5.0x) ^ 2
1.7641695485426658 * (sin(5.0x) + 5.0x) ^ 2
1.1793367277294806 * (sin(5.0x) + 5.0x) ^ 2
1.2530969054735341 * (sin(5.0x) + 5.0x) ^ 2
2.032032561713824 * (sin(5.0x) + 5.0x) ^ 2
1.377293011277139 * (sin(5.0x) + 5.0x) ^ 2
2.4885946632801965 * (sin(5.0x) + 5.0x) ^ 2
1.9225410395215707 * (sin(5.0x) + 5.0x) ^ 2
0.26162479642402636 * (sin(5.0x) + 5.0x) ^ 2
0.9501983325311963 * (sin(5.0x) + 5.0x) ^ 2
1.196142564176843 * (sin(5.0x) + 5.0x) ^ 2
0.6039984361999179 * (sin(5.0x) + 5.0x) ^ 2
