2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt sinabc3
1.0081153799670406 * (sin(10.0x) + 5.0x) ^ 2
0.726449901669133 * (sin(10.0x) + 5.0x) ^ 2
1.5527062454320832 * (sin(10.0x) + 5.0x) ^ 2
1.4129545463359465 * (sin(10.0x) + 5.0x) ^ 2
0.6657789109045558 * (sin(10.0x) + 5.0x) ^ 2
0.2424865245488142 * (sin(10.0x) + 5.0x) ^ 2
0.5654892750039276 * (sin(10.0x) + 5.0x) ^ 2
1.2668990826241853 * (sin(10.0x) + 5.0x) ^ 2
0.6162920842918351 * (sin(10.0x) + 5.0x) ^ 2
1.2779115480892222 * (sin(10.0x) + 5.0x) ^ 2
0.7349735171271604 * (sin(10.0x) + 5.0x) ^ 2
0.6354686310389941 * (sin(10.0x) + 5.0x) ^ 2
1.7257924796682367 * (sin(10.0x) + 5.0x) ^ 2
1.643972859426128 * (sin(10.0x) + 5.0x) ^ 2
0.8961813073808043 * (sin(10.0x) + 5.0x) ^ 2
1.2821447563073407 * (sin(10.0x) + 5.0x) ^ 2
0.4890421986536319 * (sin(10.0x) + 5.0x) ^ 2
0.9445939088002833 * (sin(10.0x) + 5.0x) ^ 2
0.5196918156255268 * (sin(10.0x) + 5.0x) ^ 2
0.934354530067161 * (sin(10.0x) + 5.0x) ^ 2
0.29846743138917864 * (sin(10.0x) + 5.0x) ^ 2
1.5555146973334821 * (sin(10.0x) + 5.0x) ^ 2
0.8808661257607686 * (sin(10.0x) + 5.0x) ^ 2
0.9802593144712226 * (sin(10.0x) + 5.0x) ^ 2
1.4066397896686427 * (sin(10.0x) + 5.0x) ^ 2
1.4644453018470591 * (sin(10.0x) + 5.0x) ^ 2
1.613626050666203 * (sin(10.0x) + 5.0x) ^ 2
1.6491661254293795 * (sin(10.0x) + 5.0x) ^ 2
1.8420442499361476 * (sin(10.0x) + 5.0x) ^ 2
0.22128196676160167 * (sin(10.0x) + 5.0x) ^ 2
0.9544020155603775 * (sin(10.0x) + 5.0x) ^ 2
0.44587994719181184 * (sin(10.0x) + 5.0x) ^ 2
1.0323886924852423 * (sin(10.0x) + 5.0x) ^ 2
0.3463673982065246 * (sin(10.0x) + 5.0x) ^ 2
1.7554293792255353 * (sin(10.0x) + 5.0x) ^ 2
1.3403512858277484 * (sin(10.0x) + 5.0x) ^ 2
0.6289468594806774 * (sin(10.0x) + 5.0x) ^ 2
0.10244108952378178 * (sin(10.0x) + 5.0x) ^ 2
1.5588278353231646 * (sin(10.0x) + 5.0x) ^ 2
0.26439530420743607 * (sin(10.0x) + 5.0x) ^ 2
1.173380270905247 * (sin(10.0x) + 5.0x) ^ 2
0.684899124660356 * (sin(10.0x) + 5.0x) ^ 2
1.1043917725275567 * (sin(10.0x) + 5.0x) ^ 2
1.2221138848405029 * (sin(10.0x) + 5.0x) ^ 2
1.862417554306285 * (sin(10.0x) + 5.0x) ^ 2
1.7932576704722087 * (sin(10.0x) + 5.0x) ^ 2
0.7727295281813502 * (sin(10.0x) + 5.0x) ^ 2
0.22450890538029342 * (sin(10.0x) + 5.0x) ^ 2
0.6976572517424482 * (sin(10.0x) + 5.0x) ^ 2
1.5101871557113176 * (sin(10.0x) + 5.0x) ^ 2
0.9318087172644539 * (sin(10.0x) + 5.0x) ^ 2
0.42208876161250247 * (sin(10.0x) + 5.0x) ^ 2
1.574822182584722 * (sin(10.0x) + 5.0x) ^ 2
0.8235418160096317 * (sin(10.0x) + 5.0x) ^ 2
1.3330320129659439 * (sin(10.0x) + 5.0x) ^ 2
1.2856439936725244 * (sin(10.0x) + 5.0x) ^ 2
0.0530964584209806 * (sin(10.0x) + 5.0x) ^ 2
0.013855463384816875 * (sin(10.0x) + 5.0x) ^ 2
1.342131915692814 * (sin(10.0x) + 5.0x) ^ 2
1.6973690309953562 * (sin(10.0x) + 5.0x) ^ 2
1.4343710264351182 * (sin(10.0x) + 5.0x) ^ 2
1.2039042814801726 * (sin(10.0x) + 5.0x) ^ 2
2.003415535924068 * (sin(10.0x) + 5.0x) ^ 2
1.854736230403294 * (sin(10.0x) + 5.0x) ^ 2
0.25053807723363103 * (sin(10.0x) + 5.0x) ^ 2
0.30350807089612647 * (sin(10.0x) + 5.0x) ^ 2
1.0137120871060612 * (sin(10.0x) + 5.0x) ^ 2
1.7373352345779438 * (sin(10.0x) + 5.0x) ^ 2
0.7033165961497982 * (sin(10.0x) + 5.0x) ^ 2
1.7604987025548662 * (sin(10.0x) + 5.0x) ^ 2
1.08725337068297 * (sin(10.0x) + 5.0x) ^ 2
1.0316973224604424 * (sin(10.0x) + 5.0x) ^ 2
2.182215872699529 * (sin(10.0x) + 5.0x) ^ 2
2.0748552625578145 * (sin(10.0x) + 5.0x) ^ 2
0.8480046826682798 * (sin(10.0x) + 5.0x) ^ 2
1.4693453395483542 * (sin(10.0x) + 5.0x) ^ 2
0.8972868339371244 * (sin(10.0x) + 5.0x) ^ 2
1.4178114696800717 * (sin(10.0x) + 5.0x) ^ 2
1.003906184254168 * (sin(10.0x) + 5.0x) ^ 2
1.1640600342555407 * (sin(10.0x) + 5.0x) ^ 2
0.7753965737546518 * (sin(10.0x) + 5.0x) ^ 2
0.7660781399204383 * (sin(10.0x) + 5.0x) ^ 2
1.2024545415936612 * (sin(10.0x) + 5.0x) ^ 2
0.49952497575600285 * (sin(10.0x) + 5.0x) ^ 2
0.9059247446601364 * (sin(10.0x) + 5.0x) ^ 2
0.8585371466547428 * (sin(10.0x) + 5.0x) ^ 2
0.4576900561861573 * (sin(10.0x) + 5.0x) ^ 2
0.4332471951060466 * (sin(10.0x) + 5.0x) ^ 2
0.9470370267465331 * (sin(10.0x) + 5.0x) ^ 2
1.561061327909436 * (sin(10.0x) + 5.0x) ^ 2
1.0489860708255347 * (sin(10.0x) + 5.0x) ^ 2
1.0029018338559903 * (sin(10.0x) + 5.0x) ^ 2
1.6308558915141056 * (sin(10.0x) + 5.0x) ^ 2
1.7250846611495791 * (sin(10.0x) + 5.0x) ^ 2
0.6763330632994591 * (sin(10.0x) + 5.0x) ^ 2
0.427832278503324 * (sin(10.0x) + 5.0x) ^ 2
0.8912637052938901 * (sin(10.0x) + 5.0x) ^ 2
1.5447476135186036 * (sin(10.0x) + 5.0x) ^ 2
0.3072572455546342 * (sin(10.0x) + 5.0x) ^ 2
1.5162981040587016 * (sin(10.0x) + 5.0x) ^ 2
0.6734178287143306 * (sin(10.0x) + 5.0x) ^ 2
0.9826792966461118 * (sin(10.0x) + 5.0x) ^ 2
1.8146024499517608 * (sin(10.0x) + 5.0x) ^ 2
1.6829570704413108 * (sin(10.0x) + 5.0x) ^ 2
0.5514196141029208 * (sin(10.0x) + 5.0x) ^ 2
1.0578634571196388 * (sin(10.0x) + 5.0x) ^ 2
0.8363086388980865 * (sin(10.0x) + 5.0x) ^ 2
1.2239731036494825 * (sin(10.0x) + 5.0x) ^ 2
0.7558050124231143 * (sin(10.0x) + 5.0x) ^ 2
0.7398632691959162 * (sin(10.0x) + 5.0x) ^ 2
0.5168877782337591 * (sin(10.0x) + 5.0x) ^ 2
1.0818479956138163 * (sin(10.0x) + 5.0x) ^ 2
0.7420905311079341 * (sin(10.0x) + 5.0x) ^ 2
0.4167929688665087 * (sin(10.0x) + 5.0x) ^ 2
1.0109368971547223 * (sin(10.0x) + 5.0x) ^ 2
1.0428749444668588 * (sin(10.0x) + 5.0x) ^ 2
1.0647414070618284 * (sin(10.0x) + 5.0x) ^ 2
1.0931344620717878 * (sin(10.0x) + 5.0x) ^ 2
1.378790470792039 * (sin(10.0x) + 5.0x) ^ 2
0.7070810738678462 * (sin(10.0x) + 5.0x) ^ 2
0.7017407437886931 * (sin(10.0x) + 5.0x) ^ 2
0.13542318865441993 * (sin(10.0x) + 5.0x) ^ 2
1.1022799684103077 * (sin(10.0x) + 5.0x) ^ 2
0.8707660447278651 * (sin(10.0x) + 5.0x) ^ 2
1.2314450964828547 * (sin(10.0x) + 5.0x) ^ 2
0.8001565681695635 * (sin(10.0x) + 5.0x) ^ 2
0.22022559836585967 * (sin(10.0x) + 5.0x) ^ 2
0.6780820976825537 * (sin(10.0x) + 5.0x) ^ 2
0.9967722928406562 * (sin(10.0x) + 5.0x) ^ 2
0.6808320805777954 * (sin(10.0x) + 5.0x) ^ 2
0.7141708846082896 * (sin(10.0x) + 5.0x) ^ 2
0.3984983288495931 * (sin(10.0x) + 5.0x) ^ 2
1.2498956554234202 * (sin(10.0x) + 5.0x) ^ 2
1.2421261550697928 * (sin(10.0x) + 5.0x) ^ 2
1.304355348399398 * (sin(10.0x) + 5.0x) ^ 2
1.3731659674802235 * (sin(10.0x) + 5.0x) ^ 2
0.3598109446839597 * (sin(10.0x) + 5.0x) ^ 2
0.3563709159268262 * (sin(10.0x) + 5.0x) ^ 2
0.1325270670937874 * (sin(10.0x) + 5.0x) ^ 2
1.0448514732036023 * (sin(10.0x) + 5.0x) ^ 2
0.35146617915246203 * (sin(10.0x) + 5.0x) ^ 2
2.1720297142925906 * (sin(10.0x) + 5.0x) ^ 2
0.5474793365957631 * (sin(10.0x) + 5.0x) ^ 2
1.2582504872994353 * (sin(10.0x) + 5.0x) ^ 2
1.1473664975488544 * (sin(10.0x) + 5.0x) ^ 2
1.2347755711439592 * (sin(10.0x) + 5.0x) ^ 2
2.081460723250355 * (sin(10.0x) + 5.0x) ^ 2
2.0922979569337903 * (sin(10.0x) + 5.0x) ^ 2
1.6071685589295834 * (sin(10.0x) + 5.0x) ^ 2
1.1184658359712787 * (sin(10.0x) + 5.0x) ^ 2
0.7170783564323606 * (sin(10.0x) + 5.0x) ^ 2
1.0433304945175026 * (sin(10.0x) + 5.0x) ^ 2
0.21895185932349814 * (sin(10.0x) + 5.0x) ^ 2
1.1702590908121167 * (sin(10.0x) + 5.0x) ^ 2
2.278329697778776 * (sin(10.0x) + 5.0x) ^ 2
1.8487162403867705 * (sin(10.0x) + 5.0x) ^ 2
1.2965579225309312 * (sin(10.0x) + 5.0x) ^ 2
0.885471735914282 * (sin(10.0x) + 5.0x) ^ 2
1.6716969157130763 * (sin(10.0x) + 5.0x) ^ 2
0.6582960246644769 * (sin(10.0x) + 5.0x) ^ 2
1.1301286760009075 * (sin(10.0x) + 5.0x) ^ 2
1.4418388213078697 * (sin(10.0x) + 5.0x) ^ 2
0.18838437690708812 * (sin(10.0x) + 5.0x) ^ 2
0.39499666955891577 * (sin(10.0x) + 5.0x) ^ 2
1.9066319385384145 * (sin(10.0x) + 5.0x) ^ 2
1.4757459364770866 * (sin(10.0x) + 5.0x) ^ 2
1.4535885874288124 * (sin(10.0x) + 5.0x) ^ 2
0.954949534596319 * (sin(10.0x) + 5.0x) ^ 2
1.117582159848207 * (sin(10.0x) + 5.0x) ^ 2
1.3569410676899996 * (sin(10.0x) + 5.0x) ^ 2
1.3141274893444312 * (sin(10.0x) + 5.0x) ^ 2
0.9689383287680818 * (sin(10.0x) + 5.0x) ^ 2
0.8894156720453844 * (sin(10.0x) + 5.0x) ^ 2
0.2406030463550702 * (sin(10.0x) + 5.0x) ^ 2
0.6545042881033244 * (sin(10.0x) + 5.0x) ^ 2
0.6285414375704302 * (sin(10.0x) + 5.0x) ^ 2
0.7298002565057513 * (sin(10.0x) + 5.0x) ^ 2
0.7200632090548301 * (sin(10.0x) + 5.0x) ^ 2
0.8332100880430814 * (sin(10.0x) + 5.0x) ^ 2
1.3625967704932762 * (sin(10.0x) + 5.0x) ^ 2
0.7361943890688661 * (sin(10.0x) + 5.0x) ^ 2
0.7875626889512377 * (sin(10.0x) + 5.0x) ^ 2
1.3176877845880461 * (sin(10.0x) + 5.0x) ^ 2
1.5259243989554017 * (sin(10.0x) + 5.0x) ^ 2
0.9486266311050175 * (sin(10.0x) + 5.0x) ^ 2
0.5950474453742576 * (sin(10.0x) + 5.0x) ^ 2
0.7489222955115312 * (sin(10.0x) + 5.0x) ^ 2
1.3101335265976801 * (sin(10.0x) + 5.0x) ^ 2
0.34099036913909975 * (sin(10.0x) + 5.0x) ^ 2
1.2513731442985778 * (sin(10.0x) + 5.0x) ^ 2
0.3776351247670305 * (sin(10.0x) + 5.0x) ^ 2
0.8861933829000784 * (sin(10.0x) + 5.0x) ^ 2
1.5015326377821046 * (sin(10.0x) + 5.0x) ^ 2
1.372157314596435 * (sin(10.0x) + 5.0x) ^ 2
0.6486146641701946 * (sin(10.0x) + 5.0x) ^ 2
0.8953628769618683 * (sin(10.0x) + 5.0x) ^ 2
0.7511311388096493 * (sin(10.0x) + 5.0x) ^ 2
1.0002885401683592 * (sin(10.0x) + 5.0x) ^ 2
0.5271740621393838 * (sin(10.0x) + 5.0x) ^ 2
0.545740616296224 * (sin(10.0x) + 5.0x) ^ 2
0.3283614854717598 * (sin(10.0x) + 5.0x) ^ 2
1.0659482703612 * (sin(10.0x) + 5.0x) ^ 2
1.161047013870662 * (sin(10.0x) + 5.0x) ^ 2
0.6121143056703712 * (sin(10.0x) + 5.0x) ^ 2
0.7137770792109505 * (sin(10.0x) + 5.0x) ^ 2
0.6463077390529071 * (sin(10.0x) + 5.0x) ^ 2
0.7310535873638379 * (sin(10.0x) + 5.0x) ^ 2
0.692096304865281 * (sin(10.0x) + 5.0x) ^ 2
0.652530958027949 * (sin(10.0x) + 5.0x) ^ 2
1.733727240608801 * (sin(10.0x) + 5.0x) ^ 2
0.9930976493350863 * (sin(10.0x) + 5.0x) ^ 2
1.158976021949819 * (sin(10.0x) + 5.0x) ^ 2
1.5724225526206206 * (sin(10.0x) + 5.0x) ^ 2
1.8972121735140548 * (sin(10.0x) + 5.0x) ^ 2
0.9385299324025261 * (sin(10.0x) + 5.0x) ^ 2
0.7356388538967902 * (sin(10.0x) + 5.0x) ^ 2
1.1044154744296508 * (sin(10.0x) + 5.0x) ^ 2
1.6796532301486944 * (sin(10.0x) + 5.0x) ^ 2
0.03657508066323951 * (sin(10.0x) + 5.0x) ^ 2
1.6107404375206358 * (sin(10.0x) + 5.0x) ^ 2
0.5802703793890787 * (sin(10.0x) + 5.0x) ^ 2
1.224725144943479 * (sin(10.0x) + 5.0x) ^ 2
1.7592162291791091 * (sin(10.0x) + 5.0x) ^ 2
1.588807368418718 * (sin(10.0x) + 5.0x) ^ 2
0.28105832174160844 * (sin(10.0x) + 5.0x) ^ 2
0.781901379572576 * (sin(10.0x) + 5.0x) ^ 2
1.0821156071683316 * (sin(10.0x) + 5.0x) ^ 2
1.3716200440234556 * (sin(10.0x) + 5.0x) ^ 2
0.8986620967724572 * (sin(10.0x) + 5.0x) ^ 2
0.506238204329591 * (sin(10.0x) + 5.0x) ^ 2
0.6892253764391357 * (sin(10.0x) + 5.0x) ^ 2
1.4189959835375494 * (sin(10.0x) + 5.0x) ^ 2
1.2499166810557032 * (sin(10.0x) + 5.0x) ^ 2
1.1325180036061944 * (sin(10.0x) + 5.0x) ^ 2
1.69797995003613 * (sin(10.0x) + 5.0x) ^ 2
1.742120628721037 * (sin(10.0x) + 5.0x) ^ 2
1.5694033960274671 * (sin(10.0x) + 5.0x) ^ 2
1.61655309992125 * (sin(10.0x) + 5.0x) ^ 2
2.0950856133956677 * (sin(10.0x) + 5.0x) ^ 2
0.22839605211961833 * (sin(10.0x) + 5.0x) ^ 2
1.2926317475593507 * (sin(10.0x) + 5.0x) ^ 2
0.6098131210561003 * (sin(10.0x) + 5.0x) ^ 2
1.4410747472441265 * (sin(10.0x) + 5.0x) ^ 2
0.30489548625195645 * (sin(10.0x) + 5.0x) ^ 2
1.6658402081326755 * (sin(10.0x) + 5.0x) ^ 2
1.2995731492821632 * (sin(10.0x) + 5.0x) ^ 2
0.632069443367228 * (sin(10.0x) + 5.0x) ^ 2
0.45329080916525083 * (sin(10.0x) + 5.0x) ^ 2
1.7023243556536602 * (sin(10.0x) + 5.0x) ^ 2
0.6715976401439654 * (sin(10.0x) + 5.0x) ^ 2
1.4231384061899088 * (sin(10.0x) + 5.0x) ^ 2
0.5710980510710053 * (sin(10.0x) + 5.0x) ^ 2
1.5151677320939507 * (sin(10.0x) + 5.0x) ^ 2
1.6285654806553485 * (sin(10.0x) + 5.0x) ^ 2
2.010209091550743 * (sin(10.0x) + 5.0x) ^ 2
2.0751468605395247 * (sin(10.0x) + 5.0x) ^ 2
0.7097529980960281 * (sin(10.0x) + 5.0x) ^ 2
0.47309297696993025 * (sin(10.0x) + 5.0x) ^ 2
0.8547525893563199 * (sin(10.0x) + 5.0x) ^ 2
1.7597047263349281 * (sin(10.0x) + 5.0x) ^ 2
1.040271647678677 * (sin(10.0x) + 5.0x) ^ 2
1.3781696054529842 * (sin(10.0x) + 5.0x) ^ 2
1.1452434134990288 * (sin(10.0x) + 5.0x) ^ 2
1.0330779615123076 * (sin(10.0x) + 5.0x) ^ 2
1.589885542166407 * (sin(10.0x) + 5.0x) ^ 2
1.6344848371368368 * (sin(10.0x) + 5.0x) ^ 2
1.506432134190652 * (sin(10.0x) + 5.0x) ^ 2
1.5512659908715838 * (sin(10.0x) + 5.0x) ^ 2
1.9890314793180368 * (sin(10.0x) + 5.0x) ^ 2
0.19685305262407202 * (sin(10.0x) + 5.0x) ^ 2
1.1851294604023916 * (sin(10.0x) + 5.0x) ^ 2
0.5039082607117633 * (sin(10.0x) + 5.0x) ^ 2
1.3491358707525822 * (sin(10.0x) + 5.0x) ^ 2
0.3261040085700518 * (sin(10.0x) + 5.0x) ^ 2
1.6141544751561672 * (sin(10.0x) + 5.0x) ^ 2
1.2339570171109548 * (sin(10.0x) + 5.0x) ^ 2
0.5464298862433409 * (sin(10.0x) + 5.0x) ^ 2
0.38973200552074166 * (sin(10.0x) + 5.0x) ^ 2
1.606550163973625 * (sin(10.0x) + 5.0x) ^ 2
0.5937651507665641 * (sin(10.0x) + 5.0x) ^ 2
1.316483957921511 * (sin(10.0x) + 5.0x) ^ 2
0.509777963837556 * (sin(10.0x) + 5.0x) ^ 2
1.4306576030006375 * (sin(10.0x) + 5.0x) ^ 2
1.5342593517330159 * (sin(10.0x) + 5.0x) ^ 2
1.9146952410821514 * (sin(10.0x) + 5.0x) ^ 2
1.967530532370312 * (sin(10.0x) + 5.0x) ^ 2
0.6402421774330134 * (sin(10.0x) + 5.0x) ^ 2
0.36597054932003503 * (sin(10.0x) + 5.0x) ^ 2
0.752522085079055 * (sin(10.0x) + 5.0x) ^ 2
1.6535429463376152 * (sin(10.0x) + 5.0x) ^ 2
0.9454826344504681 * (sin(10.0x) + 5.0x) ^ 2
0.9550329621405663 * (sin(10.0x) + 5.0x) ^ 2
0.8176592686264402 * (sin(10.0x) + 5.0x) ^ 2
0.3290366237493741 * (sin(10.0x) + 5.0x) ^ 2
0.9946713049517072 * (sin(10.0x) + 5.0x) ^ 2
1.0151937202064265 * (sin(10.0x) + 5.0x) ^ 2
0.9262324112812116 * (sin(10.0x) + 5.0x) ^ 2
0.954474078852201 * (sin(10.0x) + 5.0x) ^ 2
1.3262426293692748 * (sin(10.0x) + 5.0x) ^ 2
0.8214808656495064 * (sin(10.0x) + 5.0x) ^ 2
0.7506920478092465 * (sin(10.0x) + 5.0x) ^ 2
0.2674927487103554 * (sin(10.0x) + 5.0x) ^ 2
1.2019396423803659 * (sin(10.0x) + 5.0x) ^ 2
0.9857157860299028 * (sin(10.0x) + 5.0x) ^ 2
1.0950258089762308 * (sin(10.0x) + 5.0x) ^ 2
0.6627711247795393 * (sin(10.0x) + 5.0x) ^ 2
0.2086656216908185 * (sin(10.0x) + 5.0x) ^ 2
0.8109579332831445 * (sin(10.0x) + 5.0x) ^ 2
0.8941910756809638 * (sin(10.0x) + 5.0x) ^ 2
0.81946738937487 * (sin(10.0x) + 5.0x) ^ 2
0.6829906249786967 * (sin(10.0x) + 5.0x) ^ 2
0.3797852298374599 * (sin(10.0x) + 5.0x) ^ 2
1.357723136235264 * (sin(10.0x) + 5.0x) ^ 2
1.32966560797772 * (sin(10.0x) + 5.0x) ^ 2
1.202288108047367 * (sin(10.0x) + 5.0x) ^ 2
1.3384374887737356 * (sin(10.0x) + 5.0x) ^ 2
0.29234624850661245 * (sin(10.0x) + 5.0x) ^ 2
0.4880654077830196 * (sin(10.0x) + 5.0x) ^ 2
0.11968528999726345 * (sin(10.0x) + 5.0x) ^ 2
0.99795925077231 * (sin(10.0x) + 5.0x) ^ 2
0.23347547825686868 * (sin(10.0x) + 5.0x) ^ 2
1.7950423989107887 * (sin(10.0x) + 5.0x) ^ 2
0.22784604174570827 * (sin(10.0x) + 5.0x) ^ 2
0.8121107687852336 * (sin(10.0x) + 5.0x) ^ 2
0.47206782317515944 * (sin(10.0x) + 5.0x) ^ 2
0.5599861382438492 * (sin(10.0x) + 5.0x) ^ 2
1.6100546752514666 * (sin(10.0x) + 5.0x) ^ 2
1.6048226960478915 * (sin(10.0x) + 5.0x) ^ 2
0.933002619898655 * (sin(10.0x) + 5.0x) ^ 2
1.3242140732843022 * (sin(10.0x) + 5.0x) ^ 2
0.20064230635586375 * (sin(10.0x) + 5.0x) ^ 2
0.9295636320835888 * (sin(10.0x) + 5.0x) ^ 2
0.49642179824413074 * (sin(10.0x) + 5.0x) ^ 2
1.4452099671695287 * (sin(10.0x) + 5.0x) ^ 2
1.8254570553151876 * (sin(10.0x) + 5.0x) ^ 2
1.429814012743691 * (sin(10.0x) + 5.0x) ^ 2
1.1201672687280697 * (sin(10.0x) + 5.0x) ^ 2
1.1373849171621584 * (sin(10.0x) + 5.0x) ^ 2
1.0593073512226676 * (sin(10.0x) + 5.0x) ^ 2
0.9417306582279287 * (sin(10.0x) + 5.0x) ^ 2
0.5255385151727835 * (sin(10.0x) + 5.0x) ^ 2
1.2994430835115132 * (sin(10.0x) + 5.0x) ^ 2
0.6797772692866724 * (sin(10.0x) + 5.0x) ^ 2
0.4951628628619731 * (sin(10.0x) + 5.0x) ^ 2
1.2580103011554096 * (sin(10.0x) + 5.0x) ^ 2
0.8112661978671699 * (sin(10.0x) + 5.0x) ^ 2
1.2416672769342516 * (sin(10.0x) + 5.0x) ^ 2
0.9933281244289086 * (sin(10.0x) + 5.0x) ^ 2
0.831768524197197 * (sin(10.0x) + 5.0x) ^ 2
0.6878567173241601 * (sin(10.0x) + 5.0x) ^ 2
0.9206651817692725 * (sin(10.0x) + 5.0x) ^ 2
1.0820107085829076 * (sin(10.0x) + 5.0x) ^ 2
0.7004246911016601 * (sin(10.0x) + 5.0x) ^ 2
0.13355502322866047 * (sin(10.0x) + 5.0x) ^ 2
0.588108715257396 * (sin(10.0x) + 5.0x) ^ 2
0.589529842648796 * (sin(10.0x) + 5.0x) ^ 2
0.8898932392648592 * (sin(10.0x) + 5.0x) ^ 2
0.8887272815790667 * (sin(10.0x) + 5.0x) ^ 2
0.8777284838989078 * (sin(10.0x) + 5.0x) ^ 2
1.2113906812787854 * (sin(10.0x) + 5.0x) ^ 2
0.5556321906779236 * (sin(10.0x) + 5.0x) ^ 2
0.638648293286133 * (sin(10.0x) + 5.0x) ^ 2
1.1298541064167331 * (sin(10.0x) + 5.0x) ^ 2
1.3723816575127064 * (sin(10.0x) + 5.0x) ^ 2
1.1035373365847185 * (sin(10.0x) + 5.0x) ^ 2
0.7112250381347334 * (sin(10.0x) + 5.0x) ^ 2
0.6564707052296422 * (sin(10.0x) + 5.0x) ^ 2
1.1382911112104825 * (sin(10.0x) + 5.0x) ^ 2
0.5125922174979902 * (sin(10.0x) + 5.0x) ^ 2
1.0640184184166983 * (sin(10.0x) + 5.0x) ^ 2
0.271542970830582 * (sin(10.0x) + 5.0x) ^ 2
0.8173296660376731 * (sin(10.0x) + 5.0x) ^ 2
1.3119122172271571 * (sin(10.0x) + 5.0x) ^ 2
1.1961676211444727 * (sin(10.0x) + 5.0x) ^ 2
0.8107106275109593 * (sin(10.0x) + 5.0x) ^ 2
0.8997026502380145 * (sin(10.0x) + 5.0x) ^ 2
0.6998130769989214 * (sin(10.0x) + 5.0x) ^ 2
0.8393938576450822 * (sin(10.0x) + 5.0x) ^ 2
0.38407333854734754 * (sin(10.0x) + 5.0x) ^ 2
0.5528674893956401 * (sin(10.0x) + 5.0x) ^ 2
0.26834242939198144 * (sin(10.0x) + 5.0x) ^ 2
0.6943843602212523 * (sin(10.0x) + 5.0x) ^ 2
1.1358513370445373 * (sin(10.0x) + 5.0x) ^ 2
0.5434106910135382 * (sin(10.0x) + 5.0x) ^ 2
1.2602945360557103 * (sin(10.0x) + 5.0x) ^ 2
1.2663756512609787 * (sin(10.0x) + 5.0x) ^ 2
0.7704762522265534 * (sin(10.0x) + 5.0x) ^ 2
0.8149550206046778 * (sin(10.0x) + 5.0x) ^ 2
1.531436030142799 * (sin(10.0x) + 5.0x) ^ 2
0.9006373726017686 * (sin(10.0x) + 5.0x) ^ 2
1.0657965987923883 * (sin(10.0x) + 5.0x) ^ 2
0.4892015819035318 * (sin(10.0x) + 5.0x) ^ 2
1.5138926543916513 * (sin(10.0x) + 5.0x) ^ 2
1.0553541373996569 * (sin(10.0x) + 5.0x) ^ 2
0.892111735508208 * (sin(10.0x) + 5.0x) ^ 2
0.4976314075516627 * (sin(10.0x) + 5.0x) ^ 2
0.2427284652743738 * (sin(10.0x) + 5.0x) ^ 2
0.9683763650976278 * (sin(10.0x) + 5.0x) ^ 2
0.9988195730438828 * (sin(10.0x) + 5.0x) ^ 2
1.0406595231285807 * (sin(10.0x) + 5.0x) ^ 2
0.9417283504381467 * (sin(10.0x) + 5.0x) ^ 2
0.23430987291920652 * (sin(10.0x) + 5.0x) ^ 2
1.664036662203492 * (sin(10.0x) + 5.0x) ^ 2
1.6465180607753398 * (sin(10.0x) + 5.0x) ^ 2
1.2928979978612352 * (sin(10.0x) + 5.0x) ^ 2
1.5726380015787378 * (sin(10.0x) + 5.0x) ^ 2
0.09699060564718782 * (sin(10.0x) + 5.0x) ^ 2
0.667361216089427 * (sin(10.0x) + 5.0x) ^ 2
0.4374095907734831 * (sin(10.0x) + 5.0x) ^ 2
1.221875120172442 * (sin(10.0x) + 5.0x) ^ 2
0.4087103172589284 * (sin(10.0x) + 5.0x) ^ 2
2.2519170376316735 * (sin(10.0x) + 5.0x) ^ 2
0.5687659544055943 * (sin(10.0x) + 5.0x) ^ 2
1.3128043501560687 * (sin(10.0x) + 5.0x) ^ 2
1.1164235634548683 * (sin(10.0x) + 5.0x) ^ 2
1.205008517562787 * (sin(10.0x) + 5.0x) ^ 2
2.140000575630591 * (sin(10.0x) + 5.0x) ^ 2
2.146902058498554 * (sin(10.0x) + 5.0x) ^ 2
1.5628431535286094 * (sin(10.0x) + 5.0x) ^ 2
1.2610577862264376 * (sin(10.0x) + 5.0x) ^ 2
0.7298787667349851 * (sin(10.0x) + 5.0x) ^ 2
1.1505675796495558 * (sin(10.0x) + 5.0x) ^ 2
0.15156440526078552 * (sin(10.0x) + 5.0x) ^ 2
1.3163633851312515 * (sin(10.0x) + 5.0x) ^ 2
2.342479376908243 * (sin(10.0x) + 5.0x) ^ 2
1.9174659986312574 * (sin(10.0x) + 5.0x) ^ 2
1.4005413807522087 * (sin(10.0x) + 5.0x) ^ 2
1.0286526965855984 * (sin(10.0x) + 5.0x) ^ 2
1.6844894259066683 * (sin(10.0x) + 5.0x) ^ 2
0.8000810738452362 * (sin(10.0x) + 5.0x) ^ 2
1.140461893719928 * (sin(10.0x) + 5.0x) ^ 2
1.553035001168803 * (sin(10.0x) + 5.0x) ^ 2
0.05087292320554981 * (sin(10.0x) + 5.0x) ^ 2
0.27119034970495237 * (sin(10.0x) + 5.0x) ^ 2
1.9022222797324073 * (sin(10.0x) + 5.0x) ^ 2
1.420287395582908 * (sin(10.0x) + 5.0x) ^ 2
1.5548486827737946 * (sin(10.0x) + 5.0x) ^ 2
