2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-5.txt sinabc1
5.865141118702267 * (sin(2.0x) + 1.0x) ^ 2
3.4663137457790656 * (sin(2.0x) + 1.0x) ^ 2
7.577300901775832 * (sin(2.0x) + 1.0x) ^ 2
11.382661782073203 * (sin(2.0x) + 1.0x) ^ 2
8.738208533105805 * (sin(2.0x) + 1.0x) ^ 2
11.119145464813649 * (sin(2.0x) + 1.0x) ^ 2
12.84485107355104 * (sin(2.0x) + 1.0x) ^ 2
11.818089463105139 * (sin(2.0x) + 1.0x) ^ 2
9.023253294954953 * (sin(2.0x) + 1.0x) ^ 2
7.135481395995249 * (sin(2.0x) + 1.0x) ^ 2
9.618304360910066 * (sin(2.0x) + 1.0x) ^ 2
5.760252142632996 * (sin(2.0x) + 1.0x) ^ 2
4.6225409598481155 * (sin(2.0x) + 1.0x) ^ 2
5.311409185973269 * (sin(2.0x) + 1.0x) ^ 2
5.532911202622336 * (sin(2.0x) + 1.0x) ^ 2
7.579730611629631 * (sin(2.0x) + 1.0x) ^ 2
4.941200335344127 * (sin(2.0x) + 1.0x) ^ 2
8.433397671131175 * (sin(2.0x) + 1.0x) ^ 2
6.34578937643653 * (sin(2.0x) + 1.0x) ^ 2
6.307967392346405 * (sin(2.0x) + 1.0x) ^ 2
5.89220674357269 * (sin(2.0x) + 1.0x) ^ 2
7.6528183092518685 * (sin(2.0x) + 1.0x) ^ 2
12.081826441529481 * (sin(2.0x) + 1.0x) ^ 2
2.166233064262499 * (sin(2.0x) + 1.0x) ^ 2
12.934167730601446 * (sin(2.0x) + 1.0x) ^ 2
1.4347976471644877 * (sin(2.0x) + 1.0x) ^ 2
9.641650772356549 * (sin(2.0x) + 1.0x) ^ 2
7.3359777050116834 * (sin(2.0x) + 1.0x) ^ 2
4.838162999994144 * (sin(2.0x) + 1.0x) ^ 2
8.552078819354183 * (sin(2.0x) + 1.0x) ^ 2
4.841710521205862 * (sin(2.0x) + 1.0x) ^ 2
12.44853595240024 * (sin(2.0x) + 1.0x) ^ 2
5.32675941366164 * (sin(2.0x) + 1.0x) ^ 2
11.230477886604236 * (sin(2.0x) + 1.0x) ^ 2
1.2376321113846047 * (sin(2.0x) + 1.0x) ^ 2
6.294839415208148 * (sin(2.0x) + 1.0x) ^ 2
7.192327648135517 * (sin(2.0x) + 1.0x) ^ 2
7.185590029815029 * (sin(2.0x) + 1.0x) ^ 2
3.585499268057214 * (sin(2.0x) + 1.0x) ^ 2
6.136799031608787 * (sin(2.0x) + 1.0x) ^ 2
7.1893256330209825 * (sin(2.0x) + 1.0x) ^ 2
13.017009584934753 * (sin(2.0x) + 1.0x) ^ 2
11.280242147490505 * (sin(2.0x) + 1.0x) ^ 2
10.79912429498582 * (sin(2.0x) + 1.0x) ^ 2
10.768804887637504 * (sin(2.0x) + 1.0x) ^ 2
3.746432993866349 * (sin(2.0x) + 1.0x) ^ 2
12.260818150841654 * (sin(2.0x) + 1.0x) ^ 2
6.440426064943407 * (sin(2.0x) + 1.0x) ^ 2
11.42361729185957 * (sin(2.0x) + 1.0x) ^ 2
7.934229495287996 * (sin(2.0x) + 1.0x) ^ 2
8.737815293480862 * (sin(2.0x) + 1.0x) ^ 2
11.938164011818518 * (sin(2.0x) + 1.0x) ^ 2
18.063311261194297 * (sin(2.0x) + 1.0x) ^ 2
10.568976976448297 * (sin(2.0x) + 1.0x) ^ 2
13.46428875381504 * (sin(2.0x) + 1.0x) ^ 2
12.648891987318532 * (sin(2.0x) + 1.0x) ^ 2
10.755682797170017 * (sin(2.0x) + 1.0x) ^ 2
7.435839921700094 * (sin(2.0x) + 1.0x) ^ 2
11.969161986359378 * (sin(2.0x) + 1.0x) ^ 2
10.673027419921558 * (sin(2.0x) + 1.0x) ^ 2
13.504494227836297 * (sin(2.0x) + 1.0x) ^ 2
7.389836767888886 * (sin(2.0x) + 1.0x) ^ 2
7.925157600884109 * (sin(2.0x) + 1.0x) ^ 2
13.817302901949207 * (sin(2.0x) + 1.0x) ^ 2
3.186843567177101 * (sin(2.0x) + 1.0x) ^ 2
13.082725791786835 * (sin(2.0x) + 1.0x) ^ 2
7.5676541779456254 * (sin(2.0x) + 1.0x) ^ 2
11.956251700568115 * (sin(2.0x) + 1.0x) ^ 2
11.362074928266546 * (sin(2.0x) + 1.0x) ^ 2
7.036309206838227 * (sin(2.0x) + 1.0x) ^ 2
9.450164827717982 * (sin(2.0x) + 1.0x) ^ 2
4.43002063825813 * (sin(2.0x) + 1.0x) ^ 2
9.023459616104189 * (sin(2.0x) + 1.0x) ^ 2
10.4011702230291 * (sin(2.0x) + 1.0x) ^ 2
13.13048736383862 * (sin(2.0x) + 1.0x) ^ 2
11.160520690390067 * (sin(2.0x) + 1.0x) ^ 2
7.893170450991966 * (sin(2.0x) + 1.0x) ^ 2
7.2811174286493 * (sin(2.0x) + 1.0x) ^ 2
11.858907096627226 * (sin(2.0x) + 1.0x) ^ 2
9.577725514348844 * (sin(2.0x) + 1.0x) ^ 2
10.337311941157248 * (sin(2.0x) + 1.0x) ^ 2
10.946107818661178 * (sin(2.0x) + 1.0x) ^ 2
11.502427000251155 * (sin(2.0x) + 1.0x) ^ 2
4.522225619989089 * (sin(2.0x) + 1.0x) ^ 2
4.376431262690079 * (sin(2.0x) + 1.0x) ^ 2
6.500841362774313 * (sin(2.0x) + 1.0x) ^ 2
6.206208681746883 * (sin(2.0x) + 1.0x) ^ 2
1.3910193215071376 * (sin(2.0x) + 1.0x) ^ 2
4.995744572129205 * (sin(2.0x) + 1.0x) ^ 2
3.3907811044314964 * (sin(2.0x) + 1.0x) ^ 2
2.28577879190327 * (sin(2.0x) + 1.0x) ^ 2
11.115280954200395 * (sin(2.0x) + 1.0x) ^ 2
13.23554376055422 * (sin(2.0x) + 1.0x) ^ 2
5.448514235091849 * (sin(2.0x) + 1.0x) ^ 2
7.74330802055747 * (sin(2.0x) + 1.0x) ^ 2
12.678573474396188 * (sin(2.0x) + 1.0x) ^ 2
9.362357588663533 * (sin(2.0x) + 1.0x) ^ 2
2.03352541395027 * (sin(2.0x) + 1.0x) ^ 2
6.085328775683516 * (sin(2.0x) + 1.0x) ^ 2
5.002788043751041 * (sin(2.0x) + 1.0x) ^ 2
7.681265039803461 * (sin(2.0x) + 1.0x) ^ 2
2.963525990647266 * (sin(2.0x) + 1.0x) ^ 2
2.375866941874815 * (sin(2.0x) + 1.0x) ^ 2
11.084026865885237 * (sin(2.0x) + 1.0x) ^ 2
3.554683060812816 * (sin(2.0x) + 1.0x) ^ 2
9.897997385285905 * (sin(2.0x) + 1.0x) ^ 2
9.320672123579765 * (sin(2.0x) + 1.0x) ^ 2
5.802120165837433 * (sin(2.0x) + 1.0x) ^ 2
9.99541439758735 * (sin(2.0x) + 1.0x) ^ 2
7.802665292249308 * (sin(2.0x) + 1.0x) ^ 2
5.932554059429706 * (sin(2.0x) + 1.0x) ^ 2
2.4702034877543806 * (sin(2.0x) + 1.0x) ^ 2
6.942018635877746 * (sin(2.0x) + 1.0x) ^ 2
4.114510296555828 * (sin(2.0x) + 1.0x) ^ 2
9.234937555599238 * (sin(2.0x) + 1.0x) ^ 2
10.667766823657857 * (sin(2.0x) + 1.0x) ^ 2
7.521923458792949 * (sin(2.0x) + 1.0x) ^ 2
3.873972644077281 * (sin(2.0x) + 1.0x) ^ 2
7.164651556159483 * (sin(2.0x) + 1.0x) ^ 2
8.828234734551526 * (sin(2.0x) + 1.0x) ^ 2
4.374422142755901 * (sin(2.0x) + 1.0x) ^ 2
7.110124981539019 * (sin(2.0x) + 1.0x) ^ 2
5.723806867597362 * (sin(2.0x) + 1.0x) ^ 2
10.378291420555975 * (sin(2.0x) + 1.0x) ^ 2
8.902966774917816 * (sin(2.0x) + 1.0x) ^ 2
2.422512235452 * (sin(2.0x) + 1.0x) ^ 2
12.19535078096718 * (sin(2.0x) + 1.0x) ^ 2
7.411074265367704 * (sin(2.0x) + 1.0x) ^ 2
9.607686403968092 * (sin(2.0x) + 1.0x) ^ 2
4.735465129881445 * (sin(2.0x) + 1.0x) ^ 2
7.6757192437671025 * (sin(2.0x) + 1.0x) ^ 2
6.063839386224262 * (sin(2.0x) + 1.0x) ^ 2
13.04397394374496 * (sin(2.0x) + 1.0x) ^ 2
6.747210179422905 * (sin(2.0x) + 1.0x) ^ 2
9.762963347420147 * (sin(2.0x) + 1.0x) ^ 2
7.057692862609866 * (sin(2.0x) + 1.0x) ^ 2
4.8254907805248335 * (sin(2.0x) + 1.0x) ^ 2
5.433128002058484 * (sin(2.0x) + 1.0x) ^ 2
8.750487655700626 * (sin(2.0x) + 1.0x) ^ 2
7.452817450990295 * (sin(2.0x) + 1.0x) ^ 2
9.942170329630807 * (sin(2.0x) + 1.0x) ^ 2
4.507692136426066 * (sin(2.0x) + 1.0x) ^ 2
8.685308098871863 * (sin(2.0x) + 1.0x) ^ 2
8.012049212986014 * (sin(2.0x) + 1.0x) ^ 2
6.155489946367037 * (sin(2.0x) + 1.0x) ^ 2
7.4612598664784056 * (sin(2.0x) + 1.0x) ^ 2
3.013957259678088 * (sin(2.0x) + 1.0x) ^ 2
9.214612925372675 * (sin(2.0x) + 1.0x) ^ 2
5.42889797296165 * (sin(2.0x) + 1.0x) ^ 2
1.5290937643836817 * (sin(2.0x) + 1.0x) ^ 2
4.5967160820001975 * (sin(2.0x) + 1.0x) ^ 2
6.501226324157403 * (sin(2.0x) + 1.0x) ^ 2
3.398919418872515 * (sin(2.0x) + 1.0x) ^ 2
9.996472486542396 * (sin(2.0x) + 1.0x) ^ 2
7.853068181280116 * (sin(2.0x) + 1.0x) ^ 2
5.3365522352406485 * (sin(2.0x) + 1.0x) ^ 2
1.9650587730287035 * (sin(2.0x) + 1.0x) ^ 2
3.560600133338434 * (sin(2.0x) + 1.0x) ^ 2
7.334315119765777 * (sin(2.0x) + 1.0x) ^ 2
3.656577454582354 * (sin(2.0x) + 1.0x) ^ 2
7.624438190687337 * (sin(2.0x) + 1.0x) ^ 2
7.722874065796119 * (sin(2.0x) + 1.0x) ^ 2
9.353165219862404 * (sin(2.0x) + 1.0x) ^ 2
5.5022275676649475 * (sin(2.0x) + 1.0x) ^ 2
3.3649589813380953 * (sin(2.0x) + 1.0x) ^ 2
7.225356368405452 * (sin(2.0x) + 1.0x) ^ 2
7.282166189433078 * (sin(2.0x) + 1.0x) ^ 2
5.079533204072181 * (sin(2.0x) + 1.0x) ^ 2
4.025826906738663 * (sin(2.0x) + 1.0x) ^ 2
1.0535535798001199 * (sin(2.0x) + 1.0x) ^ 2
3.0926997269068863 * (sin(2.0x) + 1.0x) ^ 2
8.463757856813446 * (sin(2.0x) + 1.0x) ^ 2
9.572284376367799 * (sin(2.0x) + 1.0x) ^ 2
1.7577513325036056 * (sin(2.0x) + 1.0x) ^ 2
4.571566366123763 * (sin(2.0x) + 1.0x) ^ 2
10.293654728465565 * (sin(2.0x) + 1.0x) ^ 2
6.651795087853507 * (sin(2.0x) + 1.0x) ^ 2
1.7664421919455906 * (sin(2.0x) + 1.0x) ^ 2
3.190349892379852 * (sin(2.0x) + 1.0x) ^ 2
1.8471435031526644 * (sin(2.0x) + 1.0x) ^ 2
4.637085840844056 * (sin(2.0x) + 1.0x) ^ 2
1.5301588138671152 * (sin(2.0x) + 1.0x) ^ 2
5.389008420120655 * (sin(2.0x) + 1.0x) ^ 2
7.599678605297908 * (sin(2.0x) + 1.0x) ^ 2
6.742488374081058 * (sin(2.0x) + 1.0x) ^ 2
6.326408167380601 * (sin(2.0x) + 1.0x) ^ 2
8.449425288422225 * (sin(2.0x) + 1.0x) ^ 2
3.5090816220080354 * (sin(2.0x) + 1.0x) ^ 2
7.20518017749174 * (sin(2.0x) + 1.0x) ^ 2
6.789347334446968 * (sin(2.0x) + 1.0x) ^ 2
2.692695293664874 * (sin(2.0x) + 1.0x) ^ 2
5.978039953923987 * (sin(2.0x) + 1.0x) ^ 2
4.371668152008862 * (sin(2.0x) + 1.0x) ^ 2
5.211219640927723 * (sin(2.0x) + 1.0x) ^ 2
5.513000659550647 * (sin(2.0x) + 1.0x) ^ 2
8.246676684540983 * (sin(2.0x) + 1.0x) ^ 2
5.889164851092754 * (sin(2.0x) + 1.0x) ^ 2
2.1686891535761936 * (sin(2.0x) + 1.0x) ^ 2
3.410172588210485 * (sin(2.0x) + 1.0x) ^ 2
6.588445176708876 * (sin(2.0x) + 1.0x) ^ 2
1.908185392725218 * (sin(2.0x) + 1.0x) ^ 2
8.996799327547743 * (sin(2.0x) + 1.0x) ^ 2
10.598116836944872 * (sin(2.0x) + 1.0x) ^ 2
4.223096019284932 * (sin(2.0x) + 1.0x) ^ 2
2.3033334713085485 * (sin(2.0x) + 1.0x) ^ 2
7.790220781431099 * (sin(2.0x) + 1.0x) ^ 2
6.018249038956764 * (sin(2.0x) + 1.0x) ^ 2
4.2084472288078025 * (sin(2.0x) + 1.0x) ^ 2
3.009818734885435 * (sin(2.0x) + 1.0x) ^ 2
1.9192508071021335 * (sin(2.0x) + 1.0x) ^ 2
1.8370928398651867 * (sin(2.0x) + 1.0x) ^ 2
9.749148142795585 * (sin(2.0x) + 1.0x) ^ 2
10.221160242706013 * (sin(2.0x) + 1.0x) ^ 2
2.551143839302804 * (sin(2.0x) + 1.0x) ^ 2
4.722554973318716 * (sin(2.0x) + 1.0x) ^ 2
11.565326109010286 * (sin(2.0x) + 1.0x) ^ 2
7.936180615178328 * (sin(2.0x) + 1.0x) ^ 2
1.5089522598742546 * (sin(2.0x) + 1.0x) ^ 2
3.1001339195629343 * (sin(2.0x) + 1.0x) ^ 2
1.957140237779908 * (sin(2.0x) + 1.0x) ^ 2
4.68877462476105 * (sin(2.0x) + 1.0x) ^ 2
2.098463454445369 * (sin(2.0x) + 1.0x) ^ 2
4.260870155398576 * (sin(2.0x) + 1.0x) ^ 2
8.818704128662711 * (sin(2.0x) + 1.0x) ^ 2
6.414002259763041 * (sin(2.0x) + 1.0x) ^ 2
7.518490601449163 * (sin(2.0x) + 1.0x) ^ 2
9.461152810002947 * (sin(2.0x) + 1.0x) ^ 2
3.032398971735176 * (sin(2.0x) + 1.0x) ^ 2
8.49427689357548 * (sin(2.0x) + 1.0x) ^ 2
7.802900844110299 * (sin(2.0x) + 1.0x) ^ 2
3.98389933971026 * (sin(2.0x) + 1.0x) ^ 2
5.4679238044551015 * (sin(2.0x) + 1.0x) ^ 2
5.627745317918207 * (sin(2.0x) + 1.0x) ^ 2
3.92377385407847 * (sin(2.0x) + 1.0x) ^ 2
6.589209472468599 * (sin(2.0x) + 1.0x) ^ 2
9.515178907440129 * (sin(2.0x) + 1.0x) ^ 2
7.015803667765838 * (sin(2.0x) + 1.0x) ^ 2
3.0842519673600224 * (sin(2.0x) + 1.0x) ^ 2
4.320715141909453 * (sin(2.0x) + 1.0x) ^ 2
7.826853713791414 * (sin(2.0x) + 1.0x) ^ 2
1.4109557210421886 * (sin(2.0x) + 1.0x) ^ 2
2.028936410385941 * (sin(2.0x) + 1.0x) ^ 2
4.633653492761472 * (sin(2.0x) + 1.0x) ^ 2
11.167070746201029 * (sin(2.0x) + 1.0x) ^ 2
8.729680492034277 * (sin(2.0x) + 1.0x) ^ 2
7.981578703075253 * (sin(2.0x) + 1.0x) ^ 2
12.879148902379887 * (sin(2.0x) + 1.0x) ^ 2
10.306779941289188 * (sin(2.0x) + 1.0x) ^ 2
9.239173018925866 * (sin(2.0x) + 1.0x) ^ 2
5.598086814545789 * (sin(2.0x) + 1.0x) ^ 2
8.828607823280185 * (sin(2.0x) + 1.0x) ^ 2
3.1059521271221344 * (sin(2.0x) + 1.0x) ^ 2
8.014396531667199 * (sin(2.0x) + 1.0x) ^ 2
5.120750433147623 * (sin(2.0x) + 1.0x) ^ 2
7.010204165091639 * (sin(2.0x) + 1.0x) ^ 2
5.090517052590243 * (sin(2.0x) + 1.0x) ^ 2
1.660451382879349 * (sin(2.0x) + 1.0x) ^ 2
7.004502138287596 * (sin(2.0x) + 1.0x) ^ 2
7.004073195946307 * (sin(2.0x) + 1.0x) ^ 2
6.292157838703754 * (sin(2.0x) + 1.0x) ^ 2
7.332104503109664 * (sin(2.0x) + 1.0x) ^ 2
5.958987096474594 * (sin(2.0x) + 1.0x) ^ 2
10.974807257358428 * (sin(2.0x) + 1.0x) ^ 2
2.4872902908428185 * (sin(2.0x) + 1.0x) ^ 2
10.63085392497554 * (sin(2.0x) + 1.0x) ^ 2
2.0065067891424313 * (sin(2.0x) + 1.0x) ^ 2
6.2288256647278075 * (sin(2.0x) + 1.0x) ^ 2
7.91059376146656 * (sin(2.0x) + 1.0x) ^ 2
1.847125389104964 * (sin(2.0x) + 1.0x) ^ 2
5.183406180673393 * (sin(2.0x) + 1.0x) ^ 2
3.0731449959784256 * (sin(2.0x) + 1.0x) ^ 2
10.419643629204684 * (sin(2.0x) + 1.0x) ^ 2
2.3288152111478753 * (sin(2.0x) + 1.0x) ^ 2
10.90807452852504 * (sin(2.0x) + 1.0x) ^ 2
2.983212513051982 * (sin(2.0x) + 1.0x) ^ 2
3.304835058563137 * (sin(2.0x) + 1.0x) ^ 2
3.847871444148768 * (sin(2.0x) + 1.0x) ^ 2
5.107405200254554 * (sin(2.0x) + 1.0x) ^ 2
4.1685728949129 * (sin(2.0x) + 1.0x) ^ 2
2.734387119873851 * (sin(2.0x) + 1.0x) ^ 2
7.031222779843937 * (sin(2.0x) + 1.0x) ^ 2
6.199354252472146 * (sin(2.0x) + 1.0x) ^ 2
4.024113111784404 * (sin(2.0x) + 1.0x) ^ 2
11.95606941611889 * (sin(2.0x) + 1.0x) ^ 2
10.265815926686132 * (sin(2.0x) + 1.0x) ^ 2
3.569058371229234 * (sin(2.0x) + 1.0x) ^ 2
13.784044203410515 * (sin(2.0x) + 1.0x) ^ 2
9.1971119147024 * (sin(2.0x) + 1.0x) ^ 2
10.95189374402699 * (sin(2.0x) + 1.0x) ^ 2
6.069571147168059 * (sin(2.0x) + 1.0x) ^ 2
9.249527874176723 * (sin(2.0x) + 1.0x) ^ 2
4.687752509295681 * (sin(2.0x) + 1.0x) ^ 2
12.998236760624968 * (sin(2.0x) + 1.0x) ^ 2
7.643419714276547 * (sin(2.0x) + 1.0x) ^ 2
10.519478361107183 * (sin(2.0x) + 1.0x) ^ 2
5.385270198015252 * (sin(2.0x) + 1.0x) ^ 2
3.8760809795778557 * (sin(2.0x) + 1.0x) ^ 2
6.98446320845446 * (sin(2.0x) + 1.0x) ^ 2
9.740008223019272 * (sin(2.0x) + 1.0x) ^ 2
8.52199219612331 * (sin(2.0x) + 1.0x) ^ 2
10.74596917591935 * (sin(2.0x) + 1.0x) ^ 2
5.959732400110575 * (sin(2.0x) + 1.0x) ^ 2
10.434460056662344 * (sin(2.0x) + 1.0x) ^ 2
7.328084672800132 * (sin(2.0x) + 1.0x) ^ 2
7.915018855695512 * (sin(2.0x) + 1.0x) ^ 2
7.07831808847812 * (sin(2.0x) + 1.0x) ^ 2
1.516175042520751 * (sin(2.0x) + 1.0x) ^ 2
10.333977457469803 * (sin(2.0x) + 1.0x) ^ 2
4.366932087073492 * (sin(2.0x) + 1.0x) ^ 2
0.2924900316031638 * (sin(2.0x) + 1.0x) ^ 2
5.190492379381486 * (sin(2.0x) + 1.0x) ^ 2
8.307072105583764 * (sin(2.0x) + 1.0x) ^ 2
3.463538031343242 * (sin(2.0x) + 1.0x) ^ 2
11.586905774710944 * (sin(2.0x) + 1.0x) ^ 2
7.803324897875064 * (sin(2.0x) + 1.0x) ^ 2
3.8751966099595214 * (sin(2.0x) + 1.0x) ^ 2
1.3363273993993547 * (sin(2.0x) + 1.0x) ^ 2
4.905386969723808 * (sin(2.0x) + 1.0x) ^ 2
7.8408193246641735 * (sin(2.0x) + 1.0x) ^ 2
2.5519563477885168 * (sin(2.0x) + 1.0x) ^ 2
8.840698377186847 * (sin(2.0x) + 1.0x) ^ 2
7.733486560273558 * (sin(2.0x) + 1.0x) ^ 2
5.300782239014602 * (sin(2.0x) + 1.0x) ^ 2
12.075172675384119 * (sin(2.0x) + 1.0x) ^ 2
10.674762231041479 * (sin(2.0x) + 1.0x) ^ 2
2.278329512043409 * (sin(2.0x) + 1.0x) ^ 2
13.880416523066645 * (sin(2.0x) + 1.0x) ^ 2
8.845094808524562 * (sin(2.0x) + 1.0x) ^ 2
11.381101832747822 * (sin(2.0x) + 1.0x) ^ 2
6.514576608005593 * (sin(2.0x) + 1.0x) ^ 2
9.385214257676994 * (sin(2.0x) + 1.0x) ^ 2
6.176698908303587 * (sin(2.0x) + 1.0x) ^ 2
14.36202010093506 * (sin(2.0x) + 1.0x) ^ 2
8.470852466572794 * (sin(2.0x) + 1.0x) ^ 2
11.456758641033337 * (sin(2.0x) + 1.0x) ^ 2
6.667267991004875 * (sin(2.0x) + 1.0x) ^ 2
5.406898129053644 * (sin(2.0x) + 1.0x) ^ 2
7.166556910643782 * (sin(2.0x) + 1.0x) ^ 2
10.502468334427707 * (sin(2.0x) + 1.0x) ^ 2
9.216133212892885 * (sin(2.0x) + 1.0x) ^ 2
11.650955559514147 * (sin(2.0x) + 1.0x) ^ 2
6.275890630756731 * (sin(2.0x) + 1.0x) ^ 2
10.205199109567817 * (sin(2.0x) + 1.0x) ^ 2
8.842433342639477 * (sin(2.0x) + 1.0x) ^ 2
7.065893417535854 * (sin(2.0x) + 1.0x) ^ 2
8.528139815832878 * (sin(2.0x) + 1.0x) ^ 2
1.664519640982067 * (sin(2.0x) + 1.0x) ^ 2
10.987264210547036 * (sin(2.0x) + 1.0x) ^ 2
5.902909757976344 * (sin(2.0x) + 1.0x) ^ 2
1.361962834719053 * (sin(2.0x) + 1.0x) ^ 2
6.195105647837869 * (sin(2.0x) + 1.0x) ^ 2
7.657777780747145 * (sin(2.0x) + 1.0x) ^ 2
4.696464758972913 * (sin(2.0x) + 1.0x) ^ 2
11.686730044100255 * (sin(2.0x) + 1.0x) ^ 2
9.148926402262406 * (sin(2.0x) + 1.0x) ^ 2
5.343298372354336 * (sin(2.0x) + 1.0x) ^ 2
2.6935370850926295 * (sin(2.0x) + 1.0x) ^ 2
5.3399588848153146 * (sin(2.0x) + 1.0x) ^ 2
8.922559414755908 * (sin(2.0x) + 1.0x) ^ 2
4.08610641916062 * (sin(2.0x) + 1.0x) ^ 2
9.40295498609658 * (sin(2.0x) + 1.0x) ^ 2
12.460441213732546 * (sin(2.0x) + 1.0x) ^ 2
12.150164889959465 * (sin(2.0x) + 1.0x) ^ 2
6.602939668008419 * (sin(2.0x) + 1.0x) ^ 2
6.98056517288088 * (sin(2.0x) + 1.0x) ^ 2
5.653217371780038 * (sin(2.0x) + 1.0x) ^ 2
8.012772389054627 * (sin(2.0x) + 1.0x) ^ 2
2.2138270280126195 * (sin(2.0x) + 1.0x) ^ 2
7.563224871235546 * (sin(2.0x) + 1.0x) ^ 2
5.458642640904388 * (sin(2.0x) + 1.0x) ^ 2
4.85690103428778 * (sin(2.0x) + 1.0x) ^ 2
12.158779751227083 * (sin(2.0x) + 1.0x) ^ 2
15.689455467865075 * (sin(2.0x) + 1.0x) ^ 2
7.86991954966292 * (sin(2.0x) + 1.0x) ^ 2
10.352805368144955 * (sin(2.0x) + 1.0x) ^ 2
13.444470615087512 * (sin(2.0x) + 1.0x) ^ 2
10.552720941788461 * (sin(2.0x) + 1.0x) ^ 2
4.36283243220908 * (sin(2.0x) + 1.0x) ^ 2
8.710559897886917 * (sin(2.0x) + 1.0x) ^ 2
7.573469167010679 * (sin(2.0x) + 1.0x) ^ 2
10.30626232357683 * (sin(2.0x) + 1.0x) ^ 2
4.916562454055707 * (sin(2.0x) + 1.0x) ^ 2
3.6754798776217608 * (sin(2.0x) + 1.0x) ^ 2
12.845132814757536 * (sin(2.0x) + 1.0x) ^ 2
1.068803964873735 * (sin(2.0x) + 1.0x) ^ 2
11.78788991888263 * (sin(2.0x) + 1.0x) ^ 2
9.230911815680082 * (sin(2.0x) + 1.0x) ^ 2
8.448628713373049 * (sin(2.0x) + 1.0x) ^ 2
11.204912119878651 * (sin(2.0x) + 1.0x) ^ 2
7.9916640068508285 * (sin(2.0x) + 1.0x) ^ 2
7.773512915521033 * (sin(2.0x) + 1.0x) ^ 2
0.19077188292550276 * (sin(2.0x) + 1.0x) ^ 2
8.259473762836997 * (sin(2.0x) + 1.0x) ^ 2
6.214050067886961 * (sin(2.0x) + 1.0x) ^ 2
11.354677719244933 * (sin(2.0x) + 1.0x) ^ 2
11.563451091800781 * (sin(2.0x) + 1.0x) ^ 2
8.165437906959268 * (sin(2.0x) + 1.0x) ^ 2
5.446667553009951 * (sin(2.0x) + 1.0x) ^ 2
9.496358637144368 * (sin(2.0x) + 1.0x) ^ 2
9.73015678475656 * (sin(2.0x) + 1.0x) ^ 2
6.998906619356348 * (sin(2.0x) + 1.0x) ^ 2
12.31422231118567 * (sin(2.0x) + 1.0x) ^ 2
12.957630500058622 * (sin(2.0x) + 1.0x) ^ 2
3.770713785130452 * (sin(2.0x) + 1.0x) ^ 2
4.495182870807081 * (sin(2.0x) + 1.0x) ^ 2
7.694463314497987 * (sin(2.0x) + 1.0x) ^ 2
5.234264008374858 * (sin(2.0x) + 1.0x) ^ 2
0.620390155326239 * (sin(2.0x) + 1.0x) ^ 2
4.976678694307443 * (sin(2.0x) + 1.0x) ^ 2
4.700321813273015 * (sin(2.0x) + 1.0x) ^ 2
2.4432675825605097 * (sin(2.0x) + 1.0x) ^ 2
12.555115022111154 * (sin(2.0x) + 1.0x) ^ 2
14.066311312867615 * (sin(2.0x) + 1.0x) ^ 2
6.43235283645484 * (sin(2.0x) + 1.0x) ^ 2
8.338812934496863 * (sin(2.0x) + 1.0x) ^ 2
14.13206160763033 * (sin(2.0x) + 1.0x) ^ 2
10.79234750754026 * (sin(2.0x) + 1.0x) ^ 2
3.2946565692960617 * (sin(2.0x) + 1.0x) ^ 2
6.656326556684959 * (sin(2.0x) + 1.0x) ^ 2
5.7745015036134175 * (sin(2.0x) + 1.0x) ^ 2
8.218461938127426 * (sin(2.0x) + 1.0x) ^ 2
4.332824629812055 * (sin(2.0x) + 1.0x) ^ 2
1.0010373143577262 * (sin(2.0x) + 1.0x) ^ 2
12.38153575516285 * (sin(2.0x) + 1.0x) ^ 2
3.8954017347698158 * (sin(2.0x) + 1.0x) ^ 2
11.156130242884224 * (sin(2.0x) + 1.0x) ^ 2
10.711819150039117 * (sin(2.0x) + 1.0x) ^ 2
6.169364983975812 * (sin(2.0x) + 1.0x) ^ 2
11.4209094421513 * (sin(2.0x) + 1.0x) ^ 2
9.222435899669085 * (sin(2.0x) + 1.0x) ^ 2
7.256731040299766 * (sin(2.0x) + 1.0x) ^ 2
2.643974154193063 * (sin(2.0x) + 1.0x) ^ 2
8.368478442943363 * (sin(2.0x) + 1.0x) ^ 2
3.3831080611682975 * (sin(2.0x) + 1.0x) ^ 2
10.386936984327386 * (sin(2.0x) + 1.0x) ^ 2
12.118119386440387 * (sin(2.0x) + 1.0x) ^ 2
8.974526842285 * (sin(2.0x) + 1.0x) ^ 2
5.298997818703535 * (sin(2.0x) + 1.0x) ^ 2
8.195062004863283 * (sin(2.0x) + 1.0x) ^ 2
10.280702329811962 * (sin(2.0x) + 1.0x) ^ 2
5.010127590054216 * (sin(2.0x) + 1.0x) ^ 2
8.481660160601459 * (sin(2.0x) + 1.0x) ^ 2
12.265421921435795 * (sin(2.0x) + 1.0x) ^ 2
8.806915665109694 * (sin(2.0x) + 1.0x) ^ 2
6.44842519042806 * (sin(2.0x) + 1.0x) ^ 2
13.491228351668362 * (sin(2.0x) + 1.0x) ^ 2
9.714204447279066 * (sin(2.0x) + 1.0x) ^ 2
