2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-5.txt sinabc1
5.788847495452301 * (sin(2.0x) + 1.0x) ^ 2
5.92960493643098 * (sin(2.0x) + 1.0x) ^ 2
6.553326393660138 * (sin(2.0x) + 1.0x) ^ 2
14.066306060460112 * (sin(2.0x) + 1.0x) ^ 2
4.881425795947057 * (sin(2.0x) + 1.0x) ^ 2
13.264391690053383 * (sin(2.0x) + 1.0x) ^ 2
3.3294903985912345 * (sin(2.0x) + 1.0x) ^ 2
3.1149648544285826 * (sin(2.0x) + 1.0x) ^ 2
6.413852383496115 * (sin(2.0x) + 1.0x) ^ 2
6.590172150062281 * (sin(2.0x) + 1.0x) ^ 2
6.421173696901441 * (sin(2.0x) + 1.0x) ^ 2
8.421665555162626 * (sin(2.0x) + 1.0x) ^ 2
5.096021521592131 * (sin(2.0x) + 1.0x) ^ 2
3.570517262402312 * (sin(2.0x) + 1.0x) ^ 2
10.5380832036706 * (sin(2.0x) + 1.0x) ^ 2
9.28276385157453 * (sin(2.0x) + 1.0x) ^ 2
9.25501044288027 * (sin(2.0x) + 1.0x) ^ 2
11.321762394540066 * (sin(2.0x) + 1.0x) ^ 2
10.420052493479439 * (sin(2.0x) + 1.0x) ^ 2
8.102208072838227 * (sin(2.0x) + 1.0x) ^ 2
7.369451107506517 * (sin(2.0x) + 1.0x) ^ 2
8.326554961547286 * (sin(2.0x) + 1.0x) ^ 2
3.5640235974180072 * (sin(2.0x) + 1.0x) ^ 2
7.8878804630168355 * (sin(2.0x) + 1.0x) ^ 2
4.875599066770285 * (sin(2.0x) + 1.0x) ^ 2
3.918471973584007 * (sin(2.0x) + 1.0x) ^ 2
8.057850699020344 * (sin(2.0x) + 1.0x) ^ 2
4.227315007996498 * (sin(2.0x) + 1.0x) ^ 2
7.189779535516519 * (sin(2.0x) + 1.0x) ^ 2
5.491320480773836 * (sin(2.0x) + 1.0x) ^ 2
5.192491053872698 * (sin(2.0x) + 1.0x) ^ 2
3.503809487572075 * (sin(2.0x) + 1.0x) ^ 2
8.271901571909869 * (sin(2.0x) + 1.0x) ^ 2
11.716214341976398 * (sin(2.0x) + 1.0x) ^ 2
2.1141933320570585 * (sin(2.0x) + 1.0x) ^ 2
11.176155968471159 * (sin(2.0x) + 1.0x) ^ 2
7.420528596840813 * (sin(2.0x) + 1.0x) ^ 2
5.367926297714714 * (sin(2.0x) + 1.0x) ^ 2
5.667533077273973 * (sin(2.0x) + 1.0x) ^ 2
2.553509820275321 * (sin(2.0x) + 1.0x) ^ 2
3.5540625883295354 * (sin(2.0x) + 1.0x) ^ 2
4.759942332418238 * (sin(2.0x) + 1.0x) ^ 2
11.07310271415125 * (sin(2.0x) + 1.0x) ^ 2
4.379675366037285 * (sin(2.0x) + 1.0x) ^ 2
11.28847581546194 * (sin(2.0x) + 1.0x) ^ 2
4.1716351099245825 * (sin(2.0x) + 1.0x) ^ 2
3.752474398153999 * (sin(2.0x) + 1.0x) ^ 2
8.091560029332381 * (sin(2.0x) + 1.0x) ^ 2
8.67930181448007 * (sin(2.0x) + 1.0x) ^ 2
4.499496476685315 * (sin(2.0x) + 1.0x) ^ 2
2.590052393744984 * (sin(2.0x) + 1.0x) ^ 2
7.3649189913399775 * (sin(2.0x) + 1.0x) ^ 2
4.83552103432491 * (sin(2.0x) + 1.0x) ^ 2
6.150512171637879 * (sin(2.0x) + 1.0x) ^ 2
7.994580633980004 * (sin(2.0x) + 1.0x) ^ 2
7.45728304543057 * (sin(2.0x) + 1.0x) ^ 2
5.960019887596932 * (sin(2.0x) + 1.0x) ^ 2
9.853041734687734 * (sin(2.0x) + 1.0x) ^ 2
5.3316534076628 * (sin(2.0x) + 1.0x) ^ 2
8.306699116140015 * (sin(2.0x) + 1.0x) ^ 2
4.012126301324944 * (sin(2.0x) + 1.0x) ^ 2
5.674713430741557 * (sin(2.0x) + 1.0x) ^ 2
3.0288721411817265 * (sin(2.0x) + 1.0x) ^ 2
12.421365740480812 * (sin(2.0x) + 1.0x) ^ 2
7.627374074868789 * (sin(2.0x) + 1.0x) ^ 2
11.439114820294217 * (sin(2.0x) + 1.0x) ^ 2
4.511596383545589 * (sin(2.0x) + 1.0x) ^ 2
0.6514631720244208 * (sin(2.0x) + 1.0x) ^ 2
4.522108633813837 * (sin(2.0x) + 1.0x) ^ 2
8.476609125802455 * (sin(2.0x) + 1.0x) ^ 2
6.374909631276651 * (sin(2.0x) + 1.0x) ^ 2
8.7931127668064 * (sin(2.0x) + 1.0x) ^ 2
12.575652552482286 * (sin(2.0x) + 1.0x) ^ 2
7.553651133373007 * (sin(2.0x) + 1.0x) ^ 2
9.178889355547637 * (sin(2.0x) + 1.0x) ^ 2
1.3842181976648904 * (sin(2.0x) + 1.0x) ^ 2
1.8364209837158292 * (sin(2.0x) + 1.0x) ^ 2
4.664685934256898 * (sin(2.0x) + 1.0x) ^ 2
5.690058044329463 * (sin(2.0x) + 1.0x) ^ 2
1.3491536509608917 * (sin(2.0x) + 1.0x) ^ 2
0.8783022850625153 * (sin(2.0x) + 1.0x) ^ 2
5.003676683462333 * (sin(2.0x) + 1.0x) ^ 2
8.002980357978503 * (sin(2.0x) + 1.0x) ^ 2
9.558781362612434 * (sin(2.0x) + 1.0x) ^ 2
7.841605155886069 * (sin(2.0x) + 1.0x) ^ 2
7.7053640365095815 * (sin(2.0x) + 1.0x) ^ 2
9.331432695372666 * (sin(2.0x) + 1.0x) ^ 2
10.950842463019688 * (sin(2.0x) + 1.0x) ^ 2
3.131572296659267 * (sin(2.0x) + 1.0x) ^ 2
7.893342815143028 * (sin(2.0x) + 1.0x) ^ 2
3.432903717149228 * (sin(2.0x) + 1.0x) ^ 2
5.984638462706645 * (sin(2.0x) + 1.0x) ^ 2
1.042861120595478 * (sin(2.0x) + 1.0x) ^ 2
10.176813565282254 * (sin(2.0x) + 1.0x) ^ 2
9.988393525541131 * (sin(2.0x) + 1.0x) ^ 2
9.07210073450041 * (sin(2.0x) + 1.0x) ^ 2
7.849856350618121 * (sin(2.0x) + 1.0x) ^ 2
3.733898012928715 * (sin(2.0x) + 1.0x) ^ 2
3.46060949653897 * (sin(2.0x) + 1.0x) ^ 2
10.044573977077972 * (sin(2.0x) + 1.0x) ^ 2
6.662039091123952 * (sin(2.0x) + 1.0x) ^ 2
8.965297664894265 * (sin(2.0x) + 1.0x) ^ 2
6.940630784847773 * (sin(2.0x) + 1.0x) ^ 2
2.021680411681928 * (sin(2.0x) + 1.0x) ^ 2
11.098485059106507 * (sin(2.0x) + 1.0x) ^ 2
7.980061716400217 * (sin(2.0x) + 1.0x) ^ 2
7.8226732747687935 * (sin(2.0x) + 1.0x) ^ 2
10.668001981090052 * (sin(2.0x) + 1.0x) ^ 2
10.195738016652854 * (sin(2.0x) + 1.0x) ^ 2
7.187057608784094 * (sin(2.0x) + 1.0x) ^ 2
6.073665761987262 * (sin(2.0x) + 1.0x) ^ 2
8.237715532530752 * (sin(2.0x) + 1.0x) ^ 2
2.206815926062266 * (sin(2.0x) + 1.0x) ^ 2
6.309784938824169 * (sin(2.0x) + 1.0x) ^ 2
5.926659276758549 * (sin(2.0x) + 1.0x) ^ 2
5.041459432026589 * (sin(2.0x) + 1.0x) ^ 2
6.42361382729395 * (sin(2.0x) + 1.0x) ^ 2
6.077654099059 * (sin(2.0x) + 1.0x) ^ 2
6.722491929195567 * (sin(2.0x) + 1.0x) ^ 2
6.480129876385391 * (sin(2.0x) + 1.0x) ^ 2
4.642873080654615 * (sin(2.0x) + 1.0x) ^ 2
3.940572086977068 * (sin(2.0x) + 1.0x) ^ 2
6.895414309712637 * (sin(2.0x) + 1.0x) ^ 2
12.29773830058916 * (sin(2.0x) + 1.0x) ^ 2
3.304391762927059 * (sin(2.0x) + 1.0x) ^ 2
11.605037264900101 * (sin(2.0x) + 1.0x) ^ 2
5.64155022338424 * (sin(2.0x) + 1.0x) ^ 2
3.6979117322781865 * (sin(2.0x) + 1.0x) ^ 2
5.228680988745018 * (sin(2.0x) + 1.0x) ^ 2
4.42521085383006 * (sin(2.0x) + 1.0x) ^ 2
4.309869982334853 * (sin(2.0x) + 1.0x) ^ 2
6.1415288976329 * (sin(2.0x) + 1.0x) ^ 2
14.843077002281964 * (sin(2.0x) + 1.0x) ^ 2
8.848459400572256 * (sin(2.0x) + 1.0x) ^ 2
11.323729203417082 * (sin(2.0x) + 1.0x) ^ 2
1.228667425284891 * (sin(2.0x) + 1.0x) ^ 2
0.794414643339425 * (sin(2.0x) + 1.0x) ^ 2
5.5166425052240715 * (sin(2.0x) + 1.0x) ^ 2
7.353544716722848 * (sin(2.0x) + 1.0x) ^ 2
3.541501737504885 * (sin(2.0x) + 1.0x) ^ 2
2.7732874962507834 * (sin(2.0x) + 1.0x) ^ 2
7.194860967518497 * (sin(2.0x) + 1.0x) ^ 2
9.303669942286815 * (sin(2.0x) + 1.0x) ^ 2
9.760603198891616 * (sin(2.0x) + 1.0x) ^ 2
10.340012830688348 * (sin(2.0x) + 1.0x) ^ 2
10.171245174578646 * (sin(2.0x) + 1.0x) ^ 2
9.443300666714004 * (sin(2.0x) + 1.0x) ^ 2
13.309655760634957 * (sin(2.0x) + 1.0x) ^ 2
5.521412861839497 * (sin(2.0x) + 1.0x) ^ 2
10.397782617679042 * (sin(2.0x) + 1.0x) ^ 2
5.898412719579255 * (sin(2.0x) + 1.0x) ^ 2
8.415761003499345 * (sin(2.0x) + 1.0x) ^ 2
1.8095254047996856 * (sin(2.0x) + 1.0x) ^ 2
12.228323159144676 * (sin(2.0x) + 1.0x) ^ 2
11.888681996228566 * (sin(2.0x) + 1.0x) ^ 2
11.082310572675215 * (sin(2.0x) + 1.0x) ^ 2
7.97911084792648 * (sin(2.0x) + 1.0x) ^ 2
5.007728198432241 * (sin(2.0x) + 1.0x) ^ 2
5.96318877527164 * (sin(2.0x) + 1.0x) ^ 2
12.26800781470689 * (sin(2.0x) + 1.0x) ^ 2
9.10947818160729 * (sin(2.0x) + 1.0x) ^ 2
11.448524005310796 * (sin(2.0x) + 1.0x) ^ 2
8.924346624062313 * (sin(2.0x) + 1.0x) ^ 2
1.2102846022167002 * (sin(2.0x) + 1.0x) ^ 2
14.217977751548942 * (sin(2.0x) + 1.0x) ^ 2
9.269784367299087 * (sin(2.0x) + 1.0x) ^ 2
8.82315842234085 * (sin(2.0x) + 1.0x) ^ 2
12.860256297394544 * (sin(2.0x) + 1.0x) ^ 2
12.852932333550145 * (sin(2.0x) + 1.0x) ^ 2
9.2184104267066 * (sin(2.0x) + 1.0x) ^ 2
7.576744324315817 * (sin(2.0x) + 1.0x) ^ 2
11.057481051548146 * (sin(2.0x) + 1.0x) ^ 2
1.0291950614941134 * (sin(2.0x) + 1.0x) ^ 2
3.349784949620263 * (sin(2.0x) + 1.0x) ^ 2
9.122660611831336 * (sin(2.0x) + 1.0x) ^ 2
8.221722178635764 * (sin(2.0x) + 1.0x) ^ 2
3.5797703010094972 * (sin(2.0x) + 1.0x) ^ 2
8.6306257634819 * (sin(2.0x) + 1.0x) ^ 2
9.301399944793518 * (sin(2.0x) + 1.0x) ^ 2
9.682460263724137 * (sin(2.0x) + 1.0x) ^ 2
7.312550235338458 * (sin(2.0x) + 1.0x) ^ 2
7.118706619205526 * (sin(2.0x) + 1.0x) ^ 2
8.125503900397526 * (sin(2.0x) + 1.0x) ^ 2
15.417667185506582 * (sin(2.0x) + 1.0x) ^ 2
4.626158253656697 * (sin(2.0x) + 1.0x) ^ 2
14.6678533636772 * (sin(2.0x) + 1.0x) ^ 2
3.379219948140292 * (sin(2.0x) + 1.0x) ^ 2
4.714801167420811 * (sin(2.0x) + 1.0x) ^ 2
7.936028266092517 * (sin(2.0x) + 1.0x) ^ 2
6.801387736641536 * (sin(2.0x) + 1.0x) ^ 2
7.513339082778361 * (sin(2.0x) + 1.0x) ^ 2
9.255305156703441 * (sin(2.0x) + 1.0x) ^ 2
10.864071538431872 * (sin(2.0x) + 1.0x) ^ 2
12.978777337860983 * (sin(2.0x) + 1.0x) ^ 2
1.1847510206004115 * (sin(2.0x) + 1.0x) ^ 2
10.865482229530352 * (sin(2.0x) + 1.0x) ^ 2
11.600339549059324 * (sin(2.0x) + 1.0x) ^ 2
8.12693384718816 * (sin(2.0x) + 1.0x) ^ 2
5.525913365028661 * (sin(2.0x) + 1.0x) ^ 2
8.578694446355321 * (sin(2.0x) + 1.0x) ^ 2
10.176242870493095 * (sin(2.0x) + 1.0x) ^ 2
4.893426964238092 * (sin(2.0x) + 1.0x) ^ 2
13.216553975317975 * (sin(2.0x) + 1.0x) ^ 2
16.946737078769 * (sin(2.0x) + 1.0x) ^ 2
5.444350393230541 * (sin(2.0x) + 1.0x) ^ 2
6.397282009282828 * (sin(2.0x) + 1.0x) ^ 2
16.931325168926296 * (sin(2.0x) + 1.0x) ^ 2
8.954836341478972 * (sin(2.0x) + 1.0x) ^ 2
6.726226191494687 * (sin(2.0x) + 1.0x) ^ 2
4.813035842980453 * (sin(2.0x) + 1.0x) ^ 2
7.651000066843274 * (sin(2.0x) + 1.0x) ^ 2
7.073115665589536 * (sin(2.0x) + 1.0x) ^ 2
10.865079350264534 * (sin(2.0x) + 1.0x) ^ 2
1.7601262991654878 * (sin(2.0x) + 1.0x) ^ 2
11.942485890893073 * (sin(2.0x) + 1.0x) ^ 2
2.1386195884424963 * (sin(2.0x) + 1.0x) ^ 2
15.722949109836986 * (sin(2.0x) + 1.0x) ^ 2
11.327289178186389 * (sin(2.0x) + 1.0x) ^ 2
7.133980748039853 * (sin(2.0x) + 1.0x) ^ 2
9.864519216702938 * (sin(2.0x) + 1.0x) ^ 2
6.7651847448374705 * (sin(2.0x) + 1.0x) ^ 2
6.083674380942319 * (sin(2.0x) + 1.0x) ^ 2
11.298779662867005 * (sin(2.0x) + 1.0x) ^ 2
13.247249035732084 * (sin(2.0x) + 1.0x) ^ 2
0.8698637714422817 * (sin(2.0x) + 1.0x) ^ 2
10.838754677785348 * (sin(2.0x) + 1.0x) ^ 2
11.59186872416011 * (sin(2.0x) + 1.0x) ^ 2
7.929112121966256 * (sin(2.0x) + 1.0x) ^ 2
5.325131538239328 * (sin(2.0x) + 1.0x) ^ 2
8.570619039625555 * (sin(2.0x) + 1.0x) ^ 2
10.226486796758325 * (sin(2.0x) + 1.0x) ^ 2
4.867475164789324 * (sin(2.0x) + 1.0x) ^ 2
13.495425500073164 * (sin(2.0x) + 1.0x) ^ 2
17.170142300112985 * (sin(2.0x) + 1.0x) ^ 2
5.810355260368664 * (sin(2.0x) + 1.0x) ^ 2
6.757100591261993 * (sin(2.0x) + 1.0x) ^ 2
17.14463165847606 * (sin(2.0x) + 1.0x) ^ 2
9.382151596567224 * (sin(2.0x) + 1.0x) ^ 2
6.765905185190985 * (sin(2.0x) + 1.0x) ^ 2
5.179019640865759 * (sin(2.0x) + 1.0x) ^ 2
7.802146565672752 * (sin(2.0x) + 1.0x) ^ 2
7.356015124037002 * (sin(2.0x) + 1.0x) ^ 2
10.885685486765647 * (sin(2.0x) + 1.0x) ^ 2
1.31397866751593 * (sin(2.0x) + 1.0x) ^ 2
12.308971216928786 * (sin(2.0x) + 1.0x) ^ 2
1.7521012679123524 * (sin(2.0x) + 1.0x) ^ 2
15.915350297578236 * (sin(2.0x) + 1.0x) ^ 2
11.482773585597423 * (sin(2.0x) + 1.0x) ^ 2
7.2659084539122345 * (sin(2.0x) + 1.0x) ^ 2
10.26264640982265 * (sin(2.0x) + 1.0x) ^ 2
7.079236933210216 * (sin(2.0x) + 1.0x) ^ 2
6.490444170734527 * (sin(2.0x) + 1.0x) ^ 2
7.807697597097545 * (sin(2.0x) + 1.0x) ^ 2
6.186753818772311 * (sin(2.0x) + 1.0x) ^ 2
6.828563713238745 * (sin(2.0x) + 1.0x) ^ 2
6.44295625696258 * (sin(2.0x) + 1.0x) ^ 2
6.782441165353787 * (sin(2.0x) + 1.0x) ^ 2
7.248921371568416 * (sin(2.0x) + 1.0x) ^ 2
6.144169107806652 * (sin(2.0x) + 1.0x) ^ 2
4.562095301546376 * (sin(2.0x) + 1.0x) ^ 2
4.821309586309061 * (sin(2.0x) + 1.0x) ^ 2
4.0526636101118365 * (sin(2.0x) + 1.0x) ^ 2
6.476164513257413 * (sin(2.0x) + 1.0x) ^ 2
10.062488252319165 * (sin(2.0x) + 1.0x) ^ 2
2.904502184168822 * (sin(2.0x) + 1.0x) ^ 2
2.6455788782638874 * (sin(2.0x) + 1.0x) ^ 2
10.052479538627326 * (sin(2.0x) + 1.0x) ^ 2
6.018746923000566 * (sin(2.0x) + 1.0x) ^ 2
3.100002565282919 * (sin(2.0x) + 1.0x) ^ 2
3.1356470217355428 * (sin(2.0x) + 1.0x) ^ 2
1.629686208545095 * (sin(2.0x) + 1.0x) ^ 2
1.0135363273291884 * (sin(2.0x) + 1.0x) ^ 2
5.777276235310476 * (sin(2.0x) + 1.0x) ^ 2
8.027237124585692 * (sin(2.0x) + 1.0x) ^ 2
6.365755280116243 * (sin(2.0x) + 1.0x) ^ 2
7.282474139113392 * (sin(2.0x) + 1.0x) ^ 2
8.881992956274102 * (sin(2.0x) + 1.0x) ^ 2
4.715690927638193 * (sin(2.0x) + 1.0x) ^ 2
1.7378495806709144 * (sin(2.0x) + 1.0x) ^ 2
5.477077857334656 * (sin(2.0x) + 1.0x) ^ 2
1.6162688180465774 * (sin(2.0x) + 1.0x) ^ 2
3.9295646668659097 * (sin(2.0x) + 1.0x) ^ 2
1.3075922262916118 * (sin(2.0x) + 1.0x) ^ 2
8.329174904725939 * (sin(2.0x) + 1.0x) ^ 2
10.343100509526474 * (sin(2.0x) + 1.0x) ^ 2
13.22014703290405 * (sin(2.0x) + 1.0x) ^ 2
13.408578329872803 * (sin(2.0x) + 1.0x) ^ 2
13.90550720917955 * (sin(2.0x) + 1.0x) ^ 2
12.178658924179665 * (sin(2.0x) + 1.0x) ^ 2
11.480521647588617 * (sin(2.0x) + 1.0x) ^ 2
11.419503227426327 * (sin(2.0x) + 1.0x) ^ 2
10.094860688222528 * (sin(2.0x) + 1.0x) ^ 2
8.208478961471728 * (sin(2.0x) + 1.0x) ^ 2
12.490342854277083 * (sin(2.0x) + 1.0x) ^ 2
4.990774277796443 * (sin(2.0x) + 1.0x) ^ 2
4.511437321756027 * (sin(2.0x) + 1.0x) ^ 2
12.722429445123419 * (sin(2.0x) + 1.0x) ^ 2
0.9024864085496035 * (sin(2.0x) + 1.0x) ^ 2
9.911976437327189 * (sin(2.0x) + 1.0x) ^ 2
5.4490080811724075 * (sin(2.0x) + 1.0x) ^ 2
8.471863416519748 * (sin(2.0x) + 1.0x) ^ 2
5.922115963234066 * (sin(2.0x) + 1.0x) ^ 2
12.385262299488376 * (sin(2.0x) + 1.0x) ^ 2
11.30475872334431 * (sin(2.0x) + 1.0x) ^ 2
4.677251405234302 * (sin(2.0x) + 1.0x) ^ 2
11.25039692482587 * (sin(2.0x) + 1.0x) ^ 2
12.25023636804549 * (sin(2.0x) + 1.0x) ^ 2
10.02368320412523 * (sin(2.0x) + 1.0x) ^ 2
8.658773837223084 * (sin(2.0x) + 1.0x) ^ 2
2.377712204712564 * (sin(2.0x) + 1.0x) ^ 2
5.328870964511985 * (sin(2.0x) + 1.0x) ^ 2
3.8115963011212477 * (sin(2.0x) + 1.0x) ^ 2
13.222853740354548 * (sin(2.0x) + 1.0x) ^ 2
5.016851243424375 * (sin(2.0x) + 1.0x) ^ 2
16.581776369593133 * (sin(2.0x) + 1.0x) ^ 2
8.84608905024412 * (sin(2.0x) + 1.0x) ^ 2
8.096147658123703 * (sin(2.0x) + 1.0x) ^ 2
13.297823497573884 * (sin(2.0x) + 1.0x) ^ 2
14.114356917021116 * (sin(2.0x) + 1.0x) ^ 2
9.84948168341237 * (sin(2.0x) + 1.0x) ^ 2
7.832927243555134 * (sin(2.0x) + 1.0x) ^ 2
12.783641877217335 * (sin(2.0x) + 1.0x) ^ 2
5.16235718346549 * (sin(2.0x) + 1.0x) ^ 2
1.7068509309480724 * (sin(2.0x) + 1.0x) ^ 2
12.399778689857614 * (sin(2.0x) + 1.0x) ^ 2
11.621656311604458 * (sin(2.0x) + 1.0x) ^ 2
1.2693165105369342 * (sin(2.0x) + 1.0x) ^ 2
12.750663666759648 * (sin(2.0x) + 1.0x) ^ 2
10.765557657165125 * (sin(2.0x) + 1.0x) ^ 2
12.862837594106558 * (sin(2.0x) + 1.0x) ^ 2
9.23146899151497 * (sin(2.0x) + 1.0x) ^ 2
10.118001633041706 * (sin(2.0x) + 1.0x) ^ 2
7.873340348136852 * (sin(2.0x) + 1.0x) ^ 2
17.74425209813198 * (sin(2.0x) + 1.0x) ^ 2
8.947084868024598 * (sin(2.0x) + 1.0x) ^ 2
16.809579767177404 * (sin(2.0x) + 1.0x) ^ 2
1.154014925556452 * (sin(2.0x) + 1.0x) ^ 2
5.587715154331147 * (sin(2.0x) + 1.0x) ^ 2
9.809254175616548 * (sin(2.0x) + 1.0x) ^ 2
10.971336908466482 * (sin(2.0x) + 1.0x) ^ 2
10.694886296161489 * (sin(2.0x) + 1.0x) ^ 2
12.834005901156688 * (sin(2.0x) + 1.0x) ^ 2
11.761383980113116 * (sin(2.0x) + 1.0x) ^ 2
10.247413392880887 * (sin(2.0x) + 1.0x) ^ 2
4.31390963579974 * (sin(2.0x) + 1.0x) ^ 2
5.805569792511859 * (sin(2.0x) + 1.0x) ^ 2
6.591626601967214 * (sin(2.0x) + 1.0x) ^ 2
3.482426541953938 * (sin(2.0x) + 1.0x) ^ 2
1.6174886414228997 * (sin(2.0x) + 1.0x) ^ 2
3.604455346602574 * (sin(2.0x) + 1.0x) ^ 2
5.470291201572769 * (sin(2.0x) + 1.0x) ^ 2
0.5595657013855172 * (sin(2.0x) + 1.0x) ^ 2
10.612146227031742 * (sin(2.0x) + 1.0x) ^ 2
13.490800886609716 * (sin(2.0x) + 1.0x) ^ 2
5.686678490008618 * (sin(2.0x) + 1.0x) ^ 2
6.185509004516834 * (sin(2.0x) + 1.0x) ^ 2
13.367654935181156 * (sin(2.0x) + 1.0x) ^ 2
9.794402165419028 * (sin(2.0x) + 1.0x) ^ 2
2.2024050267063062 * (sin(2.0x) + 1.0x) ^ 2
5.3355068875104195 * (sin(2.0x) + 1.0x) ^ 2
4.0899599726537215 * (sin(2.0x) + 1.0x) ^ 2
5.393417135474317 * (sin(2.0x) + 1.0x) ^ 2
5.980896444821808 * (sin(2.0x) + 1.0x) ^ 2
5.249240985281324 * (sin(2.0x) + 1.0x) ^ 2
10.894889551795707 * (sin(2.0x) + 1.0x) ^ 2
4.13335459700232 * (sin(2.0x) + 1.0x) ^ 2
11.980329861750455 * (sin(2.0x) + 1.0x) ^ 2
7.407549194889334 * (sin(2.0x) + 1.0x) ^ 2
3.468637740926179 * (sin(2.0x) + 1.0x) ^ 2
9.746917979964019 * (sin(2.0x) + 1.0x) ^ 2
5.659526991773059 * (sin(2.0x) + 1.0x) ^ 2
6.928914832046354 * (sin(2.0x) + 1.0x) ^ 2
3.405105573824923 * (sin(2.0x) + 1.0x) ^ 2
4.965807775571008 * (sin(2.0x) + 1.0x) ^ 2
12.204564437840832 * (sin(2.0x) + 1.0x) ^ 2
11.822401544388422 * (sin(2.0x) + 1.0x) ^ 2
11.763944004302648 * (sin(2.0x) + 1.0x) ^ 2
13.785961414155372 * (sin(2.0x) + 1.0x) ^ 2
12.70110332970381 * (sin(2.0x) + 1.0x) ^ 2
10.642860684831854 * (sin(2.0x) + 1.0x) ^ 2
9.906057458734855 * (sin(2.0x) + 1.0x) ^ 2
10.568690458511554 * (sin(2.0x) + 1.0x) ^ 2
4.726384189538822 * (sin(2.0x) + 1.0x) ^ 2
8.82017788901192 * (sin(2.0x) + 1.0x) ^ 2
6.321033958209091 * (sin(2.0x) + 1.0x) ^ 2
5.412287853134164 * (sin(2.0x) + 1.0x) ^ 2
9.095328899095591 * (sin(2.0x) + 1.0x) ^ 2
3.6435558930606753 * (sin(2.0x) + 1.0x) ^ 2
9.629766447704803 * (sin(2.0x) + 1.0x) ^ 2
6.946659624455738 * (sin(2.0x) + 1.0x) ^ 2
7.691379265352427 * (sin(2.0x) + 1.0x) ^ 2
5.690409486101206 * (sin(2.0x) + 1.0x) ^ 2
10.794290792149136 * (sin(2.0x) + 1.0x) ^ 2
13.329458526772326 * (sin(2.0x) + 1.0x) ^ 2
0.9158334329574762 * (sin(2.0x) + 1.0x) ^ 2
12.95623227854116 * (sin(2.0x) + 1.0x) ^ 2
8.83928444257114 * (sin(2.0x) + 1.0x) ^ 2
7.739787957995812 * (sin(2.0x) + 1.0x) ^ 2
8.126908455678294 * (sin(2.0x) + 1.0x) ^ 2
1.9701131624104977 * (sin(2.0x) + 1.0x) ^ 2
5.500816321166011 * (sin(2.0x) + 1.0x) ^ 2
5.702287533438248 * (sin(2.0x) + 1.0x) ^ 2
16.05380124017606 * (sin(2.0x) + 1.0x) ^ 2
11.211705413528815 * (sin(2.0x) + 1.0x) ^ 2
10.0978921350703 * (sin(2.0x) + 1.0x) ^ 2
2.751801318279276 * (sin(2.0x) + 1.0x) ^ 2
3.3512160448794828 * (sin(2.0x) + 1.0x) ^ 2
3.2579345483512943 * (sin(2.0x) + 1.0x) ^ 2
5.688575570804094 * (sin(2.0x) + 1.0x) ^ 2
3.7310213597909585 * (sin(2.0x) + 1.0x) ^ 2
4.525258884875801 * (sin(2.0x) + 1.0x) ^ 2
6.38824617682771 * (sin(2.0x) + 1.0x) ^ 2
11.666140445158577 * (sin(2.0x) + 1.0x) ^ 2
12.627097958555856 * (sin(2.0x) + 1.0x) ^ 2
10.732177824072249 * (sin(2.0x) + 1.0x) ^ 2
10.828759683425453 * (sin(2.0x) + 1.0x) ^ 2
12.328993589985132 * (sin(2.0x) + 1.0x) ^ 2
14.306594918828177 * (sin(2.0x) + 1.0x) ^ 2
5.45457219524203 * (sin(2.0x) + 1.0x) ^ 2
10.613792589185673 * (sin(2.0x) + 1.0x) ^ 2
6.769197203583938 * (sin(2.0x) + 1.0x) ^ 2
9.288665220087944 * (sin(2.0x) + 1.0x) ^ 2
3.8923380834479513 * (sin(2.0x) + 1.0x) ^ 2
10.790729421125683 * (sin(2.0x) + 1.0x) ^ 2
13.7093729759517 * (sin(2.0x) + 1.0x) ^ 2
9.625273715967554 * (sin(2.0x) + 1.0x) ^ 2
10.849817893268865 * (sin(2.0x) + 1.0x) ^ 2
7.324983948098866 * (sin(2.0x) + 1.0x) ^ 2
6.5516114667666745 * (sin(2.0x) + 1.0x) ^ 2
13.594878218498897 * (sin(2.0x) + 1.0x) ^ 2
9.891714371860456 * (sin(2.0x) + 1.0x) ^ 2
11.957575300601379 * (sin(2.0x) + 1.0x) ^ 2
10.606003155571548 * (sin(2.0x) + 1.0x) ^ 2
7.680771165141313 * (sin(2.0x) + 1.0x) ^ 2
6.528471252819706 * (sin(2.0x) + 1.0x) ^ 2
4.158554906588182 * (sin(2.0x) + 1.0x) ^ 2
4.73945810975385 * (sin(2.0x) + 1.0x) ^ 2
4.541703394333739 * (sin(2.0x) + 1.0x) ^ 2
4.052628905615903 * (sin(2.0x) + 1.0x) ^ 2
1.939876724774417 * (sin(2.0x) + 1.0x) ^ 2
3.1258727295715585 * (sin(2.0x) + 1.0x) ^ 2
2.4995795830166103 * (sin(2.0x) + 1.0x) ^ 2
8.069620526503398 * (sin(2.0x) + 1.0x) ^ 2
10.799056057563286 * (sin(2.0x) + 1.0x) ^ 2
5.190785244991083 * (sin(2.0x) + 1.0x) ^ 2
5.263079993491201 * (sin(2.0x) + 1.0x) ^ 2
10.675559302809896 * (sin(2.0x) + 1.0x) ^ 2
