2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt sinabc3
0.5112617215731748 * (sin(10.0x) + 5.0x) ^ 2
0.8388100942919446 * (sin(10.0x) + 5.0x) ^ 2
1.2313638386084518 * (sin(10.0x) + 5.0x) ^ 2
0.18507006573876397 * (sin(10.0x) + 5.0x) ^ 2
1.1358942422144631 * (sin(10.0x) + 5.0x) ^ 2
1.3179130782108428 * (sin(10.0x) + 5.0x) ^ 2
1.5211495630525262 * (sin(10.0x) + 5.0x) ^ 2
0.8444508281837807 * (sin(10.0x) + 5.0x) ^ 2
1.4519560642170637 * (sin(10.0x) + 5.0x) ^ 2
0.7476010847194364 * (sin(10.0x) + 5.0x) ^ 2
1.6146655636386626 * (sin(10.0x) + 5.0x) ^ 2
0.5604470550946629 * (sin(10.0x) + 5.0x) ^ 2
0.6885271439905659 * (sin(10.0x) + 5.0x) ^ 2
1.367601746239522 * (sin(10.0x) + 5.0x) ^ 2
0.06382552560730509 * (sin(10.0x) + 5.0x) ^ 2
0.1454624762111749 * (sin(10.0x) + 5.0x) ^ 2
1.4961583384344574 * (sin(10.0x) + 5.0x) ^ 2
1.3784798368248101 * (sin(10.0x) + 5.0x) ^ 2
0.7352496878710426 * (sin(10.0x) + 5.0x) ^ 2
0.46210216253000735 * (sin(10.0x) + 5.0x) ^ 2
1.6105100271432244 * (sin(10.0x) + 5.0x) ^ 2
1.8974893537132846 * (sin(10.0x) + 5.0x) ^ 2
1.6461829486893795 * (sin(10.0x) + 5.0x) ^ 2
0.963640359996861 * (sin(10.0x) + 5.0x) ^ 2
1.5820031411240016 * (sin(10.0x) + 5.0x) ^ 2
2.300137449030695 * (sin(10.0x) + 5.0x) ^ 2
1.6123819016951777 * (sin(10.0x) + 5.0x) ^ 2
1.1455161285413626 * (sin(10.0x) + 5.0x) ^ 2
1.8066081908558749 * (sin(10.0x) + 5.0x) ^ 2
0.8367095350363186 * (sin(10.0x) + 5.0x) ^ 2
0.5284515357889814 * (sin(10.0x) + 5.0x) ^ 2
1.2601058772989606 * (sin(10.0x) + 5.0x) ^ 2
1.8120693234838425 * (sin(10.0x) + 5.0x) ^ 2
0.42866323346915375 * (sin(10.0x) + 5.0x) ^ 2
1.6012250028129167 * (sin(10.0x) + 5.0x) ^ 2
1.624474053982987 * (sin(10.0x) + 5.0x) ^ 2
1.8098392155389054 * (sin(10.0x) + 5.0x) ^ 2
1.1639630365344882 * (sin(10.0x) + 5.0x) ^ 2
2.016602776419432 * (sin(10.0x) + 5.0x) ^ 2
1.2785949167916777 * (sin(10.0x) + 5.0x) ^ 2
2.108891780284286 * (sin(10.0x) + 5.0x) ^ 2
0.20611549603242543 * (sin(10.0x) + 5.0x) ^ 2
1.300710643313826 * (sin(10.0x) + 5.0x) ^ 2
1.9136514840145389 * (sin(10.0x) + 5.0x) ^ 2
0.5819294835346503 * (sin(10.0x) + 5.0x) ^ 2
0.4815054735183124 * (sin(10.0x) + 5.0x) ^ 2
1.4684023759969071 * (sin(10.0x) + 5.0x) ^ 2
1.969503638826496 * (sin(10.0x) + 5.0x) ^ 2
0.7006430596023316 * (sin(10.0x) + 5.0x) ^ 2
1.0530262412315186 * (sin(10.0x) + 5.0x) ^ 2
1.7064147648865788 * (sin(10.0x) + 5.0x) ^ 2
0.7876004679471652 * (sin(10.0x) + 5.0x) ^ 2
0.7209304030210889 * (sin(10.0x) + 5.0x) ^ 2
0.2448245668971932 * (sin(10.0x) + 5.0x) ^ 2
0.9673961009385996 * (sin(10.0x) + 5.0x) ^ 2
1.227889401641827 * (sin(10.0x) + 5.0x) ^ 2
0.5681474926025055 * (sin(10.0x) + 5.0x) ^ 2
0.6711802181577043 * (sin(10.0x) + 5.0x) ^ 2
1.1595704498438442 * (sin(10.0x) + 5.0x) ^ 2
0.3545432259646523 * (sin(10.0x) + 5.0x) ^ 2
0.6159391682948357 * (sin(10.0x) + 5.0x) ^ 2
0.18850740419429693 * (sin(10.0x) + 5.0x) ^ 2
0.946030576297257 * (sin(10.0x) + 5.0x) ^ 2
0.86073950595006 * (sin(10.0x) + 5.0x) ^ 2
0.5180810161134906 * (sin(10.0x) + 5.0x) ^ 2
0.5343136263782611 * (sin(10.0x) + 5.0x) ^ 2
0.7366856141358032 * (sin(10.0x) + 5.0x) ^ 2
0.06552766930291092 * (sin(10.0x) + 5.0x) ^ 2
1.065758844728462 * (sin(10.0x) + 5.0x) ^ 2
0.4353708098558225 * (sin(10.0x) + 5.0x) ^ 2
1.0232108496574093 * (sin(10.0x) + 5.0x) ^ 2
0.9421257223600353 * (sin(10.0x) + 5.0x) ^ 2
0.8254453086620709 * (sin(10.0x) + 5.0x) ^ 2
0.9267562101222209 * (sin(10.0x) + 5.0x) ^ 2
0.7448778321215455 * (sin(10.0x) + 5.0x) ^ 2
0.7860070282357526 * (sin(10.0x) + 5.0x) ^ 2
0.9199044923795979 * (sin(10.0x) + 5.0x) ^ 2
1.1223129436610833 * (sin(10.0x) + 5.0x) ^ 2
0.5830257350312656 * (sin(10.0x) + 5.0x) ^ 2
0.5979821274050481 * (sin(10.0x) + 5.0x) ^ 2
0.9008533495357839 * (sin(10.0x) + 5.0x) ^ 2
1.5878206425680697 * (sin(10.0x) + 5.0x) ^ 2
1.1458699273763744 * (sin(10.0x) + 5.0x) ^ 2
1.1004118985302418 * (sin(10.0x) + 5.0x) ^ 2
1.944716821810277 * (sin(10.0x) + 5.0x) ^ 2
1.8559074524686712 * (sin(10.0x) + 5.0x) ^ 2
1.6325312883256369 * (sin(10.0x) + 5.0x) ^ 2
1.5337442371352907 * (sin(10.0x) + 5.0x) ^ 2
1.0628320958072701 * (sin(10.0x) + 5.0x) ^ 2
0.7407604838327903 * (sin(10.0x) + 5.0x) ^ 2
0.894883031051241 * (sin(10.0x) + 5.0x) ^ 2
1.0659687619582603 * (sin(10.0x) + 5.0x) ^ 2
1.2173075590552827 * (sin(10.0x) + 5.0x) ^ 2
0.5082082838012588 * (sin(10.0x) + 5.0x) ^ 2
1.2942847419798695 * (sin(10.0x) + 5.0x) ^ 2
1.5784749929392359 * (sin(10.0x) + 5.0x) ^ 2
1.7814368362412698 * (sin(10.0x) + 5.0x) ^ 2
1.1339604131007435 * (sin(10.0x) + 5.0x) ^ 2
1.4578240956221575 * (sin(10.0x) + 5.0x) ^ 2
0.876527840688172 * (sin(10.0x) + 5.0x) ^ 2
1.7124560332612542 * (sin(10.0x) + 5.0x) ^ 2
0.8987220134574544 * (sin(10.0x) + 5.0x) ^ 2
0.6065716911580351 * (sin(10.0x) + 5.0x) ^ 2
1.410116132700926 * (sin(10.0x) + 5.0x) ^ 2
0.44744178358213627 * (sin(10.0x) + 5.0x) ^ 2
0.5105465333982214 * (sin(10.0x) + 5.0x) ^ 2
1.861936586213521 * (sin(10.0x) + 5.0x) ^ 2
1.3292365892406603 * (sin(10.0x) + 5.0x) ^ 2
1.1175401962043123 * (sin(10.0x) + 5.0x) ^ 2
0.5454052797477021 * (sin(10.0x) + 5.0x) ^ 2
1.945251148108287 * (sin(10.0x) + 5.0x) ^ 2
0.9686653059299692 * (sin(10.0x) + 5.0x) ^ 2
0.9588129887112186 * (sin(10.0x) + 5.0x) ^ 2
0.0783003919316003 * (sin(10.0x) + 5.0x) ^ 2
0.7866594053091087 * (sin(10.0x) + 5.0x) ^ 2
1.4260391338222151 * (sin(10.0x) + 5.0x) ^ 2
0.5766430328416813 * (sin(10.0x) + 5.0x) ^ 2
0.4409251173152982 * (sin(10.0x) + 5.0x) ^ 2
1.3927847741529642 * (sin(10.0x) + 5.0x) ^ 2
0.43177861470055834 * (sin(10.0x) + 5.0x) ^ 2
0.507783021033198 * (sin(10.0x) + 5.0x) ^ 2
0.4246204553385027 * (sin(10.0x) + 5.0x) ^ 2
1.184645959878345 * (sin(10.0x) + 5.0x) ^ 2
0.8583648560400666 * (sin(10.0x) + 5.0x) ^ 2
0.7299410585577037 * (sin(10.0x) + 5.0x) ^ 2
0.5935365191159513 * (sin(10.0x) + 5.0x) ^ 2
0.7739027740953466 * (sin(10.0x) + 5.0x) ^ 2
0.2148198656634412 * (sin(10.0x) + 5.0x) ^ 2
1.2975753282363944 * (sin(10.0x) + 5.0x) ^ 2
0.6667886718343918 * (sin(10.0x) + 5.0x) ^ 2
1.2177396493803283 * (sin(10.0x) + 5.0x) ^ 2
0.8354965212080656 * (sin(10.0x) + 5.0x) ^ 2
1.0279759865861318 * (sin(10.0x) + 5.0x) ^ 2
1.1553195031741719 * (sin(10.0x) + 5.0x) ^ 2
0.7803564061215578 * (sin(10.0x) + 5.0x) ^ 2
0.7915868669174663 * (sin(10.0x) + 5.0x) ^ 2
0.7209640741922501 * (sin(10.0x) + 5.0x) ^ 2
1.3607832204791164 * (sin(10.0x) + 5.0x) ^ 2
0.3953423483635013 * (sin(10.0x) + 5.0x) ^ 2
0.7714617481036323 * (sin(10.0x) + 5.0x) ^ 2
0.777991677069562 * (sin(10.0x) + 5.0x) ^ 2
0.7896797401666906 * (sin(10.0x) + 5.0x) ^ 2
0.3292545618777219 * (sin(10.0x) + 5.0x) ^ 2
0.8254267524864713 * (sin(10.0x) + 5.0x) ^ 2
1.5757511079563071 * (sin(10.0x) + 5.0x) ^ 2
1.0398627140334147 * (sin(10.0x) + 5.0x) ^ 2
1.0352470942169683 * (sin(10.0x) + 5.0x) ^ 2
1.2892876253154015 * (sin(10.0x) + 5.0x) ^ 2
0.5480212154021412 * (sin(10.0x) + 5.0x) ^ 2
0.5885327827974404 * (sin(10.0x) + 5.0x) ^ 2
0.9916332535367008 * (sin(10.0x) + 5.0x) ^ 2
0.47744966909239817 * (sin(10.0x) + 5.0x) ^ 2
0.4575060512737267 * (sin(10.0x) + 5.0x) ^ 2
0.9483431678944987 * (sin(10.0x) + 5.0x) ^ 2
0.525480024039815 * (sin(10.0x) + 5.0x) ^ 2
0.9404433712847992 * (sin(10.0x) + 5.0x) ^ 2
1.1211816300234239 * (sin(10.0x) + 5.0x) ^ 2
0.6730382967243383 * (sin(10.0x) + 5.0x) ^ 2
0.6748566741833263 * (sin(10.0x) + 5.0x) ^ 2
0.18803042688846636 * (sin(10.0x) + 5.0x) ^ 2
0.89367968317819 * (sin(10.0x) + 5.0x) ^ 2
1.234809646999162 * (sin(10.0x) + 5.0x) ^ 2
0.2797728107556232 * (sin(10.0x) + 5.0x) ^ 2
0.6005731239894659 * (sin(10.0x) + 5.0x) ^ 2
0.7867014635002029 * (sin(10.0x) + 5.0x) ^ 2
0.8812948082138519 * (sin(10.0x) + 5.0x) ^ 2
1.5374403692663872 * (sin(10.0x) + 5.0x) ^ 2
0.6166318480577329 * (sin(10.0x) + 5.0x) ^ 2
1.0869548319130178 * (sin(10.0x) + 5.0x) ^ 2
0.31637599711455255 * (sin(10.0x) + 5.0x) ^ 2
1.4674044797897 * (sin(10.0x) + 5.0x) ^ 2
0.7546193425822791 * (sin(10.0x) + 5.0x) ^ 2
0.769416637794359 * (sin(10.0x) + 5.0x) ^ 2
0.2584584752326786 * (sin(10.0x) + 5.0x) ^ 2
0.8636976451009915 * (sin(10.0x) + 5.0x) ^ 2
1.2105800865091592 * (sin(10.0x) + 5.0x) ^ 2
0.45419458056016476 * (sin(10.0x) + 5.0x) ^ 2
0.6041903997806625 * (sin(10.0x) + 5.0x) ^ 2
1.2394506212940635 * (sin(10.0x) + 5.0x) ^ 2
0.46598519943488115 * (sin(10.0x) + 5.0x) ^ 2
0.6782698414489984 * (sin(10.0x) + 5.0x) ^ 2
0.2442903450779292 * (sin(10.0x) + 5.0x) ^ 2
0.9978987782390013 * (sin(10.0x) + 5.0x) ^ 2
0.9618172836743014 * (sin(10.0x) + 5.0x) ^ 2
0.5167863594583585 * (sin(10.0x) + 5.0x) ^ 2
0.4323941509394353 * (sin(10.0x) + 5.0x) ^ 2
0.6310374798713683 * (sin(10.0x) + 5.0x) ^ 2
0.054379745876583646 * (sin(10.0x) + 5.0x) ^ 2
1.0936493570616401 * (sin(10.0x) + 5.0x) ^ 2
0.5253875528427927 * (sin(10.0x) + 5.0x) ^ 2
1.0024025266512824 * (sin(10.0x) + 5.0x) ^ 2
1.0088118772417873 * (sin(10.0x) + 5.0x) ^ 2
0.932900012291089 * (sin(10.0x) + 5.0x) ^ 2
0.9485905561177671 * (sin(10.0x) + 5.0x) ^ 2
0.853755162752565 * (sin(10.0x) + 5.0x) ^ 2
0.8884873641893121 * (sin(10.0x) + 5.0x) ^ 2
0.8245281846153296 * (sin(10.0x) + 5.0x) ^ 2
1.1721501125799823 * (sin(10.0x) + 5.0x) ^ 2
0.6040020754768568 * (sin(10.0x) + 5.0x) ^ 2
0.7149912308232721 * (sin(10.0x) + 5.0x) ^ 2
0.784099545366695 * (sin(10.0x) + 5.0x) ^ 2
0.2149769462906446 * (sin(10.0x) + 5.0x) ^ 2
0.5225263105667476 * (sin(10.0x) + 5.0x) ^ 2
0.7999769275622225 * (sin(10.0x) + 5.0x) ^ 2
1.147572132489708 * (sin(10.0x) + 5.0x) ^ 2
0.6807032988197773 * (sin(10.0x) + 5.0x) ^ 2
0.46935913703949356 * (sin(10.0x) + 5.0x) ^ 2
1.0627347735696646 * (sin(10.0x) + 5.0x) ^ 2
1.0634196509325713 * (sin(10.0x) + 5.0x) ^ 2
0.8876245190440795 * (sin(10.0x) + 5.0x) ^ 2
1.2001143099821665 * (sin(10.0x) + 5.0x) ^ 2
0.45263841439402747 * (sin(10.0x) + 5.0x) ^ 2
0.7105246036966556 * (sin(10.0x) + 5.0x) ^ 2
1.3992587548496498 * (sin(10.0x) + 5.0x) ^ 2
0.1919574490367217 * (sin(10.0x) + 5.0x) ^ 2
0.34725401563643876 * (sin(10.0x) + 5.0x) ^ 2
0.45501204567901754 * (sin(10.0x) + 5.0x) ^ 2
0.5619833508494531 * (sin(10.0x) + 5.0x) ^ 2
0.6898149451890095 * (sin(10.0x) + 5.0x) ^ 2
0.5969295788954233 * (sin(10.0x) + 5.0x) ^ 2
0.47153372490321527 * (sin(10.0x) + 5.0x) ^ 2
1.5250631335940785 * (sin(10.0x) + 5.0x) ^ 2
0.9963151240530733 * (sin(10.0x) + 5.0x) ^ 2
0.540437035310498 * (sin(10.0x) + 5.0x) ^ 2
1.2595317554789747 * (sin(10.0x) + 5.0x) ^ 2
1.3226741431480604 * (sin(10.0x) + 5.0x) ^ 2
1.162222879759934 * (sin(10.0x) + 5.0x) ^ 2
0.850263512824278 * (sin(10.0x) + 5.0x) ^ 2
1.1462331026020562 * (sin(10.0x) + 5.0x) ^ 2
0.9242000137883102 * (sin(10.0x) + 5.0x) ^ 2
0.9450247274854835 * (sin(10.0x) + 5.0x) ^ 2
1.3238660515761957 * (sin(10.0x) + 5.0x) ^ 2
1.0873270346826676 * (sin(10.0x) + 5.0x) ^ 2
0.4672504836989234 * (sin(10.0x) + 5.0x) ^ 2
1.2651903126125614 * (sin(10.0x) + 5.0x) ^ 2
1.72584138044159 * (sin(10.0x) + 5.0x) ^ 2
1.1040157280633012 * (sin(10.0x) + 5.0x) ^ 2
0.837659957108769 * (sin(10.0x) + 5.0x) ^ 2
1.3288874127594008 * (sin(10.0x) + 5.0x) ^ 2
0.2624891811136657 * (sin(10.0x) + 5.0x) ^ 2
0.20442914099212356 * (sin(10.0x) + 5.0x) ^ 2
0.6869642320828612 * (sin(10.0x) + 5.0x) ^ 2
1.2703384110518725 * (sin(10.0x) + 5.0x) ^ 2
0.31299988732234907 * (sin(10.0x) + 5.0x) ^ 2
1.0261317378962198 * (sin(10.0x) + 5.0x) ^ 2
1.0936099740713092 * (sin(10.0x) + 5.0x) ^ 2
1.2904043961292895 * (sin(10.0x) + 5.0x) ^ 2
0.616253046545416 * (sin(10.0x) + 5.0x) ^ 2
1.4599611034368811 * (sin(10.0x) + 5.0x) ^ 2
0.7175437233649001 * (sin(10.0x) + 5.0x) ^ 2
1.5336759617452036 * (sin(10.0x) + 5.0x) ^ 2
0.419775087128422 * (sin(10.0x) + 5.0x) ^ 2
0.8438751230408102 * (sin(10.0x) + 5.0x) ^ 2
1.3488050965922986 * (sin(10.0x) + 5.0x) ^ 2
0.26469825888292614 * (sin(10.0x) + 5.0x) ^ 2
0.2491812922442537 * (sin(10.0x) + 5.0x) ^ 2
1.172805941649086 * (sin(10.0x) + 5.0x) ^ 2
1.4367377175744918 * (sin(10.0x) + 5.0x) ^ 2
0.41099336104608686 * (sin(10.0x) + 5.0x) ^ 2
0.5592867192397569 * (sin(10.0x) + 5.0x) ^ 2
1.3093510082569626 * (sin(10.0x) + 5.0x) ^ 2
1.0282555739993906 * (sin(10.0x) + 5.0x) ^ 2
1.0534501343685323 * (sin(10.0x) + 5.0x) ^ 2
0.1566577737486061 * (sin(10.0x) + 5.0x) ^ 2
0.6925701432846796 * (sin(10.0x) + 5.0x) ^ 2
1.4912084761429045 * (sin(10.0x) + 5.0x) ^ 2
0.5717121784277156 * (sin(10.0x) + 5.0x) ^ 2
0.3363576455002652 * (sin(10.0x) + 5.0x) ^ 2
1.4958808680721465 * (sin(10.0x) + 5.0x) ^ 2
0.5225361717098134 * (sin(10.0x) + 5.0x) ^ 2
0.530038299920559 * (sin(10.0x) + 5.0x) ^ 2
0.5195435352663017 * (sin(10.0x) + 5.0x) ^ 2
1.2805433919919762 * (sin(10.0x) + 5.0x) ^ 2
0.9142964537647399 * (sin(10.0x) + 5.0x) ^ 2
0.8076459479832178 * (sin(10.0x) + 5.0x) ^ 2
0.6097682562882758 * (sin(10.0x) + 5.0x) ^ 2
0.7734901124857192 * (sin(10.0x) + 5.0x) ^ 2
0.30472457094978417 * (sin(10.0x) + 5.0x) ^ 2
1.3850072908536024 * (sin(10.0x) + 5.0x) ^ 2
0.7700370808167615 * (sin(10.0x) + 5.0x) ^ 2
1.2820358769066427 * (sin(10.0x) + 5.0x) ^ 2
0.8466904164876455 * (sin(10.0x) + 5.0x) ^ 2
1.1321100795593049 * (sin(10.0x) + 5.0x) ^ 2
1.2404691188994836 * (sin(10.0x) + 5.0x) ^ 2
0.8505510141340756 * (sin(10.0x) + 5.0x) ^ 2
0.8516946103668359 * (sin(10.0x) + 5.0x) ^ 2
0.6213506011761163 * (sin(10.0x) + 5.0x) ^ 2
1.4561698387487556 * (sin(10.0x) + 5.0x) ^ 2
0.3725816871622512 * (sin(10.0x) + 5.0x) ^ 2
0.8730379197575421 * (sin(10.0x) + 5.0x) ^ 2
0.7069784832333637 * (sin(10.0x) + 5.0x) ^ 2
1.4618870960151122 * (sin(10.0x) + 5.0x) ^ 2
1.1141647593024535 * (sin(10.0x) + 5.0x) ^ 2
0.7706600938792204 * (sin(10.0x) + 5.0x) ^ 2
1.594622364304651 * (sin(10.0x) + 5.0x) ^ 2
1.8081268056711175 * (sin(10.0x) + 5.0x) ^ 2
1.3673251871195775 * (sin(10.0x) + 5.0x) ^ 2
1.1707437995081897 * (sin(10.0x) + 5.0x) ^ 2
1.2118964433725072 * (sin(10.0x) + 5.0x) ^ 2
0.4477314672406943 * (sin(10.0x) + 5.0x) ^ 2
0.5130137259548463 * (sin(10.0x) + 5.0x) ^ 2
0.85806826621302 * (sin(10.0x) + 5.0x) ^ 2
1.2513374759689073 * (sin(10.0x) + 5.0x) ^ 2
0.16903430355885923 * (sin(10.0x) + 5.0x) ^ 2
1.156210968328256 * (sin(10.0x) + 5.0x) ^ 2
1.3354356260241562 * (sin(10.0x) + 5.0x) ^ 2
1.5385315069415633 * (sin(10.0x) + 5.0x) ^ 2
0.8611681077397664 * (sin(10.0x) + 5.0x) ^ 2
1.472287714149051 * (sin(10.0x) + 5.0x) ^ 2
0.7683085612305152 * (sin(10.0x) + 5.0x) ^ 2
1.6353372184600148 * (sin(10.0x) + 5.0x) ^ 2
0.5497840470757095 * (sin(10.0x) + 5.0x) ^ 2
0.7059737136850234 * (sin(10.0x) + 5.0x) ^ 2
1.388206002598018 * (sin(10.0x) + 5.0x) ^ 2
0.06917600173732012 * (sin(10.0x) + 5.0x) ^ 2
0.13637377110390742 * (sin(10.0x) + 5.0x) ^ 2
1.504733513585813 * (sin(10.0x) + 5.0x) ^ 2
1.3979871023687285 * (sin(10.0x) + 5.0x) ^ 2
0.7392606809785192 * (sin(10.0x) + 5.0x) ^ 2
0.4821682361849549 * (sin(10.0x) + 5.0x) ^ 2
1.6230239563673923 * (sin(10.0x) + 5.0x) ^ 2
1.0869974209666489 * (sin(10.0x) + 5.0x) ^ 2
1.3691774184909913 * (sin(10.0x) + 5.0x) ^ 2
0.7656810808631087 * (sin(10.0x) + 5.0x) ^ 2
0.24924929802855075 * (sin(10.0x) + 5.0x) ^ 2
1.5249263637285968 * (sin(10.0x) + 5.0x) ^ 2
0.4451336356464539 * (sin(10.0x) + 5.0x) ^ 2
0.49173707866898053 * (sin(10.0x) + 5.0x) ^ 2
1.8933254708938283 * (sin(10.0x) + 5.0x) ^ 2
1.120395650691517 * (sin(10.0x) + 5.0x) ^ 2
1.1250310743146326 * (sin(10.0x) + 5.0x) ^ 2
0.9268192902727979 * (sin(10.0x) + 5.0x) ^ 2
1.5884757351307823 * (sin(10.0x) + 5.0x) ^ 2
1.5307345450223362 * (sin(10.0x) + 5.0x) ^ 2
1.0310771894786224 * (sin(10.0x) + 5.0x) ^ 2
0.5670259291258102 * (sin(10.0x) + 5.0x) ^ 2
0.5496779417722701 * (sin(10.0x) + 5.0x) ^ 2
0.7603425837109086 * (sin(10.0x) + 5.0x) ^ 2
1.602582298643982 * (sin(10.0x) + 5.0x) ^ 2
1.2179198051834164 * (sin(10.0x) + 5.0x) ^ 2
1.3325571295344183 * (sin(10.0x) + 5.0x) ^ 2
1.411570439630186 * (sin(10.0x) + 5.0x) ^ 2
1.6393948577181627 * (sin(10.0x) + 5.0x) ^ 2
1.451987469958203 * (sin(10.0x) + 5.0x) ^ 2
1.4683477096702704 * (sin(10.0x) + 5.0x) ^ 2
1.4696396985598874 * (sin(10.0x) + 5.0x) ^ 2
0.3149569749873098 * (sin(10.0x) + 5.0x) ^ 2
1.7462086493650748 * (sin(10.0x) + 5.0x) ^ 2
0.9174970989538377 * (sin(10.0x) + 5.0x) ^ 2
1.4222017167126524 * (sin(10.0x) + 5.0x) ^ 2
0.09018458628990308 * (sin(10.0x) + 5.0x) ^ 2
1.5199515390470864 * (sin(10.0x) + 5.0x) ^ 2
1.2070637202518146 * (sin(10.0x) + 5.0x) ^ 2
0.7392393375023716 * (sin(10.0x) + 5.0x) ^ 2
1.532822796165456 * (sin(10.0x) + 5.0x) ^ 2
1.887858578846683 * (sin(10.0x) + 5.0x) ^ 2
1.3655621542337353 * (sin(10.0x) + 5.0x) ^ 2
1.099354005389051 * (sin(10.0x) + 5.0x) ^ 2
1.3393682909829463 * (sin(10.0x) + 5.0x) ^ 2
0.46532421407582253 * (sin(10.0x) + 5.0x) ^ 2
0.4157032133053128 * (sin(10.0x) + 5.0x) ^ 2
0.8969711519774741 * (sin(10.0x) + 5.0x) ^ 2
1.357967430692556 * (sin(10.0x) + 5.0x) ^ 2
0.050887469079791775 * (sin(10.0x) + 5.0x) ^ 2
1.2150628998508304 * (sin(10.0x) + 5.0x) ^ 2
1.3458311452559861 * (sin(10.0x) + 5.0x) ^ 2
1.5462042155397666 * (sin(10.0x) + 5.0x) ^ 2
0.8663904409729553 * (sin(10.0x) + 5.0x) ^ 2
1.571865843432679 * (sin(10.0x) + 5.0x) ^ 2
0.8488545947435623 * (sin(10.0x) + 5.0x) ^ 2
1.707705319231364 * (sin(10.0x) + 5.0x) ^ 2
0.4121309842661579 * (sin(10.0x) + 5.0x) ^ 2
0.8335291345521465 * (sin(10.0x) + 5.0x) ^ 2
1.4794831854617565 * (sin(10.0x) + 5.0x) ^ 2
0.11565842327070618 * (sin(10.0x) + 5.0x) ^ 2
0.02683851777567746 * (sin(10.0x) + 5.0x) ^ 2
1.4368041144375316 * (sin(10.0x) + 5.0x) ^ 2
1.5103382019154128 * (sin(10.0x) + 5.0x) ^ 2
0.6497236122837234 * (sin(10.0x) + 5.0x) ^ 2
0.5912421131011345 * (sin(10.0x) + 5.0x) ^ 2
1.583095243907226 * (sin(10.0x) + 5.0x) ^ 2
1.2338108242051216 * (sin(10.0x) + 5.0x) ^ 2
1.278389726067974 * (sin(10.0x) + 5.0x) ^ 2
0.34322460190308424 * (sin(10.0x) + 5.0x) ^ 2
0.5901655645404068 * (sin(10.0x) + 5.0x) ^ 2
1.6999626053348154 * (sin(10.0x) + 5.0x) ^ 2
0.7085480505553164 * (sin(10.0x) + 5.0x) ^ 2
0.15571177158114852 * (sin(10.0x) + 5.0x) ^ 2
1.712750948831204 * (sin(10.0x) + 5.0x) ^ 2
0.6813358714459835 * (sin(10.0x) + 5.0x) ^ 2
0.5442655011081503 * (sin(10.0x) + 5.0x) ^ 2
0.7442536625360667 * (sin(10.0x) + 5.0x) ^ 2
1.5052397006413476 * (sin(10.0x) + 5.0x) ^ 2
0.9741149634379557 * (sin(10.0x) + 5.0x) ^ 2
1.0281101244935194 * (sin(10.0x) + 5.0x) ^ 2
0.7744074386504141 * (sin(10.0x) + 5.0x) ^ 2
0.9073728526844753 * (sin(10.0x) + 5.0x) ^ 2
0.5297911800709604 * (sin(10.0x) + 5.0x) ^ 2
1.6091083287781092 * (sin(10.0x) + 5.0x) ^ 2
0.9870786793764208 * (sin(10.0x) + 5.0x) ^ 2
1.4906765937799293 * (sin(10.0x) + 5.0x) ^ 2
0.8110932442377587 * (sin(10.0x) + 5.0x) ^ 2
1.3280371628056789 * (sin(10.0x) + 5.0x) ^ 2
1.4638066990498602 * (sin(10.0x) + 5.0x) ^ 2
0.9459195748303381 * (sin(10.0x) + 5.0x) ^ 2
0.9235525387848016 * (sin(10.0x) + 5.0x) ^ 2
0.49166383139984565 * (sin(10.0x) + 5.0x) ^ 2
1.6810108534491108 * (sin(10.0x) + 5.0x) ^ 2
0.3203705486914573 * (sin(10.0x) + 5.0x) ^ 2
1.0562335595053465 * (sin(10.0x) + 5.0x) ^ 2
0.6910224196289578 * (sin(10.0x) + 5.0x) ^ 2
0.5879348945798658 * (sin(10.0x) + 5.0x) ^ 2
0.8358831536259762 * (sin(10.0x) + 5.0x) ^ 2
0.567992895687107 * (sin(10.0x) + 5.0x) ^ 2
0.7608494390322877 * (sin(10.0x) + 5.0x) ^ 2
1.0511477776169997 * (sin(10.0x) + 5.0x) ^ 2
0.12640073295094476 * (sin(10.0x) + 5.0x) ^ 2
0.6963030232146068 * (sin(10.0x) + 5.0x) ^ 2
1.3678653713808182 * (sin(10.0x) + 5.0x) ^ 2
0.8084946624866554 * (sin(10.0x) + 5.0x) ^ 2
1.0031525734395563 * (sin(10.0x) + 5.0x) ^ 2
0.46230215935525903 * (sin(10.0x) + 5.0x) ^ 2
1.0526149936119749 * (sin(10.0x) + 5.0x) ^ 2
1.307910486078911 * (sin(10.0x) + 5.0x) ^ 2
0.4945961792506659 * (sin(10.0x) + 5.0x) ^ 2
0.09557315550557538 * (sin(10.0x) + 5.0x) ^ 2
0.2850303592339825 * (sin(10.0x) + 5.0x) ^ 2
0.3958875674059924 * (sin(10.0x) + 5.0x) ^ 2
1.0708668424608807 * (sin(10.0x) + 5.0x) ^ 2
0.736744119288313 * (sin(10.0x) + 5.0x) ^ 2
0.8459431247016057 * (sin(10.0x) + 5.0x) ^ 2
1.3328254035060212 * (sin(10.0x) + 5.0x) ^ 2
1.1707105296951652 * (sin(10.0x) + 5.0x) ^ 2
0.9195819818622073 * (sin(10.0x) + 5.0x) ^ 2
1.1982249125363162 * (sin(10.0x) + 5.0x) ^ 2
1.234609459533964 * (sin(10.0x) + 5.0x) ^ 2
