2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 43 sinabc3
3.7963051383968476 * (sin(10.0x) + 5.0x) ^ 2
5.596614791657209 * (sin(10.0x) + 5.0x) ^ 2
3.1701104763932437 * (sin(10.0x) + 5.0x) ^ 2
5.557477625281983 * (sin(10.0x) + 5.0x) ^ 2
5.518340458906758 * (sin(10.0x) + 5.0x) ^ 2
5.596614791657209 * (sin(10.0x) + 5.0x) ^ 2
5.83143778990856 * (sin(10.0x) + 5.0x) ^ 2
7.670884609544146 * (sin(10.0x) + 5.0x) ^ 2
3.130973310018019 * (sin(10.0x) + 5.0x) ^ 2
4.031128136648199 * (sin(10.0x) + 5.0x) ^ 2
4.226813968524326 * (sin(10.0x) + 5.0x) ^ 2
7.240375779416668 * (sin(10.0x) + 5.0x) ^ 2
6.105397954535136 * (sin(10.0x) + 5.0x) ^ 2
9.236371264553155 * (sin(10.0x) + 5.0x) ^ 2
10.880132252312615 * (sin(10.0x) + 5.0x) ^ 2
3.913716637522523 * (sin(10.0x) + 5.0x) ^ 2
7.436061611292795 * (sin(10.0x) + 5.0x) ^ 2
1.7611724868851355 * (sin(10.0x) + 5.0x) ^ 2
6.3010837864112625 * (sin(10.0x) + 5.0x) ^ 2
5.948849289034236 * (sin(10.0x) + 5.0x) ^ 2
8.923273933551354 * (sin(10.0x) + 5.0x) ^ 2
7.827433275045046 * (sin(10.0x) + 5.0x) ^ 2
1.330663656757658 * (sin(10.0x) + 5.0x) ^ 2
3.913716637522523 * (sin(10.0x) + 5.0x) ^ 2
10.84099508593739 * (sin(10.0x) + 5.0x) ^ 2
12.48475607369685 * (sin(10.0x) + 5.0x) ^ 2
3.0918361436427935 * (sin(10.0x) + 5.0x) ^ 2
12.876127737449101 * (sin(10.0x) + 5.0x) ^ 2
9.862565926556758 * (sin(10.0x) + 5.0x) ^ 2
2.5439158143896403 * (sin(10.0x) + 5.0x) ^ 2
5.948849289034236 * (sin(10.0x) + 5.0x) ^ 2
7.436061611292795 * (sin(10.0x) + 5.0x) ^ 2
5.00955729602883 * (sin(10.0x) + 5.0x) ^ 2
7.670884609544146 * (sin(10.0x) + 5.0x) ^ 2
8.140530606046848 * (sin(10.0x) + 5.0x) ^ 2
7.983981940545948 * (sin(10.0x) + 5.0x) ^ 2
8.649313768924777 * (sin(10.0x) + 5.0x) ^ 2
10.410486255809912 * (sin(10.0x) + 5.0x) ^ 2
5.322654627030632 * (sin(10.0x) + 5.0x) ^ 2
6.379358119161713 * (sin(10.0x) + 5.0x) ^ 2
6.144535120910362 * (sin(10.0x) + 5.0x) ^ 2
4.344225467650001 * (sin(10.0x) + 5.0x) ^ 2
6.3010837864112625 * (sin(10.0x) + 5.0x) ^ 2
8.688450935300002 * (sin(10.0x) + 5.0x) ^ 2
8.453627937048651 * (sin(10.0x) + 5.0x) ^ 2
7.201238613041443 * (sin(10.0x) + 5.0x) ^ 2
8.923273933551354 * (sin(10.0x) + 5.0x) ^ 2
5.00955729602883 * (sin(10.0x) + 5.0x) ^ 2
4.774734297777479 * (sin(10.0x) + 5.0x) ^ 2
1.0958406585063065 * (sin(10.0x) + 5.0x) ^ 2
5.518340458906758 * (sin(10.0x) + 5.0x) ^ 2
10.488760588560362 * (sin(10.0x) + 5.0x) ^ 2
3.678893639271172 * (sin(10.0x) + 5.0x) ^ 2
4.226813968524326 * (sin(10.0x) + 5.0x) ^ 2
9.510331429179733 * (sin(10.0x) + 5.0x) ^ 2
10.567034921310814 * (sin(10.0x) + 5.0x) ^ 2
1.9177211523860365 * (sin(10.0x) + 5.0x) ^ 2
10.214800423933786 * (sin(10.0x) + 5.0x) ^ 2
5.322654627030632 * (sin(10.0x) + 5.0x) ^ 2
4.344225467650001 * (sin(10.0x) + 5.0x) ^ 2
2.2699556497630637 * (sin(10.0x) + 5.0x) ^ 2
2.739601646265766 * (sin(10.0x) + 5.0x) ^ 2
1.4480751558833336 * (sin(10.0x) + 5.0x) ^ 2
3.36579630826937 * (sin(10.0x) + 5.0x) ^ 2
7.983981940545948 * (sin(10.0x) + 5.0x) ^ 2
8.492765103423876 * (sin(10.0x) + 5.0x) ^ 2
6.653318283788289 * (sin(10.0x) + 5.0x) ^ 2
7.318650112167119 * (sin(10.0x) + 5.0x) ^ 2
6.653318283788289 * (sin(10.0x) + 5.0x) ^ 2
7.201238613041443 * (sin(10.0x) + 5.0x) ^ 2
7.827433275045046 * (sin(10.0x) + 5.0x) ^ 2
5.90971212265901 * (sin(10.0x) + 5.0x) ^ 2
6.457632451912164 * (sin(10.0x) + 5.0x) ^ 2
9.314645597303606 * (sin(10.0x) + 5.0x) ^ 2
9.979977425682435 * (sin(10.0x) + 5.0x) ^ 2
5.948849289034236 * (sin(10.0x) + 5.0x) ^ 2
8.61017660254955 * (sin(10.0x) + 5.0x) ^ 2
3.4832078073950457 * (sin(10.0x) + 5.0x) ^ 2
5.635751958032434 * (sin(10.0x) + 5.0x) ^ 2
3.4440706410198207 * (sin(10.0x) + 5.0x) ^ 2
7.396924444917569 * (sin(10.0x) + 5.0x) ^ 2
9.666880094680632 * (sin(10.0x) + 5.0x) ^ 2
1.487212322258559 * (sin(10.0x) + 5.0x) ^ 2
3.991990970272974 * (sin(10.0x) + 5.0x) ^ 2
10.567034921310814 * (sin(10.0x) + 5.0x) ^ 2
11.897698578068471 * (sin(10.0x) + 5.0x) ^ 2
0.5479203292531533 * (sin(10.0x) + 5.0x) ^ 2
11.858561411693247 * (sin(10.0x) + 5.0x) ^ 2
7.631747443168921 * (sin(10.0x) + 5.0x) ^ 2
3.3266591418941447 * (sin(10.0x) + 5.0x) ^ 2
4.070265303023424 * (sin(10.0x) + 5.0x) ^ 2
5.048694462404055 * (sin(10.0x) + 5.0x) ^ 2
3.013561810892343 * (sin(10.0x) + 5.0x) ^ 2
5.557477625281983 * (sin(10.0x) + 5.0x) ^ 2
8.414490770673424 * (sin(10.0x) + 5.0x) ^ 2
8.61017660254955 * (sin(10.0x) + 5.0x) ^ 2
7.905707607795497 * (sin(10.0x) + 5.0x) ^ 2
9.079822599052255 * (sin(10.0x) + 5.0x) ^ 2
6.261946620036038 * (sin(10.0x) + 5.0x) ^ 2
7.122964280290993 * (sin(10.0x) + 5.0x) ^ 2
7.357787278542344 * (sin(10.0x) + 5.0x) ^ 2
3.052698977267568 * (sin(10.0x) + 5.0x) ^ 2
3.130973310018019 * (sin(10.0x) + 5.0x) ^ 2
5.83143778990856 * (sin(10.0x) + 5.0x) ^ 2
6.73159261653874 * (sin(10.0x) + 5.0x) ^ 2
4.579048465901352 * (sin(10.0x) + 5.0x) ^ 2
5.7140262907828845 * (sin(10.0x) + 5.0x) ^ 2
3.130973310018019 * (sin(10.0x) + 5.0x) ^ 2
2.2308184833878384 * (sin(10.0x) + 5.0x) ^ 2
3.522344973770271 * (sin(10.0x) + 5.0x) ^ 2
4.774734297777479 * (sin(10.0x) + 5.0x) ^ 2
7.396924444917569 * (sin(10.0x) + 5.0x) ^ 2
3.678893639271172 * (sin(10.0x) + 5.0x) ^ 2
1.0958406585063065 * (sin(10.0x) + 5.0x) ^ 2
7.083827113915767 * (sin(10.0x) + 5.0x) ^ 2
8.531902269799101 * (sin(10.0x) + 5.0x) ^ 2
3.013561810892343 * (sin(10.0x) + 5.0x) ^ 2
8.727588101675227 * (sin(10.0x) + 5.0x) ^ 2
6.222809453660812 * (sin(10.0x) + 5.0x) ^ 2
2.035132651511712 * (sin(10.0x) + 5.0x) ^ 2
2.3873671488887394 * (sin(10.0x) + 5.0x) ^ 2
4.2659511348995505 * (sin(10.0x) + 5.0x) ^ 2
2.035132651511712 * (sin(10.0x) + 5.0x) ^ 2
4.070265303023424 * (sin(10.0x) + 5.0x) ^ 2
4.970420129653605 * (sin(10.0x) + 5.0x) ^ 2
5.322654627030632 * (sin(10.0x) + 5.0x) ^ 2
4.5399112995261275 * (sin(10.0x) + 5.0x) ^ 2
6.183672287285587 * (sin(10.0x) + 5.0x) ^ 2
3.4440706410198207 * (sin(10.0x) + 5.0x) ^ 2
3.9528538038977485 * (sin(10.0x) + 5.0x) ^ 2
4.618185632276577 * (sin(10.0x) + 5.0x) ^ 2
1.8785839860108111 * (sin(10.0x) + 5.0x) ^ 2
2.739601646265766 * (sin(10.0x) + 5.0x) ^ 2
4.931282963278379 * (sin(10.0x) + 5.0x) ^ 2
5.479203292531532 * (sin(10.0x) + 5.0x) ^ 2
5.283517460655407 * (sin(10.0x) + 5.0x) ^ 2
5.518340458906758 * (sin(10.0x) + 5.0x) ^ 2
4.2659511348995505 * (sin(10.0x) + 5.0x) ^ 2
1.0567034921310814 * (sin(10.0x) + 5.0x) ^ 2
3.678893639271172 * (sin(10.0x) + 5.0x) ^ 2
3.6006193065207217 * (sin(10.0x) + 5.0x) ^ 2
7.55347311041847 * (sin(10.0x) + 5.0x) ^ 2
4.931282963278379 * (sin(10.0x) + 5.0x) ^ 2
1.8785839860108111 * (sin(10.0x) + 5.0x) ^ 2
5.948849289034236 * (sin(10.0x) + 5.0x) ^ 2
7.318650112167119 * (sin(10.0x) + 5.0x) ^ 2
4.070265303023424 * (sin(10.0x) + 5.0x) ^ 2
7.4751987776680195 * (sin(10.0x) + 5.0x) ^ 2
5.479203292531532 * (sin(10.0x) + 5.0x) ^ 2
3.1701104763932437 * (sin(10.0x) + 5.0x) ^ 2
2.113406984262163 * (sin(10.0x) + 5.0x) ^ 2
3.913716637522523 * (sin(10.0x) + 5.0x) ^ 2
2.348229982513514 * (sin(10.0x) + 5.0x) ^ 2
3.4440706410198207 * (sin(10.0x) + 5.0x) ^ 2
4.226813968524326 * (sin(10.0x) + 5.0x) ^ 2
4.774734297777479 * (sin(10.0x) + 5.0x) ^ 2
3.3266591418941447 * (sin(10.0x) + 5.0x) ^ 2
4.931282963278379 * (sin(10.0x) + 5.0x) ^ 2
3.5614821401454964 * (sin(10.0x) + 5.0x) ^ 2
3.7180308056463973 * (sin(10.0x) + 5.0x) ^ 2
4.657322798651803 * (sin(10.0x) + 5.0x) ^ 2
1.64376098775946 * (sin(10.0x) + 5.0x) ^ 2
3.5614821401454964 * (sin(10.0x) + 5.0x) ^ 2
3.5614821401454964 * (sin(10.0x) + 5.0x) ^ 2
2.661327313515316 * (sin(10.0x) + 5.0x) ^ 2
7.357787278542344 * (sin(10.0x) + 5.0x) ^ 2
5.987986455409461 * (sin(10.0x) + 5.0x) ^ 2
6.927278448414866 * (sin(10.0x) + 5.0x) ^ 2
1.995995485136487 * (sin(10.0x) + 5.0x) ^ 2
5.400928959781083 * (sin(10.0x) + 5.0x) ^ 2
1.8785839860108111 * (sin(10.0x) + 5.0x) ^ 2
8.414490770673424 * (sin(10.0x) + 5.0x) ^ 2
7.749158942294597 * (sin(10.0x) + 5.0x) ^ 2
4.461636966775677 * (sin(10.0x) + 5.0x) ^ 2
3.6397564728959466 * (sin(10.0x) + 5.0x) ^ 2
4.657322798651803 * (sin(10.0x) + 5.0x) ^ 2
6.770729782913966 * (sin(10.0x) + 5.0x) ^ 2
4.657322798651803 * (sin(10.0x) + 5.0x) ^ 2
4.774734297777479 * (sin(10.0x) + 5.0x) ^ 2
5.83143778990856 * (sin(10.0x) + 5.0x) ^ 2
3.7180308056463973 * (sin(10.0x) + 5.0x) ^ 2
4.696459965027028 * (sin(10.0x) + 5.0x) ^ 2
4.579048465901352 * (sin(10.0x) + 5.0x) ^ 2
3.7571679720216222 * (sin(10.0x) + 5.0x) ^ 2
3.5614821401454964 * (sin(10.0x) + 5.0x) ^ 2
4.5399112995261275 * (sin(10.0x) + 5.0x) ^ 2
0.7827433275045047 * (sin(10.0x) + 5.0x) ^ 2
2.348229982513514 * (sin(10.0x) + 5.0x) ^ 2
4.931282963278379 * (sin(10.0x) + 5.0x) ^ 2
4.422499800400451 * (sin(10.0x) + 5.0x) ^ 2
5.7140262907828845 * (sin(10.0x) + 5.0x) ^ 2
3.28752197551892 * (sin(10.0x) + 5.0x) ^ 2
6.3010837864112625 * (sin(10.0x) + 5.0x) ^ 2
5.635751958032434 * (sin(10.0x) + 5.0x) ^ 2
2.4265043152639647 * (sin(10.0x) + 5.0x) ^ 2
10.058251758432885 * (sin(10.0x) + 5.0x) ^ 2
8.61017660254955 * (sin(10.0x) + 5.0x) ^ 2
9.353782763678831 * (sin(10.0x) + 5.0x) ^ 2
4.5399112995261275 * (sin(10.0x) + 5.0x) ^ 2
6.183672287285587 * (sin(10.0x) + 5.0x) ^ 2
1.6046238213842345 * (sin(10.0x) + 5.0x) ^ 2
11.075818084188741 * (sin(10.0x) + 5.0x) ^ 2
9.745154427431084 * (sin(10.0x) + 5.0x) ^ 2
6.927278448414866 * (sin(10.0x) + 5.0x) ^ 2
4.696459965027028 * (sin(10.0x) + 5.0x) ^ 2
4.5399112995261275 * (sin(10.0x) + 5.0x) ^ 2
8.414490770673424 * (sin(10.0x) + 5.0x) ^ 2
3.36579630826937 * (sin(10.0x) + 5.0x) ^ 2
3.4440706410198207 * (sin(10.0x) + 5.0x) ^ 2
8.257942105172525 * (sin(10.0x) + 5.0x) ^ 2
4.931282963278379 * (sin(10.0x) + 5.0x) ^ 2
4.853008630527929 * (sin(10.0x) + 5.0x) ^ 2
5.987986455409461 * (sin(10.0x) + 5.0x) ^ 2
3.913716637522523 * (sin(10.0x) + 5.0x) ^ 2
5.987986455409461 * (sin(10.0x) + 5.0x) ^ 2
7.044689947540542 * (sin(10.0x) + 5.0x) ^ 2
3.013561810892343 * (sin(10.0x) + 5.0x) ^ 2
0.7044689947540542 * (sin(10.0x) + 5.0x) ^ 2
7.670884609544146 * (sin(10.0x) + 5.0x) ^ 2
7.122964280290993 * (sin(10.0x) + 5.0x) ^ 2
8.414490770673424 * (sin(10.0x) + 5.0x) ^ 2
1.9177211523860365 * (sin(10.0x) + 5.0x) ^ 2
5.557477625281983 * (sin(10.0x) + 5.0x) ^ 2
6.8881412820396415 * (sin(10.0x) + 5.0x) ^ 2
5.557477625281983 * (sin(10.0x) + 5.0x) ^ 2
8.179667772422073 * (sin(10.0x) + 5.0x) ^ 2
8.3753536042982 * (sin(10.0x) + 5.0x) ^ 2
6.692455450163515 * (sin(10.0x) + 5.0x) ^ 2
3.4049334746445954 * (sin(10.0x) + 5.0x) ^ 2
2.3090928161382887 * (sin(10.0x) + 5.0x) ^ 2
2.3873671488887394 * (sin(10.0x) + 5.0x) ^ 2
10.527897754935587 * (sin(10.0x) + 5.0x) ^ 2
6.3402209527864875 * (sin(10.0x) + 5.0x) ^ 2
4.696459965027028 * (sin(10.0x) + 5.0x) ^ 2
7.083827113915767 * (sin(10.0x) + 5.0x) ^ 2
7.7882961086698215 * (sin(10.0x) + 5.0x) ^ 2
4.813871464152704 * (sin(10.0x) + 5.0x) ^ 2
7.122964280290993 * (sin(10.0x) + 5.0x) ^ 2
2.5830529807648652 * (sin(10.0x) + 5.0x) ^ 2
5.674889124407659 * (sin(10.0x) + 5.0x) ^ 2
1.4089379895081084 * (sin(10.0x) + 5.0x) ^ 2
1.2523893240072075 * (sin(10.0x) + 5.0x) ^ 2
2.3873671488887394 * (sin(10.0x) + 5.0x) ^ 2
0.4305088301274776 * (sin(10.0x) + 5.0x) ^ 2
6.535906784662614 * (sin(10.0x) + 5.0x) ^ 2
7.357787278542344 * (sin(10.0x) + 5.0x) ^ 2
4.226813968524326 * (sin(10.0x) + 5.0x) ^ 2
4.1876768021491 * (sin(10.0x) + 5.0x) ^ 2
6.535906784662614 * (sin(10.0x) + 5.0x) ^ 2
6.57504395103784 * (sin(10.0x) + 5.0x) ^ 2
7.631747443168921 * (sin(10.0x) + 5.0x) ^ 2
3.8745794711472983 * (sin(10.0x) + 5.0x) ^ 2
7.396924444917569 * (sin(10.0x) + 5.0x) ^ 2
8.805862434425677 * (sin(10.0x) + 5.0x) ^ 2
7.201238613041443 * (sin(10.0x) + 5.0x) ^ 2
9.549468595554957 * (sin(10.0x) + 5.0x) ^ 2
10.214800423933786 * (sin(10.0x) + 5.0x) ^ 2
7.710021775919371 * (sin(10.0x) + 5.0x) ^ 2
5.244380294280181 * (sin(10.0x) + 5.0x) ^ 2
2.035132651511712 * (sin(10.0x) + 5.0x) ^ 2
3.991990970272974 * (sin(10.0x) + 5.0x) ^ 2
12.210795909070272 * (sin(10.0x) + 5.0x) ^ 2
6.770729782913966 * (sin(10.0x) + 5.0x) ^ 2
6.105397954535136 * (sin(10.0x) + 5.0x) ^ 2
8.923273933551354 * (sin(10.0x) + 5.0x) ^ 2
9.471194262804506 * (sin(10.0x) + 5.0x) ^ 2
5.00955729602883 * (sin(10.0x) + 5.0x) ^ 2
8.571039436174326 * (sin(10.0x) + 5.0x) ^ 2
2.3873671488887394 * (sin(10.0x) + 5.0x) ^ 2
6.809866949289191 * (sin(10.0x) + 5.0x) ^ 2
2.661327313515316 * (sin(10.0x) + 5.0x) ^ 2
0.7827433275045047 * (sin(10.0x) + 5.0x) ^ 2
3.130973310018019 * (sin(10.0x) + 5.0x) ^ 2
1.5654866550090094 * (sin(10.0x) + 5.0x) ^ 2
8.453627937048651 * (sin(10.0x) + 5.0x) ^ 2
9.236371264553155 * (sin(10.0x) + 5.0x) ^ 2
6.105397954535136 * (sin(10.0x) + 5.0x) ^ 2
5.635751958032434 * (sin(10.0x) + 5.0x) ^ 2
8.2188049387973 * (sin(10.0x) + 5.0x) ^ 2
8.3753536042982 * (sin(10.0x) + 5.0x) ^ 2
9.353782763678831 * (sin(10.0x) + 5.0x) ^ 2
4.2659511348995505 * (sin(10.0x) + 5.0x) ^ 2
8.101393439671623 * (sin(10.0x) + 5.0x) ^ 2
9.001548266301803 * (sin(10.0x) + 5.0x) ^ 2
6.73159261653874 * (sin(10.0x) + 5.0x) ^ 2
10.723583586811714 * (sin(10.0x) + 5.0x) ^ 2
10.880132252312615 * (sin(10.0x) + 5.0x) ^ 2
9.040685432677028 * (sin(10.0x) + 5.0x) ^ 2
5.870574956283785 * (sin(10.0x) + 5.0x) ^ 2
3.6006193065207217 * (sin(10.0x) + 5.0x) ^ 2
3.678893639271172 * (sin(10.0x) + 5.0x) ^ 2
13.071813569325228 * (sin(10.0x) + 5.0x) ^ 2
8.29707927154775 * (sin(10.0x) + 5.0x) ^ 2
7.240375779416668 * (sin(10.0x) + 5.0x) ^ 2
8.727588101675227 * (sin(10.0x) + 5.0x) ^ 2
8.923273933551354 * (sin(10.0x) + 5.0x) ^ 2
6.57504395103784 * (sin(10.0x) + 5.0x) ^ 2
7.749158942294597 * (sin(10.0x) + 5.0x) ^ 2
1.0567034921310814 * (sin(10.0x) + 5.0x) ^ 2
8.062256273296398 * (sin(10.0x) + 5.0x) ^ 2
3.7963051383968476 * (sin(10.0x) + 5.0x) ^ 2
2.0742698178869374 * (sin(10.0x) + 5.0x) ^ 2
4.500774133150902 * (sin(10.0x) + 5.0x) ^ 2
2.113406984262163 * (sin(10.0x) + 5.0x) ^ 2
8.844999600800902 * (sin(10.0x) + 5.0x) ^ 2
9.745154427431084 * (sin(10.0x) + 5.0x) ^ 2
6.144535120910362 * (sin(10.0x) + 5.0x) ^ 2
5.00955729602883 * (sin(10.0x) + 5.0x) ^ 2
9.11895976542748 * (sin(10.0x) + 5.0x) ^ 2
9.079822599052255 * (sin(10.0x) + 5.0x) ^ 2
10.175663257558561 * (sin(10.0x) + 5.0x) ^ 2
6.3402209527864875 * (sin(10.0x) + 5.0x) ^ 2
5.90971212265901 * (sin(10.0x) + 5.0x) ^ 2
2.9352874781418925 * (sin(10.0x) + 5.0x) ^ 2
2.9352874781418925 * (sin(10.0x) + 5.0x) ^ 2
9.666880094680632 * (sin(10.0x) + 5.0x) ^ 2
6.379358119161713 * (sin(10.0x) + 5.0x) ^ 2
10.332211923059461 * (sin(10.0x) + 5.0x) ^ 2
6.027123621784686 * (sin(10.0x) + 5.0x) ^ 2
10.09738892480811 * (sin(10.0x) + 5.0x) ^ 2
5.948849289034236 * (sin(10.0x) + 5.0x) ^ 2
8.61017660254955 * (sin(10.0x) + 5.0x) ^ 2
11.780287078942795 * (sin(10.0x) + 5.0x) ^ 2
8.101393439671623 * (sin(10.0x) + 5.0x) ^ 2
1.1349778248815319 * (sin(10.0x) + 5.0x) ^ 2
1.4089379895081084 * (sin(10.0x) + 5.0x) ^ 2
11.154092416939191 * (sin(10.0x) + 5.0x) ^ 2
3.36579630826937 * (sin(10.0x) + 5.0x) ^ 2
8.688450935300002 * (sin(10.0x) + 5.0x) ^ 2
9.392919930054056 * (sin(10.0x) + 5.0x) ^ 2
8.414490770673424 * (sin(10.0x) + 5.0x) ^ 2
9.314645597303606 * (sin(10.0x) + 5.0x) ^ 2
9.19723409817793 * (sin(10.0x) + 5.0x) ^ 2
8.336216437922975 * (sin(10.0x) + 5.0x) ^ 2
4.070265303023424 * (sin(10.0x) + 5.0x) ^ 2
4.735597131402253 * (sin(10.0x) + 5.0x) ^ 2
3.9528538038977485 * (sin(10.0x) + 5.0x) ^ 2
4.657322798651803 * (sin(10.0x) + 5.0x) ^ 2
7.083827113915767 * (sin(10.0x) + 5.0x) ^ 2
6.027123621784686 * (sin(10.0x) + 5.0x) ^ 2
7.044689947540542 * (sin(10.0x) + 5.0x) ^ 2
5.596614791657209 * (sin(10.0x) + 5.0x) ^ 2
1.7611724868851355 * (sin(10.0x) + 5.0x) ^ 2
3.913716637522523 * (sin(10.0x) + 5.0x) ^ 2
7.044689947540542 * (sin(10.0x) + 5.0x) ^ 2
2.817875979016217 * (sin(10.0x) + 5.0x) ^ 2
1.5654866550090094 * (sin(10.0x) + 5.0x) ^ 2
4.226813968524326 * (sin(10.0x) + 5.0x) ^ 2
3.913716637522523 * (sin(10.0x) + 5.0x) ^ 2
7.710021775919371 * (sin(10.0x) + 5.0x) ^ 2
7.005552781165317 * (sin(10.0x) + 5.0x) ^ 2
3.3266591418941447 * (sin(10.0x) + 5.0x) ^ 2
6.379358119161713 * (sin(10.0x) + 5.0x) ^ 2
3.209247642768469 * (sin(10.0x) + 5.0x) ^ 2
5.948849289034236 * (sin(10.0x) + 5.0x) ^ 2
7.827433275045046 * (sin(10.0x) + 5.0x) ^ 2
6.73159261653874 * (sin(10.0x) + 5.0x) ^ 2
8.962411099926578 * (sin(10.0x) + 5.0x) ^ 2
9.471194262804506 * (sin(10.0x) + 5.0x) ^ 2
3.7963051383968476 * (sin(10.0x) + 5.0x) ^ 2
6.3010837864112625 * (sin(10.0x) + 5.0x) ^ 2
8.140530606046848 * (sin(10.0x) + 5.0x) ^ 2
6.222809453660812 * (sin(10.0x) + 5.0x) ^ 2
7.631747443168921 * (sin(10.0x) + 5.0x) ^ 2
2.817875979016217 * (sin(10.0x) + 5.0x) ^ 2
2.2308184833878384 * (sin(10.0x) + 5.0x) ^ 2
5.087831628779281 * (sin(10.0x) + 5.0x) ^ 2
7.55347311041847 * (sin(10.0x) + 5.0x) ^ 2
0.7827433275045047 * (sin(10.0x) + 5.0x) ^ 2
0.9392919930054056 * (sin(10.0x) + 5.0x) ^ 2
0.4305088301274776 * (sin(10.0x) + 5.0x) ^ 2
6.57504395103784 * (sin(10.0x) + 5.0x) ^ 2
4.461636966775677 * (sin(10.0x) + 5.0x) ^ 2
7.55347311041847 * (sin(10.0x) + 5.0x) ^ 2
9.706017261055859 * (sin(10.0x) + 5.0x) ^ 2
1.9177211523860365 * (sin(10.0x) + 5.0x) ^ 2
5.400928959781083 * (sin(10.0x) + 5.0x) ^ 2
0.665331828378829 * (sin(10.0x) + 5.0x) ^ 2
5.283517460655407 * (sin(10.0x) + 5.0x) ^ 2
6.457632451912164 * (sin(10.0x) + 5.0x) ^ 2
8.29707927154775 * (sin(10.0x) + 5.0x) ^ 2
5.792300623533334 * (sin(10.0x) + 5.0x) ^ 2
2.9352874781418925 * (sin(10.0x) + 5.0x) ^ 2
2.817875979016217 * (sin(10.0x) + 5.0x) ^ 2
9.353782763678831 * (sin(10.0x) + 5.0x) ^ 2
11.075818084188741 * (sin(10.0x) + 5.0x) ^ 2
4.148539635773875 * (sin(10.0x) + 5.0x) ^ 2
11.74114991256757 * (sin(10.0x) + 5.0x) ^ 2
9.823428760181534 * (sin(10.0x) + 5.0x) ^ 2
1.6046238213842345 * (sin(10.0x) + 5.0x) ^ 2
5.90971212265901 * (sin(10.0x) + 5.0x) ^ 2
7.631747443168921 * (sin(10.0x) + 5.0x) ^ 2
5.1661059615297305 * (sin(10.0x) + 5.0x) ^ 2
7.631747443168921 * (sin(10.0x) + 5.0x) ^ 2
6.418495285536938 * (sin(10.0x) + 5.0x) ^ 2
6.144535120910362 * (sin(10.0x) + 5.0x) ^ 2
7.4751987776680195 * (sin(10.0x) + 5.0x) ^ 2
9.549468595554957 * (sin(10.0x) + 5.0x) ^ 2
3.4440706410198207 * (sin(10.0x) + 5.0x) ^ 2
4.5399112995261275 * (sin(10.0x) + 5.0x) ^ 2
4.148539635773875 * (sin(10.0x) + 5.0x) ^ 2
6.379358119161713 * (sin(10.0x) + 5.0x) ^ 2
2.817875979016217 * (sin(10.0x) + 5.0x) ^ 2
5.322654627030632 * (sin(10.0x) + 5.0x) ^ 2
8.336216437922975 * (sin(10.0x) + 5.0x) ^ 2
1.4480751558833336 * (sin(10.0x) + 5.0x) ^ 2
2.504778648014415 * (sin(10.0x) + 5.0x) ^ 2
3.28752197551892 * (sin(10.0x) + 5.0x) ^ 2
4.696459965027028 * (sin(10.0x) + 5.0x) ^ 2
7.827433275045046 * (sin(10.0x) + 5.0x) ^ 2
7.905707607795497 * (sin(10.0x) + 5.0x) ^ 2
3.1701104763932437 * (sin(10.0x) + 5.0x) ^ 2
5.635751958032434 * (sin(10.0x) + 5.0x) ^ 2
3.209247642768469 * (sin(10.0x) + 5.0x) ^ 2
7.318650112167119 * (sin(10.0x) + 5.0x) ^ 2
9.19723409817793 * (sin(10.0x) + 5.0x) ^ 2
6.3402209527864875 * (sin(10.0x) + 5.0x) ^ 2
10.253937590309011 * (sin(10.0x) + 5.0x) ^ 2
10.175663257558561 * (sin(10.0x) + 5.0x) ^ 2
3.209247642768469 * (sin(10.0x) + 5.0x) ^ 2
6.653318283788289 * (sin(10.0x) + 5.0x) ^ 2
8.531902269799101 * (sin(10.0x) + 5.0x) ^ 2
6.3402209527864875 * (sin(10.0x) + 5.0x) ^ 2
8.179667772422073 * (sin(10.0x) + 5.0x) ^ 2
4.226813968524326 * (sin(10.0x) + 5.0x) ^ 2
3.6006193065207217 * (sin(10.0x) + 5.0x) ^ 2
6.261946620036038 * (sin(10.0x) + 5.0x) ^ 2
8.688450935300002 * (sin(10.0x) + 5.0x) ^ 2
1.4089379895081084 * (sin(10.0x) + 5.0x) ^ 2
2.2699556497630637 * (sin(10.0x) + 5.0x) ^ 2
1.330663656757658 * (sin(10.0x) + 5.0x) ^ 2
7.749158942294597 * (sin(10.0x) + 5.0x) ^ 2
4.226813968524326 * (sin(10.0x) + 5.0x) ^ 2
6.57504395103784 * (sin(10.0x) + 5.0x) ^ 2
9.706017261055859 * (sin(10.0x) + 5.0x) ^ 2
1.1349778248815319 * (sin(10.0x) + 5.0x) ^ 2
3.36579630826937 * (sin(10.0x) + 5.0x) ^ 2
3.6006193065207217 * (sin(10.0x) + 5.0x) ^ 2
6.105397954535136 * (sin(10.0x) + 5.0x) ^ 2
8.844999600800902 * (sin(10.0x) + 5.0x) ^ 2
9.314645597303606 * (sin(10.0x) + 5.0x) ^ 2
2.817875979016217 * (sin(10.0x) + 5.0x) ^ 2
5.948849289034236 * (sin(10.0x) + 5.0x) ^ 2
4.344225467650001 * (sin(10.0x) + 5.0x) ^ 2
8.61017660254955 * (sin(10.0x) + 5.0x) ^ 2
10.527897754935587 * (sin(10.0x) + 5.0x) ^ 2
