2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt sinabc3
1.0919424238687505 * (sin(10.0x) + 5.0x) ^ 2
1.0126376864671263 * (sin(10.0x) + 5.0x) ^ 2
1.6415057818099534 * (sin(10.0x) + 5.0x) ^ 2
0.2551018253419517 * (sin(10.0x) + 5.0x) ^ 2
1.5183733156076815 * (sin(10.0x) + 5.0x) ^ 2
1.9393144796063313 * (sin(10.0x) + 5.0x) ^ 2
1.340635767834808 * (sin(10.0x) + 5.0x) ^ 2
0.7360165560828608 * (sin(10.0x) + 5.0x) ^ 2
1.1559986479695552 * (sin(10.0x) + 5.0x) ^ 2
1.3196863460007304 * (sin(10.0x) + 5.0x) ^ 2
0.713959146897805 * (sin(10.0x) + 5.0x) ^ 2
1.0763390016555758 * (sin(10.0x) + 5.0x) ^ 2
1.5379612674349115 * (sin(10.0x) + 5.0x) ^ 2
0.9545927245353968 * (sin(10.0x) + 5.0x) ^ 2
1.4267644989757045 * (sin(10.0x) + 5.0x) ^ 2
0.4773038502366272 * (sin(10.0x) + 5.0x) ^ 2
1.0170548666497374 * (sin(10.0x) + 5.0x) ^ 2
1.1089253381676878 * (sin(10.0x) + 5.0x) ^ 2
0.5351231762552018 * (sin(10.0x) + 5.0x) ^ 2
0.3911288617527973 * (sin(10.0x) + 5.0x) ^ 2
0.6820775478012913 * (sin(10.0x) + 5.0x) ^ 2
1.5410937985275484 * (sin(10.0x) + 5.0x) ^ 2
0.9554859344394218 * (sin(10.0x) + 5.0x) ^ 2
1.2178377854598053 * (sin(10.0x) + 5.0x) ^ 2
0.20716445146474405 * (sin(10.0x) + 5.0x) ^ 2
0.9318035058695637 * (sin(10.0x) + 5.0x) ^ 2
0.5882744308410152 * (sin(10.0x) + 5.0x) ^ 2
0.7316361049206971 * (sin(10.0x) + 5.0x) ^ 2
0.1799134788996426 * (sin(10.0x) + 5.0x) ^ 2
0.1425245510493163 * (sin(10.0x) + 5.0x) ^ 2
0.663306083528798 * (sin(10.0x) + 5.0x) ^ 2
0.4834194247211304 * (sin(10.0x) + 5.0x) ^ 2
0.988789706370159 * (sin(10.0x) + 5.0x) ^ 2
1.5377319011958523 * (sin(10.0x) + 5.0x) ^ 2
1.2841871800011386 * (sin(10.0x) + 5.0x) ^ 2
1.0723361739899129 * (sin(10.0x) + 5.0x) ^ 2
1.4286280981677968 * (sin(10.0x) + 5.0x) ^ 2
1.3600957894527523 * (sin(10.0x) + 5.0x) ^ 2
1.11890526748084 * (sin(10.0x) + 5.0x) ^ 2
0.6739628498085196 * (sin(10.0x) + 5.0x) ^ 2
1.059769542582749 * (sin(10.0x) + 5.0x) ^ 2
0.979861523197863 * (sin(10.0x) + 5.0x) ^ 2
0.5738319535547263 * (sin(10.0x) + 5.0x) ^ 2
0.9078705370713059 * (sin(10.0x) + 5.0x) ^ 2
0.6756826502547799 * (sin(10.0x) + 5.0x) ^ 2
0.8321142339314546 * (sin(10.0x) + 5.0x) ^ 2
0.2338079332013099 * (sin(10.0x) + 5.0x) ^ 2
0.8776666170787781 * (sin(10.0x) + 5.0x) ^ 2
0.5834398415275031 * (sin(10.0x) + 5.0x) ^ 2
0.7147042494331638 * (sin(10.0x) + 5.0x) ^ 2
0.4292853663636731 * (sin(10.0x) + 5.0x) ^ 2
1.3984300690677787 * (sin(10.0x) + 5.0x) ^ 2
1.9048104897798435 * (sin(10.0x) + 5.0x) ^ 2
0.7486370898593395 * (sin(10.0x) + 5.0x) ^ 2
1.7516643365836322 * (sin(10.0x) + 5.0x) ^ 2
0.29235879124325026 * (sin(10.0x) + 5.0x) ^ 2
1.0744496923243545 * (sin(10.0x) + 5.0x) ^ 2
1.2826135232399654 * (sin(10.0x) + 5.0x) ^ 2
0.40059217679075576 * (sin(10.0x) + 5.0x) ^ 2
0.686853828080473 * (sin(10.0x) + 5.0x) ^ 2
0.8284437747623633 * (sin(10.0x) + 5.0x) ^ 2
1.904737186387211 * (sin(10.0x) + 5.0x) ^ 2
1.1622249214858558 * (sin(10.0x) + 5.0x) ^ 2
1.5824218771781313 * (sin(10.0x) + 5.0x) ^ 2
0.273325928741832 * (sin(10.0x) + 5.0x) ^ 2
0.9901162248836746 * (sin(10.0x) + 5.0x) ^ 2
0.8644097367171888 * (sin(10.0x) + 5.0x) ^ 2
1.0093530198510932 * (sin(10.0x) + 5.0x) ^ 2
0.5154351479054012 * (sin(10.0x) + 5.0x) ^ 2
0.34903010233971127 * (sin(10.0x) + 5.0x) ^ 2
1.0348233529954018 * (sin(10.0x) + 5.0x) ^ 2
0.5405038989960907 * (sin(10.0x) + 5.0x) ^ 2
1.2246113742098736 * (sin(10.0x) + 5.0x) ^ 2
1.9039082613197853 * (sin(10.0x) + 5.0x) ^ 2
1.8450829373905269 * (sin(10.0x) + 5.0x) ^ 2
1.4155001502162083 * (sin(10.0x) + 5.0x) ^ 2
1.9517463552900625 * (sin(10.0x) + 5.0x) ^ 2
1.9328411319586518 * (sin(10.0x) + 5.0x) ^ 2
1.4951286471126093 * (sin(10.0x) + 5.0x) ^ 2
1.2077234548154898 * (sin(10.0x) + 5.0x) ^ 2
1.5880180211936132 * (sin(10.0x) + 5.0x) ^ 2
1.1840649428480483 * (sin(10.0x) + 5.0x) ^ 2
0.019640153698893794 * (sin(10.0x) + 5.0x) ^ 2
1.4247477340870154 * (sin(10.0x) + 5.0x) ^ 2
0.9210474589888702 * (sin(10.0x) + 5.0x) ^ 2
0.44600106309276477 * (sin(10.0x) + 5.0x) ^ 2
0.41677592167942945 * (sin(10.0x) + 5.0x) ^ 2
1.4570400210592496 * (sin(10.0x) + 5.0x) ^ 2
1.0544119157011977 * (sin(10.0x) + 5.0x) ^ 2
1.117418746120289 * (sin(10.0x) + 5.0x) ^ 2
1.0157193175736274 * (sin(10.0x) + 5.0x) ^ 2
1.7389061968786679 * (sin(10.0x) + 5.0x) ^ 2
2.0724300714093125 * (sin(10.0x) + 5.0x) ^ 2
0.3268830055352934 * (sin(10.0x) + 5.0x) ^ 2
1.5384310876400402 * (sin(10.0x) + 5.0x) ^ 2
0.33154584924178493 * (sin(10.0x) + 5.0x) ^ 2
0.5025659417418276 * (sin(10.0x) + 5.0x) ^ 2
0.8230551838296766 * (sin(10.0x) + 5.0x) ^ 2
0.22203823571989012 * (sin(10.0x) + 5.0x) ^ 2
0.6549303379470411 * (sin(10.0x) + 5.0x) ^ 2
0.4484324679012712 * (sin(10.0x) + 5.0x) ^ 2
2.0924777992313635 * (sin(10.0x) + 5.0x) ^ 2
1.661512845311685 * (sin(10.0x) + 5.0x) ^ 2
1.5455852460200896 * (sin(10.0x) + 5.0x) ^ 2
0.7934783972811231 * (sin(10.0x) + 5.0x) ^ 2
1.5811584005010413 * (sin(10.0x) + 5.0x) ^ 2
1.292161814351193 * (sin(10.0x) + 5.0x) ^ 2
0.7977602301832685 * (sin(10.0x) + 5.0x) ^ 2
0.6745427756474106 * (sin(10.0x) + 5.0x) ^ 2
0.5658769532062885 * (sin(10.0x) + 5.0x) ^ 2
1.1224451885254667 * (sin(10.0x) + 5.0x) ^ 2
1.2326834887178038 * (sin(10.0x) + 5.0x) ^ 2
1.8554119921471606 * (sin(10.0x) + 5.0x) ^ 2
1.2277756721025965 * (sin(10.0x) + 5.0x) ^ 2
2.001645954943681 * (sin(10.0x) + 5.0x) ^ 2
0.787813013543555 * (sin(10.0x) + 5.0x) ^ 2
1.545397311628411 * (sin(10.0x) + 5.0x) ^ 2
1.699206090080758 * (sin(10.0x) + 5.0x) ^ 2
0.8951026372134337 * (sin(10.0x) + 5.0x) ^ 2
0.9958927782513379 * (sin(10.0x) + 5.0x) ^ 2
1.254291083911993 * (sin(10.0x) + 5.0x) ^ 2
1.8376703402802317 * (sin(10.0x) + 5.0x) ^ 2
0.8343280948192087 * (sin(10.0x) + 5.0x) ^ 2
1.725427132496856 * (sin(10.0x) + 5.0x) ^ 2
0.40182754522530606 * (sin(10.0x) + 5.0x) ^ 2
0.5354527468896774 * (sin(10.0x) + 5.0x) ^ 2
0.6972573480933917 * (sin(10.0x) + 5.0x) ^ 2
1.3359243984577627 * (sin(10.0x) + 5.0x) ^ 2
0.7832899917774994 * (sin(10.0x) + 5.0x) ^ 2
0.69434795669013 * (sin(10.0x) + 5.0x) ^ 2
1.1660707490598543 * (sin(10.0x) + 5.0x) ^ 2
0.45932002608487427 * (sin(10.0x) + 5.0x) ^ 2
0.22575133354335752 * (sin(10.0x) + 5.0x) ^ 2
2.251248815414909 * (sin(10.0x) + 5.0x) ^ 2
1.216753003731824 * (sin(10.0x) + 5.0x) ^ 2
1.8216172733619016 * (sin(10.0x) + 5.0x) ^ 2
1.9594081323566743 * (sin(10.0x) + 5.0x) ^ 2
1.7428639084145503 * (sin(10.0x) + 5.0x) ^ 2
1.8472975066286939 * (sin(10.0x) + 5.0x) ^ 2
1.2892714503394709 * (sin(10.0x) + 5.0x) ^ 2
1.620271448522155 * (sin(10.0x) + 5.0x) ^ 2
0.19417608107832499 * (sin(10.0x) + 5.0x) ^ 2
0.9986957957024336 * (sin(10.0x) + 5.0x) ^ 2
0.7509413720284476 * (sin(10.0x) + 5.0x) ^ 2
1.4669207164650129 * (sin(10.0x) + 5.0x) ^ 2
1.42357132882852 * (sin(10.0x) + 5.0x) ^ 2
0.9471162529974058 * (sin(10.0x) + 5.0x) ^ 2
1.3030388737803051 * (sin(10.0x) + 5.0x) ^ 2
1.2972244592770208 * (sin(10.0x) + 5.0x) ^ 2
1.459349108730992 * (sin(10.0x) + 5.0x) ^ 2
0.8289650115342436 * (sin(10.0x) + 5.0x) ^ 2
0.8414154985210635 * (sin(10.0x) + 5.0x) ^ 2
0.8304078535209001 * (sin(10.0x) + 5.0x) ^ 2
1.6108255925480515 * (sin(10.0x) + 5.0x) ^ 2
0.6430751650779398 * (sin(10.0x) + 5.0x) ^ 2
1.2628892207551838 * (sin(10.0x) + 5.0x) ^ 2
1.2102463832204235 * (sin(10.0x) + 5.0x) ^ 2
0.9745725377010892 * (sin(10.0x) + 5.0x) ^ 2
1.2519356496818155 * (sin(10.0x) + 5.0x) ^ 2
0.6508790494805914 * (sin(10.0x) + 5.0x) ^ 2
0.8984845327051832 * (sin(10.0x) + 5.0x) ^ 2
0.8670806395143884 * (sin(10.0x) + 5.0x) ^ 2
1.1910529144964153 * (sin(10.0x) + 5.0x) ^ 2
0.30811056008020643 * (sin(10.0x) + 5.0x) ^ 2
1.0917051539389795 * (sin(10.0x) + 5.0x) ^ 2
1.473219872324453 * (sin(10.0x) + 5.0x) ^ 2
0.8748155353280738 * (sin(10.0x) + 5.0x) ^ 2
0.5505860006380044 * (sin(10.0x) + 5.0x) ^ 2
0.7639956935511747 * (sin(10.0x) + 5.0x) ^ 2
0.938836549534366 * (sin(10.0x) + 5.0x) ^ 2
0.25753099264542934 * (sin(10.0x) + 5.0x) ^ 2
0.7310059536742909 * (sin(10.0x) + 5.0x) ^ 2
0.5046972160277978 * (sin(10.0x) + 5.0x) ^ 2
1.9392725346082074 * (sin(10.0x) + 5.0x) ^ 2
0.7362303292448106 * (sin(10.0x) + 5.0x) ^ 2
1.5689943601191285 * (sin(10.0x) + 5.0x) ^ 2
1.542225536025926 * (sin(10.0x) + 5.0x) ^ 2
1.2828218474770932 * (sin(10.0x) + 5.0x) ^ 2
1.5679985359767703 * (sin(10.0x) + 5.0x) ^ 2
0.969748975172096 * (sin(10.0x) + 5.0x) ^ 2
1.2348155787543111 * (sin(10.0x) + 5.0x) ^ 2
0.5492622749434652 * (sin(10.0x) + 5.0x) ^ 2
1.198999988305426 * (sin(10.0x) + 5.0x) ^ 2
0.26516745683799564 * (sin(10.0x) + 5.0x) ^ 2
1.331323549310835 * (sin(10.0x) + 5.0x) ^ 2
1.5554389695349249 * (sin(10.0x) + 5.0x) ^ 2
0.9740100428065191 * (sin(10.0x) + 5.0x) ^ 2
0.8844791677141387 * (sin(10.0x) + 5.0x) ^ 2
1.0509371797857285 * (sin(10.0x) + 5.0x) ^ 2
1.2268127796639277 * (sin(10.0x) + 5.0x) ^ 2
0.5189160489323486 * (sin(10.0x) + 5.0x) ^ 2
0.6447200876044225 * (sin(10.0x) + 5.0x) ^ 2
0.5588152197332555 * (sin(10.0x) + 5.0x) ^ 2
1.8451097589157033 * (sin(10.0x) + 5.0x) ^ 2
0.7969625135511632 * (sin(10.0x) + 5.0x) ^ 2
1.4603944349073026 * (sin(10.0x) + 5.0x) ^ 2
1.4844436233945102 * (sin(10.0x) + 5.0x) ^ 2
1.2520800247227235 * (sin(10.0x) + 5.0x) ^ 2
1.4647068970173678 * (sin(10.0x) + 5.0x) ^ 2
0.8717981974008673 * (sin(10.0x) + 5.0x) ^ 2
1.1613202568867043 * (sin(10.0x) + 5.0x) ^ 2
0.5912685313151945 * (sin(10.0x) + 5.0x) ^ 2
1.0864873485608777 * (sin(10.0x) + 5.0x) ^ 2
0.3374329426934025 * (sin(10.0x) + 5.0x) ^ 2
1.2066562085458377 * (sin(10.0x) + 5.0x) ^ 2
1.43261444361764 * (sin(10.0x) + 5.0x) ^ 2
0.8475357390470014 * (sin(10.0x) + 5.0x) ^ 2
0.8244476345040912 * (sin(10.0x) + 5.0x) ^ 2
0.937728332006504 * (sin(10.0x) + 5.0x) ^ 2
1.1127700841288153 * (sin(10.0x) + 5.0x) ^ 2
0.4095730260154528 * (sin(10.0x) + 5.0x) ^ 2
1.528899150007574 * (sin(10.0x) + 5.0x) ^ 2
1.788686342985673 * (sin(10.0x) + 5.0x) ^ 2
0.6507626678246397 * (sin(10.0x) + 5.0x) ^ 2
1.2124559802264971 * (sin(10.0x) + 5.0x) ^ 2
0.4948696883880398 * (sin(10.0x) + 5.0x) ^ 2
0.39428333669658994 * (sin(10.0x) + 5.0x) ^ 2
0.5667895698469835 * (sin(10.0x) + 5.0x) ^ 2
0.41175235935108967 * (sin(10.0x) + 5.0x) ^ 2
0.3993834696294853 * (sin(10.0x) + 5.0x) ^ 2
0.1277669700776126 * (sin(10.0x) + 5.0x) ^ 2
1.8143271149798172 * (sin(10.0x) + 5.0x) ^ 2
1.5459926576001422 * (sin(10.0x) + 5.0x) ^ 2
1.226259862180281 * (sin(10.0x) + 5.0x) ^ 2
0.783012818242066 * (sin(10.0x) + 5.0x) ^ 2
1.5541349062049477 * (sin(10.0x) + 5.0x) ^ 2
1.1533497013499032 * (sin(10.0x) + 5.0x) ^ 2
0.4709989038989373 * (sin(10.0x) + 5.0x) ^ 2
0.5109173899061885 * (sin(10.0x) + 5.0x) ^ 2
0.49173567105628513 * (sin(10.0x) + 5.0x) ^ 2
0.8469792005115591 * (sin(10.0x) + 5.0x) ^ 2
1.1188284491005012 * (sin(10.0x) + 5.0x) ^ 2
1.066238284936178 * (sin(10.0x) + 5.0x) ^ 2
1.5029364353671775 * (sin(10.0x) + 5.0x) ^ 2
0.4596763555939524 * (sin(10.0x) + 5.0x) ^ 2
1.2281969789298786 * (sin(10.0x) + 5.0x) ^ 2
1.0061401926548197 * (sin(10.0x) + 5.0x) ^ 2
0.7212664423199112 * (sin(10.0x) + 5.0x) ^ 2
1.1930922935391732 * (sin(10.0x) + 5.0x) ^ 2
0.6233965829368179 * (sin(10.0x) + 5.0x) ^ 2
0.7470882061134663 * (sin(10.0x) + 5.0x) ^ 2
1.111147239186565 * (sin(10.0x) + 5.0x) ^ 2
1.4321590608316213 * (sin(10.0x) + 5.0x) ^ 2
0.3893006704222851 * (sin(10.0x) + 5.0x) ^ 2
1.1714030807927647 * (sin(10.0x) + 5.0x) ^ 2
1.6716116126618572 * (sin(10.0x) + 5.0x) ^ 2
1.083699565043649 * (sin(10.0x) + 5.0x) ^ 2
0.3821980786930738 * (sin(10.0x) + 5.0x) ^ 2
0.798068229066497 * (sin(10.0x) + 5.0x) ^ 2
0.9567761479870636 * (sin(10.0x) + 5.0x) ^ 2
0.4353633181233578 * (sin(10.0x) + 5.0x) ^ 2
0.33138701457771885 * (sin(10.0x) + 5.0x) ^ 2
0.9306982947028507 * (sin(10.0x) + 5.0x) ^ 2
1.7023508385890391 * (sin(10.0x) + 5.0x) ^ 2
1.4002149196929614 * (sin(10.0x) + 5.0x) ^ 2
1.22828697173242 * (sin(10.0x) + 5.0x) ^ 2
1.6119837311496277 * (sin(10.0x) + 5.0x) ^ 2
1.5373763400687057 * (sin(10.0x) + 5.0x) ^ 2
1.2823525112803553 * (sin(10.0x) + 5.0x) ^ 2
0.8572248479081204 * (sin(10.0x) + 5.0x) ^ 2
1.2431201441044406 * (sin(10.0x) + 5.0x) ^ 2
0.9098118451307559 * (sin(10.0x) + 5.0x) ^ 2
0.4325484520723746 * (sin(10.0x) + 5.0x) ^ 2
0.9887218627918358 * (sin(10.0x) + 5.0x) ^ 2
0.795972987545428 * (sin(10.0x) + 5.0x) ^ 2
0.7670574325646878 * (sin(10.0x) + 5.0x) ^ 2
0.2316171113007243 * (sin(10.0x) + 5.0x) ^ 2
1.0532768785021451 * (sin(10.0x) + 5.0x) ^ 2
0.7585068165324372 * (sin(10.0x) + 5.0x) ^ 2
0.8779870981252191 * (sin(10.0x) + 5.0x) ^ 2
0.5796656315518133 * (sin(10.0x) + 5.0x) ^ 2
0.34911302771893515 * (sin(10.0x) + 5.0x) ^ 2
0.4593416830680303 * (sin(10.0x) + 5.0x) ^ 2
1.9742995789734736 * (sin(10.0x) + 5.0x) ^ 2
1.1071525627198775 * (sin(10.0x) + 5.0x) ^ 2
1.543339060692475 * (sin(10.0x) + 5.0x) ^ 2
1.706718838738611 * (sin(10.0x) + 5.0x) ^ 2
1.5179726538814173 * (sin(10.0x) + 5.0x) ^ 2
1.5691774129593907 * (sin(10.0x) + 5.0x) ^ 2
1.0167884331276784 * (sin(10.0x) + 5.0x) ^ 2
1.358922875567293 * (sin(10.0x) + 5.0x) ^ 2
0.45434327710357 * (sin(10.0x) + 5.0x) ^ 2
0.8497812195245753 * (sin(10.0x) + 5.0x) ^ 2
0.6404456724054506 * (sin(10.0x) + 5.0x) ^ 2
1.1980118608939976 * (sin(10.0x) + 5.0x) ^ 2
1.2431013028581936 * (sin(10.0x) + 5.0x) ^ 2
0.7110303207323934 * (sin(10.0x) + 5.0x) ^ 2
1.058706455357282 * (sin(10.0x) + 5.0x) ^ 2
1.0189283555323256 * (sin(10.0x) + 5.0x) ^ 2
1.1811826251297801 * (sin(10.0x) + 5.0x) ^ 2
0.5647343196575897 * (sin(10.0x) + 5.0x) ^ 2
0.9716595941399774 * (sin(10.0x) + 5.0x) ^ 2
1.4680995578900895 * (sin(10.0x) + 5.0x) ^ 2
1.0730735281898098 * (sin(10.0x) + 5.0x) ^ 2
1.4539101307116191 * (sin(10.0x) + 5.0x) ^ 2
0.5900163174432569 * (sin(10.0x) + 5.0x) ^ 2
1.1344305254018336 * (sin(10.0x) + 5.0x) ^ 2
1.2041765050827968 * (sin(10.0x) + 5.0x) ^ 2
0.6552234024518298 * (sin(10.0x) + 5.0x) ^ 2
