2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-5.txt sinabc3
1.3615540203359187 * (sin(10.0x) + 5.0x) ^ 2
0.1914373775782075 * (sin(10.0x) + 5.0x) ^ 2
0.5825017728056177 * (sin(10.0x) + 5.0x) ^ 2
1.155656879828819 * (sin(10.0x) + 5.0x) ^ 2
1.036194230169229 * (sin(10.0x) + 5.0x) ^ 2
0.5921792674295144 * (sin(10.0x) + 5.0x) ^ 2
1.1877138690204347 * (sin(10.0x) + 5.0x) ^ 2
1.1033147631368743 * (sin(10.0x) + 5.0x) ^ 2
1.228914590936494 * (sin(10.0x) + 5.0x) ^ 2
0.8259022737407385 * (sin(10.0x) + 5.0x) ^ 2
0.8459843178162726 * (sin(10.0x) + 5.0x) ^ 2
0.9349714556033943 * (sin(10.0x) + 5.0x) ^ 2
2.006857870689066 * (sin(10.0x) + 5.0x) ^ 2
0.6964392596516948 * (sin(10.0x) + 5.0x) ^ 2
1.8924477221431604 * (sin(10.0x) + 5.0x) ^ 2
0.4750226522213131 * (sin(10.0x) + 5.0x) ^ 2
0.4444160185453366 * (sin(10.0x) + 5.0x) ^ 2
0.9150725202431694 * (sin(10.0x) + 5.0x) ^ 2
0.9402282867799168 * (sin(10.0x) + 5.0x) ^ 2
0.9161170613876679 * (sin(10.0x) + 5.0x) ^ 2
1.2015297926153812 * (sin(10.0x) + 5.0x) ^ 2
0.7270559062095019 * (sin(10.0x) + 5.0x) ^ 2
0.5094102630558623 * (sin(10.0x) + 5.0x) ^ 2
1.5034818045592007 * (sin(10.0x) + 5.0x) ^ 2
1.3243837875564415 * (sin(10.0x) + 5.0x) ^ 2
1.3204241732527908 * (sin(10.0x) + 5.0x) ^ 2
1.6152903167252 * (sin(10.0x) + 5.0x) ^ 2
1.4866422122233 * (sin(10.0x) + 5.0x) ^ 2
1.155952385156904 * (sin(10.0x) + 5.0x) ^ 2
1.0514090120170427 * (sin(10.0x) + 5.0x) ^ 2
1.1879602426167932 * (sin(10.0x) + 5.0x) ^ 2
0.5084838035698142 * (sin(10.0x) + 5.0x) ^ 2
1.1253739910264722 * (sin(10.0x) + 5.0x) ^ 2
0.695607952750045 * (sin(10.0x) + 5.0x) ^ 2
0.5590534065916914 * (sin(10.0x) + 5.0x) ^ 2
1.1496238619193966 * (sin(10.0x) + 5.0x) ^ 2
0.6031164371950457 * (sin(10.0x) + 5.0x) ^ 2
1.0257750391148912 * (sin(10.0x) + 5.0x) ^ 2
0.7834537141413913 * (sin(10.0x) + 5.0x) ^ 2
0.7408193377249838 * (sin(10.0x) + 5.0x) ^ 2
0.4998929795289151 * (sin(10.0x) + 5.0x) ^ 2
1.180162773637926 * (sin(10.0x) + 5.0x) ^ 2
1.671567280408396 * (sin(10.0x) + 5.0x) ^ 2
0.30163466587177784 * (sin(10.0x) + 5.0x) ^ 2
1.5945164617469774 * (sin(10.0x) + 5.0x) ^ 2
1.0586963027275518 * (sin(10.0x) + 5.0x) ^ 2
0.7658489082737343 * (sin(10.0x) + 5.0x) ^ 2
0.8085941905877917 * (sin(10.0x) + 5.0x) ^ 2
0.36431251095170075 * (sin(10.0x) + 5.0x) ^ 2
0.5070626536671117 * (sin(10.0x) + 5.0x) ^ 2
0.6791070585824539 * (sin(10.0x) + 5.0x) ^ 2
1.5798137221902593 * (sin(10.0x) + 5.0x) ^ 2
0.6248538842832086 * (sin(10.0x) + 5.0x) ^ 2
1.6105412779282249 * (sin(10.0x) + 5.0x) ^ 2
0.5951725149453451 * (sin(10.0x) + 5.0x) ^ 2
0.5353703202621938 * (sin(10.0x) + 5.0x) ^ 2
1.1544332151754395 * (sin(10.0x) + 5.0x) ^ 2
1.2382870871434364 * (sin(10.0x) + 5.0x) ^ 2
0.6419489153414792 * (sin(10.0x) + 5.0x) ^ 2
0.3695260866315995 * (sin(10.0x) + 5.0x) ^ 2
1.0507624092088426 * (sin(10.0x) + 5.0x) ^ 2
0.6898899686176778 * (sin(10.0x) + 5.0x) ^ 2
0.8775014355131006 * (sin(10.0x) + 5.0x) ^ 2
1.1405970408435966 * (sin(10.0x) + 5.0x) ^ 2
1.0639401069017358 * (sin(10.0x) + 5.0x) ^ 2
0.8503236577873822 * (sin(10.0x) + 5.0x) ^ 2
1.405746062292002 * (sin(10.0x) + 5.0x) ^ 2
0.7606738086718606 * (sin(10.0x) + 5.0x) ^ 2
1.1851273837650453 * (sin(10.0x) + 5.0x) ^ 2
0.5724151892760109 * (sin(10.0x) + 5.0x) ^ 2
0.8096186207977425 * (sin(10.0x) + 5.0x) ^ 2
0.432133061069095 * (sin(10.0x) + 5.0x) ^ 2
1.7721721320327957 * (sin(10.0x) + 5.0x) ^ 2
1.0882072115484358 * (sin(10.0x) + 5.0x) ^ 2
1.632033137353224 * (sin(10.0x) + 5.0x) ^ 2
0.6436752245240587 * (sin(10.0x) + 5.0x) ^ 2
0.09294508370725076 * (sin(10.0x) + 5.0x) ^ 2
0.6451750207106914 * (sin(10.0x) + 5.0x) ^ 2
1.2093686620888846 * (sin(10.0x) + 5.0x) ^ 2
0.9095165079921912 * (sin(10.0x) + 5.0x) ^ 2
1.2545246412294195 * (sin(10.0x) + 5.0x) ^ 2
1.7941844287706752 * (sin(10.0x) + 5.0x) ^ 2
1.0776890652237907 * (sin(10.0x) + 5.0x) ^ 2
1.3095638803953564 * (sin(10.0x) + 5.0x) ^ 2
0.19748818010888294 * (sin(10.0x) + 5.0x) ^ 2
0.2620045297768899 * (sin(10.0x) + 5.0x) ^ 2
0.6655167064628638 * (sin(10.0x) + 5.0x) ^ 2
0.8118078564378041 * (sin(10.0x) + 5.0x) ^ 2
0.1924854763974323 * (sin(10.0x) + 5.0x) ^ 2
0.12530850999869714 * (sin(10.0x) + 5.0x) ^ 2
0.7138809500823047 * (sin(10.0x) + 5.0x) ^ 2
1.1417954402062684 * (sin(10.0x) + 5.0x) ^ 2
1.363763558769546 * (sin(10.0x) + 5.0x) ^ 2
1.1187718337909645 * (sin(10.0x) + 5.0x) ^ 2
1.09933413909294 * (sin(10.0x) + 5.0x) ^ 2
1.3313274337286356 * (sin(10.0x) + 5.0x) ^ 2
1.562370695840542 * (sin(10.0x) + 5.0x) ^ 2
0.4467854235625037 * (sin(10.0x) + 5.0x) ^ 2
1.1261533117884268 * (sin(10.0x) + 5.0x) ^ 2
0.48977676260325353 * (sin(10.0x) + 5.0x) ^ 2
0.8538360213753575 * (sin(10.0x) + 5.0x) ^ 2
0.14878632946752446 * (sin(10.0x) + 5.0x) ^ 2
1.451939003334461 * (sin(10.0x) + 5.0x) ^ 2
1.4250568753525499 * (sin(10.0x) + 5.0x) ^ 2
1.2943282112916479 * (sin(10.0x) + 5.0x) ^ 2
1.1199490422932843 * (sin(10.0x) + 5.0x) ^ 2
0.5327200036305156 * (sin(10.0x) + 5.0x) ^ 2
0.4937295815731303 * (sin(10.0x) + 5.0x) ^ 2
1.4330722122050945 * (sin(10.0x) + 5.0x) ^ 2
0.9504816351495629 * (sin(10.0x) + 5.0x) ^ 2
1.2790904807935648 * (sin(10.0x) + 5.0x) ^ 2
0.9902286682977922 * (sin(10.0x) + 5.0x) ^ 2
0.2884357292357305 * (sin(10.0x) + 5.0x) ^ 2
1.583435053798647 * (sin(10.0x) + 5.0x) ^ 2
1.1385256083087403 * (sin(10.0x) + 5.0x) ^ 2
1.1160707981058422 * (sin(10.0x) + 5.0x) ^ 2
1.5220174826465291 * (sin(10.0x) + 5.0x) ^ 2
1.4546389790081253 * (sin(10.0x) + 5.0x) ^ 2
1.0253866983477467 * (sin(10.0x) + 5.0x) ^ 2
0.866537659993169 * (sin(10.0x) + 5.0x) ^ 2
1.1752854076897672 * (sin(10.0x) + 5.0x) ^ 2
0.31484924978485596 * (sin(10.0x) + 5.0x) ^ 2
0.9002250848521921 * (sin(10.0x) + 5.0x) ^ 2
0.845564056784515 * (sin(10.0x) + 5.0x) ^ 2
0.7192714631286249 * (sin(10.0x) + 5.0x) ^ 2
0.9164651979106944 * (sin(10.0x) + 5.0x) ^ 2
0.8671066811426432 * (sin(10.0x) + 5.0x) ^ 2
0.9591065188516558 * (sin(10.0x) + 5.0x) ^ 2
0.9245284148954453 * (sin(10.0x) + 5.0x) ^ 2
0.6624046387497219 * (sin(10.0x) + 5.0x) ^ 2
0.5622064580264713 * (sin(10.0x) + 5.0x) ^ 2
0.9837775759769135 * (sin(10.0x) + 5.0x) ^ 2
1.7545340471146018 * (sin(10.0x) + 5.0x) ^ 2
0.4714417977802319 * (sin(10.0x) + 5.0x) ^ 2
1.6557055046719824 * (sin(10.0x) + 5.0x) ^ 2
0.8048871836019171 * (sin(10.0x) + 5.0x) ^ 2
0.5275857949583934 * (sin(10.0x) + 5.0x) ^ 2
0.7459826020053192 * (sin(10.0x) + 5.0x) ^ 2
0.6313504905478392 * (sin(10.0x) + 5.0x) ^ 2
0.6148946609378927 * (sin(10.0x) + 5.0x) ^ 2
0.8762197803248828 * (sin(10.0x) + 5.0x) ^ 2
2.1176807741306214 * (sin(10.0x) + 5.0x) ^ 2
1.2624210162344662 * (sin(10.0x) + 5.0x) ^ 2
1.615570923862427 * (sin(10.0x) + 5.0x) ^ 2
0.17529555252771156 * (sin(10.0x) + 5.0x) ^ 2
0.11334015289613447 * (sin(10.0x) + 5.0x) ^ 2
0.7870664397462025 * (sin(10.0x) + 5.0x) ^ 2
1.0491396269061788 * (sin(10.0x) + 5.0x) ^ 2
0.5052705810197762 * (sin(10.0x) + 5.0x) ^ 2
0.39566847298873614 * (sin(10.0x) + 5.0x) ^ 2
1.0265000135156832 * (sin(10.0x) + 5.0x) ^ 2
1.3273664862486891 * (sin(10.0x) + 5.0x) ^ 2
1.3925577381989498 * (sin(10.0x) + 5.0x) ^ 2
1.4752228511949548 * (sin(10.0x) + 5.0x) ^ 2
1.4511445539130867 * (sin(10.0x) + 5.0x) ^ 2
1.3472877802332133 * (sin(10.0x) + 5.0x) ^ 2
1.8989056049672375 * (sin(10.0x) + 5.0x) ^ 2
0.7877470326238574 * (sin(10.0x) + 5.0x) ^ 2
1.4834649405688092 * (sin(10.0x) + 5.0x) ^ 2
0.8415340843559695 * (sin(10.0x) + 5.0x) ^ 2
1.200687382680078 * (sin(10.0x) + 5.0x) ^ 2
0.258167303144496 * (sin(10.0x) + 5.0x) ^ 2
1.744630500131187 * (sin(10.0x) + 5.0x) ^ 2
1.6961734611560317 * (sin(10.0x) + 5.0x) ^ 2
1.5811274191389524 * (sin(10.0x) + 5.0x) ^ 2
1.138389946687821 * (sin(10.0x) + 5.0x) ^ 2
0.7144589849032893 * (sin(10.0x) + 5.0x) ^ 2
0.8507757670436419 * (sin(10.0x) + 5.0x) ^ 2
1.750292360680666 * (sin(10.0x) + 5.0x) ^ 2
1.2996608994608296 * (sin(10.0x) + 5.0x) ^ 2
1.6333755578100326 * (sin(10.0x) + 5.0x) ^ 2
1.2732479434384643 * (sin(10.0x) + 5.0x) ^ 2
0.1726728516564726 * (sin(10.0x) + 5.0x) ^ 2
2.02849706478267 * (sin(10.0x) + 5.0x) ^ 2
1.3225319879394206 * (sin(10.0x) + 5.0x) ^ 2
1.2588112933206048 * (sin(10.0x) + 5.0x) ^ 2
1.8347892089489097 * (sin(10.0x) + 5.0x) ^ 2
1.8337442896628797 * (sin(10.0x) + 5.0x) ^ 2
1.3152024021488657 * (sin(10.0x) + 5.0x) ^ 2
1.0809838003023324 * (sin(10.0x) + 5.0x) ^ 2
1.5775849596129674 * (sin(10.0x) + 5.0x) ^ 2
0.14683657534224143 * (sin(10.0x) + 5.0x) ^ 2
0.4779181017650418 * (sin(10.0x) + 5.0x) ^ 2
1.3015416536358224 * (sin(10.0x) + 5.0x) ^ 2
1.1730036154406214 * (sin(10.0x) + 5.0x) ^ 2
0.5107304059047953 * (sin(10.0x) + 5.0x) ^ 2
1.2313424127107981 * (sin(10.0x) + 5.0x) ^ 2
1.3270426228039236 * (sin(10.0x) + 5.0x) ^ 2
1.3814089857258025 * (sin(10.0x) + 5.0x) ^ 2
1.0432908918319195 * (sin(10.0x) + 5.0x) ^ 2
1.0156349752716567 * (sin(10.0x) + 5.0x) ^ 2
1.1592760306606096 * (sin(10.0x) + 5.0x) ^ 2
2.1996582902367425 * (sin(10.0x) + 5.0x) ^ 2
0.6600199130105123 * (sin(10.0x) + 5.0x) ^ 2
2.092681393571626 * (sin(10.0x) + 5.0x) ^ 2
0.4821176306391995 * (sin(10.0x) + 5.0x) ^ 2
0.6726667108552128 * (sin(10.0x) + 5.0x) ^ 2
1.132243299652596 * (sin(10.0x) + 5.0x) ^ 2
0.9703626845753904 * (sin(10.0x) + 5.0x) ^ 2
1.0719376934228537 * (sin(10.0x) + 5.0x) ^ 2
1.320466220450761 * (sin(10.0x) + 5.0x) ^ 2
1.549990977085131 * (sin(10.0x) + 5.0x) ^ 2
1.8516987573321153 * (sin(10.0x) + 5.0x) ^ 2
0.16902994292028553 * (sin(10.0x) + 5.0x) ^ 2
1.5501922421878471 * (sin(10.0x) + 5.0x) ^ 2
1.6550352755465247 * (sin(10.0x) + 5.0x) ^ 2
1.1594800429975458 * (sin(10.0x) + 5.0x) ^ 2
0.7883891251681552 * (sin(10.0x) + 5.0x) ^ 2
1.2239333052974681 * (sin(10.0x) + 5.0x) ^ 2
1.4518575815792067 * (sin(10.0x) + 5.0x) ^ 2
0.6981514816763548 * (sin(10.0x) + 5.0x) ^ 2
1.8856226542170191 * (sin(10.0x) + 5.0x) ^ 2
2.417812646962505 * (sin(10.0x) + 5.0x) ^ 2
0.7767524316960885 * (sin(10.0x) + 5.0x) ^ 2
0.9127084037674391 * (sin(10.0x) + 5.0x) ^ 2
2.4156138100797273 * (sin(10.0x) + 5.0x) ^ 2
1.2775979504061576 * (sin(10.0x) + 5.0x) ^ 2
0.9596392908284629 * (sin(10.0x) + 5.0x) ^ 2
0.6866819776192153 * (sin(10.0x) + 5.0x) ^ 2
1.0915779620314008 * (sin(10.0x) + 5.0x) ^ 2
1.00913045562711 * (sin(10.0x) + 5.0x) ^ 2
1.5501347628878754 * (sin(10.0x) + 5.0x) ^ 2
0.2511194695824451 * (sin(10.0x) + 5.0x) ^ 2
1.7038497316009573 * (sin(10.0x) + 5.0x) ^ 2
0.305119591101464 * (sin(10.0x) + 5.0x) ^ 2
2.2432132527114845 * (sin(10.0x) + 5.0x) ^ 2
1.6160788300145132 * (sin(10.0x) + 5.0x) ^ 2
1.0178141547618038 * (sin(10.0x) + 5.0x) ^ 2
1.407383569326109 * (sin(10.0x) + 5.0x) ^ 2
0.9651975574459083 * (sin(10.0x) + 5.0x) ^ 2
0.8679656024564106 * (sin(10.0x) + 5.0x) ^ 2
1.6120113410119055 * (sin(10.0x) + 5.0x) ^ 2
1.890001957732708 * (sin(10.0x) + 5.0x) ^ 2
0.12410457647109631 * (sin(10.0x) + 5.0x) ^ 2
1.5463789882067978 * (sin(10.0x) + 5.0x) ^ 2
1.6538267321274387 * (sin(10.0x) + 5.0x) ^ 2
1.1312565645271873 * (sin(10.0x) + 5.0x) ^ 2
0.7597433252224145 * (sin(10.0x) + 5.0x) ^ 2
1.2227811766941952 * (sin(10.0x) + 5.0x) ^ 2
1.4590259467808664 * (sin(10.0x) + 5.0x) ^ 2
0.6944489052672788 * (sin(10.0x) + 5.0x) ^ 2
1.925409611216283 * (sin(10.0x) + 5.0x) ^ 2
2.4496861555354124 * (sin(10.0x) + 5.0x) ^ 2
0.8289708140609766 * (sin(10.0x) + 5.0x) ^ 2
0.964044180918974 * (sin(10.0x) + 5.0x) ^ 2
2.4460465196754124 * (sin(10.0x) + 5.0x) ^ 2
1.3385635642107612 * (sin(10.0x) + 5.0x) ^ 2
0.9653003435922923 * (sin(10.0x) + 5.0x) ^ 2
0.7388973540068651 * (sin(10.0x) + 5.0x) ^ 2
1.1131422262738577 * (sin(10.0x) + 5.0x) ^ 2
1.0494920830763281 * (sin(10.0x) + 5.0x) ^ 2
1.5530746667292965 * (sin(10.0x) + 5.0x) ^ 2
0.18746701653494516 * (sin(10.0x) + 5.0x) ^ 2
1.7561366616510747 * (sin(10.0x) + 5.0x) ^ 2
0.24997452811283274 * (sin(10.0x) + 5.0x) ^ 2
2.270663376168831 * (sin(10.0x) + 5.0x) ^ 2
1.6382619892207084 * (sin(10.0x) + 5.0x) ^ 2
1.0366364492401083 * (sin(10.0x) + 5.0x) ^ 2
1.4641848850100863 * (sin(10.0x) + 5.0x) ^ 2
1.010003784705146 * (sin(10.0x) + 5.0x) ^ 2
0.9259999684579938 * (sin(10.0x) + 5.0x) ^ 2
1.1139341990247282 * (sin(10.0x) + 5.0x) ^ 2
0.8826720776479904 * (sin(10.0x) + 5.0x) ^ 2
0.9742399159034556 * (sin(10.0x) + 5.0x) ^ 2
0.9192248070825618 * (sin(10.0x) + 5.0x) ^ 2
0.967659553024864 * (sin(10.0x) + 5.0x) ^ 2
1.0342128804825963 * (sin(10.0x) + 5.0x) ^ 2
0.8765964624861193 * (sin(10.0x) + 5.0x) ^ 2
0.6508799697226603 * (sin(10.0x) + 5.0x) ^ 2
0.6878624031586362 * (sin(10.0x) + 5.0x) ^ 2
0.5781986989512488 * (sin(10.0x) + 5.0x) ^ 2
0.9239626714679018 * (sin(10.0x) + 5.0x) ^ 2
1.4356280647587747 * (sin(10.0x) + 5.0x) ^ 2
0.4143890402838368 * (sin(10.0x) + 5.0x) ^ 2
0.3774481211735388 * (sin(10.0x) + 5.0x) ^ 2
1.4342001087793155 * (sin(10.0x) + 5.0x) ^ 2
0.8587023190162395 * (sin(10.0x) + 5.0x) ^ 2
0.44228132962228617 * (sin(10.0x) + 5.0x) ^ 2
0.4473667697990401 * (sin(10.0x) + 5.0x) ^ 2
0.23250941507419223 * (sin(10.0x) + 5.0x) ^ 2
0.14460252371782517 * (sin(10.0x) + 5.0x) ^ 2
0.8242513872614027 * (sin(10.0x) + 5.0x) ^ 2
1.145256184112584 * (sin(10.0x) + 5.0x) ^ 2
0.9082104450074706 * (sin(10.0x) + 5.0x) ^ 2
1.0389998967284828 * (sin(10.0x) + 5.0x) ^ 2
1.2672052915021292 * (sin(10.0x) + 5.0x) ^ 2
0.6727936540830656 * (sin(10.0x) + 5.0x) ^ 2
0.24794122167202698 * (sin(10.0x) + 5.0x) ^ 2
0.7814217008448426 * (sin(10.0x) + 5.0x) ^ 2
0.23059513881642268 * (sin(10.0x) + 5.0x) ^ 2
0.5606360153252312 * (sin(10.0x) + 5.0x) ^ 2
0.18655585479982956 * (sin(10.0x) + 5.0x) ^ 2
1.1883340332599257 * (sin(10.0x) + 5.0x) ^ 2
1.4756633742826664 * (sin(10.0x) + 5.0x) ^ 2
1.8861352803368732 * (sin(10.0x) + 5.0x) ^ 2
1.9130190144018435 * (sin(10.0x) + 5.0x) ^ 2
1.983916492981008 * (sin(10.0x) + 5.0x) ^ 2
1.7375448402285172 * (sin(10.0x) + 5.0x) ^ 2
1.637940702345686 * (sin(10.0x) + 5.0x) ^ 2
1.629235126323569 * (sin(10.0x) + 5.0x) ^ 2
1.440246681580192 * (sin(10.0x) + 5.0x) ^ 2
1.1711141887151786 * (sin(10.0x) + 5.0x) ^ 2
1.782013185051582 * (sin(10.0x) + 5.0x) ^ 2
0.7120401473690606 * (sin(10.0x) + 5.0x) ^ 2
0.643652530975167 * (sin(10.0x) + 5.0x) ^ 2
1.8151252757113048 * (sin(10.0x) + 5.0x) ^ 2
0.128758889818187 * (sin(10.0x) + 5.0x) ^ 2
1.4141543516709152 * (sin(10.0x) + 5.0x) ^ 2
0.7774169499900296 * (sin(10.0x) + 5.0x) ^ 2
1.2086915856777027 * (sin(10.0x) + 5.0x) ^ 2
0.84491585643494 * (sin(10.0x) + 5.0x) ^ 2
1.7670212079448935 * (sin(10.0x) + 5.0x) ^ 2
1.6128643812149714 * (sin(10.0x) + 5.0x) ^ 2
0.6673094382732999 * (sin(10.0x) + 5.0x) ^ 2
1.6051085139138745 * (sin(10.0x) + 5.0x) ^ 2
1.7477568856630838 * (sin(10.0x) + 5.0x) ^ 2
1.4300916989171861 * (sin(10.0x) + 5.0x) ^ 2
1.2353583343813086 * (sin(10.0x) + 5.0x) ^ 2
0.33923124036622704 * (sin(10.0x) + 5.0x) ^ 2
0.7602768339499288 * (sin(10.0x) + 5.0x) ^ 2
0.5438053177512259 * (sin(10.0x) + 5.0x) ^ 2
1.8865214497496057 * (sin(10.0x) + 5.0x) ^ 2
0.7157605813969543 * (sin(10.0x) + 5.0x) ^ 2
2.365743235949142 * (sin(10.0x) + 5.0x) ^ 2
1.2620828353224438 * (sin(10.0x) + 5.0x) ^ 2
1.1550877380407953 * (sin(10.0x) + 5.0x) ^ 2
1.8972174808676965 * (sin(10.0x) + 5.0x) ^ 2
2.013713347831986 * (sin(10.0x) + 5.0x) ^ 2
1.4052381452246985 * (sin(10.0x) + 5.0x) ^ 2
1.1175337449432148 * (sin(10.0x) + 5.0x) ^ 2
1.8238585316637688 * (sin(10.0x) + 5.0x) ^ 2
0.7365200999051115 * (sin(10.0x) + 5.0x) ^ 2
0.2435186046814946 * (sin(10.0x) + 5.0x) ^ 2
1.7690922799193896 * (sin(10.0x) + 5.0x) ^ 2
1.6580765653142457 * (sin(10.0x) + 5.0x) ^ 2
0.1810950094941488 * (sin(10.0x) + 5.0x) ^ 2
1.819153488212149 * (sin(10.0x) + 5.0x) ^ 2
1.5359358756859063 * (sin(10.0x) + 5.0x) ^ 2
1.8351574858512338 * (sin(10.0x) + 5.0x) ^ 2
1.317065484286631 * (sin(10.0x) + 5.0x) ^ 2
1.4435482297653328 * (sin(10.0x) + 5.0x) ^ 2
1.1232995342456942 * (sin(10.0x) + 5.0x) ^ 2
2.5315951344700314 * (sin(10.0x) + 5.0x) ^ 2
1.276492037777463 * (sin(10.0x) + 5.0x) ^ 2
2.3982442379497164 * (sin(10.0x) + 5.0x) ^ 2
0.16464478494148924 * (sin(10.0x) + 5.0x) ^ 2
0.7972064654671125 * (sin(10.0x) + 5.0x) ^ 2
1.3994988352529651 * (sin(10.0x) + 5.0x) ^ 2
1.565294664576436 * (sin(10.0x) + 5.0x) ^ 2
1.525853102251797 * (sin(10.0x) + 5.0x) ^ 2
1.8310440313541514 * (sin(10.0x) + 5.0x) ^ 2
1.678011690434825 * (sin(10.0x) + 5.0x) ^ 2
1.4620115710062163 * (sin(10.0x) + 5.0x) ^ 2
0.6154710034627899 * (sin(10.0x) + 5.0x) ^ 2
0.8282880652431933 * (sin(10.0x) + 5.0x) ^ 2
0.9404357952928417 * (sin(10.0x) + 5.0x) ^ 2
0.4968422473375475 * (sin(10.0x) + 5.0x) ^ 2
0.230769172577177 * (sin(10.0x) + 5.0x) ^ 2
0.5142522529216207 * (sin(10.0x) + 5.0x) ^ 2
0.7804534399899415 * (sin(10.0x) + 5.0x) ^ 2
0.07983395407197902 * (sin(10.0x) + 5.0x) ^ 2
1.5140484707984019 * (sin(10.0x) + 5.0x) ^ 2
1.9247498117004664 * (sin(10.0x) + 5.0x) ^ 2
0.8113256911017837 * (sin(10.0x) + 5.0x) ^ 2
0.8824944784065539 * (sin(10.0x) + 5.0x) ^ 2
1.9071804213569286 * (sin(10.0x) + 5.0x) ^ 2
1.397379879968448 * (sin(10.0x) + 5.0x) ^ 2
0.3142199411340077 * (sin(10.0x) + 5.0x) ^ 2
0.7612235895687425 * (sin(10.0x) + 5.0x) ^ 2
0.5835198186818688 * (sin(10.0x) + 5.0x) ^ 2
0.7694857186892362 * (sin(10.0x) + 5.0x) ^ 2
0.8533021428992199 * (sin(10.0x) + 5.0x) ^ 2
0.7489159229989673 * (sin(10.0x) + 5.0x) ^ 2
1.554387822455364 * (sin(10.0x) + 5.0x) ^ 2
0.5897109852216315 * (sin(10.0x) + 5.0x) ^ 2
1.7092489793101162 * (sin(10.0x) + 5.0x) ^ 2
1.0568445148557961 * (sin(10.0x) + 5.0x) ^ 2
0.49487498146468917 * (sin(10.0x) + 5.0x) ^ 2
1.3906052505167605 * (sin(10.0x) + 5.0x) ^ 2
0.8074519521328726 * (sin(10.0x) + 5.0x) ^ 2
0.9885571383317097 * (sin(10.0x) + 5.0x) ^ 2
0.4858107659527371 * (sin(10.0x) + 5.0x) ^ 2
0.708478144574629 * (sin(10.0x) + 5.0x) ^ 2
1.7412408129850958 * (sin(10.0x) + 5.0x) ^ 2
1.686717144346452 * (sin(10.0x) + 5.0x) ^ 2
1.6783769323591677 * (sin(10.0x) + 5.0x) ^ 2
1.9668607415548085 * (sin(10.0x) + 5.0x) ^ 2
1.8120826515570236 * (sin(10.0x) + 5.0x) ^ 2
1.5184305417639532 * (sin(10.0x) + 5.0x) ^ 2
1.413309883427198 * (sin(10.0x) + 5.0x) ^ 2
1.5078485807415003 * (sin(10.0x) + 5.0x) ^ 2
0.6743192754307299 * (sin(10.0x) + 5.0x) ^ 2
1.2583860568196852 * (sin(10.0x) + 5.0x) ^ 2
0.9018299968307266 * (sin(10.0x) + 5.0x) ^ 2
0.7721780281056841 * (sin(10.0x) + 5.0x) ^ 2
1.2976422032337496 * (sin(10.0x) + 5.0x) ^ 2
0.5198307778783795 * (sin(10.0x) + 5.0x) ^ 2
1.3738910916205194 * (sin(10.0x) + 5.0x) ^ 2
0.9910888105530767 * (sin(10.0x) + 5.0x) ^ 2
1.0973389139111553 * (sin(10.0x) + 5.0x) ^ 2
0.8118579970847286 * (sin(10.0x) + 5.0x) ^ 2
1.540035268791984 * (sin(10.0x) + 5.0x) ^ 2
1.9017308909316815 * (sin(10.0x) + 5.0x) ^ 2
0.13066312685583484 * (sin(10.0x) + 5.0x) ^ 2
1.848482224893061 * (sin(10.0x) + 5.0x) ^ 2
1.261112013245434 * (sin(10.0x) + 5.0x) ^ 2
1.1042454439854745 * (sin(10.0x) + 5.0x) ^ 2
1.1594764203583676 * (sin(10.0x) + 5.0x) ^ 2
0.28107856384878815 * (sin(10.0x) + 5.0x) ^ 2
0.7848084978314328 * (sin(10.0x) + 5.0x) ^ 2
0.8135526532854612 * (sin(10.0x) + 5.0x) ^ 2
2.290416349171302 * (sin(10.0x) + 5.0x) ^ 2
1.5995883465265308 * (sin(10.0x) + 5.0x) ^ 2
1.440679181977942 * (sin(10.0x) + 5.0x) ^ 2
0.3926030125055214 * (sin(10.0x) + 5.0x) ^ 2
0.4781222779554593 * (sin(10.0x) + 5.0x) ^ 2
0.4648136875769611 * (sin(10.0x) + 5.0x) ^ 2
0.8115963500444633 * (sin(10.0x) + 5.0x) ^ 2
0.5323095878492909 * (sin(10.0x) + 5.0x) ^ 2
0.6456244710575824 * (sin(10.0x) + 5.0x) ^ 2
0.9114192499979393 * (sin(10.0x) + 5.0x) ^ 2
1.664423173525396 * (sin(10.0x) + 5.0x) ^ 2
1.8015242106327916 * (sin(10.0x) + 5.0x) ^ 2
1.5311735322194129 * (sin(10.0x) + 5.0x) ^ 2
1.544952989581968 * (sin(10.0x) + 5.0x) ^ 2
1.7589932792154366 * (sin(10.0x) + 5.0x) ^ 2
2.0411401893434533 * (sin(10.0x) + 5.0x) ^ 2
0.7782107892585653 * (sin(10.0x) + 5.0x) ^ 2
1.5142833593919258 * (sin(10.0x) + 5.0x) ^ 2
0.9657700200655578 * (sin(10.0x) + 5.0x) ^ 2
1.325225743347683 * (sin(10.0x) + 5.0x) ^ 2
0.5553248510714406 * (sin(10.0x) + 5.0x) ^ 2
1.5395271634345333 * (sin(10.0x) + 5.0x) ^ 2
1.9559337711510523 * (sin(10.0x) + 5.0x) ^ 2
1.3732501078392025 * (sin(10.0x) + 5.0x) ^ 2
1.5479573913051516 * (sin(10.0x) + 5.0x) ^ 2
1.045064825529072 * (sin(10.0x) + 5.0x) ^ 2
