2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 52 sinabc2
12.920772298197315 * (sin(5.0x) + 5.0x) ^ 2
15.43144369263376 * (sin(5.0x) + 5.0x) ^ 2
11.57358276947532 * (sin(5.0x) + 5.0x) ^ 2
19.65671994180729 * (sin(5.0x) + 5.0x) ^ 2
11.451110994136958 * (sin(5.0x) + 5.0x) ^ 2
2.0207842930829925 * (sin(5.0x) + 5.0x) ^ 2
19.105596952784655 * (sin(5.0x) + 5.0x) ^ 2
18.676945739100383 * (sin(5.0x) + 5.0x) ^ 2
18.248294525416114 * (sin(5.0x) + 5.0x) ^ 2
18.49323807609284 * (sin(5.0x) + 5.0x) ^ 2
12.614592859851408 * (sin(5.0x) + 5.0x) ^ 2
14.757848928272763 * (sin(5.0x) + 5.0x) ^ 2
10.838752117445141 * (sin(5.0x) + 5.0x) ^ 2
19.411776391130562 * (sin(5.0x) + 5.0x) ^ 2
11.818526320152046 * (sin(5.0x) + 5.0x) ^ 2
1.2247177533836318 * (sin(5.0x) + 5.0x) ^ 2
18.676945739100383 * (sin(5.0x) + 5.0x) ^ 2
18.676945739100383 * (sin(5.0x) + 5.0x) ^ 2
16.043802569325575 * (sin(5.0x) + 5.0x) ^ 2
19.901663492484015 * (sin(5.0x) + 5.0x) ^ 2
14.941556591280307 * (sin(5.0x) + 5.0x) ^ 2
6.674711755940793 * (sin(5.0x) + 5.0x) ^ 2
2.6943790574439896 * (sin(5.0x) + 5.0x) ^ 2
17.81964331173184 * (sin(5.0x) + 5.0x) ^ 2
18.370766300754475 * (sin(5.0x) + 5.0x) ^ 2
10.899988005114322 * (sin(5.0x) + 5.0x) ^ 2
13.839310613235039 * (sin(5.0x) + 5.0x) ^ 2
19.2893046157922 * (sin(5.0x) + 5.0x) ^ 2
18.248294525416114 * (sin(5.0x) + 5.0x) ^ 2
19.22806872812302 * (sin(5.0x) + 5.0x) ^ 2
22.596042549928004 * (sin(5.0x) + 5.0x) ^ 2
10.532572679099234 * (sin(5.0x) + 5.0x) ^ 2
16.9623408843633 * (sin(5.0x) + 5.0x) ^ 2
10.348865016091688 * (sin(5.0x) + 5.0x) ^ 2
22.289863111582097 * (sin(5.0x) + 5.0x) ^ 2
22.412334886920462 * (sin(5.0x) + 5.0x) ^ 2
3.674153260150895 * (sin(5.0x) + 5.0x) ^ 2
12.369649309174681 * (sin(5.0x) + 5.0x) ^ 2
14.880320703611126 * (sin(5.0x) + 5.0x) ^ 2
15.921330793987213 * (sin(5.0x) + 5.0x) ^ 2
19.22806872812302 * (sin(5.0x) + 5.0x) ^ 2
8.205608947670333 * (sin(5.0x) + 5.0x) ^ 2
14.023018276242583 * (sin(5.0x) + 5.0x) ^ 2
7.654485958647698 * (sin(5.0x) + 5.0x) ^ 2
18.92188928977711 * (sin(5.0x) + 5.0x) ^ 2
19.105596952784655 * (sin(5.0x) + 5.0x) ^ 2
1.2247177533836318 * (sin(5.0x) + 5.0x) ^ 2
9.920213802407417 * (sin(5.0x) + 5.0x) ^ 2
18.738181626769567 * (sin(5.0x) + 5.0x) ^ 2
12.982008185866496 * (sin(5.0x) + 5.0x) ^ 2
20.82020180752174 * (sin(5.0x) + 5.0x) ^ 2
17.574699761055115 * (sin(5.0x) + 5.0x) ^ 2
20.269078818499107 * (sin(5.0x) + 5.0x) ^ 2
7.287070632632609 * (sin(5.0x) + 5.0x) ^ 2
14.880320703611126 * (sin(5.0x) + 5.0x) ^ 2
20.45278648150665 * (sin(5.0x) + 5.0x) ^ 2
12.063469870828772 * (sin(5.0x) + 5.0x) ^ 2
3.674153260150895 * (sin(5.0x) + 5.0x) ^ 2
14.757848928272763 * (sin(5.0x) + 5.0x) ^ 2
13.226951736543223 * (sin(5.0x) + 5.0x) ^ 2
18.615709851431202 * (sin(5.0x) + 5.0x) ^ 2
11.144931555791048 * (sin(5.0x) + 5.0x) ^ 2
15.553915467972123 * (sin(5.0x) + 5.0x) ^ 2
3.9190968108276216 * (sin(5.0x) + 5.0x) ^ 2
16.472453783009847 * (sin(5.0x) + 5.0x) ^ 2
18.676945739100383 * (sin(5.0x) + 5.0x) ^ 2
4.776399238196164 * (sin(5.0x) + 5.0x) ^ 2
6.246060542256522 * (sin(5.0x) + 5.0x) ^ 2
7.225834744963428 * (sin(5.0x) + 5.0x) ^ 2
11.267403331129412 * (sin(5.0x) + 5.0x) ^ 2
10.471336791430051 * (sin(5.0x) + 5.0x) ^ 2
0.4898871013534527 * (sin(5.0x) + 5.0x) ^ 2
3.9803326984968033 * (sin(5.0x) + 5.0x) ^ 2
7.287070632632609 * (sin(5.0x) + 5.0x) ^ 2
12.614592859851408 * (sin(5.0x) + 5.0x) ^ 2
9.736506139399873 * (sin(5.0x) + 5.0x) ^ 2
3.123030271128261 * (sin(5.0x) + 5.0x) ^ 2
9.185383150377238 * (sin(5.0x) + 5.0x) ^ 2
7.164598857294246 * (sin(5.0x) + 5.0x) ^ 2
10.41010090376087 * (sin(5.0x) + 5.0x) ^ 2
5.511229890226343 * (sin(5.0x) + 5.0x) ^ 2
2.8780867204515346 * (sin(5.0x) + 5.0x) ^ 2
0.734830652030179 * (sin(5.0x) + 5.0x) ^ 2
9.24661903804642 * (sin(5.0x) + 5.0x) ^ 2
8.940439599700511 * (sin(5.0x) + 5.0x) ^ 2
3.7353891478200767 * (sin(5.0x) + 5.0x) ^ 2
6.858419418948338 * (sin(5.0x) + 5.0x) ^ 2
10.165157353084144 * (sin(5.0x) + 5.0x) ^ 2
10.593808566768415 * (sin(5.0x) + 5.0x) ^ 2
5.143814564211254 * (sin(5.0x) + 5.0x) ^ 2
9.062911375038874 * (sin(5.0x) + 5.0x) ^ 2
10.716280342106778 * (sin(5.0x) + 5.0x) ^ 2
10.471336791430051 * (sin(5.0x) + 5.0x) ^ 2
6.980891194286701 * (sin(5.0x) + 5.0x) ^ 2
2.571907282105627 * (sin(5.0x) + 5.0x) ^ 2
7.593250070978517 * (sin(5.0x) + 5.0x) ^ 2
9.24661903804642 * (sin(5.0x) + 5.0x) ^ 2
4.592691575188619 * (sin(5.0x) + 5.0x) ^ 2
7.71572184631688 * (sin(5.0x) + 5.0x) ^ 2
8.45055249834706 * (sin(5.0x) + 5.0x) ^ 2
1.9595484054138108 * (sin(5.0x) + 5.0x) ^ 2
6.001116991579796 * (sin(5.0x) + 5.0x) ^ 2
3.9190968108276216 * (sin(5.0x) + 5.0x) ^ 2
8.87920371203133 * (sin(5.0x) + 5.0x) ^ 2
5.449994002557161 * (sin(5.0x) + 5.0x) ^ 2
2.0207842930829925 * (sin(5.0x) + 5.0x) ^ 2
8.205608947670333 * (sin(5.0x) + 5.0x) ^ 2
8.695496049023786 * (sin(5.0x) + 5.0x) ^ 2
7.899429509324425 * (sin(5.0x) + 5.0x) ^ 2
6.184824654587341 * (sin(5.0x) + 5.0x) ^ 2
11.144931555791048 * (sin(5.0x) + 5.0x) ^ 2
6.797183531279156 * (sin(5.0x) + 5.0x) ^ 2
9.369090813384783 * (sin(5.0x) + 5.0x) ^ 2
2.388199619098082 * (sin(5.0x) + 5.0x) ^ 2
9.185383150377238 * (sin(5.0x) + 5.0x) ^ 2
11.144931555791048 * (sin(5.0x) + 5.0x) ^ 2
3.3679738218049873 * (sin(5.0x) + 5.0x) ^ 2
3.3679738218049873 * (sin(5.0x) + 5.0x) ^ 2
10.532572679099234 * (sin(5.0x) + 5.0x) ^ 2
13.90054650090422 * (sin(5.0x) + 5.0x) ^ 2
14.512905377596036 * (sin(5.0x) + 5.0x) ^ 2
4.041568586165985 * (sin(5.0x) + 5.0x) ^ 2
8.573024273685423 * (sin(5.0x) + 5.0x) ^ 2
8.81796782436215 * (sin(5.0x) + 5.0x) ^ 2
15.921330793987213 * (sin(5.0x) + 5.0x) ^ 2
14.084254163911766 * (sin(5.0x) + 5.0x) ^ 2
4.2865121368427115 * (sin(5.0x) + 5.0x) ^ 2
10.961223892783504 * (sin(5.0x) + 5.0x) ^ 2
20.08537115549156 * (sin(5.0x) + 5.0x) ^ 2
23.698288527973276 * (sin(5.0x) + 5.0x) ^ 2
23.330873201958184 * (sin(5.0x) + 5.0x) ^ 2
6.368532317594886 * (sin(5.0x) + 5.0x) ^ 2
14.26796182691931 * (sin(5.0x) + 5.0x) ^ 2
17.513463873385934 * (sin(5.0x) + 5.0x) ^ 2
25.535365158048723 * (sin(5.0x) + 5.0x) ^ 2
22.04491956090537 * (sin(5.0x) + 5.0x) ^ 2
10.777516229775959 * (sin(5.0x) + 5.0x) ^ 2
19.779191717145654 * (sin(5.0x) + 5.0x) ^ 2
17.81964331173184 * (sin(5.0x) + 5.0x) ^ 2
21.92244778556701 * (sin(5.0x) + 5.0x) ^ 2
20.207842930829923 * (sin(5.0x) + 5.0x) ^ 2
2.3269637314289002 * (sin(5.0x) + 5.0x) ^ 2
10.287629128422507 * (sin(5.0x) + 5.0x) ^ 2
17.02357677203248 * (sin(5.0x) + 5.0x) ^ 2
23.024693763612277 * (sin(5.0x) + 5.0x) ^ 2
18.43200218842366 * (sin(5.0x) + 5.0x) ^ 2
11.144931555791048 * (sin(5.0x) + 5.0x) ^ 2
19.22806872812302 * (sin(5.0x) + 5.0x) ^ 2
12.859536410528133 * (sin(5.0x) + 5.0x) ^ 2
15.186500141957033 * (sin(5.0x) + 5.0x) ^ 2
8.87920371203133 * (sin(5.0x) + 5.0x) ^ 2
8.14437306000115 * (sin(5.0x) + 5.0x) ^ 2
4.408983912181075 * (sin(5.0x) + 5.0x) ^ 2
14.819084815941943 * (sin(5.0x) + 5.0x) ^ 2
11.879762207821228 * (sin(5.0x) + 5.0x) ^ 2
4.531455687519437 * (sin(5.0x) + 5.0x) ^ 2
12.798300522858952 * (sin(5.0x) + 5.0x) ^ 2
15.247736029626216 * (sin(5.0x) + 5.0x) ^ 2
8.81796782436215 * (sin(5.0x) + 5.0x) ^ 2
5.878645216241432 * (sin(5.0x) + 5.0x) ^ 2
5.388758114887979 * (sin(5.0x) + 5.0x) ^ 2
8.573024273685423 * (sin(5.0x) + 5.0x) ^ 2
7.287070632632609 * (sin(5.0x) + 5.0x) ^ 2
7.470778295640153 * (sin(5.0x) + 5.0x) ^ 2
1.3471895287219948 * (sin(5.0x) + 5.0x) ^ 2
3.429209709474169 * (sin(5.0x) + 5.0x) ^ 2
8.634260161354604 * (sin(5.0x) + 5.0x) ^ 2
5.817409328572251 * (sin(5.0x) + 5.0x) ^ 2
12.247177533836318 * (sin(5.0x) + 5.0x) ^ 2
7.042127081955883 * (sin(5.0x) + 5.0x) ^ 2
14.574141265265219 * (sin(5.0x) + 5.0x) ^ 2
11.083695668121868 * (sin(5.0x) + 5.0x) ^ 2
13.778074725565856 * (sin(5.0x) + 5.0x) ^ 2
1.775840742406266 * (sin(5.0x) + 5.0x) ^ 2
9.797742027069054 * (sin(5.0x) + 5.0x) ^ 2
14.329197714588492 * (sin(5.0x) + 5.0x) ^ 2
6.001116991579796 * (sin(5.0x) + 5.0x) ^ 2
0.5511229890226343 * (sin(5.0x) + 5.0x) ^ 2
16.411217895340666 * (sin(5.0x) + 5.0x) ^ 2
13.226951736543223 * (sin(5.0x) + 5.0x) ^ 2
19.840427604814835 * (sin(5.0x) + 5.0x) ^ 2
13.349423511881586 * (sin(5.0x) + 5.0x) ^ 2
17.574699761055115 * (sin(5.0x) + 5.0x) ^ 2
2.510671394436445 * (sin(5.0x) + 5.0x) ^ 2
16.22751023233312 * (sin(5.0x) + 5.0x) ^ 2
19.840427604814835 * (sin(5.0x) + 5.0x) ^ 2
6.613475868271611 * (sin(5.0x) + 5.0x) ^ 2
3.7353891478200767 * (sin(5.0x) + 5.0x) ^ 2
7.838193621655243 * (sin(5.0x) + 5.0x) ^ 2
8.266844835339514 * (sin(5.0x) + 5.0x) ^ 2
11.879762207821228 * (sin(5.0x) + 5.0x) ^ 2
5.633701665564706 * (sin(5.0x) + 5.0x) ^ 2
8.940439599700511 * (sin(5.0x) + 5.0x) ^ 2
3.184266158797443 * (sin(5.0x) + 5.0x) ^ 2
11.083695668121868 * (sin(5.0x) + 5.0x) ^ 2
11.940998095490409 * (sin(5.0x) + 5.0x) ^ 2
2.2657278437597186 * (sin(5.0x) + 5.0x) ^ 2
4.898871013534527 * (sin(5.0x) + 5.0x) ^ 2
1.9595484054138108 * (sin(5.0x) + 5.0x) ^ 2
6.246060542256522 * (sin(5.0x) + 5.0x) ^ 2
6.307296429925704 * (sin(5.0x) + 5.0x) ^ 2
2.1432560684213557 * (sin(5.0x) + 5.0x) ^ 2
3.4904455971433506 * (sin(5.0x) + 5.0x) ^ 2
4.041568586165985 * (sin(5.0x) + 5.0x) ^ 2
7.409542407970972 * (sin(5.0x) + 5.0x) ^ 2
6.246060542256522 * (sin(5.0x) + 5.0x) ^ 2
2.4494355067672635 * (sin(5.0x) + 5.0x) ^ 2
5.143814564211254 * (sin(5.0x) + 5.0x) ^ 2
4.041568586165985 * (sin(5.0x) + 5.0x) ^ 2
5.6949375532338875 * (sin(5.0x) + 5.0x) ^ 2
7.9606653969936065 * (sin(5.0x) + 5.0x) ^ 2
3.429209709474169 * (sin(5.0x) + 5.0x) ^ 2
5.511229890226343 * (sin(5.0x) + 5.0x) ^ 2
2.8780867204515346 * (sin(5.0x) + 5.0x) ^ 2
7.838193621655243 * (sin(5.0x) + 5.0x) ^ 2
7.9606653969936065 * (sin(5.0x) + 5.0x) ^ 2
1.9595484054138108 * (sin(5.0x) + 5.0x) ^ 2
4.041568586165985 * (sin(5.0x) + 5.0x) ^ 2
11.696054544813684 * (sin(5.0x) + 5.0x) ^ 2
5.388758114887979 * (sin(5.0x) + 5.0x) ^ 2
13.288187624212405 * (sin(5.0x) + 5.0x) ^ 2
11.206167443460231 * (sin(5.0x) + 5.0x) ^ 2
13.10447996120486 * (sin(5.0x) + 5.0x) ^ 2
3.245502046466624 * (sin(5.0x) + 5.0x) ^ 2
7.838193621655243 * (sin(5.0x) + 5.0x) ^ 2
12.798300522858952 * (sin(5.0x) + 5.0x) ^ 2
6.980891194286701 * (sin(5.0x) + 5.0x) ^ 2
1.1634818657144501 * (sin(5.0x) + 5.0x) ^ 2
7.34830652030179 * (sin(5.0x) + 5.0x) ^ 2
5.939881103910614 * (sin(5.0x) + 5.0x) ^ 2
3.9803326984968033 * (sin(5.0x) + 5.0x) ^ 2
6.858419418948338 * (sin(5.0x) + 5.0x) ^ 2
5.6949375532338875 * (sin(5.0x) + 5.0x) ^ 2
6.980891194286701 * (sin(5.0x) + 5.0x) ^ 2
3.123030271128261 * (sin(5.0x) + 5.0x) ^ 2
3.184266158797443 * (sin(5.0x) + 5.0x) ^ 2
7.470778295640153 * (sin(5.0x) + 5.0x) ^ 2
6.123588766918159 * (sin(5.0x) + 5.0x) ^ 2
5.939881103910614 * (sin(5.0x) + 5.0x) ^ 2
7.838193621655243 * (sin(5.0x) + 5.0x) ^ 2
4.1028044738351666 * (sin(5.0x) + 5.0x) ^ 2
4.531455687519437 * (sin(5.0x) + 5.0x) ^ 2
3.4904455971433506 * (sin(5.0x) + 5.0x) ^ 2
7.470778295640153 * (sin(5.0x) + 5.0x) ^ 2
6.613475868271611 * (sin(5.0x) + 5.0x) ^ 2
4.041568586165985 * (sin(5.0x) + 5.0x) ^ 2
6.368532317594886 * (sin(5.0x) + 5.0x) ^ 2
7.776957733986062 * (sin(5.0x) + 5.0x) ^ 2
12.002233983159591 * (sin(5.0x) + 5.0x) ^ 2
10.899988005114322 * (sin(5.0x) + 5.0x) ^ 2
6.674711755940793 * (sin(5.0x) + 5.0x) ^ 2
10.716280342106778 * (sin(5.0x) + 5.0x) ^ 2
8.389316610677877 * (sin(5.0x) + 5.0x) ^ 2
12.124705758497955 * (sin(5.0x) + 5.0x) ^ 2
5.511229890226343 * (sin(5.0x) + 5.0x) ^ 2
3.4904455971433506 * (sin(5.0x) + 5.0x) ^ 2
12.369649309174681 * (sin(5.0x) + 5.0x) ^ 2
11.022459780452685 * (sin(5.0x) + 5.0x) ^ 2
13.410659399550768 * (sin(5.0x) + 5.0x) ^ 2
6.368532317594886 * (sin(5.0x) + 5.0x) ^ 2
13.165715848874042 * (sin(5.0x) + 5.0x) ^ 2
13.533131174889132 * (sin(5.0x) + 5.0x) ^ 2
14.206725939250129 * (sin(5.0x) + 5.0x) ^ 2
7.103362969625064 * (sin(5.0x) + 5.0x) ^ 2
5.388758114887979 * (sin(5.0x) + 5.0x) ^ 2
11.879762207821228 * (sin(5.0x) + 5.0x) ^ 2
10.532572679099234 * (sin(5.0x) + 5.0x) ^ 2
3.551681484812532 * (sin(5.0x) + 5.0x) ^ 2
14.145490051580946 * (sin(5.0x) + 5.0x) ^ 2
7.899429509324425 * (sin(5.0x) + 5.0x) ^ 2
12.430885196843862 * (sin(5.0x) + 5.0x) ^ 2
14.329197714588492 * (sin(5.0x) + 5.0x) ^ 2
14.084254163911766 * (sin(5.0x) + 5.0x) ^ 2
9.307854925715601 * (sin(5.0x) + 5.0x) ^ 2
2.6331431697748084 * (sin(5.0x) + 5.0x) ^ 2
10.226393240753325 * (sin(5.0x) + 5.0x) ^ 2
12.308413421505499 * (sin(5.0x) + 5.0x) ^ 2
5.511229890226343 * (sin(5.0x) + 5.0x) ^ 2
16.9623408843633 * (sin(5.0x) + 5.0x) ^ 2
19.840427604814835 * (sin(5.0x) + 5.0x) ^ 2
13.655602950227495 * (sin(5.0x) + 5.0x) ^ 2
9.858977914738235 * (sin(5.0x) + 5.0x) ^ 2
5.3275222272187985 * (sin(5.0x) + 5.0x) ^ 2
19.044361065115474 * (sin(5.0x) + 5.0x) ^ 2
16.411217895340666 * (sin(5.0x) + 5.0x) ^ 2
7.409542407970972 * (sin(5.0x) + 5.0x) ^ 2
16.10503845699476 * (sin(5.0x) + 5.0x) ^ 2
19.840427604814835 * (sin(5.0x) + 5.0x) ^ 2
13.226951736543223 * (sin(5.0x) + 5.0x) ^ 2
16.9623408843633 * (sin(5.0x) + 5.0x) ^ 2
16.472453783009847 * (sin(5.0x) + 5.0x) ^ 2
1.8983125177446292 * (sin(5.0x) + 5.0x) ^ 2
8.266844835339514 * (sin(5.0x) + 5.0x) ^ 2
11.696054544813684 * (sin(5.0x) + 5.0x) ^ 2
18.615709851431202 * (sin(5.0x) + 5.0x) ^ 2
15.43144369263376 * (sin(5.0x) + 5.0x) ^ 2
5.939881103910614 * (sin(5.0x) + 5.0x) ^ 2
13.90054650090422 * (sin(5.0x) + 5.0x) ^ 2
24.494355067672636 * (sin(5.0x) + 5.0x) ^ 2
28.229744215492712 * (sin(5.0x) + 5.0x) ^ 2
27.249970012785806 * (sin(5.0x) + 5.0x) ^ 2
9.430326701053964 * (sin(5.0x) + 5.0x) ^ 2
17.08481265970166 * (sin(5.0x) + 5.0x) ^ 2
22.106155448574555 * (sin(5.0x) + 5.0x) ^ 2
29.883113182560614 * (sin(5.0x) + 5.0x) ^ 2
25.474129270379542 * (sin(5.0x) + 5.0x) ^ 2
15.247736029626216 * (sin(5.0x) + 5.0x) ^ 2
24.433119180003455 * (sin(5.0x) + 5.0x) ^ 2
