2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt sinabc3
1.5098637153071173 * (sin(10.0x) + 5.0x) ^ 2
1.0444381934819016 * (sin(10.0x) + 5.0x) ^ 2
0.47951023950924043 * (sin(10.0x) + 5.0x) ^ 2
1.4807117798704976 * (sin(10.0x) + 5.0x) ^ 2
1.1904486538518557 * (sin(10.0x) + 5.0x) ^ 2
1.0489250965940977 * (sin(10.0x) + 5.0x) ^ 2
1.0610499533600295 * (sin(10.0x) + 5.0x) ^ 2
1.0909489682260376 * (sin(10.0x) + 5.0x) ^ 2
0.8274071666109238 * (sin(10.0x) + 5.0x) ^ 2
1.1483341894807848 * (sin(10.0x) + 5.0x) ^ 2
1.231913796228396 * (sin(10.0x) + 5.0x) ^ 2
1.784322295025974 * (sin(10.0x) + 5.0x) ^ 2
0.9468038501470957 * (sin(10.0x) + 5.0x) ^ 2
0.37877548482445345 * (sin(10.0x) + 5.0x) ^ 2
0.48578847448229395 * (sin(10.0x) + 5.0x) ^ 2
0.7784608493860151 * (sin(10.0x) + 5.0x) ^ 2
0.5320162884878 * (sin(10.0x) + 5.0x) ^ 2
0.558363417025305 * (sin(10.0x) + 5.0x) ^ 2
0.675023487271197 * (sin(10.0x) + 5.0x) ^ 2
1.4721450992990393 * (sin(10.0x) + 5.0x) ^ 2
0.8104567021028972 * (sin(10.0x) + 5.0x) ^ 2
1.1052169875757767 * (sin(10.0x) + 5.0x) ^ 2
0.33468672045964054 * (sin(10.0x) + 5.0x) ^ 2
1.0251682425025093 * (sin(10.0x) + 5.0x) ^ 2
0.4938032796390074 * (sin(10.0x) + 5.0x) ^ 2
0.7973499400873718 * (sin(10.0x) + 5.0x) ^ 2
1.0343366700179124 * (sin(10.0x) + 5.0x) ^ 2
1.029907786916201 * (sin(10.0x) + 5.0x) ^ 2
0.21165711865376272 * (sin(10.0x) + 5.0x) ^ 2
1.607055692696773 * (sin(10.0x) + 5.0x) ^ 2
1.215138546194194 * (sin(10.0x) + 5.0x) ^ 2
1.3917150935819582 * (sin(10.0x) + 5.0x) ^ 2
1.7606740909413012 * (sin(10.0x) + 5.0x) ^ 2
0.27981742969301154 * (sin(10.0x) + 5.0x) ^ 2
0.6720454542939152 * (sin(10.0x) + 5.0x) ^ 2
1.2764773700788405 * (sin(10.0x) + 5.0x) ^ 2
0.5531389146713808 * (sin(10.0x) + 5.0x) ^ 2
0.9901444185971457 * (sin(10.0x) + 5.0x) ^ 2
0.29973998234115795 * (sin(10.0x) + 5.0x) ^ 2
1.9940365163829676 * (sin(10.0x) + 5.0x) ^ 2
1.649915511537407 * (sin(10.0x) + 5.0x) ^ 2
1.1871541416356455 * (sin(10.0x) + 5.0x) ^ 2
0.6506786107800754 * (sin(10.0x) + 5.0x) ^ 2
1.6243760363390796 * (sin(10.0x) + 5.0x) ^ 2
1.399901502911027 * (sin(10.0x) + 5.0x) ^ 2
1.214529334180498 * (sin(10.0x) + 5.0x) ^ 2
1.2946454461541421 * (sin(10.0x) + 5.0x) ^ 2
1.2264041752662616 * (sin(10.0x) + 5.0x) ^ 2
1.0007191906561106 * (sin(10.0x) + 5.0x) ^ 2
1.3743341484934735 * (sin(10.0x) + 5.0x) ^ 2
1.4428928004347348 * (sin(10.0x) + 5.0x) ^ 2
1.1120818798431096 * (sin(10.0x) + 5.0x) ^ 2
0.23708166404568093 * (sin(10.0x) + 5.0x) ^ 2
0.4809858681071685 * (sin(10.0x) + 5.0x) ^ 2
0.8552523482002434 * (sin(10.0x) + 5.0x) ^ 2
0.5320435907921292 * (sin(10.0x) + 5.0x) ^ 2
0.7421838295955683 * (sin(10.0x) + 5.0x) ^ 2
0.28129802017593875 * (sin(10.0x) + 5.0x) ^ 2
0.8718285830316226 * (sin(10.0x) + 5.0x) ^ 2
0.843246742723006 * (sin(10.0x) + 5.0x) ^ 2
0.8592283061971941 * (sin(10.0x) + 5.0x) ^ 2
0.385242533937491 * (sin(10.0x) + 5.0x) ^ 2
0.6241725419545597 * (sin(10.0x) + 5.0x) ^ 2
0.50581894465268 * (sin(10.0x) + 5.0x) ^ 2
0.22985475750714748 * (sin(10.0x) + 5.0x) ^ 2
0.27163351500667715 * (sin(10.0x) + 5.0x) ^ 2
0.4159881653001213 * (sin(10.0x) + 5.0x) ^ 2
0.640323326240782 * (sin(10.0x) + 5.0x) ^ 2
0.5757588077722591 * (sin(10.0x) + 5.0x) ^ 2
0.8899792317914967 * (sin(10.0x) + 5.0x) ^ 2
0.5049482356497333 * (sin(10.0x) + 5.0x) ^ 2
0.8296478209891515 * (sin(10.0x) + 5.0x) ^ 2
1.0565045017543686 * (sin(10.0x) + 5.0x) ^ 2
0.7276794193310206 * (sin(10.0x) + 5.0x) ^ 2
0.13807047686568924 * (sin(10.0x) + 5.0x) ^ 2
0.6215581971956249 * (sin(10.0x) + 5.0x) ^ 2
0.7318531996632044 * (sin(10.0x) + 5.0x) ^ 2
0.7210639741678445 * (sin(10.0x) + 5.0x) ^ 2
0.8312433009983589 * (sin(10.0x) + 5.0x) ^ 2
1.349046478779045 * (sin(10.0x) + 5.0x) ^ 2
1.1733129370417805 * (sin(10.0x) + 5.0x) ^ 2
0.7412615793487451 * (sin(10.0x) + 5.0x) ^ 2
0.294289862138274 * (sin(10.0x) + 5.0x) ^ 2
1.1374734648672935 * (sin(10.0x) + 5.0x) ^ 2
0.7133643013096201 * (sin(10.0x) + 5.0x) ^ 2
0.6847251355691596 * (sin(10.0x) + 5.0x) ^ 2
0.6294560519262136 * (sin(10.0x) + 5.0x) ^ 2
1.0876236882656025 * (sin(10.0x) + 5.0x) ^ 2
0.4736657847137706 * (sin(10.0x) + 5.0x) ^ 2
0.7856725471608887 * (sin(10.0x) + 5.0x) ^ 2
0.7515526160571204 * (sin(10.0x) + 5.0x) ^ 2
0.7235840712624282 * (sin(10.0x) + 5.0x) ^ 2
0.3083725228180122 * (sin(10.0x) + 5.0x) ^ 2
0.9333880364826366 * (sin(10.0x) + 5.0x) ^ 2
1.3136774860213394 * (sin(10.0x) + 5.0x) ^ 2
0.9966461764476304 * (sin(10.0x) + 5.0x) ^ 2
0.8246393960187719 * (sin(10.0x) + 5.0x) ^ 2
0.5117674376481377 * (sin(10.0x) + 5.0x) ^ 2
0.8830348721677378 * (sin(10.0x) + 5.0x) ^ 2
1.0103209391222168 * (sin(10.0x) + 5.0x) ^ 2
0.7753100638662669 * (sin(10.0x) + 5.0x) ^ 2
0.34820204756678486 * (sin(10.0x) + 5.0x) ^ 2
1.070812525817219 * (sin(10.0x) + 5.0x) ^ 2
0.11176752672547467 * (sin(10.0x) + 5.0x) ^ 2
0.633372795714903 * (sin(10.0x) + 5.0x) ^ 2
0.7087190961302589 * (sin(10.0x) + 5.0x) ^ 2
0.7213954520316276 * (sin(10.0x) + 5.0x) ^ 2
0.3011976584363135 * (sin(10.0x) + 5.0x) ^ 2
0.8707006512267524 * (sin(10.0x) + 5.0x) ^ 2
0.6492444292632217 * (sin(10.0x) + 5.0x) ^ 2
0.32447419235788977 * (sin(10.0x) + 5.0x) ^ 2
1.0809992237747874 * (sin(10.0x) + 5.0x) ^ 2
0.7429105550862217 * (sin(10.0x) + 5.0x) ^ 2
1.1581426533020656 * (sin(10.0x) + 5.0x) ^ 2
0.4304981789285549 * (sin(10.0x) + 5.0x) ^ 2
0.22751488599978756 * (sin(10.0x) + 5.0x) ^ 2
1.2055646497265888 * (sin(10.0x) + 5.0x) ^ 2
0.45202792242448336 * (sin(10.0x) + 5.0x) ^ 2
1.2547193215904169 * (sin(10.0x) + 5.0x) ^ 2
0.9240956763416158 * (sin(10.0x) + 5.0x) ^ 2
1.4523134247451182 * (sin(10.0x) + 5.0x) ^ 2
1.099507037728629 * (sin(10.0x) + 5.0x) ^ 2
0.7712456026823191 * (sin(10.0x) + 5.0x) ^ 2
1.4122452816901128 * (sin(10.0x) + 5.0x) ^ 2
0.7990883360140681 * (sin(10.0x) + 5.0x) ^ 2
0.9949006800267014 * (sin(10.0x) + 5.0x) ^ 2
0.25576588519140264 * (sin(10.0x) + 5.0x) ^ 2
0.7974966952727082 * (sin(10.0x) + 5.0x) ^ 2
0.8404744738030888 * (sin(10.0x) + 5.0x) ^ 2
0.31501948330294294 * (sin(10.0x) + 5.0x) ^ 2
0.8145348777523886 * (sin(10.0x) + 5.0x) ^ 2
1.974836113314398 * (sin(10.0x) + 5.0x) ^ 2
1.1714384814638164 * (sin(10.0x) + 5.0x) ^ 2
0.6389057145464535 * (sin(10.0x) + 5.0x) ^ 2
0.6612609506062103 * (sin(10.0x) + 5.0x) ^ 2
1.0358113498828987 * (sin(10.0x) + 5.0x) ^ 2
0.5514642534399725 * (sin(10.0x) + 5.0x) ^ 2
0.754146818301472 * (sin(10.0x) + 5.0x) ^ 2
0.6521680710576809 * (sin(10.0x) + 5.0x) ^ 2
1.7319325251270092 * (sin(10.0x) + 5.0x) ^ 2
0.8204922456592264 * (sin(10.0x) + 5.0x) ^ 2
1.333300715765259 * (sin(10.0x) + 5.0x) ^ 2
0.5759940781064171 * (sin(10.0x) + 5.0x) ^ 2
1.1898992807153865 * (sin(10.0x) + 5.0x) ^ 2
0.7322157081250333 * (sin(10.0x) + 5.0x) ^ 2
1.056413691634324 * (sin(10.0x) + 5.0x) ^ 2
1.2923272936037347 * (sin(10.0x) + 5.0x) ^ 2
1.1567092944917394 * (sin(10.0x) + 5.0x) ^ 2
0.39211905032046934 * (sin(10.0x) + 5.0x) ^ 2
1.8278913494218372 * (sin(10.0x) + 5.0x) ^ 2
1.434573487634978 * (sin(10.0x) + 5.0x) ^ 2
1.6533948603111381 * (sin(10.0x) + 5.0x) ^ 2
1.969845623776512 * (sin(10.0x) + 5.0x) ^ 2
0.4897968007689475 * (sin(10.0x) + 5.0x) ^ 2
0.8891586244554196 * (sin(10.0x) + 5.0x) ^ 2
1.4698463868905514 * (sin(10.0x) + 5.0x) ^ 2
0.7736966750570591 * (sin(10.0x) + 5.0x) ^ 2
1.0843213045358988 * (sin(10.0x) + 5.0x) ^ 2
0.4572880528936895 * (sin(10.0x) + 5.0x) ^ 2
2.1684072204597356 * (sin(10.0x) + 5.0x) ^ 2
1.9086620936494598 * (sin(10.0x) + 5.0x) ^ 2
1.4471830542848645 * (sin(10.0x) + 5.0x) ^ 2
0.911608810658186 * (sin(10.0x) + 5.0x) ^ 2
1.8837950999207977 * (sin(10.0x) + 5.0x) ^ 2
1.6527519788898124 * (sin(10.0x) + 5.0x) ^ 2
1.4762296218658664 * (sin(10.0x) + 5.0x) ^ 2
1.491464853983032 * (sin(10.0x) + 5.0x) ^ 2
1.2505250492713627 * (sin(10.0x) + 5.0x) ^ 2
1.2621159207737336 * (sin(10.0x) + 5.0x) ^ 2
1.5404441358521859 * (sin(10.0x) + 5.0x) ^ 2
1.694911164328932 * (sin(10.0x) + 5.0x) ^ 2
0.956425258432175 * (sin(10.0x) + 5.0x) ^ 2
0.09009070528169115 * (sin(10.0x) + 5.0x) ^ 2
0.6373205737900443 * (sin(10.0x) + 5.0x) ^ 2
1.0123076709456615 * (sin(10.0x) + 5.0x) ^ 2
0.6600977436356776 * (sin(10.0x) + 5.0x) ^ 2
0.7913580286265317 * (sin(10.0x) + 5.0x) ^ 2
0.3467304855611995 * (sin(10.0x) + 5.0x) ^ 2
0.9022143881769145 * (sin(10.0x) + 5.0x) ^ 2
0.8168994238691012 * (sin(10.0x) + 5.0x) ^ 2
0.857781790785714 * (sin(10.0x) + 5.0x) ^ 2
0.25230833362138 * (sin(10.0x) + 5.0x) ^ 2
0.7801918790024217 * (sin(10.0x) + 5.0x) ^ 2
0.38440114987026425 * (sin(10.0x) + 5.0x) ^ 2
0.3680290279574922 * (sin(10.0x) + 5.0x) ^ 2
0.374374683014078 * (sin(10.0x) + 5.0x) ^ 2
0.4357207554061231 * (sin(10.0x) + 5.0x) ^ 2
0.5459642168705302 * (sin(10.0x) + 5.0x) ^ 2
0.6901503249143689 * (sin(10.0x) + 5.0x) ^ 2
0.7500314663784962 * (sin(10.0x) + 5.0x) ^ 2
0.35854843460685065 * (sin(10.0x) + 5.0x) ^ 2
0.838245169392901 * (sin(10.0x) + 5.0x) ^ 2
0.9081139619325695 * (sin(10.0x) + 5.0x) ^ 2
0.8815939539119736 * (sin(10.0x) + 5.0x) ^ 2
0.1944789284953007 * (sin(10.0x) + 5.0x) ^ 2
0.464625877279031 * (sin(10.0x) + 5.0x) ^ 2
0.8870268373992326 * (sin(10.0x) + 5.0x) ^ 2
0.6530803202936921 * (sin(10.0x) + 5.0x) ^ 2
0.9843090029001109 * (sin(10.0x) + 5.0x) ^ 2
1.192063114870914 * (sin(10.0x) + 5.0x) ^ 2
1.1997370786224766 * (sin(10.0x) + 5.0x) ^ 2
0.8004263261121584 * (sin(10.0x) + 5.0x) ^ 2
0.43821760300642476 * (sin(10.0x) + 5.0x) ^ 2
1.1616187626623031 * (sin(10.0x) + 5.0x) ^ 2
0.6516892280602198 * (sin(10.0x) + 5.0x) ^ 2
0.7176141299679334 * (sin(10.0x) + 5.0x) ^ 2
0.4724329776139933 * (sin(10.0x) + 5.0x) ^ 2
1.0246189608705918 * (sin(10.0x) + 5.0x) ^ 2
0.531901345214113 * (sin(10.0x) + 5.0x) ^ 2
0.6343927196361426 * (sin(10.0x) + 5.0x) ^ 2
0.6836877656233846 * (sin(10.0x) + 5.0x) ^ 2
1.8884555091150357 * (sin(10.0x) + 5.0x) ^ 2
1.033792119987067 * (sin(10.0x) + 5.0x) ^ 2
0.38559110485330367 * (sin(10.0x) + 5.0x) ^ 2
0.37397916770111306 * (sin(10.0x) + 5.0x) ^ 2
0.7623783475713602 * (sin(10.0x) + 5.0x) ^ 2
0.6705707144929668 * (sin(10.0x) + 5.0x) ^ 2
0.6721535542571999 * (sin(10.0x) + 5.0x) ^ 2
0.8104695602127587 * (sin(10.0x) + 5.0x) ^ 2
1.497817667400778 * (sin(10.0x) + 5.0x) ^ 2
0.9497531711718938 * (sin(10.0x) + 5.0x) ^ 2
1.1872363088871767 * (sin(10.0x) + 5.0x) ^ 2
0.2912424459715817 * (sin(10.0x) + 5.0x) ^ 2
1.1451554467852345 * (sin(10.0x) + 5.0x) ^ 2
0.5775303915190515 * (sin(10.0x) + 5.0x) ^ 2
0.8326144719062952 * (sin(10.0x) + 5.0x) ^ 2
1.07036548490576 * (sin(10.0x) + 5.0x) ^ 2
1.160811821394127 * (sin(10.0x) + 5.0x) ^ 2
0.34625686694553925 * (sin(10.0x) + 5.0x) ^ 2
1.6918507160873182 * (sin(10.0x) + 5.0x) ^ 2
1.3036360416092734 * (sin(10.0x) + 5.0x) ^ 2
1.401634599728982 * (sin(10.0x) + 5.0x) ^ 2
1.8535624458781763 * (sin(10.0x) + 5.0x) ^ 2
0.1941094109551812 * (sin(10.0x) + 5.0x) ^ 2
0.7699057440932947 * (sin(10.0x) + 5.0x) ^ 2
1.3816653530163832 * (sin(10.0x) + 5.0x) ^ 2
0.47764084794259404 * (sin(10.0x) + 5.0x) ^ 2
1.1268710968604534 * (sin(10.0x) + 5.0x) ^ 2
0.1735377226341721 * (sin(10.0x) + 5.0x) ^ 2
2.105365835937331 * (sin(10.0x) + 5.0x) ^ 2
1.6340187926420966 * (sin(10.0x) + 5.0x) ^ 2
1.1787578756225572 * (sin(10.0x) + 5.0x) ^ 2
0.6787858920706632 * (sin(10.0x) + 5.0x) ^ 2
1.6112994485370127 * (sin(10.0x) + 5.0x) ^ 2
1.4462739382820768 * (sin(10.0x) + 5.0x) ^ 2
1.2227291958951552 * (sin(10.0x) + 5.0x) ^ 2
1.3977862300202446 * (sin(10.0x) + 5.0x) ^ 2
1.3666734096459803 * (sin(10.0x) + 5.0x) ^ 2
1.0188507574075176 * (sin(10.0x) + 5.0x) ^ 2
1.4914833710468365 * (sin(10.0x) + 5.0x) ^ 2
1.490697236668669 * (sin(10.0x) + 5.0x) ^ 2
0.5678023590178028 * (sin(10.0x) + 5.0x) ^ 2
0.6436529899226701 * (sin(10.0x) + 5.0x) ^ 2
1.2666179479905304 * (sin(10.0x) + 5.0x) ^ 2
1.6459526623209186 * (sin(10.0x) + 5.0x) ^ 2
1.3408660631809308 * (sin(10.0x) + 5.0x) ^ 2
1.0091844631408502 * (sin(10.0x) + 5.0x) ^ 2
0.814313664633547 * (sin(10.0x) + 5.0x) ^ 2
1.0166658751541613 * (sin(10.0x) + 5.0x) ^ 2
1.253925009363022 * (sin(10.0x) + 5.0x) ^ 2
0.8637691130935572 * (sin(10.0x) + 5.0x) ^ 2
0.6330504999495232 * (sin(10.0x) + 5.0x) ^ 2
1.4000238130363094 * (sin(10.0x) + 5.0x) ^ 2
0.34052472523990057 * (sin(10.0x) + 5.0x) ^ 2
0.9622248911141691 * (sin(10.0x) + 5.0x) ^ 2
1.0507923743776477 * (sin(10.0x) + 5.0x) ^ 2
1.037164611091968 * (sin(10.0x) + 5.0x) ^ 2
0.36094077433187277 * (sin(10.0x) + 5.0x) ^ 2
1.1493168183747604 * (sin(10.0x) + 5.0x) ^ 2
0.6876314360618832 * (sin(10.0x) + 5.0x) ^ 2
0.5464438442664672 * (sin(10.0x) + 5.0x) ^ 2
1.3564972339025236 * (sin(10.0x) + 5.0x) ^ 2
0.681980557918769 * (sin(10.0x) + 5.0x) ^ 2
1.4793448165005758 * (sin(10.0x) + 5.0x) ^ 2
0.7634763327579357 * (sin(10.0x) + 5.0x) ^ 2
0.32562597786527575 * (sin(10.0x) + 5.0x) ^ 2
1.5461728186259631 * (sin(10.0x) + 5.0x) ^ 2
0.4880999603134699 * (sin(10.0x) + 5.0x) ^ 2
1.5713175572180025 * (sin(10.0x) + 5.0x) ^ 2
0.6860112473659424 * (sin(10.0x) + 5.0x) ^ 2
1.7251379012095251 * (sin(10.0x) + 5.0x) ^ 2
1.4138236527062387 * (sin(10.0x) + 5.0x) ^ 2
1.1167247783376066 * (sin(10.0x) + 5.0x) ^ 2
1.6843651230432595 * (sin(10.0x) + 5.0x) ^ 2
1.0264307070977117 * (sin(10.0x) + 5.0x) ^ 2
1.296706812916399 * (sin(10.0x) + 5.0x) ^ 2
0.3523867549165844 * (sin(10.0x) + 5.0x) ^ 2
0.6989759885706094 * (sin(10.0x) + 5.0x) ^ 2
1.1654890271626683 * (sin(10.0x) + 5.0x) ^ 2
0.12584022859475408 * (sin(10.0x) + 5.0x) ^ 2
1.0285606752183571 * (sin(10.0x) + 5.0x) ^ 2
1.096336340278987 * (sin(10.0x) + 5.0x) ^ 2
0.8314227227192538 * (sin(10.0x) + 5.0x) ^ 2
1.1671813797911414 * (sin(10.0x) + 5.0x) ^ 2
1.5103455225726197 * (sin(10.0x) + 5.0x) ^ 2
1.393344552552973 * (sin(10.0x) + 5.0x) ^ 2
0.6207968872129599 * (sin(10.0x) + 5.0x) ^ 2
0.6962489398113438 * (sin(10.0x) + 5.0x) ^ 2
0.5642272362908181 * (sin(10.0x) + 5.0x) ^ 2
1.5823461393637523 * (sin(10.0x) + 5.0x) ^ 2
0.38700933837051416 * (sin(10.0x) + 5.0x) ^ 2
0.9204246027760128 * (sin(10.0x) + 5.0x) ^ 2
1.2686063883392125 * (sin(10.0x) + 5.0x) ^ 2
0.47272348706478623 * (sin(10.0x) + 5.0x) ^ 2
0.8879384881299902 * (sin(10.0x) + 5.0x) ^ 2
1.1500167789044884 * (sin(10.0x) + 5.0x) ^ 2
1.2426365535649113 * (sin(10.0x) + 5.0x) ^ 2
0.28028075764290983 * (sin(10.0x) + 5.0x) ^ 2
0.8996472617789829 * (sin(10.0x) + 5.0x) ^ 2
1.1732851147961385 * (sin(10.0x) + 5.0x) ^ 2
0.9032475393693665 * (sin(10.0x) + 5.0x) ^ 2
1.634695809743404 * (sin(10.0x) + 5.0x) ^ 2
1.2021282386979961 * (sin(10.0x) + 5.0x) ^ 2
1.3091721103022627 * (sin(10.0x) + 5.0x) ^ 2
0.7540995440124109 * (sin(10.0x) + 5.0x) ^ 2
0.7457295440307073 * (sin(10.0x) + 5.0x) ^ 2
1.4681807215391767 * (sin(10.0x) + 5.0x) ^ 2
0.15747659652089965 * (sin(10.0x) + 5.0x) ^ 2
1.3779995506263603 * (sin(10.0x) + 5.0x) ^ 2
1.1886029093361656 * (sin(10.0x) + 5.0x) ^ 2
2.002104395157922 * (sin(10.0x) + 5.0x) ^ 2
1.6062768084587986 * (sin(10.0x) + 5.0x) ^ 2
1.1440712699821338 * (sin(10.0x) + 5.0x) ^ 2
1.9631386922069547 * (sin(10.0x) + 5.0x) ^ 2
1.3773586168071104 * (sin(10.0x) + 5.0x) ^ 2
1.524561956427813 * (sin(10.0x) + 5.0x) ^ 2
0.7795157830127505 * (sin(10.0x) + 5.0x) ^ 2
0.21982479235415364 * (sin(10.0x) + 5.0x) ^ 2
1.336530964731751 * (sin(10.0x) + 5.0x) ^ 2
0.6367040964916733 * (sin(10.0x) + 5.0x) ^ 2
1.3942961002527696 * (sin(10.0x) + 5.0x) ^ 2
1.3305863677652987 * (sin(10.0x) + 5.0x) ^ 2
0.8675190139591571 * (sin(10.0x) + 5.0x) ^ 2
1.057596230072881 * (sin(10.0x) + 5.0x) ^ 2
1.2394171902287707 * (sin(10.0x) + 5.0x) ^ 2
0.6839954828961122 * (sin(10.0x) + 5.0x) ^ 2
1.620840336899078 * (sin(10.0x) + 5.0x) ^ 2
1.16568534942664 * (sin(10.0x) + 5.0x) ^ 2
1.7574651243018156 * (sin(10.0x) + 5.0x) ^ 2
0.22521401835556668 * (sin(10.0x) + 5.0x) ^ 2
1.7446715812001672 * (sin(10.0x) + 5.0x) ^ 2
0.8007923097668024 * (sin(10.0x) + 5.0x) ^ 2
1.1515797270273425 * (sin(10.0x) + 5.0x) ^ 2
1.238412731368353 * (sin(10.0x) + 5.0x) ^ 2
1.0423471118329057 * (sin(10.0x) + 5.0x) ^ 2
0.6652970824595662 * (sin(10.0x) + 5.0x) ^ 2
0.4730886760640752 * (sin(10.0x) + 5.0x) ^ 2
1.4243594338674133 * (sin(10.0x) + 5.0x) ^ 2
1.3739627929787699 * (sin(10.0x) + 5.0x) ^ 2
0.9564365454289101 * (sin(10.0x) + 5.0x) ^ 2
0.8750652735625364 * (sin(10.0x) + 5.0x) ^ 2
0.06524163817503872 * (sin(10.0x) + 5.0x) ^ 2
1.1512060920644254 * (sin(10.0x) + 5.0x) ^ 2
1.2679796798343372 * (sin(10.0x) + 5.0x) ^ 2
1.0247702753114942 * (sin(10.0x) + 5.0x) ^ 2
1.0985359349926378 * (sin(10.0x) + 5.0x) ^ 2
1.0535765163059585 * (sin(10.0x) + 5.0x) ^ 2
1.5483373244307328 * (sin(10.0x) + 5.0x) ^ 2
1.3589912116530503 * (sin(10.0x) + 5.0x) ^ 2
1.5894277868461133 * (sin(10.0x) + 5.0x) ^ 2
0.3062365071034827 * (sin(10.0x) + 5.0x) ^ 2
0.28012014471190577 * (sin(10.0x) + 5.0x) ^ 2
0.7894218888557162 * (sin(10.0x) + 5.0x) ^ 2
0.26608286408241877 * (sin(10.0x) + 5.0x) ^ 2
0.43205719962999706 * (sin(10.0x) + 5.0x) ^ 2
0.21913741154535424 * (sin(10.0x) + 5.0x) ^ 2
1.0762650655901362 * (sin(10.0x) + 5.0x) ^ 2
1.9182373250669111 * (sin(10.0x) + 5.0x) ^ 2
0.44131435976563493 * (sin(10.0x) + 5.0x) ^ 2
1.317223327089559 * (sin(10.0x) + 5.0x) ^ 2
0.4551262474226687 * (sin(10.0x) + 5.0x) ^ 2
0.5737089971767009 * (sin(10.0x) + 5.0x) ^ 2
0.8591571726353323 * (sin(10.0x) + 5.0x) ^ 2
1.4999405617480774 * (sin(10.0x) + 5.0x) ^ 2
1.8236215124011654 * (sin(10.0x) + 5.0x) ^ 2
1.2915077801654582 * (sin(10.0x) + 5.0x) ^ 2
1.7048892103094764 * (sin(10.0x) + 5.0x) ^ 2
1.2911887683334946 * (sin(10.0x) + 5.0x) ^ 2
1.7847330734338407 * (sin(10.0x) + 5.0x) ^ 2
0.6500104030422 * (sin(10.0x) + 5.0x) ^ 2
1.686382189582734 * (sin(10.0x) + 5.0x) ^ 2
0.6960224701927575 * (sin(10.0x) + 5.0x) ^ 2
1.6376661256184073 * (sin(10.0x) + 5.0x) ^ 2
1.0205960888514154 * (sin(10.0x) + 5.0x) ^ 2
1.297511863913264 * (sin(10.0x) + 5.0x) ^ 2
1.0631529884226467 * (sin(10.0x) + 5.0x) ^ 2
0.8546708139413383 * (sin(10.0x) + 5.0x) ^ 2
1.1936884611608014 * (sin(10.0x) + 5.0x) ^ 2
1.6367509742300768 * (sin(10.0x) + 5.0x) ^ 2
0.2824406050598777 * (sin(10.0x) + 5.0x) ^ 2
0.6168092308032008 * (sin(10.0x) + 5.0x) ^ 2
0.8331861616283666 * (sin(10.0x) + 5.0x) ^ 2
0.3663934282424467 * (sin(10.0x) + 5.0x) ^ 2
1.754745897248153 * (sin(10.0x) + 5.0x) ^ 2
1.1424031772864427 * (sin(10.0x) + 5.0x) ^ 2
0.7086791009675659 * (sin(10.0x) + 5.0x) ^ 2
1.653790557212117 * (sin(10.0x) + 5.0x) ^ 2
1.3504375231569865 * (sin(10.0x) + 5.0x) ^ 2
1.860007780987264 * (sin(10.0x) + 5.0x) ^ 2
0.7910495937760192 * (sin(10.0x) + 5.0x) ^ 2
1.0970621437222607 * (sin(10.0x) + 5.0x) ^ 2
1.0602508220844473 * (sin(10.0x) + 5.0x) ^ 2
1.2147734370330812 * (sin(10.0x) + 5.0x) ^ 2
1.0611038475916803 * (sin(10.0x) + 5.0x) ^ 2
0.500871917815429 * (sin(10.0x) + 5.0x) ^ 2
0.9155243568913743 * (sin(10.0x) + 5.0x) ^ 2
0.6749962817427009 * (sin(10.0x) + 5.0x) ^ 2
1.651484535452 * (sin(10.0x) + 5.0x) ^ 2
0.9731700621814592 * (sin(10.0x) + 5.0x) ^ 2
0.8442681352066852 * (sin(10.0x) + 5.0x) ^ 2
0.45814245610909005 * (sin(10.0x) + 5.0x) ^ 2
1.726055019876931 * (sin(10.0x) + 5.0x) ^ 2
0.9133105529387547 * (sin(10.0x) + 5.0x) ^ 2
0.502799322901196 * (sin(10.0x) + 5.0x) ^ 2
0.5105489295708181 * (sin(10.0x) + 5.0x) ^ 2
0.21092582083962363 * (sin(10.0x) + 5.0x) ^ 2
1.2388673831612702 * (sin(10.0x) + 5.0x) ^ 2
0.8961808303138173 * (sin(10.0x) + 5.0x) ^ 2
1.3963627163819698 * (sin(10.0x) + 5.0x) ^ 2
0.8982188389486847 * (sin(10.0x) + 5.0x) ^ 2
1.4600569012287223 * (sin(10.0x) + 5.0x) ^ 2
0.9830007563427802 * (sin(10.0x) + 5.0x) ^ 2
0.5161716635292553 * (sin(10.0x) + 5.0x) ^ 2
1.2441127837559842 * (sin(10.0x) + 5.0x) ^ 2
0.7055604580453508 * (sin(10.0x) + 5.0x) ^ 2
0.5045186622059472 * (sin(10.0x) + 5.0x) ^ 2
0.621903330035536 * (sin(10.0x) + 5.0x) ^ 2
1.3725644378269055 * (sin(10.0x) + 5.0x) ^ 2
0.892020706015242 * (sin(10.0x) + 5.0x) ^ 2
1.4072575595263463 * (sin(10.0x) + 5.0x) ^ 2
1.1137831344484137 * (sin(10.0x) + 5.0x) ^ 2
0.7422515060454701 * (sin(10.0x) + 5.0x) ^ 2
1.6072848692506911 * (sin(10.0x) + 5.0x) ^ 2
0.6057129965014058 * (sin(10.0x) + 5.0x) ^ 2
0.8404049517299493 * (sin(10.0x) + 5.0x) ^ 2
1.300671558128975 * (sin(10.0x) + 5.0x) ^ 2
0.33524062029334023 * (sin(10.0x) + 5.0x) ^ 2
