2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt sinabc2
0.452757564729783 * (sin(5.0x) + 5.0x) ^ 2
1.6171027171863461 * (sin(5.0x) + 5.0x) ^ 2
1.3251477970807481 * (sin(5.0x) + 5.0x) ^ 2
0.4651056109922039 * (sin(5.0x) + 5.0x) ^ 2
1.6852674408243815 * (sin(5.0x) + 5.0x) ^ 2
1.7234437112889736 * (sin(5.0x) + 5.0x) ^ 2
1.8360055824450519 * (sin(5.0x) + 5.0x) ^ 2
1.3973353009548355 * (sin(5.0x) + 5.0x) ^ 2
1.9089712381826327 * (sin(5.0x) + 5.0x) ^ 2
0.20622256570557881 * (sin(5.0x) + 5.0x) ^ 2
1.9362414829189265 * (sin(5.0x) + 5.0x) ^ 2
0.7110463625924097 * (sin(5.0x) + 5.0x) ^ 2
1.0843818942554453 * (sin(5.0x) + 5.0x) ^ 2
1.3428552971245173 * (sin(5.0x) + 5.0x) ^ 2
0.6194604030245844 * (sin(5.0x) + 5.0x) ^ 2
1.6809940810980826 * (sin(5.0x) + 5.0x) ^ 2
1.5404860383310761 * (sin(5.0x) + 5.0x) ^ 2
2.2833302490427676 * (sin(5.0x) + 5.0x) ^ 2
0.6737025607799653 * (sin(5.0x) + 5.0x) ^ 2
1.880527243007972 * (sin(5.0x) + 5.0x) ^ 2
0.8494448772620332 * (sin(5.0x) + 5.0x) ^ 2
1.4336918981931732 * (sin(5.0x) + 5.0x) ^ 2
1.0706985654531342 * (sin(5.0x) + 5.0x) ^ 2
1.1758086674875923 * (sin(5.0x) + 5.0x) ^ 2
0.7324224138308398 * (sin(5.0x) + 5.0x) ^ 2
1.1979088740251733 * (sin(5.0x) + 5.0x) ^ 2
1.0807982966177991 * (sin(5.0x) + 5.0x) ^ 2
0.913224797766234 * (sin(5.0x) + 5.0x) ^ 2
0.9856947404976348 * (sin(5.0x) + 5.0x) ^ 2
1.0732874932281329 * (sin(5.0x) + 5.0x) ^ 2
0.6532688032015128 * (sin(5.0x) + 5.0x) ^ 2
1.0797644469354115 * (sin(5.0x) + 5.0x) ^ 2
0.8203392478350957 * (sin(5.0x) + 5.0x) ^ 2
0.24896849466554657 * (sin(5.0x) + 5.0x) ^ 2
1.2256029923886913 * (sin(5.0x) + 5.0x) ^ 2
1.2071258080421574 * (sin(5.0x) + 5.0x) ^ 2
1.3459243517387594 * (sin(5.0x) + 5.0x) ^ 2
1.459406349399912 * (sin(5.0x) + 5.0x) ^ 2
1.3433850034115458 * (sin(5.0x) + 5.0x) ^ 2
0.6449919389483786 * (sin(5.0x) + 5.0x) ^ 2
1.4045373818857574 * (sin(5.0x) + 5.0x) ^ 2
0.7072327229704279 * (sin(5.0x) + 5.0x) ^ 2
0.5172846532679951 * (sin(5.0x) + 5.0x) ^ 2
0.9724538919840251 * (sin(5.0x) + 5.0x) ^ 2
1.0476360385918837 * (sin(5.0x) + 5.0x) ^ 2
1.1910457194231063 * (sin(5.0x) + 5.0x) ^ 2
1.2727212456651686 * (sin(5.0x) + 5.0x) ^ 2
2.157075417845655 * (sin(5.0x) + 5.0x) ^ 2
1.1071326026182966 * (sin(5.0x) + 5.0x) ^ 2
2.014713575486902 * (sin(5.0x) + 5.0x) ^ 2
1.9028289748820262 * (sin(5.0x) + 5.0x) ^ 2
2.8981064723826 * (sin(5.0x) + 5.0x) ^ 2
2.6997474727066084 * (sin(5.0x) + 5.0x) ^ 2
2.7696294418886733 * (sin(5.0x) + 5.0x) ^ 2
0.9597808917664545 * (sin(5.0x) + 5.0x) ^ 2
1.1684910019632369 * (sin(5.0x) + 5.0x) ^ 2
1.8102676691099975 * (sin(5.0x) + 5.0x) ^ 2
1.6602427657107077 * (sin(5.0x) + 5.0x) ^ 2
1.2487501247138162 * (sin(5.0x) + 5.0x) ^ 2
2.0615378715586634 * (sin(5.0x) + 5.0x) ^ 2
2.2733657474156783 * (sin(5.0x) + 5.0x) ^ 2
0.5653201071466231 * (sin(5.0x) + 5.0x) ^ 2
1.4171145513288372 * (sin(5.0x) + 5.0x) ^ 2
1.8657649054089376 * (sin(5.0x) + 5.0x) ^ 2
1.6295550054026522 * (sin(5.0x) + 5.0x) ^ 2
0.4580688191529595 * (sin(5.0x) + 5.0x) ^ 2
1.5219255793932158 * (sin(5.0x) + 5.0x) ^ 2
2.068321073047562 * (sin(5.0x) + 5.0x) ^ 2
0.835038430025466 * (sin(5.0x) + 5.0x) ^ 2
2.287089673879596 * (sin(5.0x) + 5.0x) ^ 2
0.2401375794992762 * (sin(5.0x) + 5.0x) ^ 2
2.217922274439747 * (sin(5.0x) + 5.0x) ^ 2
1.2160265292964894 * (sin(5.0x) + 5.0x) ^ 2
1.0438666746346297 * (sin(5.0x) + 5.0x) ^ 2
2.689638877871372 * (sin(5.0x) + 5.0x) ^ 2
0.5463009241951448 * (sin(5.0x) + 5.0x) ^ 2
2.1967569509310625 * (sin(5.0x) + 5.0x) ^ 2
1.957786988729742 * (sin(5.0x) + 5.0x) ^ 2
2.7489670839488234 * (sin(5.0x) + 5.0x) ^ 2
2.700499940428786 * (sin(5.0x) + 5.0x) ^ 2
1.8963503693528232 * (sin(5.0x) + 5.0x) ^ 2
2.5015543201553787 * (sin(5.0x) + 5.0x) ^ 2
1.7681666580004698 * (sin(5.0x) + 5.0x) ^ 2
2.1640420457358767 * (sin(5.0x) + 5.0x) ^ 2
0.7534212778057311 * (sin(5.0x) + 5.0x) ^ 2
0.28188935744924865 * (sin(5.0x) + 5.0x) ^ 2
2.043472114587618 * (sin(5.0x) + 5.0x) ^ 2
0.34299719176607807 * (sin(5.0x) + 5.0x) ^ 2
1.6873677543618855 * (sin(5.0x) + 5.0x) ^ 2
2.1232200256397378 * (sin(5.0x) + 5.0x) ^ 2
1.4009784673372585 * (sin(5.0x) + 5.0x) ^ 2
1.050348361244776 * (sin(5.0x) + 5.0x) ^ 2
0.28213596039169475 * (sin(5.0x) + 5.0x) ^ 2
1.1390974042837294 * (sin(5.0x) + 5.0x) ^ 2
0.21825547917312005 * (sin(5.0x) + 5.0x) ^ 2
1.226957878897694 * (sin(5.0x) + 5.0x) ^ 2
0.2466475269025677 * (sin(5.0x) + 5.0x) ^ 2
2.423393475260517 * (sin(5.0x) + 5.0x) ^ 2
0.638436598312546 * (sin(5.0x) + 5.0x) ^ 2
1.5800397160316635 * (sin(5.0x) + 5.0x) ^ 2
1.254470093780905 * (sin(5.0x) + 5.0x) ^ 2
1.190136995390297 * (sin(5.0x) + 5.0x) ^ 2
0.7024252086710078 * (sin(5.0x) + 5.0x) ^ 2
1.5355704449839978 * (sin(5.0x) + 5.0x) ^ 2
1.8260800097133874 * (sin(5.0x) + 5.0x) ^ 2
1.3331338890669437 * (sin(5.0x) + 5.0x) ^ 2
0.7971591004452746 * (sin(5.0x) + 5.0x) ^ 2
2.85487384293844 * (sin(5.0x) + 5.0x) ^ 2
1.875641697441222 * (sin(5.0x) + 5.0x) ^ 2
1.9768825795042828 * (sin(5.0x) + 5.0x) ^ 2
1.090325615233862 * (sin(5.0x) + 5.0x) ^ 2
1.7801588958010064 * (sin(5.0x) + 5.0x) ^ 2
1.343209284125503 * (sin(5.0x) + 5.0x) ^ 2
1.5212143421819242 * (sin(5.0x) + 5.0x) ^ 2
0.4083349931771438 * (sin(5.0x) + 5.0x) ^ 2
0.8625240420154883 * (sin(5.0x) + 5.0x) ^ 2
1.2539516661797216 * (sin(5.0x) + 5.0x) ^ 2
0.7011549483504771 * (sin(5.0x) + 5.0x) ^ 2
0.9920340377934933 * (sin(5.0x) + 5.0x) ^ 2
1.3173438888283258 * (sin(5.0x) + 5.0x) ^ 2
0.9167585343061379 * (sin(5.0x) + 5.0x) ^ 2
0.799619693374478 * (sin(5.0x) + 5.0x) ^ 2
0.5371176834162484 * (sin(5.0x) + 5.0x) ^ 2
0.51802976960662 * (sin(5.0x) + 5.0x) ^ 2
0.9640440447527266 * (sin(5.0x) + 5.0x) ^ 2
0.952444236074798 * (sin(5.0x) + 5.0x) ^ 2
1.0526620425688846 * (sin(5.0x) + 5.0x) ^ 2
1.6376269885464128 * (sin(5.0x) + 5.0x) ^ 2
0.9943773710276131 * (sin(5.0x) + 5.0x) ^ 2
0.9716260247048571 * (sin(5.0x) + 5.0x) ^ 2
1.1226910867080995 * (sin(5.0x) + 5.0x) ^ 2
0.8699585873623404 * (sin(5.0x) + 5.0x) ^ 2
0.169645196908377 * (sin(5.0x) + 5.0x) ^ 2
0.9044303356584948 * (sin(5.0x) + 5.0x) ^ 2
1.3434300331144344 * (sin(5.0x) + 5.0x) ^ 2
0.9712758505536766 * (sin(5.0x) + 5.0x) ^ 2
1.170315464404531 * (sin(5.0x) + 5.0x) ^ 2
2.196160144570736 * (sin(5.0x) + 5.0x) ^ 2
1.4020173986735345 * (sin(5.0x) + 5.0x) ^ 2
2.878913156705211 * (sin(5.0x) + 5.0x) ^ 2
1.8528110583640607 * (sin(5.0x) + 5.0x) ^ 2
2.1430388602805244 * (sin(5.0x) + 5.0x) ^ 2
1.1844977124756753 * (sin(5.0x) + 5.0x) ^ 2
1.726865253734176 * (sin(5.0x) + 5.0x) ^ 2
1.1718654741498993 * (sin(5.0x) + 5.0x) ^ 2
1.0003644181858051 * (sin(5.0x) + 5.0x) ^ 2
2.09450082473382 * (sin(5.0x) + 5.0x) ^ 2
0.4018898641808146 * (sin(5.0x) + 5.0x) ^ 2
1.9195123601086044 * (sin(5.0x) + 5.0x) ^ 2
2.070195076485366 * (sin(5.0x) + 5.0x) ^ 2
0.9255930116645603 * (sin(5.0x) + 5.0x) ^ 2
1.5721235532986988 * (sin(5.0x) + 5.0x) ^ 2
0.6350486836532776 * (sin(5.0x) + 5.0x) ^ 2
0.8845251612457449 * (sin(5.0x) + 5.0x) ^ 2
0.6299183611563067 * (sin(5.0x) + 5.0x) ^ 2
1.7512020826264003 * (sin(5.0x) + 5.0x) ^ 2
0.8304684746587481 * (sin(5.0x) + 5.0x) ^ 2
2.473045450851449 * (sin(5.0x) + 5.0x) ^ 2
1.343800907344284 * (sin(5.0x) + 5.0x) ^ 2
1.1805401783596061 * (sin(5.0x) + 5.0x) ^ 2
1.8474897303598057 * (sin(5.0x) + 5.0x) ^ 2
0.6459701126074754 * (sin(5.0x) + 5.0x) ^ 2
0.9644860848040013 * (sin(5.0x) + 5.0x) ^ 2
1.8354611232210947 * (sin(5.0x) + 5.0x) ^ 2
1.2772181497969364 * (sin(5.0x) + 5.0x) ^ 2
1.816827904084687 * (sin(5.0x) + 5.0x) ^ 2
0.2602506778318698 * (sin(5.0x) + 5.0x) ^ 2
3.122315608676047 * (sin(5.0x) + 5.0x) ^ 2
1.3147673105058475 * (sin(5.0x) + 5.0x) ^ 2
2.794782576852753 * (sin(5.0x) + 5.0x) ^ 2
1.6418571145968825 * (sin(5.0x) + 5.0x) ^ 2
1.5358985788982167 * (sin(5.0x) + 5.0x) ^ 2
0.4225346355619291 * (sin(5.0x) + 5.0x) ^ 2
1.0727544380252192 * (sin(5.0x) + 5.0x) ^ 2
1.5918157643611461 * (sin(5.0x) + 5.0x) ^ 2
1.6968818925903904 * (sin(5.0x) + 5.0x) ^ 2
1.9506294737433099 * (sin(5.0x) + 5.0x) ^ 2
1.1090743461153088 * (sin(5.0x) + 5.0x) ^ 2
1.9994813164515155 * (sin(5.0x) + 5.0x) ^ 2
1.8133182416138296 * (sin(5.0x) + 5.0x) ^ 2
0.4467466795797797 * (sin(5.0x) + 5.0x) ^ 2
2.0008547457184367 * (sin(5.0x) + 5.0x) ^ 2
1.2557064412957741 * (sin(5.0x) + 5.0x) ^ 2
0.7808928252454317 * (sin(5.0x) + 5.0x) ^ 2
1.4104136348071026 * (sin(5.0x) + 5.0x) ^ 2
2.1583968534779028 * (sin(5.0x) + 5.0x) ^ 2
1.6074159772419956 * (sin(5.0x) + 5.0x) ^ 2
2.2819847424762405 * (sin(5.0x) + 5.0x) ^ 2
1.9953178168944137 * (sin(5.0x) + 5.0x) ^ 2
0.6948474719207515 * (sin(5.0x) + 5.0x) ^ 2
2.3188142794959035 * (sin(5.0x) + 5.0x) ^ 2
0.336355338792834 * (sin(5.0x) + 5.0x) ^ 2
1.3360654391708449 * (sin(5.0x) + 5.0x) ^ 2
2.000177594452451 * (sin(5.0x) + 5.0x) ^ 2
0.545756283677184 * (sin(5.0x) + 5.0x) ^ 2
2.173766225216984 * (sin(5.0x) + 5.0x) ^ 2
0.9520724063609876 * (sin(5.0x) + 5.0x) ^ 2
3.1214975620942034 * (sin(5.0x) + 5.0x) ^ 2
0.5649398557721788 * (sin(5.0x) + 5.0x) ^ 2
1.6221469835482518 * (sin(5.0x) + 5.0x) ^ 2
0.5589790926504883 * (sin(5.0x) + 5.0x) ^ 2
0.5199876208076821 * (sin(5.0x) + 5.0x) ^ 2
1.079771170509748 * (sin(5.0x) + 5.0x) ^ 2
0.5721293106926045 * (sin(5.0x) + 5.0x) ^ 2
1.6243495311963352 * (sin(5.0x) + 5.0x) ^ 2
2.16623903960742 * (sin(5.0x) + 5.0x) ^ 2
0.8502085205819406 * (sin(5.0x) + 5.0x) ^ 2
1.843703431067753 * (sin(5.0x) + 5.0x) ^ 2
1.2540699403759012 * (sin(5.0x) + 5.0x) ^ 2
0.5813095738361456 * (sin(5.0x) + 5.0x) ^ 2
0.9637175888354339 * (sin(5.0x) + 5.0x) ^ 2
1.8584168680720434 * (sin(5.0x) + 5.0x) ^ 2
1.7866064200074827 * (sin(5.0x) + 5.0x) ^ 2
0.9612342810886887 * (sin(5.0x) + 5.0x) ^ 2
2.1747827474128805 * (sin(5.0x) + 5.0x) ^ 2
1.9213855772627706 * (sin(5.0x) + 5.0x) ^ 2
2.309834101881175 * (sin(5.0x) + 5.0x) ^ 2
1.044005548040661 * (sin(5.0x) + 5.0x) ^ 2
2.2778672692497843 * (sin(5.0x) + 5.0x) ^ 2
0.6882381317553236 * (sin(5.0x) + 5.0x) ^ 2
2.1509814305069863 * (sin(5.0x) + 5.0x) ^ 2
1.236640316462708 * (sin(5.0x) + 5.0x) ^ 2
1.4625841010508573 * (sin(5.0x) + 5.0x) ^ 2
1.3996395439795977 * (sin(5.0x) + 5.0x) ^ 2
0.9544309654421741 * (sin(5.0x) + 5.0x) ^ 2
1.8418031241668922 * (sin(5.0x) + 5.0x) ^ 2
2.070159242179295 * (sin(5.0x) + 5.0x) ^ 2
2.019025169034911 * (sin(5.0x) + 5.0x) ^ 2
0.9885797705249189 * (sin(5.0x) + 5.0x) ^ 2
2.2697544625615858 * (sin(5.0x) + 5.0x) ^ 2
1.290473994860895 * (sin(5.0x) + 5.0x) ^ 2
1.7979145269391597 * (sin(5.0x) + 5.0x) ^ 2
1.1474202746700164 * (sin(5.0x) + 5.0x) ^ 2
1.4656277159778683 * (sin(5.0x) + 5.0x) ^ 2
0.664838765868619 * (sin(5.0x) + 5.0x) ^ 2
0.8652711210920583 * (sin(5.0x) + 5.0x) ^ 2
1.5036855768113444 * (sin(5.0x) + 5.0x) ^ 2
0.47222305241269286 * (sin(5.0x) + 5.0x) ^ 2
1.3072195671743156 * (sin(5.0x) + 5.0x) ^ 2
1.5154821514397818 * (sin(5.0x) + 5.0x) ^ 2
0.739258639657038 * (sin(5.0x) + 5.0x) ^ 2
1.079066181372441 * (sin(5.0x) + 5.0x) ^ 2
0.42892589095044814 * (sin(5.0x) + 5.0x) ^ 2
0.43486579959786925 * (sin(5.0x) + 5.0x) ^ 2
0.7965509617347464 * (sin(5.0x) + 5.0x) ^ 2
1.2455718962801554 * (sin(5.0x) + 5.0x) ^ 2
0.9373302088813272 * (sin(5.0x) + 5.0x) ^ 2
1.8865322188042069 * (sin(5.0x) + 5.0x) ^ 2
1.1018737224219044 * (sin(5.0x) + 5.0x) ^ 2
0.8830671203571498 * (sin(5.0x) + 5.0x) ^ 2
1.3906310054643376 * (sin(5.0x) + 5.0x) ^ 2
0.6071602795689768 * (sin(5.0x) + 5.0x) ^ 2
0.4143901631896004 * (sin(5.0x) + 5.0x) ^ 2
1.2318708424902831 * (sin(5.0x) + 5.0x) ^ 2
1.1778643528464787 * (sin(5.0x) + 5.0x) ^ 2
1.2816144529584914 * (sin(5.0x) + 5.0x) ^ 2
0.8616888666356111 * (sin(5.0x) + 5.0x) ^ 2
2.509423338202139 * (sin(5.0x) + 5.0x) ^ 2
1.2327257728244294 * (sin(5.0x) + 5.0x) ^ 2
0.2692984078433499 * (sin(5.0x) + 5.0x) ^ 2
0.9319528102265716 * (sin(5.0x) + 5.0x) ^ 2
1.6928867741009272 * (sin(5.0x) + 5.0x) ^ 2
2.3831633153919727 * (sin(5.0x) + 5.0x) ^ 2
1.9304085277138152 * (sin(5.0x) + 5.0x) ^ 2
1.8670934242050277 * (sin(5.0x) + 5.0x) ^ 2
2.5341671715758087 * (sin(5.0x) + 5.0x) ^ 2
0.628689310616795 * (sin(5.0x) + 5.0x) ^ 2
2.535821415909544 * (sin(5.0x) + 5.0x) ^ 2
0.9288409688436787 * (sin(5.0x) + 5.0x) ^ 2
0.7918844707744235 * (sin(5.0x) + 5.0x) ^ 2
2.126442290581918 * (sin(5.0x) + 5.0x) ^ 2
1.7918503239086603 * (sin(5.0x) + 5.0x) ^ 2
2.3544903078738812 * (sin(5.0x) + 5.0x) ^ 2
1.8802113122312976 * (sin(5.0x) + 5.0x) ^ 2
2.7793900605436095 * (sin(5.0x) + 5.0x) ^ 2
1.7201954976276492 * (sin(5.0x) + 5.0x) ^ 2
2.826747545079278 * (sin(5.0x) + 5.0x) ^ 2
0.3183714355754066 * (sin(5.0x) + 5.0x) ^ 2
2.4419444339143737 * (sin(5.0x) + 5.0x) ^ 2
1.902548231518829 * (sin(5.0x) + 5.0x) ^ 2
1.9180987155593516 * (sin(5.0x) + 5.0x) ^ 2
2.3242212459808385 * (sin(5.0x) + 5.0x) ^ 2
1.8957121810762898 * (sin(5.0x) + 5.0x) ^ 2
1.1242220001790961 * (sin(5.0x) + 5.0x) ^ 2
2.2748564656876185 * (sin(5.0x) + 5.0x) ^ 2
1.5769030492906413 * (sin(5.0x) + 5.0x) ^ 2
2.966689409361072 * (sin(5.0x) + 5.0x) ^ 2
0.690606495654781 * (sin(5.0x) + 5.0x) ^ 2
2.3184425037717222 * (sin(5.0x) + 5.0x) ^ 2
2.0601900838195304 * (sin(5.0x) + 5.0x) ^ 2
0.9018329665818565 * (sin(5.0x) + 5.0x) ^ 2
1.0335191321872934 * (sin(5.0x) + 5.0x) ^ 2
0.6125084254684616 * (sin(5.0x) + 5.0x) ^ 2
0.689445348526594 * (sin(5.0x) + 5.0x) ^ 2
1.2448455699102388 * (sin(5.0x) + 5.0x) ^ 2
1.6361437479296834 * (sin(5.0x) + 5.0x) ^ 2
1.214997099464558 * (sin(5.0x) + 5.0x) ^ 2
1.2087467152917384 * (sin(5.0x) + 5.0x) ^ 2
1.3398406636353755 * (sin(5.0x) + 5.0x) ^ 2
1.0735576947021592 * (sin(5.0x) + 5.0x) ^ 2
0.29586571893083796 * (sin(5.0x) + 5.0x) ^ 2
1.592982752106961 * (sin(5.0x) + 5.0x) ^ 2
1.2079211535190923 * (sin(5.0x) + 5.0x) ^ 2
0.3494210291960349 * (sin(5.0x) + 5.0x) ^ 2
1.5497236678493853 * (sin(5.0x) + 5.0x) ^ 2
1.7133432666403217 * (sin(5.0x) + 5.0x) ^ 2
1.7080821769010488 * (sin(5.0x) + 5.0x) ^ 2
1.5408802639855583 * (sin(5.0x) + 5.0x) ^ 2
1.8292639893751956 * (sin(5.0x) + 5.0x) ^ 2
0.13032104685947674 * (sin(5.0x) + 5.0x) ^ 2
1.9167307423577264 * (sin(5.0x) + 5.0x) ^ 2
0.5452657686021589 * (sin(5.0x) + 5.0x) ^ 2
1.0152470344259323 * (sin(5.0x) + 5.0x) ^ 2
1.3889304914704839 * (sin(5.0x) + 5.0x) ^ 2
0.5564020761611607 * (sin(5.0x) + 5.0x) ^ 2
1.6847824355085466 * (sin(5.0x) + 5.0x) ^ 2
1.3781264037303 * (sin(5.0x) + 5.0x) ^ 2
2.400662439763085 * (sin(5.0x) + 5.0x) ^ 2
0.6150353253082055 * (sin(5.0x) + 5.0x) ^ 2
1.060798660167048 * (sin(5.0x) + 5.0x) ^ 2
0.3730686671162406 * (sin(5.0x) + 5.0x) ^ 2
0.9206422629587486 * (sin(5.0x) + 5.0x) ^ 2
1.6344607017348765 * (sin(5.0x) + 5.0x) ^ 2
1.1364954939659655 * (sin(5.0x) + 5.0x) ^ 2
1.6634124826120649 * (sin(5.0x) + 5.0x) ^ 2
2.2959217875908347 * (sin(5.0x) + 5.0x) ^ 2
0.4230590012197356 * (sin(5.0x) + 5.0x) ^ 2
2.114304268685837 * (sin(5.0x) + 5.0x) ^ 2
0.9719759374221262 * (sin(5.0x) + 5.0x) ^ 2
0.15623306016357866 * (sin(5.0x) + 5.0x) ^ 2
1.4441607005129633 * (sin(5.0x) + 5.0x) ^ 2
1.7723853940815193 * (sin(5.0x) + 5.0x) ^ 2
1.9941704846034607 * (sin(5.0x) + 5.0x) ^ 2
1.303003995841959 * (sin(5.0x) + 5.0x) ^ 2
2.4152364591094018 * (sin(5.0x) + 5.0x) ^ 2
1.780904078707041 * (sin(5.0x) + 5.0x) ^ 2
2.5136902300754187 * (sin(5.0x) + 5.0x) ^ 2
0.4776069515677439 * (sin(5.0x) + 5.0x) ^ 2
2.319207159866016 * (sin(5.0x) + 5.0x) ^ 2
1.1884728396966608 * (sin(5.0x) + 5.0x) ^ 2
2.0117696418119166 * (sin(5.0x) + 5.0x) ^ 2
1.6853688185705895 * (sin(5.0x) + 5.0x) ^ 2
1.5823485494584828 * (sin(5.0x) + 5.0x) ^ 2
1.1691091073653666 * (sin(5.0x) + 5.0x) ^ 2
1.515842757327322 * (sin(5.0x) + 5.0x) ^ 2
1.6677434137437162 * (sin(5.0x) + 5.0x) ^ 2
2.4458201336961563 * (sin(5.0x) + 5.0x) ^ 2
1.469899349494259 * (sin(5.0x) + 5.0x) ^ 2
1.5541655215492987 * (sin(5.0x) + 5.0x) ^ 2
2.943530926403754 * (sin(5.0x) + 5.0x) ^ 2
2.082620987157094 * (sin(5.0x) + 5.0x) ^ 2
2.595954038594529 * (sin(5.0x) + 5.0x) ^ 2
1.7563105522119555 * (sin(5.0x) + 5.0x) ^ 2
2.2242994907671374 * (sin(5.0x) + 5.0x) ^ 2
1.0140509766140968 * (sin(5.0x) + 5.0x) ^ 2
0.5199776032913727 * (sin(5.0x) + 5.0x) ^ 2
2.2553096839786893 * (sin(5.0x) + 5.0x) ^ 2
0.35485065267817106 * (sin(5.0x) + 5.0x) ^ 2
1.9328048219810756 * (sin(5.0x) + 5.0x) ^ 2
2.3099415450176934 * (sin(5.0x) + 5.0x) ^ 2
1.4320459062024231 * (sin(5.0x) + 5.0x) ^ 2
1.323754726845304 * (sin(5.0x) + 5.0x) ^ 2
0.46887750322713817 * (sin(5.0x) + 5.0x) ^ 2
1.24011463636542 * (sin(5.0x) + 5.0x) ^ 2
0.05586552216336939 * (sin(5.0x) + 5.0x) ^ 2
1.5004718977130225 * (sin(5.0x) + 5.0x) ^ 2
0.23169582797980257 * (sin(5.0x) + 5.0x) ^ 2
2.638419610296573 * (sin(5.0x) + 5.0x) ^ 2
0.8756709002256264 * (sin(5.0x) + 5.0x) ^ 2
1.6457689819387964 * (sin(5.0x) + 5.0x) ^ 2
1.5239512989744382 * (sin(5.0x) + 5.0x) ^ 2
1.185095179966393 * (sin(5.0x) + 5.0x) ^ 2
0.9276760526319769 * (sin(5.0x) + 5.0x) ^ 2
1.7907158911693233 * (sin(5.0x) + 5.0x) ^ 2
1.8325511474669205 * (sin(5.0x) + 5.0x) ^ 2
1.6059956668478423 * (sin(5.0x) + 5.0x) ^ 2
0.5961977152541199 * (sin(5.0x) + 5.0x) ^ 2
3.1125898449834333 * (sin(5.0x) + 5.0x) ^ 2
1.8767224970854142 * (sin(5.0x) + 5.0x) ^ 2
1.9094222598979922 * (sin(5.0x) + 5.0x) ^ 2
1.0444945217591142 * (sin(5.0x) + 5.0x) ^ 2
1.7711386796209119 * (sin(5.0x) + 5.0x) ^ 2
1.3821002468582628 * (sin(5.0x) + 5.0x) ^ 2
1.5294595028617426 * (sin(5.0x) + 5.0x) ^ 2
0.38056136488162207 * (sin(5.0x) + 5.0x) ^ 2
0.8907872328518964 * (sin(5.0x) + 5.0x) ^ 2
1.1960359629966881 * (sin(5.0x) + 5.0x) ^ 2
0.7666454749549859 * (sin(5.0x) + 5.0x) ^ 2
0.9215589875119903 * (sin(5.0x) + 5.0x) ^ 2
1.270656518499552 * (sin(5.0x) + 5.0x) ^ 2
0.955680817342346 * (sin(5.0x) + 5.0x) ^ 2
0.754174627598032 * (sin(5.0x) + 5.0x) ^ 2
0.5918588578615217 * (sin(5.0x) + 5.0x) ^ 2
0.549658394897604 * (sin(5.0x) + 5.0x) ^ 2
1.019818763438345 * (sin(5.0x) + 5.0x) ^ 2
0.9007286316680887 * (sin(5.0x) + 5.0x) ^ 2
1.0997317880029172 * (sin(5.0x) + 5.0x) ^ 2
1.578934640224418 * (sin(5.0x) + 5.0x) ^ 2
0.9973963089347337 * (sin(5.0x) + 5.0x) ^ 2
0.9920621991270672 * (sin(5.0x) + 5.0x) ^ 2
1.0790745507306903 * (sin(5.0x) + 5.0x) ^ 2
0.9253758562384344 * (sin(5.0x) + 5.0x) ^ 2
0.17566100158300813 * (sin(5.0x) + 5.0x) ^ 2
0.833058062643153 * (sin(5.0x) + 5.0x) ^ 2
1.3760604176043256 * (sin(5.0x) + 5.0x) ^ 2
0.9125130419472619 * (sin(5.0x) + 5.0x) ^ 2
1.241267600764641 * (sin(5.0x) + 5.0x) ^ 2
2.125602798175213 * (sin(5.0x) + 5.0x) ^ 2
1.4350641770719836 * (sin(5.0x) + 5.0x) ^ 2
2.6320852921210913 * (sin(5.0x) + 5.0x) ^ 2
1.4703798012897331 * (sin(5.0x) + 5.0x) ^ 2
1.1436094375278583 * (sin(5.0x) + 5.0x) ^ 2
0.01427571615339743 * (sin(5.0x) + 5.0x) ^ 2
0.673689500409104 * (sin(5.0x) + 5.0x) ^ 2
1.7647192702508667 * (sin(5.0x) + 5.0x) ^ 2
2.0010024100827533 * (sin(5.0x) + 5.0x) ^ 2
1.7938923839025318 * (sin(5.0x) + 5.0x) ^ 2
1.4511827056859892 * (sin(5.0x) + 5.0x) ^ 2
1.9631415439195323 * (sin(5.0x) + 5.0x) ^ 2
1.6017207677145184 * (sin(5.0x) + 5.0x) ^ 2
0.44046650580503527 * (sin(5.0x) + 5.0x) ^ 2
2.1492252484825545 * (sin(5.0x) + 5.0x) ^ 2
1.5503755656617166 * (sin(5.0x) + 5.0x) ^ 2
0.8489141910614451 * (sin(5.0x) + 5.0x) ^ 2
1.7760101438002402 * (sin(5.0x) + 5.0x) ^ 2
2.286998591378114 * (sin(5.0x) + 5.0x) ^ 2
1.9657875931692521 * (sin(5.0x) + 5.0x) ^ 2
2.081277939570854 * (sin(5.0x) + 5.0x) ^ 2
2.262956753589049 * (sin(5.0x) + 5.0x) ^ 2
0.5132287195175753 * (sin(5.0x) + 5.0x) ^ 2
2.474572749918867 * (sin(5.0x) + 5.0x) ^ 2
0.592152736303799 * (sin(5.0x) + 5.0x) ^ 2
1.5132628461810396 * (sin(5.0x) + 5.0x) ^ 2
2.009525088167781 * (sin(5.0x) + 5.0x) ^ 2
0.13616960202201756 * (sin(5.0x) + 5.0x) ^ 2
2.274897859508347 * (sin(5.0x) + 5.0x) ^ 2
1.3744703148088466 * (sin(5.0x) + 5.0x) ^ 2
2.993483037593407 * (sin(5.0x) + 5.0x) ^ 2
