2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-1.txt sinabc2
0.14467246652107235 * (sin(5.0x) + 5.0x) ^ 2
2.2947218482269407 * (sin(5.0x) + 5.0x) ^ 2
2.1770876462951634 * (sin(5.0x) + 5.0x) ^ 2
1.8555851335022555 * (sin(5.0x) + 5.0x) ^ 2
2.816299797153216 * (sin(5.0x) + 5.0x) ^ 2
1.457358274401871 * (sin(5.0x) + 5.0x) ^ 2
1.6617129347419397 * (sin(5.0x) + 5.0x) ^ 2
3.100073446692991 * (sin(5.0x) + 5.0x) ^ 2
1.3711447547963365 * (sin(5.0x) + 5.0x) ^ 2
0.4407507608823568 * (sin(5.0x) + 5.0x) ^ 2
2.4090239538550735 * (sin(5.0x) + 5.0x) ^ 2
1.0137637161863704 * (sin(5.0x) + 5.0x) ^ 2
2.6378746818161942 * (sin(5.0x) + 5.0x) ^ 2
2.2500967098158795 * (sin(5.0x) + 5.0x) ^ 2
2.38450480639256 * (sin(5.0x) + 5.0x) ^ 2
2.4885865622995906 * (sin(5.0x) + 5.0x) ^ 2
1.6593351776805636 * (sin(5.0x) + 5.0x) ^ 2
0.5031152566610881 * (sin(5.0x) + 5.0x) ^ 2
2.1309492049894345 * (sin(5.0x) + 5.0x) ^ 2
2.8050991969050325 * (sin(5.0x) + 5.0x) ^ 2
2.1304701324039406 * (sin(5.0x) + 5.0x) ^ 2
2.7220737412983254 * (sin(5.0x) + 5.0x) ^ 2
2.9906138500092205 * (sin(5.0x) + 5.0x) ^ 2
2.250609079500747 * (sin(5.0x) + 5.0x) ^ 2
1.4218557779995042 * (sin(5.0x) + 5.0x) ^ 2
2.4369795417373448 * (sin(5.0x) + 5.0x) ^ 2
2.5929350785672174 * (sin(5.0x) + 5.0x) ^ 2
2.5695475819668427 * (sin(5.0x) + 5.0x) ^ 2
1.5946825115103456 * (sin(5.0x) + 5.0x) ^ 2
0.9835959788558558 * (sin(5.0x) + 5.0x) ^ 2
2.440358933835168 * (sin(5.0x) + 5.0x) ^ 2
0.29809283807748604 * (sin(5.0x) + 5.0x) ^ 2
1.8117375077753843 * (sin(5.0x) + 5.0x) ^ 2
2.4243746144150613 * (sin(5.0x) + 5.0x) ^ 2
2.459195446099967 * (sin(5.0x) + 5.0x) ^ 2
1.6501954823628613 * (sin(5.0x) + 5.0x) ^ 2
2.743538675300119 * (sin(5.0x) + 5.0x) ^ 2
1.0530933345018776 * (sin(5.0x) + 5.0x) ^ 2
0.9906733813770146 * (sin(5.0x) + 5.0x) ^ 2
1.5580499442970615 * (sin(5.0x) + 5.0x) ^ 2
2.499405028309655 * (sin(5.0x) + 5.0x) ^ 2
2.39283277866146 * (sin(5.0x) + 5.0x) ^ 2
0.643199326853992 * (sin(5.0x) + 5.0x) ^ 2
1.025806885641345 * (sin(5.0x) + 5.0x) ^ 2
0.8235612361208757 * (sin(5.0x) + 5.0x) ^ 2
2.9919772226822894 * (sin(5.0x) + 5.0x) ^ 2
1.3581904777730955 * (sin(5.0x) + 5.0x) ^ 2
2.1945105271218193 * (sin(5.0x) + 5.0x) ^ 2
2.0218990145681577 * (sin(5.0x) + 5.0x) ^ 2
2.2837835057714226 * (sin(5.0x) + 5.0x) ^ 2
0.9254674549792082 * (sin(5.0x) + 5.0x) ^ 2
1.3376998878706918 * (sin(5.0x) + 5.0x) ^ 2
1.692813141794219 * (sin(5.0x) + 5.0x) ^ 2
1.7190215158346607 * (sin(5.0x) + 5.0x) ^ 2
3.390204085121419 * (sin(5.0x) + 5.0x) ^ 2
2.6038483669920436 * (sin(5.0x) + 5.0x) ^ 2
1.4495238786934654 * (sin(5.0x) + 5.0x) ^ 2
1.6733156417971624 * (sin(5.0x) + 5.0x) ^ 2
1.1601397540735858 * (sin(5.0x) + 5.0x) ^ 2
2.315861470226175 * (sin(5.0x) + 5.0x) ^ 2
2.7003553038555186 * (sin(5.0x) + 5.0x) ^ 2
2.227497209247995 * (sin(5.0x) + 5.0x) ^ 2
2.3559124785352177 * (sin(5.0x) + 5.0x) ^ 2
3.3049242750863397 * (sin(5.0x) + 5.0x) ^ 2
1.327897900823813 * (sin(5.0x) + 5.0x) ^ 2
2.5459145763170663 * (sin(5.0x) + 5.0x) ^ 2
2.817409282092808 * (sin(5.0x) + 5.0x) ^ 2
3.5233765420944714 * (sin(5.0x) + 5.0x) ^ 2
1.3571624569022043 * (sin(5.0x) + 5.0x) ^ 2
0.9350254204773456 * (sin(5.0x) + 5.0x) ^ 2
1.0521437558843867 * (sin(5.0x) + 5.0x) ^ 2
1.8909639829800886 * (sin(5.0x) + 5.0x) ^ 2
2.688805511202866 * (sin(5.0x) + 5.0x) ^ 2
3.1932022225636048 * (sin(5.0x) + 5.0x) ^ 2
3.383728645371438 * (sin(5.0x) + 5.0x) ^ 2
1.182185541945639 * (sin(5.0x) + 5.0x) ^ 2
2.7180220585023678 * (sin(5.0x) + 5.0x) ^ 2
0.8893614114750787 * (sin(5.0x) + 5.0x) ^ 2
1.2008370791894243 * (sin(5.0x) + 5.0x) ^ 2
0.716915954107712 * (sin(5.0x) + 5.0x) ^ 2
3.4666306906675577 * (sin(5.0x) + 5.0x) ^ 2
1.7498613577350428 * (sin(5.0x) + 5.0x) ^ 2
1.6565409717638175 * (sin(5.0x) + 5.0x) ^ 2
2.7317018130107584 * (sin(5.0x) + 5.0x) ^ 2
1.085104374798515 * (sin(5.0x) + 5.0x) ^ 2
2.9988508493010437 * (sin(5.0x) + 5.0x) ^ 2
1.8543371662983519 * (sin(5.0x) + 5.0x) ^ 2
0.7948448501828412 * (sin(5.0x) + 5.0x) ^ 2
2.238412952453565 * (sin(5.0x) + 5.0x) ^ 2
3.7475540812308714 * (sin(5.0x) + 5.0x) ^ 2
1.98574857281566 * (sin(5.0x) + 5.0x) ^ 2
2.3723913064857483 * (sin(5.0x) + 5.0x) ^ 2
1.127192989154532 * (sin(5.0x) + 5.0x) ^ 2
1.168573103514495 * (sin(5.0x) + 5.0x) ^ 2
2.44382710043135 * (sin(5.0x) + 5.0x) ^ 2
1.115155368578493 * (sin(5.0x) + 5.0x) ^ 2
1.723858273514109 * (sin(5.0x) + 5.0x) ^ 2
2.8354084848423833 * (sin(5.0x) + 5.0x) ^ 2
1.6425989684721458 * (sin(5.0x) + 5.0x) ^ 2
0.5432055303748244 * (sin(5.0x) + 5.0x) ^ 2
1.732161473360222 * (sin(5.0x) + 5.0x) ^ 2
0.633379617714045 * (sin(5.0x) + 5.0x) ^ 2
0.4422656297433665 * (sin(5.0x) + 5.0x) ^ 2
2.4883070410283734 * (sin(5.0x) + 5.0x) ^ 2
1.9765654562852994 * (sin(5.0x) + 5.0x) ^ 2
1.129118669684529 * (sin(5.0x) + 5.0x) ^ 2
1.2226695429216325 * (sin(5.0x) + 5.0x) ^ 2
2.41457041148717 * (sin(5.0x) + 5.0x) ^ 2
1.812917447013882 * (sin(5.0x) + 5.0x) ^ 2
3.035328184232247 * (sin(5.0x) + 5.0x) ^ 2
1.839568823999564 * (sin(5.0x) + 5.0x) ^ 2
3.07347275664957 * (sin(5.0x) + 5.0x) ^ 2
2.1475602328082455 * (sin(5.0x) + 5.0x) ^ 2
2.0404167319194175 * (sin(5.0x) + 5.0x) ^ 2
2.3209556278822565 * (sin(5.0x) + 5.0x) ^ 2
1.8557215227223618 * (sin(5.0x) + 5.0x) ^ 2
0.8672807382053335 * (sin(5.0x) + 5.0x) ^ 2
2.721704452290957 * (sin(5.0x) + 5.0x) ^ 2
2.4658617708849118 * (sin(5.0x) + 5.0x) ^ 2
2.2685053587487394 * (sin(5.0x) + 5.0x) ^ 2
2.4132929251656083 * (sin(5.0x) + 5.0x) ^ 2
1.079042512628238 * (sin(5.0x) + 5.0x) ^ 2
2.6953696819093933 * (sin(5.0x) + 5.0x) ^ 2
3.292193128010364 * (sin(5.0x) + 5.0x) ^ 2
2.9089649017217067 * (sin(5.0x) + 5.0x) ^ 2
0.8825406786149794 * (sin(5.0x) + 5.0x) ^ 2
2.0144544726974742 * (sin(5.0x) + 5.0x) ^ 2
2.0285981477856407 * (sin(5.0x) + 5.0x) ^ 2
1.433601784370686 * (sin(5.0x) + 5.0x) ^ 2
2.83449225940955 * (sin(5.0x) + 5.0x) ^ 2
3.164035939428227 * (sin(5.0x) + 5.0x) ^ 2
2.2287719333416622 * (sin(5.0x) + 5.0x) ^ 2
2.5859136162620615 * (sin(5.0x) + 5.0x) ^ 2
2.112192170129134 * (sin(5.0x) + 5.0x) ^ 2
0.3266126192480072 * (sin(5.0x) + 5.0x) ^ 2
1.2172488301529298 * (sin(5.0x) + 5.0x) ^ 2
2.0454026889696104 * (sin(5.0x) + 5.0x) ^ 2
2.2777684401144502 * (sin(5.0x) + 5.0x) ^ 2
2.61662644469902 * (sin(5.0x) + 5.0x) ^ 2
2.0281095460326957 * (sin(5.0x) + 5.0x) ^ 2
0.7837670973714388 * (sin(5.0x) + 5.0x) ^ 2
2.0284454913163033 * (sin(5.0x) + 5.0x) ^ 2
2.2523537065151467 * (sin(5.0x) + 5.0x) ^ 2
0.45765107153789913 * (sin(5.0x) + 5.0x) ^ 2
2.136356791030631 * (sin(5.0x) + 5.0x) ^ 2
1.241053869232629 * (sin(5.0x) + 5.0x) ^ 2
1.0327998168641974 * (sin(5.0x) + 5.0x) ^ 2
0.19653329103247025 * (sin(5.0x) + 5.0x) ^ 2
2.1244315369681854 * (sin(5.0x) + 5.0x) ^ 2
3.036165635771016 * (sin(5.0x) + 5.0x) ^ 2
3.065407367569344 * (sin(5.0x) + 5.0x) ^ 2
2.3343833805754337 * (sin(5.0x) + 5.0x) ^ 2
0.8401653703933777 * (sin(5.0x) + 5.0x) ^ 2
0.27529271276584194 * (sin(5.0x) + 5.0x) ^ 2
0.18846595116289794 * (sin(5.0x) + 5.0x) ^ 2
2.3142250592708447 * (sin(5.0x) + 5.0x) ^ 2
1.3859130848646073 * (sin(5.0x) + 5.0x) ^ 2
2.7934220394305016 * (sin(5.0x) + 5.0x) ^ 2
2.390068997518834 * (sin(5.0x) + 5.0x) ^ 2
2.74840674632043 * (sin(5.0x) + 5.0x) ^ 2
0.22709803665901815 * (sin(5.0x) + 5.0x) ^ 2
2.2209409070922352 * (sin(5.0x) + 5.0x) ^ 2
2.1725460329653985 * (sin(5.0x) + 5.0x) ^ 2
1.8998996724276211 * (sin(5.0x) + 5.0x) ^ 2
2.8022881901932997 * (sin(5.0x) + 5.0x) ^ 2
1.3613949419180886 * (sin(5.0x) + 5.0x) ^ 2
1.6318714652400854 * (sin(5.0x) + 5.0x) ^ 2
3.043364629108203 * (sin(5.0x) + 5.0x) ^ 2
1.307655429663901 * (sin(5.0x) + 5.0x) ^ 2
1.1035164429245177 * (sin(5.0x) + 5.0x) ^ 2
1.7458606557819827 * (sin(5.0x) + 5.0x) ^ 2
0.6030176590122617 * (sin(5.0x) + 5.0x) ^ 2
2.0924444959105335 * (sin(5.0x) + 5.0x) ^ 2
1.7895979287708448 * (sin(5.0x) + 5.0x) ^ 2
2.5656510754725836 * (sin(5.0x) + 5.0x) ^ 2
2.27959406870869 * (sin(5.0x) + 5.0x) ^ 2
1.2212561489617966 * (sin(5.0x) + 5.0x) ^ 2
0.5257857508811185 * (sin(5.0x) + 5.0x) ^ 2
1.5397902247018307 * (sin(5.0x) + 5.0x) ^ 2
2.4009095086850674 * (sin(5.0x) + 5.0x) ^ 2
2.0888829940028573 * (sin(5.0x) + 5.0x) ^ 2
2.311029510981571 * (sin(5.0x) + 5.0x) ^ 2
2.5513433429706955 * (sin(5.0x) + 5.0x) ^ 2
2.450026835064869 * (sin(5.0x) + 5.0x) ^ 2
0.9690692170798331 * (sin(5.0x) + 5.0x) ^ 2
2.2216682356084583 * (sin(5.0x) + 5.0x) ^ 2
2.434809043265519 * (sin(5.0x) + 5.0x) ^ 2
2.7331702056268132 * (sin(5.0x) + 5.0x) ^ 2
1.131306777356194 * (sin(5.0x) + 5.0x) ^ 2
0.35010558721669 * (sin(5.0x) + 5.0x) ^ 2
1.7923393903777516 * (sin(5.0x) + 5.0x) ^ 2
0.6863701410126336 * (sin(5.0x) + 5.0x) ^ 2
1.8941883751741 * (sin(5.0x) + 5.0x) ^ 2
2.4939672263913644 * (sin(5.0x) + 5.0x) ^ 2
2.604176028848355 * (sin(5.0x) + 5.0x) ^ 2
1.1184119187394763 * (sin(5.0x) + 5.0x) ^ 2
2.497121634269818 * (sin(5.0x) + 5.0x) ^ 2
0.3649233712502415 * (sin(5.0x) + 5.0x) ^ 2
0.48074356138480373 * (sin(5.0x) + 5.0x) ^ 2
0.90347443370944 * (sin(5.0x) + 5.0x) ^ 2
2.6666409990052573 * (sin(5.0x) + 5.0x) ^ 2
1.91181703731156 * (sin(5.0x) + 5.0x) ^ 2
0.581321683177786 * (sin(5.0x) + 5.0x) ^ 2
1.5565036633398344 * (sin(5.0x) + 5.0x) ^ 2
0.13371798638592194 * (sin(5.0x) + 5.0x) ^ 2
2.7714049286743965 * (sin(5.0x) + 5.0x) ^ 2
1.1789424477835795 * (sin(5.0x) + 5.0x) ^ 2
1.5324671982419726 * (sin(5.0x) + 5.0x) ^ 2
1.8130805846217726 * (sin(5.0x) + 5.0x) ^ 2
1.2283626478052385 * (sin(5.0x) + 5.0x) ^ 2
2.079538626614684 * (sin(5.0x) + 5.0x) ^ 2
0.60761376340786 * (sin(5.0x) + 5.0x) ^ 2
2.031951737524208 * (sin(5.0x) + 5.0x) ^ 2
1.5620428999530658 * (sin(5.0x) + 5.0x) ^ 2
1.6345222024159982 * (sin(5.0x) + 5.0x) ^ 2
1.6233555488670037 * (sin(5.0x) + 5.0x) ^ 2
1.018190932745012 * (sin(5.0x) + 5.0x) ^ 2
0.4575494336969133 * (sin(5.0x) + 5.0x) ^ 2
1.6461511537066864 * (sin(5.0x) + 5.0x) ^ 2
2.0335993432876283 * (sin(5.0x) + 5.0x) ^ 2
1.2598805818804002 * (sin(5.0x) + 5.0x) ^ 2
1.9592203707212095 * (sin(5.0x) + 5.0x) ^ 2
2.242983079527412 * (sin(5.0x) + 5.0x) ^ 2
1.5162637771770093 * (sin(5.0x) + 5.0x) ^ 2
0.8584014355696179 * (sin(5.0x) + 5.0x) ^ 2
1.5741190093178907 * (sin(5.0x) + 5.0x) ^ 2
1.7180641209411334 * (sin(5.0x) + 5.0x) ^ 2
1.8061430018784903 * (sin(5.0x) + 5.0x) ^ 2
0.9988780163081067 * (sin(5.0x) + 5.0x) ^ 2
1.266366568483189 * (sin(5.0x) + 5.0x) ^ 2
2.058584832645914 * (sin(5.0x) + 5.0x) ^ 2
0.5796699261243154 * (sin(5.0x) + 5.0x) ^ 2
0.9841148655489903 * (sin(5.0x) + 5.0x) ^ 2
1.5976120710701935 * (sin(5.0x) + 5.0x) ^ 2
1.6808115827452232 * (sin(5.0x) + 5.0x) ^ 2
1.139404540374324 * (sin(5.0x) + 5.0x) ^ 2
1.885868813586812 * (sin(5.0x) + 5.0x) ^ 2
1.0921260946373346 * (sin(5.0x) + 5.0x) ^ 2
0.7331987804002238 * (sin(5.0x) + 5.0x) ^ 2
1.317824670980884 * (sin(5.0x) + 5.0x) ^ 2
1.7384951085622284 * (sin(5.0x) + 5.0x) ^ 2
1.7177332965706407 * (sin(5.0x) + 5.0x) ^ 2
0.355990145792515 * (sin(5.0x) + 5.0x) ^ 2
0.913594034133719 * (sin(5.0x) + 5.0x) ^ 2
1.0254798255400501 * (sin(5.0x) + 5.0x) ^ 2
2.1248230447120506 * (sin(5.0x) + 5.0x) ^ 2
0.5316805936691847 * (sin(5.0x) + 5.0x) ^ 2
1.8808567142471766 * (sin(5.0x) + 5.0x) ^ 2
1.1654069678662 * (sin(5.0x) + 5.0x) ^ 2
3.47958444874979 * (sin(5.0x) + 5.0x) ^ 2
2.1046392702184056 * (sin(5.0x) + 5.0x) ^ 2
2.179796368492878 * (sin(5.0x) + 5.0x) ^ 2
1.2646429307700773 * (sin(5.0x) + 5.0x) ^ 2
1.1058367239078135 * (sin(5.0x) + 5.0x) ^ 2
1.9969389043153833 * (sin(5.0x) + 5.0x) ^ 2
0.7064439864676691 * (sin(5.0x) + 5.0x) ^ 2
1.5682775486863298 * (sin(5.0x) + 5.0x) ^ 2
2.593318674901114 * (sin(5.0x) + 5.0x) ^ 2
1.6688806902631736 * (sin(5.0x) + 5.0x) ^ 2
0.529565317714804 * (sin(5.0x) + 5.0x) ^ 2
1.3150690662630804 * (sin(5.0x) + 5.0x) ^ 2
0.6066197349126744 * (sin(5.0x) + 5.0x) ^ 2
0.6282133284876725 * (sin(5.0x) + 5.0x) ^ 2
2.0463880646446295 * (sin(5.0x) + 5.0x) ^ 2
1.8134910121717378 * (sin(5.0x) + 5.0x) ^ 2
0.7332777287620235 * (sin(5.0x) + 5.0x) ^ 2
0.781121922709189 * (sin(5.0x) + 5.0x) ^ 2
1.963405608064929 * (sin(5.0x) + 5.0x) ^ 2
1.6674896996220905 * (sin(5.0x) + 5.0x) ^ 2
2.914786624968158 * (sin(5.0x) + 5.0x) ^ 2
1.9633516323323728 * (sin(5.0x) + 5.0x) ^ 2
2.8111636140671696 * (sin(5.0x) + 5.0x) ^ 2
1.743907032517394 * (sin(5.0x) + 5.0x) ^ 2
1.592883698506987 * (sin(5.0x) + 5.0x) ^ 2
1.8718672607056714 * (sin(5.0x) + 5.0x) ^ 2
1.7550044855641973 * (sin(5.0x) + 5.0x) ^ 2
0.43680481765899776 * (sin(5.0x) + 5.0x) ^ 2
2.6000970226677644 * (sin(5.0x) + 5.0x) ^ 2
2.295109795053925 * (sin(5.0x) + 5.0x) ^ 2
2.212932684893402 * (sin(5.0x) + 5.0x) ^ 2
1.9633587933671228 * (sin(5.0x) + 5.0x) ^ 2
1.0754578819251714 * (sin(5.0x) + 5.0x) ^ 2
2.451353602862158 * (sin(5.0x) + 5.0x) ^ 2
2.9368139135775255 * (sin(5.0x) + 5.0x) ^ 2
2.7594119941295774 * (sin(5.0x) + 5.0x) ^ 2
0.43577512505868954 * (sin(5.0x) + 5.0x) ^ 2
1.7363227190036195 * (sin(5.0x) + 5.0x) ^ 2
2.1015515966629033 * (sin(5.0x) + 5.0x) ^ 2
1.098208622824084 * (sin(5.0x) + 5.0x) ^ 2
1.327639597848283 * (sin(5.0x) + 5.0x) ^ 2
1.5892282821615522 * (sin(5.0x) + 5.0x) ^ 2
0.7552932017074065 * (sin(5.0x) + 5.0x) ^ 2
2.046500142589952 * (sin(5.0x) + 5.0x) ^ 2
1.8105126947641987 * (sin(5.0x) + 5.0x) ^ 2
2.8107815438532153 * (sin(5.0x) + 5.0x) ^ 2
2.411698879481652 * (sin(5.0x) + 5.0x) ^ 2
1.283411269361967 * (sin(5.0x) + 5.0x) ^ 2
0.8106039553150622 * (sin(5.0x) + 5.0x) ^ 2
1.470991917020085 * (sin(5.0x) + 5.0x) ^ 2
2.438922093382281 * (sin(5.0x) + 5.0x) ^ 2
2.2836836669684626 * (sin(5.0x) + 5.0x) ^ 2
2.3471043043346183 * (sin(5.0x) + 5.0x) ^ 2
2.5666662899747585 * (sin(5.0x) + 5.0x) ^ 2
2.7000790593214465 * (sin(5.0x) + 5.0x) ^ 2
1.0432006944493886 * (sin(5.0x) + 5.0x) ^ 2
2.3525090680698537 * (sin(5.0x) + 5.0x) ^ 2
2.5834524628731628 * (sin(5.0x) + 5.0x) ^ 2
2.9729013368190196 * (sin(5.0x) + 5.0x) ^ 2
1.184175308921697 * (sin(5.0x) + 5.0x) ^ 2
0.07441849540674057 * (sin(5.0x) + 5.0x) ^ 2
1.6555885561655492 * (sin(5.0x) + 5.0x) ^ 2
0.9737619203776672 * (sin(5.0x) + 5.0x) ^ 2
2.1264309258850163 * (sin(5.0x) + 5.0x) ^ 2
2.7133630545384873 * (sin(5.0x) + 5.0x) ^ 2
2.8408732103800403 * (sin(5.0x) + 5.0x) ^ 2
1.123244596794458 * (sin(5.0x) + 5.0x) ^ 2
2.609457852960165 * (sin(5.0x) + 5.0x) ^ 2
0.25725512853098437 * (sin(5.0x) + 5.0x) ^ 2
0.600351968859381 * (sin(5.0x) + 5.0x) ^ 2
0.7924903965098121 * (sin(5.0x) + 5.0x) ^ 2
2.907786485467715 * (sin(5.0x) + 5.0x) ^ 2
1.9157991706603161 * (sin(5.0x) + 5.0x) ^ 2
0.8503135576757207 * (sin(5.0x) + 5.0x) ^ 2
1.8458582175374683 * (sin(5.0x) + 5.0x) ^ 2
0.17091961976120232 * (sin(5.0x) + 5.0x) ^ 2
2.889979162695432 * (sin(5.0x) + 5.0x) ^ 2
1.363071866583962 * (sin(5.0x) + 5.0x) ^ 2
1.3819291871990045 * (sin(5.0x) + 5.0x) ^ 2
1.957495801974649 * (sin(5.0x) + 5.0x) ^ 2
2.3220924772216964 * (sin(5.0x) + 5.0x) ^ 2
2.4712579940295942 * (sin(5.0x) + 5.0x) ^ 2
1.5130808065436485 * (sin(5.0x) + 5.0x) ^ 2
1.9794005887580257 * (sin(5.0x) + 5.0x) ^ 2
1.472924249011329 * (sin(5.0x) + 5.0x) ^ 2
0.708667868517899 * (sin(5.0x) + 5.0x) ^ 2
0.7890080450251082 * (sin(5.0x) + 5.0x) ^ 2
1.3244596279614662 * (sin(5.0x) + 5.0x) ^ 2
1.6316360453141834 * (sin(5.0x) + 5.0x) ^ 2
1.9258947477307722 * (sin(5.0x) + 5.0x) ^ 2
1.5543892990974897 * (sin(5.0x) + 5.0x) ^ 2
0.17276741865988507 * (sin(5.0x) + 5.0x) ^ 2
1.5266214761414152 * (sin(5.0x) + 5.0x) ^ 2
1.7941377615737188 * (sin(5.0x) + 5.0x) ^ 2
0.6782799724719627 * (sin(5.0x) + 5.0x) ^ 2
1.405975979564433 * (sin(5.0x) + 5.0x) ^ 2
0.7778021923675454 * (sin(5.0x) + 5.0x) ^ 2
0.7339025094879188 * (sin(5.0x) + 5.0x) ^ 2
0.8037970304896571 * (sin(5.0x) + 5.0x) ^ 2
1.399279592868075 * (sin(5.0x) + 5.0x) ^ 2
2.3326100790122695 * (sin(5.0x) + 5.0x) ^ 2
2.382683796071087 * (sin(5.0x) + 5.0x) ^ 2
1.739131768222049 * (sin(5.0x) + 5.0x) ^ 2
0.277294457107919 * (sin(5.0x) + 5.0x) ^ 2
0.4629461222244262 * (sin(5.0x) + 5.0x) ^ 2
0.6639524421517607 * (sin(5.0x) + 5.0x) ^ 2
1.5907870307714278 * (sin(5.0x) + 5.0x) ^ 2
1.0510770826111133 * (sin(5.0x) + 5.0x) ^ 2
2.0769355474647884 * (sin(5.0x) + 5.0x) ^ 2
1.6742574539283759 * (sin(5.0x) + 5.0x) ^ 2
2.018351631242785 * (sin(5.0x) + 5.0x) ^ 2
0.7560589649120145 * (sin(5.0x) + 5.0x) ^ 2
1.6025054094955695 * (sin(5.0x) + 5.0x) ^ 2
1.5114473904619976 * (sin(5.0x) + 5.0x) ^ 2
1.5440620120477306 * (sin(5.0x) + 5.0x) ^ 2
2.104181367941734 * (sin(5.0x) + 5.0x) ^ 2
1.180794766796315 * (sin(5.0x) + 5.0x) ^ 2
0.9080190315419803 * (sin(5.0x) + 5.0x) ^ 2
2.3373239178166716 * (sin(5.0x) + 5.0x) ^ 2
0.6475054467261957 * (sin(5.0x) + 5.0x) ^ 2
1.940454341520219 * (sin(5.0x) + 5.0x) ^ 2
1.009719368100501 * (sin(5.0x) + 5.0x) ^ 2
0.5154480692124925 * (sin(5.0x) + 5.0x) ^ 2
1.1550476984162237 * (sin(5.0x) + 5.0x) ^ 2
0.8718257940695192 * (sin(5.0x) + 5.0x) ^ 2
2.3373632154089385 * (sin(5.0x) + 5.0x) ^ 2
1.57946911635329 * (sin(5.0x) + 5.0x) ^ 2
0.39794065649181043 * (sin(5.0x) + 5.0x) ^ 2
1.0485055064740862 * (sin(5.0x) + 5.0x) ^ 2
0.6325701916593728 * (sin(5.0x) + 5.0x) ^ 2
1.5016849310225806 * (sin(5.0x) + 5.0x) ^ 2
1.629485183129268 * (sin(5.0x) + 5.0x) ^ 2
1.4096175395541335 * (sin(5.0x) + 5.0x) ^ 2
1.6289775882763857 * (sin(5.0x) + 5.0x) ^ 2
2.2612833712436275 * (sin(5.0x) + 5.0x) ^ 2
0.2672971984270465 * (sin(5.0x) + 5.0x) ^ 2
1.5199812424893255 * (sin(5.0x) + 5.0x) ^ 2
1.78032234138211 * (sin(5.0x) + 5.0x) ^ 2
2.46230035042627 * (sin(5.0x) + 5.0x) ^ 2
0.29702220433624055 * (sin(5.0x) + 5.0x) ^ 2
0.9953246559009099 * (sin(5.0x) + 5.0x) ^ 2
0.9967244149652594 * (sin(5.0x) + 5.0x) ^ 2
1.3228368038452174 * (sin(5.0x) + 5.0x) ^ 2
1.642033418431461 * (sin(5.0x) + 5.0x) ^ 2
2.1239513766994054 * (sin(5.0x) + 5.0x) ^ 2
2.32215967250435 * (sin(5.0x) + 5.0x) ^ 2
0.18452741575415885 * (sin(5.0x) + 5.0x) ^ 2
1.7364194345321193 * (sin(5.0x) + 5.0x) ^ 2
0.6816588329321239 * (sin(5.0x) + 5.0x) ^ 2
0.5096235552556684 * (sin(5.0x) + 5.0x) ^ 2
0.35408059844096373 * (sin(5.0x) + 5.0x) ^ 2
2.4078005752303144 * (sin(5.0x) + 5.0x) ^ 2
0.9800929181839999 * (sin(5.0x) + 5.0x) ^ 2
0.9486093470424777 * (sin(5.0x) + 5.0x) ^ 2
1.9765007833855726 * (sin(5.0x) + 5.0x) ^ 2
0.8821512377900151 * (sin(5.0x) + 5.0x) ^ 2
2.0211919061169956 * (sin(5.0x) + 5.0x) ^ 2
0.817040453716405 * (sin(5.0x) + 5.0x) ^ 2
0.811499724462244 * (sin(5.0x) + 5.0x) ^ 2
1.1786443584039712 * (sin(5.0x) + 5.0x) ^ 2
1.558733293147451 * (sin(5.0x) + 5.0x) ^ 2
2.1104924969599095 * (sin(5.0x) + 5.0x) ^ 2
0.7916418302853668 * (sin(5.0x) + 5.0x) ^ 2
1.9138527236954788 * (sin(5.0x) + 5.0x) ^ 2
1.4091134482375496 * (sin(5.0x) + 5.0x) ^ 2
1.3253543075683736 * (sin(5.0x) + 5.0x) ^ 2
1.2998271836062576 * (sin(5.0x) + 5.0x) ^ 2
0.9517376457933325 * (sin(5.0x) + 5.0x) ^ 2
0.8101180313868189 * (sin(5.0x) + 5.0x) ^ 2
1.6207107562861438 * (sin(5.0x) + 5.0x) ^ 2
1.7980166652983889 * (sin(5.0x) + 5.0x) ^ 2
0.9017271783980838 * (sin(5.0x) + 5.0x) ^ 2
1.732422476889095 * (sin(5.0x) + 5.0x) ^ 2
2.02155422323201 * (sin(5.0x) + 5.0x) ^ 2
1.2188447128959514 * (sin(5.0x) + 5.0x) ^ 2
0.8782642263040086 * (sin(5.0x) + 5.0x) ^ 2
1.254652880505362 * (sin(5.0x) + 5.0x) ^ 2
1.3759433910508254 * (sin(5.0x) + 5.0x) ^ 2
1.4868685341250811 * (sin(5.0x) + 5.0x) ^ 2
0.9696479761458583 * (sin(5.0x) + 5.0x) ^ 2
1.5599953648056644 * (sin(5.0x) + 5.0x) ^ 2
2.064987958103799 * (sin(5.0x) + 5.0x) ^ 2
0.9322182581231563 * (sin(5.0x) + 5.0x) ^ 2
0.644601633532986 * (sin(5.0x) + 5.0x) ^ 2
1.250369507052728 * (sin(5.0x) + 5.0x) ^ 2
1.3558566879785028 * (sin(5.0x) + 5.0x) ^ 2
1.1464686750493507 * (sin(5.0x) + 5.0x) ^ 2
1.5703001235684428 * (sin(5.0x) + 5.0x) ^ 2
1.3418449203669207 * (sin(5.0x) + 5.0x) ^ 2
0.9465605973653735 * (sin(5.0x) + 5.0x) ^ 2
