2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt sinabc1
15.693364449337178 * (sin(2.0x) + 1.0x) ^ 2
7.535115812388747 * (sin(2.0x) + 1.0x) ^ 2
5.395681316868954 * (sin(2.0x) + 1.0x) ^ 2
2.667085309684038 * (sin(2.0x) + 1.0x) ^ 2
3.0405503909544414 * (sin(2.0x) + 1.0x) ^ 2
7.157405082567122 * (sin(2.0x) + 1.0x) ^ 2
1.7495386258786991 * (sin(2.0x) + 1.0x) ^ 2
2.695186321400235 * (sin(2.0x) + 1.0x) ^ 2
6.244305498494743 * (sin(2.0x) + 1.0x) ^ 2
10.22237542946426 * (sin(2.0x) + 1.0x) ^ 2
3.6013468139333953 * (sin(2.0x) + 1.0x) ^ 2
2.7119300158016038 * (sin(2.0x) + 1.0x) ^ 2
4.330773587384973 * (sin(2.0x) + 1.0x) ^ 2
8.722276990334883 * (sin(2.0x) + 1.0x) ^ 2
6.587828146353128 * (sin(2.0x) + 1.0x) ^ 2
3.7573099642566916 * (sin(2.0x) + 1.0x) ^ 2
6.222149150846373 * (sin(2.0x) + 1.0x) ^ 2
6.475294478546196 * (sin(2.0x) + 1.0x) ^ 2
2.053517712386157 * (sin(2.0x) + 1.0x) ^ 2
9.435147851595897 * (sin(2.0x) + 1.0x) ^ 2
10.297373662420258 * (sin(2.0x) + 1.0x) ^ 2
5.303269784531858 * (sin(2.0x) + 1.0x) ^ 2
3.1859327974390954 * (sin(2.0x) + 1.0x) ^ 2
3.860767274404624 * (sin(2.0x) + 1.0x) ^ 2
6.139474575286888 * (sin(2.0x) + 1.0x) ^ 2
7.057743228540578 * (sin(2.0x) + 1.0x) ^ 2
10.417936344485204 * (sin(2.0x) + 1.0x) ^ 2
4.246682464216233 * (sin(2.0x) + 1.0x) ^ 2
6.239227317347624 * (sin(2.0x) + 1.0x) ^ 2
7.553455263849365 * (sin(2.0x) + 1.0x) ^ 2
5.047487298988839 * (sin(2.0x) + 1.0x) ^ 2
1.580622296935286 * (sin(2.0x) + 1.0x) ^ 2
4.184563327055884 * (sin(2.0x) + 1.0x) ^ 2
3.009536575672801 * (sin(2.0x) + 1.0x) ^ 2
5.358740738683697 * (sin(2.0x) + 1.0x) ^ 2
4.5934611371122145 * (sin(2.0x) + 1.0x) ^ 2
9.539124452070988 * (sin(2.0x) + 1.0x) ^ 2
4.881153009880592 * (sin(2.0x) + 1.0x) ^ 2
6.4847040055880285 * (sin(2.0x) + 1.0x) ^ 2
12.194812114272056 * (sin(2.0x) + 1.0x) ^ 2
7.443598771730133 * (sin(2.0x) + 1.0x) ^ 2
4.927031495442449 * (sin(2.0x) + 1.0x) ^ 2
2.099509224490415 * (sin(2.0x) + 1.0x) ^ 2
2.804413082647075 * (sin(2.0x) + 1.0x) ^ 2
2.8737037131160172 * (sin(2.0x) + 1.0x) ^ 2
6.788312998955168 * (sin(2.0x) + 1.0x) ^ 2
2.6444732600566003 * (sin(2.0x) + 1.0x) ^ 2
6.803971659419766 * (sin(2.0x) + 1.0x) ^ 2
3.4152450260717253 * (sin(2.0x) + 1.0x) ^ 2
10.329919263198164 * (sin(2.0x) + 1.0x) ^ 2
6.144080453549046 * (sin(2.0x) + 1.0x) ^ 2
4.822024052237217 * (sin(2.0x) + 1.0x) ^ 2
7.179000393711113 * (sin(2.0x) + 1.0x) ^ 2
5.077157442245184 * (sin(2.0x) + 1.0x) ^ 2
6.689020415490664 * (sin(2.0x) + 1.0x) ^ 2
7.096227828430241 * (sin(2.0x) + 1.0x) ^ 2
2.071676047805765 * (sin(2.0x) + 1.0x) ^ 2
7.110028227323886 * (sin(2.0x) + 1.0x) ^ 2
5.842863051867423 * (sin(2.0x) + 1.0x) ^ 2
5.283440042569414 * (sin(2.0x) + 1.0x) ^ 2
10.112985615805892 * (sin(2.0x) + 1.0x) ^ 2
2.4478453171915615 * (sin(2.0x) + 1.0x) ^ 2
3.3294407710020213 * (sin(2.0x) + 1.0x) ^ 2
4.827941761798885 * (sin(2.0x) + 1.0x) ^ 2
7.740580751536509 * (sin(2.0x) + 1.0x) ^ 2
8.415022644013614 * (sin(2.0x) + 1.0x) ^ 2
6.583455794300414 * (sin(2.0x) + 1.0x) ^ 2
6.7323556419882395 * (sin(2.0x) + 1.0x) ^ 2
2.924370517478457 * (sin(2.0x) + 1.0x) ^ 2
7.699313938810496 * (sin(2.0x) + 1.0x) ^ 2
5.186915299442415 * (sin(2.0x) + 1.0x) ^ 2
2.8007846139546366 * (sin(2.0x) + 1.0x) ^ 2
1.6636463631348108 * (sin(2.0x) + 1.0x) ^ 2
5.377513079004419 * (sin(2.0x) + 1.0x) ^ 2
6.736041226328442 * (sin(2.0x) + 1.0x) ^ 2
8.366797856957513 * (sin(2.0x) + 1.0x) ^ 2
5.773433077849125 * (sin(2.0x) + 1.0x) ^ 2
0.926927418733664 * (sin(2.0x) + 1.0x) ^ 2
2.38266793227585 * (sin(2.0x) + 1.0x) ^ 2
8.143545316979681 * (sin(2.0x) + 1.0x) ^ 2
6.3852601085117415 * (sin(2.0x) + 1.0x) ^ 2
11.975621382662773 * (sin(2.0x) + 1.0x) ^ 2
8.858750150549751 * (sin(2.0x) + 1.0x) ^ 2
7.095408198324683 * (sin(2.0x) + 1.0x) ^ 2
6.000126611099458 * (sin(2.0x) + 1.0x) ^ 2
11.065354841498475 * (sin(2.0x) + 1.0x) ^ 2
5.645774167498426 * (sin(2.0x) + 1.0x) ^ 2
3.2058682365504327 * (sin(2.0x) + 1.0x) ^ 2
9.20460772249791 * (sin(2.0x) + 1.0x) ^ 2
9.55367272851924 * (sin(2.0x) + 1.0x) ^ 2
6.496583727327126 * (sin(2.0x) + 1.0x) ^ 2
6.408950168183432 * (sin(2.0x) + 1.0x) ^ 2
2.4983320073346005 * (sin(2.0x) + 1.0x) ^ 2
11.95590047144867 * (sin(2.0x) + 1.0x) ^ 2
10.351858144854475 * (sin(2.0x) + 1.0x) ^ 2
1.655418178704304 * (sin(2.0x) + 1.0x) ^ 2
10.333083446959973 * (sin(2.0x) + 1.0x) ^ 2
6.319205002431393 * (sin(2.0x) + 1.0x) ^ 2
2.467633473168325 * (sin(2.0x) + 1.0x) ^ 2
13.370515940849737 * (sin(2.0x) + 1.0x) ^ 2
9.931621081235505 * (sin(2.0x) + 1.0x) ^ 2
9.749729625176187 * (sin(2.0x) + 1.0x) ^ 2
7.523918619094238 * (sin(2.0x) + 1.0x) ^ 2
5.0588942834244595 * (sin(2.0x) + 1.0x) ^ 2
4.957335265686633 * (sin(2.0x) + 1.0x) ^ 2
5.78504473174867 * (sin(2.0x) + 1.0x) ^ 2
13.744280067484313 * (sin(2.0x) + 1.0x) ^ 2
3.126839837484985 * (sin(2.0x) + 1.0x) ^ 2
9.531364374412806 * (sin(2.0x) + 1.0x) ^ 2
7.517740017761386 * (sin(2.0x) + 1.0x) ^ 2
9.031904787256291 * (sin(2.0x) + 1.0x) ^ 2
5.493322751618823 * (sin(2.0x) + 1.0x) ^ 2
8.616032686611243 * (sin(2.0x) + 1.0x) ^ 2
6.363318381434163 * (sin(2.0x) + 1.0x) ^ 2
4.917995390683079 * (sin(2.0x) + 1.0x) ^ 2
0.2484321069676415 * (sin(2.0x) + 1.0x) ^ 2
12.83663430505016 * (sin(2.0x) + 1.0x) ^ 2
9.130489653183528 * (sin(2.0x) + 1.0x) ^ 2
10.390330455041136 * (sin(2.0x) + 1.0x) ^ 2
15.786958802847783 * (sin(2.0x) + 1.0x) ^ 2
11.580823692675386 * (sin(2.0x) + 1.0x) ^ 2
7.862125672956151 * (sin(2.0x) + 1.0x) ^ 2
4.369588753259294 * (sin(2.0x) + 1.0x) ^ 2
3.2964903263656566 * (sin(2.0x) + 1.0x) ^ 2
1.6908418650984152 * (sin(2.0x) + 1.0x) ^ 2
8.139641435157266 * (sin(2.0x) + 1.0x) ^ 2
1.0497398477234494 * (sin(2.0x) + 1.0x) ^ 2
3.8535611267855834 * (sin(2.0x) + 1.0x) ^ 2
5.023115875008791 * (sin(2.0x) + 1.0x) ^ 2
8.859424448329925 * (sin(2.0x) + 1.0x) ^ 2
5.02544431935646 * (sin(2.0x) + 1.0x) ^ 2
4.013786166937688 * (sin(2.0x) + 1.0x) ^ 2
3.699529465436189 * (sin(2.0x) + 1.0x) ^ 2
7.6408177830488375 * (sin(2.0x) + 1.0x) ^ 2
7.663563687698342 * (sin(2.0x) + 1.0x) ^ 2
3.462812405763949 * (sin(2.0x) + 1.0x) ^ 2
5.686956648635631 * (sin(2.0x) + 1.0x) ^ 2
5.13286606197959 * (sin(2.0x) + 1.0x) ^ 2
2.249165171555832 * (sin(2.0x) + 1.0x) ^ 2
8.747682269200315 * (sin(2.0x) + 1.0x) ^ 2
8.898582249269488 * (sin(2.0x) + 1.0x) ^ 2
5.422232355136098 * (sin(2.0x) + 1.0x) ^ 2
3.9729947795317897 * (sin(2.0x) + 1.0x) ^ 2
2.466087019595201 * (sin(2.0x) + 1.0x) ^ 2
5.019663853279493 * (sin(2.0x) + 1.0x) ^ 2
5.893772478026977 * (sin(2.0x) + 1.0x) ^ 2
9.390516945259055 * (sin(2.0x) + 1.0x) ^ 2
3.404576916605584 * (sin(2.0x) + 1.0x) ^ 2
5.146564940385005 * (sin(2.0x) + 1.0x) ^ 2
6.161555151218226 * (sin(2.0x) + 1.0x) ^ 2
6.057314758679796 * (sin(2.0x) + 1.0x) ^ 2
0.933466859326486 * (sin(2.0x) + 1.0x) ^ 2
4.265696732674051 * (sin(2.0x) + 1.0x) ^ 2
4.385512901475508 * (sin(2.0x) + 1.0x) ^ 2
4.141920938150746 * (sin(2.0x) + 1.0x) ^ 2
4.714466072900143 * (sin(2.0x) + 1.0x) ^ 2
8.492204902396502 * (sin(2.0x) + 1.0x) ^ 2
4.5294332260055565 * (sin(2.0x) + 1.0x) ^ 2
5.761556013704875 * (sin(2.0x) + 1.0x) ^ 2
11.303302584826024 * (sin(2.0x) + 1.0x) ^ 2
8.254401510204332 * (sin(2.0x) + 1.0x) ^ 2
9.691528166267906 * (sin(2.0x) + 1.0x) ^ 2
4.393791561144624 * (sin(2.0x) + 1.0x) ^ 2
9.1547588705516 * (sin(2.0x) + 1.0x) ^ 2
6.706568120483228 * (sin(2.0x) + 1.0x) ^ 2
12.767104965184792 * (sin(2.0x) + 1.0x) ^ 2
7.8890991428658355 * (sin(2.0x) + 1.0x) ^ 2
12.235670958901377 * (sin(2.0x) + 1.0x) ^ 2
3.3806405444262406 * (sin(2.0x) + 1.0x) ^ 2
8.3502066064461 * (sin(2.0x) + 1.0x) ^ 2
12.421205054722467 * (sin(2.0x) + 1.0x) ^ 2
11.106394818230209 * (sin(2.0x) + 1.0x) ^ 2
10.228808347171874 * (sin(2.0x) + 1.0x) ^ 2
1.6788563519756419 * (sin(2.0x) + 1.0x) ^ 2
12.845490392376314 * (sin(2.0x) + 1.0x) ^ 2
10.762134485720093 * (sin(2.0x) + 1.0x) ^ 2
5.460644555057181 * (sin(2.0x) + 1.0x) ^ 2
7.446709522436913 * (sin(2.0x) + 1.0x) ^ 2
10.43042800845784 * (sin(2.0x) + 1.0x) ^ 2
4.596111294041824 * (sin(2.0x) + 1.0x) ^ 2
7.7503715648138005 * (sin(2.0x) + 1.0x) ^ 2
8.049985127029405 * (sin(2.0x) + 1.0x) ^ 2
9.708766636080004 * (sin(2.0x) + 1.0x) ^ 2
7.3413083556563015 * (sin(2.0x) + 1.0x) ^ 2
9.008539082880874 * (sin(2.0x) + 1.0x) ^ 2
9.04490164732606 * (sin(2.0x) + 1.0x) ^ 2
2.292821873995418 * (sin(2.0x) + 1.0x) ^ 2
9.556794497415863 * (sin(2.0x) + 1.0x) ^ 2
3.509687136928151 * (sin(2.0x) + 1.0x) ^ 2
6.976063585729375 * (sin(2.0x) + 1.0x) ^ 2
11.46765269674375 * (sin(2.0x) + 1.0x) ^ 2
8.051658226604287 * (sin(2.0x) + 1.0x) ^ 2
7.862093815425842 * (sin(2.0x) + 1.0x) ^ 2
11.651588516212795 * (sin(2.0x) + 1.0x) ^ 2
8.264732922678999 * (sin(2.0x) + 1.0x) ^ 2
12.333818286284162 * (sin(2.0x) + 1.0x) ^ 2
1.8430587821209166 * (sin(2.0x) + 1.0x) ^ 2
6.474032983759026 * (sin(2.0x) + 1.0x) ^ 2
4.592238151657391 * (sin(2.0x) + 1.0x) ^ 2
4.491441365122774 * (sin(2.0x) + 1.0x) ^ 2
12.072479995945072 * (sin(2.0x) + 1.0x) ^ 2
12.720710253458419 * (sin(2.0x) + 1.0x) ^ 2
6.289919197751876 * (sin(2.0x) + 1.0x) ^ 2
10.630861665576923 * (sin(2.0x) + 1.0x) ^ 2
7.037760236031049 * (sin(2.0x) + 1.0x) ^ 2
15.097433695009448 * (sin(2.0x) + 1.0x) ^ 2
8.551804825572294 * (sin(2.0x) + 1.0x) ^ 2
12.176141005944485 * (sin(2.0x) + 1.0x) ^ 2
4.969789823025329 * (sin(2.0x) + 1.0x) ^ 2
4.4269518890688415 * (sin(2.0x) + 1.0x) ^ 2
13.42601280814558 * (sin(2.0x) + 1.0x) ^ 2
12.228559526554651 * (sin(2.0x) + 1.0x) ^ 2
8.760077372850482 * (sin(2.0x) + 1.0x) ^ 2
5.496547376294161 * (sin(2.0x) + 1.0x) ^ 2
14.961324743576018 * (sin(2.0x) + 1.0x) ^ 2
9.589168812478395 * (sin(2.0x) + 1.0x) ^ 2
8.362585872455613 * (sin(2.0x) + 1.0x) ^ 2
5.0750782216340475 * (sin(2.0x) + 1.0x) ^ 2
9.969572070661542 * (sin(2.0x) + 1.0x) ^ 2
8.577943599297544 * (sin(2.0x) + 1.0x) ^ 2
3.752750709424392 * (sin(2.0x) + 1.0x) ^ 2
10.575885684136148 * (sin(2.0x) + 1.0x) ^ 2
11.321963630693384 * (sin(2.0x) + 1.0x) ^ 2
6.488208282696371 * (sin(2.0x) + 1.0x) ^ 2
6.713643436104791 * (sin(2.0x) + 1.0x) ^ 2
6.347280216949929 * (sin(2.0x) + 1.0x) ^ 2
6.4446209885068955 * (sin(2.0x) + 1.0x) ^ 2
8.104779533536238 * (sin(2.0x) + 1.0x) ^ 2
5.681048064710893 * (sin(2.0x) + 1.0x) ^ 2
4.07454802428155 * (sin(2.0x) + 1.0x) ^ 2
13.397513086672593 * (sin(2.0x) + 1.0x) ^ 2
8.665449598157734 * (sin(2.0x) + 1.0x) ^ 2
9.973172737819462 * (sin(2.0x) + 1.0x) ^ 2
12.706064319079251 * (sin(2.0x) + 1.0x) ^ 2
6.3705470556763935 * (sin(2.0x) + 1.0x) ^ 2
11.103849100868937 * (sin(2.0x) + 1.0x) ^ 2
5.960327583112815 * (sin(2.0x) + 1.0x) ^ 2
8.823867765635493 * (sin(2.0x) + 1.0x) ^ 2
7.535816372530311 * (sin(2.0x) + 1.0x) ^ 2
8.553950431814428 * (sin(2.0x) + 1.0x) ^ 2
14.654569965319558 * (sin(2.0x) + 1.0x) ^ 2
3.584759613323222 * (sin(2.0x) + 1.0x) ^ 2
8.09668704095177 * (sin(2.0x) + 1.0x) ^ 2
4.098418038523734 * (sin(2.0x) + 1.0x) ^ 2
7.938965376709569 * (sin(2.0x) + 1.0x) ^ 2
0.8067846049102992 * (sin(2.0x) + 1.0x) ^ 2
6.599946297115638 * (sin(2.0x) + 1.0x) ^ 2
7.366851986358711 * (sin(2.0x) + 1.0x) ^ 2
9.42632462594352 * (sin(2.0x) + 1.0x) ^ 2
15.906981316148565 * (sin(2.0x) + 1.0x) ^ 2
4.234510699231857 * (sin(2.0x) + 1.0x) ^ 2
3.9732978584131966 * (sin(2.0x) + 1.0x) ^ 2
10.721395967832027 * (sin(2.0x) + 1.0x) ^ 2
10.538599923147252 * (sin(2.0x) + 1.0x) ^ 2
0.8563656625366879 * (sin(2.0x) + 1.0x) ^ 2
10.087025561227737 * (sin(2.0x) + 1.0x) ^ 2
6.6675426653785825 * (sin(2.0x) + 1.0x) ^ 2
12.319302938472111 * (sin(2.0x) + 1.0x) ^ 2
8.315235856150613 * (sin(2.0x) + 1.0x) ^ 2
9.198966973454533 * (sin(2.0x) + 1.0x) ^ 2
15.807422129333291 * (sin(2.0x) + 1.0x) ^ 2
4.043812629327486 * (sin(2.0x) + 1.0x) ^ 2
3.384337466134066 * (sin(2.0x) + 1.0x) ^ 2
9.662632255214989 * (sin(2.0x) + 1.0x) ^ 2
12.363712721742642 * (sin(2.0x) + 1.0x) ^ 2
13.231657444476646 * (sin(2.0x) + 1.0x) ^ 2
11.590960002255288 * (sin(2.0x) + 1.0x) ^ 2
10.614117385784219 * (sin(2.0x) + 1.0x) ^ 2
8.851945994344609 * (sin(2.0x) + 1.0x) ^ 2
13.184184009038859 * (sin(2.0x) + 1.0x) ^ 2
1.3594943390023901 * (sin(2.0x) + 1.0x) ^ 2
6.595473296307332 * (sin(2.0x) + 1.0x) ^ 2
4.365338852855778 * (sin(2.0x) + 1.0x) ^ 2
4.080959733965979 * (sin(2.0x) + 1.0x) ^ 2
11.471647259265255 * (sin(2.0x) + 1.0x) ^ 2
10.581055774024337 * (sin(2.0x) + 1.0x) ^ 2
10.992837258917747 * (sin(2.0x) + 1.0x) ^ 2
5.650632434491044 * (sin(2.0x) + 1.0x) ^ 2
7.509905940721423 * (sin(2.0x) + 1.0x) ^ 2
12.352507540088792 * (sin(2.0x) + 1.0x) ^ 2
1.3302682925666705 * (sin(2.0x) + 1.0x) ^ 2
6.614116537218102 * (sin(2.0x) + 1.0x) ^ 2
8.172530548217871 * (sin(2.0x) + 1.0x) ^ 2
3.414762805700952 * (sin(2.0x) + 1.0x) ^ 2
6.715624857129113 * (sin(2.0x) + 1.0x) ^ 2
4.217273516834067 * (sin(2.0x) + 1.0x) ^ 2
5.1902994052417695 * (sin(2.0x) + 1.0x) ^ 2
3.9099763961866985 * (sin(2.0x) + 1.0x) ^ 2
9.349261714197517 * (sin(2.0x) + 1.0x) ^ 2
14.269066586020921 * (sin(2.0x) + 1.0x) ^ 2
0.5969898559851492 * (sin(2.0x) + 1.0x) ^ 2
1.5068507004021903 * (sin(2.0x) + 1.0x) ^ 2
8.012133505017946 * (sin(2.0x) + 1.0x) ^ 2
11.29493315805771 * (sin(2.0x) + 1.0x) ^ 2
3.4107870841819636 * (sin(2.0x) + 1.0x) ^ 2
7.188262309865953 * (sin(2.0x) + 1.0x) ^ 2
7.8053930035228545 * (sin(2.0x) + 1.0x) ^ 2
10.523021861559208 * (sin(2.0x) + 1.0x) ^ 2
5.461540959428777 * (sin(2.0x) + 1.0x) ^ 2
10.941476113065715 * (sin(2.0x) + 1.0x) ^ 2
14.331008513450087 * (sin(2.0x) + 1.0x) ^ 2
5.584101662459966 * (sin(2.0x) + 1.0x) ^ 2
2.972033620794072 * (sin(2.0x) + 1.0x) ^ 2
7.891710416260823 * (sin(2.0x) + 1.0x) ^ 2
10.11361819304932 * (sin(2.0x) + 1.0x) ^ 2
11.04760372357834 * (sin(2.0x) + 1.0x) ^ 2
12.741892864760814 * (sin(2.0x) + 1.0x) ^ 2
8.097937468420403 * (sin(2.0x) + 1.0x) ^ 2
9.052104895537521 * (sin(2.0x) + 1.0x) ^ 2
11.589994036353634 * (sin(2.0x) + 1.0x) ^ 2
2.5968348020959637 * (sin(2.0x) + 1.0x) ^ 2
5.0895915665793305 * (sin(2.0x) + 1.0x) ^ 2
5.043736107092885 * (sin(2.0x) + 1.0x) ^ 2
1.0507551981265921 * (sin(2.0x) + 1.0x) ^ 2
9.38560676120771 * (sin(2.0x) + 1.0x) ^ 2
7.3169242387765525 * (sin(2.0x) + 1.0x) ^ 2
11.967725415917354 * (sin(2.0x) + 1.0x) ^ 2
6.404942702049784 * (sin(2.0x) + 1.0x) ^ 2
8.444158726174878 * (sin(2.0x) + 1.0x) ^ 2
14.050631434210995 * (sin(2.0x) + 1.0x) ^ 2
5.035530467913289 * (sin(2.0x) + 1.0x) ^ 2
13.646984541267061 * (sin(2.0x) + 1.0x) ^ 2
8.117895403643502 * (sin(2.0x) + 1.0x) ^ 2
9.341629521134708 * (sin(2.0x) + 1.0x) ^ 2
5.988710932892609 * (sin(2.0x) + 1.0x) ^ 2
14.171982591274753 * (sin(2.0x) + 1.0x) ^ 2
6.911329266088431 * (sin(2.0x) + 1.0x) ^ 2
7.735294082102197 * (sin(2.0x) + 1.0x) ^ 2
7.651942752833319 * (sin(2.0x) + 1.0x) ^ 2
4.37989253837286 * (sin(2.0x) + 1.0x) ^ 2
10.46361020822063 * (sin(2.0x) + 1.0x) ^ 2
9.785610601275959 * (sin(2.0x) + 1.0x) ^ 2
3.113794896828755 * (sin(2.0x) + 1.0x) ^ 2
10.15857969070752 * (sin(2.0x) + 1.0x) ^ 2
13.654509232030026 * (sin(2.0x) + 1.0x) ^ 2
4.103926487288626 * (sin(2.0x) + 1.0x) ^ 2
10.387454349740748 * (sin(2.0x) + 1.0x) ^ 2
2.4029255217880587 * (sin(2.0x) + 1.0x) ^ 2
5.593537523358229 * (sin(2.0x) + 1.0x) ^ 2
12.587309415939167 * (sin(2.0x) + 1.0x) ^ 2
4.865916696760288 * (sin(2.0x) + 1.0x) ^ 2
11.123924665825022 * (sin(2.0x) + 1.0x) ^ 2
10.020499518274068 * (sin(2.0x) + 1.0x) ^ 2
4.02342509801404 * (sin(2.0x) + 1.0x) ^ 2
1.1059171936724965 * (sin(2.0x) + 1.0x) ^ 2
0.8467848564485058 * (sin(2.0x) + 1.0x) ^ 2
11.831262111969698 * (sin(2.0x) + 1.0x) ^ 2
2.8983911101128617 * (sin(2.0x) + 1.0x) ^ 2
8.343484848848007 * (sin(2.0x) + 1.0x) ^ 2
3.122916835425085 * (sin(2.0x) + 1.0x) ^ 2
12.07414815719548 * (sin(2.0x) + 1.0x) ^ 2
6.872553621084859 * (sin(2.0x) + 1.0x) ^ 2
10.024468976419028 * (sin(2.0x) + 1.0x) ^ 2
10.011385376464313 * (sin(2.0x) + 1.0x) ^ 2
2.1124328949646927 * (sin(2.0x) + 1.0x) ^ 2
5.060644599772266 * (sin(2.0x) + 1.0x) ^ 2
10.99889371914821 * (sin(2.0x) + 1.0x) ^ 2
9.761745893010211 * (sin(2.0x) + 1.0x) ^ 2
10.003457669102232 * (sin(2.0x) + 1.0x) ^ 2
14.09759050906727 * (sin(2.0x) + 1.0x) ^ 2
14.298724177867394 * (sin(2.0x) + 1.0x) ^ 2
2.9288000140269044 * (sin(2.0x) + 1.0x) ^ 2
3.806347817383637 * (sin(2.0x) + 1.0x) ^ 2
4.381029627399609 * (sin(2.0x) + 1.0x) ^ 2
5.623404498819182 * (sin(2.0x) + 1.0x) ^ 2
6.169537214786133 * (sin(2.0x) + 1.0x) ^ 2
5.317199856109951 * (sin(2.0x) + 1.0x) ^ 2
9.040994373924558 * (sin(2.0x) + 1.0x) ^ 2
4.967274497659377 * (sin(2.0x) + 1.0x) ^ 2
12.5841922710292 * (sin(2.0x) + 1.0x) ^ 2
7.493009950389719 * (sin(2.0x) + 1.0x) ^ 2
6.287270528612612 * (sin(2.0x) + 1.0x) ^ 2
9.944745199552948 * (sin(2.0x) + 1.0x) ^ 2
5.144866822183429 * (sin(2.0x) + 1.0x) ^ 2
6.42403606940092 * (sin(2.0x) + 1.0x) ^ 2
9.822048480376608 * (sin(2.0x) + 1.0x) ^ 2
1.4707007142844644 * (sin(2.0x) + 1.0x) ^ 2
9.66218250855936 * (sin(2.0x) + 1.0x) ^ 2
8.457605258782731 * (sin(2.0x) + 1.0x) ^ 2
3.6778067272686474 * (sin(2.0x) + 1.0x) ^ 2
12.267313733059737 * (sin(2.0x) + 1.0x) ^ 2
1.7744055658559317 * (sin(2.0x) + 1.0x) ^ 2
4.480543727445121 * (sin(2.0x) + 1.0x) ^ 2
7.552537161631021 * (sin(2.0x) + 1.0x) ^ 2
10.44112930542005 * (sin(2.0x) + 1.0x) ^ 2
11.062546070995328 * (sin(2.0x) + 1.0x) ^ 2
6.0155540206569285 * (sin(2.0x) + 1.0x) ^ 2
9.50317343593435 * (sin(2.0x) + 1.0x) ^ 2
4.183449271446943 * (sin(2.0x) + 1.0x) ^ 2
10.091093938065132 * (sin(2.0x) + 1.0x) ^ 2
5.377487626021392 * (sin(2.0x) + 1.0x) ^ 2
5.455599716748594 * (sin(2.0x) + 1.0x) ^ 2
2.5165230001502774 * (sin(2.0x) + 1.0x) ^ 2
6.807696433306578 * (sin(2.0x) + 1.0x) ^ 2
9.434068429330873 * (sin(2.0x) + 1.0x) ^ 2
11.021950162226961 * (sin(2.0x) + 1.0x) ^ 2
5.474658197635167 * (sin(2.0x) + 1.0x) ^ 2
1.8501235571619041 * (sin(2.0x) + 1.0x) ^ 2
2.3091782385219246 * (sin(2.0x) + 1.0x) ^ 2
6.843982291721506 * (sin(2.0x) + 1.0x) ^ 2
5.34330382563151 * (sin(2.0x) + 1.0x) ^ 2
11.490734875109968 * (sin(2.0x) + 1.0x) ^ 2
4.961885706517301 * (sin(2.0x) + 1.0x) ^ 2
8.699711084567294 * (sin(2.0x) + 1.0x) ^ 2
4.907385452783489 * (sin(2.0x) + 1.0x) ^ 2
13.398152624933726 * (sin(2.0x) + 1.0x) ^ 2
6.432145357979568 * (sin(2.0x) + 1.0x) ^ 2
9.811342655729767 * (sin(2.0x) + 1.0x) ^ 2
3.8306969768783588 * (sin(2.0x) + 1.0x) ^ 2
3.9205518756961033 * (sin(2.0x) + 1.0x) ^ 2
11.261710967245163 * (sin(2.0x) + 1.0x) ^ 2
10.123282132753783 * (sin(2.0x) + 1.0x) ^ 2
6.37780792549577 * (sin(2.0x) + 1.0x) ^ 2
5.552562157847867 * (sin(2.0x) + 1.0x) ^ 2
13.165108842651723 * (sin(2.0x) + 1.0x) ^ 2
7.186276932579991 * (sin(2.0x) + 1.0x) ^ 2
7.315324282801745 * (sin(2.0x) + 1.0x) ^ 2
2.839315890131712 * (sin(2.0x) + 1.0x) ^ 2
7.579603391407448 * (sin(2.0x) + 1.0x) ^ 2
8.44241108901558 * (sin(2.0x) + 1.0x) ^ 2
3.5243433241750144 * (sin(2.0x) + 1.0x) ^ 2
9.137646120963671 * (sin(2.0x) + 1.0x) ^ 2
9.41752489891524 * (sin(2.0x) + 1.0x) ^ 2
4.105326905345992 * (sin(2.0x) + 1.0x) ^ 2
4.4972888009611856 * (sin(2.0x) + 1.0x) ^ 2
4.321350364952153 * (sin(2.0x) + 1.0x) ^ 2
7.0120017085967445 * (sin(2.0x) + 1.0x) ^ 2
5.71461663985325 * (sin(2.0x) + 1.0x) ^ 2
4.646480689654568 * (sin(2.0x) + 1.0x) ^ 2
2.1411904606248235 * (sin(2.0x) + 1.0x) ^ 2
11.557824497448411 * (sin(2.0x) + 1.0x) ^ 2
6.524816370445223 * (sin(2.0x) + 1.0x) ^ 2
8.353281494381088 * (sin(2.0x) + 1.0x) ^ 2
10.569662553396912 * (sin(2.0x) + 1.0x) ^ 2
4.0235024120321565 * (sin(2.0x) + 1.0x) ^ 2
8.712056150205058 * (sin(2.0x) + 1.0x) ^ 2
6.28211779830268 * (sin(2.0x) + 1.0x) ^ 2
7.409110548583467 * (sin(2.0x) + 1.0x) ^ 2
6.609925943583367 * (sin(2.0x) + 1.0x) ^ 2
9.280632110876613 * (sin(2.0x) + 1.0x) ^ 2
13.095275185357522 * (sin(2.0x) + 1.0x) ^ 2
15.087507700213775 * (sin(2.0x) + 1.0x) ^ 2
8.719084364021638 * (sin(2.0x) + 1.0x) ^ 2
11.554699732318605 * (sin(2.0x) + 1.0x) ^ 2
7.709589097839236 * (sin(2.0x) + 1.0x) ^ 2
16.446530217688572 * (sin(2.0x) + 1.0x) ^ 2
