2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt sinabc1
5.455803870265166 * (sin(2.0x) + 1.0x) ^ 2
7.488870502152502 * (sin(2.0x) + 1.0x) ^ 2
1.7635516918500995 * (sin(2.0x) + 1.0x) ^ 2
4.658556885283974 * (sin(2.0x) + 1.0x) ^ 2
8.721482196622137 * (sin(2.0x) + 1.0x) ^ 2
1.8443319410395158 * (sin(2.0x) + 1.0x) ^ 2
1.3900887058293232 * (sin(2.0x) + 1.0x) ^ 2
10.61680083924905 * (sin(2.0x) + 1.0x) ^ 2
6.274479148708601 * (sin(2.0x) + 1.0x) ^ 2
8.54087348600572 * (sin(2.0x) + 1.0x) ^ 2
6.840031075061311 * (sin(2.0x) + 1.0x) ^ 2
13.867420070506235 * (sin(2.0x) + 1.0x) ^ 2
4.742318284899438 * (sin(2.0x) + 1.0x) ^ 2
4.965457134013791 * (sin(2.0x) + 1.0x) ^ 2
13.177969885831878 * (sin(2.0x) + 1.0x) ^ 2
12.504790978148254 * (sin(2.0x) + 1.0x) ^ 2
0.08627468170022953 * (sin(2.0x) + 1.0x) ^ 2
7.71918501206704 * (sin(2.0x) + 1.0x) ^ 2
12.323782249488977 * (sin(2.0x) + 1.0x) ^ 2
2.8197929664268506 * (sin(2.0x) + 1.0x) ^ 2
9.330061546362192 * (sin(2.0x) + 1.0x) ^ 2
10.62742510626748 * (sin(2.0x) + 1.0x) ^ 2
11.0090684504615 * (sin(2.0x) + 1.0x) ^ 2
7.822358442841317 * (sin(2.0x) + 1.0x) ^ 2
5.203877316104303 * (sin(2.0x) + 1.0x) ^ 2
12.335321056554497 * (sin(2.0x) + 1.0x) ^ 2
11.812801576493166 * (sin(2.0x) + 1.0x) ^ 2
9.708895083602055 * (sin(2.0x) + 1.0x) ^ 2
7.563257749386605 * (sin(2.0x) + 1.0x) ^ 2
3.957512274953039 * (sin(2.0x) + 1.0x) ^ 2
6.123427753654803 * (sin(2.0x) + 1.0x) ^ 2
4.54619452103503 * (sin(2.0x) + 1.0x) ^ 2
7.63831094102486 * (sin(2.0x) + 1.0x) ^ 2
7.613273581238419 * (sin(2.0x) + 1.0x) ^ 2
0.9016267709189107 * (sin(2.0x) + 1.0x) ^ 2
8.001448023267962 * (sin(2.0x) + 1.0x) ^ 2
12.432575098884259 * (sin(2.0x) + 1.0x) ^ 2
10.590125608771977 * (sin(2.0x) + 1.0x) ^ 2
6.872475130755873 * (sin(2.0x) + 1.0x) ^ 2
10.461659833054664 * (sin(2.0x) + 1.0x) ^ 2
4.113098449913996 * (sin(2.0x) + 1.0x) ^ 2
9.361521297915187 * (sin(2.0x) + 1.0x) ^ 2
8.702312922646458 * (sin(2.0x) + 1.0x) ^ 2
5.617157988117645 * (sin(2.0x) + 1.0x) ^ 2
9.32103399834191 * (sin(2.0x) + 1.0x) ^ 2
10.0734254651652 * (sin(2.0x) + 1.0x) ^ 2
9.325999952056577 * (sin(2.0x) + 1.0x) ^ 2
14.142246540433083 * (sin(2.0x) + 1.0x) ^ 2
9.215309656346767 * (sin(2.0x) + 1.0x) ^ 2
5.6948091499177576 * (sin(2.0x) + 1.0x) ^ 2
4.174077610831391 * (sin(2.0x) + 1.0x) ^ 2
12.535878132521232 * (sin(2.0x) + 1.0x) ^ 2
6.201250780775446 * (sin(2.0x) + 1.0x) ^ 2
5.235384769962122 * (sin(2.0x) + 1.0x) ^ 2
9.405454687600768 * (sin(2.0x) + 1.0x) ^ 2
14.152948900718004 * (sin(2.0x) + 1.0x) ^ 2
8.825631684803842 * (sin(2.0x) + 1.0x) ^ 2
12.866820228865441 * (sin(2.0x) + 1.0x) ^ 2
13.301650078912383 * (sin(2.0x) + 1.0x) ^ 2
6.013947541050552 * (sin(2.0x) + 1.0x) ^ 2
8.86851155087736 * (sin(2.0x) + 1.0x) ^ 2
13.923128552808391 * (sin(2.0x) + 1.0x) ^ 2
6.642410762815031 * (sin(2.0x) + 1.0x) ^ 2
4.489442940721741 * (sin(2.0x) + 1.0x) ^ 2
0.884870022638137 * (sin(2.0x) + 1.0x) ^ 2
7.789229579787623 * (sin(2.0x) + 1.0x) ^ 2
7.39292060807507 * (sin(2.0x) + 1.0x) ^ 2
5.931041141229092 * (sin(2.0x) + 1.0x) ^ 2
2.6425606318202868 * (sin(2.0x) + 1.0x) ^ 2
3.0488731048460695 * (sin(2.0x) + 1.0x) ^ 2
4.3501167151147255 * (sin(2.0x) + 1.0x) ^ 2
5.6451500519251425 * (sin(2.0x) + 1.0x) ^ 2
3.965247635630241 * (sin(2.0x) + 1.0x) ^ 2
4.532272197769459 * (sin(2.0x) + 1.0x) ^ 2
5.501618505136789 * (sin(2.0x) + 1.0x) ^ 2
5.759689557018427 * (sin(2.0x) + 1.0x) ^ 2
8.329053813715216 * (sin(2.0x) + 1.0x) ^ 2
5.849515378926031 * (sin(2.0x) + 1.0x) ^ 2
5.028714015172277 * (sin(2.0x) + 1.0x) ^ 2
7.156413657391692 * (sin(2.0x) + 1.0x) ^ 2
1.076051782722352 * (sin(2.0x) + 1.0x) ^ 2
5.658650318770634 * (sin(2.0x) + 1.0x) ^ 2
10.02413799891904 * (sin(2.0x) + 1.0x) ^ 2
6.413879944780694 * (sin(2.0x) + 1.0x) ^ 2
6.343103640322889 * (sin(2.0x) + 1.0x) ^ 2
11.472570350145672 * (sin(2.0x) + 1.0x) ^ 2
10.827083488656525 * (sin(2.0x) + 1.0x) ^ 2
11.435299036491665 * (sin(2.0x) + 1.0x) ^ 2
7.832754386626014 * (sin(2.0x) + 1.0x) ^ 2
2.9370663565165867 * (sin(2.0x) + 1.0x) ^ 2
4.21176505674513 * (sin(2.0x) + 1.0x) ^ 2
7.642950773135498 * (sin(2.0x) + 1.0x) ^ 2
6.5122624969567795 * (sin(2.0x) + 1.0x) ^ 2
6.081402703549574 * (sin(2.0x) + 1.0x) ^ 2
4.04093711267505 * (sin(2.0x) + 1.0x) ^ 2
10.40423392928012 * (sin(2.0x) + 1.0x) ^ 2
11.078357915708914 * (sin(2.0x) + 1.0x) ^ 2
11.437546225722087 * (sin(2.0x) + 1.0x) ^ 2
9.351746268847505 * (sin(2.0x) + 1.0x) ^ 2
8.645930745838369 * (sin(2.0x) + 1.0x) ^ 2
5.403321457481981 * (sin(2.0x) + 1.0x) ^ 2
11.126065768102476 * (sin(2.0x) + 1.0x) ^ 2
13.0520987481334 * (sin(2.0x) + 1.0x) ^ 2
10.008683877105117 * (sin(2.0x) + 1.0x) ^ 2
6.6762502072310825 * (sin(2.0x) + 1.0x) ^ 2
14.323147055985755 * (sin(2.0x) + 1.0x) ^ 2
13.844510497178252 * (sin(2.0x) + 1.0x) ^ 2
10.411645030775878 * (sin(2.0x) + 1.0x) ^ 2
9.27114583520143 * (sin(2.0x) + 1.0x) ^ 2
6.192561819454838 * (sin(2.0x) + 1.0x) ^ 2
8.378811446500874 * (sin(2.0x) + 1.0x) ^ 2
3.872688030019411 * (sin(2.0x) + 1.0x) ^ 2
9.777206131873761 * (sin(2.0x) + 1.0x) ^ 2
9.820865607695707 * (sin(2.0x) + 1.0x) ^ 2
1.366503282415644 * (sin(2.0x) + 1.0x) ^ 2
8.148841827996563 * (sin(2.0x) + 1.0x) ^ 2
14.553103478322749 * (sin(2.0x) + 1.0x) ^ 2
11.866540082080096 * (sin(2.0x) + 1.0x) ^ 2
7.020655338845486 * (sin(2.0x) + 1.0x) ^ 2
12.681651018306349 * (sin(2.0x) + 1.0x) ^ 2
5.656751065218084 * (sin(2.0x) + 1.0x) ^ 2
10.050774204573438 * (sin(2.0x) + 1.0x) ^ 2
3.0556105983111363 * (sin(2.0x) + 1.0x) ^ 2
0.676807233688667 * (sin(2.0x) + 1.0x) ^ 2
5.676767969784379 * (sin(2.0x) + 1.0x) ^ 2
4.523098229879199 * (sin(2.0x) + 1.0x) ^ 2
3.822704766733554 * (sin(2.0x) + 1.0x) ^ 2
9.252186487305678 * (sin(2.0x) + 1.0x) ^ 2
4.0887334997126885 * (sin(2.0x) + 1.0x) ^ 2
4.583694774407398 * (sin(2.0x) + 1.0x) ^ 2
2.9093885729335587 * (sin(2.0x) + 1.0x) ^ 2
10.566091911816113 * (sin(2.0x) + 1.0x) ^ 2
1.011923514203322 * (sin(2.0x) + 1.0x) ^ 2
1.000151560934066 * (sin(2.0x) + 1.0x) ^ 2
9.320344902900278 * (sin(2.0x) + 1.0x) ^ 2
10.259226134288012 * (sin(2.0x) + 1.0x) ^ 2
4.025778885714214 * (sin(2.0x) + 1.0x) ^ 2
7.271292057418575 * (sin(2.0x) + 1.0x) ^ 2
9.76763270800865 * (sin(2.0x) + 1.0x) ^ 2
2.181059958234575 * (sin(2.0x) + 1.0x) ^ 2
5.96235114139579 * (sin(2.0x) + 1.0x) ^ 2
9.128492248154432 * (sin(2.0x) + 1.0x) ^ 2
7.714094420471919 * (sin(2.0x) + 1.0x) ^ 2
4.280398204718198 * (sin(2.0x) + 1.0x) ^ 2
7.536472994096099 * (sin(2.0x) + 1.0x) ^ 2
9.154896137836532 * (sin(2.0x) + 1.0x) ^ 2
8.420347280520243 * (sin(2.0x) + 1.0x) ^ 2
12.411722921991164 * (sin(2.0x) + 1.0x) ^ 2
7.586378786223484 * (sin(2.0x) + 1.0x) ^ 2
3.90966310529137 * (sin(2.0x) + 1.0x) ^ 2
2.474470572059561 * (sin(2.0x) + 1.0x) ^ 2
10.819431928598032 * (sin(2.0x) + 1.0x) ^ 2
4.776751526749666 * (sin(2.0x) + 1.0x) ^ 2
3.8760808057798553 * (sin(2.0x) + 1.0x) ^ 2
7.8915193306948614 * (sin(2.0x) + 1.0x) ^ 2
12.359034725373807 * (sin(2.0x) + 1.0x) ^ 2
8.186413195242078 * (sin(2.0x) + 1.0x) ^ 2
11.297650596306214 * (sin(2.0x) + 1.0x) ^ 2
11.506476381758993 * (sin(2.0x) + 1.0x) ^ 2
5.419572889210591 * (sin(2.0x) + 1.0x) ^ 2
7.073169505919223 * (sin(2.0x) + 1.0x) ^ 2
12.182672464830343 * (sin(2.0x) + 1.0x) ^ 2
8.262860364696886 * (sin(2.0x) + 1.0x) ^ 2
4.749991455083881 * (sin(2.0x) + 1.0x) ^ 2
7.566540171245337 * (sin(2.0x) + 1.0x) ^ 2
9.714094689013171 * (sin(2.0x) + 1.0x) ^ 2
8.98533458995171 * (sin(2.0x) + 1.0x) ^ 2
12.538551415430005 * (sin(2.0x) + 1.0x) ^ 2
7.843160555812977 * (sin(2.0x) + 1.0x) ^ 2
3.800591644899625 * (sin(2.0x) + 1.0x) ^ 2
2.7476534772162347 * (sin(2.0x) + 1.0x) ^ 2
10.554619647264113 * (sin(2.0x) + 1.0x) ^ 2
5.197453206599694 * (sin(2.0x) + 1.0x) ^ 2
4.343861912778446 * (sin(2.0x) + 1.0x) ^ 2
7.459859071934986 * (sin(2.0x) + 1.0x) ^ 2
12.326416929006628 * (sin(2.0x) + 1.0x) ^ 2
8.80053645812321 * (sin(2.0x) + 1.0x) ^ 2
11.5843212416723 * (sin(2.0x) + 1.0x) ^ 2
11.433284740387158 * (sin(2.0x) + 1.0x) ^ 2
6.050976963151796 * (sin(2.0x) + 1.0x) ^ 2
7.015928832823894 * (sin(2.0x) + 1.0x) ^ 2
12.295155325977738 * (sin(2.0x) + 1.0x) ^ 2
8.391758613158903 * (sin(2.0x) + 1.0x) ^ 2
6.7767192880829725 * (sin(2.0x) + 1.0x) ^ 2
1.5386729691250856 * (sin(2.0x) + 1.0x) ^ 2
9.32003043939272 * (sin(2.0x) + 1.0x) ^ 2
9.062566371071055 * (sin(2.0x) + 1.0x) ^ 2
4.451214518621223 * (sin(2.0x) + 1.0x) ^ 2
3.8926329584279062 * (sin(2.0x) + 1.0x) ^ 2
5.05439244644043 * (sin(2.0x) + 1.0x) ^ 2
6.66699702694416 * (sin(2.0x) + 1.0x) ^ 2
3.93783808457943 * (sin(2.0x) + 1.0x) ^ 2
6.204667579999387 * (sin(2.0x) + 1.0x) ^ 2
6.854210440514056 * (sin(2.0x) + 1.0x) ^ 2
5.482741002458118 * (sin(2.0x) + 1.0x) ^ 2
3.4862361335722003 * (sin(2.0x) + 1.0x) ^ 2
10.187151613424396 * (sin(2.0x) + 1.0x) ^ 2
5.644281924732504 * (sin(2.0x) + 1.0x) ^ 2
2.6772138332444126 * (sin(2.0x) + 1.0x) ^ 2
9.362778488479174 * (sin(2.0x) + 1.0x) ^ 2
1.834742889218327 * (sin(2.0x) + 1.0x) ^ 2
4.111946724474212 * (sin(2.0x) + 1.0x) ^ 2
9.890551815073158 * (sin(2.0x) + 1.0x) ^ 2
7.2053096782476445 * (sin(2.0x) + 1.0x) ^ 2
3.2964770080385777 * (sin(2.0x) + 1.0x) ^ 2
11.089387979671134 * (sin(2.0x) + 1.0x) ^ 2
10.661704659586373 * (sin(2.0x) + 1.0x) ^ 2
7.481783718679328 * (sin(2.0x) + 1.0x) ^ 2
5.9104102153477625 * (sin(2.0x) + 1.0x) ^ 2
3.8960506938661412 * (sin(2.0x) + 1.0x) ^ 2
6.087609201031501 * (sin(2.0x) + 1.0x) ^ 2
3.1472322438819527 * (sin(2.0x) + 1.0x) ^ 2
6.844733458705132 * (sin(2.0x) + 1.0x) ^ 2
7.105390812184216 * (sin(2.0x) + 1.0x) ^ 2
2.429097534528249 * (sin(2.0x) + 1.0x) ^ 2
5.831641580445142 * (sin(2.0x) + 1.0x) ^ 2
11.499984530994565 * (sin(2.0x) + 1.0x) ^ 2
8.557907315042943 * (sin(2.0x) + 1.0x) ^ 2
4.723105879045717 * (sin(2.0x) + 1.0x) ^ 2
9.948436940656174 * (sin(2.0x) + 1.0x) ^ 2
2.289201996796692 * (sin(2.0x) + 1.0x) ^ 2
7.13231733298533 * (sin(2.0x) + 1.0x) ^ 2
11.72210673552908 * (sin(2.0x) + 1.0x) ^ 2
8.435819586772375 * (sin(2.0x) + 1.0x) ^ 2
6.070904444299313 * (sin(2.0x) + 1.0x) ^ 2
13.072580685384338 * (sin(2.0x) + 1.0x) ^ 2
12.529854397380133 * (sin(2.0x) + 1.0x) ^ 2
10.55553175550447 * (sin(2.0x) + 1.0x) ^ 2
8.396721458210022 * (sin(2.0x) + 1.0x) ^ 2
4.53018952323308 * (sin(2.0x) + 1.0x) ^ 2
6.6012453074229 * (sin(2.0x) + 1.0x) ^ 2
5.065923257360699 * (sin(2.0x) + 1.0x) ^ 2
8.299874792372666 * (sin(2.0x) + 1.0x) ^ 2
8.199981822308688 * (sin(2.0x) + 1.0x) ^ 2
1.01993272073641 * (sin(2.0x) + 1.0x) ^ 2
8.764118267126612 * (sin(2.0x) + 1.0x) ^ 2
13.091906615083042 * (sin(2.0x) + 1.0x) ^ 2
11.459460275817163 * (sin(2.0x) + 1.0x) ^ 2
7.627564150778682 * (sin(2.0x) + 1.0x) ^ 2
11.01690713135086 * (sin(2.0x) + 1.0x) ^ 2
4.979358885032157 * (sin(2.0x) + 1.0x) ^ 2
10.20613511004587 * (sin(2.0x) + 1.0x) ^ 2
9.63737978387502 * (sin(2.0x) + 1.0x) ^ 2
6.090708991987525 * (sin(2.0x) + 1.0x) ^ 2
5.610672981705279 * (sin(2.0x) + 1.0x) ^ 2
11.06834784906121 * (sin(2.0x) + 1.0x) ^ 2
10.446165850839913 * (sin(2.0x) + 1.0x) ^ 2
10.690238369325025 * (sin(2.0x) + 1.0x) ^ 2
7.199761943623729 * (sin(2.0x) + 1.0x) ^ 2
2.386071520181419 * (sin(2.0x) + 1.0x) ^ 2
3.992594399281432 * (sin(2.0x) + 1.0x) ^ 2
6.991985027610981 * (sin(2.0x) + 1.0x) ^ 2
6.118388526399453 * (sin(2.0x) + 1.0x) ^ 2
5.7866891279057455 * (sin(2.0x) + 1.0x) ^ 2
3.582661329568083 * (sin(2.0x) + 1.0x) ^ 2
9.654289747859783 * (sin(2.0x) + 1.0x) ^ 2
10.787924177635427 * (sin(2.0x) + 1.0x) ^ 2
10.758545564353259 * (sin(2.0x) + 1.0x) ^ 2
8.606579711123189 * (sin(2.0x) + 1.0x) ^ 2
8.467297413838692 * (sin(2.0x) + 1.0x) ^ 2
4.656489613310764 * (sin(2.0x) + 1.0x) ^ 2
10.379076921283923 * (sin(2.0x) + 1.0x) ^ 2
9.798256249338944 * (sin(2.0x) + 1.0x) ^ 2
6.581404802469357 * (sin(2.0x) + 1.0x) ^ 2
9.833660162266348 * (sin(2.0x) + 1.0x) ^ 2
11.188100988272195 * (sin(2.0x) + 1.0x) ^ 2
10.441564956388795 * (sin(2.0x) + 1.0x) ^ 2
14.78799285156482 * (sin(2.0x) + 1.0x) ^ 2
9.999577055194639 * (sin(2.0x) + 1.0x) ^ 2
6.0483761758537025 * (sin(2.0x) + 1.0x) ^ 2
4.886165070363217 * (sin(2.0x) + 1.0x) ^ 2
12.618508251705938 * (sin(2.0x) + 1.0x) ^ 2
7.1264435489619515 * (sin(2.0x) + 1.0x) ^ 2
6.186417539274709 * (sin(2.0x) + 1.0x) ^ 2
9.229081478113143 * (sin(2.0x) + 1.0x) ^ 2
14.582681789122311 * (sin(2.0x) + 1.0x) ^ 2
9.97859938922993 * (sin(2.0x) + 1.0x) ^ 2
13.706642308269112 * (sin(2.0x) + 1.0x) ^ 2
13.674229872690876 * (sin(2.0x) + 1.0x) ^ 2
7.164020385114 * (sin(2.0x) + 1.0x) ^ 2
9.269888483616977 * (sin(2.0x) + 1.0x) ^ 2
14.54979931219495 * (sin(2.0x) + 1.0x) ^ 2
8.347128769005279 * (sin(2.0x) + 1.0x) ^ 2
6.856245145471347 * (sin(2.0x) + 1.0x) ^ 2
1.639847869161599 * (sin(2.0x) + 1.0x) ^ 2
9.239238522134837 * (sin(2.0x) + 1.0x) ^ 2
9.002951616554782 * (sin(2.0x) + 1.0x) ^ 2
4.167719699222401 * (sin(2.0x) + 1.0x) ^ 2
3.827764842564409 * (sin(2.0x) + 1.0x) ^ 2
5.274888194596938 * (sin(2.0x) + 1.0x) ^ 2
6.832254664260767 * (sin(2.0x) + 1.0x) ^ 2
4.07878208495712 * (sin(2.0x) + 1.0x) ^ 2
6.269864385878094 * (sin(2.0x) + 1.0x) ^ 2
6.949357664185387 * (sin(2.0x) + 1.0x) ^ 2
5.7578971841661515 * (sin(2.0x) + 1.0x) ^ 2
3.288548527448943 * (sin(2.0x) + 1.0x) ^ 2
10.154905420999402 * (sin(2.0x) + 1.0x) ^ 2
5.40919860004978 * (sin(2.0x) + 1.0x) ^ 2
2.5439714381213276 * (sin(2.0x) + 1.0x) ^ 2
9.409007554661633 * (sin(2.0x) + 1.0x) ^ 2
2.066971746831604 * (sin(2.0x) + 1.0x) ^ 2
3.828831850660076 * (sin(2.0x) + 1.0x) ^ 2
12.370505846265084 * (sin(2.0x) + 1.0x) ^ 2
8.947259181938389 * (sin(2.0x) + 1.0x) ^ 2
7.083174710517432 * (sin(2.0x) + 1.0x) ^ 2
13.758683469629265 * (sin(2.0x) + 1.0x) ^ 2
13.181800825236529 * (sin(2.0x) + 1.0x) ^ 2
11.665249749778853 * (sin(2.0x) + 1.0x) ^ 2
9.29632178669096 * (sin(2.0x) + 1.0x) ^ 2
5.063187731359491 * (sin(2.0x) + 1.0x) ^ 2
6.9459294025974945 * (sin(2.0x) + 1.0x) ^ 2
6.0979464537765535 * (sin(2.0x) + 1.0x) ^ 2
8.886968136439949 * (sin(2.0x) + 1.0x) ^ 2
8.674022791210634 * (sin(2.0x) + 1.0x) ^ 2
2.0577868722201056 * (sin(2.0x) + 1.0x) ^ 2
9.88759929445279 * (sin(2.0x) + 1.0x) ^ 2
13.643473849309446 * (sin(2.0x) + 1.0x) ^ 2
