2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt sinabc1
2.253005651392932 * (sin(2.0x) + 1.0x) ^ 2
10.326938812142785 * (sin(2.0x) + 1.0x) ^ 2
6.711696382399812 * (sin(2.0x) + 1.0x) ^ 2
9.478891634908965 * (sin(2.0x) + 1.0x) ^ 2
4.71734903999769 * (sin(2.0x) + 1.0x) ^ 2
4.481160497898342 * (sin(2.0x) + 1.0x) ^ 2
5.136949477036465 * (sin(2.0x) + 1.0x) ^ 2
1.1177742676205933 * (sin(2.0x) + 1.0x) ^ 2
6.667635323398143 * (sin(2.0x) + 1.0x) ^ 2
5.600775243680559 * (sin(2.0x) + 1.0x) ^ 2
7.908561029072035 * (sin(2.0x) + 1.0x) ^ 2
11.09699655151461 * (sin(2.0x) + 1.0x) ^ 2
7.225070968073815 * (sin(2.0x) + 1.0x) ^ 2
6.7864309859540555 * (sin(2.0x) + 1.0x) ^ 2
12.575614638560802 * (sin(2.0x) + 1.0x) ^ 2
5.93797842388188 * (sin(2.0x) + 1.0x) ^ 2
8.728304060660205 * (sin(2.0x) + 1.0x) ^ 2
3.0902908797031072 * (sin(2.0x) + 1.0x) ^ 2
6.999025035407963 * (sin(2.0x) + 1.0x) ^ 2
3.4385645935376834 * (sin(2.0x) + 1.0x) ^ 2
5.8684022504344435 * (sin(2.0x) + 1.0x) ^ 2
13.150842030157952 * (sin(2.0x) + 1.0x) ^ 2
3.159808253844673 * (sin(2.0x) + 1.0x) ^ 2
6.708838026754179 * (sin(2.0x) + 1.0x) ^ 2
4.426842491148638 * (sin(2.0x) + 1.0x) ^ 2
6.801249388068638 * (sin(2.0x) + 1.0x) ^ 2
5.586309899400387 * (sin(2.0x) + 1.0x) ^ 2
10.135692348150446 * (sin(2.0x) + 1.0x) ^ 2
2.755411766319725 * (sin(2.0x) + 1.0x) ^ 2
10.01284788192574 * (sin(2.0x) + 1.0x) ^ 2
12.816272083316896 * (sin(2.0x) + 1.0x) ^ 2
2.1188529543899786 * (sin(2.0x) + 1.0x) ^ 2
1.962635701787526 * (sin(2.0x) + 1.0x) ^ 2
4.041838320145347 * (sin(2.0x) + 1.0x) ^ 2
9.894145063105297 * (sin(2.0x) + 1.0x) ^ 2
4.785872347610617 * (sin(2.0x) + 1.0x) ^ 2
2.622573127316389 * (sin(2.0x) + 1.0x) ^ 2
10.65383814088563 * (sin(2.0x) + 1.0x) ^ 2
8.068721516575915 * (sin(2.0x) + 1.0x) ^ 2
5.638614420864768 * (sin(2.0x) + 1.0x) ^ 2
13.261797833939703 * (sin(2.0x) + 1.0x) ^ 2
11.164378425050728 * (sin(2.0x) + 1.0x) ^ 2
3.2157067762602405 * (sin(2.0x) + 1.0x) ^ 2
7.829723108774149 * (sin(2.0x) + 1.0x) ^ 2
2.6384192461610314 * (sin(2.0x) + 1.0x) ^ 2
5.7183619549419 * (sin(2.0x) + 1.0x) ^ 2
2.5669262867240428 * (sin(2.0x) + 1.0x) ^ 2
7.666569005179827 * (sin(2.0x) + 1.0x) ^ 2
0.3181629700616873 * (sin(2.0x) + 1.0x) ^ 2
8.982381182891986 * (sin(2.0x) + 1.0x) ^ 2
11.895741532282887 * (sin(2.0x) + 1.0x) ^ 2
4.73634134283475 * (sin(2.0x) + 1.0x) ^ 2
1.1507912398763855 * (sin(2.0x) + 1.0x) ^ 2
4.247075385957547 * (sin(2.0x) + 1.0x) ^ 2
11.335907098581336 * (sin(2.0x) + 1.0x) ^ 2
1.84403087156406 * (sin(2.0x) + 1.0x) ^ 2
4.404601926788927 * (sin(2.0x) + 1.0x) ^ 2
8.71280496254595 * (sin(2.0x) + 1.0x) ^ 2
7.8915706595117205 * (sin(2.0x) + 1.0x) ^ 2
3.3676773300131737 * (sin(2.0x) + 1.0x) ^ 2
11.53308360968478 * (sin(2.0x) + 1.0x) ^ 2
12.454206359060624 * (sin(2.0x) + 1.0x) ^ 2
7.479438510824406 * (sin(2.0x) + 1.0x) ^ 2
4.845134346633214 * (sin(2.0x) + 1.0x) ^ 2
7.855318803901399 * (sin(2.0x) + 1.0x) ^ 2
4.9174391885839634 * (sin(2.0x) + 1.0x) ^ 2
11.124289483244102 * (sin(2.0x) + 1.0x) ^ 2
8.537915715924747 * (sin(2.0x) + 1.0x) ^ 2
10.134828204170235 * (sin(2.0x) + 1.0x) ^ 2
3.109025634002306 * (sin(2.0x) + 1.0x) ^ 2
3.568656509088958 * (sin(2.0x) + 1.0x) ^ 2
12.302042185331747 * (sin(2.0x) + 1.0x) ^ 2
9.913994578427456 * (sin(2.0x) + 1.0x) ^ 2
6.460837173156983 * (sin(2.0x) + 1.0x) ^ 2
5.6330239153841895 * (sin(2.0x) + 1.0x) ^ 2
11.296269182477488 * (sin(2.0x) + 1.0x) ^ 2
8.113285430448329 * (sin(2.0x) + 1.0x) ^ 2
6.431262444929363 * (sin(2.0x) + 1.0x) ^ 2
2.4430851704834797 * (sin(2.0x) + 1.0x) ^ 2
8.003215340993478 * (sin(2.0x) + 1.0x) ^ 2
6.599984138544137 * (sin(2.0x) + 1.0x) ^ 2
5.524628833794163 * (sin(2.0x) + 1.0x) ^ 2
2.511333960232644 * (sin(2.0x) + 1.0x) ^ 2
6.977324721182053 * (sin(2.0x) + 1.0x) ^ 2
1.0290925743757946 * (sin(2.0x) + 1.0x) ^ 2
4.127448912160615 * (sin(2.0x) + 1.0x) ^ 2
2.664032455309836 * (sin(2.0x) + 1.0x) ^ 2
6.239278506145747 * (sin(2.0x) + 1.0x) ^ 2
1.6420347764772896 * (sin(2.0x) + 1.0x) ^ 2
7.355272959409711 * (sin(2.0x) + 1.0x) ^ 2
10.26795323016308 * (sin(2.0x) + 1.0x) ^ 2
5.94506474807361 * (sin(2.0x) + 1.0x) ^ 2
2.0755912780979466 * (sin(2.0x) + 1.0x) ^ 2
3.3227543120683904 * (sin(2.0x) + 1.0x) ^ 2
10.51554325225004 * (sin(2.0x) + 1.0x) ^ 2
2.4994596771640603 * (sin(2.0x) + 1.0x) ^ 2
4.304667161002777 * (sin(2.0x) + 1.0x) ^ 2
7.093831776717282 * (sin(2.0x) + 1.0x) ^ 2
6.487962566567846 * (sin(2.0x) + 1.0x) ^ 2
1.78312776027211 * (sin(2.0x) + 1.0x) ^ 2
9.891056704022839 * (sin(2.0x) + 1.0x) ^ 2
11.530587916288278 * (sin(2.0x) + 1.0x) ^ 2
4.767236707505293 * (sin(2.0x) + 1.0x) ^ 2
0.9073476996417439 * (sin(2.0x) + 1.0x) ^ 2
6.13507234726622 * (sin(2.0x) + 1.0x) ^ 2
4.477322816235058 * (sin(2.0x) + 1.0x) ^ 2
9.58293893663509 * (sin(2.0x) + 1.0x) ^ 2
9.475834071062812 * (sin(2.0x) + 1.0x) ^ 2
7.712980754250439 * (sin(2.0x) + 1.0x) ^ 2
5.46829645808332 * (sin(2.0x) + 1.0x) ^ 2
7.30113721230448 * (sin(2.0x) + 1.0x) ^ 2
8.767643351102864 * (sin(2.0x) + 1.0x) ^ 2
7.226233475775585 * (sin(2.0x) + 1.0x) ^ 2
3.7283935817275617 * (sin(2.0x) + 1.0x) ^ 2
3.707447630070497 * (sin(2.0x) + 1.0x) ^ 2
9.427433535055133 * (sin(2.0x) + 1.0x) ^ 2
4.605542865809307 * (sin(2.0x) + 1.0x) ^ 2
8.191960807627948 * (sin(2.0x) + 1.0x) ^ 2
2.5335154603537426 * (sin(2.0x) + 1.0x) ^ 2
6.911059715537881 * (sin(2.0x) + 1.0x) ^ 2
9.523807007692982 * (sin(2.0x) + 1.0x) ^ 2
4.589147578249495 * (sin(2.0x) + 1.0x) ^ 2
8.114725787838609 * (sin(2.0x) + 1.0x) ^ 2
11.455549974178004 * (sin(2.0x) + 1.0x) ^ 2
5.967139480846156 * (sin(2.0x) + 1.0x) ^ 2
6.559777933509316 * (sin(2.0x) + 1.0x) ^ 2
4.931543154879747 * (sin(2.0x) + 1.0x) ^ 2
2.564022912488551 * (sin(2.0x) + 1.0x) ^ 2
7.252810887072132 * (sin(2.0x) + 1.0x) ^ 2
7.838430809013246 * (sin(2.0x) + 1.0x) ^ 2
10.015061976511758 * (sin(2.0x) + 1.0x) ^ 2
11.784309944501743 * (sin(2.0x) + 1.0x) ^ 2
7.970880897943657 * (sin(2.0x) + 1.0x) ^ 2
8.423030901247664 * (sin(2.0x) + 1.0x) ^ 2
14.679028664093837 * (sin(2.0x) + 1.0x) ^ 2
5.868308306345325 * (sin(2.0x) + 1.0x) ^ 2
10.122912204751007 * (sin(2.0x) + 1.0x) ^ 2
5.052185945152086 * (sin(2.0x) + 1.0x) ^ 2
9.190343392579315 * (sin(2.0x) + 1.0x) ^ 2
4.67860391470446 * (sin(2.0x) + 1.0x) ^ 2
7.528308928223228 * (sin(2.0x) + 1.0x) ^ 2
15.317044783522952 * (sin(2.0x) + 1.0x) ^ 2
7.374019891358942 * (sin(2.0x) + 1.0x) ^ 2
2.7625002908962153 * (sin(2.0x) + 1.0x) ^ 2
8.991651414986285 * (sin(2.0x) + 1.0x) ^ 2
7.392211821675289 * (sin(2.0x) + 1.0x) ^ 2
12.396484645472615 * (sin(2.0x) + 1.0x) ^ 2
12.313563613432153 * (sin(2.0x) + 1.0x) ^ 2
10.282113821673459 * (sin(2.0x) + 1.0x) ^ 2
7.746338455745709 * (sin(2.0x) + 1.0x) ^ 2
8.79664882087357 * (sin(2.0x) + 1.0x) ^ 2
10.343730011365253 * (sin(2.0x) + 1.0x) ^ 2
9.68065566014602 * (sin(2.0x) + 1.0x) ^ 2
6.423546078113179 * (sin(2.0x) + 1.0x) ^ 2
0.7776163289601364 * (sin(2.0x) + 1.0x) ^ 2
12.15471256521978 * (sin(2.0x) + 1.0x) ^ 2
6.589361136130031 * (sin(2.0x) + 1.0x) ^ 2
10.805316952888456 * (sin(2.0x) + 1.0x) ^ 2
5.052761752053785 * (sin(2.0x) + 1.0x) ^ 2
9.839576260643339 * (sin(2.0x) + 1.0x) ^ 2
11.678646084309154 * (sin(2.0x) + 1.0x) ^ 2
1.9820861963571914 * (sin(2.0x) + 1.0x) ^ 2
8.706556835897219 * (sin(2.0x) + 1.0x) ^ 2
10.366099761508712 * (sin(2.0x) + 1.0x) ^ 2
7.008567873048117 * (sin(2.0x) + 1.0x) ^ 2
5.550476919112625 * (sin(2.0x) + 1.0x) ^ 2
7.94140797162423 * (sin(2.0x) + 1.0x) ^ 2
1.7838218991493522 * (sin(2.0x) + 1.0x) ^ 2
9.254451281178204 * (sin(2.0x) + 1.0x) ^ 2
4.8713483839316325 * (sin(2.0x) + 1.0x) ^ 2
6.250271766280236 * (sin(2.0x) + 1.0x) ^ 2
13.52467904510704 * (sin(2.0x) + 1.0x) ^ 2
9.712879867721373 * (sin(2.0x) + 1.0x) ^ 2
8.486200479145735 * (sin(2.0x) + 1.0x) ^ 2
12.957962846064332 * (sin(2.0x) + 1.0x) ^ 2
8.72413005206285 * (sin(2.0x) + 1.0x) ^ 2
10.626080699599981 * (sin(2.0x) + 1.0x) ^ 2
1.5554637523923034 * (sin(2.0x) + 1.0x) ^ 2
7.275916866568128 * (sin(2.0x) + 1.0x) ^ 2
5.871876382984444 * (sin(2.0x) + 1.0x) ^ 2
3.3438192480802345 * (sin(2.0x) + 1.0x) ^ 2
13.256507681958787 * (sin(2.0x) + 1.0x) ^ 2
6.105734878391934 * (sin(2.0x) + 1.0x) ^ 2
3.702975485906234 * (sin(2.0x) + 1.0x) ^ 2
6.60220454603164 * (sin(2.0x) + 1.0x) ^ 2
3.817151159581014 * (sin(2.0x) + 1.0x) ^ 2
9.949037353651063 * (sin(2.0x) + 1.0x) ^ 2
8.024708512900764 * (sin(2.0x) + 1.0x) ^ 2
8.80682311571231 * (sin(2.0x) + 1.0x) ^ 2
3.0247931055662365 * (sin(2.0x) + 1.0x) ^ 2
4.505543650768163 * (sin(2.0x) + 1.0x) ^ 2
10.920772334380187 * (sin(2.0x) + 1.0x) ^ 2
8.556300123031978 * (sin(2.0x) + 1.0x) ^ 2
5.079337109235686 * (sin(2.0x) + 1.0x) ^ 2
5.276545520808176 * (sin(2.0x) + 1.0x) ^ 2
10.060543704802026 * (sin(2.0x) + 1.0x) ^ 2
6.738651016249276 * (sin(2.0x) + 1.0x) ^ 2
6.200732922676272 * (sin(2.0x) + 1.0x) ^ 2
1.113150893416413 * (sin(2.0x) + 1.0x) ^ 2
6.874659159678721 * (sin(2.0x) + 1.0x) ^ 2
6.973827291129315 * (sin(2.0x) + 1.0x) ^ 2
5.507916124672441 * (sin(2.0x) + 1.0x) ^ 2
4.413933828452655 * (sin(2.0x) + 1.0x) ^ 2
0.5332062613467193 * (sin(2.0x) + 1.0x) ^ 2
6.171765883318314 * (sin(2.0x) + 1.0x) ^ 2
5.2121562482939705 * (sin(2.0x) + 1.0x) ^ 2
9.501639492293531 * (sin(2.0x) + 1.0x) ^ 2
10.268062839840761 * (sin(2.0x) + 1.0x) ^ 2
7.301859955586973 * (sin(2.0x) + 1.0x) ^ 2
6.739654112863384 * (sin(2.0x) + 1.0x) ^ 2
8.703070474417238 * (sin(2.0x) + 1.0x) ^ 2
7.683386114387158 * (sin(2.0x) + 1.0x) ^ 2
6.697017357094212 * (sin(2.0x) + 1.0x) ^ 2
3.517766185417177 * (sin(2.0x) + 1.0x) ^ 2
3.746183896950166 * (sin(2.0x) + 1.0x) ^ 2
9.208886868426058 * (sin(2.0x) + 1.0x) ^ 2
3.683208096930823 * (sin(2.0x) + 1.0x) ^ 2
9.239554475492412 * (sin(2.0x) + 1.0x) ^ 2
3.810559966972972 * (sin(2.0x) + 1.0x) ^ 2
7.15493686801477 * (sin(2.0x) + 1.0x) ^ 2
10.78603680319694 * (sin(2.0x) + 1.0x) ^ 2
4.918171873859274 * (sin(2.0x) + 1.0x) ^ 2
1.778544334761827 * (sin(2.0x) + 1.0x) ^ 2
5.7985587710080475 * (sin(2.0x) + 1.0x) ^ 2
3.1442288980169097 * (sin(2.0x) + 1.0x) ^ 2
5.400383799761717 * (sin(2.0x) + 1.0x) ^ 2
4.9893171407257055 * (sin(2.0x) + 1.0x) ^ 2
8.889213034356928 * (sin(2.0x) + 1.0x) ^ 2
2.1926827888660476 * (sin(2.0x) + 1.0x) ^ 2
8.621611996360949 * (sin(2.0x) + 1.0x) ^ 2
11.440682222784782 * (sin(2.0x) + 1.0x) ^ 2
3.5106815309789448 * (sin(2.0x) + 1.0x) ^ 2
1.3889445932038522 * (sin(2.0x) + 1.0x) ^ 2
2.7316240928905753 * (sin(2.0x) + 1.0x) ^ 2
9.176288693174744 * (sin(2.0x) + 1.0x) ^ 2
4.3501211365407 * (sin(2.0x) + 1.0x) ^ 2
1.9536275739317366 * (sin(2.0x) + 1.0x) ^ 2
9.286713634515745 * (sin(2.0x) + 1.0x) ^ 2
6.773423093768827 * (sin(2.0x) + 1.0x) ^ 2
4.4156918152786 * (sin(2.0x) + 1.0x) ^ 2
11.868433699765356 * (sin(2.0x) + 1.0x) ^ 2
10.382025745663187 * (sin(2.0x) + 1.0x) ^ 2
7.9246368526043875 * (sin(2.0x) + 1.0x) ^ 2
11.608601670781464 * (sin(2.0x) + 1.0x) ^ 2
5.769883101196883 * (sin(2.0x) + 1.0x) ^ 2
6.883815416051351 * (sin(2.0x) + 1.0x) ^ 2
4.134067792284443 * (sin(2.0x) + 1.0x) ^ 2
3.5381187276098713 * (sin(2.0x) + 1.0x) ^ 2
6.683169052180594 * (sin(2.0x) + 1.0x) ^ 2
8.546845987201166 * (sin(2.0x) + 1.0x) ^ 2
10.876649891514939 * (sin(2.0x) + 1.0x) ^ 2
11.17666681448376 * (sin(2.0x) + 1.0x) ^ 2
7.452487079199917 * (sin(2.0x) + 1.0x) ^ 2
8.366146124545228 * (sin(2.0x) + 1.0x) ^ 2
14.941789179775938 * (sin(2.0x) + 1.0x) ^ 2
5.080975896014968 * (sin(2.0x) + 1.0x) ^ 2
9.887631995081849 * (sin(2.0x) + 1.0x) ^ 2
5.973795177821845 * (sin(2.0x) + 1.0x) ^ 2
9.611460834157635 * (sin(2.0x) + 1.0x) ^ 2
4.560273808460258 * (sin(2.0x) + 1.0x) ^ 2
8.556000405688323 * (sin(2.0x) + 1.0x) ^ 2
15.66187949243839 * (sin(2.0x) + 1.0x) ^ 2
6.755022171846957 * (sin(2.0x) + 1.0x) ^ 2
4.066009476003524 * (sin(2.0x) + 1.0x) ^ 2
7.259536426556956 * (sin(2.0x) + 1.0x) ^ 2
4.43496991121867 * (sin(2.0x) + 1.0x) ^ 2
10.594004886974778 * (sin(2.0x) + 1.0x) ^ 2
8.447191820763459 * (sin(2.0x) + 1.0x) ^ 2
9.468223705227595 * (sin(2.0x) + 1.0x) ^ 2
3.217654465631307 * (sin(2.0x) + 1.0x) ^ 2
4.227529227823988 * (sin(2.0x) + 1.0x) ^ 2
11.51834716652682 * (sin(2.0x) + 1.0x) ^ 2
9.212448203028211 * (sin(2.0x) + 1.0x) ^ 2
5.72170245170673 * (sin(2.0x) + 1.0x) ^ 2
5.168496140523381 * (sin(2.0x) + 1.0x) ^ 2
10.716426696814542 * (sin(2.0x) + 1.0x) ^ 2
7.32420965311267 * (sin(2.0x) + 1.0x) ^ 2
6.497899576300367 * (sin(2.0x) + 1.0x) ^ 2
1.7741831816844682 * (sin(2.0x) + 1.0x) ^ 2
7.506746051729119 * (sin(2.0x) + 1.0x) ^ 2
6.999054756320918 * (sin(2.0x) + 1.0x) ^ 2
5.23836177824015 * (sin(2.0x) + 1.0x) ^ 2
6.094738626769629 * (sin(2.0x) + 1.0x) ^ 2
3.3930785571659006 * (sin(2.0x) + 1.0x) ^ 2
6.72126532331786 * (sin(2.0x) + 1.0x) ^ 2
4.0397560160814185 * (sin(2.0x) + 1.0x) ^ 2
10.105545028336028 * (sin(2.0x) + 1.0x) ^ 2
8.376733000994085 * (sin(2.0x) + 1.0x) ^ 2
8.856208512473092 * (sin(2.0x) + 1.0x) ^ 2
3.4260082590987784 * (sin(2.0x) + 1.0x) ^ 2
4.831828425057199 * (sin(2.0x) + 1.0x) ^ 2
10.804597661157414 * (sin(2.0x) + 1.0x) ^ 2
8.568935699119656 * (sin(2.0x) + 1.0x) ^ 2
5.049825771940649 * (sin(2.0x) + 1.0x) ^ 2
4.876332717258779 * (sin(2.0x) + 1.0x) ^ 2
10.181812299095386 * (sin(2.0x) + 1.0x) ^ 2
6.607434152070402 * (sin(2.0x) + 1.0x) ^ 2
6.588479117004718 * (sin(2.0x) + 1.0x) ^ 2
1.262049595638112 * (sin(2.0x) + 1.0x) ^ 2
7.063086979238419 * (sin(2.0x) + 1.0x) ^ 2
7.370796074064802 * (sin(2.0x) + 1.0x) ^ 2
5.129400353725043 * (sin(2.0x) + 1.0x) ^ 2
6.6217216016804015 * (sin(2.0x) + 1.0x) ^ 2
2.1999929285551483 * (sin(2.0x) + 1.0x) ^ 2
7.959997459264411 * (sin(2.0x) + 1.0x) ^ 2
5.996187832893477 * (sin(2.0x) + 1.0x) ^ 2
11.417743308869095 * (sin(2.0x) + 1.0x) ^ 2
10.801107603610118 * (sin(2.0x) + 1.0x) ^ 2
9.568711533585715 * (sin(2.0x) + 1.0x) ^ 2
6.111670427832765 * (sin(2.0x) + 1.0x) ^ 2
7.236185449026629 * (sin(2.0x) + 1.0x) ^ 2
10.341431806326575 * (sin(2.0x) + 1.0x) ^ 2
9.065773364150262 * (sin(2.0x) + 1.0x) ^ 2
5.587579912002951 * (sin(2.0x) + 1.0x) ^ 2
2.2221727374030897 * (sin(2.0x) + 1.0x) ^ 2
11.282119142417097 * (sin(2.0x) + 1.0x) ^ 2
6.285832029640643 * (sin(2.0x) + 1.0x) ^ 2
