2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt sinabc1
14.248500524906618 * (sin(2.0x) + 1.0x) ^ 2
8.883753239571698 * (sin(2.0x) + 1.0x) ^ 2
13.482858985605636 * (sin(2.0x) + 1.0x) ^ 2
2.9327755772771065 * (sin(2.0x) + 1.0x) ^ 2
11.480416454340359 * (sin(2.0x) + 1.0x) ^ 2
8.63645583570648 * (sin(2.0x) + 1.0x) ^ 2
9.271789759068934 * (sin(2.0x) + 1.0x) ^ 2
7.826075123983369 * (sin(2.0x) + 1.0x) ^ 2
12.943201238917206 * (sin(2.0x) + 1.0x) ^ 2
8.272672963227926 * (sin(2.0x) + 1.0x) ^ 2
1.282950219168943 * (sin(2.0x) + 1.0x) ^ 2
7.144755972967841 * (sin(2.0x) + 1.0x) ^ 2
13.120802041693107 * (sin(2.0x) + 1.0x) ^ 2
6.93916358835224 * (sin(2.0x) + 1.0x) ^ 2
11.432036281176249 * (sin(2.0x) + 1.0x) ^ 2
10.307662500623852 * (sin(2.0x) + 1.0x) ^ 2
11.482391875478285 * (sin(2.0x) + 1.0x) ^ 2
8.52418419815684 * (sin(2.0x) + 1.0x) ^ 2
8.6820054115362 * (sin(2.0x) + 1.0x) ^ 2
11.657026474650676 * (sin(2.0x) + 1.0x) ^ 2
11.59498269551983 * (sin(2.0x) + 1.0x) ^ 2
14.044510430860187 * (sin(2.0x) + 1.0x) ^ 2
7.388438583263464 * (sin(2.0x) + 1.0x) ^ 2
13.561675362975038 * (sin(2.0x) + 1.0x) ^ 2
13.831393148823748 * (sin(2.0x) + 1.0x) ^ 2
5.4223725769926325 * (sin(2.0x) + 1.0x) ^ 2
9.197945084010131 * (sin(2.0x) + 1.0x) ^ 2
13.407013954329004 * (sin(2.0x) + 1.0x) ^ 2
11.29183237455189 * (sin(2.0x) + 1.0x) ^ 2
6.19822269791924 * (sin(2.0x) + 1.0x) ^ 2
5.988802586639643 * (sin(2.0x) + 1.0x) ^ 2
9.2037890739803 * (sin(2.0x) + 1.0x) ^ 2
9.216240726047102 * (sin(2.0x) + 1.0x) ^ 2
5.553123364378357 * (sin(2.0x) + 1.0x) ^ 2
9.015308274901358 * (sin(2.0x) + 1.0x) ^ 2
9.72869829318753 * (sin(2.0x) + 1.0x) ^ 2
7.147270425905046 * (sin(2.0x) + 1.0x) ^ 2
12.280624420918713 * (sin(2.0x) + 1.0x) ^ 2
12.069796683950724 * (sin(2.0x) + 1.0x) ^ 2
12.83989167150087 * (sin(2.0x) + 1.0x) ^ 2
13.404349891764086 * (sin(2.0x) + 1.0x) ^ 2
5.070436102194233 * (sin(2.0x) + 1.0x) ^ 2
5.351479420786591 * (sin(2.0x) + 1.0x) ^ 2
5.648884735404701 * (sin(2.0x) + 1.0x) ^ 2
8.985821982487277 * (sin(2.0x) + 1.0x) ^ 2
9.37514816501065 * (sin(2.0x) + 1.0x) ^ 2
11.17689629507351 * (sin(2.0x) + 1.0x) ^ 2
10.416527010510759 * (sin(2.0x) + 1.0x) ^ 2
2.6543158564436893 * (sin(2.0x) + 1.0x) ^ 2
7.105198795418021 * (sin(2.0x) + 1.0x) ^ 2
11.417676102161275 * (sin(2.0x) + 1.0x) ^ 2
6.364560336547216 * (sin(2.0x) + 1.0x) ^ 2
10.404559559165637 * (sin(2.0x) + 1.0x) ^ 2
0.6443575369690568 * (sin(2.0x) + 1.0x) ^ 2
8.365689861451116 * (sin(2.0x) + 1.0x) ^ 2
5.477486967269182 * (sin(2.0x) + 1.0x) ^ 2
7.437349337949319 * (sin(2.0x) + 1.0x) ^ 2
7.233020318055897 * (sin(2.0x) + 1.0x) ^ 2
12.382834464639267 * (sin(2.0x) + 1.0x) ^ 2
6.28399522261086 * (sin(2.0x) + 1.0x) ^ 2
2.4801019153595645 * (sin(2.0x) + 1.0x) ^ 2
4.516671354416054 * (sin(2.0x) + 1.0x) ^ 2
11.557195391716192 * (sin(2.0x) + 1.0x) ^ 2
3.494970680170859 * (sin(2.0x) + 1.0x) ^ 2
8.593720769877441 * (sin(2.0x) + 1.0x) ^ 2
10.335234647608102 * (sin(2.0x) + 1.0x) ^ 2
7.933110212239029 * (sin(2.0x) + 1.0x) ^ 2
6.934557593369218 * (sin(2.0x) + 1.0x) ^ 2
7.955529803193736 * (sin(2.0x) + 1.0x) ^ 2
11.338979661677659 * (sin(2.0x) + 1.0x) ^ 2
8.665290797761918 * (sin(2.0x) + 1.0x) ^ 2
11.464905292052517 * (sin(2.0x) + 1.0x) ^ 2
7.027869515875447 * (sin(2.0x) + 1.0x) ^ 2
11.480808574897743 * (sin(2.0x) + 1.0x) ^ 2
10.942167321495871 * (sin(2.0x) + 1.0x) ^ 2
2.6059989391991993 * (sin(2.0x) + 1.0x) ^ 2
5.633102651788548 * (sin(2.0x) + 1.0x) ^ 2
9.946424438530865 * (sin(2.0x) + 1.0x) ^ 2
10.002769360009134 * (sin(2.0x) + 1.0x) ^ 2
3.015830713734302 * (sin(2.0x) + 1.0x) ^ 2
4.908323584536973 * (sin(2.0x) + 1.0x) ^ 2
5.861912135588356 * (sin(2.0x) + 1.0x) ^ 2
5.761612575118263 * (sin(2.0x) + 1.0x) ^ 2
2.00775626753176 * (sin(2.0x) + 1.0x) ^ 2
5.4921328693859435 * (sin(2.0x) + 1.0x) ^ 2
8.844205786690017 * (sin(2.0x) + 1.0x) ^ 2
3.7589242802712066 * (sin(2.0x) + 1.0x) ^ 2
11.04002641505279 * (sin(2.0x) + 1.0x) ^ 2
11.748274806694496 * (sin(2.0x) + 1.0x) ^ 2
11.362072056743717 * (sin(2.0x) + 1.0x) ^ 2
12.257479760903948 * (sin(2.0x) + 1.0x) ^ 2
2.4450063354963194 * (sin(2.0x) + 1.0x) ^ 2
2.453817027174554 * (sin(2.0x) + 1.0x) ^ 2
3.3841444658810214 * (sin(2.0x) + 1.0x) ^ 2
6.868134176514758 * (sin(2.0x) + 1.0x) ^ 2
6.293335871842725 * (sin(2.0x) + 1.0x) ^ 2
13.132554771570021 * (sin(2.0x) + 1.0x) ^ 2
12.660753404518985 * (sin(2.0x) + 1.0x) ^ 2
4.852777370208705 * (sin(2.0x) + 1.0x) ^ 2
9.331949928122247 * (sin(2.0x) + 1.0x) ^ 2
12.697772578975348 * (sin(2.0x) + 1.0x) ^ 2
8.068840424381767 * (sin(2.0x) + 1.0x) ^ 2
11.456359228628438 * (sin(2.0x) + 1.0x) ^ 2
2.5623307761647394 * (sin(2.0x) + 1.0x) ^ 2
9.447464171004432 * (sin(2.0x) + 1.0x) ^ 2
6.681408847932218 * (sin(2.0x) + 1.0x) ^ 2
9.415526208565892 * (sin(2.0x) + 1.0x) ^ 2
9.461545260599097 * (sin(2.0x) + 1.0x) ^ 2
14.577562749544779 * (sin(2.0x) + 1.0x) ^ 2
8.248939104463854 * (sin(2.0x) + 1.0x) ^ 2
3.319653468598048 * (sin(2.0x) + 1.0x) ^ 2
2.5634383312538933 * (sin(2.0x) + 1.0x) ^ 2
13.537941716136112 * (sin(2.0x) + 1.0x) ^ 2
2.9296179574714363 * (sin(2.0x) + 1.0x) ^ 2
9.955665150732045 * (sin(2.0x) + 1.0x) ^ 2
12.579938569876 * (sin(2.0x) + 1.0x) ^ 2
8.020195462575973 * (sin(2.0x) + 1.0x) ^ 2
9.004099045470298 * (sin(2.0x) + 1.0x) ^ 2
10.164816823408415 * (sin(2.0x) + 1.0x) ^ 2
13.564114140466085 * (sin(2.0x) + 1.0x) ^ 2
9.93898033536318 * (sin(2.0x) + 1.0x) ^ 2
12.945714519648831 * (sin(2.0x) + 1.0x) ^ 2
9.270071413407598 * (sin(2.0x) + 1.0x) ^ 2
13.255436071851761 * (sin(2.0x) + 1.0x) ^ 2
12.180292231628021 * (sin(2.0x) + 1.0x) ^ 2
4.491942296376354 * (sin(2.0x) + 1.0x) ^ 2
5.596987092209604 * (sin(2.0x) + 1.0x) ^ 2
10.342460412597331 * (sin(2.0x) + 1.0x) ^ 2
12.085459812258238 * (sin(2.0x) + 1.0x) ^ 2
1.8716502541441047 * (sin(2.0x) + 1.0x) ^ 2
7.126735646656956 * (sin(2.0x) + 1.0x) ^ 2
6.746863635641855 * (sin(2.0x) + 1.0x) ^ 2
5.0111996892851565 * (sin(2.0x) + 1.0x) ^ 2
2.9503768147222056 * (sin(2.0x) + 1.0x) ^ 2
5.03346104930329 * (sin(2.0x) + 1.0x) ^ 2
11.022833300780336 * (sin(2.0x) + 1.0x) ^ 2
2.980467079272518 * (sin(2.0x) + 1.0x) ^ 2
13.120403345076234 * (sin(2.0x) + 1.0x) ^ 2
13.971450285452505 * (sin(2.0x) + 1.0x) ^ 2
13.372762068919954 * (sin(2.0x) + 1.0x) ^ 2
14.346768238040454 * (sin(2.0x) + 1.0x) ^ 2
0.5072634339927454 * (sin(2.0x) + 1.0x) ^ 2
0.926177725107846 * (sin(2.0x) + 1.0x) ^ 2
5.432837141679857 * (sin(2.0x) + 1.0x) ^ 2
8.756188507312014 * (sin(2.0x) + 1.0x) ^ 2
7.529092238963565 * (sin(2.0x) + 1.0x) ^ 2
3.837602217404195 * (sin(2.0x) + 1.0x) ^ 2
2.8764645285108537 * (sin(2.0x) + 1.0x) ^ 2
6.448707093025998 * (sin(2.0x) + 1.0x) ^ 2
1.7439822645075076 * (sin(2.0x) + 1.0x) ^ 2
7.949880620311109 * (sin(2.0x) + 1.0x) ^ 2
4.527871078834247 * (sin(2.0x) + 1.0x) ^ 2
8.436369771164491 * (sin(2.0x) + 1.0x) ^ 2
8.502896092386225 * (sin(2.0x) + 1.0x) ^ 2
7.428269731301947 * (sin(2.0x) + 1.0x) ^ 2
6.683544289175762 * (sin(2.0x) + 1.0x) ^ 2
2.5383256488957975 * (sin(2.0x) + 1.0x) ^ 2
1.6798023917717433 * (sin(2.0x) + 1.0x) ^ 2
3.85177161834387 * (sin(2.0x) + 1.0x) ^ 2
3.219034589446733 * (sin(2.0x) + 1.0x) ^ 2
9.56300689252168 * (sin(2.0x) + 1.0x) ^ 2
12.455541961816584 * (sin(2.0x) + 1.0x) ^ 2
3.963230480823984 * (sin(2.0x) + 1.0x) ^ 2
10.185662821614628 * (sin(2.0x) + 1.0x) ^ 2
6.246643434157804 * (sin(2.0x) + 1.0x) ^ 2
2.8678941227800014 * (sin(2.0x) + 1.0x) ^ 2
10.63106586459892 * (sin(2.0x) + 1.0x) ^ 2
2.1506546763491805 * (sin(2.0x) + 1.0x) ^ 2
0.8293687918139075 * (sin(2.0x) + 1.0x) ^ 2
3.0448556766889574 * (sin(2.0x) + 1.0x) ^ 2
6.684656234367322 * (sin(2.0x) + 1.0x) ^ 2
6.949034900566847 * (sin(2.0x) + 1.0x) ^ 2
2.2244885864810446 * (sin(2.0x) + 1.0x) ^ 2
5.251682098996957 * (sin(2.0x) + 1.0x) ^ 2
7.874742998633072 * (sin(2.0x) + 1.0x) ^ 2
6.39742069762655 * (sin(2.0x) + 1.0x) ^ 2
9.972862757075559 * (sin(2.0x) + 1.0x) ^ 2
10.734940122057013 * (sin(2.0x) + 1.0x) ^ 2
2.002428643697583 * (sin(2.0x) + 1.0x) ^ 2
10.613718801602747 * (sin(2.0x) + 1.0x) ^ 2
3.6882886239442794 * (sin(2.0x) + 1.0x) ^ 2
7.664806307216819 * (sin(2.0x) + 1.0x) ^ 2
11.470016935675542 * (sin(2.0x) + 1.0x) ^ 2
8.324451864652241 * (sin(2.0x) + 1.0x) ^ 2
10.782939206440245 * (sin(2.0x) + 1.0x) ^ 2
0.289172763579026 * (sin(2.0x) + 1.0x) ^ 2
10.54848790099932 * (sin(2.0x) + 1.0x) ^ 2
2.8757831903331765 * (sin(2.0x) + 1.0x) ^ 2
3.40802590820703 * (sin(2.0x) + 1.0x) ^ 2
3.6060240875350544 * (sin(2.0x) + 1.0x) ^ 2
3.9482203915672924 * (sin(2.0x) + 1.0x) ^ 2
10.789105013881954 * (sin(2.0x) + 1.0x) ^ 2
10.60008125129967 * (sin(2.0x) + 1.0x) ^ 2
5.367710735678045 * (sin(2.0x) + 1.0x) ^ 2
3.3617570882892642 * (sin(2.0x) + 1.0x) ^ 2
6.5042457629541595 * (sin(2.0x) + 1.0x) ^ 2
14.06973863597501 * (sin(2.0x) + 1.0x) ^ 2
15.324972886580516 * (sin(2.0x) + 1.0x) ^ 2
8.50858027753596 * (sin(2.0x) + 1.0x) ^ 2
11.891537557948006 * (sin(2.0x) + 1.0x) ^ 2
11.762774951648494 * (sin(2.0x) + 1.0x) ^ 2
8.853443239608776 * (sin(2.0x) + 1.0x) ^ 2
10.130706046904272 * (sin(2.0x) + 1.0x) ^ 2
6.633692904762535 * (sin(2.0x) + 1.0x) ^ 2
8.488848223943398 * (sin(2.0x) + 1.0x) ^ 2
6.689540596708471 * (sin(2.0x) + 1.0x) ^ 2
10.78045077522171 * (sin(2.0x) + 1.0x) ^ 2
12.030044311005241 * (sin(2.0x) + 1.0x) ^ 2
16.57565334675329 * (sin(2.0x) + 1.0x) ^ 2
9.732824172550837 * (sin(2.0x) + 1.0x) ^ 2
7.904625593343997 * (sin(2.0x) + 1.0x) ^ 2
2.418179625114638 * (sin(2.0x) + 1.0x) ^ 2
14.540069175571618 * (sin(2.0x) + 1.0x) ^ 2
2.794758076911356 * (sin(2.0x) + 1.0x) ^ 2
9.555934205486338 * (sin(2.0x) + 1.0x) ^ 2
15.266525277315733 * (sin(2.0x) + 1.0x) ^ 2
5.3040470677174705 * (sin(2.0x) + 1.0x) ^ 2
10.74768314137352 * (sin(2.0x) + 1.0x) ^ 2
12.511730980873477 * (sin(2.0x) + 1.0x) ^ 2
15.874321890354256 * (sin(2.0x) + 1.0x) ^ 2
9.333291275313671 * (sin(2.0x) + 1.0x) ^ 2
12.484912845723079 * (sin(2.0x) + 1.0x) ^ 2
12.045305735893539 * (sin(2.0x) + 1.0x) ^ 2
13.58667809843388 * (sin(2.0x) + 1.0x) ^ 2
11.198348732103598 * (sin(2.0x) + 1.0x) ^ 2
6.719114581898154 * (sin(2.0x) + 1.0x) ^ 2
3.5713196898484783 * (sin(2.0x) + 1.0x) ^ 2
7.802995490397501 * (sin(2.0x) + 1.0x) ^ 2
13.599766621096332 * (sin(2.0x) + 1.0x) ^ 2
3.0437481229497307 * (sin(2.0x) + 1.0x) ^ 2
9.817103593547792 * (sin(2.0x) + 1.0x) ^ 2
6.068386918378024 * (sin(2.0x) + 1.0x) ^ 2
1.8022085906827288 * (sin(2.0x) + 1.0x) ^ 2
4.853610696135359 * (sin(2.0x) + 1.0x) ^ 2
2.4819327928546393 * (sin(2.0x) + 1.0x) ^ 2
13.100117891951827 * (sin(2.0x) + 1.0x) ^ 2
2.440861344432539 * (sin(2.0x) + 1.0x) ^ 2
14.555723940132278 * (sin(2.0x) + 1.0x) ^ 2
16.244044400126402 * (sin(2.0x) + 1.0x) ^ 2
14.500759646665303 * (sin(2.0x) + 1.0x) ^ 2
15.753225948138539 * (sin(2.0x) + 1.0x) ^ 2
4.137670859616548 * (sin(2.0x) + 1.0x) ^ 2
3.832975505708554 * (sin(2.0x) + 1.0x) ^ 2
7.733056186140437 * (sin(2.0x) + 1.0x) ^ 2
9.92616976525509 * (sin(2.0x) + 1.0x) ^ 2
7.344856129316858 * (sin(2.0x) + 1.0x) ^ 2
13.344771233640873 * (sin(2.0x) + 1.0x) ^ 2
13.243511503450232 * (sin(2.0x) + 1.0x) ^ 2
5.5852599518771475 * (sin(2.0x) + 1.0x) ^ 2
9.862204918806208 * (sin(2.0x) + 1.0x) ^ 2
12.512923588788585 * (sin(2.0x) + 1.0x) ^ 2
8.168317748815886 * (sin(2.0x) + 1.0x) ^ 2
11.176927544305201 * (sin(2.0x) + 1.0x) ^ 2
3.3622189806155514 * (sin(2.0x) + 1.0x) ^ 2
9.20773236863626 * (sin(2.0x) + 1.0x) ^ 2
6.5612791510125135 * (sin(2.0x) + 1.0x) ^ 2
9.67423287058473 * (sin(2.0x) + 1.0x) ^ 2
9.99538628940692 * (sin(2.0x) + 1.0x) ^ 2
15.028559808007781 * (sin(2.0x) + 1.0x) ^ 2
8.512319388973758 * (sin(2.0x) + 1.0x) ^ 2
4.27551110957387 * (sin(2.0x) + 1.0x) ^ 2
1.6389829672328906 * (sin(2.0x) + 1.0x) ^ 2
13.767753624366152 * (sin(2.0x) + 1.0x) ^ 2
2.3355471519511775 * (sin(2.0x) + 1.0x) ^ 2
9.841072837052218 * (sin(2.0x) + 1.0x) ^ 2
13.167052206723776 * (sin(2.0x) + 1.0x) ^ 2
7.413665106736561 * (sin(2.0x) + 1.0x) ^ 2
9.341773533681112 * (sin(2.0x) + 1.0x) ^ 2
10.65613274048509 * (sin(2.0x) + 1.0x) ^ 2
14.075884714760345 * (sin(2.0x) + 1.0x) ^ 2
9.781312215498808 * (sin(2.0x) + 1.0x) ^ 2
12.861152777292103 * (sin(2.0x) + 1.0x) ^ 2
9.84933750770682 * (sin(2.0x) + 1.0x) ^ 2
13.339908170140554 * (sin(2.0x) + 1.0x) ^ 2
11.979770170648512 * (sin(2.0x) + 1.0x) ^ 2
4.809627718564419 * (sin(2.0x) + 1.0x) ^ 2
5.011849682940038 * (sin(2.0x) + 1.0x) ^ 2
9.81116660158413 * (sin(2.0x) + 1.0x) ^ 2
12.41221162871251 * (sin(2.0x) + 1.0x) ^ 2
1.203041287965025 * (sin(2.0x) + 1.0x) ^ 2
7.654624556329318 * (sin(2.0x) + 1.0x) ^ 2
6.482651671276175 * (sin(2.0x) + 1.0x) ^ 2
4.208699814291495 * (sin(2.0x) + 1.0x) ^ 2
3.0194452422712765 * (sin(2.0x) + 1.0x) ^ 2
4.322403214756021 * (sin(2.0x) + 1.0x) ^ 2
11.462822165873293 * (sin(2.0x) + 1.0x) ^ 2
2.287383762407022 * (sin(2.0x) + 1.0x) ^ 2
13.439656703432686 * (sin(2.0x) + 1.0x) ^ 2
14.477652627816465 * (sin(2.0x) + 1.0x) ^ 2
13.628078771612662 * (sin(2.0x) + 1.0x) ^ 2
14.669563712540679 * (sin(2.0x) + 1.0x) ^ 2
0.5137039198866293 * (sin(2.0x) + 1.0x) ^ 2
0.5838698719151715 * (sin(2.0x) + 1.0x) ^ 2
5.814993406764263 * (sin(2.0x) + 1.0x) ^ 2
8.958558865124974 * (sin(2.0x) + 1.0x) ^ 2
7.39920093697705 * (sin(2.0x) + 1.0x) ^ 2
8.756713429163469 * (sin(2.0x) + 1.0x) ^ 2
9.127902725075502 * (sin(2.0x) + 1.0x) ^ 2
3.253140361651964 * (sin(2.0x) + 1.0x) ^ 2
5.68979623176072 * (sin(2.0x) + 1.0x) ^ 2
8.648693506583763 * (sin(2.0x) + 1.0x) ^ 2
3.679196963791071 * (sin(2.0x) + 1.0x) ^ 2
7.687607316282653 * (sin(2.0x) + 1.0x) ^ 2
3.186414205747952 * (sin(2.0x) + 1.0x) ^ 2
5.658119753649117 * (sin(2.0x) + 1.0x) ^ 2
2.780270533967317 * (sin(2.0x) + 1.0x) ^ 2
5.079158411287207 * (sin(2.0x) + 1.0x) ^ 2
5.8282717919213844 * (sin(2.0x) + 1.0x) ^ 2
10.580031737289481 * (sin(2.0x) + 1.0x) ^ 2
3.9198103012525976 * (sin(2.0x) + 1.0x) ^ 2
5.055590098065107 * (sin(2.0x) + 1.0x) ^ 2
5.725863609380257 * (sin(2.0x) + 1.0x) ^ 2
9.174820383705354 * (sin(2.0x) + 1.0x) ^ 2
3.4620381482322977 * (sin(2.0x) + 1.0x) ^ 2
5.8226138555186875 * (sin(2.0x) + 1.0x) ^ 2
9.067108486532174 * (sin(2.0x) + 1.0x) ^ 2
6.006369742483809 * (sin(2.0x) + 1.0x) ^ 2
4.792814685831276 * (sin(2.0x) + 1.0x) ^ 2
6.348868807843679 * (sin(2.0x) + 1.0x) ^ 2
9.753832087646988 * (sin(2.0x) + 1.0x) ^ 2
5.902376461235081 * (sin(2.0x) + 1.0x) ^ 2
8.706287927744809 * (sin(2.0x) + 1.0x) ^ 2
5.842926948990026 * (sin(2.0x) + 1.0x) ^ 2
8.859255020994782 * (sin(2.0x) + 1.0x) ^ 2
8.17831919831643 * (sin(2.0x) + 1.0x) ^ 2
0.6354680711393211 * (sin(2.0x) + 1.0x) ^ 2
4.153616810425849 * (sin(2.0x) + 1.0x) ^ 2
7.626670490494467 * (sin(2.0x) + 1.0x) ^ 2
7.838456217060275 * (sin(2.0x) + 1.0x) ^ 2
3.879951435195725 * (sin(2.0x) + 1.0x) ^ 2
3.6282705671727884 * (sin(2.0x) + 1.0x) ^ 2
3.3625314913925264 * (sin(2.0x) + 1.0x) ^ 2
5.1279231613024905 * (sin(2.0x) + 1.0x) ^ 2
1.6008482110237543 * (sin(2.0x) + 1.0x) ^ 2
4.560087246643092 * (sin(2.0x) + 1.0x) ^ 2
7.030827535423033 * (sin(2.0x) + 1.0x) ^ 2
3.827620615773497 * (sin(2.0x) + 1.0x) ^ 2
8.859355953553456 * (sin(2.0x) + 1.0x) ^ 2
10.138340216108148 * (sin(2.0x) + 1.0x) ^ 2
9.032026675534834 * (sin(2.0x) + 1.0x) ^ 2
10.08907462707591 * (sin(2.0x) + 1.0x) ^ 2
4.301084425696874 * (sin(2.0x) + 1.0x) ^ 2
4.013388180918212 * (sin(2.0x) + 1.0x) ^ 2
1.5356496065525804 * (sin(2.0x) + 1.0x) ^ 2
4.370386528384912 * (sin(2.0x) + 1.0x) ^ 2
3.5601246357930694 * (sin(2.0x) + 1.0x) ^ 2
11.224504393056144 * (sin(2.0x) + 1.0x) ^ 2
8.881039636898135 * (sin(2.0x) + 1.0x) ^ 2
1.7916167467978072 * (sin(2.0x) + 1.0x) ^ 2
6.120397029252128 * (sin(2.0x) + 1.0x) ^ 2
12.858985858694126 * (sin(2.0x) + 1.0x) ^ 2
7.4594681067585835 * (sin(2.0x) + 1.0x) ^ 2
12.206849006867195 * (sin(2.0x) + 1.0x) ^ 2
2.542863940388435 * (sin(2.0x) + 1.0x) ^ 2
10.24570636637621 * (sin(2.0x) + 1.0x) ^ 2
7.481148818196248 * (sin(2.0x) + 1.0x) ^ 2
7.701148490423447 * (sin(2.0x) + 1.0x) ^ 2
6.211935482536352 * (sin(2.0x) + 1.0x) ^ 2
11.354580566983724 * (sin(2.0x) + 1.0x) ^ 2
6.7391643018157925 * (sin(2.0x) + 1.0x) ^ 2
2.040026486362199 * (sin(2.0x) + 1.0x) ^ 2
7.4313173027023245 * (sin(2.0x) + 1.0x) ^ 2
11.507045733087162 * (sin(2.0x) + 1.0x) ^ 2
6.638790160234869 * (sin(2.0x) + 1.0x) ^ 2
10.071894885813185 * (sin(2.0x) + 1.0x) ^ 2
8.782846046869443 * (sin(2.0x) + 1.0x) ^ 2
10.70404361137127 * (sin(2.0x) + 1.0x) ^ 2
6.932528170466574 * (sin(2.0x) + 1.0x) ^ 2
7.065438751310842 * (sin(2.0x) + 1.0x) ^ 2
10.090076511420536 * (sin(2.0x) + 1.0x) ^ 2
10.26954001635371 * (sin(2.0x) + 1.0x) ^ 2
12.577400741098868 * (sin(2.0x) + 1.0x) ^ 2
5.786484836359788 * (sin(2.0x) + 1.0x) ^ 2
11.996252071019736 * (sin(2.0x) + 1.0x) ^ 2
12.467200218059556 * (sin(2.0x) + 1.0x) ^ 2
4.266445819676357 * (sin(2.0x) + 1.0x) ^ 2
8.563091701375917 * (sin(2.0x) + 1.0x) ^ 2
12.432114671070504 * (sin(2.0x) + 1.0x) ^ 2
9.671082092165118 * (sin(2.0x) + 1.0x) ^ 2
6.132555955525247 * (sin(2.0x) + 1.0x) ^ 2
4.384037184586915 * (sin(2.0x) + 1.0x) ^ 2
8.162882062052256 * (sin(2.0x) + 1.0x) ^ 2
8.889417958256468 * (sin(2.0x) + 1.0x) ^ 2
4.906394289075219 * (sin(2.0x) + 1.0x) ^ 2
8.568503927709603 * (sin(2.0x) + 1.0x) ^ 2
8.109378089708953 * (sin(2.0x) + 1.0x) ^ 2
6.910478392435642 * (sin(2.0x) + 1.0x) ^ 2
10.658715060757114 * (sin(2.0x) + 1.0x) ^ 2
10.504522784271021 * (sin(2.0x) + 1.0x) ^ 2
11.222714719867716 * (sin(2.0x) + 1.0x) ^ 2
11.783146265179063 * (sin(2.0x) + 1.0x) ^ 2
5.278788827892778 * (sin(2.0x) + 1.0x) ^ 2
5.437202725900851 * (sin(2.0x) + 1.0x) ^ 2
4.277845430290764 * (sin(2.0x) + 1.0x) ^ 2
7.464442863512728 * (sin(2.0x) + 1.0x) ^ 2
8.158641801139824 * (sin(2.0x) + 1.0x) ^ 2
3.1556501858792556 * (sin(2.0x) + 1.0x) ^ 2
2.5688439134429 * (sin(2.0x) + 1.0x) ^ 2
7.713691321262681 * (sin(2.0x) + 1.0x) ^ 2
2.951520595320373 * (sin(2.0x) + 1.0x) ^ 2
7.961823065550182 * (sin(2.0x) + 1.0x) ^ 2
5.385510974855583 * (sin(2.0x) + 1.0x) ^ 2
8.7025628498754 * (sin(2.0x) + 1.0x) ^ 2
9.77264230907431 * (sin(2.0x) + 1.0x) ^ 2
7.967785504647033 * (sin(2.0x) + 1.0x) ^ 2
7.615799634672709 * (sin(2.0x) + 1.0x) ^ 2
3.32157299760902 * (sin(2.0x) + 1.0x) ^ 2
2.8651494170928453 * (sin(2.0x) + 1.0x) ^ 2
2.6391548055972662 * (sin(2.0x) + 1.0x) ^ 2
4.2326269129417335 * (sin(2.0x) + 1.0x) ^ 2
10.823210425512482 * (sin(2.0x) + 1.0x) ^ 2
13.661543564667562 * (sin(2.0x) + 1.0x) ^ 2
3.1403789403269995 * (sin(2.0x) + 1.0x) ^ 2
11.34445476028166 * (sin(2.0x) + 1.0x) ^ 2
6.67801794973508 * (sin(2.0x) + 1.0x) ^ 2
2.6088321144096294 * (sin(2.0x) + 1.0x) ^ 2
11.425628493956694 * (sin(2.0x) + 1.0x) ^ 2
3.202561213738776 * (sin(2.0x) + 1.0x) ^ 2
2.0062793644919927 * (sin(2.0x) + 1.0x) ^ 2
2.120115529640828 * (sin(2.0x) + 1.0x) ^ 2
7.127833427197938 * (sin(2.0x) + 1.0x) ^ 2
6.812927307406973 * (sin(2.0x) + 1.0x) ^ 2
3.3509480514494285 * (sin(2.0x) + 1.0x) ^ 2
4.814485669097093 * (sin(2.0x) + 1.0x) ^ 2
7.97682081508166 * (sin(2.0x) + 1.0x) ^ 2
7.616434795145503 * (sin(2.0x) + 1.0x) ^ 2
10.96472119250446 * (sin(2.0x) + 1.0x) ^ 2
11.283932436343319 * (sin(2.0x) + 1.0x) ^ 2
1.348078710261668 * (sin(2.0x) + 1.0x) ^ 2
11.816622387988769 * (sin(2.0x) + 1.0x) ^ 2
4.958899119596197 * (sin(2.0x) + 1.0x) ^ 2
8.559703531776472 * (sin(2.0x) + 1.0x) ^ 2
12.524557358137516 * (sin(2.0x) + 1.0x) ^ 2
9.527317406434031 * (sin(2.0x) + 1.0x) ^ 2
11.823901976425157 * (sin(2.0x) + 1.0x) ^ 2
0.9832950230890017 * (sin(2.0x) + 1.0x) ^ 2
11.704689584760205 * (sin(2.0x) + 1.0x) ^ 2
1.8554854842220574 * (sin(2.0x) + 1.0x) ^ 2
2.404775756796704 * (sin(2.0x) + 1.0x) ^ 2
2.74458905337544 * (sin(2.0x) + 1.0x) ^ 2
2.767060683471338 * (sin(2.0x) + 1.0x) ^ 2
12.032696663198609 * (sin(2.0x) + 1.0x) ^ 2
11.8332495836054 * (sin(2.0x) + 1.0x) ^ 2
6.597357221451605 * (sin(2.0x) + 1.0x) ^ 2
4.204383173386748 * (sin(2.0x) + 1.0x) ^ 2
7.330111048011117 * (sin(2.0x) + 1.0x) ^ 2
