2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 39 sinabc1
90.52463138644417 * (sin(2.0x) + 1.0x) ^ 2
75.4371928220368 * (sin(2.0x) + 1.0x) ^ 2
30.44919419362213 * (sin(2.0x) + 1.0x) ^ 2
198.05692079094754 * (sin(2.0x) + 1.0x) ^ 2
28.803291804777693 * (sin(2.0x) + 1.0x) ^ 2
46.908218082066526 * (sin(2.0x) + 1.0x) ^ 2
41.14755972111099 * (sin(2.0x) + 1.0x) ^ 2
62.269973711281295 * (sin(2.0x) + 1.0x) ^ 2
213.4186764201623 * (sin(2.0x) + 1.0x) ^ 2
39.77597439707395 * (sin(2.0x) + 1.0x) ^ 2
145.3880443479255 * (sin(2.0x) + 1.0x) ^ 2
131.12355697794035 * (sin(2.0x) + 1.0x) ^ 2
141.2732883758144 * (sin(2.0x) + 1.0x) ^ 2
198.05692079094754 * (sin(2.0x) + 1.0x) ^ 2
70.49948565550349 * (sin(2.0x) + 1.0x) ^ 2
27.980340610355473 * (sin(2.0x) + 1.0x) ^ 2
229.0547491141845 * (sin(2.0x) + 1.0x) ^ 2
416.6876214424506 * (sin(2.0x) + 1.0x) ^ 2
88.87872899759974 * (sin(2.0x) + 1.0x) ^ 2
385.6897931192137 * (sin(2.0x) + 1.0x) ^ 2
93.54211909932565 * (sin(2.0x) + 1.0x) ^ 2
18.104926277288836 * (sin(2.0x) + 1.0x) ^ 2
300.3771859641102 * (sin(2.0x) + 1.0x) ^ 2
181.87221396731056 * (sin(2.0x) + 1.0x) ^ 2
48.005486341296155 * (sin(2.0x) + 1.0x) ^ 2
235.36404160475485 * (sin(2.0x) + 1.0x) ^ 2
58.70385186878501 * (sin(2.0x) + 1.0x) ^ 2
51.022974054177624 * (sin(2.0x) + 1.0x) ^ 2
209.57823751285864 * (sin(2.0x) + 1.0x) ^ 2
270.20230883529547 * (sin(2.0x) + 1.0x) ^ 2
253.46896788204367 * (sin(2.0x) + 1.0x) ^ 2
202.99462795748087 * (sin(2.0x) + 1.0x) ^ 2
122.61972796891074 * (sin(2.0x) + 1.0x) ^ 2
361.54989141616187 * (sin(2.0x) + 1.0x) ^ 2
130.02628871871073 * (sin(2.0x) + 1.0x) ^ 2
40.32460852668877 * (sin(2.0x) + 1.0x) ^ 2
160.74979997714027 * (sin(2.0x) + 1.0x) ^ 2
60.624071322436855 * (sin(2.0x) + 1.0x) ^ 2
377.18596411018405 * (sin(2.0x) + 1.0x) ^ 2
62.269973711281295 * (sin(2.0x) + 1.0x) ^ 2
281.17499142759175 * (sin(2.0x) + 1.0x) ^ 2
241.6733340953252 * (sin(2.0x) + 1.0x) ^ 2
183.24379929134759 * (sin(2.0x) + 1.0x) ^ 2
373.34552520288037 * (sin(2.0x) + 1.0x) ^ 2
91.62189964567379 * (sin(2.0x) + 1.0x) ^ 2
153.06892216253289 * (sin(2.0x) + 1.0x) ^ 2
320.4023316950509 * (sin(2.0x) + 1.0x) ^ 2
583.1980797805464 * (sin(2.0x) + 1.0x) ^ 2
106.70933821008116 * (sin(2.0x) + 1.0x) ^ 2
541.2275688650132 * (sin(2.0x) + 1.0x) ^ 2
256.2121385301177 * (sin(2.0x) + 1.0x) ^ 2
32.91804777688879 * (sin(2.0x) + 1.0x) ^ 2
412.2985484055321 * (sin(2.0x) + 1.0x) ^ 2
356.61218424962857 * (sin(2.0x) + 1.0x) ^ 2
40.32460852668877 * (sin(2.0x) + 1.0x) ^ 2
408.4581094982284 * (sin(2.0x) + 1.0x) ^ 2
141.5476054406218 * (sin(2.0x) + 1.0x) ^ 2
169.80226311578468 * (sin(2.0x) + 1.0x) ^ 2
328.3575265744657 * (sin(2.0x) + 1.0x) ^ 2
385.9641101840211 * (sin(2.0x) + 1.0x) ^ 2
399.405646359584 * (sin(2.0x) + 1.0x) ^ 2
273.4941136129844 * (sin(2.0x) + 1.0x) ^ 2
172.81975082866614 * (sin(2.0x) + 1.0x) ^ 2
503.9204480512059 * (sin(2.0x) + 1.0x) ^ 2
199.702823179792 * (sin(2.0x) + 1.0x) ^ 2
215.06457880900678 * (sin(2.0x) + 1.0x) ^ 2
242.77060235455482 * (sin(2.0x) + 1.0x) ^ 2
28.528974739970284 * (sin(2.0x) + 1.0x) ^ 2
435.88981597896907 * (sin(2.0x) + 1.0x) ^ 2
113.84158189507373 * (sin(2.0x) + 1.0x) ^ 2
329.4547948336953 * (sin(2.0x) + 1.0x) ^ 2
278.9804549091325 * (sin(2.0x) + 1.0x) ^ 2
164.86455594925135 * (sin(2.0x) + 1.0x) ^ 2
447.95976683049497 * (sin(2.0x) + 1.0x) ^ 2
79.5519487941479 * (sin(2.0x) + 1.0x) ^ 2
237.8328951880215 * (sin(2.0x) + 1.0x) ^ 2
328.9061607040805 * (sin(2.0x) + 1.0x) ^ 2
639.7073951308721 * (sin(2.0x) + 1.0x) ^ 2
79.0033146645331 * (sin(2.0x) + 1.0x) ^ 2
588.958738141502 * (sin(2.0x) + 1.0x) ^ 2
337.95862384272493 * (sin(2.0x) + 1.0x) ^ 2
115.21316721911077 * (sin(2.0x) + 1.0x) ^ 2
430.12915761801355 * (sin(2.0x) + 1.0x) ^ 2
426.8373528403246 * (sin(2.0x) + 1.0x) ^ 2
14.53880443479255 * (sin(2.0x) + 1.0x) ^ 2
475.1171562464282 * (sin(2.0x) + 1.0x) ^ 2
192.29626242999203 * (sin(2.0x) + 1.0x) ^ 2
255.11487027088813 * (sin(2.0x) + 1.0x) ^ 2
359.3553548977026 * (sin(2.0x) + 1.0x) ^ 2
409.2810606926506 * (sin(2.0x) + 1.0x) ^ 2
444.39364498799864 * (sin(2.0x) + 1.0x) ^ 2
268.55640644645104 * (sin(2.0x) + 1.0x) ^ 2
166.7847754029032 * (sin(2.0x) + 1.0x) ^ 2
541.776202994628 * (sin(2.0x) + 1.0x) ^ 2
209.30392044805123 * (sin(2.0x) + 1.0x) ^ 2
291.0504057606584 * (sin(2.0x) + 1.0x) ^ 2
254.56623614127332 * (sin(2.0x) + 1.0x) ^ 2
29.62624299919991 * (sin(2.0x) + 1.0x) ^ 2
267.184821122414 * (sin(2.0x) + 1.0x) ^ 2
86.13555834952567 * (sin(2.0x) + 1.0x) ^ 2
161.29843410675508 * (sin(2.0x) + 1.0x) ^ 2
107.53228940450339 * (sin(2.0x) + 1.0x) ^ 2
17.281975082866616 * (sin(2.0x) + 1.0x) ^ 2
317.6591610469768 * (sin(2.0x) + 1.0x) ^ 2
42.51914504514802 * (sin(2.0x) + 1.0x) ^ 2
184.88970168019205 * (sin(2.0x) + 1.0x) ^ 2
85.58692421991086 * (sin(2.0x) + 1.0x) ^ 2
444.11932792319124 * (sin(2.0x) + 1.0x) ^ 2
21.945365184592525 * (sin(2.0x) + 1.0x) ^ 2
376.91164704537664 * (sin(2.0x) + 1.0x) ^ 2
250.1771631043548 * (sin(2.0x) + 1.0x) ^ 2
112.1956795062293 * (sin(2.0x) + 1.0x) ^ 2
183.79243342096242 * (sin(2.0x) + 1.0x) ^ 2
287.7586009829695 * (sin(2.0x) + 1.0x) ^ 2
40.87324265630358 * (sin(2.0x) + 1.0x) ^ 2
319.57938050062864 * (sin(2.0x) + 1.0x) ^ 2
103.14321636758487 * (sin(2.0x) + 1.0x) ^ 2
210.94982283689566 * (sin(2.0x) + 1.0x) ^ 2
136.6098982740885 * (sin(2.0x) + 1.0x) ^ 2
166.5104583380958 * (sin(2.0x) + 1.0x) ^ 2
241.1246999657104 * (sin(2.0x) + 1.0x) ^ 2
51.571608183792435 * (sin(2.0x) + 1.0x) ^ 2
18.37924334209624 * (sin(2.0x) + 1.0x) ^ 2
313.5444050748657 * (sin(2.0x) + 1.0x) ^ 2
28.803291804777693 * (sin(2.0x) + 1.0x) ^ 2
196.95965253171792 * (sin(2.0x) + 1.0x) ^ 2
19.202194536518462 * (sin(2.0x) + 1.0x) ^ 2
38.404389073036924 * (sin(2.0x) + 1.0x) ^ 2
449.8799862841468 * (sin(2.0x) + 1.0x) ^ 2
177.75745799519947 * (sin(2.0x) + 1.0x) ^ 2
337.4099897131101 * (sin(2.0x) + 1.0x) ^ 2
278.9804549091325 * (sin(2.0x) + 1.0x) ^ 2
71.87107097954052 * (sin(2.0x) + 1.0x) ^ 2
485.54120470910965 * (sin(2.0x) + 1.0x) ^ 2
101.77163104354784 * (sin(2.0x) + 1.0x) ^ 2
306.6864784546806 * (sin(2.0x) + 1.0x) ^ 2
266.3618699279918 * (sin(2.0x) + 1.0x) ^ 2
639.9817121956796 * (sin(2.0x) + 1.0x) ^ 2
29.62624299919991 * (sin(2.0x) + 1.0x) ^ 2
576.6144702251686 * (sin(2.0x) + 1.0x) ^ 2
394.74225625785806 * (sin(2.0x) + 1.0x) ^ 2
198.33123785575495 * (sin(2.0x) + 1.0x) ^ 2
374.9914275917248 * (sin(2.0x) + 1.0x) ^ 2
458.3838152931764 * (sin(2.0x) + 1.0x) ^ 2
61.172705452051666 * (sin(2.0x) + 1.0x) ^ 2
498.43410675505777 * (sin(2.0x) + 1.0x) ^ 2
229.6033832437993 * (sin(2.0x) + 1.0x) ^ 2
330.0034289633101 * (sin(2.0x) + 1.0x) ^ 2
335.4897702594582 * (sin(2.0x) + 1.0x) ^ 2
365.93896445308036 * (sin(2.0x) + 1.0x) ^ 2
436.4384501085839 * (sin(2.0x) + 1.0x) ^ 2
187.6328723282661 * (sin(2.0x) + 1.0x) ^ 2
110.27546005257744 * (sin(2.0x) + 1.0x) ^ 2
514.8931306435021 * (sin(2.0x) + 1.0x) ^ 2
176.66018973596985 * (sin(2.0x) + 1.0x) ^ 2
340.701794490799 * (sin(2.0x) + 1.0x) ^ 2
212.3214081609327 * (sin(2.0x) + 1.0x) ^ 2
23.86558463824437 * (sin(2.0x) + 1.0x) ^ 2
122.89404503371816 * (sin(2.0x) + 1.0x) ^ 2
11.795633786718483 * (sin(2.0x) + 1.0x) ^ 2
43.616413304377645 * (sin(2.0x) + 1.0x) ^ 2
42.24482798034062 * (sin(2.0x) + 1.0x) ^ 2
69.95085152588868 * (sin(2.0x) + 1.0x) ^ 2
150.8743856440736 * (sin(2.0x) + 1.0x) ^ 2
23.86558463824437 * (sin(2.0x) + 1.0x) ^ 2
37.307120813807295 * (sin(2.0x) + 1.0x) ^ 2
133.8667276260144 * (sin(2.0x) + 1.0x) ^ 2
328.3575265744657 * (sin(2.0x) + 1.0x) ^ 2
36.20985255457767 * (sin(2.0x) + 1.0x) ^ 2
287.4842839181621 * (sin(2.0x) + 1.0x) ^ 2
82.84375357183679 * (sin(2.0x) + 1.0x) ^ 2
12.892902045948109 * (sin(2.0x) + 1.0x) ^ 2
198.05692079094754 * (sin(2.0x) + 1.0x) ^ 2
122.61972796891074 * (sin(2.0x) + 1.0x) ^ 2
17.281975082866616 * (sin(2.0x) + 1.0x) ^ 2
164.04160475482914 * (sin(2.0x) + 1.0x) ^ 2
13.167219110755516 * (sin(2.0x) + 1.0x) ^ 2
58.1552177391702 * (sin(2.0x) + 1.0x) ^ 2
108.3552405989256 * (sin(2.0x) + 1.0x) ^ 2
167.88204366213284 * (sin(2.0x) + 1.0x) ^ 2
150.3257515144588 * (sin(2.0x) + 1.0x) ^ 2
115.48748428391818 * (sin(2.0x) + 1.0x) ^ 2
52.94319350782947 * (sin(2.0x) + 1.0x) ^ 2
258.1323579837696 * (sin(2.0x) + 1.0x) ^ 2
53.766144702251694 * (sin(2.0x) + 1.0x) ^ 2
36.20985255457767 * (sin(2.0x) + 1.0x) ^ 2
75.1628757572294 * (sin(2.0x) + 1.0x) ^ 2
6.583609555377758 * (sin(2.0x) + 1.0x) ^ 2
118.77928906160705 * (sin(2.0x) + 1.0x) ^ 2
16.18470682363699 * (sin(2.0x) + 1.0x) ^ 2
23.591267573436966 * (sin(2.0x) + 1.0x) ^ 2
7.4065607497999775 * (sin(2.0x) + 1.0x) ^ 2
22.768316379014745 * (sin(2.0x) + 1.0x) ^ 2
171.72248256943652 * (sin(2.0x) + 1.0x) ^ 2
6.8579266201851645 * (sin(2.0x) + 1.0x) ^ 2
70.7738027203109 * (sin(2.0x) + 1.0x) ^ 2
66.11041261858499 * (sin(2.0x) + 1.0x) ^ 2
304.49194193622134 * (sin(2.0x) + 1.0x) ^ 2
8.229511944222198 * (sin(2.0x) + 1.0x) ^ 2
246.88535832666594 * (sin(2.0x) + 1.0x) ^ 2
117.13338667276261 * (sin(2.0x) + 1.0x) ^ 2
30.72351125842954 * (sin(2.0x) + 1.0x) ^ 2
127.83175220025147 * (sin(2.0x) + 1.0x) ^ 2
141.8219225054292 * (sin(2.0x) + 1.0x) ^ 2
7.680877814607385 * (sin(2.0x) + 1.0x) ^ 2
171.44816550462912 * (sin(2.0x) + 1.0x) ^ 2
17.007658018059207 * (sin(2.0x) + 1.0x) ^ 2
92.99348496971083 * (sin(2.0x) + 1.0x) ^ 2
37.855754943422106 * (sin(2.0x) + 1.0x) ^ 2
97.65687507143674 * (sin(2.0x) + 1.0x) ^ 2
102.59458223797006 * (sin(2.0x) + 1.0x) ^ 2
53.217510572636876 * (sin(2.0x) + 1.0x) ^ 2
12.344267916333296 * (sin(2.0x) + 1.0x) ^ 2
202.17167676305866 * (sin(2.0x) + 1.0x) ^ 2
10.698365527488857 * (sin(2.0x) + 1.0x) ^ 2
71.32243684992571 * (sin(2.0x) + 1.0x) ^ 2
20.025145730940682 * (sin(2.0x) + 1.0x) ^ 2
16.18470682363699 * (sin(2.0x) + 1.0x) ^ 2
44.16504743399246 * (sin(2.0x) + 1.0x) ^ 2
26.608755286318438 * (sin(2.0x) + 1.0x) ^ 2
24.962852897474 * (sin(2.0x) + 1.0x) ^ 2
19.476511601325868 * (sin(2.0x) + 1.0x) ^ 2
10.149731397874044 * (sin(2.0x) + 1.0x) ^ 2
82.56943650702938 * (sin(2.0x) + 1.0x) ^ 2
17.830609212481427 * (sin(2.0x) + 1.0x) ^ 2
51.571608183792435 * (sin(2.0x) + 1.0x) ^ 2
10.698365527488857 * (sin(2.0x) + 1.0x) ^ 2
108.62955766373301 * (sin(2.0x) + 1.0x) ^ 2
13.441536175562923 * (sin(2.0x) + 1.0x) ^ 2
31.546462452851756 * (sin(2.0x) + 1.0x) ^ 2
68.30494913704425 * (sin(2.0x) + 1.0x) ^ 2
34.83826723054064 * (sin(2.0x) + 1.0x) ^ 2
16.459023888444396 * (sin(2.0x) + 1.0x) ^ 2
65.83609555377758 * (sin(2.0x) + 1.0x) ^ 2
19.202194536518462 * (sin(2.0x) + 1.0x) ^ 2
70.49948565550349 * (sin(2.0x) + 1.0x) ^ 2
26.334438221511032 * (sin(2.0x) + 1.0x) ^ 2
63.09292490570351 * (sin(2.0x) + 1.0x) ^ 2
12.344267916333296 * (sin(2.0x) + 1.0x) ^ 2
10.698365527488857 * (sin(2.0x) + 1.0x) ^ 2
20.025145730940682 * (sin(2.0x) + 1.0x) ^ 2
10.698365527488857 * (sin(2.0x) + 1.0x) ^ 2
12.06995085152589 * (sin(2.0x) + 1.0x) ^ 2
13.715853240370329 * (sin(2.0x) + 1.0x) ^ 2
13.167219110755516 * (sin(2.0x) + 1.0x) ^ 2
48.005486341296155 * (sin(2.0x) + 1.0x) ^ 2
11.24699965710367 * (sin(2.0x) + 1.0x) ^ 2
12.618584981140703 * (sin(2.0x) + 1.0x) ^ 2
122.34541090410333 * (sin(2.0x) + 1.0x) ^ 2
11.521316721911077 * (sin(2.0x) + 1.0x) ^ 2
9.875414333066637 * (sin(2.0x) + 1.0x) ^ 2
15.910389758829583 * (sin(2.0x) + 1.0x) ^ 2
44.16504743399246 * (sin(2.0x) + 1.0x) ^ 2
166.5104583380958 * (sin(2.0x) + 1.0x) ^ 2
12.06995085152589 * (sin(2.0x) + 1.0x) ^ 2
57.05794947994057 * (sin(2.0x) + 1.0x) ^ 2
100.40004571951081 * (sin(2.0x) + 1.0x) ^ 2
320.6766487598583 * (sin(2.0x) + 1.0x) ^ 2
19.202194536518462 * (sin(2.0x) + 1.0x) ^ 2
270.7509429649103 * (sin(2.0x) + 1.0x) ^ 2
104.78911875642932 * (sin(2.0x) + 1.0x) ^ 2
21.396731054977714 * (sin(2.0x) + 1.0x) ^ 2
165.13887301405876 * (sin(2.0x) + 1.0x) ^ 2
136.8842153388959 * (sin(2.0x) + 1.0x) ^ 2
10.149731397874044 * (sin(2.0x) + 1.0x) ^ 2
171.72248256943652 * (sin(2.0x) + 1.0x) ^ 2
11.24699965710367 * (sin(2.0x) + 1.0x) ^ 2
79.2776317293405 * (sin(2.0x) + 1.0x) ^ 2
74.888558692422 * (sin(2.0x) + 1.0x) ^ 2
134.96399588524403 * (sin(2.0x) + 1.0x) ^ 2
127.83175220025147 * (sin(2.0x) + 1.0x) ^ 2
83.666704766259 * (sin(2.0x) + 1.0x) ^ 2
29.351925934392504 * (sin(2.0x) + 1.0x) ^ 2
233.443822151103 * (sin(2.0x) + 1.0x) ^ 2
28.528974739970284 * (sin(2.0x) + 1.0x) ^ 2
57.606583609555386 * (sin(2.0x) + 1.0x) ^ 2
45.262315693222085 * (sin(2.0x) + 1.0x) ^ 2
20.8480969253629 * (sin(2.0x) + 1.0x) ^ 2
59.25248599839982 * (sin(2.0x) + 1.0x) ^ 2
34.01531603611841 * (sin(2.0x) + 1.0x) ^ 2
33.1923648416962 * (sin(2.0x) + 1.0x) ^ 2
25.511487027088812 * (sin(2.0x) + 1.0x) ^ 2
13.441536175562923 * (sin(2.0x) + 1.0x) ^ 2
103.6918504971997 * (sin(2.0x) + 1.0x) ^ 2
23.042633443822155 * (sin(2.0x) + 1.0x) ^ 2
65.01314435935537 * (sin(2.0x) + 1.0x) ^ 2
14.264487369985142 * (sin(2.0x) + 1.0x) ^ 2
141.8219225054292 * (sin(2.0x) + 1.0x) ^ 2
17.830609212481427 * (sin(2.0x) + 1.0x) ^ 2
63.64155903531833 * (sin(2.0x) + 1.0x) ^ 2
85.31260715510345 * (sin(2.0x) + 1.0x) ^ 2
44.16504743399246 * (sin(2.0x) + 1.0x) ^ 2
22.219682249399934 * (sin(2.0x) + 1.0x) ^ 2
84.21533889587383 * (sin(2.0x) + 1.0x) ^ 2
24.68853583266659 * (sin(2.0x) + 1.0x) ^ 2
91.34758258086639 * (sin(2.0x) + 1.0x) ^ 2
34.01531603611841 * (sin(2.0x) + 1.0x) ^ 2
78.18036347011088 * (sin(2.0x) + 1.0x) ^ 2
16.459023888444396 * (sin(2.0x) + 1.0x) ^ 2
14.264487369985142 * (sin(2.0x) + 1.0x) ^ 2
27.980340610355473 * (sin(2.0x) + 1.0x) ^ 2
14.264487369985142 * (sin(2.0x) + 1.0x) ^ 2
15.910389758829583 * (sin(2.0x) + 1.0x) ^ 2
21.67104811978512 * (sin(2.0x) + 1.0x) ^ 2
17.281975082866616 * (sin(2.0x) + 1.0x) ^ 2
61.172705452051666 * (sin(2.0x) + 1.0x) ^ 2
15.087438564407362 * (sin(2.0x) + 1.0x) ^ 2
98.47982626585896 * (sin(2.0x) + 1.0x) ^ 2
242.77060235455482 * (sin(2.0x) + 1.0x) ^ 2
77.35741227568866 * (sin(2.0x) + 1.0x) ^ 2
191.74762830037722 * (sin(2.0x) + 1.0x) ^ 2
181.04926277288834 * (sin(2.0x) + 1.0x) ^ 2
189.55309178191794 * (sin(2.0x) + 1.0x) ^ 2
193.39353068922165 * (sin(2.0x) + 1.0x) ^ 2
113.01863070065151 * (sin(2.0x) + 1.0x) ^ 2
9.052463138644418 * (sin(2.0x) + 1.0x) ^ 2
278.7061378443251 * (sin(2.0x) + 1.0x) ^ 2
435.88981597896907 * (sin(2.0x) + 1.0x) ^ 2
131.94650817236257 * (sin(2.0x) + 1.0x) ^ 2
415.3160361184136 * (sin(2.0x) + 1.0x) ^ 2
63.64155903531833 * (sin(2.0x) + 1.0x) ^ 2
35.93553548977026 * (sin(2.0x) + 1.0x) ^ 2
346.7367699165619 * (sin(2.0x) + 1.0x) ^ 2
191.74762830037722 * (sin(2.0x) + 1.0x) ^ 2
79.82626585895531 * (sin(2.0x) + 1.0x) ^ 2
248.80557778031778 * (sin(2.0x) + 1.0x) ^ 2
106.16070408046635 * (sin(2.0x) + 1.0x) ^ 2
15.087438564407362 * (sin(2.0x) + 1.0x) ^ 2
256.76077265973254 * (sin(2.0x) + 1.0x) ^ 2
316.5618927877472 * (sin(2.0x) + 1.0x) ^ 2
292.42199108469543 * (sin(2.0x) + 1.0x) ^ 2
253.19465081723627 * (sin(2.0x) + 1.0x) ^ 2
171.44816550462912 * (sin(2.0x) + 1.0x) ^ 2
398.5826951651618 * (sin(2.0x) + 1.0x) ^ 2
179.95199451365872 * (sin(2.0x) + 1.0x) ^ 2
67.20768087781461 * (sin(2.0x) + 1.0x) ^ 2
211.22413990170307 * (sin(2.0x) + 1.0x) ^ 2
18.927877471711053 * (sin(2.0x) + 1.0x) ^ 2
250.4514801691622 * (sin(2.0x) + 1.0x) ^ 2
6.8579266201851645 * (sin(2.0x) + 1.0x) ^ 2
147.58258086638475 * (sin(2.0x) + 1.0x) ^ 2
107.25797233969597 * (sin(2.0x) + 1.0x) ^ 2
89.97599725682936 * (sin(2.0x) + 1.0x) ^ 2
267.184821122414 * (sin(2.0x) + 1.0x) ^ 2
21.396731054977714 * (sin(2.0x) + 1.0x) ^ 2
91.34758258086639 * (sin(2.0x) + 1.0x) ^ 2
195.8623842724883 * (sin(2.0x) + 1.0x) ^ 2
455.0920105154875 * (sin(2.0x) + 1.0x) ^ 2
38.13007200822952 * (sin(2.0x) + 1.0x) ^ 2
408.4581094982284 * (sin(2.0x) + 1.0x) ^ 2
171.99679963424393 * (sin(2.0x) + 1.0x) ^ 2
21.945365184592525 * (sin(2.0x) + 1.0x) ^ 2
281.17499142759175 * (sin(2.0x) + 1.0x) ^ 2
243.31923648416964 * (sin(2.0x) + 1.0x) ^ 2
10.698365527488857 * (sin(2.0x) + 1.0x) ^ 2
289.9531375014288 * (sin(2.0x) + 1.0x) ^ 2
6.583609555377758 * (sin(2.0x) + 1.0x) ^ 2
117.40770373757002 * (sin(2.0x) + 1.0x) ^ 2
194.21648188364387 * (sin(2.0x) + 1.0x) ^ 2
253.46896788204367 * (sin(2.0x) + 1.0x) ^ 2
265.26460166876217 * (sin(2.0x) + 1.0x) ^ 2
160.20116584752546 * (sin(2.0x) + 1.0x) ^ 2
71.87107097954052 * (sin(2.0x) + 1.0x) ^ 2
368.9564521659619 * (sin(2.0x) + 1.0x) ^ 2
83.3923877014516 * (sin(2.0x) + 1.0x) ^ 2
117.68202080237742 * (sin(2.0x) + 1.0x) ^ 2
120.6995085152589 * (sin(2.0x) + 1.0x) ^ 2
76.53446108126644 * (sin(2.0x) + 1.0x) ^ 2
346.4624528517545 * (sin(2.0x) + 1.0x) ^ 2
168.15636072694025 * (sin(2.0x) + 1.0x) ^ 2
247.15967539147334 * (sin(2.0x) + 1.0x) ^ 2
196.68533546691052 * (sin(2.0x) + 1.0x) ^ 2
26.608755286318438 * (sin(2.0x) + 1.0x) ^ 2
401.32586581323585 * (sin(2.0x) + 1.0x) ^ 2
110.82409418219225 * (sin(2.0x) + 1.0x) ^ 2
274.3170648074066 * (sin(2.0x) + 1.0x) ^ 2
85.58692421991086 * (sin(2.0x) + 1.0x) ^ 2
504.7433992456281 * (sin(2.0x) + 1.0x) ^ 2
66.3847296833924 * (sin(2.0x) + 1.0x) ^ 2
430.40347468282096 * (sin(2.0x) + 1.0x) ^ 2
339.33020916676196 * (sin(2.0x) + 1.0x) ^ 2
195.3137501428735 * (sin(2.0x) + 1.0x) ^ 2
189.82740884672535 * (sin(2.0x) + 1.0x) ^ 2
371.69962281403593 * (sin(2.0x) + 1.0x) ^ 2
96.83392387701453 * (sin(2.0x) + 1.0x) ^ 2
399.1313292947766 * (sin(2.0x) + 1.0x) ^ 2
191.1989941707624 * (sin(2.0x) + 1.0x) ^ 2
300.3771859641102 * (sin(2.0x) + 1.0x) ^ 2
207.3837009943994 * (sin(2.0x) + 1.0x) ^ 2
199.4285061149846 * (sin(2.0x) + 1.0x) ^ 2
309.97828323236945 * (sin(2.0x) + 1.0x) ^ 2
7.132243684992571 * (sin(2.0x) + 1.0x) ^ 2
74.06560749799978 * (sin(2.0x) + 1.0x) ^ 2
355.24059892559154 * (sin(2.0x) + 1.0x) ^ 2
109.45250885815523 * (sin(2.0x) + 1.0x) ^ 2
286.66133272373986 * (sin(2.0x) + 1.0x) ^ 2
107.8066064693108 * (sin(2.0x) + 1.0x) ^ 2
45.262315693222085 * (sin(2.0x) + 1.0x) ^ 2
258.68099211338443 * (sin(2.0x) + 1.0x) ^ 2
107.25797233969597 * (sin(2.0x) + 1.0x) ^ 2
163.21865356040692 * (sin(2.0x) + 1.0x) ^ 2
117.40770373757002 * (sin(2.0x) + 1.0x) ^ 2
13.990170305177736 * (sin(2.0x) + 1.0x) ^ 2
314.64167333409534 * (sin(2.0x) + 1.0x) ^ 2
63.09292490570351 * (sin(2.0x) + 1.0x) ^ 2
199.702823179792 * (sin(2.0x) + 1.0x) ^ 2
27.157389415933253 * (sin(2.0x) + 1.0x) ^ 2
417.78488970168024 * (sin(2.0x) + 1.0x) ^ 2
35.661218424962854 * (sin(2.0x) + 1.0x) ^ 2
344.8165504629101 * (sin(2.0x) + 1.0x) ^ 2
257.5837238541548 * (sin(2.0x) + 1.0x) ^ 2
132.7694593667848 * (sin(2.0x) + 1.0x) ^ 2
126.46016687621443 * (sin(2.0x) + 1.0x) ^ 2
285.0154303348954 * (sin(2.0x) + 1.0x) ^ 2
59.52680306320723 * (sin(2.0x) + 1.0x) ^ 2
311.0755514915991 * (sin(2.0x) + 1.0x) ^ 2
121.52245970968112 * (sin(2.0x) + 1.0x) ^ 2
224.9399931420734 * (sin(2.0x) + 1.0x) ^ 2
119.60224025602928 * (sin(2.0x) + 1.0x) ^ 2
118.23065493199223 * (sin(2.0x) + 1.0x) ^ 2
221.3738712995771 * (sin(2.0x) + 1.0x) ^ 2
15.636072694022175 * (sin(2.0x) + 1.0x) ^ 2
32.91804777688879 * (sin(2.0x) + 1.0x) ^ 2
273.219796548177 * (sin(2.0x) + 1.0x) ^ 2
49.925705794948 * (sin(2.0x) + 1.0x) ^ 2
207.10938392959198 * (sin(2.0x) + 1.0x) ^ 2
40.598925591496176 * (sin(2.0x) + 1.0x) ^ 2
33.4666819065036 * (sin(2.0x) + 1.0x) ^ 2
100.94867984912563 * (sin(2.0x) + 1.0x) ^ 2
56.23499828551835 * (sin(2.0x) + 1.0x) ^ 2
59.80112012801464 * (sin(2.0x) + 1.0x) ^ 2
45.53663275802949 * (sin(2.0x) + 1.0x) ^ 2
17.281975082866616 * (sin(2.0x) + 1.0x) ^ 2
152.24597096811067 * (sin(2.0x) + 1.0x) ^ 2
38.13007200822952 * (sin(2.0x) + 1.0x) ^ 2
100.40004571951081 * (sin(2.0x) + 1.0x) ^ 2
13.441536175562923 * (sin(2.0x) + 1.0x) ^ 2
197.78260372614014 * (sin(2.0x) + 1.0x) ^ 2
27.980340610355473 * (sin(2.0x) + 1.0x) ^ 2
119.60224025602928 * (sin(2.0x) + 1.0x) ^ 2
127.55743513544407 * (sin(2.0x) + 1.0x) ^ 2
70.7738027203109 * (sin(2.0x) + 1.0x) ^ 2
17.281975082866616 * (sin(2.0x) + 1.0x) ^ 2
129.75197165390333 * (sin(2.0x) + 1.0x) ^ 2
40.050291461881365 * (sin(2.0x) + 1.0x) ^ 2
139.62738598696995 * (sin(2.0x) + 1.0x) ^ 2
57.606583609555386 * (sin(2.0x) + 1.0x) ^ 2
117.13338667276261 * (sin(2.0x) + 1.0x) ^ 2
29.62624299919991 * (sin(2.0x) + 1.0x) ^ 2
13.441536175562923 * (sin(2.0x) + 1.0x) ^ 2
