2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt sinabc1
5.240025127033456 * (sin(2.0x) + 1.0x) ^ 2
11.317383425677445 * (sin(2.0x) + 1.0x) ^ 2
3.9282402220832227 * (sin(2.0x) + 1.0x) ^ 2
4.82596883404622 * (sin(2.0x) + 1.0x) ^ 2
9.585683676153735 * (sin(2.0x) + 1.0x) ^ 2
0.4473607178538392 * (sin(2.0x) + 1.0x) ^ 2
1.0195638368731303 * (sin(2.0x) + 1.0x) ^ 2
10.486752156545336 * (sin(2.0x) + 1.0x) ^ 2
9.661929509882626 * (sin(2.0x) + 1.0x) ^ 2
5.153452714068279 * (sin(2.0x) + 1.0x) ^ 2
3.2389291460464666 * (sin(2.0x) + 1.0x) ^ 2
11.288256774984353 * (sin(2.0x) + 1.0x) ^ 2
13.299729086759557 * (sin(2.0x) + 1.0x) ^ 2
11.538292534799623 * (sin(2.0x) + 1.0x) ^ 2
6.754270162277947 * (sin(2.0x) + 1.0x) ^ 2
11.088448612466417 * (sin(2.0x) + 1.0x) ^ 2
16.121937587978092 * (sin(2.0x) + 1.0x) ^ 2
11.301376966871942 * (sin(2.0x) + 1.0x) ^ 2
8.02905910607592 * (sin(2.0x) + 1.0x) ^ 2
12.662732182019155 * (sin(2.0x) + 1.0x) ^ 2
5.864596878245811 * (sin(2.0x) + 1.0x) ^ 2
3.7039798129678796 * (sin(2.0x) + 1.0x) ^ 2
8.832232315777194 * (sin(2.0x) + 1.0x) ^ 2
12.701009911649995 * (sin(2.0x) + 1.0x) ^ 2
3.004551705883014 * (sin(2.0x) + 1.0x) ^ 2
11.223176932551823 * (sin(2.0x) + 1.0x) ^ 2
11.386132303806498 * (sin(2.0x) + 1.0x) ^ 2
12.68537881920468 * (sin(2.0x) + 1.0x) ^ 2
8.1583556833225 * (sin(2.0x) + 1.0x) ^ 2
14.134609266449782 * (sin(2.0x) + 1.0x) ^ 2
8.961824197727058 * (sin(2.0x) + 1.0x) ^ 2
14.781473896645187 * (sin(2.0x) + 1.0x) ^ 2
1.4446880834666 * (sin(2.0x) + 1.0x) ^ 2
9.11683596141671 * (sin(2.0x) + 1.0x) ^ 2
13.413011384787179 * (sin(2.0x) + 1.0x) ^ 2
4.078813124017251 * (sin(2.0x) + 1.0x) ^ 2
3.3749292659025256 * (sin(2.0x) + 1.0x) ^ 2
10.292207306931664 * (sin(2.0x) + 1.0x) ^ 2
13.804485796201993 * (sin(2.0x) + 1.0x) ^ 2
4.910890730951299 * (sin(2.0x) + 1.0x) ^ 2
7.380786459866534 * (sin(2.0x) + 1.0x) ^ 2
11.960464514978908 * (sin(2.0x) + 1.0x) ^ 2
5.520385572548055 * (sin(2.0x) + 1.0x) ^ 2
5.053087139501107 * (sin(2.0x) + 1.0x) ^ 2
1.7160045758063929 * (sin(2.0x) + 1.0x) ^ 2
6.7805945982740825 * (sin(2.0x) + 1.0x) ^ 2
8.606423197253514 * (sin(2.0x) + 1.0x) ^ 2
3.9822135065727564 * (sin(2.0x) + 1.0x) ^ 2
4.7043821628937925 * (sin(2.0x) + 1.0x) ^ 2
8.127567519551594 * (sin(2.0x) + 1.0x) ^ 2
2.4850357371692273 * (sin(2.0x) + 1.0x) ^ 2
4.3171910589191755 * (sin(2.0x) + 1.0x) ^ 2
1.3212708686487102 * (sin(2.0x) + 1.0x) ^ 2
6.630841089001281 * (sin(2.0x) + 1.0x) ^ 2
6.033025809080152 * (sin(2.0x) + 1.0x) ^ 2
3.631291604255127 * (sin(2.0x) + 1.0x) ^ 2
3.7450679047492064 * (sin(2.0x) + 1.0x) ^ 2
5.16351729243996 * (sin(2.0x) + 1.0x) ^ 2
0.45929124593505966 * (sin(2.0x) + 1.0x) ^ 2
7.470030795676423 * (sin(2.0x) + 1.0x) ^ 2
3.0515659084116673 * (sin(2.0x) + 1.0x) ^ 2
7.17180682592271 * (sin(2.0x) + 1.0x) ^ 2
6.603471502243505 * (sin(2.0x) + 1.0x) ^ 2
5.785644572739456 * (sin(2.0x) + 1.0x) ^ 2
6.495744758713403 * (sin(2.0x) + 1.0x) ^ 2
5.2209375249260255 * (sin(2.0x) + 1.0x) ^ 2
5.509216963651042 * (sin(2.0x) + 1.0x) ^ 2
6.4477202522372545 * (sin(2.0x) + 1.0x) ^ 2
7.866425217114275 * (sin(2.0x) + 1.0x) ^ 2
4.086496881445141 * (sin(2.0x) + 1.0x) ^ 2
4.191328018598726 * (sin(2.0x) + 1.0x) ^ 2
6.314188520889173 * (sin(2.0x) + 1.0x) ^ 2
11.129224173613322 * (sin(2.0x) + 1.0x) ^ 2
8.031538924288158 * (sin(2.0x) + 1.0x) ^ 2
7.712918180889237 * (sin(2.0x) + 1.0x) ^ 2
13.630752040809021 * (sin(2.0x) + 1.0x) ^ 2
13.008276583806904 * (sin(2.0x) + 1.0x) ^ 2
11.442606419846241 * (sin(2.0x) + 1.0x) ^ 2
10.750196201290688 * (sin(2.0x) + 1.0x) ^ 2
7.449516863579443 * (sin(2.0x) + 1.0x) ^ 2
5.192078539926127 * (sin(2.0x) + 1.0x) ^ 2
6.2723418468877075 * (sin(2.0x) + 1.0x) ^ 2
7.471502130565072 * (sin(2.0x) + 1.0x) ^ 2
8.53225380106462 * (sin(2.0x) + 1.0x) ^ 2
3.562092446514493 * (sin(2.0x) + 1.0x) ^ 2
9.071796052912022 * (sin(2.0x) + 1.0x) ^ 2
11.06371940123606 * (sin(2.0x) + 1.0x) ^ 2
12.486303156756975 * (sin(2.0x) + 1.0x) ^ 2
7.9480637189539 * (sin(2.0x) + 1.0x) ^ 2
10.218062878709901 * (sin(2.0x) + 1.0x) ^ 2
6.143688129444187 * (sin(2.0x) + 1.0x) ^ 2
12.002808485218505 * (sin(2.0x) + 1.0x) ^ 2
6.299249732231864 * (sin(2.0x) + 1.0x) ^ 2
4.251533294936439 * (sin(2.0x) + 1.0x) ^ 2
9.883672079155815 * (sin(2.0x) + 1.0x) ^ 2
3.136172802283929 * (sin(2.0x) + 1.0x) ^ 2
3.5784815166908124 * (sin(2.0x) + 1.0x) ^ 2
13.050535500979443 * (sin(2.0x) + 1.0x) ^ 2
9.316777717099297 * (sin(2.0x) + 1.0x) ^ 2
7.832972461213244 * (sin(2.0x) + 1.0x) ^ 2
3.822810625491818 * (sin(2.0x) + 1.0x) ^ 2
13.634497197530747 * (sin(2.0x) + 1.0x) ^ 2
6.78949060736512 * (sin(2.0x) + 1.0x) ^ 2
6.720434541448451 * (sin(2.0x) + 1.0x) ^ 2
0.5488167815221018 * (sin(2.0x) + 1.0x) ^ 2
5.51378955233043 * (sin(2.0x) + 1.0x) ^ 2
9.995278292253605 * (sin(2.0x) + 1.0x) ^ 2
4.041759760893283 * (sin(2.0x) + 1.0x) ^ 2
3.090496711544256 * (sin(2.0x) + 1.0x) ^ 2
9.762194520959083 * (sin(2.0x) + 1.0x) ^ 2
3.026387784329817 * (sin(2.0x) + 1.0x) ^ 2
3.5591117290760383 * (sin(2.0x) + 1.0x) ^ 2
2.9762153920110466 * (sin(2.0x) + 1.0x) ^ 2
8.303324758725845 * (sin(2.0x) + 1.0x) ^ 2
6.016381604770386 * (sin(2.0x) + 1.0x) ^ 2
5.116243898350145 * (sin(2.0x) + 1.0x) ^ 2
4.160168220123369 * (sin(2.0x) + 1.0x) ^ 2
5.424376803388929 * (sin(2.0x) + 1.0x) ^ 2
1.5056980478898414 * (sin(2.0x) + 1.0x) ^ 2
9.094860164266718 * (sin(2.0x) + 1.0x) ^ 2
4.673601291181541 * (sin(2.0x) + 1.0x) ^ 2
8.535282373663916 * (sin(2.0x) + 1.0x) ^ 2
5.856094719715811 * (sin(2.0x) + 1.0x) ^ 2
7.20520623872537 * (sin(2.0x) + 1.0x) ^ 2
8.097772127573101 * (sin(2.0x) + 1.0x) ^ 2
5.469611079621508 * (sin(2.0x) + 1.0x) ^ 2
5.548326718163965 * (sin(2.0x) + 1.0x) ^ 2
5.053323144753838 * (sin(2.0x) + 1.0x) ^ 2
9.537891816237883 * (sin(2.0x) + 1.0x) ^ 2
2.7710016498740138 * (sin(2.0x) + 1.0x) ^ 2
5.407267361209448 * (sin(2.0x) + 1.0x) ^ 2
5.453036411788148 * (sin(2.0x) + 1.0x) ^ 2
5.534959439412287 * (sin(2.0x) + 1.0x) ^ 2
2.3077844758306294 * (sin(2.0x) + 1.0x) ^ 2
5.78551451029253 * (sin(2.0x) + 1.0x) ^ 2
11.044627366666512 * (sin(2.0x) + 1.0x) ^ 2
7.2885217284632375 * (sin(2.0x) + 1.0x) ^ 2
7.256170298924997 * (sin(2.0x) + 1.0x) ^ 2
9.036770666486378 * (sin(2.0x) + 1.0x) ^ 2
3.8411460303489524 * (sin(2.0x) + 1.0x) ^ 2
4.125096435753384 * (sin(2.0x) + 1.0x) ^ 2
6.950475690232981 * (sin(2.0x) + 1.0x) ^ 2
3.3465016491741473 * (sin(2.0x) + 1.0x) ^ 2
3.2067144543321144 * (sin(2.0x) + 1.0x) ^ 2
6.647050319198775 * (sin(2.0x) + 1.0x) ^ 2
3.6831521328732864 * (sin(2.0x) + 1.0x) ^ 2
6.591679702998005 * (sin(2.0x) + 1.0x) ^ 2
7.85849570495992 * (sin(2.0x) + 1.0x) ^ 2
4.71740565707561 * (sin(2.0x) + 1.0x) ^ 2
4.730150881461023 * (sin(2.0x) + 1.0x) ^ 2
1.3179276778499502 * (sin(2.0x) + 1.0x) ^ 2
6.2639074381900315 * (sin(2.0x) + 1.0x) ^ 2
8.654928021950608 * (sin(2.0x) + 1.0x) ^ 2
1.960960983316946 * (sin(2.0x) + 1.0x) ^ 2
4.209488622541004 * (sin(2.0x) + 1.0x) ^ 2
5.5140843432057185 * (sin(2.0x) + 1.0x) ^ 2
6.177100373119153 * (sin(2.0x) + 1.0x) ^ 2
10.77610283202685 * (sin(2.0x) + 1.0x) ^ 2
4.322046133954187 * (sin(2.0x) + 1.0x) ^ 2
7.61859599670343 * (sin(2.0x) + 1.0x) ^ 2
2.2175170801051927 * (sin(2.0x) + 1.0x) ^ 2
10.285212933452526 * (sin(2.0x) + 1.0x) ^ 2
5.289216933066077 * (sin(2.0x) + 1.0x) ^ 2
5.392932939246739 * (sin(2.0x) + 1.0x) ^ 2
1.8115662646774375 * (sin(2.0x) + 1.0x) ^ 2
6.0537597590395205 * (sin(2.0x) + 1.0x) ^ 2
8.485100143982454 * (sin(2.0x) + 1.0x) ^ 2
3.1835039613283334 * (sin(2.0x) + 1.0x) ^ 2
4.2348425397900575 * (sin(2.0x) + 1.0x) ^ 2
8.687457164050938 * (sin(2.0x) + 1.0x) ^ 2
3.2661458146236306 * (sin(2.0x) + 1.0x) ^ 2
4.754074177722161 * (sin(2.0x) + 1.0x) ^ 2
1.7122601513886522 * (sin(2.0x) + 1.0x) ^ 2
6.994391499807313 * (sin(2.0x) + 1.0x) ^ 2
6.741492002997591 * (sin(2.0x) + 1.0x) ^ 2
3.6222172014185943 * (sin(2.0x) + 1.0x) ^ 2
3.0307021512084114 * (sin(2.0x) + 1.0x) ^ 2
4.423016924683537 * (sin(2.0x) + 1.0x) ^ 2
0.3811541216555755 * (sin(2.0x) + 1.0x) ^ 2
7.66551872154873 * (sin(2.0x) + 1.0x) ^ 2
3.6825039912295305 * (sin(2.0x) + 1.0x) ^ 2
7.025958809337162 * (sin(2.0x) + 1.0x) ^ 2
7.0708827117079265 * (sin(2.0x) + 1.0x) ^ 2
6.538807400539924 * (sin(2.0x) + 1.0x) ^ 2
6.6487842927477105 * (sin(2.0x) + 1.0x) ^ 2
5.984071714980042 * (sin(2.0x) + 1.0x) ^ 2
6.227513855401821 * (sin(2.0x) + 1.0x) ^ 2
5.779216340962166 * (sin(2.0x) + 1.0x) ^ 2
8.215739875336375 * (sin(2.0x) + 1.0x) ^ 2
4.233522552293861 * (sin(2.0x) + 1.0x) ^ 2
5.011458773536366 * (sin(2.0x) + 1.0x) ^ 2
5.495847188823871 * (sin(2.0x) + 1.0x) ^ 2
1.506799044732061 * (sin(2.0x) + 1.0x) ^ 2
3.6624492030176685 * (sin(2.0x) + 1.0x) ^ 2
5.607133653432601 * (sin(2.0x) + 1.0x) ^ 2
8.043469882853554 * (sin(2.0x) + 1.0x) ^ 2
4.771130570535223 * (sin(2.0x) + 1.0x) ^ 2
3.289794145513689 * (sin(2.0x) + 1.0x) ^ 2
7.448834720413928 * (sin(2.0x) + 1.0x) ^ 2
7.453635107497255 * (sin(2.0x) + 1.0x) ^ 2
6.221466070915987 * (sin(2.0x) + 1.0x) ^ 2
8.41174426864161 * (sin(2.0x) + 1.0x) ^ 2
3.1725966071536678 * (sin(2.0x) + 1.0x) ^ 2
4.9801516515231015 * (sin(2.0x) + 1.0x) ^ 2
9.807571423448856 * (sin(2.0x) + 1.0x) ^ 2
1.3454526442416155 * (sin(2.0x) + 1.0x) ^ 2
2.4339447930055957 * (sin(2.0x) + 1.0x) ^ 2
3.1892336717993515 * (sin(2.0x) + 1.0x) ^ 2
3.9390083021759317 * (sin(2.0x) + 1.0x) ^ 2
4.83499518616956 * (sin(2.0x) + 1.0x) ^ 2
4.183950580616642 * (sin(2.0x) + 1.0x) ^ 2
3.305036091091015 * (sin(2.0x) + 1.0x) ^ 2
10.689349311664515 * (sin(2.0x) + 1.0x) ^ 2
6.983291478824989 * (sin(2.0x) + 1.0x) ^ 2
3.787987607949028 * (sin(2.0x) + 1.0x) ^ 2
8.82820822749777 * (sin(2.0x) + 1.0x) ^ 2
9.270780750103281 * (sin(2.0x) + 1.0x) ^ 2
8.146158717039253 * (sin(2.0x) + 1.0x) ^ 2
5.959598324380437 * (sin(2.0x) + 1.0x) ^ 2
8.034084462740397 * (sin(2.0x) + 1.0x) ^ 2
6.477828073875594 * (sin(2.0x) + 1.0x) ^ 2
6.62379097476868 * (sin(2.0x) + 1.0x) ^ 2
9.279134978367805 * (sin(2.0x) + 1.0x) ^ 2
7.621204810287546 * (sin(2.0x) + 1.0x) ^ 2
3.275014342869426 * (sin(2.0x) + 1.0x) ^ 2
8.867869729024184 * (sin(2.0x) + 1.0x) ^ 2
12.096627979321232 * (sin(2.0x) + 1.0x) ^ 2
7.738177851712032 * (sin(2.0x) + 1.0x) ^ 2
5.871258499854876 * (sin(2.0x) + 1.0x) ^ 2
9.314330297515555 * (sin(2.0x) + 1.0x) ^ 2
1.8398179627123332 * (sin(2.0x) + 1.0x) ^ 2
1.4328682199526277 * (sin(2.0x) + 1.0x) ^ 2
4.815014198164724 * (sin(2.0x) + 1.0x) ^ 2
8.903953364708789 * (sin(2.0x) + 1.0x) ^ 2
2.193853524093354 * (sin(2.0x) + 1.0x) ^ 2
7.192279679798207 * (sin(2.0x) + 1.0x) ^ 2
7.665242681474512 * (sin(2.0x) + 1.0x) ^ 2
9.044598246255214 * (sin(2.0x) + 1.0x) ^ 2
4.319391068996056 * (sin(2.0x) + 1.0x) ^ 2
10.233041421243746 * (sin(2.0x) + 1.0x) ^ 2
5.0293494980525235 * (sin(2.0x) + 1.0x) ^ 2
10.74971765094221 * (sin(2.0x) + 1.0x) ^ 2
2.9422536285926855 * (sin(2.0x) + 1.0x) ^ 2
5.914821338805011 * (sin(2.0x) + 1.0x) ^ 2
9.453935717959617 * (sin(2.0x) + 1.0x) ^ 2
1.8553016521492471 * (sin(2.0x) + 1.0x) ^ 2
1.746541383144959 * (sin(2.0x) + 1.0x) ^ 2
8.220336659465483 * (sin(2.0x) + 1.0x) ^ 2
10.070265941190259 * (sin(2.0x) + 1.0x) ^ 2
2.8807014635802037 * (sin(2.0x) + 1.0x) ^ 2
3.920107289748344 * (sin(2.0x) + 1.0x) ^ 2
9.177397309352376 * (sin(2.0x) + 1.0x) ^ 2
7.20716590023553 * (sin(2.0x) + 1.0x) ^ 2
7.383757577397701 * (sin(2.0x) + 1.0x) ^ 2
1.0980330119449815 * (sin(2.0x) + 1.0x) ^ 2
4.854306698079262 * (sin(2.0x) + 1.0x) ^ 2
10.452057981652818 * (sin(2.0x) + 1.0x) ^ 2
4.007198814480771 * (sin(2.0x) + 1.0x) ^ 2
2.3575708357253786 * (sin(2.0x) + 1.0x) ^ 2
10.48480733369765 * (sin(2.0x) + 1.0x) ^ 2
3.662518320944999 * (sin(2.0x) + 1.0x) ^ 2
3.71510163193001 * (sin(2.0x) + 1.0x) ^ 2
3.641542575349389 * (sin(2.0x) + 1.0x) ^ 2
8.975481292690741 * (sin(2.0x) + 1.0x) ^ 2
6.4084128410311045 * (sin(2.0x) + 1.0x) ^ 2
5.660886731815077 * (sin(2.0x) + 1.0x) ^ 2
4.273938401008411 * (sin(2.0x) + 1.0x) ^ 2
5.421484408972164 * (sin(2.0x) + 1.0x) ^ 2
2.1358508451075884 * (sin(2.0x) + 1.0x) ^ 2
9.707681213331883 * (sin(2.0x) + 1.0x) ^ 2
5.39728169835602 * (sin(2.0x) + 1.0x) ^ 2
8.985942297382174 * (sin(2.0x) + 1.0x) ^ 2
5.934554066195214 * (sin(2.0x) + 1.0x) ^ 2
7.935094510576988 * (sin(2.0x) + 1.0x) ^ 2
8.69459593518612 * (sin(2.0x) + 1.0x) ^ 2
5.961613455334881 * (sin(2.0x) + 1.0x) ^ 2
5.96962905766255 * (sin(2.0x) + 1.0x) ^ 2
4.355120437100598 * (sin(2.0x) + 1.0x) ^ 2
10.20646799507427 * (sin(2.0x) + 1.0x) ^ 2
2.611469462133536 * (sin(2.0x) + 1.0x) ^ 2
6.119226857595279 * (sin(2.0x) + 1.0x) ^ 2
4.9552964704500155 * (sin(2.0x) + 1.0x) ^ 2
10.246540932829124 * (sin(2.0x) + 1.0x) ^ 2
7.809313621570048 * (sin(2.0x) + 1.0x) ^ 2
5.401648471182439 * (sin(2.0x) + 1.0x) ^ 2
11.176898252122921 * (sin(2.0x) + 1.0x) ^ 2
12.67337633429877 * (sin(2.0x) + 1.0x) ^ 2
9.583745240312428 * (sin(2.0x) + 1.0x) ^ 2
8.205882859364502 * (sin(2.0x) + 1.0x) ^ 2
8.494326646165332 * (sin(2.0x) + 1.0x) ^ 2
3.1382032295810007 * (sin(2.0x) + 1.0x) ^ 2
3.5957743634431636 * (sin(2.0x) + 1.0x) ^ 2
6.014302771315068 * (sin(2.0x) + 1.0x) ^ 2
8.770773545541948 * (sin(2.0x) + 1.0x) ^ 2
1.1847815848360221 * (sin(2.0x) + 1.0x) ^ 2
8.104020513112868 * (sin(2.0x) + 1.0x) ^ 2
9.360227504924461 * (sin(2.0x) + 1.0x) ^ 2
10.783750746070636 * (sin(2.0x) + 1.0x) ^ 2
6.036029930119377 * (sin(2.0x) + 1.0x) ^ 2
10.319440105225283 * (sin(2.0x) + 1.0x) ^ 2
5.385166298512934 * (sin(2.0x) + 1.0x) ^ 2
11.462273518663197 * (sin(2.0x) + 1.0x) ^ 2
3.8535019277025455 * (sin(2.0x) + 1.0x) ^ 2
4.948253920903479 * (sin(2.0x) + 1.0x) ^ 2
9.730101365278513 * (sin(2.0x) + 1.0x) ^ 2
0.48486284289876636 * (sin(2.0x) + 1.0x) ^ 2
0.9558600192788155 * (sin(2.0x) + 1.0x) ^ 2
10.546856581458897 * (sin(2.0x) + 1.0x) ^ 2
9.798658259611777 * (sin(2.0x) + 1.0x) ^ 2
5.1815662429236085 * (sin(2.0x) + 1.0x) ^ 2
3.3795746484433624 * (sin(2.0x) + 1.0x) ^ 2
11.375968396747403 * (sin(2.0x) + 1.0x) ^ 2
7.618894508457525 * (sin(2.0x) + 1.0x) ^ 2
9.596727750805883 * (sin(2.0x) + 1.0x) ^ 2
5.366749975386325 * (sin(2.0x) + 1.0x) ^ 2
1.747018043794313 * (sin(2.0x) + 1.0x) ^ 2
10.68839067537252 * (sin(2.0x) + 1.0x) ^ 2
3.11999471824005 * (sin(2.0x) + 1.0x) ^ 2
3.4466438061502918 * (sin(2.0x) + 1.0x) ^ 2
13.270543935686426 * (sin(2.0x) + 1.0x) ^ 2
7.85298668212314 * (sin(2.0x) + 1.0x) ^ 2
7.885476918903209 * (sin(2.0x) + 1.0x) ^ 2
6.496186895008812 * (sin(2.0x) + 1.0x) ^ 2
11.133815795481333 * (sin(2.0x) + 1.0x) ^ 2
10.729100910474683 * (sin(2.0x) + 1.0x) ^ 2
7.2269429395044735 * (sin(2.0x) + 1.0x) ^ 2
3.9743523344589518 * (sin(2.0x) + 1.0x) ^ 2
3.852758222981541 * (sin(2.0x) + 1.0x) ^ 2
5.329331812424959 * (sin(2.0x) + 1.0x) ^ 2
11.232690380839914 * (sin(2.0x) + 1.0x) ^ 2
8.536545107164788 * (sin(2.0x) + 1.0x) ^ 2
9.340051779871889 * (sin(2.0x) + 1.0x) ^ 2
9.893865489796198 * (sin(2.0x) + 1.0x) ^ 2
11.490713995949438 * (sin(2.0x) + 1.0x) ^ 2
10.177153273625944 * (sin(2.0x) + 1.0x) ^ 2
10.291824144131295 * (sin(2.0x) + 1.0x) ^ 2
10.3008798482813 * (sin(2.0x) + 1.0x) ^ 2
2.2075709848485774 * (sin(2.0x) + 1.0x) ^ 2
12.239384595261885 * (sin(2.0x) + 1.0x) ^ 2
6.430846544722005 * (sin(2.0x) + 1.0x) ^ 2
9.968381378260279 * (sin(2.0x) + 1.0x) ^ 2
0.6321145165373288 * (sin(2.0x) + 1.0x) ^ 2
10.653521536112933 * (sin(2.0x) + 1.0x) ^ 2
8.460453513685959 * (sin(2.0x) + 1.0x) ^ 2
5.181416643954856 * (sin(2.0x) + 1.0x) ^ 2
10.743737711684798 * (sin(2.0x) + 1.0x) ^ 2
13.23222583759997 * (sin(2.0x) + 1.0x) ^ 2
9.57138793263802 * (sin(2.0x) + 1.0x) ^ 2
7.7055032817473545 * (sin(2.0x) + 1.0x) ^ 2
9.387792022447865 * (sin(2.0x) + 1.0x) ^ 2
3.261512889443528 * (sin(2.0x) + 1.0x) ^ 2
2.9137133795436765 * (sin(2.0x) + 1.0x) ^ 2
6.286977735392139 * (sin(2.0x) + 1.0x) ^ 2
9.518155609943376 * (sin(2.0x) + 1.0x) ^ 2
0.35667633725988684 * (sin(2.0x) + 1.0x) ^ 2
8.516520717106653 * (sin(2.0x) + 1.0x) ^ 2
9.433090938507885 * (sin(2.0x) + 1.0x) ^ 2
10.837529675326843 * (sin(2.0x) + 1.0x) ^ 2
6.07263388632407 * (sin(2.0x) + 1.0x) ^ 2
11.017395084443937 * (sin(2.0x) + 1.0x) ^ 2
5.949723049590469 * (sin(2.0x) + 1.0x) ^ 2
11.969510164233169 * (sin(2.0x) + 1.0x) ^ 2
2.888675200349869 * (sin(2.0x) + 1.0x) ^ 2
5.84230507210518 * (sin(2.0x) + 1.0x) ^ 2
10.369874021454251 * (sin(2.0x) + 1.0x) ^ 2
0.8106636767642118 * (sin(2.0x) + 1.0x) ^ 2
0.18811437060670128 * (sin(2.0x) + 1.0x) ^ 2
10.070731324718716 * (sin(2.0x) + 1.0x) ^ 2
10.586140510116271 * (sin(2.0x) + 1.0x) ^ 2
4.553990254403306 * (sin(2.0x) + 1.0x) ^ 2
4.144086454841061 * (sin(2.0x) + 1.0x) ^ 2
11.096103291067568 * (sin(2.0x) + 1.0x) ^ 2
8.647927153913894 * (sin(2.0x) + 1.0x) ^ 2
8.960385991483088 * (sin(2.0x) + 1.0x) ^ 2
2.405702151787499 * (sin(2.0x) + 1.0x) ^ 2
4.1365407976396655 * (sin(2.0x) + 1.0x) ^ 2
11.915240559495272 * (sin(2.0x) + 1.0x) ^ 2
4.966297754923391 * (sin(2.0x) + 1.0x) ^ 2
1.0914023699769242 * (sin(2.0x) + 1.0x) ^ 2
12.004875583606239 * (sin(2.0x) + 1.0x) ^ 2
4.775564347483577 * (sin(2.0x) + 1.0x) ^ 2
3.814821781130057 * (sin(2.0x) + 1.0x) ^ 2
5.216562645891886 * (sin(2.0x) + 1.0x) ^ 2
10.550404506875532 * (sin(2.0x) + 1.0x) ^ 2
6.827687906512019 * (sin(2.0x) + 1.0x) ^ 2
7.206146427309315 * (sin(2.0x) + 1.0x) ^ 2
5.427914057418287 * (sin(2.0x) + 1.0x) ^ 2
6.3598844956719525 * (sin(2.0x) + 1.0x) ^ 2
3.7133695394441206 * (sin(2.0x) + 1.0x) ^ 2
11.278432104041716 * (sin(2.0x) + 1.0x) ^ 2
6.918552136976285 * (sin(2.0x) + 1.0x) ^ 2
10.4483299547631 * (sin(2.0x) + 1.0x) ^ 2
5.685049242227835 * (sin(2.0x) + 1.0x) ^ 2
9.308370794228539 * (sin(2.0x) + 1.0x) ^ 2
10.259995659342508 * (sin(2.0x) + 1.0x) ^ 2
6.63006306648676 * (sin(2.0x) + 1.0x) ^ 2
6.473289844388161 * (sin(2.0x) + 1.0x) ^ 2
3.4461304073088534 * (sin(2.0x) + 1.0x) ^ 2
11.782405471221338 * (sin(2.0x) + 1.0x) ^ 2
2.24551536831269 * (sin(2.0x) + 1.0x) ^ 2
7.40326693600383 * (sin(2.0x) + 1.0x) ^ 2
4.843458518466561 * (sin(2.0x) + 1.0x) ^ 2
4.120905765959982 * (sin(2.0x) + 1.0x) ^ 2
5.858804672424799 * (sin(2.0x) + 1.0x) ^ 2
3.9811299183626696 * (sin(2.0x) + 1.0x) ^ 2
5.332884421796566 * (sin(2.0x) + 1.0x) ^ 2
7.367620084453916 * (sin(2.0x) + 1.0x) ^ 2
0.8859578059426756 * (sin(2.0x) + 1.0x) ^ 2
4.880470898518268 * (sin(2.0x) + 1.0x) ^ 2
9.587531456196789 * (sin(2.0x) + 1.0x) ^ 2
5.666835472948002 * (sin(2.0x) + 1.0x) ^ 2
7.031215976691971 * (sin(2.0x) + 1.0x) ^ 2
3.2403309476370024 * (sin(2.0x) + 1.0x) ^ 2
7.377903976274834 * (sin(2.0x) + 1.0x) ^ 2
9.167300517676543 * (sin(2.0x) + 1.0x) ^ 2
3.4666835829710676 * (sin(2.0x) + 1.0x) ^ 2
0.6698836405608425 * (sin(2.0x) + 1.0x) ^ 2
1.997811767373176 * (sin(2.0x) + 1.0x) ^ 2
2.774823155140372 * (sin(2.0x) + 1.0x) ^ 2
7.505833360725868 * (sin(2.0x) + 1.0x) ^ 2
5.163927362028512 * (sin(2.0x) + 1.0x) ^ 2
5.9293162089794995 * (sin(2.0x) + 1.0x) ^ 2
9.341932144120767 * (sin(2.0x) + 1.0x) ^ 2
8.205649667278799 * (sin(2.0x) + 1.0x) ^ 2
6.445459737573215 * (sin(2.0x) + 1.0x) ^ 2
8.39850125670173 * (sin(2.0x) + 1.0x) ^ 2
8.653524884141962 * (sin(2.0x) + 1.0x) ^ 2
5.409456623254307 * (sin(2.0x) + 1.0x) ^ 2
8.478498510358834 * (sin(2.0x) + 1.0x) ^ 2
6.195408055228607 * (sin(2.0x) + 1.0x) ^ 2
7.034549353971216 * (sin(2.0x) + 1.0x) ^ 2
4.075445698851828 * (sin(2.0x) + 1.0x) ^ 2
9.028840656859071 * (sin(2.0x) + 1.0x) ^ 2
6.7228899352949565 * (sin(2.0x) + 1.0x) ^ 2
4.402088125955623 * (sin(2.0x) + 1.0x) ^ 2
10.300900279264297 * (sin(2.0x) + 1.0x) ^ 2
11.520369745607033 * (sin(2.0x) + 1.0x) ^ 2
8.413265522058186 * (sin(2.0x) + 1.0x) ^ 2
7.432523043196649 * (sin(2.0x) + 1.0x) ^ 2
7.807189701415275 * (sin(2.0x) + 1.0x) ^ 2
1.9724236332972138 * (sin(2.0x) + 1.0x) ^ 2
3.2558041735969274 * (sin(2.0x) + 1.0x) ^ 2
4.780743810308953 * (sin(2.0x) + 1.0x) ^ 2
7.791871492970286 * (sin(2.0x) + 1.0x) ^ 2
2.082532765177072 * (sin(2.0x) + 1.0x) ^ 2
