2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt sinabc1
7.130152027016957 * (sin(2.0x) + 1.0x) ^ 2
8.737909689819288 * (sin(2.0x) + 1.0x) ^ 2
8.24459460853922 * (sin(2.0x) + 1.0x) ^ 2
6.100520019733223 * (sin(2.0x) + 1.0x) ^ 2
5.657438429823283 * (sin(2.0x) + 1.0x) ^ 2
1.6479572791278014 * (sin(2.0x) + 1.0x) ^ 2
2.1635575318346607 * (sin(2.0x) + 1.0x) ^ 2
7.70596358927331 * (sin(2.0x) + 1.0x) ^ 2
5.707461794697879 * (sin(2.0x) + 1.0x) ^ 2
8.598276558484292 * (sin(2.0x) + 1.0x) ^ 2
6.033071133875937 * (sin(2.0x) + 1.0x) ^ 2
0.598211000990997 * (sin(2.0x) + 1.0x) ^ 2
6.577804875366562 * (sin(2.0x) + 1.0x) ^ 2
6.735027163524886 * (sin(2.0x) + 1.0x) ^ 2
7.854287408811752 * (sin(2.0x) + 1.0x) ^ 2
7.158092304957806 * (sin(2.0x) + 1.0x) ^ 2
4.76553578788201 * (sin(2.0x) + 1.0x) ^ 2
5.930293295776672 * (sin(2.0x) + 1.0x) ^ 2
3.7121778387219035 * (sin(2.0x) + 1.0x) ^ 2
8.24145542856742 * (sin(2.0x) + 1.0x) ^ 2
5.484297748217239 * (sin(2.0x) + 1.0x) ^ 2
5.644437705831095 * (sin(2.0x) + 1.0x) ^ 2
6.385546153745581 * (sin(2.0x) + 1.0x) ^ 2
4.6029282560875195 * (sin(2.0x) + 1.0x) ^ 2
4.583064845270448 * (sin(2.0x) + 1.0x) ^ 2
7.332181083779194 * (sin(2.0x) + 1.0x) ^ 2
5.344765014364084 * (sin(2.0x) + 1.0x) ^ 2
6.595805093573489 * (sin(2.0x) + 1.0x) ^ 2
5.121675942362047 * (sin(2.0x) + 1.0x) ^ 2
7.638403461884098 * (sin(2.0x) + 1.0x) ^ 2
6.033177383938234 * (sin(2.0x) + 1.0x) ^ 2
3.1330683865388567 * (sin(2.0x) + 1.0x) ^ 2
2.2654475874152475 * (sin(2.0x) + 1.0x) ^ 2
7.306908731477675 * (sin(2.0x) + 1.0x) ^ 2
7.25540921948722 * (sin(2.0x) + 1.0x) ^ 2
6.046698213422436 * (sin(2.0x) + 1.0x) ^ 2
4.626123343581269 * (sin(2.0x) + 1.0x) ^ 2
8.724607011756621 * (sin(2.0x) + 1.0x) ^ 2
5.771882642355825 * (sin(2.0x) + 1.0x) ^ 2
5.464438795300531 * (sin(2.0x) + 1.0x) ^ 2
5.793202032823753 * (sin(2.0x) + 1.0x) ^ 2
2.422412275761366 * (sin(2.0x) + 1.0x) ^ 2
5.931739397314093 * (sin(2.0x) + 1.0x) ^ 2
3.4761518709888692 * (sin(2.0x) + 1.0x) ^ 2
1.2149898788579965 * (sin(2.0x) + 1.0x) ^ 2
5.815845936843662 * (sin(2.0x) + 1.0x) ^ 2
11.470326579818279 * (sin(2.0x) + 1.0x) ^ 2
6.871220858591147 * (sin(2.0x) + 1.0x) ^ 2
10.043735401705842 * (sin(2.0x) + 1.0x) ^ 2
8.140506788126375 * (sin(2.0x) + 1.0x) ^ 2
11.034686543691148 * (sin(2.0x) + 1.0x) ^ 2
12.194254519326382 * (sin(2.0x) + 1.0x) ^ 2
12.174274027904238 * (sin(2.0x) + 1.0x) ^ 2
10.214964117101017 * (sin(2.0x) + 1.0x) ^ 2
5.394244311252132 * (sin(2.0x) + 1.0x) ^ 2
4.17360304355464 * (sin(2.0x) + 1.0x) ^ 2
3.693951680381443 * (sin(2.0x) + 1.0x) ^ 2
5.056968224343973 * (sin(2.0x) + 1.0x) ^ 2
3.9237288445135654 * (sin(2.0x) + 1.0x) ^ 2
12.682697422629493 * (sin(2.0x) + 1.0x) ^ 2
9.947725952717647 * (sin(2.0x) + 1.0x) ^ 2
5.126690395163539 * (sin(2.0x) + 1.0x) ^ 2
3.25039527132871 * (sin(2.0x) + 1.0x) ^ 2
11.35146662486674 * (sin(2.0x) + 1.0x) ^ 2
8.070158107973542 * (sin(2.0x) + 1.0x) ^ 2
8.652842576958431 * (sin(2.0x) + 1.0x) ^ 2
8.005484902103397 * (sin(2.0x) + 1.0x) ^ 2
4.518545312110591 * (sin(2.0x) + 1.0x) ^ 2
0.9585948058069258 * (sin(2.0x) + 1.0x) ^ 2
12.784114028093674 * (sin(2.0x) + 1.0x) ^ 2
10.065369431604655 * (sin(2.0x) + 1.0x) ^ 2
6.96712898022567 * (sin(2.0x) + 1.0x) ^ 2
7.864447411108048 * (sin(2.0x) + 1.0x) ^ 2
8.054992692850625 * (sin(2.0x) + 1.0x) ^ 2
8.686342983141158 * (sin(2.0x) + 1.0x) ^ 2
8.73292393435896 * (sin(2.0x) + 1.0x) ^ 2
4.156998347868652 * (sin(2.0x) + 1.0x) ^ 2
10.883792351783933 * (sin(2.0x) + 1.0x) ^ 2
6.350637887215794 * (sin(2.0x) + 1.0x) ^ 2
10.830296172651217 * (sin(2.0x) + 1.0x) ^ 2
10.407416133087269 * (sin(2.0x) + 1.0x) ^ 2
2.1535169694351723 * (sin(2.0x) + 1.0x) ^ 2
3.670304668650745 * (sin(2.0x) + 1.0x) ^ 2
11.805455360373465 * (sin(2.0x) + 1.0x) ^ 2
5.345184766309943 * (sin(2.0x) + 1.0x) ^ 2
9.06952055434201 * (sin(2.0x) + 1.0x) ^ 2
4.626352280997178 * (sin(2.0x) + 1.0x) ^ 2
11.34519828069158 * (sin(2.0x) + 1.0x) ^ 2
6.472093994104271 * (sin(2.0x) + 1.0x) ^ 2
2.66977530126869 * (sin(2.0x) + 1.0x) ^ 2
4.2816808144109695 * (sin(2.0x) + 1.0x) ^ 2
3.642072202223212 * (sin(2.0x) + 1.0x) ^ 2
8.038498359409237 * (sin(2.0x) + 1.0x) ^ 2
7.164397085171668 * (sin(2.0x) + 1.0x) ^ 2
4.789216553083759 * (sin(2.0x) + 1.0x) ^ 2
8.621412862682392 * (sin(2.0x) + 1.0x) ^ 2
8.35089291583241 * (sin(2.0x) + 1.0x) ^ 2
6.907199066957504 * (sin(2.0x) + 1.0x) ^ 2
3.5622920378391476 * (sin(2.0x) + 1.0x) ^ 2
2.7557491902884346 * (sin(2.0x) + 1.0x) ^ 2
3.5897224097042644 * (sin(2.0x) + 1.0x) ^ 2
7.988067361697268 * (sin(2.0x) + 1.0x) ^ 2
6.415285726358318 * (sin(2.0x) + 1.0x) ^ 2
4.898937207101006 * (sin(2.0x) + 1.0x) ^ 2
9.60798469947956 * (sin(2.0x) + 1.0x) ^ 2
7.409040318314134 * (sin(2.0x) + 1.0x) ^ 2
8.066762636750411 * (sin(2.0x) + 1.0x) ^ 2
13.590855242555689 * (sin(2.0x) + 1.0x) ^ 2
10.708929428444423 * (sin(2.0x) + 1.0x) ^ 2
6.10334238465722 * (sin(2.0x) + 1.0x) ^ 2
5.524275922912404 * (sin(2.0x) + 1.0x) ^ 2
5.893181231643617 * (sin(2.0x) + 1.0x) ^ 2
12.753988634510781 * (sin(2.0x) + 1.0x) ^ 2
1.4070551872101817 * (sin(2.0x) + 1.0x) ^ 2
10.357812920046692 * (sin(2.0x) + 1.0x) ^ 2
10.244982806327359 * (sin(2.0x) + 1.0x) ^ 2
5.045206363849629 * (sin(2.0x) + 1.0x) ^ 2
10.614689706605866 * (sin(2.0x) + 1.0x) ^ 2
9.935464427217237 * (sin(2.0x) + 1.0x) ^ 2
3.5404643357161816 * (sin(2.0x) + 1.0x) ^ 2
0.8316275986445485 * (sin(2.0x) + 1.0x) ^ 2
9.55266013958681 * (sin(2.0x) + 1.0x) ^ 2
8.101741980966027 * (sin(2.0x) + 1.0x) ^ 2
4.648012296350694 * (sin(2.0x) + 1.0x) ^ 2
4.8095340241743125 * (sin(2.0x) + 1.0x) ^ 2
10.460468447596645 * (sin(2.0x) + 1.0x) ^ 2
10.1239445520496 * (sin(2.0x) + 1.0x) ^ 2
1.9693682567814135 * (sin(2.0x) + 1.0x) ^ 2
9.3676154155954 * (sin(2.0x) + 1.0x) ^ 2
7.939850405289886 * (sin(2.0x) + 1.0x) ^ 2
3.7837226060329803 * (sin(2.0x) + 1.0x) ^ 2
9.387401715247428 * (sin(2.0x) + 1.0x) ^ 2
7.620303197694913 * (sin(2.0x) + 1.0x) ^ 2
3.37640578623896 * (sin(2.0x) + 1.0x) ^ 2
12.88466716165326 * (sin(2.0x) + 1.0x) ^ 2
7.523731573336702 * (sin(2.0x) + 1.0x) ^ 2
9.965933650078592 * (sin(2.0x) + 1.0x) ^ 2
9.649234282785256 * (sin(2.0x) + 1.0x) ^ 2
8.764021718579487 * (sin(2.0x) + 1.0x) ^ 2
11.621883089157837 * (sin(2.0x) + 1.0x) ^ 2
11.508136716010162 * (sin(2.0x) + 1.0x) ^ 2
7.732008979865185 * (sin(2.0x) + 1.0x) ^ 2
7.076495417903101 * (sin(2.0x) + 1.0x) ^ 2
5.8889582305360095 * (sin(2.0x) + 1.0x) ^ 2
6.629349100458427 * (sin(2.0x) + 1.0x) ^ 2
7.798014495233175 * (sin(2.0x) + 1.0x) ^ 2
10.929920789680443 * (sin(2.0x) + 1.0x) ^ 2
6.964708221382383 * (sin(2.0x) + 1.0x) ^ 2
2.793113935121861 * (sin(2.0x) + 1.0x) ^ 2
4.448884038625455 * (sin(2.0x) + 1.0x) ^ 2
2.088545616877951 * (sin(2.0x) + 1.0x) ^ 2
10.510509197962136 * (sin(2.0x) + 1.0x) ^ 2
8.868987838151964 * (sin(2.0x) + 1.0x) ^ 2
7.49471623865996 * (sin(2.0x) + 1.0x) ^ 2
9.887430432977165 * (sin(2.0x) + 1.0x) ^ 2
9.386238417657117 * (sin(2.0x) + 1.0x) ^ 2
10.026779078988264 * (sin(2.0x) + 1.0x) ^ 2
15.637950456215641 * (sin(2.0x) + 1.0x) ^ 2
11.337168873281648 * (sin(2.0x) + 1.0x) ^ 2
8.456792506455878 * (sin(2.0x) + 1.0x) ^ 2
8.13031126987819 * (sin(2.0x) + 1.0x) ^ 2
7.744721829385693 * (sin(2.0x) + 1.0x) ^ 2
14.602421797718794 * (sin(2.0x) + 1.0x) ^ 2
3.745309720028315 * (sin(2.0x) + 1.0x) ^ 2
9.940055156579255 * (sin(2.0x) + 1.0x) ^ 2
12.79640020166054 * (sin(2.0x) + 1.0x) ^ 2
5.0310926586147104 * (sin(2.0x) + 1.0x) ^ 2
11.103051976847222 * (sin(2.0x) + 1.0x) ^ 2
11.364816349387851 * (sin(2.0x) + 1.0x) ^ 2
5.513994595045547 * (sin(2.0x) + 1.0x) ^ 2
3.2160228438285476 * (sin(2.0x) + 1.0x) ^ 2
12.003613795695053 * (sin(2.0x) + 1.0x) ^ 2
7.706200201564415 * (sin(2.0x) + 1.0x) ^ 2
4.7501701243471635 * (sin(2.0x) + 1.0x) ^ 2
7.388537329864344 * (sin(2.0x) + 1.0x) ^ 2
13.011790374158286 * (sin(2.0x) + 1.0x) ^ 2
10.70275006204204 * (sin(2.0x) + 1.0x) ^ 2
1.4415957460132902 * (sin(2.0x) + 1.0x) ^ 2
11.764992039807996 * (sin(2.0x) + 1.0x) ^ 2
10.5372323583334 * (sin(2.0x) + 1.0x) ^ 2
6.36486594664915 * (sin(2.0x) + 1.0x) ^ 2
11.154519731251607 * (sin(2.0x) + 1.0x) ^ 2
8.764727469595186 * (sin(2.0x) + 1.0x) ^ 2
5.701826938638892 * (sin(2.0x) + 1.0x) ^ 2
15.034859220660083 * (sin(2.0x) + 1.0x) ^ 2
10.121672976359998 * (sin(2.0x) + 1.0x) ^ 2
12.159469017478301 * (sin(2.0x) + 1.0x) ^ 2
12.251169913584654 * (sin(2.0x) + 1.0x) ^ 2
8.773278238654791 * (sin(2.0x) + 1.0x) ^ 2
13.486250950460299 * (sin(2.0x) + 1.0x) ^ 2
13.610648098193192 * (sin(2.0x) + 1.0x) ^ 2
8.840556372498499 * (sin(2.0x) + 1.0x) ^ 2
6.67678464925178 * (sin(2.0x) + 1.0x) ^ 2
8.336418617645517 * (sin(2.0x) + 1.0x) ^ 2
8.627180406072817 * (sin(2.0x) + 1.0x) ^ 2
10.378085162039953 * (sin(2.0x) + 1.0x) ^ 2
4.277101117914286 * (sin(2.0x) + 1.0x) ^ 2
10.485601326373708 * (sin(2.0x) + 1.0x) ^ 2
8.066859143076048 * (sin(2.0x) + 1.0x) ^ 2
5.710350144941184 * (sin(2.0x) + 1.0x) ^ 2
8.223667013276636 * (sin(2.0x) + 1.0x) ^ 2
3.605762190243449 * (sin(2.0x) + 1.0x) ^ 2
1.8687879824131965 * (sin(2.0x) + 1.0x) ^ 2
1.8745957069389507 * (sin(2.0x) + 1.0x) ^ 2
12.65910697913726 * (sin(2.0x) + 1.0x) ^ 2
7.7877071390948425 * (sin(2.0x) + 1.0x) ^ 2
8.344537037728124 * (sin(2.0x) + 1.0x) ^ 2
12.884504153411681 * (sin(2.0x) + 1.0x) ^ 2
13.203984019112733 * (sin(2.0x) + 1.0x) ^ 2
1.4621794479264048 * (sin(2.0x) + 1.0x) ^ 2
2.4515716875094595 * (sin(2.0x) + 1.0x) ^ 2
7.039427642855294 * (sin(2.0x) + 1.0x) ^ 2
12.68719916593682 * (sin(2.0x) + 1.0x) ^ 2
3.3012909042913647 * (sin(2.0x) + 1.0x) ^ 2
14.08027796397307 * (sin(2.0x) + 1.0x) ^ 2
7.572176361272338 * (sin(2.0x) + 1.0x) ^ 2
8.954315778707242 * (sin(2.0x) + 1.0x) ^ 2
13.3112306184309 * (sin(2.0x) + 1.0x) ^ 2
11.15990517099886 * (sin(2.0x) + 1.0x) ^ 2
1.9834132191243128 * (sin(2.0x) + 1.0x) ^ 2
4.556038530023538 * (sin(2.0x) + 1.0x) ^ 2
7.660208326076418 * (sin(2.0x) + 1.0x) ^ 2
11.95367593349667 * (sin(2.0x) + 1.0x) ^ 2
8.543370676723347 * (sin(2.0x) + 1.0x) ^ 2
3.2896411934441043 * (sin(2.0x) + 1.0x) ^ 2
7.766892297860508 * (sin(2.0x) + 1.0x) ^ 2
12.743495476632331 * (sin(2.0x) + 1.0x) ^ 2
6.609630993752328 * (sin(2.0x) + 1.0x) ^ 2
7.790282614676527 * (sin(2.0x) + 1.0x) ^ 2
4.1129650593596905 * (sin(2.0x) + 1.0x) ^ 2
1.6135107845424632 * (sin(2.0x) + 1.0x) ^ 2
9.934960947588293 * (sin(2.0x) + 1.0x) ^ 2
9.731220392027753 * (sin(2.0x) + 1.0x) ^ 2
1.3320063212496134 * (sin(2.0x) + 1.0x) ^ 2
11.90366942587308 * (sin(2.0x) + 1.0x) ^ 2
4.658045520151242 * (sin(2.0x) + 1.0x) ^ 2
9.158890968210624 * (sin(2.0x) + 1.0x) ^ 2
5.773211607034373 * (sin(2.0x) + 1.0x) ^ 2
12.190396633795267 * (sin(2.0x) + 1.0x) ^ 2
11.62478936871777 * (sin(2.0x) + 1.0x) ^ 2
10.819953072521754 * (sin(2.0x) + 1.0x) ^ 2
9.881296677112203 * (sin(2.0x) + 1.0x) ^ 2
11.018069494282807 * (sin(2.0x) + 1.0x) ^ 2
4.916862171257179 * (sin(2.0x) + 1.0x) ^ 2
7.158641723560466 * (sin(2.0x) + 1.0x) ^ 2
5.166305309774776 * (sin(2.0x) + 1.0x) ^ 2
8.281016994029637 * (sin(2.0x) + 1.0x) ^ 2
5.641272293348225 * (sin(2.0x) + 1.0x) ^ 2
7.353145210124986 * (sin(2.0x) + 1.0x) ^ 2
4.752711630854266 * (sin(2.0x) + 1.0x) ^ 2
8.290921321095741 * (sin(2.0x) + 1.0x) ^ 2
8.848833060631732 * (sin(2.0x) + 1.0x) ^ 2
8.584470985747744 * (sin(2.0x) + 1.0x) ^ 2
6.53345537202997 * (sin(2.0x) + 1.0x) ^ 2
5.968682667276957 * (sin(2.0x) + 1.0x) ^ 2
0.8025342725594707 * (sin(2.0x) + 1.0x) ^ 2
1.0755800915563258 * (sin(2.0x) + 1.0x) ^ 2
6.54385514996826 * (sin(2.0x) + 1.0x) ^ 2
5.636051237974074 * (sin(2.0x) + 1.0x) ^ 2
9.028813707300815 * (sin(2.0x) + 1.0x) ^ 2
6.3433507052399625 * (sin(2.0x) + 1.0x) ^ 2
1.4708435448578294 * (sin(2.0x) + 1.0x) ^ 2
5.438010152510646 * (sin(2.0x) + 1.0x) ^ 2
7.679686066557636 * (sin(2.0x) + 1.0x) ^ 2
8.382092282835501 * (sin(2.0x) + 1.0x) ^ 2
6.550971685604143 * (sin(2.0x) + 1.0x) ^ 2
5.837704437385022 * (sin(2.0x) + 1.0x) ^ 2
5.970155026084862 * (sin(2.0x) + 1.0x) ^ 2
2.951435183087053 * (sin(2.0x) + 1.0x) ^ 2
9.027423090119482 * (sin(2.0x) + 1.0x) ^ 2
6.53473834578879 * (sin(2.0x) + 1.0x) ^ 2
4.931429448002235 * (sin(2.0x) + 1.0x) ^ 2
7.150406157023579 * (sin(2.0x) + 1.0x) ^ 2
5.705523811661596 * (sin(2.0x) + 1.0x) ^ 2
4.9931732091276695 * (sin(2.0x) + 1.0x) ^ 2
6.705279988601473 * (sin(2.0x) + 1.0x) ^ 2
5.3940264664894775 * (sin(2.0x) + 1.0x) ^ 2
7.745559707777678 * (sin(2.0x) + 1.0x) ^ 2
4.355392987797004 * (sin(2.0x) + 1.0x) ^ 2
7.619504227333949 * (sin(2.0x) + 1.0x) ^ 2
6.654186562141368 * (sin(2.0x) + 1.0x) ^ 2
2.0235344646752043 * (sin(2.0x) + 1.0x) ^ 2
2.5320759880632653 * (sin(2.0x) + 1.0x) ^ 2
8.043568331978443 * (sin(2.0x) + 1.0x) ^ 2
6.1129166314406405 * (sin(2.0x) + 1.0x) ^ 2
5.9222530420381405 * (sin(2.0x) + 1.0x) ^ 2
3.579915479981062 * (sin(2.0x) + 1.0x) ^ 2
8.504250521719227 * (sin(2.0x) + 1.0x) ^ 2
6.329684374373136 * (sin(2.0x) + 1.0x) ^ 2
4.317391829431129 * (sin(2.0x) + 1.0x) ^ 2
4.649842590336505 * (sin(2.0x) + 1.0x) ^ 2
2.6698891286384487 * (sin(2.0x) + 1.0x) ^ 2
6.817002628046398 * (sin(2.0x) + 1.0x) ^ 2
3.595786507537543 * (sin(2.0x) + 1.0x) ^ 2
1.0655832362174813 * (sin(2.0x) + 1.0x) ^ 2
5.595518766108797 * (sin(2.0x) + 1.0x) ^ 2
6.218831254125064 * (sin(2.0x) + 1.0x) ^ 2
8.525482707968127 * (sin(2.0x) + 1.0x) ^ 2
9.527415603271772 * (sin(2.0x) + 1.0x) ^ 2
6.418557151811224 * (sin(2.0x) + 1.0x) ^ 2
10.364941487712324 * (sin(2.0x) + 1.0x) ^ 2
7.025099897251001 * (sin(2.0x) + 1.0x) ^ 2
7.322709097797803 * (sin(2.0x) + 1.0x) ^ 2
5.735585418545217 * (sin(2.0x) + 1.0x) ^ 2
8.866750619980088 * (sin(2.0x) + 1.0x) ^ 2
2.1755241269857373 * (sin(2.0x) + 1.0x) ^ 2
2.0382888535339343 * (sin(2.0x) + 1.0x) ^ 2
5.336916619482122 * (sin(2.0x) + 1.0x) ^ 2
8.285179992672719 * (sin(2.0x) + 1.0x) ^ 2
7.96629977306536 * (sin(2.0x) + 1.0x) ^ 2
5.254579760378698 * (sin(2.0x) + 1.0x) ^ 2
3.564338712001267 * (sin(2.0x) + 1.0x) ^ 2
5.118944095486781 * (sin(2.0x) + 1.0x) ^ 2
8.305306445128709 * (sin(2.0x) + 1.0x) ^ 2
11.330854951870784 * (sin(2.0x) + 1.0x) ^ 2
3.641542949387242 * (sin(2.0x) + 1.0x) ^ 2
8.431688994192633 * (sin(2.0x) + 1.0x) ^ 2
8.704756821485518 * (sin(2.0x) + 1.0x) ^ 2
4.911752046509977 * (sin(2.0x) + 1.0x) ^ 2
8.996222804561585 * (sin(2.0x) + 1.0x) ^ 2
7.691796430141424 * (sin(2.0x) + 1.0x) ^ 2
1.9816462677187066 * (sin(2.0x) + 1.0x) ^ 2
10.072272677858404 * (sin(2.0x) + 1.0x) ^ 2
8.219190194130139 * (sin(2.0x) + 1.0x) ^ 2
4.435399159450668 * (sin(2.0x) + 1.0x) ^ 2
3.781037693154795 * (sin(2.0x) + 1.0x) ^ 2
8.152309686028453 * (sin(2.0x) + 1.0x) ^ 2
9.451549881747697 * (sin(2.0x) + 1.0x) ^ 2
1.402676943642238 * (sin(2.0x) + 1.0x) ^ 2
5.599614985296694 * (sin(2.0x) + 1.0x) ^ 2
6.355124866037628 * (sin(2.0x) + 1.0x) ^ 2
3.1871534916940507 * (sin(2.0x) + 1.0x) ^ 2
5.472645874809418 * (sin(2.0x) + 1.0x) ^ 2
7.933542594297057 * (sin(2.0x) + 1.0x) ^ 2
4.469263986136961 * (sin(2.0x) + 1.0x) ^ 2
3.8496825271489166 * (sin(2.0x) + 1.0x) ^ 2
1.5747740430419648 * (sin(2.0x) + 1.0x) ^ 2
6.0417331221984725 * (sin(2.0x) + 1.0x) ^ 2
9.283440147318805 * (sin(2.0x) + 1.0x) ^ 2
4.119179083912702 * (sin(2.0x) + 1.0x) ^ 2
3.235720982307868 * (sin(2.0x) + 1.0x) ^ 2
5.603727977331323 * (sin(2.0x) + 1.0x) ^ 2
9.66747032805847 * (sin(2.0x) + 1.0x) ^ 2
2.8233572929698414 * (sin(2.0x) + 1.0x) ^ 2
2.5682352092264957 * (sin(2.0x) + 1.0x) ^ 2
3.357295810508716 * (sin(2.0x) + 1.0x) ^ 2
14.738585629319124 * (sin(2.0x) + 1.0x) ^ 2
3.272057043566205 * (sin(2.0x) + 1.0x) ^ 2
7.420640683454327 * (sin(2.0x) + 1.0x) ^ 2
7.778423121736258 * (sin(2.0x) + 1.0x) ^ 2
8.256389210854307 * (sin(2.0x) + 1.0x) ^ 2
15.10239305302373 * (sin(2.0x) + 1.0x) ^ 2
14.368515558981185 * (sin(2.0x) + 1.0x) ^ 2
12.176114096384914 * (sin(2.0x) + 1.0x) ^ 2
0.8360834361288731 * (sin(2.0x) + 1.0x) ^ 2
7.605290905960112 * (sin(2.0x) + 1.0x) ^ 2
7.670805598530777 * (sin(2.0x) + 1.0x) ^ 2
11.159690162749671 * (sin(2.0x) + 1.0x) ^ 2
2.364237113958852 * (sin(2.0x) + 1.0x) ^ 2
14.562467728354974 * (sin(2.0x) + 1.0x) ^ 2
12.270382785685802 * (sin(2.0x) + 1.0x) ^ 2
6.988320304769448 * (sin(2.0x) + 1.0x) ^ 2
9.346257871005463 * (sin(2.0x) + 1.0x) ^ 2
11.234079761564217 * (sin(2.0x) + 1.0x) ^ 2
1.9833267682140292 * (sin(2.0x) + 1.0x) ^ 2
13.337087679051153 * (sin(2.0x) + 1.0x) ^ 2
5.224075125464444 * (sin(2.0x) + 1.0x) ^ 2
1.755224258347029 * (sin(2.0x) + 1.0x) ^ 2
5.616599648220631 * (sin(2.0x) + 1.0x) ^ 2
13.272731464768503 * (sin(2.0x) + 1.0x) ^ 2
9.565214932800128 * (sin(2.0x) + 1.0x) ^ 2
11.679983417104696 * (sin(2.0x) + 1.0x) ^ 2
2.8334826368920876 * (sin(2.0x) + 1.0x) ^ 2
5.56809836263631 * (sin(2.0x) + 1.0x) ^ 2
10.77973811377659 * (sin(2.0x) + 1.0x) ^ 2
13.482639177966423 * (sin(2.0x) + 1.0x) ^ 2
1.9559857877915734 * (sin(2.0x) + 1.0x) ^ 2
9.027889286598485 * (sin(2.0x) + 1.0x) ^ 2
11.076682606311035 * (sin(2.0x) + 1.0x) ^ 2
14.083683745153616 * (sin(2.0x) + 1.0x) ^ 2
11.763922531815293 * (sin(2.0x) + 1.0x) ^ 2
7.087447479099039 * (sin(2.0x) + 1.0x) ^ 2
4.286508804129255 * (sin(2.0x) + 1.0x) ^ 2
12.602120798346766 * (sin(2.0x) + 1.0x) ^ 2
11.363344206878104 * (sin(2.0x) + 1.0x) ^ 2
12.514888667314194 * (sin(2.0x) + 1.0x) ^ 2
9.850373488554531 * (sin(2.0x) + 1.0x) ^ 2
15.188237638138185 * (sin(2.0x) + 1.0x) ^ 2
1.441913645977468 * (sin(2.0x) + 1.0x) ^ 2
8.718628309087313 * (sin(2.0x) + 1.0x) ^ 2
10.125251585944403 * (sin(2.0x) + 1.0x) ^ 2
4.140736619948761 * (sin(2.0x) + 1.0x) ^ 2
3.6835623027578053 * (sin(2.0x) + 1.0x) ^ 2
9.92083308676836 * (sin(2.0x) + 1.0x) ^ 2
7.587153297888691 * (sin(2.0x) + 1.0x) ^ 2
12.27350942001707 * (sin(2.0x) + 1.0x) ^ 2
2.5054542054263726 * (sin(2.0x) + 1.0x) ^ 2
12.65215598350076 * (sin(2.0x) + 1.0x) ^ 2
12.260850530791476 * (sin(2.0x) + 1.0x) ^ 2
9.013525511004838 * (sin(2.0x) + 1.0x) ^ 2
12.840037730530977 * (sin(2.0x) + 1.0x) ^ 2
3.5665245971865116 * (sin(2.0x) + 1.0x) ^ 2
4.96838673088799 * (sin(2.0x) + 1.0x) ^ 2
5.068015294359463 * (sin(2.0x) + 1.0x) ^ 2
13.583408345365159 * (sin(2.0x) + 1.0x) ^ 2
6.844494176935093 * (sin(2.0x) + 1.0x) ^ 2
6.933260642423604 * (sin(2.0x) + 1.0x) ^ 2
8.551859970426401 * (sin(2.0x) + 1.0x) ^ 2
13.203170379245005 * (sin(2.0x) + 1.0x) ^ 2
5.783814904623423 * (sin(2.0x) + 1.0x) ^ 2
4.372381127297601 * (sin(2.0x) + 1.0x) ^ 2
7.566369201151961 * (sin(2.0x) + 1.0x) ^ 2
9.238055649118927 * (sin(2.0x) + 1.0x) ^ 2
8.923014172826825 * (sin(2.0x) + 1.0x) ^ 2
15.858318222523447 * (sin(2.0x) + 1.0x) ^ 2
1.927640317764261 * (sin(2.0x) + 1.0x) ^ 2
11.968002530971908 * (sin(2.0x) + 1.0x) ^ 2
13.584369838118793 * (sin(2.0x) + 1.0x) ^ 2
9.885750314817692 * (sin(2.0x) + 1.0x) ^ 2
8.37208062333266 * (sin(2.0x) + 1.0x) ^ 2
9.261397481494745 * (sin(2.0x) + 1.0x) ^ 2
3.3398180835023483 * (sin(2.0x) + 1.0x) ^ 2
14.269872443810842 * (sin(2.0x) + 1.0x) ^ 2
11.64410365976978 * (sin(2.0x) + 1.0x) ^ 2
5.099924908772802 * (sin(2.0x) + 1.0x) ^ 2
2.002430911251782 * (sin(2.0x) + 1.0x) ^ 2
13.015930288421076 * (sin(2.0x) + 1.0x) ^ 2
11.46959008222863 * (sin(2.0x) + 1.0x) ^ 2
3.9186174306701322 * (sin(2.0x) + 1.0x) ^ 2
2.3538689889494324 * (sin(2.0x) + 1.0x) ^ 2
6.208877958939097 * (sin(2.0x) + 1.0x) ^ 2
8.151379569369098 * (sin(2.0x) + 1.0x) ^ 2
10.126269859244804 * (sin(2.0x) + 1.0x) ^ 2
7.479572172667021 * (sin(2.0x) + 1.0x) ^ 2
7.403146268934539 * (sin(2.0x) + 1.0x) ^ 2
2.351417413407221 * (sin(2.0x) + 1.0x) ^ 2
5.759910134701888 * (sin(2.0x) + 1.0x) ^ 2
1.3333509710056397 * (sin(2.0x) + 1.0x) ^ 2
13.775493192840624 * (sin(2.0x) + 1.0x) ^ 2
8.52651780956743 * (sin(2.0x) + 1.0x) ^ 2
6.986763869686682 * (sin(2.0x) + 1.0x) ^ 2
10.273714215908434 * (sin(2.0x) + 1.0x) ^ 2
13.646576464067106 * (sin(2.0x) + 1.0x) ^ 2
4.845483734765089 * (sin(2.0x) + 1.0x) ^ 2
6.834384798101772 * (sin(2.0x) + 1.0x) ^ 2
2.294569426816028 * (sin(2.0x) + 1.0x) ^ 2
