2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 28 sinabc3
42.1898653524928 * (sin(10.0x) + 5.0x) ^ 2
61.132253878101814 * (sin(10.0x) + 5.0x) ^ 2
22.543007832129735 * (sin(10.0x) + 5.0x) ^ 2
59.13625839296533 * (sin(10.0x) + 5.0x) ^ 2
5.7140262907828845 * (sin(10.0x) + 5.0x) ^ 2
8.766725268050452 * (sin(10.0x) + 5.0x) ^ 2
51.15227645241938 * (sin(10.0x) + 5.0x) ^ 2
26.378450136901808 * (sin(10.0x) + 5.0x) ^ 2
15.18522055358739 * (sin(10.0x) + 5.0x) ^ 2
34.4407064101982 * (sin(10.0x) + 5.0x) ^ 2
18.590154028231986 * (sin(10.0x) + 5.0x) ^ 2
2.191681317012613 * (sin(10.0x) + 5.0x) ^ 2
38.58924604597208 * (sin(10.0x) + 5.0x) ^ 2
46.92546248389505 * (sin(10.0x) + 5.0x) ^ 2
42.65951134899551 * (sin(10.0x) + 5.0x) ^ 2
38.980617709724335 * (sin(10.0x) + 5.0x) ^ 2
27.787388126409915 * (sin(10.0x) + 5.0x) ^ 2
57.41422307245542 * (sin(10.0x) + 5.0x) ^ 2
28.804954452165774 * (sin(10.0x) + 5.0x) ^ 2
12.093384409944598 * (sin(10.0x) + 5.0x) ^ 2
32.953494087939646 * (sin(10.0x) + 5.0x) ^ 2
16.946393040472525 * (sin(10.0x) + 5.0x) ^ 2
57.101125741453615 * (sin(10.0x) + 5.0x) ^ 2
31.818516263058115 * (sin(10.0x) + 5.0x) ^ 2
43.24656884462388 * (sin(10.0x) + 5.0x) ^ 2
36.16274173070811 * (sin(10.0x) + 5.0x) ^ 2
9.079822599052255 * (sin(10.0x) + 5.0x) ^ 2
65.12424484837479 * (sin(10.0x) + 5.0x) ^ 2
23.090928161382887 * (sin(10.0x) + 5.0x) ^ 2
47.23855981489686 * (sin(10.0x) + 5.0x) ^ 2
18.94238852560901 * (sin(10.0x) + 5.0x) ^ 2
78.66570441420272 * (sin(10.0x) + 5.0x) ^ 2
15.733140882840544 * (sin(10.0x) + 5.0x) ^ 2
67.82470932826533 * (sin(10.0x) + 5.0x) ^ 2
56.514068245825236 * (sin(10.0x) + 5.0x) ^ 2
35.65395856783019 * (sin(10.0x) + 5.0x) ^ 2
31.740241930307665 * (sin(10.0x) + 5.0x) ^ 2
60.85829371347524 * (sin(10.0x) + 5.0x) ^ 2
20.273052182366673 * (sin(10.0x) + 5.0x) ^ 2
64.57632451912164 * (sin(10.0x) + 5.0x) ^ 2
35.34086123682839 * (sin(10.0x) + 5.0x) ^ 2
50.95659062054325 * (sin(10.0x) + 5.0x) ^ 2
37.258582389214425 * (sin(10.0x) + 5.0x) ^ 2
34.792940907575236 * (sin(10.0x) + 5.0x) ^ 2
51.54364811617163 * (sin(10.0x) + 5.0x) ^ 2
6.535906784662614 * (sin(10.0x) + 5.0x) ^ 2
17.88568503347793 * (sin(10.0x) + 5.0x) ^ 2
56.631479744950916 * (sin(10.0x) + 5.0x) ^ 2
23.599711324260817 * (sin(10.0x) + 5.0x) ^ 2
49.038869468157216 * (sin(10.0x) + 5.0x) ^ 2
23.521436991510367 * (sin(10.0x) + 5.0x) ^ 2
10.136526091183336 * (sin(10.0x) + 5.0x) ^ 2
30.996635769178386 * (sin(10.0x) + 5.0x) ^ 2
17.259490371474328 * (sin(10.0x) + 5.0x) ^ 2
20.977521177120725 * (sin(10.0x) + 5.0x) ^ 2
16.555021376720273 * (sin(10.0x) + 5.0x) ^ 2
5.1661059615297305 * (sin(10.0x) + 5.0x) ^ 2
39.25457787435091 * (sin(10.0x) + 5.0x) ^ 2
12.210795909070272 * (sin(10.0x) + 5.0x) ^ 2
27.66997662728424 * (sin(10.0x) + 5.0x) ^ 2
3.522344973770271 * (sin(10.0x) + 5.0x) ^ 2
48.41267480615362 * (sin(10.0x) + 5.0x) ^ 2
8.805862434425677 * (sin(10.0x) + 5.0x) ^ 2
37.297719555589644 * (sin(10.0x) + 5.0x) ^ 2
33.73623741544415 * (sin(10.0x) + 5.0x) ^ 2
20.4687380142428 * (sin(10.0x) + 5.0x) ^ 2
2.5830529807648652 * (sin(10.0x) + 5.0x) ^ 2
35.419135569578835 * (sin(10.0x) + 5.0x) ^ 2
12.015110077194146 * (sin(10.0x) + 5.0x) ^ 2
37.76736555209235 * (sin(10.0x) + 5.0x) ^ 2
18.355331029980636 * (sin(10.0x) + 5.0x) ^ 2
30.840087103677483 * (sin(10.0x) + 5.0x) ^ 2
13.893694063204958 * (sin(10.0x) + 5.0x) ^ 2
7.162101446666218 * (sin(10.0x) + 5.0x) ^ 2
24.343317485390095 * (sin(10.0x) + 5.0x) ^ 2
2.974424644517118 * (sin(10.0x) + 5.0x) ^ 2
8.3753536042982 * (sin(10.0x) + 5.0x) ^ 2
25.673981142147753 * (sin(10.0x) + 5.0x) ^ 2
10.214800423933786 * (sin(10.0x) + 5.0x) ^ 2
27.748250960034692 * (sin(10.0x) + 5.0x) ^ 2
8.844999600800902 * (sin(10.0x) + 5.0x) ^ 2
2.035132651511712 * (sin(10.0x) + 5.0x) ^ 2
8.688450935300002 * (sin(10.0x) + 5.0x) ^ 2
2.974424644517118 * (sin(10.0x) + 5.0x) ^ 2
2.739601646265766 * (sin(10.0x) + 5.0x) ^ 2
2.113406984262163 * (sin(10.0x) + 5.0x) ^ 2
3.2483848091436944 * (sin(10.0x) + 5.0x) ^ 2
16.946393040472525 * (sin(10.0x) + 5.0x) ^ 2
2.0742698178869374 * (sin(10.0x) + 5.0x) ^ 2
7.905707607795497 * (sin(10.0x) + 5.0x) ^ 2
6.3010837864112625 * (sin(10.0x) + 5.0x) ^ 2
31.11404726830406 * (sin(10.0x) + 5.0x) ^ 2
2.113406984262163 * (sin(10.0x) + 5.0x) ^ 2
22.66041933125541 * (sin(10.0x) + 5.0x) ^ 2
12.093384409944598 * (sin(10.0x) + 5.0x) ^ 2
4.344225467650001 * (sin(10.0x) + 5.0x) ^ 2
11.545464080691444 * (sin(10.0x) + 5.0x) ^ 2
13.110950735700454 * (sin(10.0x) + 5.0x) ^ 2
2.191681317012613 * (sin(10.0x) + 5.0x) ^ 2
15.576592217339643 * (sin(10.0x) + 5.0x) ^ 2
2.9352874781418925 * (sin(10.0x) + 5.0x) ^ 2
10.293074756684236 * (sin(10.0x) + 5.0x) ^ 2
2.896150311766667 * (sin(10.0x) + 5.0x) ^ 2
7.866570441420272 * (sin(10.0x) + 5.0x) ^ 2
2.035132651511712 * (sin(10.0x) + 5.0x) ^ 2
5.674889124407659 * (sin(10.0x) + 5.0x) ^ 2
2.3873671488887394 * (sin(10.0x) + 5.0x) ^ 2
17.416039036975228 * (sin(10.0x) + 5.0x) ^ 2
2.2308184833878384 * (sin(10.0x) + 5.0x) ^ 2
7.396924444917569 * (sin(10.0x) + 5.0x) ^ 2
2.7787388126409915 * (sin(10.0x) + 5.0x) ^ 2
7.710021775919371 * (sin(10.0x) + 5.0x) ^ 2
46.3775421546419 * (sin(10.0x) + 5.0x) ^ 2
5.1269687951545055 * (sin(10.0x) + 5.0x) ^ 2
33.188317086191 * (sin(10.0x) + 5.0x) ^ 2
28.178759790162168 * (sin(10.0x) + 5.0x) ^ 2
22.97351666225721 * (sin(10.0x) + 5.0x) ^ 2
45.67307315988785 * (sin(10.0x) + 5.0x) ^ 2
10.527897754935587 * (sin(10.0x) + 5.0x) ^ 2
15.10694622083694 * (sin(10.0x) + 5.0x) ^ 2
40.585241531108565 * (sin(10.0x) + 5.0x) ^ 2
75.73041693606083 * (sin(10.0x) + 5.0x) ^ 2
13.110950735700454 * (sin(10.0x) + 5.0x) ^ 2
70.05552781165316 * (sin(10.0x) + 5.0x) ^ 2
29.274600448668476 * (sin(10.0x) + 5.0x) ^ 2
1.9568583187612616 * (sin(10.0x) + 5.0x) ^ 2
53.03086043843019 * (sin(10.0x) + 5.0x) ^ 2
43.24656884462388 * (sin(10.0x) + 5.0x) ^ 2
5.1661059615297305 * (sin(10.0x) + 5.0x) ^ 2
50.68263045591668 * (sin(10.0x) + 5.0x) ^ 2
13.854556896829733 * (sin(10.0x) + 5.0x) ^ 2
18.15964519810451 * (sin(10.0x) + 5.0x) ^ 2
40.585241531108565 * (sin(10.0x) + 5.0x) ^ 2
49.07800663453244 * (sin(10.0x) + 5.0x) ^ 2
49.97816146116262 * (sin(10.0x) + 5.0x) ^ 2
34.71466657482478 * (sin(10.0x) + 5.0x) ^ 2
20.9383840107455 * (sin(10.0x) + 5.0x) ^ 2
65.08510768199956 * (sin(10.0x) + 5.0x) ^ 2
23.834534322512166 * (sin(10.0x) + 5.0x) ^ 2
23.090928161382887 * (sin(10.0x) + 5.0x) ^ 2
29.626834946045502 * (sin(10.0x) + 5.0x) ^ 2
0.8610176602549552 * (sin(10.0x) + 5.0x) ^ 2
60.34951055059731 * (sin(10.0x) + 5.0x) ^ 2
17.533450536100904 * (sin(10.0x) + 5.0x) ^ 2
44.459821002255865 * (sin(10.0x) + 5.0x) ^ 2
36.554113394460366 * (sin(10.0x) + 5.0x) ^ 2
15.459180718213968 * (sin(10.0x) + 5.0x) ^ 2
63.832718357992356 * (sin(10.0x) + 5.0x) ^ 2
7.044689947540542 * (sin(10.0x) + 5.0x) ^ 2
36.123604564332894 * (sin(10.0x) + 5.0x) ^ 2
40.272144200106766 * (sin(10.0x) + 5.0x) ^ 2
88.68481900626038 * (sin(10.0x) + 5.0x) ^ 2
3.522344973770271 * (sin(10.0x) + 5.0x) ^ 2
80.58342556658876 * (sin(10.0x) + 5.0x) ^ 2
49.50851546465992 * (sin(10.0x) + 5.0x) ^ 2
19.803406185863967 * (sin(10.0x) + 5.0x) ^ 2
55.26167892181803 * (sin(10.0x) + 5.0x) ^ 2
60.31037338422208 * (sin(10.0x) + 5.0x) ^ 2
1.995995485136487 * (sin(10.0x) + 5.0x) ^ 2
66.65059433700857 * (sin(10.0x) + 5.0x) ^ 2
26.652410301528384 * (sin(10.0x) + 5.0x) ^ 2
39.137166375225235 * (sin(10.0x) + 5.0x) ^ 2
46.72977665201893 * (sin(10.0x) + 5.0x) ^ 2
52.87431177292929 * (sin(10.0x) + 5.0x) ^ 2
60.075550385970736 * (sin(10.0x) + 5.0x) ^ 2
30.761812770927033 * (sin(10.0x) + 5.0x) ^ 2
16.67243287584595 * (sin(10.0x) + 5.0x) ^ 2
72.91254095704461 * (sin(10.0x) + 5.0x) ^ 2
24.14763165351397 * (sin(10.0x) + 5.0x) ^ 2
42.150728186117576 * (sin(10.0x) + 5.0x) ^ 2
30.409578273550007 * (sin(10.0x) + 5.0x) ^ 2
11.310641082440092 * (sin(10.0x) + 5.0x) ^ 2
37.571679720216224 * (sin(10.0x) + 5.0x) ^ 2
8.29707927154775 * (sin(10.0x) + 5.0x) ^ 2
27.709113793659466 * (sin(10.0x) + 5.0x) ^ 2
25.04778648014415 * (sin(10.0x) + 5.0x) ^ 2
24.812963481892798 * (sin(10.0x) + 5.0x) ^ 2
33.73623741544415 * (sin(10.0x) + 5.0x) ^ 2
13.424048066702255 * (sin(10.0x) + 5.0x) ^ 2
3.6006193065207217 * (sin(10.0x) + 5.0x) ^ 2
38.980617709724335 * (sin(10.0x) + 5.0x) ^ 2
66.33749700600677 * (sin(10.0x) + 5.0x) ^ 2
16.16364971296802 * (sin(10.0x) + 5.0x) ^ 2
62.1889573702329 * (sin(10.0x) + 5.0x) ^ 2
16.51588421034505 * (sin(10.0x) + 5.0x) ^ 2
2.9352874781418925 * (sin(10.0x) + 5.0x) ^ 2
49.66506413016082 * (sin(10.0x) + 5.0x) ^ 2
32.20988792681037 * (sin(10.0x) + 5.0x) ^ 2
8.727588101675227 * (sin(10.0x) + 5.0x) ^ 2
40.115595534605866 * (sin(10.0x) + 5.0x) ^ 2
12.993539236574778 * (sin(10.0x) + 5.0x) ^ 2
7.318650112167119 * (sin(10.0x) + 5.0x) ^ 2
36.71066205996127 * (sin(10.0x) + 5.0x) ^ 2
45.39911299526127 * (sin(10.0x) + 5.0x) ^ 2
43.36398034374956 * (sin(10.0x) + 5.0x) ^ 2
34.675529408449556 * (sin(10.0x) + 5.0x) ^ 2
22.26904766750316 * (sin(10.0x) + 5.0x) ^ 2
58.7840238955883 * (sin(10.0x) + 5.0x) ^ 2
23.873671488887393 * (sin(10.0x) + 5.0x) ^ 2
11.780287078942795 * (sin(10.0x) + 5.0x) ^ 2
28.765817285790547 * (sin(10.0x) + 5.0x) ^ 2
10.997543751438291 * (sin(10.0x) + 5.0x) ^ 2
32.83608258881397 * (sin(10.0x) + 5.0x) ^ 2
18.668428360982436 * (sin(10.0x) + 5.0x) ^ 2
22.699556497630635 * (sin(10.0x) + 5.0x) ^ 2
18.120508031729283 * (sin(10.0x) + 5.0x) ^ 2
5.557477625281983 * (sin(10.0x) + 5.0x) ^ 2
41.13316186036172 * (sin(10.0x) + 5.0x) ^ 2
13.306636567576579 * (sin(10.0x) + 5.0x) ^ 2
29.352874781418926 * (sin(10.0x) + 5.0x) ^ 2
3.9528538038977485 * (sin(10.0x) + 5.0x) ^ 2
50.056435793913074 * (sin(10.0x) + 5.0x) ^ 2
9.588605761930182 * (sin(10.0x) + 5.0x) ^ 2
38.94148054334911 * (sin(10.0x) + 5.0x) ^ 2
35.575684235079734 * (sin(10.0x) + 5.0x) ^ 2
21.955950336501356 * (sin(10.0x) + 5.0x) ^ 2
1.5654866550090094 * (sin(10.0x) + 5.0x) ^ 2
37.258582389214425 * (sin(10.0x) + 5.0x) ^ 2
12.993539236574778 * (sin(10.0x) + 5.0x) ^ 2
39.64594953810316 * (sin(10.0x) + 5.0x) ^ 2
19.842543352239193 * (sin(10.0x) + 5.0x) ^ 2
32.60125959056262 * (sin(10.0x) + 5.0x) ^ 2
15.576592217339643 * (sin(10.0x) + 5.0x) ^ 2
8.884136767176129 * (sin(10.0x) + 5.0x) ^ 2
26.22190147140091 * (sin(10.0x) + 5.0x) ^ 2
3.013561810892343 * (sin(10.0x) + 5.0x) ^ 2
9.236371264553155 * (sin(10.0x) + 5.0x) ^ 2
27.200330630781536 * (sin(10.0x) + 5.0x) ^ 2
11.310641082440092 * (sin(10.0x) + 5.0x) ^ 2
29.470286280544602 * (sin(10.0x) + 5.0x) ^ 2
9.94084025930721 * (sin(10.0x) + 5.0x) ^ 2
2.5830529807648652 * (sin(10.0x) + 5.0x) ^ 2
1.64376098775946 * (sin(10.0x) + 5.0x) ^ 2
1.8785839860108111 * (sin(10.0x) + 5.0x) ^ 2
2.2308184833878384 * (sin(10.0x) + 5.0x) ^ 2
2.5830529807648652 * (sin(10.0x) + 5.0x) ^ 2
4.1876768021491 * (sin(10.0x) + 5.0x) ^ 2
2.0742698178869374 * (sin(10.0x) + 5.0x) ^ 2
2.504778648014415 * (sin(10.0x) + 5.0x) ^ 2
1.487212322258559 * (sin(10.0x) + 5.0x) ^ 2
5.596614791657209 * (sin(10.0x) + 5.0x) ^ 2
1.487212322258559 * (sin(10.0x) + 5.0x) ^ 2
3.013561810892343 * (sin(10.0x) + 5.0x) ^ 2
5.4400661261563075 * (sin(10.0x) + 5.0x) ^ 2
1.7611724868851355 * (sin(10.0x) + 5.0x) ^ 2
1.6046238213842345 * (sin(10.0x) + 5.0x) ^ 2
7.396924444917569 * (sin(10.0x) + 5.0x) ^ 2
1.5654866550090094 * (sin(10.0x) + 5.0x) ^ 2
2.2699556497630637 * (sin(10.0x) + 5.0x) ^ 2
1.5654866550090094 * (sin(10.0x) + 5.0x) ^ 2
1.9568583187612616 * (sin(10.0x) + 5.0x) ^ 2
1.682898154134685 * (sin(10.0x) + 5.0x) ^ 2
3.7571679720216222 * (sin(10.0x) + 5.0x) ^ 2
5.83143778990856 * (sin(10.0x) + 5.0x) ^ 2
3.0918361436427935 * (sin(10.0x) + 5.0x) ^ 2
5.479203292531532 * (sin(10.0x) + 5.0x) ^ 2
3.4049334746445954 * (sin(10.0x) + 5.0x) ^ 2
7.122964280290993 * (sin(10.0x) + 5.0x) ^ 2
3.2483848091436944 * (sin(10.0x) + 5.0x) ^ 2
1.487212322258559 * (sin(10.0x) + 5.0x) ^ 2
3.7571679720216222 * (sin(10.0x) + 5.0x) ^ 2
14.480751558833337 * (sin(10.0x) + 5.0x) ^ 2
43.32484317737433 * (sin(10.0x) + 5.0x) ^ 2
24.891237814643247 * (sin(10.0x) + 5.0x) ^ 2
31.54455609843154 * (sin(10.0x) + 5.0x) ^ 2
25.86966697402388 * (sin(10.0x) + 5.0x) ^ 2
7.710021775919371 * (sin(10.0x) + 5.0x) ^ 2
51.66105961529731 * (sin(10.0x) + 5.0x) ^ 2
18.120508031729283 * (sin(10.0x) + 5.0x) ^ 2
37.61081688659145 * (sin(10.0x) + 5.0x) ^ 2
7.749158942294597 * (sin(10.0x) + 5.0x) ^ 2
62.14982020385767 * (sin(10.0x) + 5.0x) ^ 2
12.954402070199553 * (sin(10.0x) + 5.0x) ^ 2
51.034864953293706 * (sin(10.0x) + 5.0x) ^ 2
45.00774133150902 * (sin(10.0x) + 5.0x) ^ 2
28.57013145391442 * (sin(10.0x) + 5.0x) ^ 2
13.893694063204958 * (sin(10.0x) + 5.0x) ^ 2
47.62993147864911 * (sin(10.0x) + 5.0x) ^ 2
17.024667373222975 * (sin(10.0x) + 5.0x) ^ 2
50.486944624040554 * (sin(10.0x) + 5.0x) ^ 2
26.84809613340451 * (sin(10.0x) + 5.0x) ^ 2
41.13316186036172 * (sin(10.0x) + 5.0x) ^ 2
24.382454651765322 * (sin(10.0x) + 5.0x) ^ 2
19.020662858359465 * (sin(10.0x) + 5.0x) ^ 2
36.94548505821262 * (sin(10.0x) + 5.0x) ^ 2
4.344225467650001 * (sin(10.0x) + 5.0x) ^ 2
13.228362234826129 * (sin(10.0x) + 5.0x) ^ 2
39.450263706227034 * (sin(10.0x) + 5.0x) ^ 2
16.5941585430955 * (sin(10.0x) + 5.0x) ^ 2
38.276148714970276 * (sin(10.0x) + 5.0x) ^ 2
15.341769219088292 * (sin(10.0x) + 5.0x) ^ 2
12.210795909070272 * (sin(10.0x) + 5.0x) ^ 2
55.33995325456848 * (sin(10.0x) + 5.0x) ^ 2
12.915264903824328 * (sin(10.0x) + 5.0x) ^ 2
42.62037418262028 * (sin(10.0x) + 5.0x) ^ 2
37.61081688659145 * (sin(10.0x) + 5.0x) ^ 2
30.487852606300457 * (sin(10.0x) + 5.0x) ^ 2
53.30482060305677 * (sin(10.0x) + 5.0x) ^ 2
17.416039036975228 * (sin(10.0x) + 5.0x) ^ 2
20.429600847867572 * (sin(10.0x) + 5.0x) ^ 2
49.625926963785595 * (sin(10.0x) + 5.0x) ^ 2
84.65369086961218 * (sin(10.0x) + 5.0x) ^ 2
19.45117168848694 * (sin(10.0x) + 5.0x) ^ 2
79.29189907620632 * (sin(10.0x) + 5.0x) ^ 2
35.693095734205414 * (sin(10.0x) + 5.0x) ^ 2
1.9568583187612616 * (sin(10.0x) + 5.0x) ^ 2
62.3455060357338 * (sin(10.0x) + 5.0x) ^ 2
51.42623661704596 * (sin(10.0x) + 5.0x) ^ 2
8.884136767176129 * (sin(10.0x) + 5.0x) ^ 2
59.13625839296533 * (sin(10.0x) + 5.0x) ^ 2
23.24747682688379 * (sin(10.0x) + 5.0x) ^ 2
22.073361835627033 * (sin(10.0x) + 5.0x) ^ 2
50.01729862753785 * (sin(10.0x) + 5.0x) ^ 2
58.4709265645865 * (sin(10.0x) + 5.0x) ^ 2
59.37108139121668 * (sin(10.0x) + 5.0x) ^ 2
43.20743167824866 * (sin(10.0x) + 5.0x) ^ 2
28.961503117666673 * (sin(10.0x) + 5.0x) ^ 2
74.51716477842885 * (sin(10.0x) + 5.0x) ^ 2
32.52298525781217 * (sin(10.0x) + 5.0x) ^ 2
30.918361436427936 * (sin(10.0x) + 5.0x) ^ 2
38.550108879596856 * (sin(10.0x) + 5.0x) ^ 2
2.2699556497630637 * (sin(10.0x) + 5.0x) ^ 2
3.9528538038977485 * (sin(10.0x) + 5.0x) ^ 2
2.5830529807648652 * (sin(10.0x) + 5.0x) ^ 2
2.3873671488887394 * (sin(10.0x) + 5.0x) ^ 2
2.2699556497630637 * (sin(10.0x) + 5.0x) ^ 2
3.209247642768469 * (sin(10.0x) + 5.0x) ^ 2
9.549468595554957 * (sin(10.0x) + 5.0x) ^ 2
2.2699556497630637 * (sin(10.0x) + 5.0x) ^ 2
5.048694462404055 * (sin(10.0x) + 5.0x) ^ 2
4.853008630527929 * (sin(10.0x) + 5.0x) ^ 2
17.455176203350455 * (sin(10.0x) + 5.0x) ^ 2
2.3873671488887394 * (sin(10.0x) + 5.0x) ^ 2
9.510331429179733 * (sin(10.0x) + 5.0x) ^ 2
7.279512945791893 * (sin(10.0x) + 5.0x) ^ 2
3.2483848091436944 * (sin(10.0x) + 5.0x) ^ 2
7.670884609544146 * (sin(10.0x) + 5.0x) ^ 2
6.966415614790091 * (sin(10.0x) + 5.0x) ^ 2
2.3090928161382887 * (sin(10.0x) + 5.0x) ^ 2
7.7882961086698215 * (sin(10.0x) + 5.0x) ^ 2
2.5439158143896403 * (sin(10.0x) + 5.0x) ^ 2
6.535906784662614 * (sin(10.0x) + 5.0x) ^ 2
2.817875979016217 * (sin(10.0x) + 5.0x) ^ 2
5.283517460655407 * (sin(10.0x) + 5.0x) ^ 2
2.3090928161382887 * (sin(10.0x) + 5.0x) ^ 2
4.657322798651803 * (sin(10.0x) + 5.0x) ^ 2
2.5830529807648652 * (sin(10.0x) + 5.0x) ^ 2
8.727588101675227 * (sin(10.0x) + 5.0x) ^ 2
2.504778648014415 * (sin(10.0x) + 5.0x) ^ 2
4.579048465901352 * (sin(10.0x) + 5.0x) ^ 2
2.817875979016217 * (sin(10.0x) + 5.0x) ^ 2
14.754711723459913 * (sin(10.0x) + 5.0x) ^ 2
25.908804140399106 * (sin(10.0x) + 5.0x) ^ 2
11.506326914316219 * (sin(10.0x) + 5.0x) ^ 2
22.386459166628836 * (sin(10.0x) + 5.0x) ^ 2
22.19077333475271 * (sin(10.0x) + 5.0x) ^ 2
25.400020977521176 * (sin(10.0x) + 5.0x) ^ 2
14.87212322258559 * (sin(10.0x) + 5.0x) ^ 2
15.967963881091896 * (sin(10.0x) + 5.0x) ^ 2
3.130973310018019 * (sin(10.0x) + 5.0x) ^ 2
35.262586904077935 * (sin(10.0x) + 5.0x) ^ 2
50.917453454168026 * (sin(10.0x) + 5.0x) ^ 2
18.590154028231986 * (sin(10.0x) + 5.0x) ^ 2
49.469378298284695 * (sin(10.0x) + 5.0x) ^ 2
1.2523893240072075 * (sin(10.0x) + 5.0x) ^ 2
6.770729782913966 * (sin(10.0x) + 5.0x) ^ 2
43.24656884462388 * (sin(10.0x) + 5.0x) ^ 2
16.555021376720273 * (sin(10.0x) + 5.0x) ^ 2
12.48475607369685 * (sin(10.0x) + 5.0x) ^ 2
24.382454651765322 * (sin(10.0x) + 5.0x) ^ 2
14.128517061456309 * (sin(10.0x) + 5.0x) ^ 2
1.2915264903824326 * (sin(10.0x) + 5.0x) ^ 2
31.231458767429736 * (sin(10.0x) + 5.0x) ^ 2
39.09802920885001 * (sin(10.0x) + 5.0x) ^ 2
34.08847191282118 * (sin(10.0x) + 5.0x) ^ 2
32.75780825606352 * (sin(10.0x) + 5.0x) ^ 2
22.777830830381085 * (sin(10.0x) + 5.0x) ^ 2
48.29526330702794 * (sin(10.0x) + 5.0x) ^ 2
23.32575115963424 * (sin(10.0x) + 5.0x) ^ 2
7.279512945791893 * (sin(10.0x) + 5.0x) ^ 2
26.887233299779737 * (sin(10.0x) + 5.0x) ^ 2
1.7220353205099104 * (sin(10.0x) + 5.0x) ^ 2
40.35041853285722 * (sin(10.0x) + 5.0x) ^ 2
9.510331429179733 * (sin(10.0x) + 5.0x) ^ 2
24.421591818140545 * (sin(10.0x) + 5.0x) ^ 2
16.124512546592797 * (sin(10.0x) + 5.0x) ^ 2
3.3266591418941447 * (sin(10.0x) + 5.0x) ^ 2
46.455816487392354 * (sin(10.0x) + 5.0x) ^ 2
3.052698977267568 * (sin(10.0x) + 5.0x) ^ 2
24.930374981018474 * (sin(10.0x) + 5.0x) ^ 2
18.39446819635586 * (sin(10.0x) + 5.0x) ^ 2
67.1593774998865 * (sin(10.0x) + 5.0x) ^ 2
1.0567034921310814 * (sin(10.0x) + 5.0x) ^ 2
58.236103566335146 * (sin(10.0x) + 5.0x) ^ 2
35.37999840320361 * (sin(10.0x) + 5.0x) ^ 2
13.345773733951805 * (sin(10.0x) + 5.0x) ^ 2
32.52298525781217 * (sin(10.0x) + 5.0x) ^ 2
42.307276851618475 * (sin(10.0x) + 5.0x) ^ 2
3.013561810892343 * (sin(10.0x) + 5.0x) ^ 2
47.51251997952343 * (sin(10.0x) + 5.0x) ^ 2
12.836990571073876 * (sin(10.0x) + 5.0x) ^ 2
28.64840578666487 * (sin(10.0x) + 5.0x) ^ 2
23.91280865526262 * (sin(10.0x) + 5.0x) ^ 2
29.7833836115464 * (sin(10.0x) + 5.0x) ^ 2
38.08046288309415 * (sin(10.0x) + 5.0x) ^ 2
11.975972910818921 * (sin(10.0x) + 5.0x) ^ 2
1.2523893240072075 * (sin(10.0x) + 5.0x) ^ 2
49.9390242947874 * (sin(10.0x) + 5.0x) ^ 2
1.017566325755856 * (sin(10.0x) + 5.0x) ^ 2
27.552565128158566 * (sin(10.0x) + 5.0x) ^ 2
7.5143359440432445 * (sin(10.0x) + 5.0x) ^ 2
9.236371264553155 * (sin(10.0x) + 5.0x) ^ 2
27.122056298031087 * (sin(10.0x) + 5.0x) ^ 2
5.987986455409461 * (sin(10.0x) + 5.0x) ^ 2
19.37289735573649 * (sin(10.0x) + 5.0x) ^ 2
18.120508031729283 * (sin(10.0x) + 5.0x) ^ 2
20.312189348741896 * (sin(10.0x) + 5.0x) ^ 2
23.012653828632438 * (sin(10.0x) + 5.0x) ^ 2
10.410486255809912 * (sin(10.0x) + 5.0x) ^ 2
1.2132521576319824 * (sin(10.0x) + 5.0x) ^ 2
31.975064928559014 * (sin(10.0x) + 5.0x) ^ 2
55.45736475369416 * (sin(10.0x) + 5.0x) ^ 2
13.032676402950003 * (sin(10.0x) + 5.0x) ^ 2
51.81760828079821 * (sin(10.0x) + 5.0x) ^ 2
7.944844774170723 * (sin(10.0x) + 5.0x) ^ 2
2.2308184833878384 * (sin(10.0x) + 5.0x) ^ 2
41.446259191363524 * (sin(10.0x) + 5.0x) ^ 2
21.212344175372078 * (sin(10.0x) + 5.0x) ^ 2
7.122964280290993 * (sin(10.0x) + 5.0x) ^ 2
29.1571889495428 * (sin(10.0x) + 5.0x) ^ 2
8.649313768924777 * (sin(10.0x) + 5.0x) ^ 2
3.4832078073950457 * (sin(10.0x) + 5.0x) ^ 2
28.64840578666487 * (sin(10.0x) + 5.0x) ^ 2
37.141170890088745 * (sin(10.0x) + 5.0x) ^ 2
33.814511748194604 * (sin(10.0x) + 5.0x) ^ 2
28.64840578666487 * (sin(10.0x) + 5.0x) ^ 2
17.65086203522658 * (sin(10.0x) + 5.0x) ^ 2
49.038869468157216 * (sin(10.0x) + 5.0x) ^ 2
18.511879695481536 * (sin(10.0x) + 5.0x) ^ 2
1.7611724868851355 * (sin(10.0x) + 5.0x) ^ 2
22.621282164880185 * (sin(10.0x) + 5.0x) ^ 2
1.682898154134685 * (sin(10.0x) + 5.0x) ^ 2
10.527897754935587 * (sin(10.0x) + 5.0x) ^ 2
3.8745794711472983 * (sin(10.0x) + 5.0x) ^ 2
4.10940246939865 * (sin(10.0x) + 5.0x) ^ 2
2.504778648014415 * (sin(10.0x) + 5.0x) ^ 2
0.9784291593806308 * (sin(10.0x) + 5.0x) ^ 2
