2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt sinabc3
1.5298105917380167 * (sin(10.0x) + 5.0x) ^ 2
1.1773006835140691 * (sin(10.0x) + 5.0x) ^ 2
1.0524515381190378 * (sin(10.0x) + 5.0x) ^ 2
1.1554850757463013 * (sin(10.0x) + 5.0x) ^ 2
1.7916866736446984 * (sin(10.0x) + 5.0x) ^ 2
1.2730431348925257 * (sin(10.0x) + 5.0x) ^ 2
1.155176652841514 * (sin(10.0x) + 5.0x) ^ 2
0.3919965776576603 * (sin(10.0x) + 5.0x) ^ 2
1.1879622120552782 * (sin(10.0x) + 5.0x) ^ 2
1.1955254961860213 * (sin(10.0x) + 5.0x) ^ 2
1.034364061662896 * (sin(10.0x) + 5.0x) ^ 2
1.0805274357634813 * (sin(10.0x) + 5.0x) ^ 2
0.7692547099557655 * (sin(10.0x) + 5.0x) ^ 2
0.5327662761187615 * (sin(10.0x) + 5.0x) ^ 2
0.47128527161665856 * (sin(10.0x) + 5.0x) ^ 2
0.4270698110776181 * (sin(10.0x) + 5.0x) ^ 2
1.0596694769163304 * (sin(10.0x) + 5.0x) ^ 2
0.2856937324606964 * (sin(10.0x) + 5.0x) ^ 2
0.6708189758090853 * (sin(10.0x) + 5.0x) ^ 2
0.9498831329772042 * (sin(10.0x) + 5.0x) ^ 2
0.795364607448072 * (sin(10.0x) + 5.0x) ^ 2
1.3352659925626895 * (sin(10.0x) + 5.0x) ^ 2
0.9404171652499831 * (sin(10.0x) + 5.0x) ^ 2
0.6259562823757635 * (sin(10.0x) + 5.0x) ^ 2
0.865855122279442 * (sin(10.0x) + 5.0x) ^ 2
0.5471047759629877 * (sin(10.0x) + 5.0x) ^ 2
0.6436634336091392 * (sin(10.0x) + 5.0x) ^ 2
0.6611755149684356 * (sin(10.0x) + 5.0x) ^ 2
1.2985435093441362 * (sin(10.0x) + 5.0x) ^ 2
0.2854779711481444 * (sin(10.0x) + 5.0x) ^ 2
0.6026659278972346 * (sin(10.0x) + 5.0x) ^ 2
1.399819560699177 * (sin(10.0x) + 5.0x) ^ 2
1.006316255025529 * (sin(10.0x) + 5.0x) ^ 2
0.5394645309317273 * (sin(10.0x) + 5.0x) ^ 2
0.43315129557684523 * (sin(10.0x) + 5.0x) ^ 2
0.5329940830683038 * (sin(10.0x) + 5.0x) ^ 2
0.8434176666484753 * (sin(10.0x) + 5.0x) ^ 2
0.23128771615394353 * (sin(10.0x) + 5.0x) ^ 2
0.775229124355617 * (sin(10.0x) + 5.0x) ^ 2
0.7670421726198877 * (sin(10.0x) + 5.0x) ^ 2
1.0750952627569084 * (sin(10.0x) + 5.0x) ^ 2
1.633636014525658 * (sin(10.0x) + 5.0x) ^ 2
0.6659383331914188 * (sin(10.0x) + 5.0x) ^ 2
0.3006951635342517 * (sin(10.0x) + 5.0x) ^ 2
0.9999944210234365 * (sin(10.0x) + 5.0x) ^ 2
0.8487950170771793 * (sin(10.0x) + 5.0x) ^ 2
0.31909602623145067 * (sin(10.0x) + 5.0x) ^ 2
0.8459560339188211 * (sin(10.0x) + 5.0x) ^ 2
1.6015937655349477 * (sin(10.0x) + 5.0x) ^ 2
0.26207691769949787 * (sin(10.0x) + 5.0x) ^ 2
0.9276204383554528 * (sin(10.0x) + 5.0x) ^ 2
1.2479397724130352 * (sin(10.0x) + 5.0x) ^ 2
1.574659315803775 * (sin(10.0x) + 5.0x) ^ 2
1.4124702328080248 * (sin(10.0x) + 5.0x) ^ 2
0.5170061532296009 * (sin(10.0x) + 5.0x) ^ 2
0.4681839764421771 * (sin(10.0x) + 5.0x) ^ 2
0.803428719279689 * (sin(10.0x) + 5.0x) ^ 2
1.1096237571996797 * (sin(10.0x) + 5.0x) ^ 2
0.2425534904984278 * (sin(10.0x) + 5.0x) ^ 2
0.6601740066305469 * (sin(10.0x) + 5.0x) ^ 2
1.5162286222214472 * (sin(10.0x) + 5.0x) ^ 2
1.247390305342987 * (sin(10.0x) + 5.0x) ^ 2
0.9497802665184285 * (sin(10.0x) + 5.0x) ^ 2
1.0606391225500251 * (sin(10.0x) + 5.0x) ^ 2
1.7482581587682504 * (sin(10.0x) + 5.0x) ^ 2
1.2548917378130726 * (sin(10.0x) + 5.0x) ^ 2
1.0595758928986625 * (sin(10.0x) + 5.0x) ^ 2
0.4015990575791177 * (sin(10.0x) + 5.0x) ^ 2
1.2540208055646784 * (sin(10.0x) + 5.0x) ^ 2
1.1271555658667185 * (sin(10.0x) + 5.0x) ^ 2
1.0383138669845215 * (sin(10.0x) + 5.0x) ^ 2
0.6692379528768114 * (sin(10.0x) + 5.0x) ^ 2
0.5987835114560538 * (sin(10.0x) + 5.0x) ^ 2
0.773316098073999 * (sin(10.0x) + 5.0x) ^ 2
0.7719088758847983 * (sin(10.0x) + 5.0x) ^ 2
0.6132900111399228 * (sin(10.0x) + 5.0x) ^ 2
1.4129620444775857 * (sin(10.0x) + 5.0x) ^ 2
0.6663183286681159 * (sin(10.0x) + 5.0x) ^ 2
0.7613994065585897 * (sin(10.0x) + 5.0x) ^ 2
1.2832637030754104 * (sin(10.0x) + 5.0x) ^ 2
0.514540112099151 * (sin(10.0x) + 5.0x) ^ 2
0.9699670910803286 * (sin(10.0x) + 5.0x) ^ 2
1.3399384653066873 * (sin(10.0x) + 5.0x) ^ 2
1.0566644131709555 * (sin(10.0x) + 5.0x) ^ 2
0.8607739386793977 * (sin(10.0x) + 5.0x) ^ 2
0.25976578766021646 * (sin(10.0x) + 5.0x) ^ 2
1.0741180155024863 * (sin(10.0x) + 5.0x) ^ 2
0.6308924201871778 * (sin(10.0x) + 5.0x) ^ 2
0.9235753066363646 * (sin(10.0x) + 5.0x) ^ 2
0.6507753270599563 * (sin(10.0x) + 5.0x) ^ 2
0.1794733960786325 * (sin(10.0x) + 5.0x) ^ 2
1.5164377410521617 * (sin(10.0x) + 5.0x) ^ 2
1.095727880125419 * (sin(10.0x) + 5.0x) ^ 2
0.577333036675252 * (sin(10.0x) + 5.0x) ^ 2
0.4864720328737464 * (sin(10.0x) + 5.0x) ^ 2
0.6180007479434657 * (sin(10.0x) + 5.0x) ^ 2
0.7952012602605557 * (sin(10.0x) + 5.0x) ^ 2
0.30075789630106736 * (sin(10.0x) + 5.0x) ^ 2
0.8497103443770165 * (sin(10.0x) + 5.0x) ^ 2
0.7376394370068305 * (sin(10.0x) + 5.0x) ^ 2
1.1761113094864175 * (sin(10.0x) + 5.0x) ^ 2
1.746550215539159 * (sin(10.0x) + 5.0x) ^ 2
0.5895190483247575 * (sin(10.0x) + 5.0x) ^ 2
0.18726520340037864 * (sin(10.0x) + 5.0x) ^ 2
1.058997401333129 * (sin(10.0x) + 5.0x) ^ 2
0.9573040302915201 * (sin(10.0x) + 5.0x) ^ 2
0.20696225827320194 * (sin(10.0x) + 5.0x) ^ 2
0.9384916686576348 * (sin(10.0x) + 5.0x) ^ 2
1.71546449450609 * (sin(10.0x) + 5.0x) ^ 2
0.3325816524298547 * (sin(10.0x) + 5.0x) ^ 2
1.04449451225371 * (sin(10.0x) + 5.0x) ^ 2
1.3142978030226025 * (sin(10.0x) + 5.0x) ^ 2
1.2379282259654902 * (sin(10.0x) + 5.0x) ^ 2
0.9123020717999095 * (sin(10.0x) + 5.0x) ^ 2
0.04445880030936748 * (sin(10.0x) + 5.0x) ^ 2
0.24890958155366646 * (sin(10.0x) + 5.0x) ^ 2
0.6207289926749711 * (sin(10.0x) + 5.0x) ^ 2
0.5956985664927965 * (sin(10.0x) + 5.0x) ^ 2
0.4215258727386035 * (sin(10.0x) + 5.0x) ^ 2
0.4936129819244624 * (sin(10.0x) + 5.0x) ^ 2
1.2462117495135012 * (sin(10.0x) + 5.0x) ^ 2
1.4632976613872641 * (sin(10.0x) + 5.0x) ^ 2
0.5860812647620793 * (sin(10.0x) + 5.0x) ^ 2
0.5227984377374691 * (sin(10.0x) + 5.0x) ^ 2
1.32141828712931 * (sin(10.0x) + 5.0x) ^ 2
0.9845433169488937 * (sin(10.0x) + 5.0x) ^ 2
0.5257827674373922 * (sin(10.0x) + 5.0x) ^ 2
0.5591557255808561 * (sin(10.0x) + 5.0x) ^ 2
1.4454639648959182 * (sin(10.0x) + 5.0x) ^ 2
0.6194851288120891 * (sin(10.0x) + 5.0x) ^ 2
0.9181941185941677 * (sin(10.0x) + 5.0x) ^ 2
1.273160531797324 * (sin(10.0x) + 5.0x) ^ 2
1.0738830768541145 * (sin(10.0x) + 5.0x) ^ 2
0.7263212571606505 * (sin(10.0x) + 5.0x) ^ 2
0.20657759410921908 * (sin(10.0x) + 5.0x) ^ 2
0.30293415422241055 * (sin(10.0x) + 5.0x) ^ 2
0.7536857017439034 * (sin(10.0x) + 5.0x) ^ 2
0.4105066004915932 * (sin(10.0x) + 5.0x) ^ 2
0.5391517812511671 * (sin(10.0x) + 5.0x) ^ 2
0.6442916833845121 * (sin(10.0x) + 5.0x) ^ 2
1.0998820345960534 * (sin(10.0x) + 5.0x) ^ 2
1.467163650002076 * (sin(10.0x) + 5.0x) ^ 2
0.6537848728670151 * (sin(10.0x) + 5.0x) ^ 2
0.4445942382714961 * (sin(10.0x) + 5.0x) ^ 2
1.1387742180344118 * (sin(10.0x) + 5.0x) ^ 2
0.8459435183320816 * (sin(10.0x) + 5.0x) ^ 2
0.45485160656610296 * (sin(10.0x) + 5.0x) ^ 2
0.6246736698453041 * (sin(10.0x) + 5.0x) ^ 2
1.4415638888176803 * (sin(10.0x) + 5.0x) ^ 2
0.43351820026402677 * (sin(10.0x) + 5.0x) ^ 2
0.8350197852413825 * (sin(10.0x) + 5.0x) ^ 2
0.7829571672946 * (sin(10.0x) + 5.0x) ^ 2
1.6795194627983014 * (sin(10.0x) + 5.0x) ^ 2
1.8739340757372158 * (sin(10.0x) + 5.0x) ^ 2
1.2929854336045465 * (sin(10.0x) + 5.0x) ^ 2
1.1079497915671916 * (sin(10.0x) + 5.0x) ^ 2
1.75230539226142 * (sin(10.0x) + 5.0x) ^ 2
1.6648496642676134 * (sin(10.0x) + 5.0x) ^ 2
0.9297336414271878 * (sin(10.0x) + 5.0x) ^ 2
1.6060182999007309 * (sin(10.0x) + 5.0x) ^ 2
1.520689808565307 * (sin(10.0x) + 5.0x) ^ 2
0.5031409770112373 * (sin(10.0x) + 5.0x) ^ 2
1.8658887618321343 * (sin(10.0x) + 5.0x) ^ 2
1.8438551926153413 * (sin(10.0x) + 5.0x) ^ 2
1.9877409343852823 * (sin(10.0x) + 5.0x) ^ 2
1.3526906588018341 * (sin(10.0x) + 5.0x) ^ 2
1.8510042009911964 * (sin(10.0x) + 5.0x) ^ 2
0.7830399625742269 * (sin(10.0x) + 5.0x) ^ 2
0.552916384528008 * (sin(10.0x) + 5.0x) ^ 2
1.6649393402770427 * (sin(10.0x) + 5.0x) ^ 2
1.0168110045995575 * (sin(10.0x) + 5.0x) ^ 2
1.7587679300830044 * (sin(10.0x) + 5.0x) ^ 2
1.6749200680353593 * (sin(10.0x) + 5.0x) ^ 2
1.2415113864858884 * (sin(10.0x) + 5.0x) ^ 2
0.49356320649119567 * (sin(10.0x) + 5.0x) ^ 2
0.6874642057914049 * (sin(10.0x) + 5.0x) ^ 2
0.15159306557674088 * (sin(10.0x) + 5.0x) ^ 2
0.9378897784913628 * (sin(10.0x) + 5.0x) ^ 2
0.7373202997362783 * (sin(10.0x) + 5.0x) ^ 2
0.08195708857760019 * (sin(10.0x) + 5.0x) ^ 2
1.7027348490676577 * (sin(10.0x) + 5.0x) ^ 2
1.8631748877330403 * (sin(10.0x) + 5.0x) ^ 2
0.2600340241730752 * (sin(10.0x) + 5.0x) ^ 2
0.5924266384965123 * (sin(10.0x) + 5.0x) ^ 2
1.7055796355603698 * (sin(10.0x) + 5.0x) ^ 2
1.4456549425385854 * (sin(10.0x) + 5.0x) ^ 2
0.5779435338349593 * (sin(10.0x) + 5.0x) ^ 2
0.9314201313485407 * (sin(10.0x) + 5.0x) ^ 2
1.8544675837450404 * (sin(10.0x) + 5.0x) ^ 2
0.9682890220970617 * (sin(10.0x) + 5.0x) ^ 2
1.3855309966085962 * (sin(10.0x) + 5.0x) ^ 2
0.8294869568558527 * (sin(10.0x) + 5.0x) ^ 2
1.6216283983757114 * (sin(10.0x) + 5.0x) ^ 2
1.7474949836887712 * (sin(10.0x) + 5.0x) ^ 2
1.101728091863982 * (sin(10.0x) + 5.0x) ^ 2
0.9265196250840464 * (sin(10.0x) + 5.0x) ^ 2
1.541203280049942 * (sin(10.0x) + 5.0x) ^ 2
1.5165544820610701 * (sin(10.0x) + 5.0x) ^ 2
0.7309994873846494 * (sin(10.0x) + 5.0x) ^ 2
1.3955193817804024 * (sin(10.0x) + 5.0x) ^ 2
1.480426159839596 * (sin(10.0x) + 5.0x) ^ 2
0.6319584841243112 * (sin(10.0x) + 5.0x) ^ 2
1.661053838872109 * (sin(10.0x) + 5.0x) ^ 2
1.6603223719793254 * (sin(10.0x) + 5.0x) ^ 2
1.9084017813626413 * (sin(10.0x) + 5.0x) ^ 2
1.284033327596916 * (sin(10.0x) + 5.0x) ^ 2
1.6662134809903013 * (sin(10.0x) + 5.0x) ^ 2
0.6036031739042202 * (sin(10.0x) + 5.0x) ^ 2
0.6675120765937039 * (sin(10.0x) + 5.0x) ^ 2
1.5197295872528884 * (sin(10.0x) + 5.0x) ^ 2
0.9547768784782588 * (sin(10.0x) + 5.0x) ^ 2
1.5197083225985362 * (sin(10.0x) + 5.0x) ^ 2
1.2993692156042258 * (sin(10.0x) + 5.0x) ^ 2
0.8582167845034825 * (sin(10.0x) + 5.0x) ^ 2
0.28364579013080926 * (sin(10.0x) + 5.0x) ^ 2
0.4809563912130514 * (sin(10.0x) + 5.0x) ^ 2
0.5274799669523226 * (sin(10.0x) + 5.0x) ^ 2
0.5511787519553012 * (sin(10.0x) + 5.0x) ^ 2
0.6568070168149548 * (sin(10.0x) + 5.0x) ^ 2
0.4468562569367928 * (sin(10.0x) + 5.0x) ^ 2
1.3428575565551448 * (sin(10.0x) + 5.0x) ^ 2
1.6911558318946938 * (sin(10.0x) + 5.0x) ^ 2
0.3963499526827763 * (sin(10.0x) + 5.0x) ^ 2
0.30389655006453187 * (sin(10.0x) + 5.0x) ^ 2
1.3186018124587364 * (sin(10.0x) + 5.0x) ^ 2
1.0952206658282442 * (sin(10.0x) + 5.0x) ^ 2
0.30194023787233903 * (sin(10.0x) + 5.0x) ^ 2
0.7978406333681622 * (sin(10.0x) + 5.0x) ^ 2
1.6702789283107236 * (sin(10.0x) + 5.0x) ^ 2
0.5814167253435701 * (sin(10.0x) + 5.0x) ^ 2
1.0915065383424387 * (sin(10.0x) + 5.0x) ^ 2
1.2139310658209679 * (sin(10.0x) + 5.0x) ^ 2
1.282907345419983 * (sin(10.0x) + 5.0x) ^ 2
1.0396902733861073 * (sin(10.0x) + 5.0x) ^ 2
0.14013720473493677 * (sin(10.0x) + 5.0x) ^ 2
0.1588150933431076 * (sin(10.0x) + 5.0x) ^ 2
0.6874384149027901 * (sin(10.0x) + 5.0x) ^ 2
0.7307198195042367 * (sin(10.0x) + 5.0x) ^ 2
0.24123929527607668 * (sin(10.0x) + 5.0x) ^ 2
0.5426278454546436 * (sin(10.0x) + 5.0x) ^ 2
1.262391520057935 * (sin(10.0x) + 5.0x) ^ 2
1.3263913500909812 * (sin(10.0x) + 5.0x) ^ 2
0.7181215785826196 * (sin(10.0x) + 5.0x) ^ 2
0.7051641880851373 * (sin(10.0x) + 5.0x) ^ 2
1.4100711444320713 * (sin(10.0x) + 5.0x) ^ 2
0.9958639021944651 * (sin(10.0x) + 5.0x) ^ 2
0.7078403357497969 * (sin(10.0x) + 5.0x) ^ 2
0.40064107365699597 * (sin(10.0x) + 5.0x) ^ 2
1.314140907836783 * (sin(10.0x) + 5.0x) ^ 2
0.7501452824558373 * (sin(10.0x) + 5.0x) ^ 2
0.8675190979353643 * (sin(10.0x) + 5.0x) ^ 2
0.8687431571046527 * (sin(10.0x) + 5.0x) ^ 2
0.6498805992295635 * (sin(10.0x) + 5.0x) ^ 2
0.6284111420390766 * (sin(10.0x) + 5.0x) ^ 2
0.6078524360232774 * (sin(10.0x) + 5.0x) ^ 2
0.4876177481559714 * (sin(10.0x) + 5.0x) ^ 2
1.235980062077714 * (sin(10.0x) + 5.0x) ^ 2
0.4682855750815 * (sin(10.0x) + 5.0x) ^ 2
0.6885969229794001 * (sin(10.0x) + 5.0x) ^ 2
1.1140012037994045 * (sin(10.0x) + 5.0x) ^ 2
0.6286034235600444 * (sin(10.0x) + 5.0x) ^ 2
1.144415424982739 * (sin(10.0x) + 5.0x) ^ 2
1.143045836976385 * (sin(10.0x) + 5.0x) ^ 2
0.8462923959549644 * (sin(10.0x) + 5.0x) ^ 2
0.8328045400181948 * (sin(10.0x) + 5.0x) ^ 2
0.3643765659311765 * (sin(10.0x) + 5.0x) ^ 2
0.8638858897123982 * (sin(10.0x) + 5.0x) ^ 2
0.6120354544316504 * (sin(10.0x) + 5.0x) ^ 2
1.1032248176104122 * (sin(10.0x) + 5.0x) ^ 2
0.4567567551366129 * (sin(10.0x) + 5.0x) ^ 2
0.38462620002930475 * (sin(10.0x) + 5.0x) ^ 2
1.3189099524259567 * (sin(10.0x) + 5.0x) ^ 2
0.9147797230840611 * (sin(10.0x) + 5.0x) ^ 2
0.4841668196451364 * (sin(10.0x) + 5.0x) ^ 2
0.4533629067368008 * (sin(10.0x) + 5.0x) ^ 2
0.5150456833905738 * (sin(10.0x) + 5.0x) ^ 2
0.9228553080028338 * (sin(10.0x) + 5.0x) ^ 2
0.16671358327273514 * (sin(10.0x) + 5.0x) ^ 2
0.7648483200057444 * (sin(10.0x) + 5.0x) ^ 2
0.8376697814819548 * (sin(10.0x) + 5.0x) ^ 2
0.9800754937381887 * (sin(10.0x) + 5.0x) ^ 2
1.5641769368867922 * (sin(10.0x) + 5.0x) ^ 2
0.7569632707667285 * (sin(10.0x) + 5.0x) ^ 2
0.39351407567905267 * (sin(10.0x) + 5.0x) ^ 2
0.9244833237633321 * (sin(10.0x) + 5.0x) ^ 2
0.7535052224311436 * (sin(10.0x) + 5.0x) ^ 2
0.41256434343706855 * (sin(10.0x) + 5.0x) ^ 2
0.8127705559220917 * (sin(10.0x) + 5.0x) ^ 2
1.5298945136656408 * (sin(10.0x) + 5.0x) ^ 2
0.19319945884263856 * (sin(10.0x) + 5.0x) ^ 2
0.8416306943235701 * (sin(10.0x) + 5.0x) ^ 2
0.5243398141649752 * (sin(10.0x) + 5.0x) ^ 2
1.3447928125028814 * (sin(10.0x) + 5.0x) ^ 2
1.5468161888211192 * (sin(10.0x) + 5.0x) ^ 2
1.057274070373457 * (sin(10.0x) + 5.0x) ^ 2
0.8555165296624179 * (sin(10.0x) + 5.0x) ^ 2
1.5955291515631496 * (sin(10.0x) + 5.0x) ^ 2
1.3544502701563486 * (sin(10.0x) + 5.0x) ^ 2
