2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt sinabc3
0.41044065706146243 * (sin(10.0x) + 5.0x) ^ 2
0.7457147799036107 * (sin(10.0x) + 5.0x) ^ 2
0.7715530833862563 * (sin(10.0x) + 5.0x) ^ 2
0.1711647851091883 * (sin(10.0x) + 5.0x) ^ 2
0.9172026234516368 * (sin(10.0x) + 5.0x) ^ 2
0.9110432924553044 * (sin(10.0x) + 5.0x) ^ 2
1.4161101514697259 * (sin(10.0x) + 5.0x) ^ 2
1.4371357897305672 * (sin(10.0x) + 5.0x) ^ 2
0.7401614967532475 * (sin(10.0x) + 5.0x) ^ 2
1.3653722103668904 * (sin(10.0x) + 5.0x) ^ 2
1.314804177869277 * (sin(10.0x) + 5.0x) ^ 2
0.6291254692163492 * (sin(10.0x) + 5.0x) ^ 2
0.913221846732743 * (sin(10.0x) + 5.0x) ^ 2
0.8887927892202652 * (sin(10.0x) + 5.0x) ^ 2
0.8972669175261193 * (sin(10.0x) + 5.0x) ^ 2
0.401259697331282 * (sin(10.0x) + 5.0x) ^ 2
0.5906497702881898 * (sin(10.0x) + 5.0x) ^ 2
0.9692872722947364 * (sin(10.0x) + 5.0x) ^ 2
1.139975831668079 * (sin(10.0x) + 5.0x) ^ 2
1.014689914766613 * (sin(10.0x) + 5.0x) ^ 2
0.9891677024966973 * (sin(10.0x) + 5.0x) ^ 2
0.4530036410251437 * (sin(10.0x) + 5.0x) ^ 2
0.5002591147143534 * (sin(10.0x) + 5.0x) ^ 2
0.5300064666693041 * (sin(10.0x) + 5.0x) ^ 2
1.0160999214997737 * (sin(10.0x) + 5.0x) ^ 2
0.881882481895302 * (sin(10.0x) + 5.0x) ^ 2
0.3166684388649397 * (sin(10.0x) + 5.0x) ^ 2
0.8813287164193389 * (sin(10.0x) + 5.0x) ^ 2
1.5209800695405848 * (sin(10.0x) + 5.0x) ^ 2
1.2842062932368603 * (sin(10.0x) + 5.0x) ^ 2
0.6575838995699068 * (sin(10.0x) + 5.0x) ^ 2
1.0865069303469546 * (sin(10.0x) + 5.0x) ^ 2
0.9745433915820226 * (sin(10.0x) + 5.0x) ^ 2
0.24131943245406756 * (sin(10.0x) + 5.0x) ^ 2
0.9709875657074672 * (sin(10.0x) + 5.0x) ^ 2
0.6025934165805961 * (sin(10.0x) + 5.0x) ^ 2
1.2462136991193717 * (sin(10.0x) + 5.0x) ^ 2
0.494702188842451 * (sin(10.0x) + 5.0x) ^ 2
0.9191594086473496 * (sin(10.0x) + 5.0x) ^ 2
0.7099192673652767 * (sin(10.0x) + 5.0x) ^ 2
0.6585726644314419 * (sin(10.0x) + 5.0x) ^ 2
0.39921345327267804 * (sin(10.0x) + 5.0x) ^ 2
0.39045807998208354 * (sin(10.0x) + 5.0x) ^ 2
0.5414479067678001 * (sin(10.0x) + 5.0x) ^ 2
1.0054854559710127 * (sin(10.0x) + 5.0x) ^ 2
0.9988829297290529 * (sin(10.0x) + 5.0x) ^ 2
1.2795269496277755 * (sin(10.0x) + 5.0x) ^ 2
1.158897058888154 * (sin(10.0x) + 5.0x) ^ 2
0.4267408749005641 * (sin(10.0x) + 5.0x) ^ 2
1.0058631620528535 * (sin(10.0x) + 5.0x) ^ 2
0.9335579126983999 * (sin(10.0x) + 5.0x) ^ 2
0.8311064418095488 * (sin(10.0x) + 5.0x) ^ 2
0.5021120507486528 * (sin(10.0x) + 5.0x) ^ 2
0.6566158646898399 * (sin(10.0x) + 5.0x) ^ 2
1.2227328579346446 * (sin(10.0x) + 5.0x) ^ 2
0.5216954471359233 * (sin(10.0x) + 5.0x) ^ 2
0.839850785527999 * (sin(10.0x) + 5.0x) ^ 2
0.5560922790015179 * (sin(10.0x) + 5.0x) ^ 2
0.722923359750392 * (sin(10.0x) + 5.0x) ^ 2
0.9864506276937841 * (sin(10.0x) + 5.0x) ^ 2
0.7357236417539684 * (sin(10.0x) + 5.0x) ^ 2
0.8496040670059885 * (sin(10.0x) + 5.0x) ^ 2
0.7588137010095587 * (sin(10.0x) + 5.0x) ^ 2
0.7781677696075017 * (sin(10.0x) + 5.0x) ^ 2
0.6272566636685192 * (sin(10.0x) + 5.0x) ^ 2
0.5293894935858902 * (sin(10.0x) + 5.0x) ^ 2
0.1905057710248288 * (sin(10.0x) + 5.0x) ^ 2
1.2502292097406769 * (sin(10.0x) + 5.0x) ^ 2
1.5724007660078734 * (sin(10.0x) + 5.0x) ^ 2
1.3024154446439091 * (sin(10.0x) + 5.0x) ^ 2
1.0600681953748585 * (sin(10.0x) + 5.0x) ^ 2
1.121224923933206 * (sin(10.0x) + 5.0x) ^ 2
0.8615237698681637 * (sin(10.0x) + 5.0x) ^ 2
0.5398007512661162 * (sin(10.0x) + 5.0x) ^ 2
1.1311696139321907 * (sin(10.0x) + 5.0x) ^ 2
1.0150787709141156 * (sin(10.0x) + 5.0x) ^ 2
1.6602962773580965 * (sin(10.0x) + 5.0x) ^ 2
0.7456755087562417 * (sin(10.0x) + 5.0x) ^ 2
0.5815908651259423 * (sin(10.0x) + 5.0x) ^ 2
0.6766666840089788 * (sin(10.0x) + 5.0x) ^ 2
0.9191647996718476 * (sin(10.0x) + 5.0x) ^ 2
0.040074187382457466 * (sin(10.0x) + 5.0x) ^ 2
0.22326371329177916 * (sin(10.0x) + 5.0x) ^ 2
0.9103589214888833 * (sin(10.0x) + 5.0x) ^ 2
1.3642506565152936 * (sin(10.0x) + 5.0x) ^ 2
1.3577836244253756 * (sin(10.0x) + 5.0x) ^ 2
1.4520851041726042 * (sin(10.0x) + 5.0x) ^ 2
1.1514512106578785 * (sin(10.0x) + 5.0x) ^ 2
0.13265051534976013 * (sin(10.0x) + 5.0x) ^ 2
0.5929827135256187 * (sin(10.0x) + 5.0x) ^ 2
0.6002337778409087 * (sin(10.0x) + 5.0x) ^ 2
0.0816766727806865 * (sin(10.0x) + 5.0x) ^ 2
1.300711459323868 * (sin(10.0x) + 5.0x) ^ 2
1.4479544762521093 * (sin(10.0x) + 5.0x) ^ 2
1.277353134587794 * (sin(10.0x) + 5.0x) ^ 2
0.9928976157921393 * (sin(10.0x) + 5.0x) ^ 2
1.107123792976605 * (sin(10.0x) + 5.0x) ^ 2
1.2538386780305644 * (sin(10.0x) + 5.0x) ^ 2
1.4728576221850802 * (sin(10.0x) + 5.0x) ^ 2
1.6084087193118592 * (sin(10.0x) + 5.0x) ^ 2
1.5413443639927953 * (sin(10.0x) + 5.0x) ^ 2
0.7782678678155712 * (sin(10.0x) + 5.0x) ^ 2
1.0247886491304259 * (sin(10.0x) + 5.0x) ^ 2
1.0569740947389215 * (sin(10.0x) + 5.0x) ^ 2
1.452541199778266 * (sin(10.0x) + 5.0x) ^ 2
1.3658749063038413 * (sin(10.0x) + 5.0x) ^ 2
0.8512693474024001 * (sin(10.0x) + 5.0x) ^ 2
1.1728397018215004 * (sin(10.0x) + 5.0x) ^ 2
2.09105629692157 * (sin(10.0x) + 5.0x) ^ 2
1.8679233084195213 * (sin(10.0x) + 5.0x) ^ 2
0.5332732203397785 * (sin(10.0x) + 5.0x) ^ 2
1.6698128029486878 * (sin(10.0x) + 5.0x) ^ 2
1.5659863484997494 * (sin(10.0x) + 5.0x) ^ 2
0.35416190393057106 * (sin(10.0x) + 5.0x) ^ 2
1.5095164380631678 * (sin(10.0x) + 5.0x) ^ 2
0.5824436170902542 * (sin(10.0x) + 5.0x) ^ 2
1.2670345528119538 * (sin(10.0x) + 5.0x) ^ 2
1.0257192111012103 * (sin(10.0x) + 5.0x) ^ 2
1.416853010200643 * (sin(10.0x) + 5.0x) ^ 2
0.4802825838407619 * (sin(10.0x) + 5.0x) ^ 2
0.08600946978287347 * (sin(10.0x) + 5.0x) ^ 2
0.7986525221454743 * (sin(10.0x) + 5.0x) ^ 2
0.9341933766184628 * (sin(10.0x) + 5.0x) ^ 2
0.3250578203171459 * (sin(10.0x) + 5.0x) ^ 2
1.3030567580031196 * (sin(10.0x) + 5.0x) ^ 2
1.2970649838840531 * (sin(10.0x) + 5.0x) ^ 2
1.7935443303508438 * (sin(10.0x) + 5.0x) ^ 2
1.7490875121725358 * (sin(10.0x) + 5.0x) ^ 2
0.7451741777242435 * (sin(10.0x) + 5.0x) ^ 2
1.380020855626622 * (sin(10.0x) + 5.0x) ^ 2
1.4349308364401714 * (sin(10.0x) + 5.0x) ^ 2
1.4390543248976597 * (sin(10.0x) + 5.0x) ^ 2
1.9506291471924684 * (sin(10.0x) + 5.0x) ^ 2
1.6373603312304263 * (sin(10.0x) + 5.0x) ^ 2
0.39381476301521817 * (sin(10.0x) + 5.0x) ^ 2
1.0837892592825604 * (sin(10.0x) + 5.0x) ^ 2
0.7791868139272953 * (sin(10.0x) + 5.0x) ^ 2
2.0664468724541525 * (sin(10.0x) + 5.0x) ^ 2
2.195211527128546 * (sin(10.0x) + 5.0x) ^ 2
1.3442502139457537 * (sin(10.0x) + 5.0x) ^ 2
1.733667217112534 * (sin(10.0x) + 5.0x) ^ 2
0.6858162505543963 * (sin(10.0x) + 5.0x) ^ 2
0.8201940190453891 * (sin(10.0x) + 5.0x) ^ 2
0.8187432084472092 * (sin(10.0x) + 5.0x) ^ 2
1.9880826777405471 * (sin(10.0x) + 5.0x) ^ 2
1.8113714878967997 * (sin(10.0x) + 5.0x) ^ 2
1.3465111569579702 * (sin(10.0x) + 5.0x) ^ 2
0.2705499302249184 * (sin(10.0x) + 5.0x) ^ 2
1.407247188216127 * (sin(10.0x) + 5.0x) ^ 2
1.3609999265788333 * (sin(10.0x) + 5.0x) ^ 2
0.8562911292132148 * (sin(10.0x) + 5.0x) ^ 2
1.2354049953392738 * (sin(10.0x) + 5.0x) ^ 2
1.4880792699220526 * (sin(10.0x) + 5.0x) ^ 2
1.2098437898997696 * (sin(10.0x) + 5.0x) ^ 2
0.899005867723789 * (sin(10.0x) + 5.0x) ^ 2
0.7819216526776779 * (sin(10.0x) + 5.0x) ^ 2
0.4323984215378891 * (sin(10.0x) + 5.0x) ^ 2
0.837127173380746 * (sin(10.0x) + 5.0x) ^ 2
1.8169369520403693 * (sin(10.0x) + 5.0x) ^ 2
1.744940088359539 * (sin(10.0x) + 5.0x) ^ 2
1.3459496335907075 * (sin(10.0x) + 5.0x) ^ 2
1.5114111750154233 * (sin(10.0x) + 5.0x) ^ 2
1.3719503535876063 * (sin(10.0x) + 5.0x) ^ 2
1.0391342109018236 * (sin(10.0x) + 5.0x) ^ 2
0.19443158874695357 * (sin(10.0x) + 5.0x) ^ 2
0.1985272011658424 * (sin(10.0x) + 5.0x) ^ 2
0.9366006506069245 * (sin(10.0x) + 5.0x) ^ 2
1.3608673952363985 * (sin(10.0x) + 5.0x) ^ 2
1.5587223652118405 * (sin(10.0x) + 5.0x) ^ 2
2.042882827877906 * (sin(10.0x) + 5.0x) ^ 2
1.821235772429911 * (sin(10.0x) + 5.0x) ^ 2
0.4540968906038494 * (sin(10.0x) + 5.0x) ^ 2
1.2844915264301318 * (sin(10.0x) + 5.0x) ^ 2
1.2755298881467478 * (sin(10.0x) + 5.0x) ^ 2
0.8972007049551382 * (sin(10.0x) + 5.0x) ^ 2
0.7256158127044432 * (sin(10.0x) + 5.0x) ^ 2
0.7602333693524119 * (sin(10.0x) + 5.0x) ^ 2
1.3056284985332731 * (sin(10.0x) + 5.0x) ^ 2
1.497735979934882 * (sin(10.0x) + 5.0x) ^ 2
1.3289060404308375 * (sin(10.0x) + 5.0x) ^ 2
1.3776173490017232 * (sin(10.0x) + 5.0x) ^ 2
0.4009782453843261 * (sin(10.0x) + 5.0x) ^ 2
0.6863815029350404 * (sin(10.0x) + 5.0x) ^ 2
0.7179683894788981 * (sin(10.0x) + 5.0x) ^ 2
1.401400386478035 * (sin(10.0x) + 5.0x) ^ 2
1.2741308443924346 * (sin(10.0x) + 5.0x) ^ 2
0.710032831370774 * (sin(10.0x) + 5.0x) ^ 2
0.795827751303721 * (sin(10.0x) + 5.0x) ^ 2
1.7591892562673093 * (sin(10.0x) + 5.0x) ^ 2
1.5563307182330244 * (sin(10.0x) + 5.0x) ^ 2
0.2813585582300894 * (sin(10.0x) + 5.0x) ^ 2
1.3604615195395515 * (sin(10.0x) + 5.0x) ^ 2
1.3273518587610371 * (sin(10.0x) + 5.0x) ^ 2
0.2696037947125967 * (sin(10.0x) + 5.0x) ^ 2
1.1620280927856343 * (sin(10.0x) + 5.0x) ^ 2
0.2645179700337382 * (sin(10.0x) + 5.0x) ^ 2
0.9737205709985589 * (sin(10.0x) + 5.0x) ^ 2
0.6908598819107744 * (sin(10.0x) + 5.0x) ^ 2
1.3127609625625791 * (sin(10.0x) + 5.0x) ^ 2
0.7563368623966404 * (sin(10.0x) + 5.0x) ^ 2
0.39642282822951935 * (sin(10.0x) + 5.0x) ^ 2
0.7548738176666279 * (sin(10.0x) + 5.0x) ^ 2
0.7844884453888631 * (sin(10.0x) + 5.0x) ^ 2
0.15552318870575577 * (sin(10.0x) + 5.0x) ^ 2
0.9268585294609832 * (sin(10.0x) + 5.0x) ^ 2
0.9207332910169763 * (sin(10.0x) + 5.0x) ^ 2
1.4309501288270632 * (sin(10.0x) + 5.0x) ^ 2
1.4532716129995502 * (sin(10.0x) + 5.0x) ^ 2
0.747513745917534 * (sin(10.0x) + 5.0x) ^ 2
1.3747067696211068 * (sin(10.0x) + 5.0x) ^ 2
1.3273841240888735 * (sin(10.0x) + 5.0x) ^ 2
0.36773105142768947 * (sin(10.0x) + 5.0x) ^ 2
0.9119766483942606 * (sin(10.0x) + 5.0x) ^ 2
1.1193270061945764 * (sin(10.0x) + 5.0x) ^ 2
1.2884876685768853 * (sin(10.0x) + 5.0x) ^ 2
0.7841231824114202 * (sin(10.0x) + 5.0x) ^ 2
1.0041580297097905 * (sin(10.0x) + 5.0x) ^ 2
0.8646526976664977 * (sin(10.0x) + 5.0x) ^ 2
1.081979755242365 * (sin(10.0x) + 5.0x) ^ 2
1.3694153050798896 * (sin(10.0x) + 5.0x) ^ 2
1.204192895991045 * (sin(10.0x) + 5.0x) ^ 2
0.8032277306738149 * (sin(10.0x) + 5.0x) ^ 2
0.9137937238093887 * (sin(10.0x) + 5.0x) ^ 2
0.9435268071536115 * (sin(10.0x) + 5.0x) ^ 2
1.0690442058477345 * (sin(10.0x) + 5.0x) ^ 2
0.9966011259294802 * (sin(10.0x) + 5.0x) ^ 2
0.5423245311663121 * (sin(10.0x) + 5.0x) ^ 2
1.2412084650540363 * (sin(10.0x) + 5.0x) ^ 2
1.9120335890733322 * (sin(10.0x) + 5.0x) ^ 2
1.6620359468424326 * (sin(10.0x) + 5.0x) ^ 2
0.7829039148757211 * (sin(10.0x) + 5.0x) ^ 2
1.4673684019797617 * (sin(10.0x) + 5.0x) ^ 2
1.2857208759524867 * (sin(10.0x) + 5.0x) ^ 2
0.26692320508779216 * (sin(10.0x) + 5.0x) ^ 2
1.3808533017473092 * (sin(10.0x) + 5.0x) ^ 2
0.7829863449283286 * (sin(10.0x) + 5.0x) ^ 2
1.4921426003266463 * (sin(10.0x) + 5.0x) ^ 2
0.9081872296302311 * (sin(10.0x) + 5.0x) ^ 2
1.0515814383490958 * (sin(10.0x) + 5.0x) ^ 2
0.2965720429190485 * (sin(10.0x) + 5.0x) ^ 2
0.47716691653628346 * (sin(10.0x) + 5.0x) ^ 2
0.43272984624021715 * (sin(10.0x) + 5.0x) ^ 2
0.6213329287666917 * (sin(10.0x) + 5.0x) ^ 2
0.5819651848749229 * (sin(10.0x) + 5.0x) ^ 2
1.3711619536024942 * (sin(10.0x) + 5.0x) ^ 2
1.3646264028050032 * (sin(10.0x) + 5.0x) ^ 2
1.692089503079114 * (sin(10.0x) + 5.0x) ^ 2
1.525136670693205 * (sin(10.0x) + 5.0x) ^ 2
0.36378951976850077 * (sin(10.0x) + 5.0x) ^ 2
0.9897069566309212 * (sin(10.0x) + 5.0x) ^ 2
1.0707631797822976 * (sin(10.0x) + 5.0x) ^ 2
1.6744518470679588 * (sin(10.0x) + 5.0x) ^ 2
0.6782440627785575 * (sin(10.0x) + 5.0x) ^ 2
0.2176487372073456 * (sin(10.0x) + 5.0x) ^ 2
1.403130531032083 * (sin(10.0x) + 5.0x) ^ 2
0.8045700447603868 * (sin(10.0x) + 5.0x) ^ 2
1.0247911048513771 * (sin(10.0x) + 5.0x) ^ 2
0.9084362001542777 * (sin(10.0x) + 5.0x) ^ 2
0.8244979309554139 * (sin(10.0x) + 5.0x) ^ 2
0.5381965086648656 * (sin(10.0x) + 5.0x) ^ 2
0.12823847177895178 * (sin(10.0x) + 5.0x) ^ 2
1.3281486495180526 * (sin(10.0x) + 5.0x) ^ 2
1.0116033155358515 * (sin(10.0x) + 5.0x) ^ 2
1.0009225819602976 * (sin(10.0x) + 5.0x) ^ 2
0.5318738766304903 * (sin(10.0x) + 5.0x) ^ 2
0.42384686020681817 * (sin(10.0x) + 5.0x) ^ 2
0.8139998667438617 * (sin(10.0x) + 5.0x) ^ 2
1.5406410144278841 * (sin(10.0x) + 5.0x) ^ 2
1.0590332105217108 * (sin(10.0x) + 5.0x) ^ 2
0.7961554403534812 * (sin(10.0x) + 5.0x) ^ 2
1.72253804074489 * (sin(10.0x) + 5.0x) ^ 2
0.7253424175869 * (sin(10.0x) + 5.0x) ^ 2
0.33086855094198303 * (sin(10.0x) + 5.0x) ^ 2
1.3237995493253474 * (sin(10.0x) + 5.0x) ^ 2
0.9879353453689553 * (sin(10.0x) + 5.0x) ^ 2
1.6416813372559367 * (sin(10.0x) + 5.0x) ^ 2
2.0994624495354595 * (sin(10.0x) + 5.0x) ^ 2
0.995310016739406 * (sin(10.0x) + 5.0x) ^ 2
0.3620087928693861 * (sin(10.0x) + 5.0x) ^ 2
1.5325537974076244 * (sin(10.0x) + 5.0x) ^ 2
1.740815987963011 * (sin(10.0x) + 5.0x) ^ 2
0.9036489003328547 * (sin(10.0x) + 5.0x) ^ 2
0.7312233590471938 * (sin(10.0x) + 5.0x) ^ 2
1.6433039094751711 * (sin(10.0x) + 5.0x) ^ 2
1.5996741132033327 * (sin(10.0x) + 5.0x) ^ 2
1.5949569375702022 * (sin(10.0x) + 5.0x) ^ 2
1.2189878976238588 * (sin(10.0x) + 5.0x) ^ 2
0.6526923478905564 * (sin(10.0x) + 5.0x) ^ 2
0.9896248878584671 * (sin(10.0x) + 5.0x) ^ 2
0.7049459915824882 * (sin(10.0x) + 5.0x) ^ 2
0.3425137309533542 * (sin(10.0x) + 5.0x) ^ 2
1.5245767836569488 * (sin(10.0x) + 5.0x) ^ 2
0.35286611287922326 * (sin(10.0x) + 5.0x) ^ 2
0.32644065411211953 * (sin(10.0x) + 5.0x) ^ 2
1.5573607776622078 * (sin(10.0x) + 5.0x) ^ 2
0.8569987989484666 * (sin(10.0x) + 5.0x) ^ 2
1.1501274747343573 * (sin(10.0x) + 5.0x) ^ 2
0.576256929280749 * (sin(10.0x) + 5.0x) ^ 2
0.47623181266988796 * (sin(10.0x) + 5.0x) ^ 2
0.8261441721714594 * (sin(10.0x) + 5.0x) ^ 2
0.27714140285755084 * (sin(10.0x) + 5.0x) ^ 2
1.3675841463717273 * (sin(10.0x) + 5.0x) ^ 2
1.11037024787688 * (sin(10.0x) + 5.0x) ^ 2
1.1096506170609752 * (sin(10.0x) + 5.0x) ^ 2
0.18607980364059273 * (sin(10.0x) + 5.0x) ^ 2
0.16553057540518368 * (sin(10.0x) + 5.0x) ^ 2
0.7247940399572691 * (sin(10.0x) + 5.0x) ^ 2
1.6623110181249567 * (sin(10.0x) + 5.0x) ^ 2
1.3907528892260708 * (sin(10.0x) + 5.0x) ^ 2
1.118839009271136 * (sin(10.0x) + 5.0x) ^ 2
1.6958206136377796 * (sin(10.0x) + 5.0x) ^ 2
1.015940426339054 * (sin(10.0x) + 5.0x) ^ 2
0.6126462181424717 * (sin(10.0x) + 5.0x) ^ 2
1.220903222394876 * (sin(10.0x) + 5.0x) ^ 2
1.2224882788290763 * (sin(10.0x) + 5.0x) ^ 2
1.630454277469364 * (sin(10.0x) + 5.0x) ^ 2
2.1806746572510973 * (sin(10.0x) + 5.0x) ^ 2
1.0933188799991187 * (sin(10.0x) + 5.0x) ^ 2
0.12271393824271232 * (sin(10.0x) + 5.0x) ^ 2
1.310476126474732 * (sin(10.0x) + 5.0x) ^ 2
1.6137000365106091 * (sin(10.0x) + 5.0x) ^ 2
0.7331078106596962 * (sin(10.0x) + 5.0x) ^ 2
0.6533118733519909 * (sin(10.0x) + 5.0x) ^ 2
1.5772569892722617 * (sin(10.0x) + 5.0x) ^ 2
1.7432561777082316 * (sin(10.0x) + 5.0x) ^ 2
1.7377484819222753 * (sin(10.0x) + 5.0x) ^ 2
1.4924430078099007 * (sin(10.0x) + 5.0x) ^ 2
0.9661044077287977 * (sin(10.0x) + 5.0x) ^ 2
0.7978944319884694 * (sin(10.0x) + 5.0x) ^ 2
0.3622442392896937 * (sin(10.0x) + 5.0x) ^ 2
0.11124749386888928 * (sin(10.0x) + 5.0x) ^ 2
1.2868850891043724 * (sin(10.0x) + 5.0x) ^ 2
0.03896361536743838 * (sin(10.0x) + 5.0x) ^ 2
0.6044740001404597 * (sin(10.0x) + 5.0x) ^ 2
1.6490575534755365 * (sin(10.0x) + 5.0x) ^ 2
0.9098497796561299 * (sin(10.0x) + 5.0x) ^ 2
1.2393824444346577 * (sin(10.0x) + 5.0x) ^ 2
0.19822391452334628 * (sin(10.0x) + 5.0x) ^ 2
0.21131529560577367 * (sin(10.0x) + 5.0x) ^ 2
1.1026922431975483 * (sin(10.0x) + 5.0x) ^ 2
0.6084788944367509 * (sin(10.0x) + 5.0x) ^ 2
1.3472272845516748 * (sin(10.0x) + 5.0x) ^ 2
1.1761203215172236 * (sin(10.0x) + 5.0x) ^ 2
1.1857726085676579 * (sin(10.0x) + 5.0x) ^ 2
0.20279985431125302 * (sin(10.0x) + 5.0x) ^ 2
0.29967385897698373 * (sin(10.0x) + 5.0x) ^ 2
0.6497102798355806 * (sin(10.0x) + 5.0x) ^ 2
1.7134000045239712 * (sin(10.0x) + 5.0x) ^ 2
1.6979043442234192 * (sin(10.0x) + 5.0x) ^ 2
1.4187844665695588 * (sin(10.0x) + 5.0x) ^ 2
1.5836636146160903 * (sin(10.0x) + 5.0x) ^ 2
1.2828434381019016 * (sin(10.0x) + 5.0x) ^ 2
0.9052454334636213 * (sin(10.0x) + 5.0x) ^ 2
1.0541130238347545 * (sin(10.0x) + 5.0x) ^ 2
1.4187483112606563 * (sin(10.0x) + 5.0x) ^ 2
1.5383907477091514 * (sin(10.0x) + 5.0x) ^ 2
2.1679957110473413 * (sin(10.0x) + 5.0x) ^ 2
1.16009938806488 * (sin(10.0x) + 5.0x) ^ 2
0.35368100772180044 * (sin(10.0x) + 5.0x) ^ 2
1.005115786685596 * (sin(10.0x) + 5.0x) ^ 2
1.39661707717454 * (sin(10.0x) + 5.0x) ^ 2
0.5502471269021919 * (sin(10.0x) + 5.0x) ^ 2
0.6127474292337727 * (sin(10.0x) + 5.0x) ^ 2
1.428086138880731 * (sin(10.0x) + 5.0x) ^ 2
1.8147469044814428 * (sin(10.0x) + 5.0x) ^ 2
1.8086000799593582 * (sin(10.0x) + 5.0x) ^ 2
1.7198330308277379 * (sin(10.0x) + 5.0x) ^ 2
1.260274539771615 * (sin(10.0x) + 5.0x) ^ 2
0.5727809987576065 * (sin(10.0x) + 5.0x) ^ 2
0.07008922390416122 * (sin(10.0x) + 5.0x) ^ 2
0.3710975814340761 * (sin(10.0x) + 5.0x) ^ 2
1.4730493849708832 * (sin(10.0x) + 5.0x) ^ 2
1.1675595810588346 * (sin(10.0x) + 5.0x) ^ 2
0.681386243532041 * (sin(10.0x) + 5.0x) ^ 2
0.6490702876217342 * (sin(10.0x) + 5.0x) ^ 2
0.4660035619608821 * (sin(10.0x) + 5.0x) ^ 2
0.3742950055893957 * (sin(10.0x) + 5.0x) ^ 2
1.3601095651672326 * (sin(10.0x) + 5.0x) ^ 2
1.3992736145522062 * (sin(10.0x) + 5.0x) ^ 2
0.3032854054173638 * (sin(10.0x) + 5.0x) ^ 2
0.757170221560939 * (sin(10.0x) + 5.0x) ^ 2
0.7772176146867338 * (sin(10.0x) + 5.0x) ^ 2
0.427227837160729 * (sin(10.0x) + 5.0x) ^ 2
0.39780214630445204 * (sin(10.0x) + 5.0x) ^ 2
1.1265293564413656 * (sin(10.0x) + 5.0x) ^ 2
0.9441142715350859 * (sin(10.0x) + 5.0x) ^ 2
0.7715952201727219 * (sin(10.0x) + 5.0x) ^ 2
0.8175998141117465 * (sin(10.0x) + 5.0x) ^ 2
0.6674191762300787 * (sin(10.0x) + 5.0x) ^ 2
0.448435764382577 * (sin(10.0x) + 5.0x) ^ 2
1.2402607447198932 * (sin(10.0x) + 5.0x) ^ 2
0.25533573739259513 * (sin(10.0x) + 5.0x) ^ 2
0.45829512965218416 * (sin(10.0x) + 5.0x) ^ 2
1.0867565974473532 * (sin(10.0x) + 5.0x) ^ 2
0.21673159030605527 * (sin(10.0x) + 5.0x) ^ 2
1.1389586409979846 * (sin(10.0x) + 5.0x) ^ 2
1.4019344022793998 * (sin(10.0x) + 5.0x) ^ 2
0.41997213145348844 * (sin(10.0x) + 5.0x) ^ 2
0.922556055869035 * (sin(10.0x) + 5.0x) ^ 2
1.5357730847850821 * (sin(10.0x) + 5.0x) ^ 2
1.4754254694013442 * (sin(10.0x) + 5.0x) ^ 2
0.9738955813328293 * (sin(10.0x) + 5.0x) ^ 2
0.7280599844142582 * (sin(10.0x) + 5.0x) ^ 2
1.2557989718834146 * (sin(10.0x) + 5.0x) ^ 2
0.8483362892420012 * (sin(10.0x) + 5.0x) ^ 2
0.8445883084217756 * (sin(10.0x) + 5.0x) ^ 2
0.5164708593998947 * (sin(10.0x) + 5.0x) ^ 2
0.3643030284588974 * (sin(10.0x) + 5.0x) ^ 2
1.0664712670733751 * (sin(10.0x) + 5.0x) ^ 2
1.2437295738706278 * (sin(10.0x) + 5.0x) ^ 2
0.918282991491079 * (sin(10.0x) + 5.0x) ^ 2
1.786001252900614 * (sin(10.0x) + 5.0x) ^ 2
1.331726894005198 * (sin(10.0x) + 5.0x) ^ 2
0.7806375076647328 * (sin(10.0x) + 5.0x) ^ 2
0.8605760571881761 * (sin(10.0x) + 5.0x) ^ 2
0.7659210826077737 * (sin(10.0x) + 5.0x) ^ 2
0.6783514043475477 * (sin(10.0x) + 5.0x) ^ 2
1.5452920643601227 * (sin(10.0x) + 5.0x) ^ 2
1.542186437600403 * (sin(10.0x) + 5.0x) ^ 2
0.2716311263686544 * (sin(10.0x) + 5.0x) ^ 2
0.8217850317553428 * (sin(10.0x) + 5.0x) ^ 2
1.0825361987066717 * (sin(10.0x) + 5.0x) ^ 2
0.7398827662352412 * (sin(10.0x) + 5.0x) ^ 2
0.7094214001384381 * (sin(10.0x) + 5.0x) ^ 2
1.2505088859544462 * (sin(10.0x) + 5.0x) ^ 2
1.0808627282000194 * (sin(10.0x) + 5.0x) ^ 2
1.043897167571348 * (sin(10.0x) + 5.0x) ^ 2
1.0509637392166697 * (sin(10.0x) + 5.0x) ^ 2
0.3655223374916952 * (sin(10.0x) + 5.0x) ^ 2
0.1379880920810078 * (sin(10.0x) + 5.0x) ^ 2
1.546663838220762 * (sin(10.0x) + 5.0x) ^ 2
0.08955110701718923 * (sin(10.0x) + 5.0x) ^ 2
0.4845118797890176 * (sin(10.0x) + 5.0x) ^ 2
1.3985150259184145 * (sin(10.0x) + 5.0x) ^ 2
0.3418894895304611 * (sin(10.0x) + 5.0x) ^ 2
1.443977956884386 * (sin(10.0x) + 5.0x) ^ 2
