2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt sinabc2
1.4207628756386828 * (sin(5.0x) + 5.0x) ^ 2
2.322613217153284 * (sin(5.0x) + 5.0x) ^ 2
0.14384014272072485 * (sin(5.0x) + 5.0x) ^ 2
1.8674756708653737 * (sin(5.0x) + 5.0x) ^ 2
1.2227411986658345 * (sin(5.0x) + 5.0x) ^ 2
1.6602419136223925 * (sin(5.0x) + 5.0x) ^ 2
1.6146294800009835 * (sin(5.0x) + 5.0x) ^ 2
2.7642241682452084 * (sin(5.0x) + 5.0x) ^ 2
1.4027782990301325 * (sin(5.0x) + 5.0x) ^ 2
0.5536339578571484 * (sin(5.0x) + 5.0x) ^ 2
1.008258016656075 * (sin(5.0x) + 5.0x) ^ 2
2.579916489244994 * (sin(5.0x) + 5.0x) ^ 2
0.7801834425732285 * (sin(5.0x) + 5.0x) ^ 2
1.918379084779122 * (sin(5.0x) + 5.0x) ^ 2
2.3071377945805263 * (sin(5.0x) + 5.0x) ^ 2
1.7709107749638988 * (sin(5.0x) + 5.0x) ^ 2
1.5480035488173618 * (sin(5.0x) + 5.0x) ^ 2
1.77591550755046 * (sin(5.0x) + 5.0x) ^ 2
2.5312041207976654 * (sin(5.0x) + 5.0x) ^ 2
1.9343556854003445 * (sin(5.0x) + 5.0x) ^ 2
2.5593145402559645 * (sin(5.0x) + 5.0x) ^ 2
1.5688335996521452 * (sin(5.0x) + 5.0x) ^ 2
2.56286463526214 * (sin(5.0x) + 5.0x) ^ 2
2.4426235729335466 * (sin(5.0x) + 5.0x) ^ 2
0.5817379914692783 * (sin(5.0x) + 5.0x) ^ 2
1.2574793385751435 * (sin(5.0x) + 5.0x) ^ 2
2.2203435650476293 * (sin(5.0x) + 5.0x) ^ 2
2.23292146020991 * (sin(5.0x) + 5.0x) ^ 2
0.6732248719020092 * (sin(5.0x) + 5.0x) ^ 2
1.095686671471652 * (sin(5.0x) + 5.0x) ^ 2
1.3085565541229462 * (sin(5.0x) + 5.0x) ^ 2
1.286166650590962 * (sin(5.0x) + 5.0x) ^ 2
0.4481920851405617 * (sin(5.0x) + 5.0x) ^ 2
1.2260106081627082 * (sin(5.0x) + 5.0x) ^ 2
1.97429493661691 * (sin(5.0x) + 5.0x) ^ 2
0.8391058906424692 * (sin(5.0x) + 5.0x) ^ 2
2.464468690242113 * (sin(5.0x) + 5.0x) ^ 2
2.622571209248357 * (sin(5.0x) + 5.0x) ^ 2
2.5363590436650063 * (sin(5.0x) + 5.0x) ^ 2
2.7362411969264944 * (sin(5.0x) + 5.0x) ^ 2
0.5457995601404066 * (sin(5.0x) + 5.0x) ^ 2
0.5477663737116839 * (sin(5.0x) + 5.0x) ^ 2
0.7554436706825594 * (sin(5.0x) + 5.0x) ^ 2
1.5331758278516294 * (sin(5.0x) + 5.0x) ^ 2
1.4048634151986115 * (sin(5.0x) + 5.0x) ^ 2
2.9315844764008405 * (sin(5.0x) + 5.0x) ^ 2
2.8262641036592195 * (sin(5.0x) + 5.0x) ^ 2
1.0832870719664511 * (sin(5.0x) + 5.0x) ^ 2
2.083174220073136 * (sin(5.0x) + 5.0x) ^ 2
2.834527906023127 * (sin(5.0x) + 5.0x) ^ 2
1.8012098744017055 * (sin(5.0x) + 5.0x) ^ 2
2.557406799736001 * (sin(5.0x) + 5.0x) ^ 2
0.5719899332207873 * (sin(5.0x) + 5.0x) ^ 2
2.1089605021124624 * (sin(5.0x) + 5.0x) ^ 2
1.4914930719716801 * (sin(5.0x) + 5.0x) ^ 2
2.1018309803612656 * (sin(5.0x) + 5.0x) ^ 2
2.112103828326178 * (sin(5.0x) + 5.0x) ^ 2
3.2541540776848814 * (sin(5.0x) + 5.0x) ^ 2
1.8414133613798762 * (sin(5.0x) + 5.0x) ^ 2
0.7410473243667868 * (sin(5.0x) + 5.0x) ^ 2
0.5722371731038564 * (sin(5.0x) + 5.0x) ^ 2
3.022079135992764 * (sin(5.0x) + 5.0x) ^ 2
0.6539795702585628 * (sin(5.0x) + 5.0x) ^ 2
2.2224063722402185 * (sin(5.0x) + 5.0x) ^ 2
2.8082237818160416 * (sin(5.0x) + 5.0x) ^ 2
1.790350843743505 * (sin(5.0x) + 5.0x) ^ 2
2.0099879608208653 * (sin(5.0x) + 5.0x) ^ 2
2.2690953682121737 * (sin(5.0x) + 5.0x) ^ 2
3.0279216147952606 * (sin(5.0x) + 5.0x) ^ 2
2.218681815474396 * (sin(5.0x) + 5.0x) ^ 2
2.889876066146596 * (sin(5.0x) + 5.0x) ^ 2
2.0693610590914724 * (sin(5.0x) + 5.0x) ^ 2
2.9590153090615012 * (sin(5.0x) + 5.0x) ^ 2
2.7190105996411202 * (sin(5.0x) + 5.0x) ^ 2
1.0027377409803822 * (sin(5.0x) + 5.0x) ^ 2
1.2494172504544554 * (sin(5.0x) + 5.0x) ^ 2
2.3087508044511114 * (sin(5.0x) + 5.0x) ^ 2
2.697841127796553 * (sin(5.0x) + 5.0x) ^ 2
0.41780909546852596 * (sin(5.0x) + 5.0x) ^ 2
1.5909035182081548 * (sin(5.0x) + 5.0x) ^ 2
1.5061045655381176 * (sin(5.0x) + 5.0x) ^ 2
1.1186517378215186 * (sin(5.0x) + 5.0x) ^ 2
0.6586135767198129 * (sin(5.0x) + 5.0x) ^ 2
1.1236211484646033 * (sin(5.0x) + 5.0x) ^ 2
2.4606306657465877 * (sin(5.0x) + 5.0x) ^ 2
0.6653306362699818 * (sin(5.0x) + 5.0x) ^ 2
2.9288719095092537 * (sin(5.0x) + 5.0x) ^ 2
3.1188513950314936 * (sin(5.0x) + 5.0x) ^ 2
2.9852060295775096 * (sin(5.0x) + 5.0x) ^ 2
3.2026337437564583 * (sin(5.0x) + 5.0x) ^ 2
0.11323658148818298 * (sin(5.0x) + 5.0x) ^ 2
0.20675095505349284 * (sin(5.0x) + 5.0x) ^ 2
1.2127740035656827 * (sin(5.0x) + 5.0x) ^ 2
1.9546468106910861 * (sin(5.0x) + 5.0x) ^ 2
1.6807217112787922 * (sin(5.0x) + 5.0x) ^ 2
0.856669192158914 * (sin(5.0x) + 5.0x) ^ 2
0.6421141130098594 * (sin(5.0x) + 5.0x) ^ 2
1.43954698347783 * (sin(5.0x) + 5.0x) ^ 2
0.38930972858507784 * (sin(5.0x) + 5.0x) ^ 2
1.774654438616721 * (sin(5.0x) + 5.0x) ^ 2
1.010758134783541 * (sin(5.0x) + 5.0x) ^ 2
1.8832535701175215 * (sin(5.0x) + 5.0x) ^ 2
1.8981042624586564 * (sin(5.0x) + 5.0x) ^ 2
1.658215070075021 * (sin(5.0x) + 5.0x) ^ 2
1.491969767215578 * (sin(5.0x) + 5.0x) ^ 2
0.5666312608466957 * (sin(5.0x) + 5.0x) ^ 2
0.3749828347032521 * (sin(5.0x) + 5.0x) ^ 2
0.859832232142922 * (sin(5.0x) + 5.0x) ^ 2
0.7185861392216527 * (sin(5.0x) + 5.0x) ^ 2
2.134753141446764 * (sin(5.0x) + 5.0x) ^ 2
2.7804546865069266 * (sin(5.0x) + 5.0x) ^ 2
0.8847132302950381 * (sin(5.0x) + 5.0x) ^ 2
2.273748827177272 * (sin(5.0x) + 5.0x) ^ 2
1.3944402471354742 * (sin(5.0x) + 5.0x) ^ 2
0.6402009385488312 * (sin(5.0x) + 5.0x) ^ 2
2.3731762934446254 * (sin(5.0x) + 5.0x) ^ 2
0.4800913434553586 * (sin(5.0x) + 5.0x) ^ 2
0.18514026536226644 * (sin(5.0x) + 5.0x) ^ 2
0.679704123830216 * (sin(5.0x) + 5.0x) ^ 2
1.4922179871026364 * (sin(5.0x) + 5.0x) ^ 2
1.5512353228155589 * (sin(5.0x) + 5.0x) ^ 2
0.4965733112475759 * (sin(5.0x) + 5.0x) ^ 2
1.1723347044202788 * (sin(5.0x) + 5.0x) ^ 2
1.7578814428716834 * (sin(5.0x) + 5.0x) ^ 2
1.428098304738712 * (sin(5.0x) + 5.0x) ^ 2
2.226245399502228 * (sin(5.0x) + 5.0x) ^ 2
2.3963641777488314 * (sin(5.0x) + 5.0x) ^ 2
0.44700279793787756 * (sin(5.0x) + 5.0x) ^ 2
2.3693039029253935 * (sin(5.0x) + 5.0x) ^ 2
0.823337870088183 * (sin(5.0x) + 5.0x) ^ 2
1.7110172069108944 * (sin(5.0x) + 5.0x) ^ 2
2.5604556141258104 * (sin(5.0x) + 5.0x) ^ 2
1.8582700994166894 * (sin(5.0x) + 5.0x) ^ 2
2.4070790289797555 * (sin(5.0x) + 5.0x) ^ 2
0.06455213014160952 * (sin(5.0x) + 5.0x) ^ 2
2.3547423877505516 * (sin(5.0x) + 5.0x) ^ 2
0.6419620176666759 * (sin(5.0x) + 5.0x) ^ 2
0.7607747328265795 * (sin(5.0x) + 5.0x) ^ 2
0.8049739308478395 * (sin(5.0x) + 5.0x) ^ 2
0.8813625231843724 * (sin(5.0x) + 5.0x) ^ 2
2.4084554241819838 * (sin(5.0x) + 5.0x) ^ 2
2.3662595881321145 * (sin(5.0x) + 5.0x) ^ 2
1.1982358147547734 * (sin(5.0x) + 5.0x) ^ 2
0.7504461290954952 * (sin(5.0x) + 5.0x) ^ 2
1.4519448988441395 * (sin(5.0x) + 5.0x) ^ 2
3.140792335512214 * (sin(5.0x) + 5.0x) ^ 2
3.420998685862871 * (sin(5.0x) + 5.0x) ^ 2
1.8993731449598763 * (sin(5.0x) + 5.0x) ^ 2
2.6545517998437584 * (sin(5.0x) + 5.0x) ^ 2
2.625808081326342 * (sin(5.0x) + 5.0x) ^ 2
1.976357016238824 * (sin(5.0x) + 5.0x) ^ 2
2.261480808469845 * (sin(5.0x) + 5.0x) ^ 2
1.480841426446021 * (sin(5.0x) + 5.0x) ^ 2
1.8949683522134797 * (sin(5.0x) + 5.0x) ^ 2
1.493308324897947 * (sin(5.0x) + 5.0x) ^ 2
2.406523535668839 * (sin(5.0x) + 5.0x) ^ 2
2.6854707074136925 * (sin(5.0x) + 5.0x) ^ 2
3.700188492092937 * (sin(5.0x) + 5.0x) ^ 2
2.172661508144448 * (sin(5.0x) + 5.0x) ^ 2
1.7645521442160077 * (sin(5.0x) + 5.0x) ^ 2
0.5398110248496122 * (sin(5.0x) + 5.0x) ^ 2
3.2457843749624185 * (sin(5.0x) + 5.0x) ^ 2
0.623874755223252 * (sin(5.0x) + 5.0x) ^ 2
2.1331743032176536 * (sin(5.0x) + 5.0x) ^ 2
3.4079514070215664 * (sin(5.0x) + 5.0x) ^ 2
1.1840241534329419 * (sin(5.0x) + 5.0x) ^ 2
2.3992088060988017 * (sin(5.0x) + 5.0x) ^ 2
2.7929977795209364 * (sin(5.0x) + 5.0x) ^ 2
3.5436300427924285 * (sin(5.0x) + 5.0x) ^ 2
2.083473649443296 * (sin(5.0x) + 5.0x) ^ 2
2.7870111584818127 * (sin(5.0x) + 5.0x) ^ 2
2.6888775202592137 * (sin(5.0x) + 5.0x) ^ 2
3.032958574477146 * (sin(5.0x) + 5.0x) ^ 2
2.4998110326124445 * (sin(5.0x) + 5.0x) ^ 2
1.49991013523839 * (sin(5.0x) + 5.0x) ^ 2
0.7972268568557282 * (sin(5.0x) + 5.0x) ^ 2
1.7418652232539147 * (sin(5.0x) + 5.0x) ^ 2
3.0358803296514956 * (sin(5.0x) + 5.0x) ^ 2
0.6794568842484916 * (sin(5.0x) + 5.0x) ^ 2
2.1914752307271703 * (sin(5.0x) + 5.0x) ^ 2
1.354647987094146 * (sin(5.0x) + 5.0x) ^ 2
0.4023076103302703 * (sin(5.0x) + 5.0x) ^ 2
1.0834730955843117 * (sin(5.0x) + 5.0x) ^ 2
0.554042665236338 * (sin(5.0x) + 5.0x) ^ 2
2.924343581205228 * (sin(5.0x) + 5.0x) ^ 2
0.5448742724360138 * (sin(5.0x) + 5.0x) ^ 2
3.249278993151035 * (sin(5.0x) + 5.0x) ^ 2
3.626163318996263 * (sin(5.0x) + 5.0x) ^ 2
3.2370092960291204 * (sin(5.0x) + 5.0x) ^ 2
3.516597756193993 * (sin(5.0x) + 5.0x) ^ 2
0.9236536128345298 * (sin(5.0x) + 5.0x) ^ 2
0.8556363698010674 * (sin(5.0x) + 5.0x) ^ 2
1.7262526495988517 * (sin(5.0x) + 5.0x) ^ 2
2.2158221077392324 * (sin(5.0x) + 5.0x) ^ 2
1.6395946245521478 * (sin(5.0x) + 5.0x) ^ 2
2.9789576263069377 * (sin(5.0x) + 5.0x) ^ 2
2.956353383775693 * (sin(5.0x) + 5.0x) ^ 2
1.2467993971007707 * (sin(5.0x) + 5.0x) ^ 2
2.20154321424542 * (sin(5.0x) + 5.0x) ^ 2
2.7932640057740286 * (sin(5.0x) + 5.0x) ^ 2
1.8234162299157355 * (sin(5.0x) + 5.0x) ^ 2
2.4950291738874544 * (sin(5.0x) + 5.0x) ^ 2
0.7505492374698416 * (sin(5.0x) + 5.0x) ^ 2
2.0554450938353486 * (sin(5.0x) + 5.0x) ^ 2
1.4646764806251935 * (sin(5.0x) + 5.0x) ^ 2
2.1595821527346537 * (sin(5.0x) + 5.0x) ^ 2
2.231273334956134 * (sin(5.0x) + 5.0x) ^ 2
3.3548302978484403 * (sin(5.0x) + 5.0x) ^ 2
1.9002078280232437 * (sin(5.0x) + 5.0x) ^ 2
0.954423736700519 * (sin(5.0x) + 5.0x) ^ 2
0.3658707012764208 * (sin(5.0x) + 5.0x) ^ 2
3.073380123072424 * (sin(5.0x) + 5.0x) ^ 2
0.5213649509678545 * (sin(5.0x) + 5.0x) ^ 2
2.196825892756829 * (sin(5.0x) + 5.0x) ^ 2
2.9392853500793823 * (sin(5.0x) + 5.0x) ^ 2
1.6549548749793768 * (sin(5.0x) + 5.0x) ^ 2
2.0853671467396975 * (sin(5.0x) + 5.0x) ^ 2
2.378771980308148 * (sin(5.0x) + 5.0x) ^ 2
3.1421643266800583 * (sin(5.0x) + 5.0x) ^ 2
2.1834855097549384 * (sin(5.0x) + 5.0x) ^ 2
2.8709993208748337 * (sin(5.0x) + 5.0x) ^ 2
2.1986708178772667 * (sin(5.0x) + 5.0x) ^ 2
2.9778720430587984 * (sin(5.0x) + 5.0x) ^ 2
2.6742479946972573 * (sin(5.0x) + 5.0x) ^ 2
1.0736547611843679 * (sin(5.0x) + 5.0x) ^ 2
1.1187968361166756 * (sin(5.0x) + 5.0x) ^ 2
2.1901499140785874 * (sin(5.0x) + 5.0x) ^ 2
2.770782042143762 * (sin(5.0x) + 5.0x) ^ 2
0.268555298311229 * (sin(5.0x) + 5.0x) ^ 2
1.7087443313460429 * (sin(5.0x) + 5.0x) ^ 2
1.447124442729827 * (sin(5.0x) + 5.0x) ^ 2
0.939509429507066 * (sin(5.0x) + 5.0x) ^ 2
0.6740317442838737 * (sin(5.0x) + 5.0x) ^ 2
0.9648914766040562 * (sin(5.0x) + 5.0x) ^ 2
2.5588495233209034 * (sin(5.0x) + 5.0x) ^ 2
0.5106134218423748 * (sin(5.0x) + 5.0x) ^ 2
3.0001389406144834 * (sin(5.0x) + 5.0x) ^ 2
3.2318511086899893 * (sin(5.0x) + 5.0x) ^ 2
3.0422004602270696 * (sin(5.0x) + 5.0x) ^ 2
3.2746914826014466 * (sin(5.0x) + 5.0x) ^ 2
0.11467429325070026 * (sin(5.0x) + 5.0x) ^ 2
0.1303374615615657 * (sin(5.0x) + 5.0x) ^ 2
1.2980828710151522 * (sin(5.0x) + 5.0x) ^ 2
1.9998220115387149 * (sin(5.0x) + 5.0x) ^ 2
1.6517260336557675 * (sin(5.0x) + 5.0x) ^ 2
1.9547639891668525 * (sin(5.0x) + 5.0x) ^ 2
2.0376246965181446 * (sin(5.0x) + 5.0x) ^ 2
0.7261995818527064 * (sin(5.0x) + 5.0x) ^ 2
1.2701350648865093 * (sin(5.0x) + 5.0x) ^ 2
1.9306506666881045 * (sin(5.0x) + 5.0x) ^ 2
0.8213083358327801 * (sin(5.0x) + 5.0x) ^ 2
1.716107083586557 * (sin(5.0x) + 5.0x) ^ 2
0.7113042803503988 * (sin(5.0x) + 5.0x) ^ 2
1.2630639143667293 * (sin(5.0x) + 5.0x) ^ 2
0.6206406962960523 * (sin(5.0x) + 5.0x) ^ 2
1.1338221854551005 * (sin(5.0x) + 5.0x) ^ 2
1.3010470092559887 * (sin(5.0x) + 5.0x) ^ 2
2.3617839285933555 * (sin(5.0x) + 5.0x) ^ 2
0.8750205294757294 * (sin(5.0x) + 5.0x) ^ 2
1.1285610232228718 * (sin(5.0x) + 5.0x) ^ 2
1.2781863973327154 * (sin(5.0x) + 5.0x) ^ 2
2.0480981407261294 * (sin(5.0x) + 5.0x) ^ 2
0.7728319027488019 * (sin(5.0x) + 5.0x) ^ 2
1.299783986271115 * (sin(5.0x) + 5.0x) ^ 2
2.0240535788591445 * (sin(5.0x) + 5.0x) ^ 2
1.340803872732233 * (sin(5.0x) + 5.0x) ^ 2
1.0699015824145823 * (sin(5.0x) + 5.0x) ^ 2
1.417260050578484 * (sin(5.0x) + 5.0x) ^ 2
2.177351111869593 * (sin(5.0x) + 5.0x) ^ 2
1.3175894187085004 * (sin(5.0x) + 5.0x) ^ 2
1.9435074880712928 * (sin(5.0x) + 5.0x) ^ 2
1.3043184847387832 * (sin(5.0x) + 5.0x) ^ 2
1.9776543820893997 * (sin(5.0x) + 5.0x) ^ 2
1.8256488567432876 * (sin(5.0x) + 5.0x) ^ 2
0.14185574436996634 * (sin(5.0x) + 5.0x) ^ 2
0.9272132326242144 * (sin(5.0x) + 5.0x) ^ 2
1.702504136130475 * (sin(5.0x) + 5.0x) ^ 2
1.7497811328095736 * (sin(5.0x) + 5.0x) ^ 2
0.8661228218314995 * (sin(5.0x) + 5.0x) ^ 2
0.8099400197387637 * (sin(5.0x) + 5.0x) ^ 2
0.7506189993523102 * (sin(5.0x) + 5.0x) ^ 2
1.1447079564742977 * (sin(5.0x) + 5.0x) ^ 2
0.3573578672347114 * (sin(5.0x) + 5.0x) ^ 2
1.0179497604101093 * (sin(5.0x) + 5.0x) ^ 2
1.5694939193186102 * (sin(5.0x) + 5.0x) ^ 2
0.8544409959778085 * (sin(5.0x) + 5.0x) ^ 2
1.9776769132973264 * (sin(5.0x) + 5.0x) ^ 2
2.263184986546204 * (sin(5.0x) + 5.0x) ^ 2
2.016222254770821 * (sin(5.0x) + 5.0x) ^ 2
2.2521874130702257 * (sin(5.0x) + 5.0x) ^ 2
0.9601324763829598 * (sin(5.0x) + 5.0x) ^ 2
0.8959099500137735 * (sin(5.0x) + 5.0x) ^ 2
0.34280356153598546 * (sin(5.0x) + 5.0x) ^ 2
0.9756028073243551 * (sin(5.0x) + 5.0x) ^ 2
0.7947277812948668 * (sin(5.0x) + 5.0x) ^ 2
2.505649769320742 * (sin(5.0x) + 5.0x) ^ 2
1.982517368988558 * (sin(5.0x) + 5.0x) ^ 2
0.3999431895721161 * (sin(5.0x) + 5.0x) ^ 2
1.3662582210742462 * (sin(5.0x) + 5.0x) ^ 2
2.8705155989308593 * (sin(5.0x) + 5.0x) ^ 2
1.6651794935835067 * (sin(5.0x) + 5.0x) ^ 2
2.7249388772221868 * (sin(5.0x) + 5.0x) ^ 2
0.5676443451338444 * (sin(5.0x) + 5.0x) ^ 2
2.287152367219016 * (sin(5.0x) + 5.0x) ^ 2
1.6700192858549676 * (sin(5.0x) + 5.0x) ^ 2
1.7191298842977583 * (sin(5.0x) + 5.0x) ^ 2
1.386692379797324 * (sin(5.0x) + 5.0x) ^ 2
2.534686715967348 * (sin(5.0x) + 5.0x) ^ 2
1.504385840741936 * (sin(5.0x) + 5.0x) ^ 2
0.45539577659427444 * (sin(5.0x) + 5.0x) ^ 2
1.658895380430734 * (sin(5.0x) + 5.0x) ^ 2
2.568721564625152 * (sin(5.0x) + 5.0x) ^ 2
1.4819792884443042 * (sin(5.0x) + 5.0x) ^ 2
2.2483523738360156 * (sin(5.0x) + 5.0x) ^ 2
1.9605975819237165 * (sin(5.0x) + 5.0x) ^ 2
2.389467139611411 * (sin(5.0x) + 5.0x) ^ 2
1.5475505200822124 * (sin(5.0x) + 5.0x) ^ 2
1.5772201923074511 * (sin(5.0x) + 5.0x) ^ 2
2.2524110640385975 * (sin(5.0x) + 5.0x) ^ 2
2.2924727606615223 * (sin(5.0x) + 5.0x) ^ 2
2.8076572614720408 * (sin(5.0x) + 5.0x) ^ 2
1.2917188935640118 * (sin(5.0x) + 5.0x) ^ 2
2.6779272546821056 * (sin(5.0x) + 5.0x) ^ 2
2.7830571628428937 * (sin(5.0x) + 5.0x) ^ 2
0.9524000890858786 * (sin(5.0x) + 5.0x) ^ 2
1.9115417478475394 * (sin(5.0x) + 5.0x) ^ 2
2.775225004767924 * (sin(5.0x) + 5.0x) ^ 2
2.1588788034424424 * (sin(5.0x) + 5.0x) ^ 2
1.3689724621440145 * (sin(5.0x) + 5.0x) ^ 2
0.9786500477517174 * (sin(5.0x) + 5.0x) ^ 2
1.8222028197901345 * (sin(5.0x) + 5.0x) ^ 2
1.9843876643925837 * (sin(5.0x) + 5.0x) ^ 2
1.0952559942177247 * (sin(5.0x) + 5.0x) ^ 2
1.9127499208937278 * (sin(5.0x) + 5.0x) ^ 2
1.810259110628002 * (sin(5.0x) + 5.0x) ^ 2
1.5426283409550023 * (sin(5.0x) + 5.0x) ^ 2
2.379348432503036 * (sin(5.0x) + 5.0x) ^ 2
2.3449280404323245 * (sin(5.0x) + 5.0x) ^ 2
2.505250259992337 * (sin(5.0x) + 5.0x) ^ 2
2.6303555762767834 * (sin(5.0x) + 5.0x) ^ 2
1.1783857483351325 * (sin(5.0x) + 5.0x) ^ 2
1.2137485343523648 * (sin(5.0x) + 5.0x) ^ 2
0.9549448278739898 * (sin(5.0x) + 5.0x) ^ 2
1.6662900101530544 * (sin(5.0x) + 5.0x) ^ 2
1.821256264966416 * (sin(5.0x) + 5.0x) ^ 2
0.7044368181811949 * (sin(5.0x) + 5.0x) ^ 2
0.5734438629754652 * (sin(5.0x) + 5.0x) ^ 2
1.7219298245087842 * (sin(5.0x) + 5.0x) ^ 2
0.6588689032350508 * (sin(5.0x) + 5.0x) ^ 2
1.7773203545547926 * (sin(5.0x) + 5.0x) ^ 2
1.2022093679404842 * (sin(5.0x) + 5.0x) ^ 2
1.9426759377259646 * (sin(5.0x) + 5.0x) ^ 2
2.1815501237216797 * (sin(5.0x) + 5.0x) ^ 2
1.7786513517752005 * (sin(5.0x) + 5.0x) ^ 2
1.7000774314468403 * (sin(5.0x) + 5.0x) ^ 2
0.7414758214527268 * (sin(5.0x) + 5.0x) ^ 2
0.6395882370048654 * (sin(5.0x) + 5.0x) ^ 2
0.5891393863177974 * (sin(5.0x) + 5.0x) ^ 2
0.9448506835272056 * (sin(5.0x) + 5.0x) ^ 2
2.4160687863218295 * (sin(5.0x) + 5.0x) ^ 2
3.0496708168737516 * (sin(5.0x) + 5.0x) ^ 2
0.7010278130656619 * (sin(5.0x) + 5.0x) ^ 2
2.532426328841222 * (sin(5.0x) + 5.0x) ^ 2
1.4907361206633702 * (sin(5.0x) + 5.0x) ^ 2
0.5823704420937219 * (sin(5.0x) + 5.0x) ^ 2
2.5505467678321474 * (sin(5.0x) + 5.0x) ^ 2
0.7149087822001604 * (sin(5.0x) + 5.0x) ^ 2
0.4478623955942516 * (sin(5.0x) + 5.0x) ^ 2
0.47327407979493596 * (sin(5.0x) + 5.0x) ^ 2
1.591148576115654 * (sin(5.0x) + 5.0x) ^ 2
1.5208519804904563 * (sin(5.0x) + 5.0x) ^ 2
0.7480332242833175 * (sin(5.0x) + 5.0x) ^ 2
1.0747392030630754 * (sin(5.0x) + 5.0x) ^ 2
1.7806683070645826 * (sin(5.0x) + 5.0x) ^ 2
1.7002192185259315 * (sin(5.0x) + 5.0x) ^ 2
2.447658280900245 * (sin(5.0x) + 5.0x) ^ 2
2.5189159107680035 * (sin(5.0x) + 5.0x) ^ 2
0.3009320493012574 * (sin(5.0x) + 5.0x) ^ 2
2.6378284620683186 * (sin(5.0x) + 5.0x) ^ 2
1.1069766646256316 * (sin(5.0x) + 5.0x) ^ 2
1.9107854056449813 * (sin(5.0x) + 5.0x) ^ 2
2.795861015892668 * (sin(5.0x) + 5.0x) ^ 2
2.126786165850228 * (sin(5.0x) + 5.0x) ^ 2
2.6394534869645327 * (sin(5.0x) + 5.0x) ^ 2
0.21950126807392725 * (sin(5.0x) + 5.0x) ^ 2
2.6128416659686544 * (sin(5.0x) + 5.0x) ^ 2
0.41420062861707574 * (sin(5.0x) + 5.0x) ^ 2
0.5368188749619418 * (sin(5.0x) + 5.0x) ^ 2
0.612675507768943 * (sin(5.0x) + 5.0x) ^ 2
0.6176918570699313 * (sin(5.0x) + 5.0x) ^ 2
2.6860627928571783 * (sin(5.0x) + 5.0x) ^ 2
2.641540156358094 * (sin(5.0x) + 5.0x) ^ 2
1.4727302000329896 * (sin(5.0x) + 5.0x) ^ 2
0.9385458243528008 * (sin(5.0x) + 5.0x) ^ 2
1.6363030752526349 * (sin(5.0x) + 5.0x) ^ 2
0.867362835569293 * (sin(5.0x) + 5.0x) ^ 2
0.5554170851644129 * (sin(5.0x) + 5.0x) ^ 2
1.5001814175108443 * (sin(5.0x) + 5.0x) ^ 2
0.432164480404248 * (sin(5.0x) + 5.0x) ^ 2
1.8359335341792953 * (sin(5.0x) + 5.0x) ^ 2
1.1021874068034767 * (sin(5.0x) + 5.0x) ^ 2
1.957262119104792 * (sin(5.0x) + 5.0x) ^ 2
1.967543941888125 * (sin(5.0x) + 5.0x) ^ 2
1.7425622439147428 * (sin(5.0x) + 5.0x) ^ 2
1.584338768887419 * (sin(5.0x) + 5.0x) ^ 2
0.6551216026545331 * (sin(5.0x) + 5.0x) ^ 2
0.4124988920130627 * (sin(5.0x) + 5.0x) ^ 2
0.7813267540921421 * (sin(5.0x) + 5.0x) ^ 2
0.8109907643179085 * (sin(5.0x) + 5.0x) ^ 2
2.1925138652527347 * (sin(5.0x) + 5.0x) ^ 2
2.8643327820330695 * (sin(5.0x) + 5.0x) ^ 2
0.8841897701737537 * (sin(5.0x) + 5.0x) ^ 2
2.3614106037553126 * (sin(5.0x) + 5.0x) ^ 2
1.4743625002703848 * (sin(5.0x) + 5.0x) ^ 2
0.5548675950769496 * (sin(5.0x) + 5.0x) ^ 2
2.464387017275153 * (sin(5.0x) + 5.0x) ^ 2
0.5724718479922897 * (sin(5.0x) + 5.0x) ^ 2
0.2212952697017842 * (sin(5.0x) + 5.0x) ^ 2
0.5889588908711988 * (sin(5.0x) + 5.0x) ^ 2
1.5728221201384471 * (sin(5.0x) + 5.0x) ^ 2
1.6035480402906483 * (sin(5.0x) + 5.0x) ^ 2
0.5223915334011113 * (sin(5.0x) + 5.0x) ^ 2
1.20362606406859 * (sin(5.0x) + 5.0x) ^ 2
1.8238276768671853 * (sin(5.0x) + 5.0x) ^ 2
1.5113341344412161 * (sin(5.0x) + 5.0x) ^ 2
2.318491790647065 * (sin(5.0x) + 5.0x) ^ 2
2.481726770537056 * (sin(5.0x) + 5.0x) ^ 2
0.4501675896486082 * (sin(5.0x) + 5.0x) ^ 2
2.453630832020045 * (sin(5.0x) + 5.0x) ^ 2
0.8917241976965737 * (sin(5.0x) + 5.0x) ^ 2
1.8032172397377453 * (sin(5.0x) + 5.0x) ^ 2
2.651815383038256 * (sin(5.0x) + 5.0x) ^ 2
1.9428627381952346 * (sin(5.0x) + 5.0x) ^ 2
2.4987167913436434 * (sin(5.0x) + 5.0x) ^ 2
0.058343670080369975 * (sin(5.0x) + 5.0x) ^ 2
2.442522853339135 * (sin(5.0x) + 5.0x) ^ 2
0.6207032418050303 * (sin(5.0x) + 5.0x) ^ 2
0.6713701942928234 * (sin(5.0x) + 5.0x) ^ 2
