2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 57 sinabc2
22.65727843759719 * (sin(5.0x) + 5.0x) ^ 2
14.084254163911766 * (sin(5.0x) + 5.0x) ^ 2
18.12582275007775 * (sin(5.0x) + 5.0x) ^ 2
17.81964331173184 * (sin(5.0x) + 5.0x) ^ 2
19.71795582947647 * (sin(5.0x) + 5.0x) ^ 2
37.10894792752404 * (sin(5.0x) + 5.0x) ^ 2
5.572465777895524 * (sin(5.0x) + 5.0x) ^ 2
7.164598857294246 * (sin(5.0x) + 5.0x) ^ 2
6.9196553066175195 * (sin(5.0x) + 5.0x) ^ 2
26.270195810078903 * (sin(5.0x) + 5.0x) ^ 2
25.964016371732992 * (sin(5.0x) + 5.0x) ^ 2
10.04268557774578 * (sin(5.0x) + 5.0x) ^ 2
6.246060542256522 * (sin(5.0x) + 5.0x) ^ 2
34.16962531940332 * (sin(5.0x) + 5.0x) ^ 2
33.55726644271151 * (sin(5.0x) + 5.0x) ^ 2
13.349423511881586 * (sin(5.0x) + 5.0x) ^ 2
33.312322892034786 * (sin(5.0x) + 5.0x) ^ 2
13.594367062558312 * (sin(5.0x) + 5.0x) ^ 2
2.4494355067672635 * (sin(5.0x) + 5.0x) ^ 2
28.842103092184527 * (sin(5.0x) + 5.0x) ^ 2
35.51681484812532 * (sin(5.0x) + 5.0x) ^ 2
11.757290432482865 * (sin(5.0x) + 5.0x) ^ 2
26.331431697748084 * (sin(5.0x) + 5.0x) ^ 2
32.45502046466624 * (sin(5.0x) + 5.0x) ^ 2
10.838752117445141 * (sin(5.0x) + 5.0x) ^ 2
26.760082911432352 * (sin(5.0x) + 5.0x) ^ 2
17.75840742406266 * (sin(5.0x) + 5.0x) ^ 2
21.98368367323619 * (sin(5.0x) + 5.0x) ^ 2
24.494355067672636 * (sin(5.0x) + 5.0x) ^ 2
18.003350974739387 * (sin(5.0x) + 5.0x) ^ 2
27.984800664815985 * (sin(5.0x) + 5.0x) ^ 2
11.144931555791048 * (sin(5.0x) + 5.0x) ^ 2
21.18761713353683 * (sin(5.0x) + 5.0x) ^ 2
21.799976010228644 * (sin(5.0x) + 5.0x) ^ 2
25.351657495041177 * (sin(5.0x) + 5.0x) ^ 2
43.96736734647238 * (sin(5.0x) + 5.0x) ^ 2
1.775840742406266 * (sin(5.0x) + 5.0x) ^ 2
5.878645216241432 * (sin(5.0x) + 5.0x) ^ 2
11.818526320152046 * (sin(5.0x) + 5.0x) ^ 2
32.944907566019694 * (sin(5.0x) + 5.0x) ^ 2
32.02636925098197 * (sin(5.0x) + 5.0x) ^ 2
10.226393240753325 * (sin(5.0x) + 5.0x) ^ 2
13.165715848874042 * (sin(5.0x) + 5.0x) ^ 2
38.76231689459195 * (sin(5.0x) + 5.0x) ^ 2
39.43591165895294 * (sin(5.0x) + 5.0x) ^ 2
20.207842930829923 * (sin(5.0x) + 5.0x) ^ 2
40.293214086321484 * (sin(5.0x) + 5.0x) ^ 2
19.411776391130562 * (sin(5.0x) + 5.0x) ^ 2
6.613475868271611 * (sin(5.0x) + 5.0x) ^ 2
34.16962531940332 * (sin(5.0x) + 5.0x) ^ 2
42.2527624917353 * (sin(5.0x) + 5.0x) ^ 2
15.37020780496458 * (sin(5.0x) + 5.0x) ^ 2
32.63872812767379 * (sin(5.0x) + 5.0x) ^ 2
39.00726044526867 * (sin(5.0x) + 5.0x) ^ 2
13.410659399550768 * (sin(5.0x) + 5.0x) ^ 2
33.61850233038069 * (sin(5.0x) + 5.0x) ^ 2
24.67806273068018 * (sin(5.0x) + 5.0x) ^ 2
23.57581675263491 * (sin(5.0x) + 5.0x) ^ 2
9.67527025173069 * (sin(5.0x) + 5.0x) ^ 2
28.842103092184527 * (sin(5.0x) + 5.0x) ^ 2
9.858977914738235 * (sin(5.0x) + 5.0x) ^ 2
33.61850233038069 * (sin(5.0x) + 5.0x) ^ 2
35.761758398802044 * (sin(5.0x) + 5.0x) ^ 2
17.329756210378388 * (sin(5.0x) + 5.0x) ^ 2
27.494913563462532 * (sin(5.0x) + 5.0x) ^ 2
23.45334497729655 * (sin(5.0x) + 5.0x) ^ 2
32.33254868932788 * (sin(5.0x) + 5.0x) ^ 2
34.41456887008005 * (sin(5.0x) + 5.0x) ^ 2
22.534806662258823 * (sin(5.0x) + 5.0x) ^ 2
20.575258256845014 * (sin(5.0x) + 5.0x) ^ 2
26.760082911432352 * (sin(5.0x) + 5.0x) ^ 2
28.10727244015435 * (sin(5.0x) + 5.0x) ^ 2
23.14716553895064 * (sin(5.0x) + 5.0x) ^ 2
15.43144369263376 * (sin(5.0x) + 5.0x) ^ 2
7.470778295640153 * (sin(5.0x) + 5.0x) ^ 2
15.308971917295397 * (sin(5.0x) + 5.0x) ^ 2
15.676387243310486 * (sin(5.0x) + 5.0x) ^ 2
25.84154459639463 * (sin(5.0x) + 5.0x) ^ 2
27.494913563462532 * (sin(5.0x) + 5.0x) ^ 2
8.695496049023786 * (sin(5.0x) + 5.0x) ^ 2
9.552798476392327 * (sin(5.0x) + 5.0x) ^ 2
21.310088908875194 * (sin(5.0x) + 5.0x) ^ 2
1.5308971917295398 * (sin(5.0x) + 5.0x) ^ 2
25.412893382710358 * (sin(5.0x) + 5.0x) ^ 2
33.189851116696424 * (sin(5.0x) + 5.0x) ^ 2
7.899429509324425 * (sin(5.0x) + 5.0x) ^ 2
16.9623408843633 * (sin(5.0x) + 5.0x) ^ 2
41.39546006436675 * (sin(5.0x) + 5.0x) ^ 2
19.411776391130562 * (sin(5.0x) + 5.0x) ^ 2
30.250528508575705 * (sin(5.0x) + 5.0x) ^ 2
13.165715848874042 * (sin(5.0x) + 5.0x) ^ 2
37.29265559053159 * (sin(5.0x) + 5.0x) ^ 2
47.090397617600644 * (sin(5.0x) + 5.0x) ^ 2
20.02413526782238 * (sin(5.0x) + 5.0x) ^ 2
39.619619321960485 * (sin(5.0x) + 5.0x) ^ 2
34.537040645418415 * (sin(5.0x) + 5.0x) ^ 2
39.37467577128376 * (sin(5.0x) + 5.0x) ^ 2
42.926357256096296 * (sin(5.0x) + 5.0x) ^ 2
29.39322608120716 * (sin(5.0x) + 5.0x) ^ 2
33.067379341358055 * (sin(5.0x) + 5.0x) ^ 2
39.2522039959454 * (sin(5.0x) + 5.0x) ^ 2
32.76119990301215 * (sin(5.0x) + 5.0x) ^ 2
32.76119990301215 * (sin(5.0x) + 5.0x) ^ 2
5.6949375532338875 * (sin(5.0x) + 5.0x) ^ 2
5.633701665564706 * (sin(5.0x) + 5.0x) ^ 2
25.657836933387085 * (sin(5.0x) + 5.0x) ^ 2
26.69884702376317 * (sin(5.0x) + 5.0x) ^ 2
37.231419702862404 * (sin(5.0x) + 5.0x) ^ 2
34.84322008376432 * (sin(5.0x) + 5.0x) ^ 2
7.042127081955883 * (sin(5.0x) + 5.0x) ^ 2
16.9623408843633 * (sin(5.0x) + 5.0x) ^ 2
26.147724034740538 * (sin(5.0x) + 5.0x) ^ 2
12.737064635189771 * (sin(5.0x) + 5.0x) ^ 2
37.598835028877495 * (sin(5.0x) + 5.0x) ^ 2
43.41624435744975 * (sin(5.0x) + 5.0x) ^ 2
20.207842930829923 * (sin(5.0x) + 5.0x) ^ 2
29.025810755192072 * (sin(5.0x) + 5.0x) ^ 2
52.66286339549617 * (sin(5.0x) + 5.0x) ^ 2
21.371324796544375 * (sin(5.0x) + 5.0x) ^ 2
43.29377258211138 * (sin(5.0x) + 5.0x) ^ 2
26.943790574439898 * (sin(5.0x) + 5.0x) ^ 2
45.5595004258711 * (sin(5.0x) + 5.0x) ^ 2
32.88367167835051 * (sin(5.0x) + 5.0x) ^ 2
32.76119990301215 * (sin(5.0x) + 5.0x) ^ 2
22.289863111582097 * (sin(5.0x) + 5.0x) ^ 2
5.388758114887979 * (sin(5.0x) + 5.0x) ^ 2
40.2319781986523 * (sin(5.0x) + 5.0x) ^ 2
39.2522039959454 * (sin(5.0x) + 5.0x) ^ 2
32.76119990301215 * (sin(5.0x) + 5.0x) ^ 2
10.961223892783504 * (sin(5.0x) + 5.0x) ^ 2
17.02357677203248 * (sin(5.0x) + 5.0x) ^ 2
39.742091097298854 * (sin(5.0x) + 5.0x) ^ 2
28.47468776616944 * (sin(5.0x) + 5.0x) ^ 2
33.2510870043656 * (sin(5.0x) + 5.0x) ^ 2
23.51458086496573 * (sin(5.0x) + 5.0x) ^ 2
22.167391336243735 * (sin(5.0x) + 5.0x) ^ 2
2.510671394436445 * (sin(5.0x) + 5.0x) ^ 2
25.04547805669527 * (sin(5.0x) + 5.0x) ^ 2
35.70052251113287 * (sin(5.0x) + 5.0x) ^ 2
26.882554686770717 * (sin(5.0x) + 5.0x) ^ 2
13.043244073535678 * (sin(5.0x) + 5.0x) ^ 2
34.16962531940332 * (sin(5.0x) + 5.0x) ^ 2
19.044361065115474 * (sin(5.0x) + 5.0x) ^ 2
10.593808566768415 * (sin(5.0x) + 5.0x) ^ 2
34.41456887008005 * (sin(5.0x) + 5.0x) ^ 2
11.206167443460231 * (sin(5.0x) + 5.0x) ^ 2
17.02357677203248 * (sin(5.0x) + 5.0x) ^ 2
38.027486242561764 * (sin(5.0x) + 5.0x) ^ 2
25.290421607371997 * (sin(5.0x) + 5.0x) ^ 2
22.473570774589643 * (sin(5.0x) + 5.0x) ^ 2
30.00558495789898 * (sin(5.0x) + 5.0x) ^ 2
16.043802569325575 * (sin(5.0x) + 5.0x) ^ 2
16.594925558348212 * (sin(5.0x) + 5.0x) ^ 2
24.739298618349363 * (sin(5.0x) + 5.0x) ^ 2
22.04491956090537 * (sin(5.0x) + 5.0x) ^ 2
42.00781894105857 * (sin(5.0x) + 5.0x) ^ 2
5.756173440903069 * (sin(5.0x) + 5.0x) ^ 2
1.2247177533836318 * (sin(5.0x) + 5.0x) ^ 2
14.023018276242583 * (sin(5.0x) + 5.0x) ^ 2
30.80165149759834 * (sin(5.0x) + 5.0x) ^ 2
29.025810755192072 * (sin(5.0x) + 5.0x) ^ 2
14.451669489926855 * (sin(5.0x) + 5.0x) ^ 2
12.247177533836318 * (sin(5.0x) + 5.0x) ^ 2
41.39546006436675 * (sin(5.0x) + 5.0x) ^ 2
40.9055729630133 * (sin(5.0x) + 5.0x) ^ 2
20.08537115549156 * (sin(5.0x) + 5.0x) ^ 2
39.190968108276216 * (sin(5.0x) + 5.0x) ^ 2
16.411217895340666 * (sin(5.0x) + 5.0x) ^ 2
8.573024273685423 * (sin(5.0x) + 5.0x) ^ 2
36.19040961248632 * (sin(5.0x) + 5.0x) ^ 2
42.37523426707366 * (sin(5.0x) + 5.0x) ^ 2
18.370766300754475 * (sin(5.0x) + 5.0x) ^ 2
33.55726644271151 * (sin(5.0x) + 5.0x) ^ 2
36.43535316316304 * (sin(5.0x) + 5.0x) ^ 2
9.001675487369694 * (sin(5.0x) + 5.0x) ^ 2
33.312322892034786 * (sin(5.0x) + 5.0x) ^ 2
23.208401426619822 * (sin(5.0x) + 5.0x) ^ 2
18.676945739100383 * (sin(5.0x) + 5.0x) ^ 2
21.12638124586765 * (sin(5.0x) + 5.0x) ^ 2
36.68029671383977 * (sin(5.0x) + 5.0x) ^ 2
29.515697856545525 * (sin(5.0x) + 5.0x) ^ 2
34.84322008376432 * (sin(5.0x) + 5.0x) ^ 2
12.002233983159591 * (sin(5.0x) + 5.0x) ^ 2
30.373000283914067 * (sin(5.0x) + 5.0x) ^ 2
1.5308971917295398 * (sin(5.0x) + 5.0x) ^ 2
20.636494144514195 * (sin(5.0x) + 5.0x) ^ 2
25.964016371732992 * (sin(5.0x) + 5.0x) ^ 2
22.289863111582097 * (sin(5.0x) + 5.0x) ^ 2
23.39210908962737 * (sin(5.0x) + 5.0x) ^ 2
9.981449690076598 * (sin(5.0x) + 5.0x) ^ 2
5.572465777895524 * (sin(5.0x) + 5.0x) ^ 2
29.883113182560614 * (sin(5.0x) + 5.0x) ^ 2
15.615151355641306 * (sin(5.0x) + 5.0x) ^ 2
40.660629412336576 * (sin(5.0x) + 5.0x) ^ 2
34.41456887008005 * (sin(5.0x) + 5.0x) ^ 2
16.043802569325575 * (sin(5.0x) + 5.0x) ^ 2
21.065145358198468 * (sin(5.0x) + 5.0x) ^ 2
7.34830652030179 * (sin(5.0x) + 5.0x) ^ 2
23.024693763612277 * (sin(5.0x) + 5.0x) ^ 2
33.49603055504233 * (sin(5.0x) + 5.0x) ^ 2
29.2707543058688 * (sin(5.0x) + 5.0x) ^ 2
27.556149451131713 * (sin(5.0x) + 5.0x) ^ 2
26.515139360755626 * (sin(5.0x) + 5.0x) ^ 2
13.716838837896676 * (sin(5.0x) + 5.0x) ^ 2
15.43144369263376 * (sin(5.0x) + 5.0x) ^ 2
20.45278648150665 * (sin(5.0x) + 5.0x) ^ 2
10.287629128422507 * (sin(5.0x) + 5.0x) ^ 2
17.08481265970166 * (sin(5.0x) + 5.0x) ^ 2
28.96457486752289 * (sin(5.0x) + 5.0x) ^ 2
34.04715354406496 * (sin(5.0x) + 5.0x) ^ 2
36.006701949478774 * (sin(5.0x) + 5.0x) ^ 2
28.658395429176984 * (sin(5.0x) + 5.0x) ^ 2
4.960106901203709 * (sin(5.0x) + 5.0x) ^ 2
33.12861522902724 * (sin(5.0x) + 5.0x) ^ 2
14.819084815941943 * (sin(5.0x) + 5.0x) ^ 2
36.925240264516496 * (sin(5.0x) + 5.0x) ^ 2
18.12582275007775 * (sin(5.0x) + 5.0x) ^ 2
11.818526320152046 * (sin(5.0x) + 5.0x) ^ 2
22.596042549928004 * (sin(5.0x) + 5.0x) ^ 2
25.964016371732992 * (sin(5.0x) + 5.0x) ^ 2
21.6162683472211 * (sin(5.0x) + 5.0x) ^ 2
25.964016371732992 * (sin(5.0x) + 5.0x) ^ 2
15.982566681656394 * (sin(5.0x) + 5.0x) ^ 2
48.008935932638366 * (sin(5.0x) + 5.0x) ^ 2
44.76343388617174 * (sin(5.0x) + 5.0x) ^ 2
22.71851432526637 * (sin(5.0x) + 5.0x) ^ 2
36.49658905083223 * (sin(5.0x) + 5.0x) ^ 2
12.308413421505499 * (sin(5.0x) + 5.0x) ^ 2
18.55447396376202 * (sin(5.0x) + 5.0x) ^ 2
41.64040361504348 * (sin(5.0x) + 5.0x) ^ 2
42.86512136842711 * (sin(5.0x) + 5.0x) ^ 2
27.617385338800897 * (sin(5.0x) + 5.0x) ^ 2
36.68029671383977 * (sin(5.0x) + 5.0x) ^ 2
30.00558495789898 * (sin(5.0x) + 5.0x) ^ 2
5.449994002557161 * (sin(5.0x) + 5.0x) ^ 2
33.37355877970396 * (sin(5.0x) + 5.0x) ^ 2
21.738740122559463 * (sin(5.0x) + 5.0x) ^ 2
5.878645216241432 * (sin(5.0x) + 5.0x) ^ 2
24.800534506018543 * (sin(5.0x) + 5.0x) ^ 2
16.411217895340666 * (sin(5.0x) + 5.0x) ^ 2
27.678621226470078 * (sin(5.0x) + 5.0x) ^ 2
9.24661903804642 * (sin(5.0x) + 5.0x) ^ 2
23.085929651281457 * (sin(5.0x) + 5.0x) ^ 2
21.18761713353683 * (sin(5.0x) + 5.0x) ^ 2
27.066262349778263 * (sin(5.0x) + 5.0x) ^ 2
45.13084921218683 * (sin(5.0x) + 5.0x) ^ 2
2.4494355067672635 * (sin(5.0x) + 5.0x) ^ 2
7.899429509324425 * (sin(5.0x) + 5.0x) ^ 2
11.757290432482865 * (sin(5.0x) + 5.0x) ^ 2
34.23086120707251 * (sin(5.0x) + 5.0x) ^ 2
33.61850233038069 * (sin(5.0x) + 5.0x) ^ 2
9.062911375038874 * (sin(5.0x) + 5.0x) ^ 2
14.26796182691931 * (sin(5.0x) + 5.0x) ^ 2
38.14995801790013 * (sin(5.0x) + 5.0x) ^ 2
39.37467577128376 * (sin(5.0x) + 5.0x) ^ 2
20.942673582860102 * (sin(5.0x) + 5.0x) ^ 2
41.211752401359206 * (sin(5.0x) + 5.0x) ^ 2
21.003909470529283 * (sin(5.0x) + 5.0x) ^ 2
7.042127081955883 * (sin(5.0x) + 5.0x) ^ 2
33.863445881057416 * (sin(5.0x) + 5.0x) ^ 2
42.74264959308875 * (sin(5.0x) + 5.0x) ^ 2
14.757848928272763 * (sin(5.0x) + 5.0x) ^ 2
32.82243579068133 * (sin(5.0x) + 5.0x) ^ 2
40.415685861659846 * (sin(5.0x) + 5.0x) ^ 2
15.37020780496458 * (sin(5.0x) + 5.0x) ^ 2
34.29209709474169 * (sin(5.0x) + 5.0x) ^ 2
25.78030870872545 * (sin(5.0x) + 5.0x) ^ 2
25.535365158048723 * (sin(5.0x) + 5.0x) ^ 2
20.45278648150665 * (sin(5.0x) + 5.0x) ^ 2
30.189292620906524 * (sin(5.0x) + 5.0x) ^ 2
28.046036552485166 * (sin(5.0x) + 5.0x) ^ 2
26.882554686770717 * (sin(5.0x) + 5.0x) ^ 2
7.34830652030179 * (sin(5.0x) + 5.0x) ^ 2
26.515139360755626 * (sin(5.0x) + 5.0x) ^ 2
7.838193621655243 * (sin(5.0x) + 5.0x) ^ 2
28.96457486752289 * (sin(5.0x) + 5.0x) ^ 2
17.207284435040027 * (sin(5.0x) + 5.0x) ^ 2
13.043244073535678 * (sin(5.0x) + 5.0x) ^ 2
17.207284435040027 * (sin(5.0x) + 5.0x) ^ 2
17.69717153639348 * (sin(5.0x) + 5.0x) ^ 2
14.880320703611126 * (sin(5.0x) + 5.0x) ^ 2
22.596042549928004 * (sin(5.0x) + 5.0x) ^ 2
9.24661903804642 * (sin(5.0x) + 5.0x) ^ 2
39.98703464797558 * (sin(5.0x) + 5.0x) ^ 2
35.94546606180959 * (sin(5.0x) + 5.0x) ^ 2
14.206725939250129 * (sin(5.0x) + 5.0x) ^ 2
27.678621226470078 * (sin(5.0x) + 5.0x) ^ 2
3.245502046466624 * (sin(5.0x) + 5.0x) ^ 2
15.125264254287853 * (sin(5.0x) + 5.0x) ^ 2
33.312322892034786 * (sin(5.0x) + 5.0x) ^ 2
33.67973821804987 * (sin(5.0x) + 5.0x) ^ 2
22.04491956090537 * (sin(5.0x) + 5.0x) ^ 2
27.80109300180844 * (sin(5.0x) + 5.0x) ^ 2
22.71851432526637 * (sin(5.0x) + 5.0x) ^ 2
6.368532317594886 * (sin(5.0x) + 5.0x) ^ 2
24.24941151699591 * (sin(5.0x) + 5.0x) ^ 2
12.614592859851408 * (sin(5.0x) + 5.0x) ^ 2
12.798300522858952 * (sin(5.0x) + 5.0x) ^ 2
21.98368367323619 * (sin(5.0x) + 5.0x) ^ 2
9.797742027069054 * (sin(5.0x) + 5.0x) ^ 2
23.024693763612277 * (sin(5.0x) + 5.0x) ^ 2
4.164040361504348 * (sin(5.0x) + 5.0x) ^ 2
27.73985711413926 * (sin(5.0x) + 5.0x) ^ 2
15.737623130979667 * (sin(5.0x) + 5.0x) ^ 2
29.576933744214706 * (sin(5.0x) + 5.0x) ^ 2
45.06961332451765 * (sin(5.0x) + 5.0x) ^ 2
7.103362969625064 * (sin(5.0x) + 5.0x) ^ 2
13.594367062558312 * (sin(5.0x) + 5.0x) ^ 2
9.124147262708057 * (sin(5.0x) + 5.0x) ^ 2
34.84322008376432 * (sin(5.0x) + 5.0x) ^ 2
35.45557896045614 * (sin(5.0x) + 5.0x) ^ 2
3.000558495789898 * (sin(5.0x) + 5.0x) ^ 2
15.247736029626216 * (sin(5.0x) + 5.0x) ^ 2
32.63872812767379 * (sin(5.0x) + 5.0x) ^ 2
35.02692774677187 * (sin(5.0x) + 5.0x) ^ 2
19.71795582947647 * (sin(5.0x) + 5.0x) ^ 2
40.10950642331394 * (sin(5.0x) + 5.0x) ^ 2
23.45334497729655 * (sin(5.0x) + 5.0x) ^ 2
7.71572184631688 * (sin(5.0x) + 5.0x) ^ 2
29.025810755192072 * (sin(5.0x) + 5.0x) ^ 2
39.92579876030639 * (sin(5.0x) + 5.0x) ^ 2
9.797742027069054 * (sin(5.0x) + 5.0x) ^ 2
29.33199019353798 * (sin(5.0x) + 5.0x) ^ 2
41.27298828902839 * (sin(5.0x) + 5.0x) ^ 2
20.08537115549156 * (sin(5.0x) + 5.0x) ^ 2
32.33254868932788 * (sin(5.0x) + 5.0x) ^ 2
25.84154459639463 * (sin(5.0x) + 5.0x) ^ 2
30.985359160605885 * (sin(5.0x) + 5.0x) ^ 2
12.492121084513045 * (sin(5.0x) + 5.0x) ^ 2
24.494355067672636 * (sin(5.0x) + 5.0x) ^ 2
6.062352879248977 * (sin(5.0x) + 5.0x) ^ 2
30.86288738526752 * (sin(5.0x) + 5.0x) ^ 2
40.2319781986523 * (sin(5.0x) + 5.0x) ^ 2
13.471895287219949 * (sin(5.0x) + 5.0x) ^ 2
33.312322892034786 * (sin(5.0x) + 5.0x) ^ 2
31.65895392496688 * (sin(5.0x) + 5.0x) ^ 2
32.21007691398952 * (sin(5.0x) + 5.0x) ^ 2
35.70052251113287 * (sin(5.0x) + 5.0x) ^ 2
22.228627223912916 * (sin(5.0x) + 5.0x) ^ 2
28.10727244015435 * (sin(5.0x) + 5.0x) ^ 2
33.80220999338824 * (sin(5.0x) + 5.0x) ^ 2
26.025252259402176 * (sin(5.0x) + 5.0x) ^ 2
25.596601045717904 * (sin(5.0x) + 5.0x) ^ 2
7.654485958647698 * (sin(5.0x) + 5.0x) ^ 2
6.491004092933248 * (sin(5.0x) + 5.0x) ^ 2
18.738181626769567 * (sin(5.0x) + 5.0x) ^ 2
23.881996190980818 * (sin(5.0x) + 5.0x) ^ 2
30.49547205925243 * (sin(5.0x) + 5.0x) ^ 2
27.678621226470078 * (sin(5.0x) + 5.0x) ^ 2
0.4898871013534527 * (sin(5.0x) + 5.0x) ^ 2
16.2887461200023 * (sin(5.0x) + 5.0x) ^ 2
19.2893046157922 * (sin(5.0x) + 5.0x) ^ 2
7.593250070978517 * (sin(5.0x) + 5.0x) ^ 2
33.37355877970396 * (sin(5.0x) + 5.0x) ^ 2
36.2516455001555 * (sin(5.0x) + 5.0x) ^ 2
15.921330793987213 * (sin(5.0x) + 5.0x) ^ 2
22.77975021293555 * (sin(5.0x) + 5.0x) ^ 2
45.743208088878646 * (sin(5.0x) + 5.0x) ^ 2
16.16627434466394 * (sin(5.0x) + 5.0x) ^ 2
28.413451878500258 * (sin(5.0x) + 5.0x) ^ 2
24.065703853988364 * (sin(5.0x) + 5.0x) ^ 2
26.392667585417264 * (sin(5.0x) + 5.0x) ^ 2
11.634818657144502 * (sin(5.0x) + 5.0x) ^ 2
23.330873201958184 * (sin(5.0x) + 5.0x) ^ 2
7.409542407970972 * (sin(5.0x) + 5.0x) ^ 2
25.90278048406381 * (sin(5.0x) + 5.0x) ^ 2
17.81964331173184 * (sin(5.0x) + 5.0x) ^ 2
15.125264254287853 * (sin(5.0x) + 5.0x) ^ 2
15.186500141957033 * (sin(5.0x) + 5.0x) ^ 2
14.574141265265219 * (sin(5.0x) + 5.0x) ^ 2
13.410659399550768 * (sin(5.0x) + 5.0x) ^ 2
21.493796571882736 * (sin(5.0x) + 5.0x) ^ 2
7.225834744963428 * (sin(5.0x) + 5.0x) ^ 2
35.88423017414041 * (sin(5.0x) + 5.0x) ^ 2
31.53648214962852 * (sin(5.0x) + 5.0x) ^ 2
10.04268557774578 * (sin(5.0x) + 5.0x) ^ 2
23.820760303311637 * (sin(5.0x) + 5.0x) ^ 2
1.8370766300754475 * (sin(5.0x) + 5.0x) ^ 2
14.6353771529344 * (sin(5.0x) + 5.0x) ^ 2
29.087046642861253 * (sin(5.0x) + 5.0x) ^ 2
29.2707543058688 * (sin(5.0x) + 5.0x) ^ 2
19.595484054138108 * (sin(5.0x) + 5.0x) ^ 2
23.39210908962737 * (sin(5.0x) + 5.0x) ^ 2
20.330314706168288 * (sin(5.0x) + 5.0x) ^ 2
10.04268557774578 * (sin(5.0x) + 5.0x) ^ 2
19.840427604814835 * (sin(5.0x) + 5.0x) ^ 2
8.266844835339514 * (sin(5.0x) + 5.0x) ^ 2
17.207284435040027 * (sin(5.0x) + 5.0x) ^ 2
14.084254163911766 * (sin(5.0x) + 5.0x) ^ 2
20.45278648150665 * (sin(5.0x) + 5.0x) ^ 2
20.146607043160742 * (sin(5.0x) + 5.0x) ^ 2
18.370766300754475 * (sin(5.0x) + 5.0x) ^ 2
16.594925558348212 * (sin(5.0x) + 5.0x) ^ 2
17.08481265970166 * (sin(5.0x) + 5.0x) ^ 2
15.553915467972123 * (sin(5.0x) + 5.0x) ^ 2
31.903897475643607 * (sin(5.0x) + 5.0x) ^ 2
10.838752117445141 * (sin(5.0x) + 5.0x) ^ 2
10.838752117445141 * (sin(5.0x) + 5.0x) ^ 2
7.34830652030179 * (sin(5.0x) + 5.0x) ^ 2
21.065145358198468 * (sin(5.0x) + 5.0x) ^ 2
21.24885302120601 * (sin(5.0x) + 5.0x) ^ 2
13.349423511881586 * (sin(5.0x) + 5.0x) ^ 2
1.041010090376087 * (sin(5.0x) + 5.0x) ^ 2
32.08760513865115 * (sin(5.0x) + 5.0x) ^ 2
30.06682084556816 * (sin(5.0x) + 5.0x) ^ 2
8.634260161354604 * (sin(5.0x) + 5.0x) ^ 2
28.10727244015435 * (sin(5.0x) + 5.0x) ^ 2
9.552798476392327 * (sin(5.0x) + 5.0x) ^ 2
6.7359476436099746 * (sin(5.0x) + 5.0x) ^ 2
26.025252259402176 * (sin(5.0x) + 5.0x) ^ 2
30.86288738526752 * (sin(5.0x) + 5.0x) ^ 2
12.185941646167135 * (sin(5.0x) + 5.0x) ^ 2
22.412334886920462 * (sin(5.0x) + 5.0x) ^ 2
27.37244178812417 * (sin(5.0x) + 5.0x) ^ 2
10.777516229775959 * (sin(5.0x) + 5.0x) ^ 2
21.861211897897828 * (sin(5.0x) + 5.0x) ^ 2
12.492121084513045 * (sin(5.0x) + 5.0x) ^ 2
21.371324796544375 * (sin(5.0x) + 5.0x) ^ 2
6.368532317594886 * (sin(5.0x) + 5.0x) ^ 2
26.63761113609399 * (sin(5.0x) + 5.0x) ^ 2
8.634260161354604 * (sin(5.0x) + 5.0x) ^ 2
30.9241232729367 * (sin(5.0x) + 5.0x) ^ 2
32.69996401534297 * (sin(5.0x) + 5.0x) ^ 2
15.308971917295397 * (sin(5.0x) + 5.0x) ^ 2
24.739298618349363 * (sin(5.0x) + 5.0x) ^ 2
23.330873201958184 * (sin(5.0x) + 5.0x) ^ 2
29.148282530530437 * (sin(5.0x) + 5.0x) ^ 2
31.107830935944246 * (sin(5.0x) + 5.0x) ^ 2
19.473012278799747 * (sin(5.0x) + 5.0x) ^ 2
18.86065340210793 * (sin(5.0x) + 5.0x) ^ 2
24.616826843010998 * (sin(5.0x) + 5.0x) ^ 2
25.290421607371997 * (sin(5.0x) + 5.0x) ^ 2
19.840427604814835 * (sin(5.0x) + 5.0x) ^ 2
16.90110499669412 * (sin(5.0x) + 5.0x) ^ 2
10.41010090376087 * (sin(5.0x) + 5.0x) ^ 2
11.940998095490409 * (sin(5.0x) + 5.0x) ^ 2
15.86009490631803 * (sin(5.0x) + 5.0x) ^ 2
22.77975021293555 * (sin(5.0x) + 5.0x) ^ 2
24.24941151699591 * (sin(5.0x) + 5.0x) ^ 2
9.67527025173069 * (sin(5.0x) + 5.0x) ^ 2
12.002233983159591 * (sin(5.0x) + 5.0x) ^ 2
18.615709851431202 * (sin(5.0x) + 5.0x) ^ 2
2.2657278437597186 * (sin(5.0x) + 5.0x) ^ 2
24.24941151699591 * (sin(5.0x) + 5.0x) ^ 2
29.883113182560614 * (sin(5.0x) + 5.0x) ^ 2
7.225834744963428 * (sin(5.0x) + 5.0x) ^ 2
14.145490051580946 * (sin(5.0x) + 5.0x) ^ 2
38.272429793238494 * (sin(5.0x) + 5.0x) ^ 2
15.37020780496458 * (sin(5.0x) + 5.0x) ^ 2
