2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt sinabc2
2.305526444160448 * (sin(5.0x) + 5.0x) ^ 2
0.7835969474300046 * (sin(5.0x) + 5.0x) ^ 2
2.3580244354092312 * (sin(5.0x) + 5.0x) ^ 2
2.7568107604415752 * (sin(5.0x) + 5.0x) ^ 2
0.6886694958488057 * (sin(5.0x) + 5.0x) ^ 2
1.4059328118628274 * (sin(5.0x) + 5.0x) ^ 2
2.587548941696879 * (sin(5.0x) + 5.0x) ^ 2
2.504200084251064 * (sin(5.0x) + 5.0x) ^ 2
0.0910271246679167 * (sin(5.0x) + 5.0x) ^ 2
2.933457236323373 * (sin(5.0x) + 5.0x) ^ 2
2.124241188602603 * (sin(5.0x) + 5.0x) ^ 2
0.32825779962393126 * (sin(5.0x) + 5.0x) ^ 2
1.2053615535125595 * (sin(5.0x) + 5.0x) ^ 2
2.6719081246502743 * (sin(5.0x) + 5.0x) ^ 2
0.5242832100552697 * (sin(5.0x) + 5.0x) ^ 2
2.811586928181921 * (sin(5.0x) + 5.0x) ^ 2
2.119706125910749 * (sin(5.0x) + 5.0x) ^ 2
1.6008378750534724 * (sin(5.0x) + 5.0x) ^ 2
0.8904507787410495 * (sin(5.0x) + 5.0x) ^ 2
2.576376355398861 * (sin(5.0x) + 5.0x) ^ 2
1.8742709004960358 * (sin(5.0x) + 5.0x) ^ 2
2.9128354342388 * (sin(5.0x) + 5.0x) ^ 2
0.585206353777942 * (sin(5.0x) + 5.0x) ^ 2
1.534562485976428 * (sin(5.0x) + 5.0x) ^ 2
2.040972336876365 * (sin(5.0x) + 5.0x) ^ 2
0.8306365086052427 * (sin(5.0x) + 5.0x) ^ 2
0.6165678198705901 * (sin(5.0x) + 5.0x) ^ 2
0.787680016896792 * (sin(5.0x) + 5.0x) ^ 2
2.324759306726234 * (sin(5.0x) + 5.0x) ^ 2
1.068727776513199 * (sin(5.0x) + 5.0x) ^ 2
1.367933292805352 * (sin(5.0x) + 5.0x) ^ 2
1.0035548604007363 * (sin(5.0x) + 5.0x) ^ 2
1.7547669663182441 * (sin(5.0x) + 5.0x) ^ 2
1.6291909492226928 * (sin(5.0x) + 5.0x) ^ 2
1.6173848556873895 * (sin(5.0x) + 5.0x) ^ 2
1.9896373432076577 * (sin(5.0x) + 5.0x) ^ 2
1.9816609428105252 * (sin(5.0x) + 5.0x) ^ 2
1.2320564473843068 * (sin(5.0x) + 5.0x) ^ 2
2.14032195158059 * (sin(5.0x) + 5.0x) ^ 2
2.210203469331209 * (sin(5.0x) + 5.0x) ^ 2
0.9496689540329561 * (sin(5.0x) + 5.0x) ^ 2
1.8100790012438537 * (sin(5.0x) + 5.0x) ^ 2
2.3512663533168796 * (sin(5.0x) + 5.0x) ^ 2
1.499113036848162 * (sin(5.0x) + 5.0x) ^ 2
1.516626709286873 * (sin(5.0x) + 5.0x) ^ 2
2.6392279093562876 * (sin(5.0x) + 5.0x) ^ 2
2.501963465067325 * (sin(5.0x) + 5.0x) ^ 2
2.248188806710549 * (sin(5.0x) + 5.0x) ^ 2
0.9087425416045545 * (sin(5.0x) + 5.0x) ^ 2
2.505544719788198 * (sin(5.0x) + 5.0x) ^ 2
1.3446932479527425 * (sin(5.0x) + 5.0x) ^ 2
1.5450219183904177 * (sin(5.0x) + 5.0x) ^ 2
1.2640040578809244 * (sin(5.0x) + 5.0x) ^ 2
1.2707855262253962 * (sin(5.0x) + 5.0x) ^ 2
1.5844730301663477 * (sin(5.0x) + 5.0x) ^ 2
1.1284213953766604 * (sin(5.0x) + 5.0x) ^ 2
2.7245501796250204 * (sin(5.0x) + 5.0x) ^ 2
0.3439406056818616 * (sin(5.0x) + 5.0x) ^ 2
2.1624588786331413 * (sin(5.0x) + 5.0x) ^ 2
1.9064338176664029 * (sin(5.0x) + 5.0x) ^ 2
0.08797784520366607 * (sin(5.0x) + 5.0x) ^ 2
1.847227517602271 * (sin(5.0x) + 5.0x) ^ 2
2.2768618832900147 * (sin(5.0x) + 5.0x) ^ 2
1.788763936813219 * (sin(5.0x) + 5.0x) ^ 2
2.2304665361016296 * (sin(5.0x) + 5.0x) ^ 2
0.9143383019832145 * (sin(5.0x) + 5.0x) ^ 2
0.34856892696615205 * (sin(5.0x) + 5.0x) ^ 2
0.8871874780101441 * (sin(5.0x) + 5.0x) ^ 2
1.7841540018710744 * (sin(5.0x) + 5.0x) ^ 2
2.4341867543761997 * (sin(5.0x) + 5.0x) ^ 2
1.1671214076319048 * (sin(5.0x) + 5.0x) ^ 2
1.5311412075641264 * (sin(5.0x) + 5.0x) ^ 2
2.4834421364808397 * (sin(5.0x) + 5.0x) ^ 2
1.2931545197546455 * (sin(5.0x) + 5.0x) ^ 2
1.180839343770498 * (sin(5.0x) + 5.0x) ^ 2
1.657731191705688 * (sin(5.0x) + 5.0x) ^ 2
1.824311948548 * (sin(5.0x) + 5.0x) ^ 2
2.6084266838223384 * (sin(5.0x) + 5.0x) ^ 2
0.7852718419002986 * (sin(5.0x) + 5.0x) ^ 2
2.9440004039985017 * (sin(5.0x) + 5.0x) ^ 2
1.9404479881819718 * (sin(5.0x) + 5.0x) ^ 2
2.7895409345516042 * (sin(5.0x) + 5.0x) ^ 2
1.1373866180665968 * (sin(5.0x) + 5.0x) ^ 2
1.3464810398404559 * (sin(5.0x) + 5.0x) ^ 2
3.1843162628573207 * (sin(5.0x) + 5.0x) ^ 2
0.7847362942217823 * (sin(5.0x) + 5.0x) ^ 2
0.3192233097101139 * (sin(5.0x) + 5.0x) ^ 2
1.1110022458968831 * (sin(5.0x) + 5.0x) ^ 2
1.0232413461998369 * (sin(5.0x) + 5.0x) ^ 2
0.9381685470705585 * (sin(5.0x) + 5.0x) ^ 2
1.9544978100636354 * (sin(5.0x) + 5.0x) ^ 2
0.4263883556288766 * (sin(5.0x) + 5.0x) ^ 2
2.2158281496077668 * (sin(5.0x) + 5.0x) ^ 2
2.3639337025943874 * (sin(5.0x) + 5.0x) ^ 2
1.0100527083646036 * (sin(5.0x) + 5.0x) ^ 2
2.2701810481010085 * (sin(5.0x) + 5.0x) ^ 2
2.296773337240366 * (sin(5.0x) + 5.0x) ^ 2
0.2643204201512483 * (sin(5.0x) + 5.0x) ^ 2
1.7930052023928806 * (sin(5.0x) + 5.0x) ^ 2
1.4953499271088087 * (sin(5.0x) + 5.0x) ^ 2
2.338105315843834 * (sin(5.0x) + 5.0x) ^ 2
0.7969092147921141 * (sin(5.0x) + 5.0x) ^ 2
2.390543888472128 * (sin(5.0x) + 5.0x) ^ 2
2.7889865075232896 * (sin(5.0x) + 5.0x) ^ 2
0.720961487670352 * (sin(5.0x) + 5.0x) ^ 2
1.4207395880105318 * (sin(5.0x) + 5.0x) ^ 2
2.6147266633806994 * (sin(5.0x) + 5.0x) ^ 2
2.5307107985902744 * (sin(5.0x) + 5.0x) ^ 2
0.07662940661396384 * (sin(5.0x) + 5.0x) ^ 2
2.965926344579926 * (sin(5.0x) + 5.0x) ^ 2
2.151471060638499 * (sin(5.0x) + 5.0x) ^ 2
0.35912831476458373 * (sin(5.0x) + 5.0x) ^ 2
1.2290252111093045 * (sin(5.0x) + 5.0x) ^ 2
2.7043080952021605 * (sin(5.0x) + 5.0x) ^ 2
0.5435609439338772 * (sin(5.0x) + 5.0x) ^ 2
2.8420823180172277 * (sin(5.0x) + 5.0x) ^ 2
2.1489352721946284 * (sin(5.0x) + 5.0x) ^ 2
1.632422540708773 * (sin(5.0x) + 5.0x) ^ 2
0.921489132067841 * (sin(5.0x) + 5.0x) ^ 2
2.605845108601846 * (sin(5.0x) + 5.0x) ^ 2
1.9068082791705327 * (sin(5.0x) + 5.0x) ^ 2
2.945301485281195 * (sin(5.0x) + 5.0x) ^ 2
1.7080931653364828 * (sin(5.0x) + 5.0x) ^ 2
1.3756204541510897 * (sin(5.0x) + 5.0x) ^ 2
1.8267392448611792 * (sin(5.0x) + 5.0x) ^ 2
1.862579349149982 * (sin(5.0x) + 5.0x) ^ 2
1.7004580227405492 * (sin(5.0x) + 5.0x) ^ 2
1.900515696512167 * (sin(5.0x) + 5.0x) ^ 2
2.3178702532267135 * (sin(5.0x) + 5.0x) ^ 2
0.6095246563020288 * (sin(5.0x) + 5.0x) ^ 2
0.7588888931629497 * (sin(5.0x) + 5.0x) ^ 2
0.45026728679019534 * (sin(5.0x) + 5.0x) ^ 2
1.6206141574694823 * (sin(5.0x) + 5.0x) ^ 2
1.3937906090919279 * (sin(5.0x) + 5.0x) ^ 2
0.6197959360622628 * (sin(5.0x) + 5.0x) ^ 2
2.0080230085805115 * (sin(5.0x) + 5.0x) ^ 2
2.2678635481765324 * (sin(5.0x) + 5.0x) ^ 2
2.0247079087937845 * (sin(5.0x) + 5.0x) ^ 2
2.0079413296363917 * (sin(5.0x) + 5.0x) ^ 2
2.1214356772005507 * (sin(5.0x) + 5.0x) ^ 2
0.6136914271526638 * (sin(5.0x) + 5.0x) ^ 2
2.1398430213902335 * (sin(5.0x) + 5.0x) ^ 2
1.5717098832068632 * (sin(5.0x) + 5.0x) ^ 2
0.5191585166225768 * (sin(5.0x) + 5.0x) ^ 2
1.5834403800756294 * (sin(5.0x) + 5.0x) ^ 2
1.8906828288118422 * (sin(5.0x) + 5.0x) ^ 2
1.7102888284872795 * (sin(5.0x) + 5.0x) ^ 2
2.501504101126132 * (sin(5.0x) + 5.0x) ^ 2
0.7822012305566126 * (sin(5.0x) + 5.0x) ^ 2
2.1392126526971156 * (sin(5.0x) + 5.0x) ^ 2
0.38606425582788634 * (sin(5.0x) + 5.0x) ^ 2
2.2300491199075223 * (sin(5.0x) + 5.0x) ^ 2
0.26472465810620877 * (sin(5.0x) + 5.0x) ^ 2
0.22682331820118437 * (sin(5.0x) + 5.0x) ^ 2
1.845055457256035 * (sin(5.0x) + 5.0x) ^ 2
2.0841994529614034 * (sin(5.0x) + 5.0x) ^ 2
1.8318669146622604 * (sin(5.0x) + 5.0x) ^ 2
1.199232103876283 * (sin(5.0x) + 5.0x) ^ 2
2.577192752354287 * (sin(5.0x) + 5.0x) ^ 2
0.7366548928503139 * (sin(5.0x) + 5.0x) ^ 2
1.0962977354121743 * (sin(5.0x) + 5.0x) ^ 2
2.2127642452960137 * (sin(5.0x) + 5.0x) ^ 2
2.0316031332058744 * (sin(5.0x) + 5.0x) ^ 2
0.6635680895900883 * (sin(5.0x) + 5.0x) ^ 2
2.3460402545648105 * (sin(5.0x) + 5.0x) ^ 2
0.6444469544835006 * (sin(5.0x) + 5.0x) ^ 2
0.8414829045468915 * (sin(5.0x) + 5.0x) ^ 2
0.957402253195954 * (sin(5.0x) + 5.0x) ^ 2
1.7792463232281437 * (sin(5.0x) + 5.0x) ^ 2
1.4789863843353637 * (sin(5.0x) + 5.0x) ^ 2
0.6883430677277718 * (sin(5.0x) + 5.0x) ^ 2
0.41121479380705367 * (sin(5.0x) + 5.0x) ^ 2
0.3938671157595318 * (sin(5.0x) + 5.0x) ^ 2
2.139384335663394 * (sin(5.0x) + 5.0x) ^ 2
2.6484477776556394 * (sin(5.0x) + 5.0x) ^ 2
1.1935738476146782 * (sin(5.0x) + 5.0x) ^ 2
0.9746360256119114 * (sin(5.0x) + 5.0x) ^ 2
0.49030691461707926 * (sin(5.0x) + 5.0x) ^ 2
2.929380393632928 * (sin(5.0x) + 5.0x) ^ 2
1.149971602189279 * (sin(5.0x) + 5.0x) ^ 2
1.9051478096369638 * (sin(5.0x) + 5.0x) ^ 2
1.1785590939393567 * (sin(5.0x) + 5.0x) ^ 2
2.362900004706734 * (sin(5.0x) + 5.0x) ^ 2
2.2309704566177007 * (sin(5.0x) + 5.0x) ^ 2
1.7743672957157623 * (sin(5.0x) + 5.0x) ^ 2
2.595663582163801 * (sin(5.0x) + 5.0x) ^ 2
2.560250585994819 * (sin(5.0x) + 5.0x) ^ 2
1.7041117111660145 * (sin(5.0x) + 5.0x) ^ 2
2.749369455937344 * (sin(5.0x) + 5.0x) ^ 2
2.818652085207554 * (sin(5.0x) + 5.0x) ^ 2
1.4868462094185915 * (sin(5.0x) + 5.0x) ^ 2
2.3864546123884707 * (sin(5.0x) + 5.0x) ^ 2
2.8912279657172313 * (sin(5.0x) + 5.0x) ^ 2
1.9486090019864908 * (sin(5.0x) + 5.0x) ^ 2
2.1248385817722393 * (sin(5.0x) + 5.0x) ^ 2
3.191242657138273 * (sin(5.0x) + 5.0x) ^ 2
3.0416379526474135 * (sin(5.0x) + 5.0x) ^ 2
2.8256527730489034 * (sin(5.0x) + 5.0x) ^ 2
1.48192374593355 * (sin(5.0x) + 5.0x) ^ 2
3.1087406234315504 * (sin(5.0x) + 5.0x) ^ 2
1.7886527633507066 * (sin(5.0x) + 5.0x) ^ 2
2.0373031279783502 * (sin(5.0x) + 5.0x) ^ 2
1.6849060644483547 * (sin(5.0x) + 5.0x) ^ 2
1.5287554646982968 * (sin(5.0x) + 5.0x) ^ 2
2.1778970287584385 * (sin(5.0x) + 5.0x) ^ 2
1.5087511324677885 * (sin(5.0x) + 5.0x) ^ 2
3.238627982626158 * (sin(5.0x) + 5.0x) ^ 2
0.33822973253171 * (sin(5.0x) + 5.0x) ^ 2
2.7095277112710785 * (sin(5.0x) + 5.0x) ^ 2
2.232256158843375 * (sin(5.0x) + 5.0x) ^ 2
0.6807492311535392 * (sin(5.0x) + 5.0x) ^ 2
2.415771921407117 * (sin(5.0x) + 5.0x) ^ 2
2.8845106308465858 * (sin(5.0x) + 5.0x) ^ 2
2.176792320849264 * (sin(5.0x) + 5.0x) ^ 2
2.8264315824073707 * (sin(5.0x) + 5.0x) ^ 2
1.0025374296945053 * (sin(5.0x) + 5.0x) ^ 2
0.8692817310662498 * (sin(5.0x) + 5.0x) ^ 2
1.4854251189942707 * (sin(5.0x) + 5.0x) ^ 2
2.3924578182545524 * (sin(5.0x) + 5.0x) ^ 2
2.9218475595683504 * (sin(5.0x) + 5.0x) ^ 2
1.7101511305994388 * (sin(5.0x) + 5.0x) ^ 2
1.7807138706497865 * (sin(5.0x) + 5.0x) ^ 2
0.5788411262052541 * (sin(5.0x) + 5.0x) ^ 2
1.7061204437175321 * (sin(5.0x) + 5.0x) ^ 2
2.219341575399838 * (sin(5.0x) + 5.0x) ^ 2
1.040779782308308 * (sin(5.0x) + 5.0x) ^ 2
0.8187954882386663 * (sin(5.0x) + 5.0x) ^ 2
0.7690681045007777 * (sin(5.0x) + 5.0x) ^ 2
2.5308179144016503 * (sin(5.0x) + 5.0x) ^ 2
0.9112179280546232 * (sin(5.0x) + 5.0x) ^ 2
1.458351264087228 * (sin(5.0x) + 5.0x) ^ 2
0.8787876312110908 * (sin(5.0x) + 5.0x) ^ 2
1.936642957122583 * (sin(5.0x) + 5.0x) ^ 2
1.7936859818075277 * (sin(5.0x) + 5.0x) ^ 2
1.4995529565938452 * (sin(5.0x) + 5.0x) ^ 2
2.1937348002328676 * (sin(5.0x) + 5.0x) ^ 2
2.2078310560151357 * (sin(5.0x) + 5.0x) ^ 2
1.4655980382968206 * (sin(5.0x) + 5.0x) ^ 2
2.330465251263703 * (sin(5.0x) + 5.0x) ^ 2
2.406338015592609 * (sin(5.0x) + 5.0x) ^ 2
1.039162345699483 * (sin(5.0x) + 5.0x) ^ 2
2.0374020159727833 * (sin(5.0x) + 5.0x) ^ 2
2.4452208939410225 * (sin(5.0x) + 5.0x) ^ 2
1.5251380980592761 * (sin(5.0x) + 5.0x) ^ 2
1.715771871754659 * (sin(5.0x) + 5.0x) ^ 2
2.7437201072991244 * (sin(5.0x) + 5.0x) ^ 2
2.595794872940738 * (sin(5.0x) + 5.0x) ^ 2
2.4743343880933777 * (sin(5.0x) + 5.0x) ^ 2
1.0348050722124587 * (sin(5.0x) + 5.0x) ^ 2
2.6715194865137457 * (sin(5.0x) + 5.0x) ^ 2
1.3659709982812702 * (sin(5.0x) + 5.0x) ^ 2
1.7805743813613524 * (sin(5.0x) + 5.0x) ^ 2
1.2698661785443552 * (sin(5.0x) + 5.0x) ^ 2
1.189502528222992 * (sin(5.0x) + 5.0x) ^ 2
1.8040241713846332 * (sin(5.0x) + 5.0x) ^ 2
1.3470786390864817 * (sin(5.0x) + 5.0x) ^ 2
2.798592261430161 * (sin(5.0x) + 5.0x) ^ 2
0.1228127375615597 * (sin(5.0x) + 5.0x) ^ 2
2.395916190014605 * (sin(5.0x) + 5.0x) ^ 2
1.8657116969439063 * (sin(5.0x) + 5.0x) ^ 2
0.27098919095870855 * (sin(5.0x) + 5.0x) ^ 2
2.076884960946095 * (sin(5.0x) + 5.0x) ^ 2
2.455497992448262 * (sin(5.0x) + 5.0x) ^ 2
1.7799101316566084 * (sin(5.0x) + 5.0x) ^ 2
2.446533905801906 * (sin(5.0x) + 5.0x) ^ 2
0.7530119899022892 * (sin(5.0x) + 5.0x) ^ 2
0.4208486285673408 * (sin(5.0x) + 5.0x) ^ 2
1.048093753218344 * (sin(5.0x) + 5.0x) ^ 2
1.98200392878594 * (sin(5.0x) + 5.0x) ^ 2
2.4890411423220553 * (sin(5.0x) + 5.0x) ^ 2
1.26237204805732 * (sin(5.0x) + 5.0x) ^ 2
1.4504344069530395 * (sin(5.0x) + 5.0x) ^ 2
2.112826274955152 * (sin(5.0x) + 5.0x) ^ 2
1.9337804451976075 * (sin(5.0x) + 5.0x) ^ 2
2.3412048489820436 * (sin(5.0x) + 5.0x) ^ 2
2.415825351101591 * (sin(5.0x) + 5.0x) ^ 2
2.234363589420054 * (sin(5.0x) + 5.0x) ^ 2
2.2855869212927415 * (sin(5.0x) + 5.0x) ^ 2
2.860508279919638 * (sin(5.0x) + 5.0x) ^ 2
0.6898020765638964 * (sin(5.0x) + 5.0x) ^ 2
1.2780643330245092 * (sin(5.0x) + 5.0x) ^ 2
0.6678569704082088 * (sin(5.0x) + 5.0x) ^ 2
2.167334062270479 * (sin(5.0x) + 5.0x) ^ 2
1.933778941060011 * (sin(5.0x) + 5.0x) ^ 2
0.08557487051624534 * (sin(5.0x) + 5.0x) ^ 2
2.5666934125133367 * (sin(5.0x) + 5.0x) ^ 2
2.858644051973696 * (sin(5.0x) + 5.0x) ^ 2
2.62099427535482 * (sin(5.0x) + 5.0x) ^ 2
2.533907641448257 * (sin(5.0x) + 5.0x) ^ 2
2.65287652673241 * (sin(5.0x) + 5.0x) ^ 2
1.2177999652713025 * (sin(5.0x) + 5.0x) ^ 2
2.736771432598984 * (sin(5.0x) + 5.0x) ^ 2
1.8572997234409372 * (sin(5.0x) + 5.0x) ^ 2
0.9016150520624407 * (sin(5.0x) + 5.0x) ^ 2
2.1666843128527695 * (sin(5.0x) + 5.0x) ^ 2
2.164026627995078 * (sin(5.0x) + 5.0x) ^ 2
1.97141744597486 * (sin(5.0x) + 5.0x) ^ 2
3.084432514051272 * (sin(5.0x) + 5.0x) ^ 2
1.3880273350013295 * (sin(5.0x) + 5.0x) ^ 2
2.5859241056139415 * (sin(5.0x) + 5.0x) ^ 2
0.85666328287327 * (sin(5.0x) + 5.0x) ^ 2
2.8352138431877933 * (sin(5.0x) + 5.0x) ^ 2
0.7788138515467172 * (sin(5.0x) + 5.0x) ^ 2
0.4084686379058239 * (sin(5.0x) + 5.0x) ^ 2
2.4412671983952166 * (sin(5.0x) + 5.0x) ^ 2
2.6588396605392055 * (sin(5.0x) + 5.0x) ^ 2
1.9990284939623189 * (sin(5.0x) + 5.0x) ^ 2
1.5744419592051564 * (sin(5.0x) + 5.0x) ^ 2
3.1759249402507246 * (sin(5.0x) + 5.0x) ^ 2
0.5956623407749324 * (sin(5.0x) + 5.0x) ^ 2
1.591901703077299 * (sin(5.0x) + 5.0x) ^ 2
2.811557142622957 * (sin(5.0x) + 5.0x) ^ 2
2.5252721763835533 * (sin(5.0x) + 5.0x) ^ 2
0.7561136746767256 * (sin(5.0x) + 5.0x) ^ 2
2.9115294404895242 * (sin(5.0x) + 5.0x) ^ 2
0.8316289586394937 * (sin(5.0x) + 5.0x) ^ 2
1.3657115066519225 * (sin(5.0x) + 5.0x) ^ 2
1.5642304640053353 * (sin(5.0x) + 5.0x) ^ 2
2.3430245840690365 * (sin(5.0x) + 5.0x) ^ 2
1.6266737581905695 * (sin(5.0x) + 5.0x) ^ 2
1.2607526984869353 * (sin(5.0x) + 5.0x) ^ 2
0.22263735801488174 * (sin(5.0x) + 5.0x) ^ 2
2.1197994697592777 * (sin(5.0x) + 5.0x) ^ 2
0.8053719889964333 * (sin(5.0x) + 5.0x) ^ 2
1.1444898909057861 * (sin(5.0x) + 5.0x) ^ 2
1.950572198030608 * (sin(5.0x) + 5.0x) ^ 2
1.8644771151198594 * (sin(5.0x) + 5.0x) ^ 2
2.3222726816903183 * (sin(5.0x) + 5.0x) ^ 2
1.6788411567748818 * (sin(5.0x) + 5.0x) ^ 2
1.3630272054433483 * (sin(5.0x) + 5.0x) ^ 2
0.20583220664815507 * (sin(5.0x) + 5.0x) ^ 2
1.1945965983519025 * (sin(5.0x) + 5.0x) ^ 2
1.0047405111755943 * (sin(5.0x) + 5.0x) ^ 2
0.7715460140563056 * (sin(5.0x) + 5.0x) ^ 2
1.2563752956139402 * (sin(5.0x) + 5.0x) ^ 2
1.4109095381896406 * (sin(5.0x) + 5.0x) ^ 2
1.7792666075574313 * (sin(5.0x) + 5.0x) ^ 2
1.8971113621956466 * (sin(5.0x) + 5.0x) ^ 2
1.3420345766533 * (sin(5.0x) + 5.0x) ^ 2
1.4637025377460795 * (sin(5.0x) + 5.0x) ^ 2
0.5874434518839178 * (sin(5.0x) + 5.0x) ^ 2
1.6932794524067287 * (sin(5.0x) + 5.0x) ^ 2
0.8545558692890886 * (sin(5.0x) + 5.0x) ^ 2
0.30301122830248434 * (sin(5.0x) + 5.0x) ^ 2
1.092743169768085 * (sin(5.0x) + 5.0x) ^ 2
1.167234092289506 * (sin(5.0x) + 5.0x) ^ 2
1.0026800138119185 * (sin(5.0x) + 5.0x) ^ 2
1.9705755245531946 * (sin(5.0x) + 5.0x) ^ 2
0.6800558242693923 * (sin(5.0x) + 5.0x) ^ 2
1.3938284787590434 * (sin(5.0x) + 5.0x) ^ 2
0.3781446827239274 * (sin(5.0x) + 5.0x) ^ 2
1.9935379410170408 * (sin(5.0x) + 5.0x) ^ 2
0.4961938655622201 * (sin(5.0x) + 5.0x) ^ 2
0.9573367763181511 * (sin(5.0x) + 5.0x) ^ 2
1.4093647812208099 * (sin(5.0x) + 5.0x) ^ 2
2.07147492298453 * (sin(5.0x) + 5.0x) ^ 2
1.1938285675479405 * (sin(5.0x) + 5.0x) ^ 2
1.7089267663160392 * (sin(5.0x) + 5.0x) ^ 2
2.127582980446215 * (sin(5.0x) + 5.0x) ^ 2
0.8729682450801657 * (sin(5.0x) + 5.0x) ^ 2
1.4466215716398705 * (sin(5.0x) + 5.0x) ^ 2
1.7766958818905636 * (sin(5.0x) + 5.0x) ^ 2
1.322058964073636 * (sin(5.0x) + 5.0x) ^ 2
0.6078201092994197 * (sin(5.0x) + 5.0x) ^ 2
1.76031048889366 * (sin(5.0x) + 5.0x) ^ 2
1.3693244382453365 * (sin(5.0x) + 5.0x) ^ 2
1.1980289381536826 * (sin(5.0x) + 5.0x) ^ 2
0.8135714950245299 * (sin(5.0x) + 5.0x) ^ 2
1.2038139620971469 * (sin(5.0x) + 5.0x) ^ 2
0.9035297158158124 * (sin(5.0x) + 5.0x) ^ 2
0.3881074399098851 * (sin(5.0x) + 5.0x) ^ 2
0.9842598904065062 * (sin(5.0x) + 5.0x) ^ 2
2.0964700571490678 * (sin(5.0x) + 5.0x) ^ 2
2.1289619094883085 * (sin(5.0x) + 5.0x) ^ 2
2.5527635723924536 * (sin(5.0x) + 5.0x) ^ 2
2.481125917042952 * (sin(5.0x) + 5.0x) ^ 2
2.2875069936375327 * (sin(5.0x) + 5.0x) ^ 2
2.2569004062672913 * (sin(5.0x) + 5.0x) ^ 2
3.0638725751529723 * (sin(5.0x) + 5.0x) ^ 2
0.6437123568667055 * (sin(5.0x) + 5.0x) ^ 2
1.4830783137509604 * (sin(5.0x) + 5.0x) ^ 2
0.6827753703124176 * (sin(5.0x) + 5.0x) ^ 2
2.3678905187505848 * (sin(5.0x) + 5.0x) ^ 2
2.136190633412534 * (sin(5.0x) + 5.0x) ^ 2
0.16746770979810865 * (sin(5.0x) + 5.0x) ^ 2
2.7628465269687075 * (sin(5.0x) + 5.0x) ^ 2
3.0338557202535137 * (sin(5.0x) + 5.0x) ^ 2
2.729324945814582 * (sin(5.0x) + 5.0x) ^ 2
2.742511167176064 * (sin(5.0x) + 5.0x) ^ 2
2.859929808705207 * (sin(5.0x) + 5.0x) ^ 2
1.3773460562526898 * (sin(5.0x) + 5.0x) ^ 2
2.9051534768693843 * (sin(5.0x) + 5.0x) ^ 2
2.0932108323046816 * (sin(5.0x) + 5.0x) ^ 2
1.1241256007179508 * (sin(5.0x) + 5.0x) ^ 2
2.348045450592681 * (sin(5.0x) + 5.0x) ^ 2
2.400083957766594 * (sin(5.0x) + 5.0x) ^ 2
2.2074587335197156 * (sin(5.0x) + 5.0x) ^ 2
3.266501911591924 * (sin(5.0x) + 5.0x) ^ 2
1.5425239933505714 * (sin(5.0x) + 5.0x) ^ 2
2.8118216745005404 * (sin(5.0x) + 5.0x) ^ 2
1.0644144032269773 * (sin(5.0x) + 5.0x) ^ 2
2.9620509402206463 * (sin(5.0x) + 5.0x) ^ 2
0.9744616152649995 * (sin(5.0x) + 5.0x) ^ 2
0.5426927450664545 * (sin(5.0x) + 5.0x) ^ 2
2.6106539765727206 * (sin(5.0x) + 5.0x) ^ 2
2.740855503047796 * (sin(5.0x) + 5.0x) ^ 2
2.231895730686654 * (sin(5.0x) + 5.0x) ^ 2
1.5593418086967477 * (sin(5.0x) + 5.0x) ^ 2
3.3416482297617294 * (sin(5.0x) + 5.0x) ^ 2
0.8213933405272107 * (sin(5.0x) + 5.0x) ^ 2
1.6342421611000741 * (sin(5.0x) + 5.0x) ^ 2
2.9773641114271805 * (sin(5.0x) + 5.0x) ^ 2
2.7424478795007716 * (sin(5.0x) + 5.0x) ^ 2
0.9921094513704778 * (sin(5.0x) + 5.0x) ^ 2
3.104641313172153 * (sin(5.0x) + 5.0x) ^ 2
0.8003767621780766 * (sin(5.0x) + 5.0x) ^ 2
1.4314789203819034 * (sin(5.0x) + 5.0x) ^ 2
1.7130657121089865 * (sin(5.0x) + 5.0x) ^ 2
2.536362905545296 * (sin(5.0x) + 5.0x) ^ 2
1.8597386588747602 * (sin(5.0x) + 5.0x) ^ 2
1.4465083991258814 * (sin(5.0x) + 5.0x) ^ 2
0.4403214614216716 * (sin(5.0x) + 5.0x) ^ 2
1.0759285264838951 * (sin(5.0x) + 5.0x) ^ 2
1.4190976465894118 * (sin(5.0x) + 5.0x) ^ 2
1.9319940307876053 * (sin(5.0x) + 5.0x) ^ 2
1.3174163196985558 * (sin(5.0x) + 5.0x) ^ 2
1.1272312227546442 * (sin(5.0x) + 5.0x) ^ 2
1.270228222704041 * (sin(5.0x) + 5.0x) ^ 2
2.3259502135934085 * (sin(5.0x) + 5.0x) ^ 2
0.6013485009645607 * (sin(5.0x) + 5.0x) ^ 2
1.027013488733263 * (sin(5.0x) + 5.0x) ^ 2
0.4882380162011585 * (sin(5.0x) + 5.0x) ^ 2
1.6681441944792315 * (sin(5.0x) + 5.0x) ^ 2
1.4848556509240012 * (sin(5.0x) + 5.0x) ^ 2
1.0795958248450135 * (sin(5.0x) + 5.0x) ^ 2
1.9899864117620332 * (sin(5.0x) + 5.0x) ^ 2
2.1141900250331322 * (sin(5.0x) + 5.0x) ^ 2
1.5993808550683284 * (sin(5.0x) + 5.0x) ^ 2
