2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 64 sinabc3
19.60772035398784 * (sin(10.0x) + 5.0x) ^ 2
22.934379495881988 * (sin(10.0x) + 5.0x) ^ 2
24.9695121473937 * (sin(10.0x) + 5.0x) ^ 2
16.51588421034505 * (sin(10.0x) + 5.0x) ^ 2
18.277056697230183 * (sin(10.0x) + 5.0x) ^ 2
22.151636168377483 * (sin(10.0x) + 5.0x) ^ 2
19.138074357485138 * (sin(10.0x) + 5.0x) ^ 2
18.23791953085496 * (sin(10.0x) + 5.0x) ^ 2
5.1269687951545055 * (sin(10.0x) + 5.0x) ^ 2
1.8003096532603609 * (sin(10.0x) + 5.0x) ^ 2
13.580596732203157 * (sin(10.0x) + 5.0x) ^ 2
14.598163057959011 * (sin(10.0x) + 5.0x) ^ 2
20.9383840107455 * (sin(10.0x) + 5.0x) ^ 2
19.95995485136487 * (sin(10.0x) + 5.0x) ^ 2
2.5830529807648652 * (sin(10.0x) + 5.0x) ^ 2
8.884136767176129 * (sin(10.0x) + 5.0x) ^ 2
14.754711723459913 * (sin(10.0x) + 5.0x) ^ 2
5.1661059615297305 * (sin(10.0x) + 5.0x) ^ 2
21.2514813417473 * (sin(10.0x) + 5.0x) ^ 2
25.008649313768924 * (sin(10.0x) + 5.0x) ^ 2
10.09738892480811 * (sin(10.0x) + 5.0x) ^ 2
15.576592217339643 * (sin(10.0x) + 5.0x) ^ 2
30.80094993730226 * (sin(10.0x) + 5.0x) ^ 2
13.932831229580183 * (sin(10.0x) + 5.0x) ^ 2
10.606172087686039 * (sin(10.0x) + 5.0x) ^ 2
16.202786879343247 * (sin(10.0x) + 5.0x) ^ 2
6.927278448414866 * (sin(10.0x) + 5.0x) ^ 2
13.306636567576579 * (sin(10.0x) + 5.0x) ^ 2
12.367344574571174 * (sin(10.0x) + 5.0x) ^ 2
15.302632052713067 * (sin(10.0x) + 5.0x) ^ 2
26.69154746790361 * (sin(10.0x) + 5.0x) ^ 2
0.6261946620036037 * (sin(10.0x) + 5.0x) ^ 2
4.148539635773875 * (sin(10.0x) + 5.0x) ^ 2
5.83143778990856 * (sin(10.0x) + 5.0x) ^ 2
19.725131853113517 * (sin(10.0x) + 5.0x) ^ 2
19.412034522111718 * (sin(10.0x) + 5.0x) ^ 2
5.479203292531532 * (sin(10.0x) + 5.0x) ^ 2
6.966415614790091 * (sin(10.0x) + 5.0x) ^ 2
23.169202494133337 * (sin(10.0x) + 5.0x) ^ 2
23.48229982513514 * (sin(10.0x) + 5.0x) ^ 2
11.271503916064868 * (sin(10.0x) + 5.0x) ^ 2
24.186768819889195 * (sin(10.0x) + 5.0x) ^ 2
11.388915415190542 * (sin(10.0x) + 5.0x) ^ 2
2.504778648014415 * (sin(10.0x) + 5.0x) ^ 2
20.155640683240996 * (sin(10.0x) + 5.0x) ^ 2
25.321746644770727 * (sin(10.0x) + 5.0x) ^ 2
8.257942105172525 * (sin(10.0x) + 5.0x) ^ 2
19.138074357485138 * (sin(10.0x) + 5.0x) ^ 2
23.677985657011266 * (sin(10.0x) + 5.0x) ^ 2
8.336216437922975 * (sin(10.0x) + 5.0x) ^ 2
19.842543352239193 * (sin(10.0x) + 5.0x) ^ 2
14.28506572695721 * (sin(10.0x) + 5.0x) ^ 2
15.224357719962615 * (sin(10.0x) + 5.0x) ^ 2
14.950397555336039 * (sin(10.0x) + 5.0x) ^ 2
24.9695121473937 * (sin(10.0x) + 5.0x) ^ 2
20.312189348741896 * (sin(10.0x) + 5.0x) ^ 2
23.717122823386493 * (sin(10.0x) + 5.0x) ^ 2
7.944844774170723 * (sin(10.0x) + 5.0x) ^ 2
20.977521177120725 * (sin(10.0x) + 5.0x) ^ 2
2.191681317012613 * (sin(10.0x) + 5.0x) ^ 2
12.993539236574778 * (sin(10.0x) + 5.0x) ^ 2
17.924822199853157 * (sin(10.0x) + 5.0x) ^ 2
15.380906385463517 * (sin(10.0x) + 5.0x) ^ 2
16.51588421034505 * (sin(10.0x) + 5.0x) ^ 2
6.73159261653874 * (sin(10.0x) + 5.0x) ^ 2
2.974424644517118 * (sin(10.0x) + 5.0x) ^ 2
20.6252866797437 * (sin(10.0x) + 5.0x) ^ 2
11.506326914316219 * (sin(10.0x) + 5.0x) ^ 2
27.35687929628244 * (sin(10.0x) + 5.0x) ^ 2
23.169202494133337 * (sin(10.0x) + 5.0x) ^ 2
11.780287078942795 * (sin(10.0x) + 5.0x) ^ 2
13.893694063204958 * (sin(10.0x) + 5.0x) ^ 2
6.105397954535136 * (sin(10.0x) + 5.0x) ^ 2
16.16364971296802 * (sin(10.0x) + 5.0x) ^ 2
22.777830830381085 * (sin(10.0x) + 5.0x) ^ 2
19.52944602123739 * (sin(10.0x) + 5.0x) ^ 2
19.177211523860365 * (sin(10.0x) + 5.0x) ^ 2
18.15964519810451 * (sin(10.0x) + 5.0x) ^ 2
8.336216437922975 * (sin(10.0x) + 5.0x) ^ 2
10.801857919562165 * (sin(10.0x) + 5.0x) ^ 2
14.050242728705859 * (sin(10.0x) + 5.0x) ^ 2
7.983981940545948 * (sin(10.0x) + 5.0x) ^ 2
10.84099508593739 * (sin(10.0x) + 5.0x) ^ 2
12.132521576319823 * (sin(10.0x) + 5.0x) ^ 2
25.71311830852298 * (sin(10.0x) + 5.0x) ^ 2
16.633295709470726 * (sin(10.0x) + 5.0x) ^ 2
26.456724469652258 * (sin(10.0x) + 5.0x) ^ 2
16.868118707722076 * (sin(10.0x) + 5.0x) ^ 2
19.52944602123739 * (sin(10.0x) + 5.0x) ^ 2
10.136526091183336 * (sin(10.0x) + 5.0x) ^ 2
4.853008630527929 * (sin(10.0x) + 5.0x) ^ 2
22.464733499379285 * (sin(10.0x) + 5.0x) ^ 2
21.447167173623427 * (sin(10.0x) + 5.0x) ^ 2
18.277056697230183 * (sin(10.0x) + 5.0x) ^ 2
2.8570131453914422 * (sin(10.0x) + 5.0x) ^ 2
6.8881412820396415 * (sin(10.0x) + 5.0x) ^ 2
22.81696799675631 * (sin(10.0x) + 5.0x) ^ 2
14.87212322258559 * (sin(10.0x) + 5.0x) ^ 2
21.995087502876583 * (sin(10.0x) + 5.0x) ^ 2
16.359335544844146 * (sin(10.0x) + 5.0x) ^ 2
11.506326914316219 * (sin(10.0x) + 5.0x) ^ 2
4.422499800400451 * (sin(10.0x) + 5.0x) ^ 2
12.054247243569373 * (sin(10.0x) + 5.0x) ^ 2
19.725131853113517 * (sin(10.0x) + 5.0x) ^ 2
17.533450536100904 * (sin(10.0x) + 5.0x) ^ 2
10.880132252312615 * (sin(10.0x) + 5.0x) ^ 2
19.646857520363067 * (sin(10.0x) + 5.0x) ^ 2
12.367344574571174 * (sin(10.0x) + 5.0x) ^ 2
4.10940246939865 * (sin(10.0x) + 5.0x) ^ 2
18.081370865354057 * (sin(10.0x) + 5.0x) ^ 2
7.083827113915767 * (sin(10.0x) + 5.0x) ^ 2
7.55347311041847 * (sin(10.0x) + 5.0x) ^ 2
20.155640683240996 * (sin(10.0x) + 5.0x) ^ 2
16.00710104746712 * (sin(10.0x) + 5.0x) ^ 2
14.989534721711264 * (sin(10.0x) + 5.0x) ^ 2
19.255485856610814 * (sin(10.0x) + 5.0x) ^ 2
10.997543751438291 * (sin(10.0x) + 5.0x) ^ 2
9.784291593806309 * (sin(10.0x) + 5.0x) ^ 2
16.08537538021757 * (sin(10.0x) + 5.0x) ^ 2
13.345773733951805 * (sin(10.0x) + 5.0x) ^ 2
26.26103863777613 * (sin(10.0x) + 5.0x) ^ 2
4.344225467650001 * (sin(10.0x) + 5.0x) ^ 2
0.2348229982513514 * (sin(10.0x) + 5.0x) ^ 2
9.158096931802705 * (sin(10.0x) + 5.0x) ^ 2
19.059800024734688 * (sin(10.0x) + 5.0x) ^ 2
17.80741070072748 * (sin(10.0x) + 5.0x) ^ 2
9.823428760181534 * (sin(10.0x) + 5.0x) ^ 2
7.5143359440432445 * (sin(10.0x) + 5.0x) ^ 2
26.613273135153158 * (sin(10.0x) + 5.0x) ^ 2
26.104489972275232 * (sin(10.0x) + 5.0x) ^ 2
12.602167572822525 * (sin(10.0x) + 5.0x) ^ 2
24.578140483641448 * (sin(10.0x) + 5.0x) ^ 2
9.823428760181534 * (sin(10.0x) + 5.0x) ^ 2
5.753163457158109 * (sin(10.0x) + 5.0x) ^ 2
23.169202494133337 * (sin(10.0x) + 5.0x) ^ 2
26.808958967029284 * (sin(10.0x) + 5.0x) ^ 2
12.054247243569373 * (sin(10.0x) + 5.0x) ^ 2
21.329755674497754 * (sin(10.0x) + 5.0x) ^ 2
22.66041933125541 * (sin(10.0x) + 5.0x) ^ 2
4.931282963278379 * (sin(10.0x) + 5.0x) ^ 2
20.977521177120725 * (sin(10.0x) + 5.0x) ^ 2
14.36334005970766 * (sin(10.0x) + 5.0x) ^ 2
11.114955250563966 * (sin(10.0x) + 5.0x) ^ 2
13.737145397704056 * (sin(10.0x) + 5.0x) ^ 2
27.630839460909016 * (sin(10.0x) + 5.0x) ^ 2
16.124512546592797 * (sin(10.0x) + 5.0x) ^ 2
29.7833836115464 * (sin(10.0x) + 5.0x) ^ 2
24.186768819889195 * (sin(10.0x) + 5.0x) ^ 2
20.507875180618022 * (sin(10.0x) + 5.0x) ^ 2
17.533450536100904 * (sin(10.0x) + 5.0x) ^ 2
6.966415614790091 * (sin(10.0x) + 5.0x) ^ 2
27.200330630781536 * (sin(10.0x) + 5.0x) ^ 2
27.161193464406313 * (sin(10.0x) + 5.0x) ^ 2
21.799401671000457 * (sin(10.0x) + 5.0x) ^ 2
10.449623422185137 * (sin(10.0x) + 5.0x) ^ 2
14.598163057959011 * (sin(10.0x) + 5.0x) ^ 2
26.065352805900005 * (sin(10.0x) + 5.0x) ^ 2
19.920817684989643 * (sin(10.0x) + 5.0x) ^ 2
18.82497702648334 * (sin(10.0x) + 5.0x) ^ 2
12.328207408195949 * (sin(10.0x) + 5.0x) ^ 2
15.302632052713067 * (sin(10.0x) + 5.0x) ^ 2
3.28752197551892 * (sin(10.0x) + 5.0x) ^ 2
18.707565527357662 * (sin(10.0x) + 5.0x) ^ 2
24.14763165351397 * (sin(10.0x) + 5.0x) ^ 2
15.18522055358739 * (sin(10.0x) + 5.0x) ^ 2
5.00955729602883 * (sin(10.0x) + 5.0x) ^ 2
22.112499002002256 * (sin(10.0x) + 5.0x) ^ 2
10.723583586811714 * (sin(10.0x) + 5.0x) ^ 2
10.723583586811714 * (sin(10.0x) + 5.0x) ^ 2
24.578140483641448 * (sin(10.0x) + 5.0x) ^ 2
6.927278448414866 * (sin(10.0x) + 5.0x) ^ 2
12.993539236574778 * (sin(10.0x) + 5.0x) ^ 2
27.59170229453379 * (sin(10.0x) + 5.0x) ^ 2
14.832986056210364 * (sin(10.0x) + 5.0x) ^ 2
28.452719954788744 * (sin(10.0x) + 5.0x) ^ 2
19.255485856610814 * (sin(10.0x) + 5.0x) ^ 2
29.118051783167573 * (sin(10.0x) + 5.0x) ^ 2
18.15964519810451 * (sin(10.0x) + 5.0x) ^ 2
22.26904766750316 * (sin(10.0x) + 5.0x) ^ 2
11.467189747940994 * (sin(10.0x) + 5.0x) ^ 2
2.661327313515316 * (sin(10.0x) + 5.0x) ^ 2
24.891237814643247 * (sin(10.0x) + 5.0x) ^ 2
23.63884849063604 * (sin(10.0x) + 5.0x) ^ 2
20.9383840107455 * (sin(10.0x) + 5.0x) ^ 2
4.618185632276577 * (sin(10.0x) + 5.0x) ^ 2
7.436061611292795 * (sin(10.0x) + 5.0x) ^ 2
25.478295310271626 * (sin(10.0x) + 5.0x) ^ 2
17.337764704224778 * (sin(10.0x) + 5.0x) ^ 2
24.265043152639645 * (sin(10.0x) + 5.0x) ^ 2
18.39446819635586 * (sin(10.0x) + 5.0x) ^ 2
14.20679139420676 * (sin(10.0x) + 5.0x) ^ 2
5.244380294280181 * (sin(10.0x) + 5.0x) ^ 2
14.011105562330634 * (sin(10.0x) + 5.0x) ^ 2
22.229910501127932 * (sin(10.0x) + 5.0x) ^ 2
19.920817684989643 * (sin(10.0x) + 5.0x) ^ 2
12.210795909070272 * (sin(10.0x) + 5.0x) ^ 2
22.386459166628836 * (sin(10.0x) + 5.0x) ^ 2
14.754711723459913 * (sin(10.0x) + 5.0x) ^ 2
2.661327313515316 * (sin(10.0x) + 5.0x) ^ 2
19.920817684989643 * (sin(10.0x) + 5.0x) ^ 2
9.432057096429281 * (sin(10.0x) + 5.0x) ^ 2
10.09738892480811 * (sin(10.0x) + 5.0x) ^ 2
21.212344175372078 * (sin(10.0x) + 5.0x) ^ 2
19.725131853113517 * (sin(10.0x) + 5.0x) ^ 2
22.856105163131538 * (sin(10.0x) + 5.0x) ^ 2
24.265043152639645 * (sin(10.0x) + 5.0x) ^ 2
19.255485856610814 * (sin(10.0x) + 5.0x) ^ 2
3.522344973770271 * (sin(10.0x) + 5.0x) ^ 2
22.386459166628836 * (sin(10.0x) + 5.0x) ^ 2
10.175663257558561 * (sin(10.0x) + 5.0x) ^ 2
24.304180319014872 * (sin(10.0x) + 5.0x) ^ 2
12.5630304064473 * (sin(10.0x) + 5.0x) ^ 2
8.453627937048651 * (sin(10.0x) + 5.0x) ^ 2
15.615729383714868 * (sin(10.0x) + 5.0x) ^ 2
17.376901870600005 * (sin(10.0x) + 5.0x) ^ 2
14.402477226082887 * (sin(10.0x) + 5.0x) ^ 2
17.65086203522658 * (sin(10.0x) + 5.0x) ^ 2
11.428052581565769 * (sin(10.0x) + 5.0x) ^ 2
31.896790595808564 * (sin(10.0x) + 5.0x) ^ 2
29.7833836115464 * (sin(10.0x) + 5.0x) ^ 2
15.733140882840544 * (sin(10.0x) + 5.0x) ^ 2
24.22590598626442 * (sin(10.0x) + 5.0x) ^ 2
8.923273933551354 * (sin(10.0x) + 5.0x) ^ 2
12.954402070199553 * (sin(10.0x) + 5.0x) ^ 2
27.826525292785142 * (sin(10.0x) + 5.0x) ^ 2
28.452719954788744 * (sin(10.0x) + 5.0x) ^ 2
18.82497702648334 * (sin(10.0x) + 5.0x) ^ 2
24.61727765001667 * (sin(10.0x) + 5.0x) ^ 2
19.764269019488744 * (sin(10.0x) + 5.0x) ^ 2
4.696459965027028 * (sin(10.0x) + 5.0x) ^ 2
22.42559633300406 * (sin(10.0x) + 5.0x) ^ 2
14.989534721711264 * (sin(10.0x) + 5.0x) ^ 2
2.8570131453914422 * (sin(10.0x) + 5.0x) ^ 2
0.8610176602549552 * (sin(10.0x) + 5.0x) ^ 2
13.737145397704056 * (sin(10.0x) + 5.0x) ^ 2
4.500774133150902 * (sin(10.0x) + 5.0x) ^ 2
16.08537538021757 * (sin(10.0x) + 5.0x) ^ 2
18.511879695481536 * (sin(10.0x) + 5.0x) ^ 2
6.8881412820396415 * (sin(10.0x) + 5.0x) ^ 2
14.402477226082887 * (sin(10.0x) + 5.0x) ^ 2
16.907255874097302 * (sin(10.0x) + 5.0x) ^ 2
14.87212322258559 * (sin(10.0x) + 5.0x) ^ 2
16.359335544844146 * (sin(10.0x) + 5.0x) ^ 2
8.649313768924777 * (sin(10.0x) + 5.0x) ^ 2
12.48475607369685 * (sin(10.0x) + 5.0x) ^ 2
15.420043551838742 * (sin(10.0x) + 5.0x) ^ 2
12.445618907321624 * (sin(10.0x) + 5.0x) ^ 2
9.392919930054056 * (sin(10.0x) + 5.0x) ^ 2
11.81942424531802 * (sin(10.0x) + 5.0x) ^ 2
9.588605761930182 * (sin(10.0x) + 5.0x) ^ 2
4.774734297777479 * (sin(10.0x) + 5.0x) ^ 2
12.64130473919775 * (sin(10.0x) + 5.0x) ^ 2
12.289070241820724 * (sin(10.0x) + 5.0x) ^ 2
11.780287078942795 * (sin(10.0x) + 5.0x) ^ 2
7.436061611292795 * (sin(10.0x) + 5.0x) ^ 2
11.388915415190542 * (sin(10.0x) + 5.0x) ^ 2
8.257942105172525 * (sin(10.0x) + 5.0x) ^ 2
4.892145796903154 * (sin(10.0x) + 5.0x) ^ 2
16.4376098775946 * (sin(10.0x) + 5.0x) ^ 2
16.124512546592797 * (sin(10.0x) + 5.0x) ^ 2
7.083827113915767 * (sin(10.0x) + 5.0x) ^ 2
7.866570441420272 * (sin(10.0x) + 5.0x) ^ 2
22.034224669251806 * (sin(10.0x) + 5.0x) ^ 2
16.51588421034505 * (sin(10.0x) + 5.0x) ^ 2
30.409578273550007 * (sin(10.0x) + 5.0x) ^ 2
20.429600847867572 * (sin(10.0x) + 5.0x) ^ 2
31.38800743293064 * (sin(10.0x) + 5.0x) ^ 2
20.977521177120725 * (sin(10.0x) + 5.0x) ^ 2
23.91280865526262 * (sin(10.0x) + 5.0x) ^ 2
14.28506572695721 * (sin(10.0x) + 5.0x) ^ 2
0.15654866550090094 * (sin(10.0x) + 5.0x) ^ 2
27.43515362903289 * (sin(10.0x) + 5.0x) ^ 2
26.33931297052658 * (sin(10.0x) + 5.0x) ^ 2
23.169202494133337 * (sin(10.0x) + 5.0x) ^ 2
7.396924444917569 * (sin(10.0x) + 5.0x) ^ 2
10.214800423933786 * (sin(10.0x) + 5.0x) ^ 2
27.709113793659466 * (sin(10.0x) + 5.0x) ^ 2
19.88168051861442 * (sin(10.0x) + 5.0x) ^ 2
24.69555198276712 * (sin(10.0x) + 5.0x) ^ 2
18.47274252910631 * (sin(10.0x) + 5.0x) ^ 2
16.398472711219373 * (sin(10.0x) + 5.0x) ^ 2
5.048694462404055 * (sin(10.0x) + 5.0x) ^ 2
16.789844374971626 * (sin(10.0x) + 5.0x) ^ 2
24.69555198276712 * (sin(10.0x) + 5.0x) ^ 2
20.586149513368472 * (sin(10.0x) + 5.0x) ^ 2
11.623738413441895 * (sin(10.0x) + 5.0x) ^ 2
24.421591818140545 * (sin(10.0x) + 5.0x) ^ 2
15.537455050964418 * (sin(10.0x) + 5.0x) ^ 2
5.048694462404055 * (sin(10.0x) + 5.0x) ^ 2
22.73869366400586 * (sin(10.0x) + 5.0x) ^ 2
10.371349089434688 * (sin(10.0x) + 5.0x) ^ 2
12.5630304064473 * (sin(10.0x) + 5.0x) ^ 2
23.99108298801307 * (sin(10.0x) + 5.0x) ^ 2
13.502322399452705 * (sin(10.0x) + 5.0x) ^ 2
11.193229583314418 * (sin(10.0x) + 5.0x) ^ 2
16.00710104746712 * (sin(10.0x) + 5.0x) ^ 2
7.749158942294597 * (sin(10.0x) + 5.0x) ^ 2
12.48475607369685 * (sin(10.0x) + 5.0x) ^ 2
12.445618907321624 * (sin(10.0x) + 5.0x) ^ 2
14.36334005970766 * (sin(10.0x) + 5.0x) ^ 2
25.86966697402388 * (sin(10.0x) + 5.0x) ^ 2
1.4480751558833336 * (sin(10.0x) + 5.0x) ^ 2
3.6397564728959466 * (sin(10.0x) + 5.0x) ^ 2
5.674889124407659 * (sin(10.0x) + 5.0x) ^ 2
18.90325135923379 * (sin(10.0x) + 5.0x) ^ 2
18.511879695481536 * (sin(10.0x) + 5.0x) ^ 2
5.987986455409461 * (sin(10.0x) + 5.0x) ^ 2
6.144535120910362 * (sin(10.0x) + 5.0x) ^ 2
23.130065327758114 * (sin(10.0x) + 5.0x) ^ 2
23.208339660508564 * (sin(10.0x) + 5.0x) ^ 2
10.645309254061264 * (sin(10.0x) + 5.0x) ^ 2
23.48229982513514 * (sin(10.0x) + 5.0x) ^ 2
10.488760588560362 * (sin(10.0x) + 5.0x) ^ 2
2.191681317012613 * (sin(10.0x) + 5.0x) ^ 2
19.95995485136487 * (sin(10.0x) + 5.0x) ^ 2
24.773826315517574 * (sin(10.0x) + 5.0x) ^ 2
8.336216437922975 * (sin(10.0x) + 5.0x) ^ 2
18.746702693732885 * (sin(10.0x) + 5.0x) ^ 2
22.81696799675631 * (sin(10.0x) + 5.0x) ^ 2
7.5143359440432445 * (sin(10.0x) + 5.0x) ^ 2
19.21634869023559 * (sin(10.0x) + 5.0x) ^ 2
13.502322399452705 * (sin(10.0x) + 5.0x) ^ 2
14.480751558833337 * (sin(10.0x) + 5.0x) ^ 2
13.228362234826129 * (sin(10.0x) + 5.0x) ^ 2
6.653318283788289 * (sin(10.0x) + 5.0x) ^ 2
14.167654227831534 * (sin(10.0x) + 5.0x) ^ 2
3.6397564728959466 * (sin(10.0x) + 5.0x) ^ 2
16.907255874097302 * (sin(10.0x) + 5.0x) ^ 2
9.666880094680632 * (sin(10.0x) + 5.0x) ^ 2
17.924822199853157 * (sin(10.0x) + 5.0x) ^ 2
27.826525292785142 * (sin(10.0x) + 5.0x) ^ 2
4.070265303023424 * (sin(10.0x) + 5.0x) ^ 2
8.101393439671623 * (sin(10.0x) + 5.0x) ^ 2
4.892145796903154 * (sin(10.0x) + 5.0x) ^ 2
21.2514813417473 * (sin(10.0x) + 5.0x) ^ 2
21.68199017187478 * (sin(10.0x) + 5.0x) ^ 2
1.682898154134685 * (sin(10.0x) + 5.0x) ^ 2
8.727588101675227 * (sin(10.0x) + 5.0x) ^ 2
20.507875180618022 * (sin(10.0x) + 5.0x) ^ 2
21.799401671000457 * (sin(10.0x) + 5.0x) ^ 2
11.623738413441895 * (sin(10.0x) + 5.0x) ^ 2
24.69555198276712 * (sin(10.0x) + 5.0x) ^ 2
14.011105562330634 * (sin(10.0x) + 5.0x) ^ 2
3.9528538038977485 * (sin(10.0x) + 5.0x) ^ 2
18.042233698978833 * (sin(10.0x) + 5.0x) ^ 2
24.734689149142348 * (sin(10.0x) + 5.0x) ^ 2
5.674889124407659 * (sin(10.0x) + 5.0x) ^ 2
18.003096532603607 * (sin(10.0x) + 5.0x) ^ 2
25.400020977521176 * (sin(10.0x) + 5.0x) ^ 2
12.054247243569373 * (sin(10.0x) + 5.0x) ^ 2
19.764269019488744 * (sin(10.0x) + 5.0x) ^ 2
15.498317884589193 * (sin(10.0x) + 5.0x) ^ 2
19.059800024734688 * (sin(10.0x) + 5.0x) ^ 2
13.267499401201354 * (sin(10.0x) + 5.0x) ^ 2
25.908804140399106 * (sin(10.0x) + 5.0x) ^ 2
18.31619386360541 * (sin(10.0x) + 5.0x) ^ 2
25.908804140399106 * (sin(10.0x) + 5.0x) ^ 2
13.776282564079283 * (sin(10.0x) + 5.0x) ^ 2
20.429600847867572 * (sin(10.0x) + 5.0x) ^ 2
7.083827113915767 * (sin(10.0x) + 5.0x) ^ 2
7.083827113915767 * (sin(10.0x) + 5.0x) ^ 2
21.134069842621628 * (sin(10.0x) + 5.0x) ^ 2
19.52944602123739 * (sin(10.0x) + 5.0x) ^ 2
17.88568503347793 * (sin(10.0x) + 5.0x) ^ 2
1.5654866550090094 * (sin(10.0x) + 5.0x) ^ 2
3.28752197551892 * (sin(10.0x) + 5.0x) ^ 2
22.386459166628836 * (sin(10.0x) + 5.0x) ^ 2
13.737145397704056 * (sin(10.0x) + 5.0x) ^ 2
24.421591818140545 * (sin(10.0x) + 5.0x) ^ 2
19.255485856610814 * (sin(10.0x) + 5.0x) ^ 2
11.545464080691444 * (sin(10.0x) + 5.0x) ^ 2
8.023119106921174 * (sin(10.0x) + 5.0x) ^ 2
9.823428760181534 * (sin(10.0x) + 5.0x) ^ 2
18.707565527357662 * (sin(10.0x) + 5.0x) ^ 2
19.842543352239193 * (sin(10.0x) + 5.0x) ^ 2
14.324202893332435 * (sin(10.0x) + 5.0x) ^ 2
19.803406185863967 * (sin(10.0x) + 5.0x) ^ 2
14.754711723459913 * (sin(10.0x) + 5.0x) ^ 2
3.0918361436427935 * (sin(10.0x) + 5.0x) ^ 2
15.654866550090093 * (sin(10.0x) + 5.0x) ^ 2
9.784291593806309 * (sin(10.0x) + 5.0x) ^ 2
7.083827113915767 * (sin(10.0x) + 5.0x) ^ 2
16.868118707722076 * (sin(10.0x) + 5.0x) ^ 2
5.1269687951545055 * (sin(10.0x) + 5.0x) ^ 2
9.001548266301803 * (sin(10.0x) + 5.0x) ^ 2
4.657322798651803 * (sin(10.0x) + 5.0x) ^ 2
11.780287078942795 * (sin(10.0x) + 5.0x) ^ 2
19.333760189361264 * (sin(10.0x) + 5.0x) ^ 2
2.504778648014415 * (sin(10.0x) + 5.0x) ^ 2
16.711570042221176 * (sin(10.0x) + 5.0x) ^ 2
21.525441506373877 * (sin(10.0x) + 5.0x) ^ 2
12.093384409944598 * (sin(10.0x) + 5.0x) ^ 2
14.598163057959011 * (sin(10.0x) + 5.0x) ^ 2
5.753163457158109 * (sin(10.0x) + 5.0x) ^ 2
16.476747043969823 * (sin(10.0x) + 5.0x) ^ 2
18.746702693732885 * (sin(10.0x) + 5.0x) ^ 2
8.336216437922975 * (sin(10.0x) + 5.0x) ^ 2
9.079822599052255 * (sin(10.0x) + 5.0x) ^ 2
11.81942424531802 * (sin(10.0x) + 5.0x) ^ 2
12.210795909070272 * (sin(10.0x) + 5.0x) ^ 2
6.73159261653874 * (sin(10.0x) + 5.0x) ^ 2
17.416039036975228 * (sin(10.0x) + 5.0x) ^ 2
13.737145397704056 * (sin(10.0x) + 5.0x) ^ 2
9.236371264553155 * (sin(10.0x) + 5.0x) ^ 2
8.61017660254955 * (sin(10.0x) + 5.0x) ^ 2
15.77227804921577 * (sin(10.0x) + 5.0x) ^ 2
3.9528538038977485 * (sin(10.0x) + 5.0x) ^ 2
8.766725268050452 * (sin(10.0x) + 5.0x) ^ 2
20.6252866797437 * (sin(10.0x) + 5.0x) ^ 2
15.811415215590994 * (sin(10.0x) + 5.0x) ^ 2
11.858561411693247 * (sin(10.0x) + 5.0x) ^ 2
11.075818084188741 * (sin(10.0x) + 5.0x) ^ 2
22.543007832129735 * (sin(10.0x) + 5.0x) ^ 2
8.062256273296398 * (sin(10.0x) + 5.0x) ^ 2
14.950397555336039 * (sin(10.0x) + 5.0x) ^ 2
12.680441905572975 * (sin(10.0x) + 5.0x) ^ 2
14.050242728705859 * (sin(10.0x) + 5.0x) ^ 2
9.979977425682435 * (sin(10.0x) + 5.0x) ^ 2
11.702012746192345 * (sin(10.0x) + 5.0x) ^ 2
7.944844774170723 * (sin(10.0x) + 5.0x) ^ 2
17.963959366228384 * (sin(10.0x) + 5.0x) ^ 2
9.353782763678831 * (sin(10.0x) + 5.0x) ^ 2
8.805862434425677 * (sin(10.0x) + 5.0x) ^ 2
6.496769618287389 * (sin(10.0x) + 5.0x) ^ 2
11.036680917813516 * (sin(10.0x) + 5.0x) ^ 2
11.271503916064868 * (sin(10.0x) + 5.0x) ^ 2
10.723583586811714 * (sin(10.0x) + 5.0x) ^ 2
1.8003096532603609 * (sin(10.0x) + 5.0x) ^ 2
20.312189348741896 * (sin(10.0x) + 5.0x) ^ 2
18.23791953085496 * (sin(10.0x) + 5.0x) ^ 2
4.148539635773875 * (sin(10.0x) + 5.0x) ^ 2
15.733140882840544 * (sin(10.0x) + 5.0x) ^ 2
4.422499800400451 * (sin(10.0x) + 5.0x) ^ 2
6.770729782913966 * (sin(10.0x) + 5.0x) ^ 2
16.16364971296802 * (sin(10.0x) + 5.0x) ^ 2
18.003096532603607 * (sin(10.0x) + 5.0x) ^ 2
9.236371264553155 * (sin(10.0x) + 5.0x) ^ 2
13.15008790207568 * (sin(10.0x) + 5.0x) ^ 2
15.067809054461716 * (sin(10.0x) + 5.0x) ^ 2
7.357787278542344 * (sin(10.0x) + 5.0x) ^ 2
12.054247243569373 * (sin(10.0x) + 5.0x) ^ 2
5.596614791657209 * (sin(10.0x) + 5.0x) ^ 2
13.38491090032703 * (sin(10.0x) + 5.0x) ^ 2
9.275508430928381 * (sin(10.0x) + 5.0x) ^ 2
19.60772035398784 * (sin(10.0x) + 5.0x) ^ 2
14.598163057959011 * (sin(10.0x) + 5.0x) ^ 2
19.059800024734688 * (sin(10.0x) + 5.0x) ^ 2
9.588605761930182 * (sin(10.0x) + 5.0x) ^ 2
15.18522055358739 * (sin(10.0x) + 5.0x) ^ 2
