2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt sinabc2
2.5657595492200707 * (sin(5.0x) + 5.0x) ^ 2
1.8282734700485102 * (sin(5.0x) + 5.0x) ^ 2
0.8493386148474108 * (sin(5.0x) + 5.0x) ^ 2
1.1858072834991213 * (sin(5.0x) + 5.0x) ^ 2
1.5184735566176013 * (sin(5.0x) + 5.0x) ^ 2
1.4138360557665137 * (sin(5.0x) + 5.0x) ^ 2
0.2141013964844137 * (sin(5.0x) + 5.0x) ^ 2
2.5790252905196684 * (sin(5.0x) + 5.0x) ^ 2
3.7489966108707216 * (sin(5.0x) + 5.0x) ^ 2
1.5621537381038935 * (sin(5.0x) + 5.0x) ^ 2
1.7402751029709262 * (sin(5.0x) + 5.0x) ^ 2
2.5592300176074363 * (sin(5.0x) + 5.0x) ^ 2
1.2456997537441645 * (sin(5.0x) + 5.0x) ^ 2
1.6584416042924892 * (sin(5.0x) + 5.0x) ^ 2
2.765816918656032 * (sin(5.0x) + 5.0x) ^ 2
1.865519263116739 * (sin(5.0x) + 5.0x) ^ 2
0.4904308768273974 * (sin(5.0x) + 5.0x) ^ 2
2.280375910558493 * (sin(5.0x) + 5.0x) ^ 2
1.2776690591072668 * (sin(5.0x) + 5.0x) ^ 2
1.5638055868039331 * (sin(5.0x) + 5.0x) ^ 2
1.932475066750753 * (sin(5.0x) + 5.0x) ^ 2
1.1848776211987384 * (sin(5.0x) + 5.0x) ^ 2
0.16183807043540582 * (sin(5.0x) + 5.0x) ^ 2
0.9548061585392044 * (sin(5.0x) + 5.0x) ^ 2
0.7972155755470478 * (sin(5.0x) + 5.0x) ^ 2
0.7040851092016258 * (sin(5.0x) + 5.0x) ^ 2
0.9246582775194938 * (sin(5.0x) + 5.0x) ^ 2
1.8927074514979376 * (sin(5.0x) + 5.0x) ^ 2
2.9939247985504087 * (sin(5.0x) + 5.0x) ^ 2
1.0855294866018625 * (sin(5.0x) + 5.0x) ^ 2
1.6561910235677044 * (sin(5.0x) + 5.0x) ^ 2
1.5275087489030925 * (sin(5.0x) + 5.0x) ^ 2
0.4097909076624554 * (sin(5.0x) + 5.0x) ^ 2
1.3095080768688045 * (sin(5.0x) + 5.0x) ^ 2
1.7120657678050613 * (sin(5.0x) + 5.0x) ^ 2
1.6567411943466313 * (sin(5.0x) + 5.0x) ^ 2
1.3063130441557933 * (sin(5.0x) + 5.0x) ^ 2
1.2188375151355721 * (sin(5.0x) + 5.0x) ^ 2
0.8539522931209573 * (sin(5.0x) + 5.0x) ^ 2
1.323583422692463 * (sin(5.0x) + 5.0x) ^ 2
1.6727486912958804 * (sin(5.0x) + 5.0x) ^ 2
1.1591469701874992 * (sin(5.0x) + 5.0x) ^ 2
0.9658794227757395 * (sin(5.0x) + 5.0x) ^ 2
1.7105612981390839 * (sin(5.0x) + 5.0x) ^ 2
0.7754517372620389 * (sin(5.0x) + 5.0x) ^ 2
0.8328244510730419 * (sin(5.0x) + 5.0x) ^ 2
1.9993972157333255 * (sin(5.0x) + 5.0x) ^ 2
1.4606378441305743 * (sin(5.0x) + 5.0x) ^ 2
1.9688769792832257 * (sin(5.0x) + 5.0x) ^ 2
2.2432914068316614 * (sin(5.0x) + 5.0x) ^ 2
1.372693955379641 * (sin(5.0x) + 5.0x) ^ 2
2.7921535623494234 * (sin(5.0x) + 5.0x) ^ 2
1.506424973223491 * (sin(5.0x) + 5.0x) ^ 2
1.4830572997341005 * (sin(5.0x) + 5.0x) ^ 2
3.0260923869440197 * (sin(5.0x) + 5.0x) ^ 2
1.5529542553597186 * (sin(5.0x) + 5.0x) ^ 2
1.1287346118494772 * (sin(5.0x) + 5.0x) ^ 2
2.578246606340203 * (sin(5.0x) + 5.0x) ^ 2
1.9529668518937107 * (sin(5.0x) + 5.0x) ^ 2
1.342418646775211 * (sin(5.0x) + 5.0x) ^ 2
1.6403298154170827 * (sin(5.0x) + 5.0x) ^ 2
0.9613469285329284 * (sin(5.0x) + 5.0x) ^ 2
0.8621194820420804 * (sin(5.0x) + 5.0x) ^ 2
0.24333383872979958 * (sin(5.0x) + 5.0x) ^ 2
0.8675098936006725 * (sin(5.0x) + 5.0x) ^ 2
0.7643174923441581 * (sin(5.0x) + 5.0x) ^ 2
1.0224345846924288 * (sin(5.0x) + 5.0x) ^ 2
1.7199928607802364 * (sin(5.0x) + 5.0x) ^ 2
3.196750007011266 * (sin(5.0x) + 5.0x) ^ 2
2.203539416892531 * (sin(5.0x) + 5.0x) ^ 2
1.8568283847828864 * (sin(5.0x) + 5.0x) ^ 2
3.119642466258989 * (sin(5.0x) + 5.0x) ^ 2
1.8001707984936484 * (sin(5.0x) + 5.0x) ^ 2
1.93754606365737 * (sin(5.0x) + 5.0x) ^ 2
3.34167318493451 * (sin(5.0x) + 5.0x) ^ 2
2.033020922281633 * (sin(5.0x) + 5.0x) ^ 2
0.8832161825894927 * (sin(5.0x) + 5.0x) ^ 2
2.8706668735731737 * (sin(5.0x) + 5.0x) ^ 2
1.9275396065953652 * (sin(5.0x) + 5.0x) ^ 2
1.804686072308179 * (sin(5.0x) + 5.0x) ^ 2
2.1185191860168313 * (sin(5.0x) + 5.0x) ^ 2
1.413814408300563 * (sin(5.0x) + 5.0x) ^ 2
0.827777075126207 * (sin(5.0x) + 5.0x) ^ 2
0.6470641301243147 * (sin(5.0x) + 5.0x) ^ 2
1.2113918894833977 * (sin(5.0x) + 5.0x) ^ 2
1.1006453255352264 * (sin(5.0x) + 5.0x) ^ 2
0.5380428552518185 * (sin(5.0x) + 5.0x) ^ 2
2.1774614479193812 * (sin(5.0x) + 5.0x) ^ 2
3.5413715725947146 * (sin(5.0x) + 5.0x) ^ 2
1.579971802959184 * (sin(5.0x) + 5.0x) ^ 2
1.5950705972371144 * (sin(5.0x) + 5.0x) ^ 2
0.8143186933128599 * (sin(5.0x) + 5.0x) ^ 2
0.5226238460260347 * (sin(5.0x) + 5.0x) ^ 2
1.147805659004275 * (sin(5.0x) + 5.0x) ^ 2
1.022940909592569 * (sin(5.0x) + 5.0x) ^ 2
1.5030766460670217 * (sin(5.0x) + 5.0x) ^ 2
2.0262774440311198 * (sin(5.0x) + 5.0x) ^ 2
0.5534511693160871 * (sin(5.0x) + 5.0x) ^ 2
1.4374800887622943 * (sin(5.0x) + 5.0x) ^ 2
1.245699990625619 * (sin(5.0x) + 5.0x) ^ 2
1.4761020742113329 * (sin(5.0x) + 5.0x) ^ 2
1.307403212996355 * (sin(5.0x) + 5.0x) ^ 2
1.6521785269380338 * (sin(5.0x) + 5.0x) ^ 2
2.144964904613941 * (sin(5.0x) + 5.0x) ^ 2
1.1591813894903915 * (sin(5.0x) + 5.0x) ^ 2
1.2610639163905477 * (sin(5.0x) + 5.0x) ^ 2
2.6702738140438513 * (sin(5.0x) + 5.0x) ^ 2
1.1777718711053946 * (sin(5.0x) + 5.0x) ^ 2
1.252459973784328 * (sin(5.0x) + 5.0x) ^ 2
1.2682459328628815 * (sin(5.0x) + 5.0x) ^ 2
1.5628790816956022 * (sin(5.0x) + 5.0x) ^ 2
2.0151000168919113 * (sin(5.0x) + 5.0x) ^ 2
0.7212835242829709 * (sin(5.0x) + 5.0x) ^ 2
1.345822134032829 * (sin(5.0x) + 5.0x) ^ 2
2.2168382269512037 * (sin(5.0x) + 5.0x) ^ 2
1.631613532424934 * (sin(5.0x) + 5.0x) ^ 2
0.8582492138002638 * (sin(5.0x) + 5.0x) ^ 2
1.7293225810984278 * (sin(5.0x) + 5.0x) ^ 2
0.9799875101104725 * (sin(5.0x) + 5.0x) ^ 2
1.296231384251507 * (sin(5.0x) + 5.0x) ^ 2
1.6769342195795973 * (sin(5.0x) + 5.0x) ^ 2
0.9924112509121623 * (sin(5.0x) + 5.0x) ^ 2
0.4518230572325372 * (sin(5.0x) + 5.0x) ^ 2
1.2494837077529093 * (sin(5.0x) + 5.0x) ^ 2
0.522819489592645 * (sin(5.0x) + 5.0x) ^ 2
0.5039961868929325 * (sin(5.0x) + 5.0x) ^ 2
1.4749761573979325 * (sin(5.0x) + 5.0x) ^ 2
1.5555271819268854 * (sin(5.0x) + 5.0x) ^ 2
2.4526388066567564 * (sin(5.0x) + 5.0x) ^ 2
1.2549751327197036 * (sin(5.0x) + 5.0x) ^ 2
2.2721113361880088 * (sin(5.0x) + 5.0x) ^ 2
0.9431564905377884 * (sin(5.0x) + 5.0x) ^ 2
1.0507576987908613 * (sin(5.0x) + 5.0x) ^ 2
1.8305158213515824 * (sin(5.0x) + 5.0x) ^ 2
1.0044336564804817 * (sin(5.0x) + 5.0x) ^ 2
2.188420484276602 * (sin(5.0x) + 5.0x) ^ 2
2.179453894083645 * (sin(5.0x) + 5.0x) ^ 2
0.603170259680978 * (sin(5.0x) + 5.0x) ^ 2
1.2423534910863763 * (sin(5.0x) + 5.0x) ^ 2
1.9196009830370244 * (sin(5.0x) + 5.0x) ^ 2
2.162853688968874 * (sin(5.0x) + 5.0x) ^ 2
1.9269992116246697 * (sin(5.0x) + 5.0x) ^ 2
1.9102524347132281 * (sin(5.0x) + 5.0x) ^ 2
2.6521495049237522 * (sin(5.0x) + 5.0x) ^ 2
1.6701393876646446 * (sin(5.0x) + 5.0x) ^ 2
1.7526101519393253 * (sin(5.0x) + 5.0x) ^ 2
2.937558886339278 * (sin(5.0x) + 5.0x) ^ 2
1.8636064383297386 * (sin(5.0x) + 5.0x) ^ 2
1.3240327272938373 * (sin(5.0x) + 5.0x) ^ 2
1.6390810018003514 * (sin(5.0x) + 5.0x) ^ 2
1.977616630414951 * (sin(5.0x) + 5.0x) ^ 2
0.5394193133240985 * (sin(5.0x) + 5.0x) ^ 2
0.9333633851583869 * (sin(5.0x) + 5.0x) ^ 2
1.5231207953374641 * (sin(5.0x) + 5.0x) ^ 2
0.6801701482706936 * (sin(5.0x) + 5.0x) ^ 2
1.8638260839358598 * (sin(5.0x) + 5.0x) ^ 2
2.340720218703381 * (sin(5.0x) + 5.0x) ^ 2
0.19046443430498913 * (sin(5.0x) + 5.0x) ^ 2
1.5687127296186916 * (sin(5.0x) + 5.0x) ^ 2
1.6364949320028734 * (sin(5.0x) + 5.0x) ^ 2
1.8241921345005372 * (sin(5.0x) + 5.0x) ^ 2
1.727938559464217 * (sin(5.0x) + 5.0x) ^ 2
2.002760531184712 * (sin(5.0x) + 5.0x) ^ 2
2.566019888381059 * (sin(5.0x) + 5.0x) ^ 2
1.5768834897465502 * (sin(5.0x) + 5.0x) ^ 2
1.6760481256672564 * (sin(5.0x) + 5.0x) ^ 2
3.033709370546829 * (sin(5.0x) + 5.0x) ^ 2
1.5111641021827698 * (sin(5.0x) + 5.0x) ^ 2
0.9667626096553505 * (sin(5.0x) + 5.0x) ^ 2
2.0458752635298123 * (sin(5.0x) + 5.0x) ^ 2
1.0439069833488193 * (sin(5.0x) + 5.0x) ^ 2
1.0639689464096362 * (sin(5.0x) + 5.0x) ^ 2
0.6073565215343704 * (sin(5.0x) + 5.0x) ^ 2
0.5884662315135092 * (sin(5.0x) + 5.0x) ^ 2
1.3127762495512303 * (sin(5.0x) + 5.0x) ^ 2
0.9257530032579694 * (sin(5.0x) + 5.0x) ^ 2
2.1320487937749575 * (sin(5.0x) + 5.0x) ^ 2
0.9792588885630181 * (sin(5.0x) + 5.0x) ^ 2
1.848524035058095 * (sin(5.0x) + 5.0x) ^ 2
0.7150586212175672 * (sin(5.0x) + 5.0x) ^ 2
0.8900925262800166 * (sin(5.0x) + 5.0x) ^ 2
0.908063266290979 * (sin(5.0x) + 5.0x) ^ 2
1.698860195270602 * (sin(5.0x) + 5.0x) ^ 2
1.8588437266434878 * (sin(5.0x) + 5.0x) ^ 2
0.9828357523770351 * (sin(5.0x) + 5.0x) ^ 2
1.092929419258816 * (sin(5.0x) + 5.0x) ^ 2
2.6267101652736997 * (sin(5.0x) + 5.0x) ^ 2
0.5856857641322104 * (sin(5.0x) + 5.0x) ^ 2
1.4220114853458135 * (sin(5.0x) + 5.0x) ^ 2
1.6685537084401272 * (sin(5.0x) + 5.0x) ^ 2
1.2611613757020324 * (sin(5.0x) + 5.0x) ^ 2
1.1012330434318007 * (sin(5.0x) + 5.0x) ^ 2
0.26311016377343815 * (sin(5.0x) + 5.0x) ^ 2
0.8297362963209569 * (sin(5.0x) + 5.0x) ^ 2
1.3325929221450838 * (sin(5.0x) + 5.0x) ^ 2
1.1928532191149182 * (sin(5.0x) + 5.0x) ^ 2
1.8379550818861787 * (sin(5.0x) + 5.0x) ^ 2
0.896526786707285 * (sin(5.0x) + 5.0x) ^ 2
1.4709911116606003 * (sin(5.0x) + 5.0x) ^ 2
0.9076904828760424 * (sin(5.0x) + 5.0x) ^ 2
1.1800282480237643 * (sin(5.0x) + 5.0x) ^ 2
0.9438436590371729 * (sin(5.0x) + 5.0x) ^ 2
1.4263472820760004 * (sin(5.0x) + 5.0x) ^ 2
1.7984912124577601 * (sin(5.0x) + 5.0x) ^ 2
0.8273429504018821 * (sin(5.0x) + 5.0x) ^ 2
0.9345668238514259 * (sin(5.0x) + 5.0x) ^ 2
2.4104341968434198 * (sin(5.0x) + 5.0x) ^ 2
0.9091782643699833 * (sin(5.0x) + 5.0x) ^ 2
1.5190469675362295 * (sin(5.0x) + 5.0x) ^ 2
0.6956838126224829 * (sin(5.0x) + 5.0x) ^ 2
2.2113851972000544 * (sin(5.0x) + 5.0x) ^ 2
1.4970011316517915 * (sin(5.0x) + 5.0x) ^ 2
0.9062172160696678 * (sin(5.0x) + 5.0x) ^ 2
1.8262036589867272 * (sin(5.0x) + 5.0x) ^ 2
1.607816808400611 * (sin(5.0x) + 5.0x) ^ 2
2.186236547707753 * (sin(5.0x) + 5.0x) ^ 2
1.5789470457108072 * (sin(5.0x) + 5.0x) ^ 2
1.14508455704884 * (sin(5.0x) + 5.0x) ^ 2
0.6156346986094628 * (sin(5.0x) + 5.0x) ^ 2
1.86624737092927 * (sin(5.0x) + 5.0x) ^ 2
2.1884561285805635 * (sin(5.0x) + 5.0x) ^ 2
1.742499332667424 * (sin(5.0x) + 5.0x) ^ 2
1.37056170849067 * (sin(5.0x) + 5.0x) ^ 2
2.2702639761888412 * (sin(5.0x) + 5.0x) ^ 2
1.3650378245930825 * (sin(5.0x) + 5.0x) ^ 2
1.4163167490529411 * (sin(5.0x) + 5.0x) ^ 2
2.368760148254123 * (sin(5.0x) + 5.0x) ^ 2
1.9375504308003537 * (sin(5.0x) + 5.0x) ^ 2
1.9148358351132664 * (sin(5.0x) + 5.0x) ^ 2
2.3547065700785397 * (sin(5.0x) + 5.0x) ^ 2
0.7195218866741621 * (sin(5.0x) + 5.0x) ^ 2
1.3478623475855724 * (sin(5.0x) + 5.0x) ^ 2
0.8735090653931049 * (sin(5.0x) + 5.0x) ^ 2
0.29103563103523056 * (sin(5.0x) + 5.0x) ^ 2
1.5955454585886224 * (sin(5.0x) + 5.0x) ^ 2
0.5717487941425858 * (sin(5.0x) + 5.0x) ^ 2
2.254850774024567 * (sin(5.0x) + 5.0x) ^ 2
1.3205612057167586 * (sin(5.0x) + 5.0x) ^ 2
2.1359697168437317 * (sin(5.0x) + 5.0x) ^ 2
0.4471207180916423 * (sin(5.0x) + 5.0x) ^ 2
0.525509007271393 * (sin(5.0x) + 5.0x) ^ 2
0.770358854187307 * (sin(5.0x) + 5.0x) ^ 2
1.8070375846614202 * (sin(5.0x) + 5.0x) ^ 2
1.7375054123397469 * (sin(5.0x) + 5.0x) ^ 2
1.02083831226631 * (sin(5.0x) + 5.0x) ^ 2
1.1200162612416946 * (sin(5.0x) + 5.0x) ^ 2
2.644477243336559 * (sin(5.0x) + 5.0x) ^ 2
0.2155690094202759 * (sin(5.0x) + 5.0x) ^ 2
1.6483625111197662 * (sin(5.0x) + 5.0x) ^ 2
1.9153568642191507 * (sin(5.0x) + 5.0x) ^ 2
1.9015719669021387 * (sin(5.0x) + 5.0x) ^ 2
0.296112114324087 * (sin(5.0x) + 5.0x) ^ 2
1.038405510292305 * (sin(5.0x) + 5.0x) ^ 2
1.4481479517153244 * (sin(5.0x) + 5.0x) ^ 2
0.5033196094633524 * (sin(5.0x) + 5.0x) ^ 2
1.763635006696644 * (sin(5.0x) + 5.0x) ^ 2
2.5372211349427762 * (sin(5.0x) + 5.0x) ^ 2
0.1524134619080271 * (sin(5.0x) + 5.0x) ^ 2
1.8324261884237125 * (sin(5.0x) + 5.0x) ^ 2
1.579082620560743 * (sin(5.0x) + 5.0x) ^ 2
1.7117241538993138 * (sin(5.0x) + 5.0x) ^ 2
1.7336183952664477 * (sin(5.0x) + 5.0x) ^ 2
2.172686265439221 * (sin(5.0x) + 5.0x) ^ 2
2.628800273627676 * (sin(5.0x) + 5.0x) ^ 2
1.6583508879487903 * (sin(5.0x) + 5.0x) ^ 2
1.7641493081263122 * (sin(5.0x) + 5.0x) ^ 2
3.1926932224233266 * (sin(5.0x) + 5.0x) ^ 2
1.3932125432762645 * (sin(5.0x) + 5.0x) ^ 2
0.7375235619955497 * (sin(5.0x) + 5.0x) ^ 2
2.536104157357517 * (sin(5.0x) + 5.0x) ^ 2
2.167642071024991 * (sin(5.0x) + 5.0x) ^ 2
0.36307899089271345 * (sin(5.0x) + 5.0x) ^ 2
1.6147035753522603 * (sin(5.0x) + 5.0x) ^ 2
1.751072048616195 * (sin(5.0x) + 5.0x) ^ 2
0.3706645694301383 * (sin(5.0x) + 5.0x) ^ 2
1.9880288420876626 * (sin(5.0x) + 5.0x) ^ 2
3.1596702462866935 * (sin(5.0x) + 5.0x) ^ 2
0.7156068485507705 * (sin(5.0x) + 5.0x) ^ 2
2.4692591048254755 * (sin(5.0x) + 5.0x) ^ 2
1.9037541047446949 * (sin(5.0x) + 5.0x) ^ 2
1.9127409914787303 * (sin(5.0x) + 5.0x) ^ 2
2.154551785819684 * (sin(5.0x) + 5.0x) ^ 2
2.7773773905647157 * (sin(5.0x) + 5.0x) ^ 2
3.1054605748525446 * (sin(5.0x) + 5.0x) ^ 2
2.184398444103296 * (sin(5.0x) + 5.0x) ^ 2
2.294441180247733 * (sin(5.0x) + 5.0x) ^ 2
3.7803779994566846 * (sin(5.0x) + 5.0x) ^ 2
1.6127291127710321 * (sin(5.0x) + 5.0x) ^ 2
0.19233682600141452 * (sin(5.0x) + 5.0x) ^ 2
1.7718490229443626 * (sin(5.0x) + 5.0x) ^ 2
1.0226290062154308 * (sin(5.0x) + 5.0x) ^ 2
1.3622103642617929 * (sin(5.0x) + 5.0x) ^ 2
0.29358838171892104 * (sin(5.0x) + 5.0x) ^ 2
0.629862225551375 * (sin(5.0x) + 5.0x) ^ 2
1.600590656925945 * (sin(5.0x) + 5.0x) ^ 2
0.9879030040172422 * (sin(5.0x) + 5.0x) ^ 2
1.711320616428231 * (sin(5.0x) + 5.0x) ^ 2
1.1800325817141726 * (sin(5.0x) + 5.0x) ^ 2
1.5407103945981673 * (sin(5.0x) + 5.0x) ^ 2
0.6716314444710143 * (sin(5.0x) + 5.0x) ^ 2
0.9937151129209217 * (sin(5.0x) + 5.0x) ^ 2
0.6575456907053913 * (sin(5.0x) + 5.0x) ^ 2
1.2757472476684861 * (sin(5.0x) + 5.0x) ^ 2
1.5233069293060215 * (sin(5.0x) + 5.0x) ^ 2
0.5797523348332486 * (sin(5.0x) + 5.0x) ^ 2
0.6903530102150355 * (sin(5.0x) + 5.0x) ^ 2
2.21091617050474 * (sin(5.0x) + 5.0x) ^ 2
0.772835971782466 * (sin(5.0x) + 5.0x) ^ 2
1.7644479600132235 * (sin(5.0x) + 5.0x) ^ 2
1.4376348965237107 * (sin(5.0x) + 5.0x) ^ 2
1.3212824347251366 * (sin(5.0x) + 5.0x) ^ 2
1.4126108291501336 * (sin(5.0x) + 5.0x) ^ 2
0.09543858004770298 * (sin(5.0x) + 5.0x) ^ 2
0.9584244781261977 * (sin(5.0x) + 5.0x) ^ 2
1.6288837789096284 * (sin(5.0x) + 5.0x) ^ 2
1.309460566907957 * (sin(5.0x) + 5.0x) ^ 2
